Experiment: Combination_Experiment_233
Generation: 24
Timestamp: 20231227_000034

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066669887645852
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068042280422663
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068914089727016
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070423234659967
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070423234659967
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071294768263304
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107372870783995
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1074402912860755
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1074402912860755
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107447701893605
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.107460369842773
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1075769646234377

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.22110748291016, cd=-122.84870910644531, cm=-20.202051162719727
  Angle -9: cl=117.26371002197266, cd=-120.38133239746094, cm=-18.924983978271484
  Angle -8: cl=116.30632781982422, cd=-117.91400146484375, cm=-17.647911071777344
  Angle -7: cl=115.34896850585938, cd=-115.4466781616211, cm=-16.370849609375
  Angle -6: cl=114.3915023803711, cd=-112.97924041748047, cm=-15.093783378601074
  Angle -5: cl=113.43415069580078, cd=-110.51193237304688, cm=-13.816736221313477
  Angle -4: cl=112.47679901123047, cd=-108.04458618164062, cm=-12.539657592773438
  Angle -3: cl=111.5193862915039, cd=-105.57723236083984, cm=-11.262608528137207
  Angle -2: cl=110.5620346069336, cd=-103.10990142822266, cm=-9.985538482666016
  Angle -1: cl=109.60466003417969, cd=-100.64257049560547, cm=-8.708495140075684
  Angle 0: cl=108.64725494384766, cd=-98.1751708984375, cm=-7.431420803070068
  Angle 1: cl=107.68988037109375, cd=-95.70787811279297, cm=-6.154388904571533
  Angle 2: cl=106.73246765136719, cd=-93.24050903320312, cm=-4.877303600311279
  Angle 3: cl=105.7750244140625, cd=-90.7730712890625, cm=-3.6002249717712402
  Angle 4: cl=104.81766510009766, cd=-88.3057632446289, cm=-2.3231873512268066
  Angle 5: cl=103.8603286743164, cd=-85.83843231201172, cm=-1.0461230278015137
  Angle 6: cl=102.90294647216797, cd=-83.3711166381836, cm=0.23089928925037384
  Angle 7: cl=101.9455795288086, cd=-80.90372467041016, cm=1.5080008506774902
  Angle 8: cl=100.98814392089844, cd=-78.43634796142578, cm=2.7850546836853027
  Angle 9: cl=100.03081512451172, cd=-75.96906280517578, cm=4.062102794647217
  Angle 10: cl=99.07337951660156, cd=-73.50164794921875, cm=5.339196681976318
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
  Angle -1: cl=109.64281463623047, cd=-100.66492462158203, cm=-8.717451095581055
  Angle 0: cl=108.6854248046875, cd=-98.19755554199219, cm=-7.440366268157959
  Angle 1: cl=107.72803497314453, cd=-95.73020935058594, cm=-6.163304805755615
  Angle 2: cl=106.7706527709961, cd=-93.26280975341797, cm=-4.886256694793701
  Angle 3: cl=105.81327056884766, cd=-90.79547882080078, cm=-3.609179973602295
  Angle 4: cl=104.85588073730469, cd=-88.3281021118164, cm=-2.33211088180542
  Angle 5: cl=103.89849090576172, cd=-85.86077880859375, cm=-1.0550637245178223
  Angle 6: cl=102.94112396240234, cd=-83.3934555053711, cm=0.22195763885974884
  Angle 7: cl=101.98371124267578, cd=-80.92607116699219, cm=1.4990220069885254
  Angle 8: cl=101.02631378173828, cd=-78.45870208740234, cm=2.7761120796203613
  Angle 9: cl=100.0689468383789, cd=-75.9913330078125, cm=4.053188800811768
  Angle 10: cl=99.1115493774414, cd=-73.52398681640625, cm=5.3302435874938965
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
  Angle -1: cl=109.64281463623047, cd=-100.66492462158203, cm=-8.717451095581055
  Angle 0: cl=108.6854248046875, cd=-98.19755554199219, cm=-7.440366268157959
  Angle 1: cl=107.72803497314453, cd=-95.73020935058594, cm=-6.163304805755615
  Angle 2: cl=106.7706527709961, cd=-93.26280975341797, cm=-4.886256694793701
  Angle 3: cl=105.81327056884766, cd=-90.79547882080078, cm=-3.609179973602295
  Angle 4: cl=104.85588073730469, cd=-88.3281021118164, cm=-2.33211088180542
  Angle 5: cl=103.89849090576172, cd=-85.86077880859375, cm=-1.0550637245178223
  Angle 6: cl=102.94112396240234, cd=-83.3934555053711, cm=0.22195763885974884
  Angle 7: cl=101.98371124267578, cd=-80.92607116699219, cm=1.4990220069885254
  Angle 8: cl=101.02631378173828, cd=-78.45870208740234, cm=2.7761120796203613
  Angle 9: cl=100.0689468383789, cd=-75.9913330078125, cm=4.053188800811768
  Angle 10: cl=99.1115493774414, cd=-73.52398681640625, cm=5.3302435874938965
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
  Angle -1: cl=109.64281463623047, cd=-100.66492462158203, cm=-8.717451095581055
  Angle 0: cl=108.6854248046875, cd=-98.19755554199219, cm=-7.440366268157959
  Angle 1: cl=107.72803497314453, cd=-95.73020935058594, cm=-6.163304805755615
  Angle 2: cl=106.7706527709961, cd=-93.26280975341797, cm=-4.886256694793701
  Angle 3: cl=105.81327056884766, cd=-90.79547882080078, cm=-3.609179973602295
  Angle 4: cl=104.85588073730469, cd=-88.3281021118164, cm=-2.33211088180542
  Angle 5: cl=103.89849090576172, cd=-85.86077880859375, cm=-1.0550637245178223
  Angle 6: cl=102.94112396240234, cd=-83.3934555053711, cm=0.22195763885974884
  Angle 7: cl=101.98371124267578, cd=-80.92607116699219, cm=1.4990220069885254
  Angle 8: cl=101.02631378173828, cd=-78.45870208740234, cm=2.7761120796203613
  Angle 9: cl=100.0689468383789, cd=-75.9913330078125, cm=4.053188800811768
  Angle 10: cl=99.1115493774414, cd=-73.52398681640625, cm=5.3302435874938965
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
  Angle -1: cl=109.64281463623047, cd=-100.66492462158203, cm=-8.717451095581055
  Angle 0: cl=108.6854248046875, cd=-98.19755554199219, cm=-7.440366268157959
  Angle 1: cl=107.72803497314453, cd=-95.73020935058594, cm=-6.163304805755615
  Angle 2: cl=106.7706527709961, cd=-93.26280975341797, cm=-4.886256694793701
  Angle 3: cl=105.81327056884766, cd=-90.79547882080078, cm=-3.609179973602295
  Angle 4: cl=104.85588073730469, cd=-88.3281021118164, cm=-2.33211088180542
  Angle 5: cl=103.89849090576172, cd=-85.86077880859375, cm=-1.0550637245178223
  Angle 6: cl=102.94112396240234, cd=-83.3934555053711, cm=0.22195763885974884
  Angle 7: cl=101.98371124267578, cd=-80.92607116699219, cm=1.4990220069885254
  Angle 8: cl=101.02631378173828, cd=-78.45870208740234, cm=2.7761120796203613
  Angle 9: cl=100.0689468383789, cd=-75.9913330078125, cm=4.053188800811768
  Angle 10: cl=99.1115493774414, cd=-73.52398681640625, cm=5.3302435874938965
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.25922393798828, cd=-122.8709945678711, cm=-20.210956573486328
  Angle -9: cl=117.30191802978516, cd=-120.4036865234375, cm=-18.93390464782715
  Angle -8: cl=116.34449768066406, cd=-117.93630981445312, cm=-17.65682029724121
  Angle -7: cl=115.38709259033203, cd=-115.46891021728516, cm=-16.379724502563477
  Angle -6: cl=114.42974090576172, cd=-113.00164031982422, cm=-15.10273265838623
  Angle -5: cl=113.47234344482422, cd=-110.53426361083984, cm=-13.825675010681152
  Angle -4: cl=112.51492309570312, cd=-108.0668716430664, cm=-12.548561096191406
  Angle -3: cl=111.55758666992188, cd=-105.59954833984375, cm=-11.271529197692871
  Angle -2: cl=110.60015106201172, cd=-103.13220977783203, cm=-9.994485855102539
