Experiment: Combination_Experiment_233
Generation: 5
Timestamp: 20231226_235754

Genotypes and their Fitness Values:
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1122266029655778
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.112649501297473
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 11.049755222490097] - Fitness: -1.1137438495601797
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0034599917976439994, 7.53940970980275, 11.049755222490097] - Fitness: -1.1140683721993967
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.1143144205200866
[0.009167801529333665, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.543777671136004] - Fitness: -1.1143168219820707
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.114713612567182
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1154070911581222
[0.010143728799231068, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439] - Fitness: -1.1156624095895429
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1160066771595256
[0.0085, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 12.439715394741835] - Fitness: -1.1162699227479833
[0.008587573346404566, 0.41, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1163864432795751
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1166451214975552
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1166451214975552
[0.010143728799231068, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.116715256810092
[0.0085, 0.4278741127236557, 0.12888750234198415, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 11.050451213598953] - Fitness: -1.1167845502344893
[0.0085, 0.45900182390836514, 0.1273748648525717, -0.7207895505621519, 0.25747432413198, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1168322042094756
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1170552023544102
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1170552023544102
[0.008587573346404566, 0.45900182390836514, 0.1273748648525717, -0.7207895505621519, 0.25747432413198, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1170629744493774
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1171398231008383
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.25468134035058815, -0.022209580014278602, 0.1405404833899399, -0.003202030010022268, 0.004460616792904826, 7.53940970980275, 10.543777671136004] - Fitness: -1.1171607066589553
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 11.049755222490097] - Fitness: -1.1171607828377959
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.117396846490068
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1175965074337944
[0.009167801529333665, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0034599917976439994, 7.53940970980275, 11.049755222490097] - Fitness: -1.1176686983095405
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1177003229174711
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.117734893430313
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.117734893430313
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1177855131330277
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.117796766702402
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1178203224427836
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1179843395868723
[0.0085, 0.4522906031401033, 0.13, -0.8750515845675637, 0.25468134035058815, -0.022209580014278602, 0.06558193224774742, -0.003585009452089195, 0.0029040300486774407, 7.629567735775473, 11.050451213598953] - Fitness: -1.1181021293713442
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.118147461410367
[0.0085, 0.45002419654444187, 0.12662313378853757, -0.8045144255178472, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1182558558653763
[0.009167801529333665, 0.45900182390836514, 0.13, -0.7360438965537556, 0.25468134035058815, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.004460616792904826, 7.53940970980275, 10.543777671136004] - Fitness: -1.1183174366433446
[0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1183997350002681
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1184314856280602
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.1405404833899399, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.118464198189377
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.26, -0.020979878655561127, 0.07550123707283937, -0.003086828050742465, 0.0046085641597290285, 7.53940970980275, 11.049755222490097] - Fitness: -1.118472163520578
[0.008587573346404566, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1186629132458312
[0.0085, 0.4522906031401033, 0.13, -0.7360438965537556, 0.25468134035058815, -0.020406600536490627, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1186895278434823
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.019486862786342214, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1187376203510022
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1188620288737456
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1189586949286086
[0.008587573346404566, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 12.439715394741835] - Fitness: -1.1190785392360947
[0.008587573346404566, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020979878655561127, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1191433649178208
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.8045144255178472, 0.2584413232736202, -0.020406600536490627, 0.06558193224774742, -0.003202030010022268, 0.0029040300486774407, 7.493240884857787, 12.439715394741835] - Fitness: -1.1191500794426508
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.25468134035058815, -0.020406600536490627, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.843237272790146, 12.439715394741835] - Fitness: -1.1192706256293985

Detailed Results for Each Genotype:
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=120.090576171875, cd=-124.03872680664062, cm=-20.55281639099121
  Angle -9: cl=119.1331558227539, cd=-121.57141876220703, cm=-19.275781631469727
  Angle -8: cl=118.17578125, cd=-119.10413360595703, cm=-17.998754501342773
  Angle -7: cl=117.21842193603516, cd=-116.63671875, cm=-16.721656799316406
  Angle -6: cl=116.26101684570312, cd=-114.16936492919922, cm=-15.444595336914062
  Angle -5: cl=115.30362701416016, cd=-111.7020492553711, cm=-14.167550086975098
  Angle -4: cl=114.3462142944336, cd=-109.23466491699219, cm=-12.890490531921387
  Angle -3: cl=113.38887786865234, cd=-106.76731872558594, cm=-11.613414764404297
  Angle -2: cl=112.4314193725586, cd=-104.29994201660156, cm=-10.33635425567627
  Angle -1: cl=111.47406768798828, cd=-101.8326187133789, cm=-9.059307098388672
  Angle 0: cl=110.51668548583984, cd=-99.36524963378906, cm=-7.782226085662842
  Angle 1: cl=109.55928802490234, cd=-96.89791870117188, cm=-6.505194187164307
  Angle 2: cl=108.60189056396484, cd=-94.43058013916016, cm=-5.228115558624268
  Angle 3: cl=107.6445083618164, cd=-91.96318054199219, cm=-3.951054096221924
  Angle 4: cl=106.68712615966797, cd=-89.495849609375, cm=-2.674006938934326
  Angle 5: cl=105.72974395751953, cd=-87.02851867675781, cm=-1.3969635963439941
  Angle 6: cl=104.77239227294922, cd=-84.56116485595703, cm=-0.11986593902111053
  Angle 7: cl=103.81501007080078, cd=-82.09380340576172, cm=1.157188892364502
  Angle 8: cl=102.85759735107422, cd=-79.62644958496094, cm=2.4342169761657715
  Angle 9: cl=101.90019989013672, cd=-77.15908813476562, cm=3.711296558380127
  Angle 10: cl=100.94280242919922, cd=-74.69173431396484, cm=4.9883599281311035
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.843237272790146, 10.314225840435439]:
  Angle -10: cl=120.36185455322266, cd=-124.24480438232422, cm=-20.59562110900879
  Angle -9: cl=119.40442657470703, cd=-121.77742767333984, cm=-19.318557739257812
  Angle -8: cl=118.44705200195312, cd=-119.31008911132812, cm=-18.041507720947266
  Angle -7: cl=117.4896469116211, cd=-116.8427505493164, cm=-16.76447868347168
  Angle -6: cl=116.53229522705078, cd=-114.37542724609375, cm=-15.48741626739502
  Angle -5: cl=115.57494354248047, cd=-111.9080810546875, cm=-14.210339546203613
  Angle -4: cl=114.61754608154297, cd=-109.44073486328125, cm=-12.933281898498535
  Angle -3: cl=113.66010284423828, cd=-106.97334289550781, cm=-11.65621566772461
  Angle -2: cl=112.70276641845703, cd=-104.5060043334961, cm=-10.379134178161621
  Angle -1: cl=111.74535369873047, cd=-102.03866577148438, cm=-9.102092742919922
  Angle 0: cl=110.78799438476562, cd=-99.57130432128906, cm=-7.82500696182251
  Angle 1: cl=109.83058166503906, cd=-97.10392761230469, cm=-6.547961711883545
  Angle 2: cl=108.87319946289062, cd=-94.63662719726562, cm=-5.270910739898682
  Angle 3: cl=107.91578674316406, cd=-92.16925811767578, cm=-3.993875026702881
  Angle 4: cl=106.9583969116211, cd=-89.701904296875, cm=-2.7167887687683105
  Angle 5: cl=106.00106048583984, cd=-87.2345962524414, cm=-1.439755916595459
  Angle 6: cl=105.04368591308594, cd=-84.76721954345703, cm=-0.16267351806163788
  Angle 7: cl=104.08623504638672, cd=-82.2998275756836, cm=1.1143803596496582
  Angle 8: cl=103.12886810302734, cd=-79.83247375488281, cm=2.3914618492126465
  Angle 9: cl=102.17145538330078, cd=-77.36514282226562, cm=3.668506145477295
  Angle 10: cl=101.21411895751953, cd=-74.89776611328125, cm=4.945587635040283
Genotype [0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 11.049755222490097]:
  Angle -10: cl=118.86959838867188, cd=-122.80715942382812, cm=-20.33894920349121
  Angle -9: cl=117.91219329833984, cd=-120.33975982666016, cm=-19.06187629699707
  Angle -8: cl=116.95486450195312, cd=-117.87248229980469, cm=-17.78480339050293
  Angle -7: cl=115.99744415283203, cd=-115.40509796142578, cm=-16.50774574279785
  Angle -6: cl=115.04005432128906, cd=-112.93777465820312, cm=-15.230721473693848
  Angle -5: cl=114.0826416015625, cd=-110.47039794921875, cm=-13.953635215759277
  Angle -4: cl=113.12525177001953, cd=-108.0030517578125, cm=-12.676581382751465
  Angle -3: cl=112.16785430908203, cd=-105.5356674194336, cm=-11.399526596069336
  Angle -2: cl=111.21053314208984, cd=-103.06837463378906, cm=-10.12246036529541
  Angle -1: cl=110.25312042236328, cd=-100.6009750366211, cm=-8.845403671264648
  Angle 0: cl=109.29569244384766, cd=-98.13359832763672, cm=-7.568325519561768
  Angle 1: cl=108.3383560180664, cd=-95.66632080078125, cm=-6.291305065155029
  Angle 2: cl=107.3809585571289, cd=-93.19894409179688, cm=-5.014199733734131
  Angle 3: cl=106.42357635498047, cd=-90.7315902709961, cm=-3.737168788909912
  Angle 4: cl=105.46621704101562, cd=-88.26421356201172, cm=-2.4600796699523926
  Angle 5: cl=104.5087890625, cd=-85.79684448242188, cm=-1.1830229759216309
  Angle 6: cl=103.55145263671875, cd=-83.32955932617188, cm=0.09400220215320587
  Angle 7: cl=102.5940170288086, cd=-80.86216735839844, cm=1.371056079864502
  Angle 8: cl=101.63665008544922, cd=-78.39480590820312, cm=2.648146152496338
  Angle 9: cl=100.67925262451172, cd=-75.92747497558594, cm=3.925210475921631
  Angle 10: cl=99.72187042236328, cd=-73.46013641357422, cm=5.202280521392822
Genotype [0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0034599917976439994, 7.53940970980275, 11.049755222490097]:
  Angle -10: cl=118.98666381835938, cd=-122.88363647460938, cm=-20.368921279907227
  Angle -9: cl=118.02930450439453, cd=-120.41629791259766, cm=-19.09186363220215
  Angle -8: cl=117.07193756103516, cd=-117.94900512695312, cm=-17.814830780029297
  Angle -7: cl=116.11450958251953, cd=-115.48160552978516, cm=-16.5377254486084
  Angle -6: cl=115.15715789794922, cd=-113.01424407958984, cm=-15.260665893554688
  Angle -5: cl=114.19973754882812, cd=-110.54688262939453, cm=-13.983623504638672
  Angle -4: cl=113.2423324584961, cd=-108.07955169677734, cm=-12.706578254699707
  Angle -3: cl=112.2850112915039, cd=-105.61222076416016, cm=-11.429521560668945
  Angle -2: cl=111.32757568359375, cd=-103.14483642578125, cm=-10.152444839477539
  Angle -1: cl=110.37020874023438, cd=-100.67748260498047, cm=-8.875371932983398
  Angle 0: cl=109.41284942626953, cd=-98.21017456054688, cm=-7.598311901092529
  Angle 1: cl=108.45545196533203, cd=-95.74280548095703, cm=-6.321256160736084
  Angle 2: cl=107.49808502197266, cd=-93.2754898071289, cm=-5.0442214012146
  Angle 3: cl=106.5406723022461, cd=-90.80807495117188, cm=-3.767141819000244
  Angle 4: cl=105.58329772949219, cd=-88.3407211303711, cm=-2.490058422088623
  Angle 5: cl=104.62590789794922, cd=-85.87339782714844, cm=-1.21303129196167
  Angle 6: cl=103.66848754882812, cd=-83.40608215332031, cm=0.06399483978748322
  Angle 7: cl=102.71112060546875, cd=-80.93864440917969, cm=1.3411030769348145
  Angle 8: cl=101.75372314453125, cd=-78.47136688232422, cm=2.6181139945983887
  Angle 9: cl=100.79633331298828, cd=-76.00394439697266, cm=3.895203113555908
  Angle 10: cl=99.83897399902344, cd=-73.53662109375, cm=5.172267436981201
Genotype [0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=119.14619445800781, cd=-123.0051498413086, cm=-20.339069366455078
  Angle -9: cl=118.1888198852539, cd=-120.53775024414062, cm=-19.061983108520508
  Angle -8: cl=117.2314224243164, cd=-118.0704345703125, cm=-17.784961700439453
  Angle -7: cl=116.2740249633789, cd=-115.60307312011719, cm=-16.507888793945312
  Angle -6: cl=115.31664276123047, cd=-113.13573455810547, cm=-15.230853080749512
  Angle -5: cl=114.3592300415039, cd=-110.6683578491211, cm=-13.953775405883789
  Angle -4: cl=113.4018783569336, cd=-108.20099639892578, cm=-12.676704406738281
  Angle -3: cl=112.44450378417969, cd=-105.73369598388672, cm=-11.399680137634277
  Angle -2: cl=111.48712921142578, cd=-103.2663345336914, cm=-10.122611045837402
  Angle -1: cl=110.52974700927734, cd=-100.79901123046875, cm=-8.845539093017578
  Angle 0: cl=109.57234954833984, cd=-98.33161926269531, cm=-7.568492412567139
  Angle 1: cl=108.61494445800781, cd=-95.86428833007812, cm=-6.291433811187744
  Angle 2: cl=107.6575927734375, cd=-93.39695739746094, cm=-5.014376163482666
  Angle 3: cl=106.70018005371094, cd=-90.92959594726562, cm=-3.7373194694519043
  Angle 4: cl=105.7428207397461, cd=-88.46224975585938, cm=-2.4602675437927246
  Angle 5: cl=104.78545379638672, cd=-85.99491882324219, cm=-1.1831965446472168
  Angle 6: cl=103.82804107666016, cd=-83.52751922607422, cm=0.09387250244617462
  Angle 7: cl=102.8706283569336, cd=-81.06016540527344, cm=1.3709416389465332
  Angle 8: cl=101.91326141357422, cd=-78.59282684326172, cm=2.6479849815368652
  Angle 9: cl=100.95587158203125, cd=-76.12548828125, cm=3.925027370452881
  Angle 10: cl=99.9985122680664, cd=-73.65814208984375, cm=5.2021050453186035
Genotype [0.009167801529333665, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003202030010022268, 0.0029040300486774407, 7.53940970980275, 10.543777671136004]:
  Angle -10: cl=120.7419204711914, cd=-124.43693542480469, cm=-20.72620391845703
  Angle -9: cl=119.78453063964844, cd=-121.96955108642578, cm=-19.449125289916992
  Angle -8: cl=118.82711029052734, cd=-119.5022201538086, cm=-18.172075271606445
  Angle -7: cl=117.8697509765625, cd=-117.03486633300781, cm=-16.894994735717773
  Angle -6: cl=116.91234588623047, cd=-114.56749725341797, cm=-15.617934226989746
  Angle -5: cl=115.95494079589844, cd=-112.10015106201172, cm=-14.340882301330566
  Angle -4: cl=114.99758911132812, cd=-109.6328125, cm=-13.063837051391602
  Angle -3: cl=114.04016876220703, cd=-107.16541290283203, cm=-11.786754608154297
  Angle -2: cl=113.08281707763672, cd=-104.69810485839844, cm=-10.5097017288208
  Angle -1: cl=112.12545013427734, cd=-102.23077392578125, cm=-9.232662200927734
  Angle 0: cl=111.16800689697266, cd=-99.76341247558594, cm=-7.955581188201904
  Angle 1: cl=110.21063232421875, cd=-97.29603576660156, cm=-6.678502559661865
  Angle 2: cl=109.25328826904297, cd=-94.82868194580078, cm=-5.401426792144775
  Angle 3: cl=108.29584503173828, cd=-92.3613052368164, cm=-4.124392032623291
  Angle 4: cl=107.33846282958984, cd=-89.89400482177734, cm=-2.847367763519287
  Angle 5: cl=106.38111114501953, cd=-87.42668151855469, cm=-1.5703034400939941
  Angle 6: cl=105.4237289428711, cd=-84.95929718017578, cm=-0.2932162880897522
  Angle 7: cl=104.46627044677734, cd=-82.49190521240234, cm=0.9838404059410095
  Angle 8: cl=103.50890350341797, cd=-80.02454376220703, cm=2.2609028816223145
  Angle 9: cl=102.551513671875, cd=-77.55717468261719, cm=3.5379891395568848
  Angle 10: cl=101.59420013427734, cd=-75.08987426757812, cm=4.8150315284729
Genotype [0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.020406600536490627, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.493240884857787, 10.314225840435439]:
  Angle -10: cl=118.9577407836914, cd=-122.8008804321289, cm=-20.3276309967041
  Angle -9: cl=118.00041198730469, cd=-120.33354949951172, cm=-19.050561904907227
  Angle -8: cl=117.0429916381836, cd=-117.86615753173828, cm=-17.773500442504883
  Angle -7: cl=116.08563995361328, cd=-115.3988265991211, cm=-16.496444702148438
  Angle -6: cl=115.12824249267578, cd=-112.93148040771484, cm=-15.219400405883789
  Angle -5: cl=114.17086791992188, cd=-110.46415710449219, cm=-13.942343711853027
  Angle -4: cl=113.21346282958984, cd=-107.99677276611328, cm=-12.665288925170898
  Angle -3: cl=112.25609588623047, cd=-105.52944946289062, cm=-11.388226509094238
