Experiment: Combination_Experiment_233
Generation: 16
Timestamp: 20231226_235929

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075345999708717
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.107663698347334
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1078998763135866
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439] - Fitness: -1.1081035932833947
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.108232567591585
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1083041125097186
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108429413036721
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1084682020767
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1084682020767
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.108482821856305
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.108494205986665
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1085394945708298
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.0] - Fitness: -1.108710545370892
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1087178035797143
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087631145774737
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087631145774737
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1087865595451898
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.1088314701786393
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1088733662425179
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.0, 10.314225840435439] - Fitness: -1.1089180070234177
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1090020354018708
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090442031133423
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090442031133423
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090521828215618
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1090521828215618
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1091079302730817
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.0] - Fitness: -1.1091559438285423
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.06558193224774742, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.1092003787162774
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.629567735775473, 10.314225840435439] - Fitness: -1.1092363033595494
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109260949871178
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.023, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.109260949871178
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.314225840435439] - Fitness: -1.109287104125722
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.0] - Fitness: -1.109348385839906
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1093573205808342
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0025, 7.53940970980275, 10.0] - Fitness: -1.1093573205808342
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095723652223257
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1095963529072037

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.40425872802734, cd=-122.93717193603516, cm=-20.23575782775879
  Angle -9: cl=117.44689178466797, cd=-120.46981811523438, cm=-18.958696365356445
  Angle -8: cl=116.4895248413086, cd=-118.00249481201172, cm=-17.681655883789062
  Angle -7: cl=115.53211212158203, cd=-115.53511047363281, cm=-16.40458106994629
  Angle -6: cl=114.57469940185547, cd=-113.06776428222656, cm=-15.127541542053223
  Angle -5: cl=113.61736297607422, cd=-110.60039520263672, cm=-13.850454330444336
  Angle -4: cl=112.65996551513672, cd=-108.133056640625, cm=-12.573405265808105
  Angle -3: cl=111.70258331298828, cd=-105.6657485961914, cm=-11.296360969543457
  Angle -2: cl=110.74515533447266, cd=-103.1983642578125, cm=-10.019298553466797
  Angle -1: cl=109.78780364990234, cd=-100.73102569580078, cm=-8.74223804473877
  Angle 0: cl=108.83039093017578, cd=-98.263671875, cm=-7.465179920196533
  Angle 1: cl=107.87305450439453, cd=-95.79631805419922, cm=-6.188103199005127
  Angle 2: cl=106.91564178466797, cd=-93.3289566040039, cm=-4.91102933883667
  Angle 3: cl=105.95825958251953, cd=-90.86161041259766, cm=-3.633963108062744
  Angle 4: cl=105.0008773803711, cd=-88.39425659179688, cm=-2.3569159507751465
  Angle 5: cl=104.04352569580078, cd=-85.92687225341797, cm=-1.0798439979553223
  Angle 6: cl=103.08609771728516, cd=-83.45954132080078, cm=0.19720692932605743
  Angle 7: cl=102.12869262695312, cd=-80.99220275878906, cm=1.4742732048034668
  Angle 8: cl=101.17132568359375, cd=-78.52489471435547, cm=2.7512831687927246
  Angle 9: cl=100.21392822265625, cd=-76.05748748779297, cm=4.02838659286499
  Angle 10: cl=99.25652313232422, cd=-73.59015655517578, cm=5.305443286895752
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.7641372680664, cd=-123.25061798095703, cm=-20.292436599731445
  Angle -9: cl=117.80675506591797, cd=-120.78330993652344, cm=-19.015398025512695
  Angle -8: cl=116.84937286376953, cd=-118.31597137451172, cm=-17.738351821899414
  Angle -7: cl=115.89200592041016, cd=-115.84859466552734, cm=-16.461278915405273
  Angle -6: cl=114.93460845947266, cd=-113.38121795654297, cm=-15.18420124053955
  Angle -5: cl=113.97725677490234, cd=-110.91390228271484, cm=-13.90714168548584
  Angle -4: cl=113.01981353759766, cd=-108.44651794433594, cm=-12.630105018615723
  Angle -3: cl=112.06243133544922, cd=-105.97916412353516, cm=-11.353019714355469
  Angle -2: cl=111.10509490966797, cd=-103.51187133789062, cm=-10.075984001159668
  Angle -1: cl=110.14762115478516, cd=-101.04443359375, cm=-8.79889965057373
  Angle 0: cl=109.19029998779297, cd=-98.5771255493164, cm=-7.521827220916748
  Angle 1: cl=108.23291015625, cd=-96.10977172851562, cm=-6.244776248931885
  Angle 2: cl=107.2754898071289, cd=-93.64241790771484, cm=-4.967736721038818
  Angle 3: cl=106.31813049316406, cd=-91.17507934570312, cm=-3.690657138824463
  Angle 4: cl=105.36073303222656, cd=-88.70770263671875, cm=-2.413607120513916
  Angle 5: cl=104.40337371826172, cd=-86.24040222167969, cm=-1.136538028717041
  Angle 6: cl=103.44596099853516, cd=-83.77301025390625, cm=0.14050813019275665
  Angle 7: cl=102.48861694335938, cd=-81.30569458007812, cm=1.4175505638122559
  Angle 8: cl=101.53113555908203, cd=-78.83827209472656, cm=2.694648265838623
  Angle 9: cl=100.57379913330078, cd=-76.3709716796875, cm=3.9717040061950684
  Angle 10: cl=99.61640167236328, cd=-73.90361022949219, cm=5.2487616539001465
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.023, 0.07550123707283937, -0.003, 0.0025, 7.53940970980275, 10.0]:
  Angle -10: cl=118.92666625976562, cd=-123.37628936767578, cm=-20.332765579223633
  Angle -9: cl=117.96929168701172, cd=-120.90895080566406, cm=-19.055723190307617
  Angle -8: cl=117.01187896728516, cd=-118.44159698486328, cm=-17.778682708740234
  Angle -7: cl=116.05449676513672, cd=-115.97425079345703, cm=-16.501638412475586
  Angle -6: cl=115.09711456298828, cd=-113.50686645507812, cm=-15.224530220031738
  Angle -5: cl=114.13967895507812, cd=-111.03950500488281, cm=-13.947477340698242
  Angle -4: cl=113.18231964111328, cd=-108.57220458984375, cm=-12.670437812805176
  Angle -3: cl=112.22494506835938, cd=-106.10482788085938, cm=-11.39335823059082
  Angle -2: cl=111.2675552368164, cd=-103.637451171875, cm=-10.116293907165527
  Angle -1: cl=110.31022644042969, cd=-101.170166015625, cm=-8.83924674987793
  Angle 0: cl=109.35282135009766, cd=-98.70280456542969, cm=-7.562203884124756
  Angle 1: cl=108.39543914794922, cd=-96.23544311523438, cm=-6.285119533538818
  Angle 2: cl=107.43804168701172, cd=-93.76810455322266, cm=-5.008082866668701
  Angle 3: cl=106.48065185546875, cd=-91.30075073242188, cm=-3.731010913848877
  Angle 4: cl=105.52326202392578, cd=-88.8333740234375, cm=-2.4539332389831543
  Angle 5: cl=104.56591033935547, cd=-86.36604309082031, cm=-1.1768803596496582
  Angle 6: cl=103.60845184326172, cd=-83.89869689941406, cm=0.10014195740222931
  Angle 7: cl=102.6511001586914, cd=-81.43135070800781, cm=1.377230167388916
  Angle 8: cl=101.6937255859375, cd=-78.9639892578125, cm=2.654280185699463
  Angle 9: cl=100.73628997802734, cd=-76.4966049194336, cm=3.9313559532165527
  Angle 10: cl=99.7789535522461, cd=-74.02925872802734, cm=5.208399295806885
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439]:
  Angle -10: cl=118.3880615234375, cd=-122.87208557128906, cm=-20.236204147338867
  Angle -9: cl=117.4306640625, cd=-120.40473937988281, cm=-18.959138870239258
  Angle -8: cl=116.4732666015625, cd=-117.93737030029297, cm=-17.682100296020508
  Angle -7: cl=115.51589965820312, cd=-115.47002410888672, cm=-16.405004501342773
  Angle -6: cl=114.55851745605469, cd=-113.002685546875, cm=-15.127961158752441
  Angle -5: cl=113.6010971069336, cd=-110.53528594970703, cm=-13.850892066955566
  Angle -4: cl=112.64374542236328, cd=-108.06795501708984, cm=-12.573826789855957
  Angle -3: cl=111.6863784790039, cd=-105.60063171386719, cm=-11.296793937683105
  Angle -2: cl=110.72899627685547, cd=-103.1332778930664, cm=-10.019701957702637
  Angle -1: cl=109.77156829833984, cd=-100.66593170166016, cm=-8.74266529083252
  Angle 0: cl=108.81421661376953, cd=-98.1985855102539, cm=-7.465607166290283
  Angle 1: cl=107.8568344116211, cd=-95.7312240600586, cm=-6.188528537750244
  Angle 2: cl=106.89940643310547, cd=-93.26386260986328, cm=-4.911484241485596
  Angle 3: cl=105.9420394897461, cd=-90.79653930664062, cm=-3.6344189643859863
  Angle 4: cl=104.98463439941406, cd=-88.32917785644531, cm=-2.3573641777038574
  Angle 5: cl=104.02725982666016, cd=-85.86180114746094, cm=-1.0803170204162598
  Angle 6: cl=103.06986236572266, cd=-83.39444732666016, cm=0.19675298035144806
  Angle 7: cl=102.1125259399414, cd=-80.92713165283203, cm=1.4738068580627441
  Angle 8: cl=101.15508270263672, cd=-78.45972442626953, cm=2.7508959770202637
  Angle 9: cl=100.19771575927734, cd=-75.99240112304688, cm=4.02793550491333
  Angle 10: cl=99.24034118652344, cd=-73.52508544921875, cm=5.3050007820129395
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439]:
  Angle -10: cl=118.3880615234375, cd=-122.87208557128906, cm=-20.236204147338867
  Angle -9: cl=117.4306640625, cd=-120.40473937988281, cm=-18.959138870239258
  Angle -8: cl=116.4732666015625, cd=-117.93737030029297, cm=-17.682100296020508
  Angle -7: cl=115.51589965820312, cd=-115.47002410888672, cm=-16.405004501342773
  Angle -6: cl=114.55851745605469, cd=-113.002685546875, cm=-15.127961158752441
  Angle -5: cl=113.6010971069336, cd=-110.53528594970703, cm=-13.850892066955566
  Angle -4: cl=112.64374542236328, cd=-108.06795501708984, cm=-12.573826789855957
  Angle -3: cl=111.6863784790039, cd=-105.60063171386719, cm=-11.296793937683105
  Angle -2: cl=110.72899627685547, cd=-103.1332778930664, cm=-10.019701957702637
  Angle -1: cl=109.77156829833984, cd=-100.66593170166016, cm=-8.74266529083252
  Angle 0: cl=108.81421661376953, cd=-98.1985855102539, cm=-7.465607166290283
  Angle 1: cl=107.8568344116211, cd=-95.7312240600586, cm=-6.188528537750244
  Angle 2: cl=106.89940643310547, cd=-93.26386260986328, cm=-4.911484241485596
  Angle 3: cl=105.9420394897461, cd=-90.79653930664062, cm=-3.6344189643859863
  Angle 4: cl=104.98463439941406, cd=-88.32917785644531, cm=-2.3573641777038574
  Angle 5: cl=104.02725982666016, cd=-85.86180114746094, cm=-1.0803170204162598
  Angle 6: cl=103.06986236572266, cd=-83.39444732666016, cm=0.19675298035144806
  Angle 7: cl=102.1125259399414, cd=-80.92713165283203, cm=1.4738068580627441
  Angle 8: cl=101.15508270263672, cd=-78.45972442626953, cm=2.7508959770202637
  Angle 9: cl=100.19771575927734, cd=-75.99240112304688, cm=4.02793550491333
  Angle 10: cl=99.24034118652344, cd=-73.52508544921875, cm=5.3050007820129395
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0025, 7.0, 10.314225840435439]:
  Angle -10: cl=118.3880615234375, cd=-122.87208557128906, cm=-20.236204147338867
  Angle -9: cl=117.4306640625, cd=-120.40473937988281, cm=-18.959138870239258
  Angle -8: cl=116.4732666015625, cd=-117.93737030029297, cm=-17.682100296020508
  Angle -7: cl=115.51589965820312, cd=-115.47002410888672, cm=-16.405004501342773
  Angle -6: cl=114.55851745605469, cd=-113.002685546875, cm=-15.127961158752441
  Angle -5: cl=113.6010971069336, cd=-110.53528594970703, cm=-13.850892066955566
  Angle -4: cl=112.64374542236328, cd=-108.06795501708984, cm=-12.573826789855957
  Angle -3: cl=111.6863784790039, cd=-105.60063171386719, cm=-11.296793937683105
  Angle -2: cl=110.72899627685547, cd=-103.1332778930664, cm=-10.019701957702637
  Angle -1: cl=109.77156829833984, cd=-100.66593170166016, cm=-8.74266529083252
  Angle 0: cl=108.81421661376953, cd=-98.1985855102539, cm=-7.465607166290283
  Angle 1: cl=107.8568344116211, cd=-95.7312240600586, cm=-6.188528537750244
  Angle 2: cl=106.89940643310547, cd=-93.26386260986328, cm=-4.911484241485596
  Angle 3: cl=105.9420394897461, cd=-90.79653930664062, cm=-3.6344189643859863
  Angle 4: cl=104.98463439941406, cd=-88.32917785644531, cm=-2.3573641777038574
  Angle 5: cl=104.02725982666016, cd=-85.86180114746094, cm=-1.0803170204162598
  Angle 6: cl=103.06986236572266, cd=-83.39444732666016, cm=0.19675298035144806
  Angle 7: cl=102.1125259399414, cd=-80.92713165283203, cm=1.4738068580627441
  Angle 8: cl=101.15508270263672, cd=-78.45972442626953, cm=2.7508959770202637
  Angle 9: cl=100.19771575927734, cd=-75.99240112304688, cm=4.02793550491333
  Angle 10: cl=99.24034118652344, cd=-73.52508544921875, cm=5.3050007820129395
