Experiment: Nash_Combination_Experiment_24
Generation: 19
Generation Type: u
Timestamp: 20231226_094559

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.2778963491108273
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.0] - Base Fitness: 0.06445335762113014, Adjusted Fitness: 0.08492885820595025
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.25878323115752994
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.2778963491108273
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.33402249942980183
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.919977785015046] - Base Fitness: 0.06736164642518307, Adjusted Fitness: 0.07756325090012389
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.17987112540941846
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: 0.07865858801610044, Adjusted Fitness: 0.1315270975769928
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.33402249942980183
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.0] - Base Fitness: 0.20835358929784628, Adjusted Fitness: 0.21975467060194842
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: 0.07865858801610044, Adjusted Fitness: 0.1315270975769928
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: -0.01844494232482045, Adjusted Fitness: 0.0007809024643248719
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: -2.216958997272418, Adjusted Fitness: -2.216958997272418
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.13844591822409993, Adjusted Fitness: 0.1601494091181126
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.2778963491108273
[0.0085, 0.41, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.06597537822137886, Adjusted Fitness: 0.07616806819424796
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.08398865035496973, Adjusted Fitness: 0.1260810009310876
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.08554314889287196, Adjusted Fitness: 0.09590242407539246
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.15270009820089292
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.17738596565113515
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.08227368146057275, Adjusted Fitness: 0.11379607525423423
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.191442217383101, Adjusted Fitness: 0.2485937918171291
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.416878196794911, 10.0] - Base Fitness: 0.23215303089138647, Adjusted Fitness: 0.24363362818353806
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.048838066640768354, Adjusted Fitness: 0.06921663163964953
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: 0.09326854913986393, Adjusted Fitness: 0.10370507832485436
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.14585653522556855, Adjusted Fitness: 0.15671500035626845
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.25878323115752994
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.2778963491108273
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.0, 10.0] - Base Fitness: 0.1558646891531053, Adjusted Fitness: 0.16681745937114975
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.0] - Base Fitness: 0.021726214657923976, Adjusted Fitness: 0.03158226569008974
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.08398865035496973, Adjusted Fitness: 0.1260810009310876
[0.0085, 0.41, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.07377891604218317, Adjusted Fitness: 0.08402229189791091
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.191442217383101, Adjusted Fitness: 0.2485937918171291
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.18123914305276842, Adjusted Fitness: 0.2036819252699022
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.005348765773212352, Adjusted Fitness: 0.04482006935807047
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.0] - Base Fitness: 0.06445335762113014, Adjusted Fitness: 0.08492885820595025
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.0, 10.443358042030885] - Base Fitness: -1.6119004526477962, Adjusted Fitness: -1.6119004526477962
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.13844591822409993, Adjusted Fitness: 0.1601494091181126
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.03870661749601019, Adjusted Fitness: 0.048675087386845
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.021548380550795405, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: 0.013148172854003357, Adjusted Fitness: 0.022926912730463114
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.21576767948126357
[0.0126, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5533170948014116, Adjusted Fitness: -0.549159464994998
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1609133578105875, Adjusted Fitness: 0.17189279618694406
[0.0085, 0.41, 0.11, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: -0.5324118831629858, Adjusted Fitness: -0.528055756830762
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.25878323115752994
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.005348765773212352, Adjusted Fitness: 0.04482006935807047
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.279696227880471] - Base Fitness: -0.0225932719113577, Adjusted Fitness: -0.013149489886260779
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5576280943372974, Adjusted Fitness: -0.5534660420331137
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.10371139549774039, Adjusted Fitness: 0.1142407177864749

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.0]:
  Angle -10: cl=-0.5592660903930664, cd=0.22992873191833496, cm=-0.18614478409290314
  Angle -9: cl=-0.5941813588142395, cd=0.19920894503593445, cm=-0.17884458601474762
  Angle -8: cl=-0.627712070941925, cd=0.16745145618915558, cm=-0.17368386685848236
  Angle -7: cl=-0.6561762690544128, cd=0.13268418610095978, cm=-0.1681591123342514
  Angle -6: cl=-0.6221268177032471, cd=0.11907584220170975, cm=-0.15598846971988678
  Angle -5: cl=-0.5048919916152954, cd=0.1063198670744896, cm=-0.14406625926494598
  Angle -4: cl=-0.38240867853164673, cd=0.09465338289737701, cm=-0.13191302120685577
  Angle -3: cl=-0.27630648016929626, cd=0.08756271004676819, cm=-0.1174718588590622
  Angle -2: cl=-0.19800378382205963, cd=0.08126713335514069, cm=-0.0949222594499588
  Angle -1: cl=-0.14082497358322144, cd=0.0787716805934906, cm=-0.06564851105213165
  Angle 0: cl=-0.08039247989654541, cd=0.078614242374897, cm=-0.0352395623922348
  Angle 1: cl=-0.0170127060264349, cd=0.08000960201025009, cm=-0.009240224957466125
  Angle 2: cl=0.05870235711336136, cd=0.08452438563108444, cm=0.0035006701946258545
  Angle 3: cl=0.28496846556663513, cd=0.07399929314851761, cm=0.006606563925743103
  Angle 4: cl=0.3674296736717224, cd=0.08016714453697205, cm=0.01225920021533966
  Angle 5: cl=0.454073429107666, cd=0.08635756373405457, cm=0.0167340487241745
  Angle 6: cl=0.5440545678138733, cd=0.0939299464225769, cm=0.01968836784362793
  Angle 7: cl=0.6368123888969421, cd=0.09898807108402252, cm=0.016969233751296997
  Angle 8: cl=0.7278978824615479, cd=0.10239364206790924, cm=0.010239511728286743
  Angle 9: cl=0.8184322118759155, cd=0.10600612312555313, cm=0.0018715262413024902
  Angle 10: cl=0.9146637320518494, cd=0.11014864593744278, cm=-0.006220206618309021
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5774326324462891, cd=0.19208087027072906, cm=-0.16996370255947113
  Angle -9: cl=-0.612959086894989, cd=0.16440489888191223, cm=-0.16320906579494476
  Angle -8: cl=-0.6402125358581543, cd=0.1413489580154419, cm=-0.15333662927150726
  Angle -7: cl=-0.6747187376022339, cd=0.12898802757263184, cm=-0.12930379807949066
  Angle -6: cl=-0.712287425994873, cd=0.10872799158096313, cm=-0.10725732147693634
  Angle -5: cl=-0.6837365627288818, cd=0.09658314287662506, cm=-0.07905848324298859
  Angle -4: cl=-0.6038039326667786, cd=0.08982272446155548, cm=-0.05520974099636078
  Angle -3: cl=-0.5296499133110046, cd=0.09459412097930908, cm=-0.043998703360557556
  Angle -2: cl=-0.47244346141815186, cd=0.09807948023080826, cm=-0.033410683274269104
  Angle -1: cl=-0.42217323184013367, cd=0.10257355868816376, cm=-0.016147777438163757
  Angle 0: cl=-0.35987502336502075, cd=0.106900155544281, cm=-0.000493958592414856
  Angle 1: cl=-0.28486573696136475, cd=0.11045093089342117, cm=0.011385947465896606
  Angle 2: cl=-0.12418605387210846, cd=0.10635614395141602, cm=0.018669098615646362
  Angle 3: cl=0.016693323850631714, cd=0.10531435161828995, cm=0.016172751784324646
  Angle 4: cl=0.11040455102920532, cd=0.10711086541414261, cm=0.012429669499397278
  Angle 5: cl=0.19948600232601166, cd=0.10792998224496841, cm=0.007860228419303894
  Angle 6: cl=0.3112175762653351, cd=0.10512283444404602, cm=-0.009185448288917542
  Angle 7: cl=0.42188718914985657, cd=0.10284874588251114, cm=-0.029736235737800598
  Angle 8: cl=0.5358867645263672, cd=0.10133297741413116, cm=-0.053172752261161804
  Angle 9: cl=0.6530510187149048, cd=0.09970716387033463, cm=-0.07698939740657806
  Angle 10: cl=0.7641436457633972, cd=0.09887802600860596, cm=-0.1010802835226059
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5590102076530457, cd=0.23083293437957764, cm=-0.18806038796901703
  Angle -9: cl=-0.594088077545166, cd=0.19989249110221863, cm=-0.18203310668468475
  Angle -8: cl=-0.616503119468689, cd=0.16450630128383636, cm=-0.18004195392131805
  Angle -7: cl=-0.6474897861480713, cd=0.13094930350780487, cm=-0.17431186139583588
  Angle -6: cl=-0.6142167448997498, cd=0.11585906893014908, cm=-0.16049040853977203
  Angle -5: cl=-0.5052573680877686, cd=0.10449741780757904, cm=-0.14800359308719635
  Angle -4: cl=-0.4018368422985077, cd=0.09753917902708054, cm=-0.1359729915857315
  Angle -3: cl=-0.2980785369873047, cd=0.09089073538780212, cm=-0.1211748868227005
  Angle -2: cl=-0.22224943339824677, cd=0.0850769430398941, cm=-0.09799246490001678
  Angle -1: cl=-0.1624472290277481, cd=0.08115854859352112, cm=-0.06850121915340424
  Angle 0: cl=-0.0993412435054779, cd=0.08087795227766037, cm=-0.03913973271846771
  Angle 1: cl=-0.02267407439649105, cd=0.08147752285003662, cm=-0.015848949551582336
  Angle 2: cl=0.058803804218769073, cd=0.08274736255407333, cm=-0.0006681531667709351
  Angle 3: cl=0.29760944843292236, cd=0.07024682313203812, cm=0.0012668818235397339
  Angle 4: cl=0.3870799243450165, cd=0.07573593407869339, cm=0.0066434890031814575
  Angle 5: cl=0.48337170481681824, cd=0.08390104025602341, cm=0.010103553533554077
  Angle 6: cl=0.5753243565559387, cd=0.09125426411628723, cm=0.012742176651954651
  Angle 7: cl=0.6669745445251465, cd=0.09779836982488632, cm=0.014638826251029968
  Angle 8: cl=0.7579764723777771, cd=0.10209298878908157, cm=0.010464459657669067
  Angle 9: cl=0.8507487773895264, cd=0.10590212792158127, cm=0.0022168755531311035
  Angle 10: cl=0.9501528143882751, cd=0.11046718060970306, cm=-0.005852803587913513
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.559814453125, cd=0.23192578554153442, cm=-0.18676842749118805
  Angle -9: cl=-0.5957266688346863, cd=0.20116591453552246, cm=-0.17895670235157013
  Angle -8: cl=-0.6292930841445923, cd=0.1694888174533844, cm=-0.17375893890857697
  Angle -7: cl=-0.6573855876922607, cd=0.13459017872810364, cm=-0.16872276365756989
  Angle -6: cl=-0.6226891875267029, cd=0.11988449841737747, cm=-0.15692384541034698
  Angle -5: cl=-0.5065916776657104, cd=0.10724816471338272, cm=-0.14509497582912445
  Angle -4: cl=-0.3845832943916321, cd=0.09562308341264725, cm=-0.13304080069065094
  Angle -3: cl=-0.2744460701942444, cd=0.08782432973384857, cm=-0.1189601868391037
  Angle -2: cl=-0.19300687313079834, cd=0.08159763365983963, cm=-0.0976441353559494
  Angle -1: cl=-0.1355658918619156, cd=0.0789949968457222, cm=-0.06849946081638336
  Angle 0: cl=-0.07580190151929855, cd=0.07884453982114792, cm=-0.03803648054599762
  Angle 1: cl=-0.011705728247761726, cd=0.08018588274717331, cm=-0.011629447340965271
  Angle 2: cl=0.06508608162403107, cd=0.08321092277765274, cm=0.0024619251489639282
  Angle 3: cl=0.2919328510761261, cd=0.07250116020441055, cm=0.005653753876686096
  Angle 4: cl=0.37437915802001953, cd=0.07865869253873825, cm=0.011350512504577637
  Angle 5: cl=0.4616265296936035, cd=0.08530349284410477, cm=0.015773072838783264
  Angle 6: cl=0.5515300631523132, cd=0.09288036823272705, cm=0.018701136112213135
  Angle 7: cl=0.642729640007019, cd=0.09873522818088531, cm=0.017691493034362793
  Angle 8: cl=0.7335617542266846, cd=0.10207303613424301, cm=0.010984376072883606
  Angle 9: cl=0.8240856528282166, cd=0.10570713877677917, cm=0.002596646547317505
  Angle 10: cl=0.9202564358711243, cd=0.10979896783828735, cm=-0.005452588200569153
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.919977785015046]:
  Angle -10: cl=-0.5614379644393921, cd=0.23052754998207092, cm=-0.1877780705690384
