Experiment: Nash_Combination_Experiment_24
Generation: 92
Generation Type: u
Timestamp: 20231226_100245

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.9930768519034878
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49066118566802086
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.14731172646672422
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.645919222453827, 10.152553825450074] - Base Fitness: 0.15173226945172766, Adjusted Fitness: 0.16439428463921063
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.9007273377293663
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.54810958203108, 10.152553825450074] - Base Fitness: 0.14624181190552146, Adjusted Fitness: 0.14918242511419186
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.645919222453827, 10.152553825450074] - Base Fitness: 0.15173226945172766, Adjusted Fitness: 0.16439428463921063
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0095577102282] - Base Fitness: 0.167896083872024, Adjusted Fitness: 0.17104335800772677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.4772712807806061
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.115851398682086, 10.152553825450074] - Base Fitness: 0.17864949960444107, Adjusted Fitness: 0.1818902512727134
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.14731172646672422
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 2.9040237222214644
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.29160238674328587, Adjusted Fitness: -0.22149967221233607
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.4462742488833501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.17044953358501996, Adjusted Fitness: -0.17044953358501996
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.024766594732018, 10.152553825450074] - Base Fitness: -0.24216324055774624, Adjusted Fitness: -0.24216324055774624
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.9930768519034878
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.800270464930424, 10.152553825450074] - Base Fitness: 0.14351739393695087, Adjusted Fitness: 0.1464318610378049
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.4772712807806061
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4845568699905154, Adjusted Fitness: -0.4794557701312845
[0.0085, 0.45153680161273096, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.15664389745911556, Adjusted Fitness: -0.15664389745911556
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.9930768519034878
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 2.9040237222214644
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.645919222453827, 10.152553825450074] - Base Fitness: -0.3008230398046965, Adjusted Fitness: -0.3008230398046965
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.9930768519034878
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.22135839378874345, Adjusted Fitness: 0.3143107785274354
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.46, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19289366934111551, Adjusted Fitness: 0.35410153960185053
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.9930768519034878
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 315978.9279174298
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.44716496946316] - Base Fitness: 0.11949745398315713, Adjusted Fitness: 0.12521006543923133
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 1.0688196767944949
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.9930768519034878

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.542102038860321, cd=0.20315682888031006, cm=-0.18111996352672577
  Angle -9: cl=-0.5799728035926819, cd=0.17499063909053802, cm=-0.17513202130794525
  Angle -8: cl=-0.6099832057952881, cd=0.14608730375766754, cm=-0.16870661079883575
  Angle -7: cl=-0.6312108635902405, cd=0.12349099665880203, cm=-0.15780772268772125
  Angle -6: cl=-0.6348109245300293, cd=0.10950499773025513, cm=-0.14551828801631927
  Angle -5: cl=-0.5451030135154724, cd=0.10087095946073532, cm=-0.12733466923236847
  Angle -4: cl=-0.4611820578575134, cd=0.09304722398519516, cm=-0.10355623066425323
  Angle -3: cl=-0.3755442500114441, cd=0.08528491109609604, cm=-0.07970927655696869
  Angle -2: cl=-0.3009520471096039, cd=0.07909240573644638, cm=-0.053609803318977356
  Angle -1: cl=-0.251231849193573, cd=0.08224358409643173, cm=-0.03100396692752838
  Angle 0: cl=-0.19380171597003937, cd=0.0900932028889656, cm=-0.013410046696662903
  Angle 1: cl=-0.1218520998954773, cd=0.09752662479877472, cm=0.0017387717962265015
  Angle 2: cl=0.03357214480638504, cd=0.09525065869092941, cm=0.010919362306594849
  Angle 3: cl=0.16222745180130005, cd=0.09640511870384216, cm=0.018535956740379333
  Angle 4: cl=0.24504706263542175, cd=0.10118509829044342, cm=0.023113548755645752
  Angle 5: cl=0.33989766240119934, cd=0.10321181267499924, cm=0.017463132739067078
  Angle 6: cl=0.4355333745479584, cd=0.10462917387485504, cm=0.011961489915847778
  Angle 7: cl=0.5336384773254395, cd=0.10598276555538177, cm=0.006376162171363831
  Angle 8: cl=0.6341983079910278, cd=0.10703577846288681, cm=-0.001627504825592041
  Angle 9: cl=0.7513551712036133, cd=0.1057044118642807, cm=-0.024823322892189026
  Angle 10: cl=0.8649033904075623, cd=0.10624665021896362, cm=-0.04880966246128082
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
  Angle -8: cl=-0.6201027035713196, cd=0.16545958817005157, cm=-0.18013764917850494
  Angle -7: cl=-0.6512738466262817, cd=0.1314639002084732, cm=-0.17503730952739716
  Angle -6: cl=-0.6154943108558655, cd=0.11631981283426285, cm=-0.16100116074085236
  Angle -5: cl=-0.506504476070404, cd=0.10497480630874634, cm=-0.14842484891414642
  Angle -4: cl=-0.4014780521392822, cd=0.09767338633537292, cm=-0.1365637630224228
  Angle -3: cl=-0.2977297902107239, cd=0.09111864119768143, cm=-0.12194548547267914
  Angle -2: cl=-0.2194187492132187, cd=0.0852951630949974, cm=-0.09954778850078583
  Angle -1: cl=-0.1600358933210373, cd=0.08138467371463776, cm=-0.07012216746807098
  Angle 0: cl=-0.09711526334285736, cd=0.08096755295991898, cm=-0.040457144379615784
  Angle 1: cl=-0.018434522673487663, cd=0.08171697705984116, cm=-0.01740257441997528
  Angle 2: cl=0.062984399497509, cd=0.08231015503406525, cm=-0.0016761422157287598
  Angle 3: cl=0.3022330701351166, cd=0.06928477436304092, cm=0.0007570385932922363
  Angle 4: cl=0.3920077681541443, cd=0.0748409852385521, cm=0.0060143619775772095
  Angle 5: cl=0.489102303981781, cd=0.08316026628017426, cm=0.009427070617675781
  Angle 6: cl=0.58012855052948, cd=0.09056632965803146, cm=0.012167587876319885
  Angle 7: cl=0.6714229583740234, cd=0.09713416546583176, cm=0.014044195413589478
  Angle 8: cl=0.7623138427734375, cd=0.1018238514661789, cm=0.010971426963806152
  Angle 9: cl=0.8552046418190002, cd=0.10560297966003418, cm=0.0027961283922195435
  Angle 10: cl=0.9547900557518005, cd=0.11017909646034241, cm=-0.005240842700004578
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5774326324462891, cd=0.19208087027072906, cm=-0.16996370255947113
  Angle -9: cl=-0.612959086894989, cd=0.16440489888191223, cm=-0.16320906579494476
  Angle -8: cl=-0.6402125358581543, cd=0.1413489580154419, cm=-0.15333662927150726
  Angle -7: cl=-0.6747187376022339, cd=0.12898802757263184, cm=-0.12930379807949066
  Angle -6: cl=-0.712287425994873, cd=0.10872799158096313, cm=-0.10725732147693634
  Angle -5: cl=-0.6837365627288818, cd=0.09658314287662506, cm=-0.07905848324298859
  Angle -4: cl=-0.6038039326667786, cd=0.08982272446155548, cm=-0.05520974099636078
  Angle -3: cl=-0.5296499133110046, cd=0.09459412097930908, cm=-0.043998703360557556
  Angle -2: cl=-0.47244346141815186, cd=0.09807948023080826, cm=-0.033410683274269104
  Angle -1: cl=-0.42217323184013367, cd=0.10257355868816376, cm=-0.016147777438163757
  Angle 0: cl=-0.35987502336502075, cd=0.106900155544281, cm=-0.000493958592414856
  Angle 1: cl=-0.28486573696136475, cd=0.11045093089342117, cm=0.011385947465896606
  Angle 2: cl=-0.12418605387210846, cd=0.10635614395141602, cm=0.018669098615646362
  Angle 3: cl=0.016693323850631714, cd=0.10531435161828995, cm=0.016172751784324646
  Angle 4: cl=0.11040455102920532, cd=0.10711086541414261, cm=0.012429669499397278
  Angle 5: cl=0.19948600232601166, cd=0.10792998224496841, cm=0.007860228419303894
  Angle 6: cl=0.3112175762653351, cd=0.10512283444404602, cm=-0.009185448288917542
  Angle 7: cl=0.42188718914985657, cd=0.10284874588251114, cm=-0.029736235737800598
  Angle 8: cl=0.5358867645263672, cd=0.10133297741413116, cm=-0.053172752261161804
  Angle 9: cl=0.6530510187149048, cd=0.09970716387033463, cm=-0.07698939740657806
  Angle 10: cl=0.7641436457633972, cd=0.09887802600860596, cm=-0.1010802835226059
Genotype [0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.6141268610954285, cd=0.23057971894741058, cm=-0.187349334359169
  Angle -9: cl=-0.649354875087738, cd=0.20021221041679382, cm=-0.1792035549879074
  Angle -8: cl=-0.6936870813369751, cd=0.16916786134243011, cm=-0.17345918715000153
  Angle -7: cl=-0.717825174331665, cd=0.13933970034122467, cm=-0.1667334884405136
  Angle -6: cl=-0.6658058166503906, cd=0.1255398541688919, cm=-0.15461741387844086
  Angle -5: cl=-0.5681902766227722, cd=0.11030349880456924, cm=-0.14323200285434723
  Angle -4: cl=-0.4562777578830719, cd=0.09807345271110535, cm=-0.1301836222410202
  Angle -3: cl=-0.3268907368183136, cd=0.08578483015298843, cm=-0.11815191805362701
  Angle -2: cl=-0.23193910717964172, cd=0.07790956646203995, cm=-0.09691949188709259
  Angle -1: cl=-0.16963300108909607, cd=0.0745554268360138, cm=-0.06941626965999603
  Angle 0: cl=-0.11133266985416412, cd=0.07424796372652054, cm=-0.039139434695243835
  Angle 1: cl=-0.055003419518470764, cd=0.07685878127813339, cm=-0.013657525181770325
  Angle 2: cl=0.00852769985795021, cd=0.08274921774864197, cm=0.0010862648487091064
  Angle 3: cl=0.1813581883907318, cd=0.0760309025645256, cm=0.00581321120262146
  Angle 4: cl=0.2980572581291199, cd=0.0774083137512207, cm=0.011672168970108032
  Angle 5: cl=0.3778233826160431, cd=0.08291132748126984, cm=0.016778528690338135
  Angle 6: cl=0.46125537157058716, cd=0.08877188712358475, cm=0.020054131746292114
  Angle 7: cl=0.5439079403877258, cd=0.096217080950737, cm=0.022630557417869568
  Angle 8: cl=0.6330777406692505, cd=0.10049273073673248, cm=0.019263923168182373
  Angle 9: cl=0.7232376933097839, cd=0.10351020842790604, cm=0.011989608407020569
  Angle 10: cl=0.8176497220993042, cd=0.10744494944810867, cm=0.003963947296142578
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5371994972229004, cd=0.22256197035312653, cm=-0.18462581932544708
  Angle -9: cl=-0.5683752298355103, cd=0.1913125067949295, cm=-0.18046213686466217
  Angle -8: cl=-0.5924655795097351, cd=0.1561126708984375, cm=-0.17725934088230133
  Angle -7: cl=-0.6183926463127136, cd=0.12803877890110016, cm=-0.1682521253824234
  Angle -6: cl=-0.6072067618370056, cd=0.11219525337219238, cm=-0.1566397100687027
  Angle -5: cl=-0.5095527172088623, cd=0.10229868441820145, cm=-0.1433696299791336
  Angle -4: cl=-0.4087955057621002, cd=0.09551434963941574, cm=-0.12896369397640228
  Angle -3: cl=-0.31558606028556824, cd=0.08844038099050522, cm=-0.11035774648189545
  Angle -2: cl=-0.25164568424224854, cd=0.08240348845720291, cm=-0.08334408700466156
  Angle -1: cl=-0.19126905500888824, cd=0.07890425622463226, cm=-0.05316336452960968
  Angle 0: cl=-0.12918594479560852, cd=0.07910250127315521, cm=-0.025922223925590515
  Angle 1: cl=-0.06361231207847595, cd=0.08477852493524551, cm=-0.007416769862174988
  Angle 2: cl=0.014952686615288258, cd=0.09038776904344559, cm=0.004675671458244324
  Angle 3: cl=0.2417660802602768, cd=0.07956473529338837, cm=0.006416261196136475
  Angle 4: cl=0.3264319598674774, cd=0.08533982932567596, cm=0.012097269296646118
  Angle 5: cl=0.4166601598262787, cd=0.0916229858994484, cm=0.016158878803253174
  Angle 6: cl=0.5152275562286377, cd=0.09729447215795517, cm=0.019127070903778076
  Angle 7: cl=0.6103581190109253, cd=0.1010146364569664, cm=0.013778820633888245
  Angle 8: cl=0.7015798687934875, cd=0.1042201891541481, cm=0.0062663257122039795
  Angle 9: cl=0.7931331396102905, cd=0.10800336301326752, cm=-0.0021491646766662598
  Angle 10: cl=0.888469934463501, cd=0.1129530742764473, cm=-0.01205359399318695
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.645919222453827, 10.152553825450074]:
  Angle -10: cl=-0.5605549216270447, cd=0.23174656927585602, cm=-0.18866457045078278
  Angle -9: cl=-0.5967425107955933, cd=0.20075026154518127, cm=-0.18232138454914093
  Angle -8: cl=-0.6192245483398438, cd=0.1653217077255249, cm=-0.1802532821893692
