Experiment: Nash_Combination_Experiment_24
Generation: 86
Generation Type: u
Timestamp: 20231226_100119

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.43040344699098, 10.152553825450074] - Base Fitness: 0.1904411508695089, Adjusted Fitness: 0.19430444830671761
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7030858243704127
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 4.187765669073821
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.6683158568767285
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.6683158568767285
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7030858243704127
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.3684779269996319
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.505966983730875, 10.152553825450074] - Base Fitness: 0.10598267023350373, Adjusted Fitness: 0.13153324721199597
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1587880539312024, Adjusted Fitness: 0.1799004280839964
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1822730033070453, Adjusted Fitness: 0.2243367821809967
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.6683158568767285
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7030858243704127
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.6683158568767285
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.018621224588413837, Adjusted Fitness: 0.045707170481779046
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.14148608144044336
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.6683158568767285
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.19560569732269, 10.152553825450074] - Base Fitness: 0.12266734457455097, Adjusted Fitness: 0.12586337890241564
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.265123345659967, 10.152553825450074] - Base Fitness: 0.10893941182170977, Adjusted Fitness: 0.11200404972410134
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49066118566802086
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.30421889916839184
[0.0085, 0.44588475989759124, 0.12777344803067092, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.726839777947477, 10.152553825450074] - Base Fitness: 0.0905923958380351, Adjusted Fitness: 0.0935222182780607
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.6683158568767285
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.28892781304811593, Adjusted Fitness: -0.2765545046683651
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.47094904137572485, Adjusted Fitness: -0.4681313723620968
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.6683158568767285
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.30421889916839184
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.505966983730875, 10.152553825450074] - Base Fitness: 0.10598267023350373, Adjusted Fitness: 0.13153324721199597
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5494020472061806, Adjusted Fitness: -0.5494020472061806
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 106813.95192876161
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.9744763932897984
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.505966983730875, 10.152553825450074] - Base Fitness: 0.10598267023350373, Adjusted Fitness: 0.13153324721199597
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.565260286336306, Adjusted Fitness: -1.565260286336306
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.3684779269996319

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.43040344699098, 10.152553825450074]:
  Angle -10: cl=-0.5588703155517578, cd=0.2326565682888031, cm=-0.18887893855571747
  Angle -9: cl=-0.5946176052093506, cd=0.2015014886856079, cm=-0.1825089007616043
  Angle -8: cl=-0.6172935366630554, cd=0.16608905792236328, cm=-0.1804807335138321
  Angle -7: cl=-0.6481183767318726, cd=0.13209490478038788, cm=-0.1757611781358719
  Angle -6: cl=-0.6119142174720764, cd=0.11639316380023956, cm=-0.16184528172016144
  Angle -5: cl=-0.5040403008460999, cd=0.10514982789754868, cm=-0.14907877147197723
  Angle -4: cl=-0.3990662395954132, cd=0.09794121235609055, cm=-0.13718248903751373
  Angle -3: cl=-0.29592058062553406, cd=0.09153305739164352, cm=-0.12277744710445404
  Angle -2: cl=-0.21672959625720978, cd=0.08580814301967621, cm=-0.10085944831371307
  Angle -1: cl=-0.15722966194152832, cd=0.0818079486489296, cm=-0.07145406305789948
  Angle 0: cl=-0.0934782326221466, cd=0.08133315294981003, cm=-0.04189957678318024
  Angle 1: cl=-0.012980295345187187, cd=0.08204598724842072, cm=-0.018988415598869324
  Angle 2: cl=0.06852822750806808, cd=0.08266665786504745, cm=-0.003239080309867859
  Angle 3: cl=0.3099372982978821, cd=0.06844891607761383, cm=4.889070987701416e-05
  Angle 4: cl=0.40100839734077454, cd=0.07442701607942581, cm=0.005199432373046875
  Angle 5: cl=0.49801376461982727, cd=0.08275933563709259, cm=0.008595749735832214
  Angle 6: cl=0.5890597105026245, cd=0.09020837396383286, cm=0.011326611042022705
  Angle 7: cl=0.6802560091018677, cd=0.09676957875490189, cm=0.013249233365058899
  Angle 8: cl=0.7709658145904541, cd=0.10176941752433777, cm=0.010898932814598083
  Angle 9: cl=0.8640742301940918, cd=0.10556074231863022, cm=0.002708926796913147
  Angle 10: cl=0.963978111743927, cd=0.11015784740447998, cm=-0.005263492465019226
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
  Angle -8: cl=-0.6201027035713196, cd=0.16545958817005157, cm=-0.18013764917850494
  Angle -7: cl=-0.6512738466262817, cd=0.1314639002084732, cm=-0.17503730952739716
  Angle -6: cl=-0.6154943108558655, cd=0.11631981283426285, cm=-0.16100116074085236
  Angle -5: cl=-0.506504476070404, cd=0.10497480630874634, cm=-0.14842484891414642
  Angle -4: cl=-0.4014780521392822, cd=0.09767338633537292, cm=-0.1365637630224228
  Angle -3: cl=-0.2977297902107239, cd=0.09111864119768143, cm=-0.12194548547267914
  Angle -2: cl=-0.2194187492132187, cd=0.0852951630949974, cm=-0.09954778850078583
  Angle -1: cl=-0.1600358933210373, cd=0.08138467371463776, cm=-0.07012216746807098
  Angle 0: cl=-0.09711526334285736, cd=0.08096755295991898, cm=-0.040457144379615784
  Angle 1: cl=-0.018434522673487663, cd=0.08171697705984116, cm=-0.01740257441997528
  Angle 2: cl=0.062984399497509, cd=0.08231015503406525, cm=-0.0016761422157287598
  Angle 3: cl=0.3022330701351166, cd=0.06928477436304092, cm=0.0007570385932922363
  Angle 4: cl=0.3920077681541443, cd=0.0748409852385521, cm=0.0060143619775772095
  Angle 5: cl=0.489102303981781, cd=0.08316026628017426, cm=0.009427070617675781
  Angle 6: cl=0.58012855052948, cd=0.09056632965803146, cm=0.012167587876319885
  Angle 7: cl=0.6714229583740234, cd=0.09713416546583176, cm=0.014044195413589478
  Angle 8: cl=0.7623138427734375, cd=0.1018238514661789, cm=0.010971426963806152
  Angle 9: cl=0.8552046418190002, cd=0.10560297966003418, cm=0.0027961283922195435
  Angle 10: cl=0.9547900557518005, cd=0.11017909646034241, cm=-0.005240842700004578
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5774326324462891, cd=0.19208087027072906, cm=-0.16996370255947113
  Angle -9: cl=-0.612959086894989, cd=0.16440489888191223, cm=-0.16320906579494476
