Experiment: Nash_Combination_Experiment_24
Generation: 26
Generation Type: u
Timestamp: 20231226_094731

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5529448868088158, Adjusted Fitness: -1.5529448868088158
[0.0085, 0.46, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1677657328582369, Adjusted Fitness: 0.1780142195201363
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.340328833106201
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.44608863399219534
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.340328833106201
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.168336645244333] - Base Fitness: 0.11418996519233748, Adjusted Fitness: 0.12400437082299785
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19951030530935696, Adjusted Fitness: 0.22078501898100622
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.44608863399219534
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.13122113088931928, Adjusted Fitness: 0.14117322078299177
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16614083599985233, Adjusted Fitness: 0.21886108195336157
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.21522770512203135
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.5391158357542595
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1334166910018122, Adjusted Fitness: 0.1433587893744849
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16614083599985233, Adjusted Fitness: 0.21886108195336157
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.384508921882775] - Base Fitness: 0.07081611372852335, Adjusted Fitness: 0.08021217683633351
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.5391158357542595
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: -0.48727296600863795, Adjusted Fitness: -0.48343981404670266
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.5391158357542595
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.44608863399219534
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.5221494993556816
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.44608863399219534
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.168336645244333] - Base Fitness: 0.14762829607661976, Adjusted Fitness: 0.15769350241113617
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.005, 7.943953875499494, 10.152553825450074] - Base Fitness: -0.5572188310375158, Adjusted Fitness: -0.5540363115205016
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.44608863399219534
[0.0085, 0.4217670804996787, 0.11, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5688180651511108, Adjusted Fitness: -0.5656824133324172
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19457675202510805, Adjusted Fitness: 0.23825912015538692
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11946054972721748, Adjusted Fitness: 0.12930597400035795
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.44608863399219534
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5011667654101789, Adjusted Fitness: -0.4974616688614496
[0.0085, 0.44588475989759124, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.49434848573049084, Adjusted Fitness: -0.49057532537084414
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.21522770512203135
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.44608863399219534
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.340328833106201
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.5391158357542595
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.10860666346899173, Adjusted Fitness: 0.1283430122540648
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.0579413135163502
[0.0085, 0.4217670804996787, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12085094801665101, Adjusted Fitness: 0.14166399380349304

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5773718357086182, cd=0.19208520650863647, cm=-0.17000128328800201
  Angle -9: cl=-0.6127709150314331, cd=0.16437788307666779, cm=-0.16328351199626923
  Angle -8: cl=-0.6399505734443665, cd=0.14138132333755493, cm=-0.1533353477716446
  Angle -7: cl=-0.6745089888572693, cd=0.1289970725774765, cm=-0.12931109964847565
  Angle -6: cl=-0.711846113204956, cd=0.10885083675384521, cm=-0.10727463662624359
  Angle -5: cl=-0.683650016784668, cd=0.09656605869531631, cm=-0.079085573554039
  Angle -4: cl=-0.6036903858184814, cd=0.08982662856578827, cm=-0.05518053472042084
  Angle -3: cl=-0.5293747186660767, cd=0.09456118941307068, cm=-0.044039055705070496
  Angle -2: cl=-0.47237738966941833, cd=0.09806215018033981, cm=-0.03338383138179779
  Angle -1: cl=-0.4221229553222656, cd=0.10259032249450684, cm=-0.016121670603752136
  Angle 0: cl=-0.3593151569366455, cd=0.10690764337778091, cm=-0.00047850608825683594
  Angle 1: cl=-0.28453582525253296, cd=0.11043501645326614, cm=0.011419028043746948
  Angle 2: cl=-0.12353888154029846, cd=0.10633577406406403, cm=0.018663927912712097
  Angle 3: cl=0.017173543572425842, cd=0.10531915724277496, cm=0.016193196177482605
  Angle 4: cl=0.11068209260702133, cd=0.10711517184972763, cm=0.012404799461364746
  Angle 5: cl=0.19992749392986298, cd=0.10792780667543411, cm=0.007835671305656433
  Angle 6: cl=0.3115884065628052, cd=0.10510419309139252, cm=-0.009152248501777649
  Angle 7: cl=0.4222707748413086, cd=0.10283414274454117, cm=-0.029728487133979797
  Angle 8: cl=0.5362018346786499, cd=0.10133952647447586, cm=-0.05315600335597992
  Angle 9: cl=0.6533263325691223, cd=0.0997224897146225, cm=-0.07692970335483551
  Angle 10: cl=0.7646040916442871, cd=0.09888751059770584, cm=-0.10111318528652191
Genotype [0.0085, 0.46, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5649666786193848, cd=0.2313709557056427, cm=-0.18925918638706207
  Angle -9: cl=-0.5933854579925537, cd=0.19835582375526428, cm=-0.1857379823923111
  Angle -8: cl=-0.6162368655204773, cd=0.1633976697921753, cm=-0.184226855635643
  Angle -7: cl=-0.6551674604415894, cd=0.1289973109960556, cm=-0.1786181777715683
  Angle -6: cl=-0.610694408416748, cd=0.11484843492507935, cm=-0.16357864439487457
  Angle -5: cl=-0.5053814053535461, cd=0.10392151772975922, cm=-0.1505795568227768
  Angle -4: cl=-0.4127574563026428, cd=0.09890159219503403, cm=-0.13732825219631195
  Angle -3: cl=-0.3105173707008362, cd=0.09285818785429001, cm=-0.12345446646213531
  Angle -2: cl=-0.2337922751903534, cd=0.08736065030097961, cm=-0.10027272999286652
  Angle -1: cl=-0.1731742024421692, cd=0.0827152356505394, cm=-0.07106386125087738
  Angle 0: cl=-0.10385175049304962, cd=0.08205141127109528, cm=-0.04279555380344391
  Angle 1: cl=-0.020574139431118965, cd=0.08253473788499832, cm=-0.020895257592201233
  Angle 2: cl=0.06232987344264984, cd=0.08336453884840012, cm=-0.005570217967033386
  Angle 3: cl=0.30143478512763977, cd=0.0682663545012474, cm=-0.0018455088138580322
  Angle 4: cl=0.40597060322761536, cd=0.07366893440485, cm=0.0025725364685058594
  Angle 5: cl=0.5041719675064087, cd=0.08192746341228485, cm=0.005967363715171814
  Angle 6: cl=0.5977051258087158, cd=0.0889408141374588, cm=0.008099675178527832
  Angle 7: cl=0.6877924799919128, cd=0.09553298354148865, cm=0.010534867644309998
  Angle 8: cl=0.7780178785324097, cd=0.10168744623661041, cm=0.010911241173744202
  Angle 9: cl=0.8731153607368469, cd=0.10574498027563095, cm=0.0027798116207122803
  Angle 10: cl=0.9720165133476257, cd=0.11086640506982803, cm=-0.005146041512489319
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5590102076530457, cd=0.23083293437957764, cm=-0.18806038796901703
  Angle -9: cl=-0.594088077545166, cd=0.19989249110221863, cm=-0.18203310668468475
  Angle -8: cl=-0.616503119468689, cd=0.16450630128383636, cm=-0.18004195392131805
  Angle -7: cl=-0.6474897861480713, cd=0.13094930350780487, cm=-0.17431186139583588
  Angle -6: cl=-0.6142167448997498, cd=0.11585906893014908, cm=-0.16049040853977203
  Angle -5: cl=-0.5052573680877686, cd=0.10449741780757904, cm=-0.14800359308719635
  Angle -4: cl=-0.4018368422985077, cd=0.09753917902708054, cm=-0.1359729915857315
  Angle -3: cl=-0.2980785369873047, cd=0.09089073538780212, cm=-0.1211748868227005
  Angle -2: cl=-0.22224943339824677, cd=0.0850769430398941, cm=-0.09799246490001678
  Angle -1: cl=-0.1624472290277481, cd=0.08115854859352112, cm=-0.06850121915340424
  Angle 0: cl=-0.0993412435054779, cd=0.08087795227766037, cm=-0.03913973271846771
  Angle 1: cl=-0.02267407439649105, cd=0.08147752285003662, cm=-0.015848949551582336
  Angle 2: cl=0.058803804218769073, cd=0.08274736255407333, cm=-0.0006681531667709351
  Angle 3: cl=0.29760944843292236, cd=0.07024682313203812, cm=0.0012668818235397339
  Angle 4: cl=0.3870799243450165, cd=0.07573593407869339, cm=0.0066434890031814575
  Angle 5: cl=0.48337170481681824, cd=0.08390104025602341, cm=0.010103553533554077
  Angle 6: cl=0.5753243565559387, cd=0.09125426411628723, cm=0.012742176651954651
  Angle 7: cl=0.6669745445251465, cd=0.09779836982488632, cm=0.014638826251029968
  Angle 8: cl=0.7579764723777771, cd=0.10209298878908157, cm=0.010464459657669067
  Angle 9: cl=0.8507487773895264, cd=0.10590212792158127, cm=0.0022168755531311035
  Angle 10: cl=0.9501528143882751, cd=0.11046718060970306, cm=-0.005852803587913513
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
