Experiment: Nash_Combination_Experiment_24
Generation: 61
Generation Type: u
Timestamp: 20231226_095529

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.05396412872629284
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.18279812191089495
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.090372757130174
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.978720174495954, 10.0] - Base Fitness: -0.4659274092923533, Adjusted Fitness: -0.4659274092923533
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.769325528245659] - Base Fitness: -0.01152260969421221, Adjusted Fitness: -0.00780921175948702
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12159605741936148, Adjusted Fitness: -0.09487772673751366
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4780354367565556, Adjusted Fitness: -0.4780354367565556
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.42241213958539414, Adjusted Fitness: -0.4193515553920266
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.05396412872629284
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.8268432006162046
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.090372757130174
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.090372757130174
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.05396412872629284
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19457675202510805, Adjusted Fitness: 0.26153592627419886
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.23361482990426594, Adjusted Fitness: 0.2612892146321085
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.3060184319260002, Adjusted Fitness: -1.3060184319260002
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.8268432006162046
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 1.1900267554707746
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.8268432006162046
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.8268432006162046
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.44633750628082086
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.28892781304811593, Adjusted Fitness: -0.2775593755740672
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 1.1900267554707746
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.8268432006162046
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.937712555519706, 10.0] - Base Fitness: 0.10039545442224387, Adjusted Fitness: 0.10520745707371042
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.4582193152041085
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5265059903564974, Adjusted Fitness: -0.5265059903564974
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.8268432006162046
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 790.7222730188269

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5371994972229004, cd=0.22256197035312653, cm=-0.18462581932544708
  Angle -9: cl=-0.5683752298355103, cd=0.1913125067949295, cm=-0.18046213686466217
  Angle -8: cl=-0.5924655795097351, cd=0.1561126708984375, cm=-0.17725934088230133
  Angle -7: cl=-0.6183926463127136, cd=0.12803877890110016, cm=-0.1682521253824234
  Angle -6: cl=-0.6072067618370056, cd=0.11219525337219238, cm=-0.1566397100687027
  Angle -5: cl=-0.5095527172088623, cd=0.10229868441820145, cm=-0.1433696299791336
  Angle -4: cl=-0.4087955057621002, cd=0.09551434963941574, cm=-0.12896369397640228
  Angle -3: cl=-0.31558606028556824, cd=0.08844038099050522, cm=-0.11035774648189545
  Angle -2: cl=-0.25164568424224854, cd=0.08240348845720291, cm=-0.08334408700466156
  Angle -1: cl=-0.19126905500888824, cd=0.07890425622463226, cm=-0.05316336452960968
  Angle 0: cl=-0.12918594479560852, cd=0.07910250127315521, cm=-0.025922223925590515
  Angle 1: cl=-0.06361231207847595, cd=0.08477852493524551, cm=-0.007416769862174988
  Angle 2: cl=0.014952686615288258, cd=0.09038776904344559, cm=0.004675671458244324
  Angle 3: cl=0.2417660802602768, cd=0.07956473529338837, cm=0.006416261196136475
  Angle 4: cl=0.3264319598674774, cd=0.08533982932567596, cm=0.012097269296646118
  Angle 5: cl=0.4166601598262787, cd=0.0916229858994484, cm=0.016158878803253174
  Angle 6: cl=0.5152275562286377, cd=0.09729447215795517, cm=0.019127070903778076
  Angle 7: cl=0.6103581190109253, cd=0.1010146364569664, cm=0.013778820633888245
  Angle 8: cl=0.7015798687934875, cd=0.1042201891541481, cm=0.0062663257122039795
  Angle 9: cl=0.7931331396102905, cd=0.10800336301326752, cm=-0.0021491646766662598
  Angle 10: cl=0.888469934463501, cd=0.1129530742764473, cm=-0.01205359399318695
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604065656661987, cd=0.23187708854675293, cm=-0.1857711225748062
  Angle -9: cl=-0.5946072340011597, cd=0.20103077590465546, cm=-0.17739705741405487
  Angle -8: cl=-0.6304659843444824, cd=0.169247567653656, cm=-0.17194895446300507
  Angle -7: cl=-0.6655566692352295, cd=0.13708551228046417, cm=-0.16494785249233246
  Angle -6: cl=-0.6262505054473877, cd=0.12198728322982788, cm=-0.15450437366962433
  Angle -5: cl=-0.5088092684745789, cd=0.1086784303188324, cm=-0.14337046444416046
  Angle -4: cl=-0.38639602065086365, cd=0.09620002657175064, cm=-0.1301340013742447
  Angle -3: cl=-0.2635605037212372, cd=0.08595971763134003, cm=-0.11722432076931
  Angle -2: cl=-0.1800384372472763, cd=0.07993846386671066, cm=-0.09599335491657257
  Angle -1: cl=-0.12368768453598022, cd=0.07759708911180496, cm=-0.06707070767879486
  Angle 0: cl=-0.064707450568676, cd=0.07756834477186203, cm=-0.03689621388912201
  Angle 1: cl=-0.004288172349333763, cd=0.07918305695056915, cm=-0.00936935842037201
  Angle 2: cl=0.06474092602729797, cd=0.0837649255990982, cm=0.00438264012336731
  Angle 3: cl=0.2838824987411499, cd=0.07418841123580933, cm=0.008321493864059448
  Angle 4: cl=0.364336222410202, cd=0.08054112643003464, cm=0.013987720012664795
  Angle 5: cl=0.44400256872177124, cd=0.0868203192949295, cm=0.019282609224319458
  Angle 6: cl=0.5333649516105652, cd=0.09390132129192352, cm=0.021985098719596863
  Angle 7: cl=0.6226782202720642, cd=0.0984555035829544, cm=0.01715289056301117
  Angle 8: cl=0.7141068577766418, cd=0.10205944627523422, cm=0.010957613587379456
  Angle 9: cl=0.8046930432319641, cd=0.10572920739650726, cm=0.002630278468132019
  Angle 10: cl=0.8987823724746704, cd=0.1095167025923729, cm=-0.005352869629859924
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.978720174495954, 10.0]:
  Angle -10: cl=-0.5492827296257019, cd=0.21251307427883148, cm=-0.18071933090686798
  Angle -9: cl=-0.5843650698661804, cd=0.18171876668930054, cm=-0.17539046704769135
  Angle -8: cl=-0.6205889582633972, cd=0.15302497148513794, cm=-0.16852669417858124
