Experiment: Nash_Combination_Experiment_24
Generation: 28
Generation Type: u
Timestamp: 20231226_094755

Genotypes and their Fitness Values:
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.11103215494433602, Adjusted Fitness: 0.12045673559295626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16334037288415912, Adjusted Fitness: 0.20365418962320347
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.46, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.18531217541363892, Adjusted Fitness: 0.1954094409740137
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.31950713503112] - Base Fitness: 0.023481509592732357, Adjusted Fitness: 0.03210410450949929
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16334037288415912, Adjusted Fitness: 0.20365418962320347
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.08398865035496973, Adjusted Fitness: 0.17895471280811726
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.5649559218176888
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: 0.1413763189788361, Adjusted Fitness: 0.16200804660564552
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.5649559218176888
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.22939136681690026
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.21097775418444814
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.22939136681690026
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.061413679375905916, Adjusted Fitness: 0.07947369094766285
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12956087314086162, Adjusted Fitness: 0.14898622898522798
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16334037288415912, Adjusted Fitness: 0.20365418962320347
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.38767848235933117
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.41, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05596211849725924, Adjusted Fitness: 0.07396899657244177
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5253771739257537
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.5649559218176888
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.21097775418444814
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.1777185091305429
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5371858817450995, Adjusted Fitness: -0.5300058827340092
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16614083599985233, Adjusted Fitness: 0.23988511124542716
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.061413679375905916, Adjusted Fitness: 0.07947369094766285
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.38767848235933117
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.5649559218176888
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.1777185091305429
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1.9618506999734249
[0.0085, 0.4217670804996787, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5473236187579905, Adjusted Fitness: -0.5393314374390699

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5598362684249878, cd=0.23217420279979706, cm=-0.18698005378246307
  Angle -9: cl=-0.5955619812011719, cd=0.2013877034187317, cm=-0.17908735573291779
  Angle -8: cl=-0.6291289329528809, cd=0.16973073780536652, cm=-0.1739455610513687
  Angle -7: cl=-0.6568519473075867, cd=0.1347411423921585, cm=-0.16898213326931
  Angle -6: cl=-0.6220800280570984, cd=0.1199471578001976, cm=-0.1571771651506424
  Angle -5: cl=-0.5058303475379944, cd=0.10735934972763062, cm=-0.14543719589710236
  Angle -4: cl=-0.3841037154197693, cd=0.0957760289311409, cm=-0.1333967000246048
  Angle -3: cl=-0.2737227976322174, cd=0.08794084936380386, cm=-0.11931915581226349
  Angle -2: cl=-0.19165517389774323, cd=0.0817573145031929, cm=-0.09817110002040863
  Angle -1: cl=-0.13425488770008087, cd=0.07912439852952957, cm=-0.06908862292766571
  Angle 0: cl=-0.0745677500963211, cd=0.07896679639816284, cm=-0.03858537971973419
  Angle 1: cl=-0.010292058810591698, cd=0.08025018125772476, cm=-0.012102529406547546
  Angle 2: cl=0.06725268065929413, cd=0.08292428404092789, cm=0.00213661789894104
  Angle 3: cl=0.2950277626514435, cd=0.0721530020236969, cm=0.005312398076057434
  Angle 4: cl=0.3772304952144623, cd=0.07833072543144226, cm=0.011066421866416931
  Angle 5: cl=0.46487003564834595, cd=0.08511024713516235, cm=0.01536424458026886
  Angle 6: cl=0.5550119280815125, cd=0.09270606189966202, cm=0.01825129985809326
  Angle 7: cl=0.6458832025527954, cd=0.09873656928539276, cm=0.017795130610466003
  Angle 8: cl=0.7367773056030273, cd=0.1020808070898056, cm=0.01101711392402649
  Angle 9: cl=0.8270735144615173, cd=0.1056947410106659, cm=0.002650216221809387
  Angle 10: cl=0.9237644672393799, cd=0.10978963226079941, cm=-0.0053932517766952515
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074]:
  Angle -10: cl=-0.5613424181938171, cd=0.23274239897727966, cm=-0.18890194594860077
  Angle -9: cl=-0.5979323387145996, cd=0.20183713734149933, cm=-0.1823311299085617
  Angle -8: cl=-0.6207537055015564, cd=0.1664399802684784, cm=-0.1802375763654709
  Angle -7: cl=-0.6514566540718079, cd=0.13213858008384705, cm=-0.17553500831127167
  Angle -6: cl=-0.6150535941123962, cd=0.11675045639276505, cm=-0.16160263121128082
  Angle -5: cl=-0.5066105127334595, cd=0.10534460097551346, cm=-0.1489260345697403
  Angle -4: cl=-0.40010014176368713, cd=0.09776272624731064, cm=-0.1371806114912033
  Angle -3: cl=-0.2965862452983856, cd=0.0912880152463913, cm=-0.12269823253154755
  Angle -2: cl=-0.21694345772266388, cd=0.08553458750247955, cm=-0.10087992250919342
  Angle -1: cl=-0.1574157029390335, cd=0.0815708339214325, cm=-0.07147230207920074
  Angle 0: cl=-0.0948718935251236, cd=0.0811491310596466, cm=-0.0417468398809433
  Angle 1: cl=-0.015172189101576805, cd=0.0817895382642746, cm=-0.018657609820365906
  Angle 2: cl=0.06632768362760544, cd=0.08243825286626816, cm=-0.002933308482170105
  Angle 3: cl=0.3065500855445862, cd=0.06852046400308609, cm=0.0002722889184951782
  Angle 4: cl=0.39683687686920166, cd=0.0743352621793747, cm=0.00540904700756073
  Angle 5: cl=0.49402204155921936, cd=0.08266042172908783, cm=0.008821561932563782
  Angle 6: cl=0.5842767953872681, cd=0.09014487266540527, cm=0.011686280369758606
  Angle 7: cl=0.6756210923194885, cd=0.09671895951032639, cm=0.013562098145484924
  Angle 8: cl=0.766024112701416, cd=0.10168646275997162, cm=0.011301562190055847
  Angle 9: cl=0.859107255935669, cd=0.10545366257429123, cm=0.0031209439039230347
  Angle 10: cl=0.9589253067970276, cd=0.11003891378641129, cm=-0.004899933934211731
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.46, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5650054812431335, cd=0.23155662417411804, cm=-0.18935762345790863
  Angle -9: cl=-0.5931264162063599, cd=0.19854819774627686, cm=-0.18584881722927094
  Angle -8: cl=-0.6157841086387634, cd=0.1635461300611496, cm=-0.18439222872257233
  Angle -7: cl=-0.6549469232559204, cd=0.12915350496768951, cm=-0.17884553968906403
  Angle -6: cl=-0.6096618175506592, cd=0.11497440189123154, cm=-0.16395659744739532
  Angle -5: cl=-0.5040341019630432, cd=0.10393251478672028, cm=-0.15091170370578766
  Angle -4: cl=-0.4119848608970642, cd=0.09898259490728378, cm=-0.13764123618602753
  Angle -3: cl=-0.3095284402370453, cd=0.09297985583543777, cm=-0.12377850711345673
  Angle -2: cl=-0.2324734628200531, cd=0.08751318603754044, cm=-0.10078637301921844
  Angle -1: cl=-0.1718166172504425, cd=0.08284340798854828, cm=-0.07163362205028534
  Angle 0: cl=-0.1017792820930481, cd=0.08214561641216278, cm=-0.043357834219932556
  Angle 1: cl=-0.018425626680254936, cd=0.08264250308275223, cm=-0.021509215235710144
  Angle 2: cl=0.06478270888328552, cd=0.08345391601324081, cm=-0.006226286292076111
  Angle 3: cl=0.3042653799057007, cd=0.06792031973600388, cm=-0.0021425634622573853
  Angle 4: cl=0.40914884209632874, cd=0.07348647713661194, cm=0.002210840582847595
  Angle 5: cl=0.5076177716255188, cd=0.08173907548189163, cm=0.005598291754722595
  Angle 6: cl=0.6010385155677795, cd=0.08875282108783722, cm=0.00776517391204834
  Angle 7: cl=0.6907983422279358, cd=0.09533873945474625, cm=0.010189220309257507
  Angle 8: cl=0.7811504602432251, cd=0.1016504094004631, cm=0.011016890406608582
  Angle 9: cl=0.87639319896698, cd=0.10572116076946259, cm=0.0028240084648132324
  Angle 10: cl=0.9755061268806458, cd=0.1110810786485672, cm=-0.0050895363092422485
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.31950713503112]:
  Angle -10: cl=-0.5618725419044495, cd=0.22991253435611725, cm=-0.18737159669399261
  Angle -9: cl=-0.5972493886947632, cd=0.19919326901435852, cm=-0.18158818781375885
  Angle -8: cl=-0.620794415473938, cd=0.16417716443538666, cm=-0.17922182381153107
  Angle -7: cl=-0.6521812677383423, cd=0.12997613847255707, cm=-0.1725584715604782
  Angle -6: cl=-0.6221989393234253, cd=0.11572252213954926, cm=-0.15893100202083588
  Angle -5: cl=-0.5104659199714661, cd=0.10411572456359863, cm=-0.14650942385196686
  Angle -4: cl=-0.4074668884277344, cd=0.0970163568854332, cm=-0.13420788943767548
  Angle -3: cl=-0.30344176292419434, cd=0.09031656384468079, cm=-0.11932788789272308
  Angle -2: cl=-0.22846323251724243, cd=0.08421686291694641, cm=-0.09561072289943695
  Angle -1: cl=-0.16945266723632812, cd=0.08045557886362076, cm=-0.06617186963558197
  Angle 0: cl=-0.10745905339717865, cd=0.08038563281297684, cm=-0.03668047487735748
  Angle 1: cl=-0.03510979562997818, cd=0.08101047575473785, cm=-0.012723162770271301
  Angle 2: cl=0.046790339052677155, cd=0.08404015749692917, cm=0.0007654577493667603
  Angle 3: cl=0.28088846802711487, cd=0.07207795977592468, cm=0.0030430108308792114
  Angle 4: cl=0.36813387274742126, cd=0.07762190699577332, cm=0.008681848645210266
  Angle 5: cl=0.46409836411476135, cd=0.08472073823213577, cm=0.012259259819984436
  Angle 6: cl=0.556529700756073, cd=0.09198629856109619, cm=0.014831170439720154
  Angle 7: cl=0.6494003534317017, cd=0.0985509380698204, cm=0.01650822162628174
  Angle 8: cl=0.7403317093849182, cd=0.10204379260540009, cm=0.010433956980705261
  Angle 9: cl=0.8322072625160217, cd=0.10578002035617828, cm=0.0022030770778656006
  Angle 10: cl=0.9313992857933044, cd=0.11033463478088379, cm=-0.005915746092796326
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074]:
  Angle -10: cl=-0.5613424181938171, cd=0.23274239897727966, cm=-0.18890194594860077
  Angle -9: cl=-0.5979323387145996, cd=0.20183713734149933, cm=-0.1823311299085617
  Angle -8: cl=-0.6207537055015564, cd=0.1664399802684784, cm=-0.1802375763654709
  Angle -7: cl=-0.6514566540718079, cd=0.13213858008384705, cm=-0.17553500831127167
