Experiment: Nash_Combination_Experiment_24
Generation: 34
Generation Type: u
Timestamp: 20231226_094925

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.601161664028045
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122803365229817, 10.152553825450074] - Base Fitness: 0.25635072697294264, Adjusted Fitness: 0.2761857442751738
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.2650724041905791
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.5170988438569153
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.7927219121908926
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.1912456711381941, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1211878223846519, Adjusted Fitness: 0.129698922993381
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.21664069074307257, Adjusted Fitness: 0.24742988581256045
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.601161664028045
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.06709301739018413
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.06709301739018413
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.033634859426387] - Base Fitness: 0.1958556235745657, Adjusted Fitness: 0.2051076901083861
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.601161664028045
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.26508752278272274
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.06709301739018413
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.06709301739018413
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.28862739187526326, Adjusted Fitness: -0.2792099792146245
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.47094904137572485, Adjusted Fitness: -0.4681313723620968
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.601161664028045
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.7927219121908926
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.13429946690937458, Adjusted Fitness: -0.12823198792927346
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.1163155589823182, Adjusted Fitness: -0.10374188677108642
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.06709301739018413
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.26508752278272274
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.122803365229817, 10.152553825450074] - Base Fitness: -0.22457145313680793, Adjusted Fitness: -0.21408471634221607
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.7927219121908926
[0.0126, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.546405505808314, Adjusted Fitness: -0.5411804793131911
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.601161664028045
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.6352455242769198
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.21590974684190747
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.4587705346186236
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.19318417130968207, Adjusted Fitness: 0.2118594243950197
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.6352455242769198
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 6.204593212737435
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 11.039571660988821] - Base Fitness: 0.10769223429817316, Adjusted Fitness: 0.1160736441018587
[0.0085, 0.46, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.11346985554882795, Adjusted Fitness: -0.10724096068510594
[0.0085, 0.46, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2196913535323456, Adjusted Fitness: 0.22915863060276548

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5649692416191101, cd=0.23139771819114685, cm=-0.18929173052310944
  Angle -9: cl=-0.5935393571853638, cd=0.19837802648544312, cm=-0.185757115483284
  Angle -8: cl=-0.6163422465324402, cd=0.16338759660720825, cm=-0.18415234982967377
  Angle -7: cl=-0.6553768515586853, cd=0.12895236909389496, cm=-0.17857809364795685
  Angle -6: cl=-0.6108483672142029, cd=0.11484394967556, cm=-0.16354577243328094
  Angle -5: cl=-0.5055599808692932, cd=0.10391543060541153, cm=-0.15056978166103363
  Angle -4: cl=-0.41288572549819946, cd=0.09889096766710281, cm=-0.13732151687145233
  Angle -3: cl=-0.31061819195747375, cd=0.09285188466310501, cm=-0.12341637909412384
  Angle -2: cl=-0.23382624983787537, cd=0.08732380717992783, cm=-0.10021503269672394
  Angle -1: cl=-0.1733323335647583, cd=0.08271042257547379, cm=-0.07105980813503265
  Angle 0: cl=-0.10407599806785583, cd=0.08204109221696854, cm=-0.04276426136493683
  Angle 1: cl=-0.02073618955910206, cd=0.08251605927944183, cm=-0.020837858319282532
  Angle 2: cl=0.06213965266942978, cd=0.083347387611866, cm=-0.005533948540687561
  Angle 3: cl=0.30079594254493713, cd=0.06829985976219177, cm=-0.001804634928703308
  Angle 4: cl=0.4052349030971527, cd=0.07367163896560669, cm=0.002605438232421875
  Angle 5: cl=0.5036565661430359, cd=0.08192750066518784, cm=0.0059914737939834595
  Angle 6: cl=0.597277820110321, cd=0.08892497420310974, cm=0.008138269186019897
  Angle 7: cl=0.6872782707214355, cd=0.09552666544914246, cm=0.010579362511634827
  Angle 8: cl=0.7776837348937988, cd=0.10167362540960312, cm=0.010923683643341064
  Angle 9: cl=0.8726715445518494, cd=0.10572972893714905, cm=0.0028018057346343994
  Angle 10: cl=0.9715120792388916, cd=0.11076801270246506, cm=-0.005144968628883362
Genotype [0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122803365229817, 10.152553825450074]:
  Angle -10: cl=-0.5610255599021912, cd=0.23538900911808014, cm=-0.1899157613515854
  Angle -9: cl=-0.5965638160705566, cd=0.20446009933948517, cm=-0.18285749852657318
  Angle -8: cl=-0.6192178130149841, cd=0.1691199094057083, cm=-0.1807897537946701
  Angle -7: cl=-0.6494324207305908, cd=0.13453450798988342, cm=-0.1776861995458603
  Angle -6: cl=-0.611650288105011, cd=0.11873957514762878, cm=-0.16396073997020721
  Angle -5: cl=-0.5048046112060547, cd=0.10649290680885315, cm=-0.15087954699993134
  Angle -4: cl=-0.3950442671775818, cd=0.09823933988809586, cm=-0.13935793936252594
  Angle -3: cl=-0.29227760434150696, cd=0.0920705571770668, cm=-0.1253250390291214
  Angle -2: cl=-0.2084527611732483, cd=0.08652732521295547, cm=-0.10531546175479889
  Angle -1: cl=-0.1483887881040573, cd=0.08241694420576096, cm=-0.07585252821445465
  Angle 0: cl=-0.08502820134162903, cd=0.08192644268274307, cm=-0.04630644619464874
  Angle 1: cl=-0.0025350768119096756, cd=0.08212890475988388, cm=-0.0230686217546463
  Angle 2: cl=0.08032503724098206, cd=0.08304959535598755, cm=-0.00749640166759491
  Angle 3: cl=0.3203529417514801, cd=0.06693040579557419, cm=-0.0020366907119750977
  Angle 4: cl=0.416015088558197, cd=0.07278300821781158, cm=0.0032641738653182983
  Angle 5: cl=0.5133805274963379, cd=0.08111952990293503, cm=0.006677016615867615
  Angle 6: cl=0.6035087704658508, cd=0.0886833518743515, cm=0.009561210870742798
  Angle 7: cl=0.6931450366973877, cd=0.09538284689188004, cm=0.011653304100036621
  Angle 8: cl=0.7833741903305054, cd=0.10134783387184143, cm=0.011916890740394592
  Angle 9: cl=0.8765087723731995, cd=0.10509081184864044, cm=0.0037958920001983643
  Angle 10: cl=0.9764184951782227, cd=0.10966910421848297, cm=-0.004177078604698181
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074]:
  Angle -10: cl=-0.563069760799408, cd=0.23443037271499634, cm=-0.18935714662075043
  Angle -9: cl=-0.6002581715583801, cd=0.20367522537708282, cm=-0.18225906789302826
  Angle -8: cl=-0.622973620891571, cd=0.16835011541843414, cm=-0.18015645444393158
  Angle -7: cl=-0.6534387469291687, cd=0.13359710574150085, cm=-0.17638911306858063
  Angle -6: cl=-0.6164215207099915, cd=0.11818808317184448, cm=-0.16264520585536957
  Angle -5: cl=-0.5083813071250916, cd=0.10607997328042984, cm=-0.14968226850032806
  Angle -4: cl=-0.3990045487880707, cd=0.09785560518503189, cm=-0.13822488486766815
  Angle -3: cl=-0.29603153467178345, cd=0.09153173863887787, cm=-0.1239517480134964
  Angle -2: cl=-0.21291708946228027, cd=0.08582039922475815, cm=-0.10327725112438202
  Angle -1: cl=-0.15353946387767792, cd=0.08174050599336624, cm=-0.07392670214176178
  Angle 0: cl=-0.09199123084545135, cd=0.08133213967084885, cm=-0.04405598342418671
  Angle 1: cl=-0.011333750560879707, cd=0.08168147504329681, cm=-0.020699843764305115
  Angle 2: cl=0.07085718959569931, cd=0.08248144388198853, cm=-0.0050707608461380005
  Angle 3: cl=0.3099525272846222, cd=0.06739411503076553, cm=-0.0004935264587402344
  Angle 4: cl=0.4021911323070526, cd=0.07335233688354492, cm=0.004585579037666321
  Angle 5: cl=0.4997929334640503, cd=0.08165077120065689, cm=0.00799037516117096
  Angle 6: cl=0.5898858904838562, cd=0.08922812342643738, cm=0.010860040783882141
  Angle 7: cl=0.6799142956733704, cd=0.0958876684308052, cm=0.012890949845314026
  Angle 8: cl=0.7702285647392273, cd=0.10137952864170074, cm=0.011996015906333923
  Angle 9: cl=0.8633821606636047, cd=0.10509870201349258, cm=0.0038623064756393433
  Angle 10: cl=0.9629217982292175, cd=0.10967951267957687, cm=-0.004133567214012146
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.6141268610954285, cd=0.23057971894741058, cm=-0.187349334359169
  Angle -9: cl=-0.649354875087738, cd=0.20021221041679382, cm=-0.1792035549879074
  Angle -8: cl=-0.6936870813369751, cd=0.16916786134243011, cm=-0.17345918715000153
  Angle -7: cl=-0.717825174331665, cd=0.13933970034122467, cm=-0.1667334884405136
  Angle -6: cl=-0.6658058166503906, cd=0.1255398541688919, cm=-0.15461741387844086
  Angle -5: cl=-0.5681902766227722, cd=0.11030349880456924, cm=-0.14323200285434723
  Angle -4: cl=-0.4562777578830719, cd=0.09807345271110535, cm=-0.1301836222410202
  Angle -3: cl=-0.3268907368183136, cd=0.08578483015298843, cm=-0.11815191805362701
  Angle -2: cl=-0.23193910717964172, cd=0.07790956646203995, cm=-0.09691949188709259
  Angle -1: cl=-0.16963300108909607, cd=0.0745554268360138, cm=-0.06941626965999603
  Angle 0: cl=-0.11133266985416412, cd=0.07424796372652054, cm=-0.039139434695243835
  Angle 1: cl=-0.055003419518470764, cd=0.07685878127813339, cm=-0.013657525181770325
  Angle 2: cl=0.00852769985795021, cd=0.08274921774864197, cm=0.0010862648487091064
  Angle 3: cl=0.1813581883907318, cd=0.0760309025645256, cm=0.00581321120262146
  Angle 4: cl=0.2980572581291199, cd=0.0774083137512207, cm=0.011672168970108032
  Angle 5: cl=0.3778233826160431, cd=0.08291132748126984, cm=0.016778528690338135
  Angle 6: cl=0.46125537157058716, cd=0.08877188712358475, cm=0.020054131746292114
  Angle 7: cl=0.5439079403877258, cd=0.096217080950737, cm=0.022630557417869568
  Angle 8: cl=0.6330777406692505, cd=0.10049273073673248, cm=0.019263923168182373
  Angle 9: cl=0.7232376933097839, cd=0.10351020842790604, cm=0.011989608407020569
  Angle 10: cl=0.8176497220993042, cd=0.10744494944810867, cm=0.003963947296142578
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
