Experiment: Nash_Combination_Experiment_24
Generation: 56
Generation Type: u
Timestamp: 20231226_095422

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19491327687492307, Adjusted Fitness: 0.3424502793966812
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.802003632586926, 10.0] - Base Fitness: 0.10786906563063055, Adjusted Fitness: 0.11316218435349958
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.29160238674328587, Adjusted Fitness: -0.23209042506158692
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.5598792254111359
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.49325118601928425, Adjusted Fitness: -0.49109853818193056
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.439693926841468
[0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23153762838130681, Adjusted Fitness: 0.2379839068608483
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.439693926841468
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.44188591954583, Adjusted Fitness: -0.4377936770285476
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.1659529374751963
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.0794770559165126
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.166088111471179, Adjusted Fitness: 0.17195088394431815
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.211414028502372] - Base Fitness: 0.14584497407522187, Adjusted Fitness: 0.15151100801464268
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.32990391506853534
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.9719847632510433
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.168677791117873, Adjusted Fitness: 0.17455512106467327
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.9719847632510433
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2501591083871027, Adjusted Fitness: 0.25678887238916476
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.0794770559165126
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.439693926841468
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -0.5178975883538979, Adjusted Fitness: -0.5164588229883406
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.5598792254111359
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.768795782501606
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.614673024374254, Adjusted Fitness: -1.614673024374254
[0.0126, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5132907283232032, Adjusted Fitness: -0.5114161426185834
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.019144230666042] - Base Fitness: 0.16996378207807122, Adjusted Fitness: 0.17584952513423993
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19491327687492307, Adjusted Fitness: 0.3424502793966812
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.32990391506853534
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.17936031882189055, Adjusted Fitness: 0.19153555225330146
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19491327687492307, Adjusted Fitness: 0.3424502793966812
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 292.10279495217804

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0]:
  Angle -10: cl=-0.5623961687088013, cd=0.2341540902853012, cm=-0.1893477886915207
  Angle -9: cl=-0.5995464324951172, cd=0.20336560904979706, cm=-0.1823326200246811
  Angle -8: cl=-0.6220176815986633, cd=0.16799396276474, cm=-0.18029798567295074
  Angle -7: cl=-0.6528190970420837, cd=0.1334175020456314, cm=-0.17645271122455597
  Angle -6: cl=-0.6149325370788574, cd=0.11795549839735031, cm=-0.16268642246723175
  Angle -5: cl=-0.5068768262863159, cd=0.10595458000898361, cm=-0.14979924261569977
  Angle -4: cl=-0.3984420895576477, cd=0.09790374338626862, cm=-0.13823361694812775
  Angle -3: cl=-0.29544809460639954, cd=0.09158245474100113, cm=-0.12392468750476837
  Angle -2: cl=-0.21290116012096405, cd=0.08588264137506485, cm=-0.10307548940181732
  Angle -1: cl=-0.15346024930477142, cd=0.08182748407125473, cm=-0.07378815114498138
  Angle 0: cl=-0.09148401021957397, cd=0.08141300827264786, cm=-0.04395653307437897
  Angle 1: cl=-0.010205043479800224, cd=0.08178491145372391, cm=-0.020738855004310608
  Angle 2: cl=0.07161837816238403, cd=0.0825863629579544, cm=-0.005126848816871643
  Angle 3: cl=0.3133050501346588, cd=0.06720059365034103, cm=-0.0006458312273025513
  Angle 4: cl=0.40425723791122437, cd=0.07345980405807495, cm=0.004478171467781067
  Angle 5: cl=0.501750648021698, cd=0.08174720406532288, cm=0.007814452052116394
  Angle 6: cl=0.591600239276886, cd=0.08933328837156296, cm=0.010772556066513062
  Angle 7: cl=0.6819663643836975, cd=0.0959402397274971, cm=0.012751251459121704
  Angle 8: cl=0.7721840739250183, cd=0.1014467105269432, cm=0.011848077178001404
  Angle 9: cl=0.8652433156967163, cd=0.1051744893193245, cm=0.003726363182067871
  Angle 10: cl=0.9649333953857422, cd=0.10976067930459976, cm=-0.004232808947563171
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.802003632586926, 10.0]:
  Angle -10: cl=-0.5566356778144836, cd=0.226949080824852, cm=-0.18745218217372894
  Angle -9: cl=-0.5904666185379028, cd=0.19563618302345276, cm=-0.18265147507190704
  Angle -8: cl=-0.6125906705856323, cd=0.1602228283882141, cm=-0.18052293360233307
  Angle -7: cl=-0.6445671319961548, cd=0.1276213675737381, cm=-0.17303745448589325
  Angle -6: cl=-0.6104704737663269, cd=0.11439990252256393, cm=-0.1590442806482315
  Angle -5: cl=-0.4996759295463562, cd=0.10304619371891022, cm=-0.14682696759700775
  Angle -4: cl=-0.4027259945869446, cd=0.09728994220495224, cm=-0.13357572257518768
  Angle -3: cl=-0.298768550157547, cd=0.09059282392263412, cm=-0.11867852509021759
  Angle -2: cl=-0.22908762097358704, cd=0.08467206358909607, cm=-0.09329332411289215
  Angle -1: cl=-0.16969211399555206, cd=0.08102896064519882, cm=-0.06380508840084076
  Angle 0: cl=-0.10435150563716888, cd=0.08103945851325989, cm=-0.03534625470638275
  Angle 1: cl=-0.02892308495938778, cd=0.0817187950015068, cm=-0.012095913290977478
  Angle 2: cl=0.05360744893550873, cd=0.0848909541964531, cm=0.0011633038520812988
  Angle 3: cl=0.2916937470436096, cd=0.0726417675614357, cm=0.002718806266784668
  Angle 4: cl=0.3820897340774536, cd=0.07814714312553406, cm=0.008021742105484009
  Angle 5: cl=0.4780162274837494, cd=0.08576099574565887, cm=0.011396005749702454
  Angle 6: cl=0.5716004371643066, cd=0.09277026355266571, cm=0.013710826635360718
  Angle 7: cl=0.6640557646751404, cd=0.09932737052440643, cm=0.01553545892238617
  Angle 8: cl=0.7555890083312988, cd=0.10276822000741959, cm=0.00890834629535675
  Angle 9: cl=0.8486727476119995, cd=0.10667682439088821, cm=0.0006051212549209595
  Angle 10: cl=0.9484087824821472, cd=0.11128922551870346, cm=-0.007506504654884338
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5669026374816895, cd=0.18912428617477417, cm=-0.1730845719575882
  Angle -9: cl=-0.6099653840065002, cd=0.16428473591804504, cm=-0.1658436506986618
  Angle -8: cl=-0.6447848081588745, cd=0.13765178620815277, cm=-0.16005204617977142
  Angle -7: cl=-0.6494874954223633, cd=0.11343655735254288, cm=-0.15446163713932037
  Angle -6: cl=-0.5429214239120483, cd=0.09954703599214554, cm=-0.1385890394449234
  Angle -5: cl=-0.46085643768310547, cd=0.09216807782649994, cm=-0.1126498132944107
  Angle -4: cl=-0.38140711188316345, cd=0.08679891377687454, cm=-0.08691056072711945
  Angle -3: cl=-0.3067569434642792, cd=0.082375168800354, cm=-0.061430588364601135
  Angle -2: cl=-0.2540610134601593, cd=0.08696146309375763, cm=-0.04040227830410004
  Angle -1: cl=-0.20405153930187225, cd=0.0938853845000267, cm=-0.02287133038043976
  Angle 0: cl=-0.14167900383472443, cd=0.10144248604774475, cm=-0.005318686366081238
  Angle 1: cl=-0.08279881626367569, cd=0.1079874187707901, cm=0.010213062167167664
  Angle 2: cl=0.07591509819030762, cd=0.103938989341259, cm=0.0167522132396698
  Angle 3: cl=0.1566365510225296, cd=0.10579683631658554, cm=0.014782622456550598
  Angle 4: cl=0.2368936389684677, cd=0.1079012081027031, cm=0.009653404355049133
  Angle 5: cl=0.33060306310653687, cd=0.1100141704082489, cm=0.003877684473991394
  Angle 6: cl=0.430765837430954, cd=0.11193746328353882, cm=-0.0018829554319381714
  Angle 7: cl=0.5528953075408936, cd=0.11025536060333252, cm=-0.01764295995235443
  Angle 8: cl=0.6771723031997681, cd=0.10799793154001236, cm=-0.03626789152622223
  Angle 9: cl=0.795917272567749, cd=0.10672778636217117, cm=-0.05857287347316742
  Angle 10: cl=0.9107273817062378, cd=0.10535211116075516, cm=-0.08242480456829071
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5603846311569214, cd=0.23203594982624054, cm=-0.18878795206546783
