Experiment: Nash_Combination_Experiment_24
Generation: 43
Generation Type: u
Timestamp: 20231226_095130

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.86817495818486] - Base Fitness: 0.07320294043746634, Adjusted Fitness: 0.07977235858309836
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.01712720454747606
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.573202734575328, 10.50729649045387] - Base Fitness: -0.32162387900567596, Adjusted Fitness: -0.31892861676504203
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.50729649045387] - Base Fitness: 0.11268466831863684, Adjusted Fitness: 0.14890409666782378
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.5331181405287765
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.42241213958539414, Adjusted Fitness: -0.4207247599505574
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49572168858920157
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.451827906524947] - Base Fitness: 0.009584207977759444, Adjusted Fitness: 0.015527450719565673
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.26835923619168667
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.090194046066621, 10.152553825450074] - Base Fitness: 0.14473998749682151, Adjusted Fitness: 0.15198420378662328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.015, 0.2, -0.003, 0.0025, 8.858178746026272, 10.152553825450074] - Base Fitness: -0.5191737875716405, Adjusted Fitness: -0.5184146119295022
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.09136626799006911, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5055779044956006, Adjusted Fitness: -1.5055779044956006
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.3093683011021575
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.090194046066621, 10.152553825450074] - Base Fitness: -0.5182043943027608, Adjusted Fitness: -0.5174556889748796
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.2672187943237323, Adjusted Fitness: -0.2640200111558082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.7996985313941128
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.13429946690937458, Adjusted Fitness: -0.11410659849075662
[0.0085, 0.44588475989759124, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5626990268645548, Adjusted Fitness: -0.5623484959137796
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49572168858920157
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.31928608521186946
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.565260286336306, Adjusted Fitness: -1.565260286336306
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0126, 0.41, 0.12928018979061606, -0.8555317297509136, 0.2, -0.015, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -2.6898184703168755, Adjusted Fitness: -2.6898184703168755
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1822730033070453, Adjusted Fitness: 0.18988593918157823
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14369906955086886, Adjusted Fitness: 0.1509356526223698
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.846843068142602] - Base Fitness: 0.07551581267408576, Adjusted Fitness: 0.08208954263113226
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.165057052942656, 10.50729649045387] - Base Fitness: 0.16460743944382503, Adjusted Fitness: 0.17204620841669277
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.44964326371520036
[0.0126, 0.44588475989759124, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.7548769437724683, Adjusted Fitness: -0.7548769437724683
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.12145043057928272
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.50729649045387] - Base Fitness: 0.11268466831863684, Adjusted Fitness: 0.14890409666782378
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.141169700165445, 10.152553825450074] - Base Fitness: 0.17722797764481468, Adjusted Fitness: 0.1847929519996923
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.13429946690937458, Adjusted Fitness: -0.11410659849075662
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.3093683011021575
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 32.957082003775035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.31928608521186946
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: -0.5378639544959951, Adjusted Fitness: -0.53726711401937
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.849410519621682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.86817495818486]:
  Angle -10: cl=-0.5614047050476074, cd=0.23067080974578857, cm=-0.1878664642572403
  Angle -9: cl=-0.5972043871879578, cd=0.19989357888698578, cm=-0.18181990087032318
  Angle -8: cl=-0.6202231645584106, cd=0.16468586027622223, cm=-0.17959533631801605
  Angle -7: cl=-0.6513576507568359, cd=0.13059736788272858, cm=-0.17355166375637054
  Angle -6: cl=-0.6195427775382996, cd=0.11597034335136414, cm=-0.15973548591136932
  Angle -5: cl=-0.5086782574653625, cd=0.10444071888923645, cm=-0.14723800122737885
  Angle -4: cl=-0.40506529808044434, cd=0.09734733402729034, cm=-0.13523928821086884
  Angle -3: cl=-0.30100223422050476, cd=0.09064321219921112, cm=-0.12034048140048981
  Angle -2: cl=-0.2248290479183197, cd=0.08466704189777374, cm=-0.09716321527957916
  Angle -1: cl=-0.1656641811132431, cd=0.08082155138254166, cm=-0.06774477660655975
  Angle 0: cl=-0.10309968888759613, cd=0.08061640709638596, cm=-0.038161590695381165
  Angle 1: cl=-0.02823476679623127, cd=0.08130957931280136, cm=-0.014613494277000427
  Angle 2: cl=0.053735487163066864, cd=0.08318325877189636, cm=-5.431473255157471e-05
  Angle 3: cl=0.28987085819244385, cd=0.07097771763801575, cm=0.002109542489051819
  Angle 4: cl=0.37791892886161804, cd=0.07649222016334534, cm=0.007602855563163757
  Angle 5: cl=0.4744698405265808, cd=0.08415041118860245, cm=0.01113659143447876
  Angle 6: cl=0.5663846731185913, cd=0.09146203845739365, cm=0.013713628053665161
  Angle 7: cl=0.6585521101951599, cd=0.09801827371120453, cm=0.015488788485527039
  Angle 8: cl=0.7494474053382874, cd=0.1019923985004425, cm=0.01057124137878418
  Angle 9: cl=0.8418156504631042, cd=0.1057310625910759, cm=0.0023693889379501343
  Angle 10: cl=0.9413043856620789, cd=0.110298290848732, cm=-0.005717262625694275
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5371994972229004, cd=0.22256197035312653, cm=-0.18462581932544708
  Angle -9: cl=-0.5683752298355103, cd=0.1913125067949295, cm=-0.18046213686466217
  Angle -8: cl=-0.5924655795097351, cd=0.1561126708984375, cm=-0.17725934088230133
  Angle -7: cl=-0.6183926463127136, cd=0.12803877890110016, cm=-0.1682521253824234
  Angle -6: cl=-0.6072067618370056, cd=0.11219525337219238, cm=-0.1566397100687027
  Angle -5: cl=-0.5095527172088623, cd=0.10229868441820145, cm=-0.1433696299791336
  Angle -4: cl=-0.4087955057621002, cd=0.09551434963941574, cm=-0.12896369397640228
  Angle -3: cl=-0.31558606028556824, cd=0.08844038099050522, cm=-0.11035774648189545
  Angle -2: cl=-0.25164568424224854, cd=0.08240348845720291, cm=-0.08334408700466156
  Angle -1: cl=-0.19126905500888824, cd=0.07890425622463226, cm=-0.05316336452960968
  Angle 0: cl=-0.12918594479560852, cd=0.07910250127315521, cm=-0.025922223925590515
  Angle 1: cl=-0.06361231207847595, cd=0.08477852493524551, cm=-0.007416769862174988
  Angle 2: cl=0.014952686615288258, cd=0.09038776904344559, cm=0.004675671458244324
  Angle 3: cl=0.2417660802602768, cd=0.07956473529338837, cm=0.006416261196136475
  Angle 4: cl=0.3264319598674774, cd=0.08533982932567596, cm=0.012097269296646118
  Angle 5: cl=0.4166601598262787, cd=0.0916229858994484, cm=0.016158878803253174
  Angle 6: cl=0.5152275562286377, cd=0.09729447215795517, cm=0.019127070903778076
  Angle 7: cl=0.6103581190109253, cd=0.1010146364569664, cm=0.013778820633888245
  Angle 8: cl=0.7015798687934875, cd=0.1042201891541481, cm=0.0062663257122039795
  Angle 9: cl=0.7931331396102905, cd=0.10800336301326752, cm=-0.0021491646766662598
  Angle 10: cl=0.888469934463501, cd=0.1129530742764473, cm=-0.01205359399318695
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.573202734575328, 10.50729649045387]:
  Angle -10: cl=-0.5674647092819214, cd=0.1891787350177765, cm=-0.17281697690486908
  Angle -9: cl=-0.6108750700950623, cd=0.16441337764263153, cm=-0.16547198593616486
