Experiment: Nash_Combination_Experiment_24
Generation: 54
Generation Type: u
Timestamp: 20231226_095356

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.883955723342813, 10.152553825450074] - Base Fitness: 0.19207405836085703, Adjusted Fitness: 0.20466027655135863
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.531351505363511
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.25523853391096407, Adjusted Fitness: 0.2620927901813594
[0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.2251359414737414, Adjusted Fitness: 0.23169385312858382
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19748270906618492, Adjusted Fitness: 0.21012248839425088
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.663028341888109
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1467907115732144, Adjusted Fitness: 0.15262345581254008
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.663028341888109
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.11, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: -0.5149219014911461, Adjusted Fitness: -0.5149219014911461
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.23361482990426594, Adjusted Fitness: 0.25495253646699556
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19748270906618492, Adjusted Fitness: 0.21012248839425088
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.7887161126091471
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: -0.49483895328250777, Adjusted Fitness: -0.49483895328250777
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.7887161126091471
[0.0085, 0.41, 0.1241702693987846, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.11550671374587086, Adjusted Fitness: -0.11228330529026699
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.73219516764999, 10.152553825450074] - Base Fitness: 0.14737759766146252, Adjusted Fitness: 0.15319978041650006
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18612432354957717, Adjusted Fitness: 0.2255609670455999
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.13, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16939725497381566, Adjusted Fitness: 0.18224989668399053
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -0.27751777118704224, Adjusted Fitness: -0.2672091072445066
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.14952438956620162, Adjusted Fitness: 0.15536077103682158
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.531351505363511
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.674623784800123, 10.152553825450074] - Base Fitness: 0.15007714462581725, Adjusted Fitness: 0.1558996346528732
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.663028341888109
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19491327687492307, Adjusted Fitness: 0.29131423155528885
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.29160238674328587, Adjusted Fitness: -0.23399190317523283
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.30046916978710175, Adjusted Fitness: -0.29892672272436893
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.531351505363511
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.531351505363511
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 196.06353955396665
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19491327687492307, Adjusted Fitness: 0.29131423155528885
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19491327687492307, Adjusted Fitness: 0.29131423155528885

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.883955723342813, 10.152553825450074]:
  Angle -10: cl=-0.5597972273826599, cd=0.23237746953964233, cm=-0.18916769325733185
  Angle -9: cl=-0.5956119298934937, cd=0.20127713680267334, cm=-0.18274708092212677
  Angle -8: cl=-0.6183595657348633, cd=0.16587859392166138, cm=-0.1806916743516922
  Angle -7: cl=-0.6489894986152649, cd=0.13201364874839783, cm=-0.17594890296459198
  Angle -6: cl=-0.6118286848068237, cd=0.11655254662036896, cm=-0.16192205250263214
  Angle -5: cl=-0.5038626790046692, cd=0.10526033490896225, cm=-0.14912383258342743
  Angle -4: cl=-0.39836791157722473, cd=0.09789085388183594, cm=-0.13738934695720673
  Angle -3: cl=-0.2949408292770386, cd=0.09139061719179153, cm=-0.12285090982913971
  Angle -2: cl=-0.21588736772537231, cd=0.08568307757377625, cm=-0.10084874927997589
  Angle -1: cl=-0.1561487764120102, cd=0.08181879669427872, cm=-0.07134456932544708
  Angle 0: cl=-0.09270697832107544, cd=0.08136314898729324, cm=-0.04166896641254425
  Angle 1: cl=-0.012177197262644768, cd=0.08204653114080429, cm=-0.01881156861782074
  Angle 2: cl=0.06972954422235489, cd=0.0827188640832901, cm=-0.003132149577140808
  Angle 3: cl=0.31058597564697266, cd=0.0685129314661026, cm=9.515881538391113e-05
  Angle 4: cl=0.40174320340156555, cd=0.07454031705856323, cm=0.00519755482673645
  Angle 5: cl=0.49839842319488525, cd=0.08286220580339432, cm=0.008562564849853516
  Angle 6: cl=0.589202880859375, cd=0.09032224863767624, cm=0.011331528425216675
  Angle 7: cl=0.6801587343215942, cd=0.09688609093427658, cm=0.013302832841873169
  Angle 8: cl=0.7707956433296204, cd=0.10187956690788269, cm=0.010934814810752869
  Angle 9: cl=0.8637787103652954, cd=0.10567264258861542, cm=0.0027606338262557983
  Angle 10: cl=0.9635987281799316, cd=0.11026055365800858, cm=-0.005260154604911804
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.542102038860321, cd=0.20315682888031006, cm=-0.18111996352672577
  Angle -9: cl=-0.5799728035926819, cd=0.17499063909053802, cm=-0.17513202130794525
  Angle -8: cl=-0.6099832057952881, cd=0.14608730375766754, cm=-0.16870661079883575
  Angle -7: cl=-0.6312108635902405, cd=0.12349099665880203, cm=-0.15780772268772125
  Angle -6: cl=-0.6348109245300293, cd=0.10950499773025513, cm=-0.14551828801631927
  Angle -5: cl=-0.5451030135154724, cd=0.10087095946073532, cm=-0.12733466923236847
  Angle -4: cl=-0.4611820578575134, cd=0.09304722398519516, cm=-0.10355623066425323
  Angle -3: cl=-0.3755442500114441, cd=0.08528491109609604, cm=-0.07970927655696869
  Angle -2: cl=-0.3009520471096039, cd=0.07909240573644638, cm=-0.053609803318977356
  Angle -1: cl=-0.251231849193573, cd=0.08224358409643173, cm=-0.03100396692752838
  Angle 0: cl=-0.19380171597003937, cd=0.0900932028889656, cm=-0.013410046696662903
  Angle 1: cl=-0.1218520998954773, cd=0.09752662479877472, cm=0.0017387717962265015
  Angle 2: cl=0.03357214480638504, cd=0.09525065869092941, cm=0.010919362306594849
  Angle 3: cl=0.16222745180130005, cd=0.09640511870384216, cm=0.018535956740379333
  Angle 4: cl=0.24504706263542175, cd=0.10118509829044342, cm=0.023113548755645752
  Angle 5: cl=0.33989766240119934, cd=0.10321181267499924, cm=0.017463132739067078
  Angle 6: cl=0.4355333745479584, cd=0.10462917387485504, cm=0.011961489915847778
  Angle 7: cl=0.5336384773254395, cd=0.10598276555538177, cm=0.006376162171363831
  Angle 8: cl=0.6341983079910278, cd=0.10703577846288681, cm=-0.001627504825592041
  Angle 9: cl=0.7513551712036133, cd=0.1057044118642807, cm=-0.024823322892189026
  Angle 10: cl=0.8649033904075623, cd=0.10624665021896362, cm=-0.04880966246128082
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5603846311569214, cd=0.23203594982624054, cm=-0.18878795206546783
  Angle -9: cl=-0.5968008041381836, cd=0.20103050768375397, cm=-0.18248902261257172
  Angle -8: cl=-0.6193423867225647, cd=0.165582075715065, cm=-0.1803867667913437
  Angle -7: cl=-0.6502954363822937, cd=0.13162082433700562, cm=-0.17541350424289703
  Angle -6: cl=-0.613412082195282, cd=0.11632132530212402, cm=-0.16131393611431122
  Angle -5: cl=-0.5051711201667786, cd=0.10507026314735413, cm=-0.14874185621738434
  Angle -4: cl=-0.3999823033809662, cd=0.09778918325901031, cm=-0.13691531121730804
  Angle -3: cl=-0.29635027050971985, cd=0.0912860855460167, cm=-0.12234149873256683
  Angle -2: cl=-0.2177564650774002, cd=0.08551859110593796, cm=-0.10015596449375153
  Angle -1: cl=-0.1582706719636917, cd=0.08159323781728745, cm=-0.07076992094516754
  Angle 0: cl=-0.0949103906750679, cd=0.0811433419585228, cm=-0.0410953015089035
  Angle 1: cl=-0.015345649793744087, cd=0.08189302682876587, cm=-0.018147483468055725
  Angle 2: cl=0.06618697941303253, cd=0.0825069397687912, cm=-0.0024734437465667725
  Angle 3: cl=0.30690401792526245, cd=0.06883493810892105, cm=0.00037823617458343506
  Angle 4: cl=0.39757928252220154, cd=0.07465896755456924, cm=0.005568057298660278
  Angle 5: cl=0.4943477213382721, cd=0.08298049867153168, cm=0.008930087089538574
  Angle 6: cl=0.5851356983184814, cd=0.09040567278862, cm=0.011702746152877808
  Angle 7: cl=0.6764987111091614, cd=0.09695738554000854, cm=0.01362679898738861
  Angle 8: cl=0.7671929001808167, cd=0.10184406489133835, cm=0.010961055755615234
  Angle 9: cl=0.8600258827209473, cd=0.10561728477478027, cm=0.0028139501810073853
  Angle 10: cl=0.9599061012268066, cd=0.11022267490625381, cm=-0.005225852131843567
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.118899389841634, 10.0]:
  Angle -10: cl=-0.5685616731643677, cd=0.23504135012626648, cm=-0.1906157284975052
  Angle -9: cl=-0.5964195728302002, cd=0.20250090956687927, cm=-0.18620611727237701
  Angle -8: cl=-0.6192248463630676, cd=0.16763971745967865, cm=-0.1851613074541092
  Angle -7: cl=-0.6578161716461182, cd=0.13224463164806366, cm=-0.18117870390415192
  Angle -6: cl=-0.6098529100418091, cd=0.11793072521686554, cm=-0.16668282449245453
  Angle -5: cl=-0.5031886696815491, cd=0.10517287999391556, cm=-0.15297751128673553
  Angle -4: cl=-0.407419353723526, cd=0.0993240624666214, cm=-0.1403609663248062
  Angle -3: cl=-0.30597206950187683, cd=0.09365025907754898, cm=-0.1270095556974411
  Angle -2: cl=-0.22191143035888672, cd=0.08832766115665436, cm=-0.10642196238040924
  Angle -1: cl=-0.16111406683921814, cd=0.083551786839962, cm=-0.07724453508853912
  Angle 0: cl=-0.08914537727832794, cd=0.08266140520572662, cm=-0.04913435876369476
  Angle 1: cl=-0.005911273881793022, cd=0.08276866376399994, cm=-0.026428893208503723
  Angle 2: cl=0.07864194363355637, cd=0.083871990442276, cm=-0.011560097336769104
  Angle 3: cl=0.3043457865715027, cd=0.0693385973572731, cm=-0.006289735436439514
  Angle 4: cl=0.4265172779560089, cd=0.07135031372308731, cm=-0.00013284385204315186
  Angle 5: cl=0.525179922580719, cd=0.07957923412322998, cm=0.0032571107149124146
  Angle 6: cl=0.6155686974525452, cd=0.08694493025541306, cm=0.005785465240478516
  Angle 7: cl=0.7053802013397217, cd=0.09353919327259064, cm=0.008316487073898315
  Angle 8: cl=0.7952358722686768, cd=0.10008168965578079, cm=0.00992557406425476
  Angle 9: cl=0.8902295231819153, cd=0.10504484176635742, cm=0.004314124584197998
  Angle 10: cl=0.9901188611984253, cd=0.1101570650935173, cm=-0.00361044704914093
Genotype [0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0]:
  Angle -10: cl=-0.5601487159729004, cd=0.23408210277557373, cm=-0.18935252726078033
  Angle -9: cl=-0.5959436893463135, cd=0.2030220925807953, cm=-0.18261058628559113
