Experiment: Nash_Combination_Experiment_24
Generation: 65
Generation Type: u
Timestamp: 20231226_095628

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.5700437028551817
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.23330599148621012, Adjusted Fitness: 0.23922208728338534
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.7057925453305005, 10.152553825450074] - Base Fitness: 0.15167940760982354, Adjusted Fitness: 0.15678606726036354
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.5700437028551817
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.4828618447567706
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.5700437028551817
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.5700437028551817
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20754886702973313, Adjusted Fitness: 0.39533139718322746
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18612432354957717, Adjusted Fitness: 0.23140197314856856
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -1.5396628981663112, Adjusted Fitness: -1.5396628981663112
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20754886702973313, Adjusted Fitness: 0.39533139718322746
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.330808635940568, 10.0] - Base Fitness: 0.18421999508090456, Adjusted Fitness: 0.18965068877444594
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.379796144972781] - Base Fitness: 0.016930826670603555, Adjusted Fitness: 0.028715121074702175
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 11.379796144972781] - Base Fitness: 0.0729641423078303, Adjusted Fitness: 0.07730807290383197
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.379796144972781] - Base Fitness: 0.016930826670603555, Adjusted Fitness: 0.028715121074702175
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -1.542629365089035, Adjusted Fitness: -1.542629365089035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 1.4038973030268027
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.437234235136616, 10.0] - Base Fitness: 0.1268576833670084, Adjusted Fitness: 0.13172404697873252
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20754886702973313, Adjusted Fitness: 0.39533139718322746
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.4462742488833501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.4828618447567706
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.1938869384238208
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.487572933462147] - Base Fitness: 0.11486195730913083, Adjusted Fitness: 0.11962208011327435
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.232138492008711, Adjusted Fitness: 0.351475558857165
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5529448868088158, Adjusted Fitness: -1.5529448868088158
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4653438698044616, Adjusted Fitness: -0.4653438698044616
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.06681063043266205
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.5700437028551817
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.4462742488833501
[0.0085, 0.46, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.54523095606198, 10.0] - Base Fitness: -0.5163091792227141, Adjusted Fitness: -0.5163091792227141
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.9779022254908082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 1.4038973030268027
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1495.137171456884
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 2.5700437028551817
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 1.4038973030268027

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5662303566932678, cd=0.2330574095249176, cm=-0.1899123638868332
  Angle -9: cl=-0.5936880111694336, cd=0.20015983283519745, cm=-0.18621625006198883
  Angle -8: cl=-0.6162964701652527, cd=0.16527895629405975, cm=-0.18503724038600922
  Angle -7: cl=-0.6552693247795105, cd=0.13055627048015594, cm=-0.18017573654651642
  Angle -6: cl=-0.6081947088241577, cd=0.1161983460187912, cm=-0.16543133556842804
  Angle -5: cl=-0.501118004322052, cd=0.1043427512049675, cm=-0.1521645337343216
  Angle -4: cl=-0.4089473783969879, cd=0.09919392317533493, cm=-0.13902534544467926
  Angle -3: cl=-0.3069111406803131, cd=0.09333346039056778, cm=-0.1253810077905655
  Angle -2: cl=-0.2269696295261383, cd=0.08796423673629761, cm=-0.10342742502689362
  Angle -1: cl=-0.16598087549209595, cd=0.08329851925373077, cm=-0.07418103516101837
  Angle 0: cl=-0.09430578351020813, cd=0.08243608474731445, cm=-0.04605300724506378
  Angle 1: cl=-0.010896677151322365, cd=0.08285880833864212, cm=-0.023973360657691956
  Angle 2: cl=0.0729609802365303, cd=0.0837770625948906, cm=-0.008795574307441711
  Angle 3: cl=0.3075793981552124, cd=0.06826020032167435, cm=-0.004056021571159363
  Angle 4: cl=0.4197307527065277, cd=0.0725504457950592, cm=0.0009869486093521118
  Angle 5: cl=0.5181868672370911, cd=0.08080442994832993, cm=0.004350438714027405
  Angle 6: cl=0.6100106239318848, cd=0.08797652274370193, cm=0.006706655025482178
  Angle 7: cl=0.6997628808021545, cd=0.09458291530609131, cm=0.00919121503829956
  Angle 8: cl=0.7898791432380676, cd=0.10122070461511612, cm=0.010930418968200684
  Angle 9: cl=0.8851004838943481, cd=0.10550183057785034, cm=0.003386169672012329
  Angle 10: cl=0.9845445156097412, cd=0.11097429692745209, cm=-0.004510268568992615
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.7057925453305005, 10.152553825450074]:
  Angle -10: cl=-0.5600191354751587, cd=0.2314586043357849, cm=-0.18852023780345917
  Angle -9: cl=-0.5962201952934265, cd=0.20048318803310394, cm=-0.18231983482837677
  Angle -8: cl=-0.6186830401420593, cd=0.1650451272726059, cm=-0.1802605241537094
  Angle -7: cl=-0.6500498652458191, cd=0.1311747431755066, cm=-0.17494936287403107
  Angle -6: cl=-0.6140477657318115, cd=0.11615859717130661, cm=-0.16096638143062592
  Angle -5: cl=-0.5050933957099915, cd=0.10483413189649582, cm=-0.14834992587566376
  Angle -4: cl=-0.40077605843544006, cd=0.09771811962127686, cm=-0.1364566534757614
  Angle -3: cl=-0.29726487398147583, cd=0.09115216135978699, cm=-0.12181796133518219
  Angle -2: cl=-0.21947325766086578, cd=0.08533371984958649, cm=-0.09921099245548248
  Angle -1: cl=-0.1600586473941803, cd=0.08145009726285934, cm=-0.0698220282793045
  Angle 0: cl=-0.09675944596529007, cd=0.08104939758777618, cm=-0.04021923243999481
  Angle 1: cl=-0.01797560043632984, cd=0.08182075619697571, cm=-0.017201200127601624
  Angle 2: cl=0.06346427649259567, cd=0.08243323117494583, cm=-0.0015253573656082153
  Angle 3: cl=0.3033975660800934, cd=0.06942040473222733, cm=0.0008182674646377563
  Angle 4: cl=0.39349502325057983, cd=0.07502337545156479, cm=0.006077215075492859
  Angle 5: cl=0.4903944134712219, cd=0.08334142714738846, cm=0.009415090084075928
  Angle 6: cl=0.5816529989242554, cd=0.0907055214047432, cm=0.012142911553382874
  Angle 7: cl=0.6731717586517334, cd=0.09729177504777908, cm=0.014020055532455444
  Angle 8: cl=0.7641112804412842, cd=0.101931132376194, cm=0.010759621858596802
  Angle 9: cl=0.8567289710044861, cd=0.10571745038032532, cm=0.002573654055595398
  Angle 10: cl=0.9564154744148254, cd=0.11029040813446045, cm=-0.005417928099632263
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
