Experiment: Nash_Combination_Experiment_24
Generation: 95
Generation Type: u
Timestamp: 20231226_100325

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.5013535115403319
[0.0085, 0.46, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15505991842619762, Adjusted Fitness: 0.1781008672544825
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.6656439037320239
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.047206137666922] - Base Fitness: 0.04345142030442427, Adjusted Fitness: 0.045229066534232844
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.2406688975896418
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 2.0684371570684768
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.2406688975896418
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.1163155589823182, Adjusted Fitness: -0.08988649281852329
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.4462742488833501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -0.45320387426396835, Adjusted Fitness: -0.45320387426396835
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.2406688975896418
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49066118566802086
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.25459544749493, 10.152553825450074] - Base Fitness: 0.171155824671961, Adjusted Fitness: 0.177293442859755
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 2.0684371570684768
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.6656439037320239
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.2406688975896418
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.6656439037320239
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.2406688975896418
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.6656439037320239
[0.0085, 0.46, 0.13, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.44483664950369756, Adjusted Fitness: -0.44483664950369756
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.46, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.536182243710004, Adjusted Fitness: -0.5337424733816086
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.16083419977586] - Base Fitness: 0.10522851816989875, Adjusted Fitness: 0.10762002123872987
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.8752622250705966, Adjusted Fitness: -0.8752622250705966
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.2406688975896418
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.17297700490695933, Adjusted Fitness: 0.17944035143522558
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1822730033070453, Adjusted Fitness: 0.22785060688549652
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.220743290767865, 10.152553825450074] - Base Fitness: 0.17264846707817966, Adjusted Fitness: 0.17571074764092456
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 2.0684371570684768
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.6656439037320239
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -0.3427559748632883, Adjusted Fitness: -0.34152865713281577
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.484745263350189, 10.0] - Base Fitness: 0.1768114369395037, Adjusted Fitness: 0.17988155486133964
[0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.18270924420769968, Adjusted Fitness: 0.2034953464913509
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 2.0684371570684768
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.2406688975896418
[0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.18270924420769968, Adjusted Fitness: 0.2034953464913509
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.49877752495003747, Adjusted Fitness: -0.4981709568310474
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 519669.0737142627
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 2.0684371570684768

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074]:
  Angle -10: cl=-0.563069760799408, cd=0.23443037271499634, cm=-0.18935714662075043
  Angle -9: cl=-0.6002581715583801, cd=0.20367522537708282, cm=-0.18225906789302826
  Angle -8: cl=-0.622973620891571, cd=0.16835011541843414, cm=-0.18015645444393158
  Angle -7: cl=-0.6534387469291687, cd=0.13359710574150085, cm=-0.17638911306858063
  Angle -6: cl=-0.6164215207099915, cd=0.11818808317184448, cm=-0.16264520585536957
  Angle -5: cl=-0.5083813071250916, cd=0.10607997328042984, cm=-0.14968226850032806
  Angle -4: cl=-0.3990045487880707, cd=0.09785560518503189, cm=-0.13822488486766815
  Angle -3: cl=-0.29603153467178345, cd=0.09153173863887787, cm=-0.1239517480134964
  Angle -2: cl=-0.21291708946228027, cd=0.08582039922475815, cm=-0.10327725112438202
  Angle -1: cl=-0.15353946387767792, cd=0.08174050599336624, cm=-0.07392670214176178
  Angle 0: cl=-0.09199123084545135, cd=0.08133213967084885, cm=-0.04405598342418671
  Angle 1: cl=-0.011333750560879707, cd=0.08168147504329681, cm=-0.020699843764305115
  Angle 2: cl=0.07085718959569931, cd=0.08248144388198853, cm=-0.0050707608461380005
  Angle 3: cl=0.3099525272846222, cd=0.06739411503076553, cm=-0.0004935264587402344
  Angle 4: cl=0.4021911323070526, cd=0.07335233688354492, cm=0.004585579037666321
  Angle 5: cl=0.4997929334640503, cd=0.08165077120065689, cm=0.00799037516117096
  Angle 6: cl=0.5898858904838562, cd=0.08922812342643738, cm=0.010860040783882141
  Angle 7: cl=0.6799142956733704, cd=0.0958876684308052, cm=0.012890949845314026
  Angle 8: cl=0.7702285647392273, cd=0.10137952864170074, cm=0.011996015906333923
  Angle 9: cl=0.8633821606636047, cd=0.10509870201349258, cm=0.0038623064756393433
  Angle 10: cl=0.9629217982292175, cd=0.10967951267957687, cm=-0.004133567214012146
Genotype [0.0085, 0.46, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5653007626533508, cd=0.2313936948776245, cm=-0.18919827044010162
  Angle -9: cl=-0.5941311120986938, cd=0.19845423102378845, cm=-0.18564505875110626
  Angle -8: cl=-0.6169278025627136, cd=0.16342014074325562, cm=-0.18407927453517914
  Angle -7: cl=-0.6564366221427917, cd=0.12897007167339325, cm=-0.1784854680299759
  Angle -6: cl=-0.6115757822990417, cd=0.11486309766769409, cm=-0.16348578035831451
  Angle -5: cl=-0.5062701106071472, cd=0.10391515493392944, cm=-0.15054790675640106
  Angle -4: cl=-0.41344723105430603, cd=0.09883441030979156, cm=-0.13729123771190643
  Angle -3: cl=-0.3112923800945282, cd=0.09280488640069962, cm=-0.12337030470371246
  Angle -2: cl=-0.23447957634925842, cd=0.0872812271118164, cm=-0.10017336905002594
  Angle -1: cl=-0.1737341582775116, cd=0.08265125751495361, cm=-0.07105819880962372
  Angle 0: cl=-0.10481040179729462, cd=0.08198264986276627, cm=-0.04266180098056793
  Angle 1: cl=-0.02190708927810192, cd=0.08242827653884888, cm=-0.020693406462669373
  Angle 2: cl=0.061084240674972534, cd=0.08325708657503128, cm=-0.005394116044044495
  Angle 3: cl=0.29840466380119324, cd=0.06846607476472855, cm=-0.0017005056142807007
  Angle 4: cl=0.40369912981987, cd=0.07364971190690994, cm=0.0026909559965133667
  Angle 5: cl=0.5021119117736816, cd=0.08192012459039688, cm=0.006093859672546387
  Angle 6: cl=0.5958923101425171, cd=0.08891727775335312, cm=0.008237943053245544
  Angle 7: cl=0.6854296922683716, cd=0.09553392976522446, cm=0.010671332478523254
  Angle 8: cl=0.7758705019950867, cd=0.1016455590724945, cm=0.011028587818145752
  Angle 9: cl=0.8707846999168396, cd=0.10568218678236008, cm=0.0028650909662246704
  Angle 10: cl=0.9700509905815125, cd=0.11056395620107651, cm=-0.005095526576042175
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5603846311569214, cd=0.23203594982624054, cm=-0.18878795206546783
  Angle -9: cl=-0.5968008041381836, cd=0.20103050768375397, cm=-0.18248902261257172
  Angle -8: cl=-0.6193423867225647, cd=0.165582075715065, cm=-0.1803867667913437
  Angle -7: cl=-0.6502954363822937, cd=0.13162082433700562, cm=-0.17541350424289703
  Angle -6: cl=-0.613412082195282, cd=0.11632132530212402, cm=-0.16131393611431122
  Angle -5: cl=-0.5051711201667786, cd=0.10507026314735413, cm=-0.14874185621738434
  Angle -4: cl=-0.3999823033809662, cd=0.09778918325901031, cm=-0.13691531121730804
  Angle -3: cl=-0.29635027050971985, cd=0.0912860855460167, cm=-0.12234149873256683
  Angle -2: cl=-0.2177564650774002, cd=0.08551859110593796, cm=-0.10015596449375153
  Angle -1: cl=-0.1582706719636917, cd=0.08159323781728745, cm=-0.07076992094516754
  Angle 0: cl=-0.0949103906750679, cd=0.0811433419585228, cm=-0.0410953015089035
  Angle 1: cl=-0.015345649793744087, cd=0.08189302682876587, cm=-0.018147483468055725
  Angle 2: cl=0.06618697941303253, cd=0.0825069397687912, cm=-0.0024734437465667725
  Angle 3: cl=0.30690401792526245, cd=0.06883493810892105, cm=0.00037823617458343506
  Angle 4: cl=0.39757928252220154, cd=0.07465896755456924, cm=0.005568057298660278
  Angle 5: cl=0.4943477213382721, cd=0.08298049867153168, cm=0.008930087089538574
  Angle 6: cl=0.5851356983184814, cd=0.09040567278862, cm=0.011702746152877808
  Angle 7: cl=0.6764987111091614, cd=0.09695738554000854, cm=0.01362679898738861
  Angle 8: cl=0.7671929001808167, cd=0.10184406489133835, cm=0.010961055755615234
  Angle 9: cl=0.8600258827209473, cd=0.10561728477478027, cm=0.0028139501810073853
  Angle 10: cl=0.9599061012268066, cd=0.11022267490625381, cm=-0.005225852131843567
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.047206137666922]:
  Angle -10: cl=-0.5619374513626099, cd=0.23036174476146698, cm=-0.18760092556476593
  Angle -9: cl=-0.5978179574012756, cd=0.19965007901191711, cm=-0.18165765702724457
  Angle -8: cl=-0.621209442615509, cd=0.16457544267177582, cm=-0.1794096976518631
  Angle -7: cl=-0.6527040600776672, cd=0.13028085231781006, cm=-0.17306013405323029
  Angle -6: cl=-0.6217310428619385, cd=0.11591948568820953, cm=-0.15934400260448456
  Angle -5: cl=-0.5098386406898499, cd=0.10428564995527267, cm=-0.14688153564929962
  Angle -4: cl=-0.40636998414993286, cd=0.09713390469551086, cm=-0.13474531471729279
  Angle -3: cl=-0.30240029096603394, cd=0.09047016501426697, cm=-0.11993564665317535
  Angle -2: cl=-0.226701021194458, cd=0.08441996574401855, cm=-0.09649454057216644
  Angle -1: cl=-0.16762901842594147, cd=0.08060043305158615, cm=-0.06706537306308746
  Angle 0: cl=-0.10551998019218445, cd=0.0804867297410965, cm=-0.037548795342445374
  Angle 1: cl=-0.03185141831636429, cd=0.08110903203487396, cm=-0.013725921511650085
  Angle 2: cl=0.04985392093658447, cd=0.08355902135372162, cm=0.0002735406160354614
  Angle 3: cl=0.2847355008125305, cd=0.07145987451076508, cm=0.002576574683189392
  Angle 4: cl=0.3721875548362732, cd=0.07700569182634354, cm=0.00816066563129425
  Angle 5: cl=0.46879106760025024, cd=0.08436063677072525, cm=0.011675521731376648
  Angle 6: cl=0.5605989694595337, cd=0.09164582937955856, cm=0.014310956001281738
  Angle 7: cl=0.6529239416122437, cd=0.09820517897605896, cm=0.01605910062789917
  Angle 8: cl=0.7440435886383057, cd=0.10196509957313538, cm=0.010636314749717712
  Angle 9: cl=0.8361766338348389, cd=0.1056869700551033, cm=0.0024047940969467163
  Angle 10: cl=0.9356182813644409, cd=0.11026947945356369, cm=-0.005721583962440491
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
  Angle -8: cl=-0.6201027035713196, cd=0.16545958817005157, cm=-0.18013764917850494
  Angle -7: cl=-0.6512738466262817, cd=0.1314639002084732, cm=-0.17503730952739716
  Angle -6: cl=-0.6154943108558655, cd=0.11631981283426285, cm=-0.16100116074085236
  Angle -5: cl=-0.506504476070404, cd=0.10497480630874634, cm=-0.14842484891414642
  Angle -4: cl=-0.4014780521392822, cd=0.09767338633537292, cm=-0.1365637630224228
  Angle -3: cl=-0.2977297902107239, cd=0.09111864119768143, cm=-0.12194548547267914
  Angle -2: cl=-0.2194187492132187, cd=0.0852951630949974, cm=-0.09954778850078583
  Angle -1: cl=-0.1600358933210373, cd=0.08138467371463776, cm=-0.07012216746807098
  Angle 0: cl=-0.09711526334285736, cd=0.08096755295991898, cm=-0.040457144379615784
  Angle 1: cl=-0.018434522673487663, cd=0.08171697705984116, cm=-0.01740257441997528
  Angle 2: cl=0.062984399497509, cd=0.08231015503406525, cm=-0.0016761422157287598
  Angle 3: cl=0.3022330701351166, cd=0.06928477436304092, cm=0.0007570385932922363
  Angle 4: cl=0.3920077681541443, cd=0.0748409852385521, cm=0.0060143619775772095
  Angle 5: cl=0.489102303981781, cd=0.08316026628017426, cm=0.009427070617675781
  Angle 6: cl=0.58012855052948, cd=0.09056632965803146, cm=0.012167587876319885
  Angle 7: cl=0.6714229583740234, cd=0.09713416546583176, cm=0.014044195413589478
  Angle 8: cl=0.7623138427734375, cd=0.1018238514661789, cm=0.010971426963806152
  Angle 9: cl=0.8552046418190002, cd=0.10560297966003418, cm=0.0027961283922195435
  Angle 10: cl=0.9547900557518005, cd=0.11017909646034241, cm=-0.005240842700004578
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5649692416191101, cd=0.23139771819114685, cm=-0.18929173052310944
  Angle -9: cl=-0.5935393571853638, cd=0.19837802648544312, cm=-0.185757115483284
