Experiment: Nash_Combination_Experiment_24
Generation: 20
Generation Type: u
Timestamp: 20231226_094612

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.27423661675547756
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.0, 10.0] - Base Fitness: 0.1738862345844955, Adjusted Fitness: 0.18498350541660166
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.27423661675547756
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.09811944258769087, Adjusted Fitness: 0.1405959491046986
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: 0.1413763189788361, Adjusted Fitness: 0.15218315779938268
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.09811944258769087, Adjusted Fitness: 0.1405959491046986
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.10722416262850964
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.07097785202288977, Adjusted Fitness: -0.06214143491526626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0027494227989665262, 7.634821934013257, 10.0] - Base Fitness: -0.3013436268940141, Adjusted Fitness: -0.294736241919133
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.09219407619836066, Adjusted Fitness: 0.1026157282152595
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.18123914305276842, Adjusted Fitness: 0.21505370025432646
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.0] - Base Fitness: 0.1247575255762541, Adjusted Fitness: 0.13542474238556337
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.10269934041430732, Adjusted Fitness: 0.16806106964597609
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.27423661675547756
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.09811944258769087, Adjusted Fitness: 0.1405959491046986
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.018621224588413837, Adjusted Fitness: 0.03814323459667
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.13844591822409993, Adjusted Fitness: 0.18220831115985137
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.416878196794911, 10.0] - Base Fitness: 0.16170906952181247, Adjusted Fitness: 0.17268740839756438
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14527157510670594, Adjusted Fitness: 0.18926794665874278
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.0, 10.0] - Base Fitness: 0.2137265740120267, Adjusted Fitness: 0.22518878885469715
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.16361386994898341
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.07759612072791279, Adjusted Fitness: 0.08787802778203238
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.0] - Base Fitness: 0.15558946383857591, Adjusted Fitness: 0.1665316117774313
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 10.0] - Base Fitness: 0.06445335762113014, Adjusted Fitness: 0.09527876136880564
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.08398865035496973, Adjusted Fitness: 0.13674522658329302
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.19465370994347722, Adjusted Fitness: 0.21730015343148618
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.919977785015046] - Base Fitness: 0.05719634846793435, Adjusted Fitness: 0.06728433983774187
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.919977785015046] - Base Fitness: 0.12043541983866822, Adjusted Fitness: 0.13107029136930637
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.919977785015046] - Base Fitness: 0.06736164642518307, Adjusted Fitness: 0.08784559356264168
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.27423661675547756
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.2706029057795601
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.13844591822409993, Adjusted Fitness: 0.18220831115985137
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.018621224588413837, Adjusted Fitness: 0.03814323459667
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.894447672254631, 11.125295514152318] - Base Fitness: -0.004171267258622856, Adjusted Fitness: 0.005332907638258575
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.27423661675547756
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.13272941708877103, Adjusted Fitness: 0.143452720100683
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.07710815298748439, -0.003, 0.0027494227989665262, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.07674383092546988, Adjusted Fitness: 0.08702158648006315
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: -0.5038837981711412, Adjusted Fitness: -0.49854279351340247
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.08554314889287196, Adjusted Fitness: 0.10635857746498803
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.3897234000187161
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4845568699905154, Adjusted Fitness: -0.4794557701312845
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.0] - Base Fitness: 0.20835358929784628, Adjusted Fitness: 0.2311946491828077

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5607273578643799, cd=0.23334527015686035, cm=-0.1894518882036209
  Angle -9: cl=-0.5972084999084473, cd=0.20245419442653656, cm=-0.18269218504428864
  Angle -8: cl=-0.6196569204330444, cd=0.16703028976917267, cm=-0.18063797056674957
  Angle -7: cl=-0.6503928303718567, cd=0.13281863927841187, cm=-0.17642255127429962
  Angle -6: cl=-0.6125184297561646, cd=0.11728771030902863, cm=-0.16245563328266144
  Angle -5: cl=-0.5050908923149109, cd=0.10571940988302231, cm=-0.14963676035404205
  Angle -4: cl=-0.3977905511856079, cd=0.09794200211763382, cm=-0.1379966288805008
  Angle -3: cl=-0.29428479075431824, cd=0.09153658151626587, cm=-0.12360472977161407
  Angle -2: cl=-0.21343834698200226, cd=0.08585688471794128, cm=-0.10225655138492584
  Angle -1: cl=-0.1538369059562683, cd=0.08192277699708939, cm=-0.07281093299388885
  Angle 0: cl=-0.0909845381975174, cd=0.08148321509361267, cm=-0.043046072125434875
  Angle 1: cl=-0.009722789749503136, cd=0.0819668173789978, cm=-0.02005426585674286
  Angle 2: cl=0.07224507629871368, cd=0.08275659382343292, cm=-0.004414781928062439
  Angle 3: cl=0.31388869881629944, cd=0.06768485903739929, cm=-0.00041942298412323
  Angle 4: cl=0.40502312779426575, cd=0.07393340021371841, cm=0.00469265878200531
  Angle 5: cl=0.5019291043281555, cd=0.08224961906671524, cm=0.008029282093048096
  Angle 6: cl=0.5920062065124512, cd=0.08979839831590652, cm=0.010945796966552734
  Angle 7: cl=0.6826834082603455, cd=0.09636896103620529, cm=0.012904539704322815
  Angle 8: cl=0.7733264565467834, cd=0.10166863352060318, cm=0.011393457651138306
  Angle 9: cl=0.8664010763168335, cd=0.10543103516101837, cm=0.0032392293214797974
  Angle 10: cl=0.966038703918457, cd=0.11004452407360077, cm=-0.004783615469932556
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.0, 10.0]:
  Angle -10: cl=-0.5610209107398987, cd=0.23375824093818665, cm=-0.18901683390140533
  Angle -9: cl=-0.5975571274757385, cd=0.20294189453125, cm=-0.1821238249540329
  Angle -8: cl=-0.6200469732284546, cd=0.16757537424564362, cm=-0.1801377683877945
  Angle -7: cl=-0.6499946117401123, cd=0.1331779956817627, cm=-0.1759410947561264
  Angle -6: cl=-0.6152525544166565, cd=0.11746539920568466, cm=-0.16219140589237213
  Angle -5: cl=-0.5077446699142456, cd=0.10575826466083527, cm=-0.14939148724079132
  Angle -4: cl=-0.3994390070438385, cd=0.09777965396642685, cm=-0.1378137618303299
  Angle -3: cl=-0.29592397809028625, cd=0.0913781076669693, cm=-0.12348146736621857
  Angle -2: cl=-0.21497073769569397, cd=0.08566242456436157, cm=-0.1022188812494278
  Angle -1: cl=-0.155210942029953, cd=0.0815819576382637, cm=-0.07276882231235504
  Angle 0: cl=-0.09319755434989929, cd=0.08116519451141357, cm=-0.04290787875652313
  Angle 1: cl=-0.013016795739531517, cd=0.08163891732692719, cm=-0.01974259316921234
  Angle 2: cl=0.06815742701292038, cd=0.08227642625570297, cm=-0.003983452916145325
  Angle 3: cl=0.3088643252849579, cd=0.06781589984893799, cm=-0.0002920180559158325
  Angle 4: cl=0.39872798323631287, cd=0.07385308295488358, cm=0.004911884665489197
  Angle 5: cl=0.4959013760089874, cd=0.08222872018814087, cm=0.008357837796211243
  Angle 6: cl=0.5858862996101379, cd=0.08979224413633347, cm=0.011323049664497375
  Angle 7: cl=0.6767969131469727, cd=0.09637566655874252, cm=0.013250261545181274
  Angle 8: cl=0.7671818733215332, cd=0.10159163922071457, cm=0.01158982515335083
  Angle 9: cl=0.8601539731025696, cd=0.10532991588115692, cm=0.0034513473510742188
  Angle 10: cl=0.9597398638725281, cd=0.10990163683891296, cm=-0.004593655467033386
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5607273578643799, cd=0.23334527015686035, cm=-0.1894518882036209
  Angle -9: cl=-0.5972084999084473, cd=0.20245419442653656, cm=-0.18269218504428864
  Angle -8: cl=-0.6196569204330444, cd=0.16703028976917267, cm=-0.18063797056674957
  Angle -7: cl=-0.6503928303718567, cd=0.13281863927841187, cm=-0.17642255127429962
  Angle -6: cl=-0.6125184297561646, cd=0.11728771030902863, cm=-0.16245563328266144
  Angle -5: cl=-0.5050908923149109, cd=0.10571940988302231, cm=-0.14963676035404205
  Angle -4: cl=-0.3977905511856079, cd=0.09794200211763382, cm=-0.1379966288805008
  Angle -3: cl=-0.29428479075431824, cd=0.09153658151626587, cm=-0.12360472977161407
  Angle -2: cl=-0.21343834698200226, cd=0.08585688471794128, cm=-0.10225655138492584
  Angle -1: cl=-0.1538369059562683, cd=0.08192277699708939, cm=-0.07281093299388885
  Angle 0: cl=-0.0909845381975174, cd=0.08148321509361267, cm=-0.043046072125434875
  Angle 1: cl=-0.009722789749503136, cd=0.0819668173789978, cm=-0.02005426585674286
  Angle 2: cl=0.07224507629871368, cd=0.08275659382343292, cm=-0.004414781928062439
  Angle 3: cl=0.31388869881629944, cd=0.06768485903739929, cm=-0.00041942298412323
  Angle 4: cl=0.40502312779426575, cd=0.07393340021371841, cm=0.00469265878200531
  Angle 5: cl=0.5019291043281555, cd=0.08224961906671524, cm=0.008029282093048096
  Angle 6: cl=0.5920062065124512, cd=0.08979839831590652, cm=0.010945796966552734
  Angle 7: cl=0.6826834082603455, cd=0.09636896103620529, cm=0.012904539704322815
  Angle 8: cl=0.7733264565467834, cd=0.10166863352060318, cm=0.011393457651138306
  Angle 9: cl=0.8664010763168335, cd=0.10543103516101837, cm=0.0032392293214797974
  Angle 10: cl=0.966038703918457, cd=0.11004452407360077, cm=-0.004783615469932556
Genotype [0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5597420930862427, cd=0.23191021382808685, cm=-0.18680517375469208
  Angle -9: cl=-0.595637857913971, cd=0.20117782056331635, cm=-0.17901043593883514
  Angle -8: cl=-0.6290290355682373, cd=0.16944873332977295, cm=-0.1737869828939438
  Angle -7: cl=-0.6571046710014343, cd=0.13457292318344116, cm=-0.16873489320278168
  Angle -6: cl=-0.6225646138191223, cd=0.11987133324146271, cm=-0.1569584757089615
  Angle -5: cl=-0.5060575604438782, cd=0.10720962285995483, cm=-0.14515362679958344
  Angle -4: cl=-0.38450735807418823, cd=0.09565582126379013, cm=-0.13309697806835175
  Angle -3: cl=-0.27440115809440613, cd=0.08785244822502136, cm=-0.11899147927761078
  Angle -2: cl=-0.19295449554920197, cd=0.08164533972740173, cm=-0.09763528406620026
  Angle -1: cl=-0.1354854255914688, cd=0.07903090119361877, cm=-0.0685366541147232
  Angle 0: cl=-0.0755915716290474, cd=0.07885245978832245, cm=-0.03808306157588959
  Angle 1: cl=-0.011665718629956245, cd=0.0802120640873909, cm=-0.011600866913795471
  Angle 2: cl=0.06512875109910965, cd=0.08320122212171555, cm=0.002432003617286682
  Angle 3: cl=0.2923257052898407, cd=0.07248850911855698, cm=0.005668282508850098
  Angle 4: cl=0.37488964200019836, cd=0.0786389410495758, cm=0.011297151446342468
  Angle 5: cl=0.46232664585113525, cd=0.0853099450469017, cm=0.015713512897491455
  Angle 6: cl=0.5521364212036133, cd=0.09288488328456879, cm=0.018669143319129944
  Angle 7: cl=0.6431966423988342, cd=0.09873691201210022, cm=0.017682597041130066
  Angle 8: cl=0.7343860864639282, cd=0.10209567844867706, cm=0.010961771011352539
  Angle 9: cl=0.8245576620101929, cd=0.10570847988128662, cm=0.002577081322669983
  Angle 10: cl=0.9211084842681885, cd=0.10982553660869598, cm=-0.005494728684425354
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
