Experiment: Nash_Combination_Experiment_24
Generation: 39
Generation Type: u
Timestamp: 20231226_095030

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.172841003285195, 10.152553825450074] - Base Fitness: 0.17547436096028596, Adjusted Fitness: 0.18372395031067978
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.7926292849063303
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.891880846455662, 10.152553825450074] - Base Fitness: 0.0853189671365924, Adjusted Fitness: 0.10808999793105355
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.0434491586738617
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.5005404051554818
[0.0126, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4678967592114567, Adjusted Fitness: -0.4658469162591719
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.0434491586738617
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.43570070919872034
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.06872744420469186, Adjusted Fitness: 0.08599913424959808
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.43570070919872034
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1967569900947798, Adjusted Fitness: 0.2266024933921408
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.17200773121329985, Adjusted Fitness: 0.20560700449391345
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.43570070919872034
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.22729638342501463
[0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.18270924420769968, Adjusted Fitness: 0.1910275403908799
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.29160238674328587, Adjusted Fitness: -0.2469027953739672
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.43570070919872034
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.7722165139000003
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.43570070919872034
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.41, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05596211849725924, Adjusted Fitness: 0.08127904520945733
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.492501975458455, 10.152553825450074] - Base Fitness: 0.15934063813405566, Adjusted Fitness: 0.192448575184457
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.232138492008711, Adjusted Fitness: 0.28343376480094074
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.44188591954583, Adjusted Fitness: -0.439656888477336
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.0434491586738617
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.492501975458455, 10.152553825450074] - Base Fitness: 0.15934063813405566, Adjusted Fitness: 0.192448575184457
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.83575401501563, 10.0] - Base Fitness: -0.11946974250279765, Adjusted Fitness: -0.11406040447067146
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.10738067981949871
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.492501975458455, 10.152553825450074] - Base Fitness: 0.15934063813405566, Adjusted Fitness: 0.192448575184457
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.5005404051554818
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.17200773121329985, Adjusted Fitness: 0.20560700449391345
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 15.159496858216546

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.172841003285195, 10.152553825450074]:
  Angle -10: cl=-0.5621272921562195, cd=0.23371891677379608, cm=-0.18915103375911713
  Angle -9: cl=-0.5994778275489807, cd=0.20297548174858093, cm=-0.18222655355930328
  Angle -8: cl=-0.6219474673271179, cd=0.16758084297180176, cm=-0.18015675246715546
  Angle -7: cl=-0.6526494026184082, cd=0.13301625847816467, cm=-0.1759730726480484
  Angle -6: cl=-0.6156590580940247, cd=0.11756901443004608, cm=-0.16217221319675446
  Angle -5: cl=-0.5074760913848877, cd=0.10576259344816208, cm=-0.14935605227947235
  Angle -4: cl=-0.399664968252182, cd=0.09783293306827545, cm=-0.13779191672801971
  Angle -3: cl=-0.29617708921432495, cd=0.09142890572547913, cm=-0.12341620028018951
  Angle -2: cl=-0.2144937962293625, cd=0.08569982647895813, cm=-0.10227201879024506
  Angle -1: cl=-0.15531465411186218, cd=0.08167044073343277, cm=-0.07291652262210846
  Angle 0: cl=-0.09315110743045807, cd=0.08124831318855286, cm=-0.043061062693595886
  Angle 1: cl=-0.012944979593157768, cd=0.08172736316919327, cm=-0.019840136170387268
  Angle 2: cl=0.06879087537527084, cd=0.08245613425970078, cm=-0.004158958792686462
  Angle 3: cl=0.3098911643028259, cd=0.06772385537624359, cm=-0.00023192167282104492
  Angle 4: cl=0.4001843333244324, cd=0.07378332316875458, cm=0.004941269755363464
  Angle 5: cl=0.4972858428955078, cd=0.08208096772432327, cm=0.008321866393089294
  Angle 6: cl=0.5872132778167725, cd=0.08965848386287689, cm=0.011239156126976013
  Angle 7: cl=0.6781498789787292, cd=0.09622407704591751, cm=0.013156726956367493
  Angle 8: cl=0.7685920000076294, cd=0.1015106663107872, cm=0.011688947677612305
  Angle 9: cl=0.8613616228103638, cd=0.10523378103971481, cm=0.003573879599571228
  Angle 10: cl=0.9612268209457397, cd=0.10982069373130798, cm=-0.004428759217262268
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5649692416191101, cd=0.23139771819114685, cm=-0.18929173052310944
  Angle -9: cl=-0.5935393571853638, cd=0.19837802648544312, cm=-0.185757115483284
  Angle -8: cl=-0.6163422465324402, cd=0.16338759660720825, cm=-0.18415234982967377
  Angle -7: cl=-0.6553768515586853, cd=0.12895236909389496, cm=-0.17857809364795685
  Angle -6: cl=-0.6108483672142029, cd=0.11484394967556, cm=-0.16354577243328094
  Angle -5: cl=-0.5055599808692932, cd=0.10391543060541153, cm=-0.15056978166103363
  Angle -4: cl=-0.41288572549819946, cd=0.09889096766710281, cm=-0.13732151687145233
  Angle -3: cl=-0.31061819195747375, cd=0.09285188466310501, cm=-0.12341637909412384
  Angle -2: cl=-0.23382624983787537, cd=0.08732380717992783, cm=-0.10021503269672394
  Angle -1: cl=-0.1733323335647583, cd=0.08271042257547379, cm=-0.07105980813503265
  Angle 0: cl=-0.10407599806785583, cd=0.08204109221696854, cm=-0.04276426136493683
  Angle 1: cl=-0.02073618955910206, cd=0.08251605927944183, cm=-0.020837858319282532
  Angle 2: cl=0.06213965266942978, cd=0.083347387611866, cm=-0.005533948540687561
  Angle 3: cl=0.30079594254493713, cd=0.06829985976219177, cm=-0.001804634928703308
  Angle 4: cl=0.4052349030971527, cd=0.07367163896560669, cm=0.002605438232421875
  Angle 5: cl=0.5036565661430359, cd=0.08192750066518784, cm=0.0059914737939834595
  Angle 6: cl=0.597277820110321, cd=0.08892497420310974, cm=0.008138269186019897
  Angle 7: cl=0.6872782707214355, cd=0.09552666544914246, cm=0.010579362511634827
  Angle 8: cl=0.7776837348937988, cd=0.10167362540960312, cm=0.010923683643341064
  Angle 9: cl=0.8726715445518494, cd=0.10572972893714905, cm=0.0028018057346343994
  Angle 10: cl=0.9715120792388916, cd=0.11076801270246506, cm=-0.005144968628883362
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.891880846455662, 10.152553825450074]:
  Angle -10: cl=-0.5565020442008972, cd=0.22630535066127777, cm=-0.1871619075536728
  Angle -9: cl=-0.5900045037269592, cd=0.19504430890083313, cm=-0.1824890822172165
  Angle -8: cl=-0.6120951771736145, cd=0.15960410237312317, cm=-0.1803603321313858
  Angle -7: cl=-0.6443151831626892, cd=0.1271543949842453, cm=-0.1725298911333084
  Angle -6: cl=-0.6115741729736328, cd=0.11420437693595886, cm=-0.1586056798696518
  Angle -5: cl=-0.5004310607910156, cd=0.10283476114273071, cm=-0.14636759459972382
  Angle -4: cl=-0.4039234220981598, cd=0.09715922921895981, cm=-0.13296033442020416
  Angle -3: cl=-0.2999655306339264, cd=0.0904473289847374, cm=-0.11804942786693573
  Angle -2: cl=-0.23108729720115662, cd=0.08447442948818207, cm=-0.09229649603366852
  Angle -1: cl=-0.17177580296993256, cd=0.08087417483329773, cm=-0.06275473535060883
  Angle 0: cl=-0.10667400062084198, cd=0.08094696700572968, cm=-0.03436349332332611
  Angle 1: cl=-0.03238072246313095, cd=0.08158484101295471, cm=-0.01096440851688385
  Angle 2: cl=0.05010505020618439, cd=0.08545470982789993, cm=0.001634165644645691
  Angle 3: cl=0.28749582171440125, cd=0.07331503182649612, cm=0.0032163262367248535
  Angle 4: cl=0.3773248791694641, cd=0.078839972615242, cm=0.008598461747169495
  Angle 5: cl=0.47314101457595825, cd=0.08620563894510269, cm=0.012025147676467896
  Angle 6: cl=0.567192792892456, cd=0.09311255067586899, cm=0.014200165867805481
  Angle 7: cl=0.6600298285484314, cd=0.09966223686933517, cm=0.016013458371162415
  Angle 8: cl=0.7514677047729492, cd=0.1028640866279602, cm=0.008663877844810486
  Angle 9: cl=0.8443722128868103, cd=0.10677266120910645, cm=0.0003963857889175415
  Angle 10: cl=0.9439793229103088, cd=0.11141089349985123, cm=-0.007889136672019958
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.6141268610954285, cd=0.23057971894741058, cm=-0.187349334359169
  Angle -9: cl=-0.649354875087738, cd=0.20021221041679382, cm=-0.1792035549879074
  Angle -8: cl=-0.6936870813369751, cd=0.16916786134243011, cm=-0.17345918715000153
  Angle -7: cl=-0.717825174331665, cd=0.13933970034122467, cm=-0.1667334884405136
  Angle -6: cl=-0.6658058166503906, cd=0.1255398541688919, cm=-0.15461741387844086
  Angle -5: cl=-0.5681902766227722, cd=0.11030349880456924, cm=-0.14323200285434723
  Angle -4: cl=-0.4562777578830719, cd=0.09807345271110535, cm=-0.1301836222410202
  Angle -3: cl=-0.3268907368183136, cd=0.08578483015298843, cm=-0.11815191805362701
  Angle -2: cl=-0.23193910717964172, cd=0.07790956646203995, cm=-0.09691949188709259
  Angle -1: cl=-0.16963300108909607, cd=0.0745554268360138, cm=-0.06941626965999603
  Angle 0: cl=-0.11133266985416412, cd=0.07424796372652054, cm=-0.039139434695243835
  Angle 1: cl=-0.055003419518470764, cd=0.07685878127813339, cm=-0.013657525181770325
  Angle 2: cl=0.00852769985795021, cd=0.08274921774864197, cm=0.0010862648487091064
  Angle 3: cl=0.1813581883907318, cd=0.0760309025645256, cm=0.00581321120262146
  Angle 4: cl=0.2980572581291199, cd=0.0774083137512207, cm=0.011672168970108032
  Angle 5: cl=0.3778233826160431, cd=0.08291132748126984, cm=0.016778528690338135
  Angle 6: cl=0.46125537157058716, cd=0.08877188712358475, cm=0.020054131746292114
  Angle 7: cl=0.5439079403877258, cd=0.096217080950737, cm=0.022630557417869568
  Angle 8: cl=0.6330777406692505, cd=0.10049273073673248, cm=0.019263923168182373
  Angle 9: cl=0.7232376933097839, cd=0.10351020842790604, cm=0.011989608407020569
  Angle 10: cl=0.8176497220993042, cd=0.10744494944810867, cm=0.003963947296142578
Genotype [0.0126, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5400665402412415, cd=0.2046310007572174, cm=-0.18155606091022491
  Angle -9: cl=-0.5764569640159607, cd=0.17537514865398407, cm=-0.17598627507686615
  Angle -8: cl=-0.6062020063400269, cd=0.14649537205696106, cm=-0.1695926934480667
