Experiment: Nash_Combination_Experiment_24
Generation: 58
Generation Type: u
Timestamp: 20231226_095448

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.9993617345515367
[0.0126, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.546405505808314, Adjusted Fitness: -0.54050826427451
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.6386879834899006
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.4484978582782, 10.152553825450074] - Base Fitness: 0.16190256173850284, Adjusted Fitness: 0.1674910246907517
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19491327687492307, Adjusted Fitness: 0.3723345648699596
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.43345980974421655
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.6386879834899006
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.22135839378874345, Adjusted Fitness: 0.2715187412666247
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.20468574831472874, Adjusted Fitness: 0.2106929757540591
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.17157577065164908
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.519287360498349, 10.152553825450074] - Base Fitness: -0.47381586049797736, Adjusted Fitness: -0.47381586049797736
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.005, 7.634821934013257, 10.0] - Base Fitness: -0.05435128684660621, Adjusted Fitness: -0.050902951836167346
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.13, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.18648360694473295, Adjusted Fitness: 0.19230881297036334
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.06872744420469186, Adjusted Fitness: 0.10127439422633235
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.9014797964519399
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.38222504067605156
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.07097785202288977, Adjusted Fitness: -0.05429485563200744
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.6386879834899006
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.9014797964519399
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -0.5252935559169144, Adjusted Fitness: -0.5252935559169144
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.9014797964519399
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.22135839378874345, Adjusted Fitness: 0.2715187412666247
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.9014797964519399
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.118899389841634, 10.0] - Base Fitness: 0.19491327687492307, Adjusted Fitness: 0.3723345648699596
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.38222504067605156
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19951030530935696, Adjusted Fitness: 0.23958265678408064
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.0] - Base Fitness: -0.10800812847831794, Adjusted Fitness: -0.09556230821478048
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49066118566802086
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.38222504067605156
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07213088928231988, Adjusted Fitness: -0.06877373288362347
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.38222504067605156
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.6386879834899006
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.32013763270678813, Adjusted Fitness: -0.3114710788417452
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 426.5061657270243

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5607273578643799, cd=0.23334527015686035, cm=-0.1894518882036209
  Angle -9: cl=-0.5972084999084473, cd=0.20245419442653656, cm=-0.18269218504428864
  Angle -8: cl=-0.6196569204330444, cd=0.16703028976917267, cm=-0.18063797056674957
  Angle -7: cl=-0.6503928303718567, cd=0.13281863927841187, cm=-0.17642255127429962
  Angle -6: cl=-0.6125184297561646, cd=0.11728771030902863, cm=-0.16245563328266144
  Angle -5: cl=-0.5050908923149109, cd=0.10571940988302231, cm=-0.14963676035404205
  Angle -4: cl=-0.3977905511856079, cd=0.09794200211763382, cm=-0.1379966288805008
  Angle -3: cl=-0.29428479075431824, cd=0.09153658151626587, cm=-0.12360472977161407
  Angle -2: cl=-0.21343834698200226, cd=0.08585688471794128, cm=-0.10225655138492584
  Angle -1: cl=-0.1538369059562683, cd=0.08192277699708939, cm=-0.07281093299388885
  Angle 0: cl=-0.0909845381975174, cd=0.08148321509361267, cm=-0.043046072125434875
  Angle 1: cl=-0.009722789749503136, cd=0.0819668173789978, cm=-0.02005426585674286
  Angle 2: cl=0.07224507629871368, cd=0.08275659382343292, cm=-0.004414781928062439
  Angle 3: cl=0.31388869881629944, cd=0.06768485903739929, cm=-0.00041942298412323
  Angle 4: cl=0.40502312779426575, cd=0.07393340021371841, cm=0.00469265878200531
  Angle 5: cl=0.5019291043281555, cd=0.08224961906671524, cm=0.008029282093048096
  Angle 6: cl=0.5920062065124512, cd=0.08979839831590652, cm=0.010945796966552734
  Angle 7: cl=0.6826834082603455, cd=0.09636896103620529, cm=0.012904539704322815
  Angle 8: cl=0.7733264565467834, cd=0.10166863352060318, cm=0.011393457651138306
  Angle 9: cl=0.8664010763168335, cd=0.10543103516101837, cm=0.0032392293214797974
  Angle 10: cl=0.966038703918457, cd=0.11004452407360077, cm=-0.004783615469932556
Genotype [0.0126, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5443184971809387, cd=0.20274990797042847, cm=-0.1827303022146225
  Angle -9: cl=-0.5769900679588318, cd=0.1720084846019745, cm=-0.17783357203006744
  Angle -8: cl=-0.6026266813278198, cd=0.1455547958612442, cm=-0.17036403715610504
  Angle -7: cl=-0.6320747137069702, cd=0.12203101068735123, cm=-0.1593242734670639
  Angle -6: cl=-0.6452902555465698, cd=0.10988899320363998, cm=-0.1453537791967392
  Angle -5: cl=-0.5578460097312927, cd=0.10213744640350342, cm=-0.12778161466121674
  Angle -4: cl=-0.47346460819244385, cd=0.09433580935001373, cm=-0.10405369102954865
  Angle -3: cl=-0.3878771960735321, cd=0.08653928339481354, cm=-0.08030770719051361
  Angle -2: cl=-0.3150544762611389, cd=0.08024848997592926, cm=-0.05370934307575226
  Angle -1: cl=-0.26341599225997925, cd=0.08211622387170792, cm=-0.031106606125831604
  Angle 0: cl=-0.20353324711322784, cd=0.0900583490729332, cm=-0.014645829796791077
  Angle 1: cl=-0.12933775782585144, cd=0.09716629981994629, cm=0.000383526086807251
  Angle 2: cl=0.018431540578603745, cd=0.095626100897789, cm=0.009840801358222961
  Angle 3: cl=0.16372807323932648, cd=0.0944870188832283, cm=0.016413643956184387
  Angle 4: cl=0.2550821006298065, cd=0.0995151624083519, cm=0.021230697631835938
  Angle 5: cl=0.35374054312705994, cd=0.1025039553642273, cm=0.018260255455970764
  Angle 6: cl=0.4496522843837738, cd=0.10396686941385269, cm=0.012677446007728577
  Angle 7: cl=0.5482441186904907, cd=0.10521402955055237, cm=0.007305741310119629
  Angle 8: cl=0.6465124487876892, cd=0.10614563524723053, cm=-0.0012515783309936523
  Angle 9: cl=0.7621674537658691, cd=0.10564286261796951, cm=-0.024341151118278503
  Angle 10: cl=0.8754463195800781, cd=0.10589248687028885, cm=-0.046444401144981384
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5603846311569214, cd=0.23203594982624054, cm=-0.18878795206546783
  Angle -9: cl=-0.5968008041381836, cd=0.20103050768375397, cm=-0.18248902261257172
  Angle -8: cl=-0.6193423867225647, cd=0.165582075715065, cm=-0.1803867667913437
  Angle -7: cl=-0.6502954363822937, cd=0.13162082433700562, cm=-0.17541350424289703
  Angle -6: cl=-0.613412082195282, cd=0.11632132530212402, cm=-0.16131393611431122
  Angle -5: cl=-0.5051711201667786, cd=0.10507026314735413, cm=-0.14874185621738434
  Angle -4: cl=-0.3999823033809662, cd=0.09778918325901031, cm=-0.13691531121730804
  Angle -3: cl=-0.29635027050971985, cd=0.0912860855460167, cm=-0.12234149873256683
  Angle -2: cl=-0.2177564650774002, cd=0.08551859110593796, cm=-0.10015596449375153
  Angle -1: cl=-0.1582706719636917, cd=0.08159323781728745, cm=-0.07076992094516754
  Angle 0: cl=-0.0949103906750679, cd=0.0811433419585228, cm=-0.0410953015089035
  Angle 1: cl=-0.015345649793744087, cd=0.08189302682876587, cm=-0.018147483468055725
  Angle 2: cl=0.06618697941303253, cd=0.0825069397687912, cm=-0.0024734437465667725
  Angle 3: cl=0.30690401792526245, cd=0.06883493810892105, cm=0.00037823617458343506
  Angle 4: cl=0.39757928252220154, cd=0.07465896755456924, cm=0.005568057298660278
  Angle 5: cl=0.4943477213382721, cd=0.08298049867153168, cm=0.008930087089538574
  Angle 6: cl=0.5851356983184814, cd=0.09040567278862, cm=0.011702746152877808
  Angle 7: cl=0.6764987111091614, cd=0.09695738554000854, cm=0.01362679898738861
  Angle 8: cl=0.7671929001808167, cd=0.10184406489133835, cm=0.010961055755615234
  Angle 9: cl=0.8600258827209473, cd=0.10561728477478027, cm=0.0028139501810073853
  Angle 10: cl=0.9599061012268066, cd=0.11022267490625381, cm=-0.005225852131843567
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.4484978582782, 10.152553825450074]:
  Angle -10: cl=-0.5613862872123718, cd=0.23260608315467834, cm=-0.1888953298330307
  Angle -9: cl=-0.5977674722671509, cd=0.20165474712848663, cm=-0.1823204606771469
  Angle -8: cl=-0.6206569075584412, cd=0.16629089415073395, cm=-0.1802402287721634
  Angle -7: cl=-0.6512576937675476, cd=0.1320447474718094, cm=-0.17549388110637665
  Angle -6: cl=-0.6149349212646484, cd=0.11663522571325302, cm=-0.1615341454744339
  Angle -5: cl=-0.5063570737838745, cd=0.10526541620492935, cm=-0.14886315166950226
  Angle -4: cl=-0.4002644717693329, cd=0.0977504774928093, cm=-0.1370675414800644
  Angle -3: cl=-0.2968854308128357, cd=0.09126878529787064, cm=-0.12254662811756134
  Angle -2: cl=-0.2172108292579651, cd=0.08550632745027542, cm=-0.1007235199213028
  Angle -1: cl=-0.1575997769832611, cd=0.08156128227710724, cm=-0.07134495675563812
  Angle 0: cl=-0.0950184315443039, cd=0.08112811297178268, cm=-0.04151006042957306
  Angle 1: cl=-0.015479063615202904, cd=0.08180759847164154, cm=-0.01847381889820099
  Angle 2: cl=0.06602182239294052, cd=0.08243963122367859, cm=-0.0027781277894973755
  Angle 3: cl=0.30614420771598816, cd=0.06860872358083725, cm=0.00037200748920440674
  Angle 4: cl=0.39661160111427307, cd=0.07441385835409164, cm=0.0055148303508758545
  Angle 5: cl=0.49341055750846863, cd=0.08274176716804504, cm=0.00890660285949707
  Angle 6: cl=0.5841456651687622, cd=0.0902036651968956, cm=0.011739745736122131
  Angle 7: cl=0.6752517223358154, cd=0.09677445143461227, cm=0.01361963152885437
  Angle 8: cl=0.7658692598342896, cd=0.10171789675951004, cm=0.011218711733818054
  Angle 9: cl=0.8587626218795776, cd=0.10547458380460739, cm=0.0030753761529922485
  Angle 10: cl=0.9587039947509766, cd=0.11006786674261093, cm=-0.004939571022987366
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
