Experiment: Nash_Combination_Experiment_24
Generation: 25
Generation Type: u
Timestamp: 20231226_094717

Genotypes and their Fitness Values:
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.10860666346899173, Adjusted Fitness: 0.11848625059194591
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.168336645244333] - Base Fitness: 0.09681430543820367, Adjusted Fitness: 0.1065824884917955
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.443358042030885] - Base Fitness: -0.20063325139237795, Adjusted Fitness: -0.1937332110132542
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.35901829156122594
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.31498271175349873, Adjusted Fitness: -0.3092187600351737
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.5256148007299201
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.35901829156122594
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.4852291163949357
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.08426212127812337, Adjusted Fitness: 0.1040359680016245
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.14797205522846857
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.532498948562972, 10.152553825450074] - Base Fitness: 0.15746122620683048, Adjusted Fitness: 0.1891260411905041
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.817453474354871, 10.443358042030885] - Base Fitness: 0.05860391847311358, Adjusted Fitness: 0.06802953380169702
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19951030530935696, Adjusted Fitness: 0.21014606038973288
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.09940765280574258
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.17296215082467348, Adjusted Fitness: 0.22751330476366297
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.1261958694679968, Adjusted Fitness: 0.1471787825853684
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.11987189130439549, Adjusted Fitness: 0.16105777491864148
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16614083599985233, Adjusted Fitness: 0.19770141127546673
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.4071452414258091
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20754886702973313, Adjusted Fitness: 0.26304940690627215
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.35901829156122594
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.4852291163949357
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14527157510670594, Adjusted Fitness: 0.22250704860880882
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.09832085234774732, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17695837169750922, Adjusted Fitness: 0.18739968240948535
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.35901829156122594
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.817453474354871, 10.443358042030885] - Base Fitness: 0.13791488537097274, Adjusted Fitness: 0.14804488900576734
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.817453474354871, 10.443358042030885] - Base Fitness: 0.07743786140593013, Adjusted Fitness: 0.08703030262658254
[0.0085, 0.44588475989759124, 0.13, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.15051892534053757, Adjusted Fitness: 0.16074737639176076
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.4071452414258091
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.532498948562972, 10.152553825450074] - Base Fitness: -0.5288256107126234, Adjusted Fitness: -0.5250411419315386
[0.0085, 0.41, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.09269967812155572, Adjusted Fitness: 0.10243584398253858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19457675202510805, Adjusted Fitness: 0.22745958295217045
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.074216942717991, 10.443358042030885] - Base Fitness: 0.1490257632334062, Adjusted Fitness: 0.15926551746215142
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: -0.35055901775127785, Adjusted Fitness: -0.34511565833174246
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.2087193973066664
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.35901829156122594
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18612432354957717, Adjusted Fitness: 0.196653908255598
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.8149375889650328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.4588245649623657, Adjusted Fitness: -1.4588245649623657
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12473115714474976, Adjusted Fitness: 0.30527216291685344
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.35901829156122594
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16614083599985233, Adjusted Fitness: 0.19770141127546673

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074]:
  Angle -10: cl=-0.5602544546127319, cd=0.23278777301311493, cm=-0.18703846633434296
  Angle -9: cl=-0.596600353717804, cd=0.20203599333763123, cm=-0.17900864779949188
  Angle -8: cl=-0.6302170753479004, cd=0.1704895794391632, cm=-0.17381055653095245
  Angle -7: cl=-0.6579939126968384, cd=0.1355217695236206, cm=-0.16899247467517853
  Angle -6: cl=-0.6234074234962463, cd=0.12034954130649567, cm=-0.15720225870609283
  Angle -5: cl=-0.5071755051612854, cd=0.10763264447450638, cm=-0.14554525911808014
  Angle -4: cl=-0.3855958580970764, cd=0.09604879468679428, cm=-0.1335953325033188
  Angle -3: cl=-0.2740439772605896, cd=0.0879843682050705, cm=-0.1196475476026535
  Angle -2: cl=-0.19066034257411957, cd=0.08177357912063599, cm=-0.09884373843669891
  Angle -1: cl=-0.13342441618442535, cd=0.07908894866704941, cm=-0.06978686153888702
  Angle 0: cl=-0.07396825402975082, cd=0.0789501890540123, cm=-0.03936479985713959
  Angle 1: cl=-0.009815169498324394, cd=0.08017668128013611, cm=-0.012686207890510559
  Angle 2: cl=0.06772519648075104, cd=0.08257114142179489, cm=0.001905187964439392
  Angle 3: cl=0.29525721073150635, cd=0.07176866382360458, cm=0.005181014537811279
  Angle 4: cl=0.3776470422744751, cd=0.07794128358364105, cm=0.01089806854724884
  Angle 5: cl=0.4651765525341034, cd=0.08478295803070068, cm=0.01524721086025238
  Angle 6: cl=0.5551806092262268, cd=0.0923600122332573, cm=0.018152102828025818
  Angle 7: cl=0.6455661654472351, cd=0.09859935939311981, cm=0.018093883991241455
  Angle 8: cl=0.7363074421882629, cd=0.10192221403121948, cm=0.011344030499458313
  Angle 9: cl=0.8268166780471802, cd=0.1055428609251976, cm=0.0029645711183547974
  Angle 10: cl=0.9230513572692871, cd=0.1096104308962822, cm=-0.005030736327171326
Genotype [0.0085, 0.4217670804996787, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.168336645244333]:
  Angle -10: cl=-0.5596609711647034, cd=0.23185957968235016, cm=-0.18679411709308624
  Angle -9: cl=-0.59553062915802, cd=0.20113955438137054, cm=-0.1790061742067337
  Angle -8: cl=-0.6289826035499573, cd=0.1694805920124054, cm=-0.17377348244190216
  Angle -7: cl=-0.6571246981620789, cd=0.13454796373844147, cm=-0.16870255768299103
  Angle -6: cl=-0.6225336790084839, cd=0.11986401677131653, cm=-0.1569567769765854
  Angle -5: cl=-0.5062354803085327, cd=0.10723650455474854, cm=-0.14512674510478973
  Angle -4: cl=-0.38464123010635376, cd=0.09563867002725601, cm=-0.13303546607494354
  Angle -3: cl=-0.27439507842063904, cd=0.0878431424498558, cm=-0.11895821988582611
  Angle -2: cl=-0.19308681786060333, cd=0.08162937313318253, cm=-0.09758256375789642
  Angle -1: cl=-0.1355682909488678, cd=0.07900924235582352, cm=-0.06845025718212128
  Angle 0: cl=-0.07569576054811478, cd=0.07885365933179855, cm=-0.03803013265132904
  Angle 1: cl=-0.011679807677865028, cd=0.08020585030317307, cm=-0.011578395962715149
  Angle 2: cl=0.06497430056333542, cd=0.08322610706090927, cm=0.002459213137626648
  Angle 3: cl=0.29215073585510254, cd=0.07251109182834625, cm=0.005662575364112854
  Angle 4: cl=0.37449055910110474, cd=0.07868902385234833, cm=0.011354565620422363
  Angle 5: cl=0.46173736453056335, cd=0.08534315973520279, cm=0.015786275267601013
  Angle 6: cl=0.551798939704895, cd=0.09288737922906876, cm=0.018686100840568542
  Angle 7: cl=0.6430846452713013, cd=0.0987415686249733, cm=0.017682448029518127
  Angle 8: cl=0.7340176105499268, cd=0.10207702964544296, cm=0.010956540703773499
  Angle 9: cl=0.8245651721954346, cd=0.10572712123394012, cm=0.0025323331356048584
  Angle 10: cl=0.9206341505050659, cd=0.10982388257980347, cm=-0.0054800063371658325
Genotype [0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.443358042030885]:
  Angle -10: cl=-0.5375871062278748, cd=0.2221083641052246, cm=-0.18179090321063995
  Angle -9: cl=-0.5689860582351685, cd=0.19113270938396454, cm=-0.17647503316402435
  Angle -8: cl=-0.6050971150398254, cd=0.15981143712997437, cm=-0.16922272741794586
  Angle -7: cl=-0.6341409087181091, cd=0.12928640842437744, cm=-0.16386745870113373
  Angle -6: cl=-0.6155886650085449, cd=0.11542801558971405, cm=-0.1525288075208664
  Angle -5: cl=-0.5028710961341858, cd=0.10243497788906097, cm=-0.1395045965909958
  Angle -4: cl=-0.38735684752464294, cd=0.09204604476690292, cm=-0.1254846602678299
  Angle -3: cl=-0.2971184551715851, cd=0.08479113131761551, cm=-0.10554449260234833
  Angle -2: cl=-0.227768212556839, cd=0.07900925725698471, cm=-0.0799754410982132
  Angle -1: cl=-0.16791510581970215, cd=0.0763881504535675, cm=-0.049630388617515564
  Angle 0: cl=-0.11181852221488953, cd=0.07711837440729141, cm=-0.022264286875724792
  Angle 1: cl=-0.053145378828048706, cd=0.08564241230487823, cm=-0.004477754235267639
  Angle 2: cl=0.02680773101747036, cd=0.09103657305240631, cm=0.008079484105110168
  Angle 3: cl=0.22033047676086426, cd=0.08387836068868637, cm=0.012234106659889221
  Angle 4: cl=0.30255112051963806, cd=0.09004723280668259, cm=0.017733320593833923
  Angle 5: cl=0.3852025270462036, cd=0.09617187082767487, cm=0.022577092051506042
  Angle 6: cl=0.47642749547958374, cd=0.09871353209018707, cm=0.01840899884700775
  Angle 7: cl=0.5708398222923279, cd=0.1006772592663765, cm=0.012559384107589722
  Angle 8: cl=0.6632784008979797, cd=0.10437441617250443, cm=0.005956485867500305
  Angle 9: cl=0.7542391419410706, cd=0.10800278186798096, cm=-0.0024732500314712524
  Angle 10: cl=0.8481100797653198, cd=0.11264894902706146, cm=-0.012490436434745789
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0027494227989665262, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.565240740776062, cd=0.18885061144828796, cm=-0.1726013869047165
  Angle -9: cl=-0.6089138388633728, cd=0.16428351402282715, cm=-0.16522274911403656
  Angle -8: cl=-0.6425319910049438, cd=0.13729606568813324, cm=-0.15971411764621735
  Angle -7: cl=-0.6459861397743225, cd=0.11255364120006561, cm=-0.15420560538768768
  Angle -6: cl=-0.546333909034729, cd=0.09929071366786957, cm=-0.13675378262996674
  Angle -5: cl=-0.4639027714729309, cd=0.09209902584552765, cm=-0.11089538037776947
  Angle -4: cl=-0.38457149267196655, cd=0.08664964884519577, cm=-0.08499597012996674
  Angle -3: cl=-0.31090110540390015, cd=0.08240664750337601, cm=-0.059726014733314514
  Angle -2: cl=-0.2577804625034332, cd=0.08777303248643875, cm=-0.039753302931785583
  Angle -1: cl=-0.20801085233688354, cd=0.09474162012338638, cm=-0.022476926445961
  Angle 0: cl=-0.14550800621509552, cd=0.10225793719291687, cm=-0.005018457770347595
  Angle 1: cl=-0.08583039045333862, cd=0.10854821652173996, cm=0.010339602828025818
  Angle 2: cl=0.07104814052581787, cd=0.1046847477555275, cm=0.01696665585041046
  Angle 3: cl=0.15234488248825073, cd=0.10620152950286865, cm=0.01393820345401764
  Angle 4: cl=0.23232324421405792, cd=0.10829173773527145, cm=0.008841857314109802
  Angle 5: cl=0.32492491602897644, cd=0.11039045453071594, cm=0.0031449496746063232
  Angle 6: cl=0.42559105157852173, cd=0.11221641302108765, cm=-0.0028543621301651
  Angle 7: cl=0.5515346527099609, cd=0.10999714583158493, cm=-0.020129486918449402
  Angle 8: cl=0.6748297214508057, cd=0.10778892785310745, cm=-0.03864829242229462
  Angle 9: cl=0.7925553917884827, cd=0.10657267272472382, cm=-0.061179324984550476
  Angle 10: cl=0.9070073962211609, cd=0.10533606261014938, cm=-0.08517257869243622
Genotype [0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.6141268610954285, cd=0.23057971894741058, cm=-0.187349334359169
  Angle -9: cl=-0.649354875087738, cd=0.20021221041679382, cm=-0.1792035549879074
