Experiment: Nash_Combination_Experiment_24
Generation: 99
Generation Type: u
Timestamp: 20231226_100421

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.3817283937290032
[0.0085, 0.41, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.07703489937640255, Adjusted Fitness: 0.09257398102139583
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.3817283937290032
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 3.057332059322265
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 1.0924921026273484
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 1.3817283937290032
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49066118566802086
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.4618492254800093, Adjusted Fitness: -1.4618492254800093
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.29160238674328587, Adjusted Fitness: -0.22149967221233607
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -0.45320387426396835, Adjusted Fitness: -0.45320387426396835
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.7043222213931315, Adjusted Fitness: -0.7043222213931315
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 4.546786149393199
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.15816999645854776
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 4.546786149393199
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 3.057332059322265
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.09875551422572494, Adjusted Fitness: -0.08193763174641891
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0126, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5860385282081706, Adjusted Fitness: -0.5860385282081706
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.647065228944304, 10.152553825450074] - Base Fitness: 0.17905826266610772, Adjusted Fitness: 0.18187631812727115
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.48934302084491843
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.4462742488833501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 1350761.8995499082
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.47433575749865, 10.152553825450074] - Base Fitness: 0.16030330993849373, Adjusted Fitness: 0.1629449985746176

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
  Angle -8: cl=-0.6201027035713196, cd=0.16545958817005157, cm=-0.18013764917850494
  Angle -7: cl=-0.6512738466262817, cd=0.1314639002084732, cm=-0.17503730952739716
  Angle -6: cl=-0.6154943108558655, cd=0.11631981283426285, cm=-0.16100116074085236
  Angle -5: cl=-0.506504476070404, cd=0.10497480630874634, cm=-0.14842484891414642
  Angle -4: cl=-0.4014780521392822, cd=0.09767338633537292, cm=-0.1365637630224228
  Angle -3: cl=-0.2977297902107239, cd=0.09111864119768143, cm=-0.12194548547267914
  Angle -2: cl=-0.2194187492132187, cd=0.0852951630949974, cm=-0.09954778850078583
  Angle -1: cl=-0.1600358933210373, cd=0.08138467371463776, cm=-0.07012216746807098
  Angle 0: cl=-0.09711526334285736, cd=0.08096755295991898, cm=-0.040457144379615784
  Angle 1: cl=-0.018434522673487663, cd=0.08171697705984116, cm=-0.01740257441997528
  Angle 2: cl=0.062984399497509, cd=0.08231015503406525, cm=-0.0016761422157287598
  Angle 3: cl=0.3022330701351166, cd=0.06928477436304092, cm=0.0007570385932922363
  Angle 4: cl=0.3920077681541443, cd=0.0748409852385521, cm=0.0060143619775772095
  Angle 5: cl=0.489102303981781, cd=0.08316026628017426, cm=0.009427070617675781
  Angle 6: cl=0.58012855052948, cd=0.09056632965803146, cm=0.012167587876319885
  Angle 7: cl=0.6714229583740234, cd=0.09713416546583176, cm=0.014044195413589478
  Angle 8: cl=0.7623138427734375, cd=0.1018238514661789, cm=0.010971426963806152
  Angle 9: cl=0.8552046418190002, cd=0.10560297966003418, cm=0.0027961283922195435
  Angle 10: cl=0.9547900557518005, cd=0.11017909646034241, cm=-0.005240842700004578
Genotype [0.0085, 0.41, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5582529902458191, cd=0.2319575697183609, cm=-0.18576379120349884
  Angle -9: cl=-0.5924401879310608, cd=0.20105499029159546, cm=-0.17741243541240692
  Angle -8: cl=-0.6279541850090027, cd=0.16931606829166412, cm=-0.1719505935907364
  Angle -7: cl=-0.6620348691940308, cd=0.1368630975484848, cm=-0.16509844362735748
  Angle -6: cl=-0.6246769428253174, cd=0.12181826680898666, cm=-0.15467621386051178
  Angle -5: cl=-0.5063927173614502, cd=0.10847792774438858, cm=-0.1433776170015335
  Angle -4: cl=-0.3841000199317932, cd=0.09612365067005157, cm=-0.1303708702325821
  Angle -3: cl=-0.2624336779117584, cd=0.08615582436323166, cm=-0.11730946600437164
  Angle -2: cl=-0.17978650331497192, cd=0.08011084794998169, cm=-0.09591631591320038
  Angle -1: cl=-0.12307851016521454, cd=0.07777752727270126, cm=-0.06710217893123627
  Angle 0: cl=-0.0636354461312294, cd=0.07778289914131165, cm=-0.036902979016304016
  Angle 1: cl=-0.0024717841297388077, cd=0.07939843088388443, cm=-0.009562328457832336
  Angle 2: cl=0.06691256165504456, cd=0.0837487056851387, cm=0.00426916778087616
  Angle 3: cl=0.28695619106292725, cd=0.07414806634187698, cm=0.008217692375183105
  Angle 4: cl=0.3676195442676544, cd=0.08051010966300964, cm=0.013859868049621582
  Angle 5: cl=0.4477502405643463, cd=0.08677882701158524, cm=0.019063636660575867
  Angle 6: cl=0.5375335812568665, cd=0.09401437640190125, cm=0.02179156243801117
  Angle 7: cl=0.6267629861831665, cd=0.09850640594959259, cm=0.016822829842567444
  Angle 8: cl=0.7185770869255066, cd=0.10211391001939774, cm=0.01063556969165802
  Angle 9: cl=0.8090150356292725, cd=0.10578971356153488, cm=0.0023255497217178345
  Angle 10: cl=0.9034703373908997, cd=0.10962442308664322, cm=-0.005738988518714905
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
  Angle -8: cl=-0.6201027035713196, cd=0.16545958817005157, cm=-0.18013764917850494
  Angle -7: cl=-0.6512738466262817, cd=0.1314639002084732, cm=-0.17503730952739716
  Angle -6: cl=-0.6154943108558655, cd=0.11631981283426285, cm=-0.16100116074085236
  Angle -5: cl=-0.506504476070404, cd=0.10497480630874634, cm=-0.14842484891414642
  Angle -4: cl=-0.4014780521392822, cd=0.09767338633537292, cm=-0.1365637630224228
  Angle -3: cl=-0.2977297902107239, cd=0.09111864119768143, cm=-0.12194548547267914
  Angle -2: cl=-0.2194187492132187, cd=0.0852951630949974, cm=-0.09954778850078583
  Angle -1: cl=-0.1600358933210373, cd=0.08138467371463776, cm=-0.07012216746807098
  Angle 0: cl=-0.09711526334285736, cd=0.08096755295991898, cm=-0.040457144379615784
  Angle 1: cl=-0.018434522673487663, cd=0.08171697705984116, cm=-0.01740257441997528
  Angle 2: cl=0.062984399497509, cd=0.08231015503406525, cm=-0.0016761422157287598
  Angle 3: cl=0.3022330701351166, cd=0.06928477436304092, cm=0.0007570385932922363
  Angle 4: cl=0.3920077681541443, cd=0.0748409852385521, cm=0.0060143619775772095
  Angle 5: cl=0.489102303981781, cd=0.08316026628017426, cm=0.009427070617675781
  Angle 6: cl=0.58012855052948, cd=0.09056632965803146, cm=0.012167587876319885
  Angle 7: cl=0.6714229583740234, cd=0.09713416546583176, cm=0.014044195413589478
  Angle 8: cl=0.7623138427734375, cd=0.1018238514661789, cm=0.010971426963806152
  Angle 9: cl=0.8552046418190002, cd=0.10560297966003418, cm=0.0027961283922195435
  Angle 10: cl=0.9547900557518005, cd=0.11017909646034241, cm=-0.005240842700004578
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
