Experiment: Nash_Combination_Experiment_24
Generation: 41
Generation Type: u
Timestamp: 20231226_095103

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.489801829481831, 10.152553825450074] - Base Fitness: 0.17177827009093946, Adjusted Fitness: 0.17968215695082715
[0.0085, 0.46, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19289366934111551, Adjusted Fitness: 0.34057316290464734
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.414439457289717] - Base Fitness: 0.12346223890436528, Adjusted Fitness: 0.1308855998215912
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.084884277133904] - Base Fitness: 0.049437906693910176, Adjusted Fitness: 0.056144661120517525
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.45264365328545453
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.44188591954583, Adjusted Fitness: -0.4377936770285476
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.8352879801881402
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49762244996902594
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.45264365328545453
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.292691169825413
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.47847364658765723
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.2354144012481239
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.028534339813485066
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.47245760726195307, Adjusted Fitness: -0.4707892353057838
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.492501975458455, 10.152553825450074] - Base Fitness: -0.7407585691102343, Adjusted Fitness: -0.7407585691102343
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.50729649045387] - Base Fitness: 0.11268466831863684, Adjusted Fitness: 0.12000830441886202
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.232138492008711, Adjusted Fitness: 0.32973669580700826
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.2354144012481239
[0.0085, 0.46, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19289366934111551, Adjusted Fitness: 0.34057316290464734
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.7860661667524386
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.47847364658765723
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.2619961349516341
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5090503030502328
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.29160238674328587, Adjusted Fitness: -0.24312045655769554
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.2354144012481239
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.2354144012481239
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.8352879801881402
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23.096770462458743

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.489801829481831, 10.152553825450074]:
  Angle -10: cl=-0.5657262802124023, cd=0.23194865882396698, cm=-0.18945111334323883
  Angle -9: cl=-0.5944673418998718, cd=0.1990949958562851, cm=-0.18575383722782135
  Angle -8: cl=-0.6172075271606445, cd=0.16403178870677948, cm=-0.18418310582637787
  Angle -7: cl=-0.6564271450042725, cd=0.12947626411914825, cm=-0.1788633018732071
  Angle -6: cl=-0.6112282872200012, cd=0.11518480628728867, cm=-0.16401533782482147
  Angle -5: cl=-0.5047996044158936, cd=0.10394732654094696, cm=-0.15098117291927338
  Angle -4: cl=-0.4126165807247162, cd=0.09893611073493958, cm=-0.13769717514514923
  Angle -3: cl=-0.3104778230190277, cd=0.0929306373000145, cm=-0.12385965883731842
  Angle -2: cl=-0.23255568742752075, cd=0.08744857460260391, cm=-0.10108573734760284
  Angle -1: cl=-0.17179782688617706, cd=0.08277852088212967, cm=-0.0719534307718277
  Angle 0: cl=-0.10239572823047638, cd=0.08204536139965057, cm=-0.043544694781303406
  Angle 1: cl=-0.019223375245928764, cd=0.08254573494195938, cm=-0.02157817780971527
  Angle 2: cl=0.06374859809875488, cd=0.0833623856306076, cm=-0.006296977400779724
  Angle 3: cl=0.2998480796813965, cd=0.068169005215168, cm=-0.0019980520009994507
  Angle 4: cl=0.40710368752479553, cd=0.07332324981689453, cm=0.002299681305885315
  Angle 5: cl=0.5057215690612793, cd=0.08159101009368896, cm=0.005676493048667908
  Angle 6: cl=0.599027693271637, cd=0.08865287154912949, cm=0.007872074842453003
  Angle 7: cl=0.6887586712837219, cd=0.09523293375968933, cm=0.010339155793190002
  Angle 8: cl=0.7790495157241821, cd=0.10156594216823578, cm=0.01119096577167511
  Angle 9: cl=0.8740113377571106, cd=0.10559354722499847, cm=0.0030851662158966064
  Angle 10: cl=0.9730312824249268, cd=0.11052751541137695, cm=-0.004887506365776062
Genotype [0.0085, 0.46, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5633776187896729, cd=0.23134969174861908, cm=-0.1892005354166031
  Angle -9: cl=-0.5902510285377502, cd=0.19810914993286133, cm=-0.18604160845279694
  Angle -8: cl=-0.6129142045974731, cd=0.16308140754699707, cm=-0.18460525572299957
  Angle -7: cl=-0.6520973443984985, cd=0.12889409065246582, cm=-0.17881722748279572
  Angle -6: cl=-0.6071131825447083, cd=0.11450813710689545, cm=-0.16383792459964752
  Angle -5: cl=-0.5041607618331909, cd=0.10401332378387451, cm=-0.15072943270206451
  Angle -4: cl=-0.41199299693107605, cd=0.09908610582351685, cm=-0.13740350306034088
  Angle -3: cl=-0.309751957654953, cd=0.09310009330511093, cm=-0.12354801595211029
  Angle -2: cl=-0.2338055968284607, cd=0.08766037970781326, cm=-0.10031120479106903
  Angle -1: cl=-0.17309847474098206, cd=0.08295220881700516, cm=-0.07111342251300812
  Angle 0: cl=-0.10211879014968872, cd=0.08225971460342407, cm=-0.04309453070163727
  Angle 1: cl=-0.018528776243329048, cd=0.08280543237924576, cm=-0.021243378520011902
  Angle 2: cl=0.06459510326385498, cd=0.08359838277101517, cm=-0.0059937983751297
  Angle 3: cl=0.30577370524406433, cd=0.06801164895296097, cm=-0.0020992308855056763
  Angle 4: cl=0.4094983637332916, cd=0.07372242957353592, cm=0.002282455563545227
  Angle 5: cl=0.5079676508903503, cd=0.08199404925107956, cm=0.005693495273590088
  Angle 6: cl=0.6023889780044556, cd=0.08895526081323624, cm=0.007765516638755798
  Angle 7: cl=0.6920715570449829, cd=0.09555359184741974, cm=0.010175809264183044
  Angle 8: cl=0.78237384557724, cd=0.10172981768846512, cm=0.010623648762702942
  Angle 9: cl=0.877565324306488, cd=0.10581114143133163, cm=0.002434760332107544
  Angle 10: cl=0.9765540361404419, cd=0.11166374385356903, cm=-0.0054793208837509155
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.414439457289717]:
  Angle -10: cl=-0.560888946056366, cd=0.23135793209075928, cm=-0.18838180601596832
  Angle -9: cl=-0.5971598029136658, cd=0.2005326896905899, cm=-0.1821669191122055
  Angle -8: cl=-0.619831383228302, cd=0.1651487648487091, cm=-0.18004225194454193
  Angle -7: cl=-0.6507321000099182, cd=0.1310839205980301, cm=-0.17456956207752228
  Angle -6: cl=-0.6162106990814209, cd=0.11615180224180222, cm=-0.16059546172618866
  Angle -5: cl=-0.5066059827804565, cd=0.10474788397550583, cm=-0.14801688492298126
  Angle -4: cl=-0.4022867977619171, cd=0.09759137779474258, cm=-0.13613639771938324
  Angle -3: cl=-0.298396497964859, cd=0.09098613262176514, cm=-0.12141181528568268
  Angle -2: cl=-0.22106578946113586, cd=0.08511362224817276, cm=-0.0987517386674881
  Angle -1: cl=-0.1617649346590042, cd=0.08124525845050812, cm=-0.06932003796100616
  Angle 0: cl=-0.09879700839519501, cd=0.08088716119527817, cm=-0.03969950973987579
  Angle 1: cl=-0.021423516795039177, cd=0.0816480964422226, cm=-0.01648898422718048
  Angle 2: cl=0.060153014957904816, cd=0.08238416910171509, cm=-0.0008772015571594238
  Angle 3: cl=0.2985840439796448, cd=0.06986544281244278, cm=0.0012306571006774902
  Angle 4: cl=0.38789278268814087, cd=0.07534143328666687, cm=0.0065387338399887085
  Angle 5: cl=0.4850410521030426, cd=0.08354052156209946, cm=0.009927600622177124
  Angle 6: cl=0.5762467384338379, cd=0.09090827405452728, cm=0.012696996331214905
  Angle 7: cl=0.6679660677909851, cd=0.09746772795915604, cm=0.014492809772491455
  Angle 8: cl=0.7586618661880493, cd=0.10190510749816895, cm=0.010794758796691895
  Angle 9: cl=0.8514540791511536, cd=0.10566820949316025, cm=0.0026244521141052246
  Angle 10: cl=0.9511313438415527, cd=0.11026106774806976, cm=-0.005440637469291687
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.084884277133904]:
  Angle -10: cl=-0.5614113807678223, cd=0.23027852177619934, cm=-0.18753962218761444
  Angle -9: cl=-0.5972843170166016, cd=0.19956032931804657, cm=-0.1816726177930832
  Angle -8: cl=-0.6203278303146362, cd=0.16440464556217194, cm=-0.17938585579395294
