Experiment: Nash_Combination_Experiment_24
Generation: 87
Generation Type: u
Timestamp: 20231226_100135

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.227285159874066] - Base Fitness: 0.14383553421869785, Adjusted Fitness: 0.14712501251669421
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1587880539312024, Adjusted Fitness: 0.19085968498876246
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.9975374286399711
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 4.231326249441497
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.505966983730875, 10.152553825450074] - Base Fitness: 0.10598267023350373, Adjusted Fitness: 0.1347169212715537
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -2.3679693650817817, Adjusted Fitness: -2.3679693650817817
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7571296972538354
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.505966983730875, 10.131188570796963] - Base Fitness: 0.10852688898135994, Adjusted Fitness: 0.11154075007996243
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.36195839166947] - Base Fitness: 0.1565879740990227, Adjusted Fitness: 0.1600005806904082
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.227278821470489, 10.152553825450074] - Base Fitness: 0.1833346778613603, Adjusted Fitness: 0.1869624133099424
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.43040344699098, 10.152553825450074] - Base Fitness: 0.1626098897087962, Adjusted Fitness: 0.16606892002641
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7571296972538354
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.9975374286399711
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49066118566802086
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.1606983815616284, Adjusted Fitness: -0.1576682324154591
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.566512772610823, 10.152553825450074] - Base Fitness: 0.11526020582333323, Adjusted Fitness: 0.11828606237159178
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.4462742488833501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7571296972538354
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.725330292064958, 10.152553825450074] - Base Fitness: 0.09477265826461422, Adjusted Fitness: 0.09767386036878975
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.7239737935407322
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 10.0, 10.152553825450074] - Base Fitness: 0.020822134694598916, Adjusted Fitness: 0.022998792823669137
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 9.375772369861139, 10.152553825450074] - Base Fitness: 0.0574495385973006, Adjusted Fitness: 0.059989122123555866
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.1163155589823182, Adjusted Fitness: -0.0903349962043586
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1587880539312024, Adjusted Fitness: 0.19085968498876246
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1587880539312024, Adjusted Fitness: 0.19085968498876246
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.556543375448294, 10.152553825450074] - Base Fitness: 0.18383319239085857, Adjusted Fitness: 0.18745562181449113
[0.0085, 0.46, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15505991842619762, Adjusted Fitness: 0.16238622221755838
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.7239737935407322
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.425787337356862] - Base Fitness: 0.13447009557085063, Adjusted Fitness: 0.13768176066681106
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7571296972538354
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.65875323593737, 10.152553825450074] - Base Fitness: 0.10973137271803085, Adjusted Fitness: 0.11273331159963583
[0.0126, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.546405505808314, Adjusted Fitness: -0.54050826427451
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.836480620827313] - Base Fitness: 0.07642111270514286, Adjusted Fitness: 0.07913964950889077
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7571296972538354
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 8.243478740983699, 10.152553825450074] - Base Fitness: -0.49642705100412343, Adjusted Fitness: -0.49642705100412343
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.7571296972538354
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.7239737935407322
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 121564.26317894677

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.227285159874066]:
  Angle -10: cl=-0.5608353614807129, cd=0.2316768765449524, cm=-0.18856002390384674
  Angle -9: cl=-0.596946656703949, cd=0.2007109671831131, cm=-0.18223340809345245
  Angle -8: cl=-0.6195330023765564, cd=0.1653405874967575, cm=-0.1801803559064865
  Angle -7: cl=-0.6506478786468506, cd=0.1313304901123047, cm=-0.17495964467525482
  Angle -6: cl=-0.6150596737861633, cd=0.1162383183836937, cm=-0.16091935336589813
  Angle -5: cl=-0.5058786273002625, cd=0.1048826053738594, cm=-0.14837615191936493
  Angle -4: cl=-0.4011760354042053, cd=0.09767184406518936, cm=-0.1364833563566208
  Angle -3: cl=-0.2976575195789337, cd=0.09111078083515167, cm=-0.1218356341123581
  Angle -2: cl=-0.21960316598415375, cd=0.08529168367385864, cm=-0.0994143933057785
  Angle -1: cl=-0.1602984368801117, cd=0.08139754831790924, cm=-0.06992866098880768
  Angle 0: cl=-0.09710585325956345, cd=0.08099285513162613, cm=-0.04030470550060272
  Angle 1: cl=-0.018653200939297676, cd=0.08176971226930618, cm=-0.01721237599849701
  Angle 2: cl=0.06294649094343185, cd=0.08236097544431686, cm=-0.0015136897563934326
  Angle 3: cl=0.3024727404117584, cd=0.06939448416233063, cm=0.0008408129215240479
  Angle 4: cl=0.39226529002189636, cd=0.0749431848526001, cm=0.0061009228229522705
  Angle 5: cl=0.4892864525318146, cd=0.08327322453260422, cm=0.009513109922409058
  Angle 6: cl=0.5803365111351013, cd=0.09067942947149277, cm=0.012222960591316223
  Angle 7: cl=0.6716931462287903, cd=0.09723776578903198, cm=0.014139622449874878
  Angle 8: cl=0.7626171708106995, cd=0.10187127441167831, cm=0.010876074433326721
  Angle 9: cl=0.8554229736328125, cd=0.10565716028213501, cm=0.0026871412992477417
  Angle 10: cl=0.9548851251602173, cd=0.11023831367492676, cm=-0.005326971411705017
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5610914826393127, cd=0.23207548260688782, cm=-0.18877236545085907
  Angle -9: cl=-0.5974127054214478, cd=0.20108355581760406, cm=-0.18241934478282928
  Angle -8: cl=-0.6200934052467346, cd=0.16570277512073517, cm=-0.18034051358699799
  Angle -7: cl=-0.6510533094406128, cd=0.1315556913614273, cm=-0.17534281313419342
  Angle -6: cl=-0.6144765019416809, cd=0.11637970805168152, cm=-0.1612645834684372
  Angle -5: cl=-0.5058307647705078, cd=0.10506730526685715, cm=-0.1486683040857315
  Angle -4: cl=-0.4005347490310669, cd=0.09774385392665863, cm=-0.13684333860874176
  Angle -3: cl=-0.29695284366607666, cd=0.09120888262987137, cm=-0.12229610979557037
  Angle -2: cl=-0.21812380850315094, cd=0.08542099595069885, cm=-0.10007961094379425
  Angle -1: cl=-0.1587418019771576, cd=0.08150523155927658, cm=-0.07070781290531158
  Angle 0: cl=-0.09566859155893326, cd=0.08106914907693863, cm=-0.04096992313861847
  Angle 1: cl=-0.01632644049823284, cd=0.08182448893785477, cm=-0.01800660789012909
  Angle 2: cl=0.06523597240447998, cd=0.08243753015995026, cm=-0.0023422837257385254
  Angle 3: cl=0.3053770959377289, cd=0.06889558583498001, cm=0.0004807710647583008
  Angle 4: cl=0.395731121301651, cd=0.0746450200676918, cm=0.005658924579620361
  Angle 5: cl=0.49265408515930176, cd=0.08295435458421707, cm=0.009036213159561157
  Angle 6: cl=0.5834276676177979, cd=0.09038566797971725, cm=0.011814698576927185
  Angle 7: cl=0.6746962070465088, cd=0.09696859866380692, cm=0.013740241527557373
  Angle 8: cl=0.7654158473014832, cd=0.1018008440732956, cm=0.011035099625587463
  Angle 9: cl=0.8582763671875, cd=0.10557948797941208, cm=0.0028836727142333984
  Angle 10: cl=0.9582387208938599, cd=0.1101660430431366, cm=-0.005156531929969788
Genotype [0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5583873391151428, cd=0.2317938655614853, cm=-0.18865878880023956
  Angle -9: cl=-0.593806266784668, cd=0.2005501091480255, cm=-0.182659313082695
  Angle -8: cl=-0.6163896322250366, cd=0.1651650220155716, cm=-0.1805563122034073
  Angle -7: cl=-0.6472498178482056, cd=0.13142293691635132, cm=-0.17535661160945892
  Angle -6: cl=-0.6113176345825195, cd=0.11601985991001129, cm=-0.16133491694927216
  Angle -5: cl=-0.5032966732978821, cd=0.10480855405330658, cm=-0.14868377149105072
  Angle -4: cl=-0.39967724680900574, cd=0.09789348393678665, cm=-0.13665799796581268
  Angle -3: cl=-0.2963475286960602, cd=0.09141375869512558, cm=-0.12215237319469452
  Angle -2: cl=-0.21881777048110962, cd=0.08565147966146469, cm=-0.0996629148721695
  Angle -1: cl=-0.15917867422103882, cd=0.0817028060555458, cm=-0.0702783614397049
  Angle 0: cl=-0.0949217900633812, cd=0.08125773817300797, cm=-0.04082097113132477
  Angle 1: cl=-0.015271520242094994, cd=0.08203744888305664, cm=-0.017913058400154114
  Angle 2: cl=0.06615909934043884, cd=0.08263358473777771, cm=-0.002177998423576355
  Angle 3: cl=0.30732372403144836, cd=0.06909515708684921, cm=0.00048194825649261475
  Angle 4: cl=0.39824920892715454, cd=0.07490292936563492, cm=0.005636051297187805
  Angle 5: cl=0.4952843189239502, cd=0.08324246108531952, cm=0.009012192487716675
  Angle 6: cl=0.5867072343826294, cd=0.09060236811637878, cm=0.011674851179122925
  Angle 7: cl=0.678022027015686, cd=0.09718958288431168, cm=0.013636931777000427
  Angle 8: cl=0.7689969539642334, cd=0.10193406045436859, cm=0.010547220706939697
  Angle 9: cl=0.8621301651000977, cd=0.10573096573352814, cm=0.0023642778396606445
  Angle 10: cl=0.9619940519332886, cd=0.1103384792804718, cm=-0.005666807293891907
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.505966983730875, 10.152553825450074]:
  Angle -10: cl=-0.5578406453132629, cd=0.22799469530582428, cm=-0.18764935433864594
  Angle -9: cl=-0.5920616388320923, cd=0.19680137932300568, cm=-0.18249119818210602
