Experiment: Nash_Combination_Experiment_24
Generation: 91
Generation Type: u
Timestamp: 20231226_100233

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 2.8440669890483194
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.3232750615085743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.645919222453827, 10.152553825450074] - Base Fitness: 0.15173226945172766, Adjusted Fitness: 0.15825150735812943
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.425009562148716] - Base Fitness: 0.12504136744648697, Adjusted Fitness: 0.12804133516785882
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 1.0568501419363387
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1587880539312024, Adjusted Fitness: 0.20558863715065742
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.46, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20671025771847268, Adjusted Fitness: 0.2104498740216311
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.9273413782978843
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19457675202510805, Adjusted Fitness: 0.33645765967339986
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 2.8440669890483194
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.49066118566802086
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.3232750615085743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 2.8440669890483194
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8637416166487251, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11694677029774905, Adjusted Fitness: 0.11995105191885985
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7568604029062131, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1457443901326961, Adjusted Fitness: 0.14894480276519678
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.16705948777251, 10.152553825450074] - Base Fitness: 0.12386851638111251, Adjusted Fitness: 0.1268567555918306
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 4.455335144895124
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.3232750615085743
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.30046916978710175, Adjusted Fitness: -0.29892672272436893
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.28862739187526326, Adjusted Fitness: -0.2792099792146245
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.54810958203108, 10.152553825450074] - Base Fitness: 0.1840224144024858, Adjusted Fitness: 0.18755506643972572
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.44716496946316] - Base Fitness: 0.11949745398315713, Adjusted Fitness: 0.12249839084896469
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.9273413782978843
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 1.5122195507582379
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 266805.4737241501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.1888488504114949, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12300555585268853, Adjusted Fitness: 0.12599543868095767

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5607273578643799, cd=0.23334527015686035, cm=-0.1894518882036209
  Angle -9: cl=-0.5972084999084473, cd=0.20245419442653656, cm=-0.18269218504428864
  Angle -8: cl=-0.6196569204330444, cd=0.16703028976917267, cm=-0.18063797056674957
  Angle -7: cl=-0.6503928303718567, cd=0.13281863927841187, cm=-0.17642255127429962
  Angle -6: cl=-0.6125184297561646, cd=0.11728771030902863, cm=-0.16245563328266144
  Angle -5: cl=-0.5050908923149109, cd=0.10571940988302231, cm=-0.14963676035404205
  Angle -4: cl=-0.3977905511856079, cd=0.09794200211763382, cm=-0.1379966288805008
  Angle -3: cl=-0.29428479075431824, cd=0.09153658151626587, cm=-0.12360472977161407
  Angle -2: cl=-0.21343834698200226, cd=0.08585688471794128, cm=-0.10225655138492584
  Angle -1: cl=-0.1538369059562683, cd=0.08192277699708939, cm=-0.07281093299388885
  Angle 0: cl=-0.0909845381975174, cd=0.08148321509361267, cm=-0.043046072125434875
  Angle 1: cl=-0.009722789749503136, cd=0.0819668173789978, cm=-0.02005426585674286
  Angle 2: cl=0.07224507629871368, cd=0.08275659382343292, cm=-0.004414781928062439
  Angle 3: cl=0.31388869881629944, cd=0.06768485903739929, cm=-0.00041942298412323
  Angle 4: cl=0.40502312779426575, cd=0.07393340021371841, cm=0.00469265878200531
  Angle 5: cl=0.5019291043281555, cd=0.08224961906671524, cm=0.008029282093048096
  Angle 6: cl=0.5920062065124512, cd=0.08979839831590652, cm=0.010945796966552734
  Angle 7: cl=0.6826834082603455, cd=0.09636896103620529, cm=0.012904539704322815
  Angle 8: cl=0.7733264565467834, cd=0.10166863352060318, cm=0.011393457651138306
  Angle 9: cl=0.8664010763168335, cd=0.10543103516101837, cm=0.0032392293214797974
  Angle 10: cl=0.966038703918457, cd=0.11004452407360077, cm=-0.004783615469932556
Genotype [0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604065656661987, cd=0.23187708854675293, cm=-0.1857711225748062
  Angle -9: cl=-0.5946072340011597, cd=0.20103077590465546, cm=-0.17739705741405487
  Angle -8: cl=-0.6304659843444824, cd=0.169247567653656, cm=-0.17194895446300507
  Angle -7: cl=-0.6655566692352295, cd=0.13708551228046417, cm=-0.16494785249233246
  Angle -6: cl=-0.6262505054473877, cd=0.12198728322982788, cm=-0.15450437366962433
  Angle -5: cl=-0.5088092684745789, cd=0.1086784303188324, cm=-0.14337046444416046
  Angle -4: cl=-0.38639602065086365, cd=0.09620002657175064, cm=-0.1301340013742447
  Angle -3: cl=-0.2635605037212372, cd=0.08595971763134003, cm=-0.11722432076931
  Angle -2: cl=-0.1800384372472763, cd=0.07993846386671066, cm=-0.09599335491657257
  Angle -1: cl=-0.12368768453598022, cd=0.07759708911180496, cm=-0.06707070767879486
  Angle 0: cl=-0.064707450568676, cd=0.07756834477186203, cm=-0.03689621388912201
  Angle 1: cl=-0.004288172349333763, cd=0.07918305695056915, cm=-0.00936935842037201
  Angle 2: cl=0.06474092602729797, cd=0.0837649255990982, cm=0.00438264012336731
  Angle 3: cl=0.2838824987411499, cd=0.07418841123580933, cm=0.008321493864059448
  Angle 4: cl=0.364336222410202, cd=0.08054112643003464, cm=0.013987720012664795
  Angle 5: cl=0.44400256872177124, cd=0.0868203192949295, cm=0.019282609224319458
  Angle 6: cl=0.5333649516105652, cd=0.09390132129192352, cm=0.021985098719596863
  Angle 7: cl=0.6226782202720642, cd=0.0984555035829544, cm=0.01715289056301117
  Angle 8: cl=0.7141068577766418, cd=0.10205944627523422, cm=0.010957613587379456
  Angle 9: cl=0.8046930432319641, cd=0.10572920739650726, cm=0.002630278468132019
  Angle 10: cl=0.8987823724746704, cd=0.1095167025923729, cm=-0.005352869629859924
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.645919222453827, 10.152553825450074]:
  Angle -10: cl=-0.5605549216270447, cd=0.23174656927585602, cm=-0.18866457045078278
  Angle -9: cl=-0.5967425107955933, cd=0.20075026154518127, cm=-0.18232138454914093
  Angle -8: cl=-0.6192245483398438, cd=0.1653217077255249, cm=-0.1802532821893692
  Angle -7: cl=-0.6504919528961182, cd=0.13143031299114227, cm=-0.17511676251888275
  Angle -6: cl=-0.6144912838935852, cd=0.11625905334949493, cm=-0.16104309260845184
  Angle -5: cl=-0.5057018995285034, cd=0.10494725406169891, cm=-0.1484636813402176
  Angle -4: cl=-0.4007912278175354, cd=0.09771428257226944, cm=-0.13658680021762848
  Angle -3: cl=-0.29717057943344116, cd=0.09116160869598389, cm=-0.12198962271213531
  Angle -2: cl=-0.21900127828121185, cd=0.0853617712855339, cm=-0.09956024587154388
  Angle -1: cl=-0.15964528918266296, cd=0.08144400268793106, cm=-0.07014842331409454
  Angle 0: cl=-0.09639836847782135, cd=0.0810391828417778, cm=-0.04048644006252289
  Angle 1: cl=-0.017770512029528618, cd=0.08179304003715515, cm=-0.01745082437992096
  Angle 2: cl=0.06367548555135727, cd=0.08239678293466568, cm=-0.0017311275005340576
  Angle 3: cl=0.3038395345211029, cd=0.06923379749059677, cm=0.0006736069917678833
  Angle 4: cl=0.393792986869812, cd=0.07488849759101868, cm=0.005948707461357117
  Angle 5: cl=0.490567684173584, cd=0.08320388942956924, cm=0.009349435567855835
  Angle 6: cl=0.5819354057312012, cd=0.09060045331716537, cm=0.012059763073921204
  Angle 7: cl=0.6732648611068726, cd=0.09715418517589569, cm=0.013934552669525146
  Angle 8: cl=0.7638887166976929, cd=0.10186530649662018, cm=0.010912314057350159
  Angle 9: cl=0.8568527698516846, cd=0.10566094517707825, cm=0.002716377377510071
  Angle 10: cl=0.9567541480064392, cd=0.11022970825433731, cm=-0.00530378520488739
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.425009562148716]:
  Angle -10: cl=-0.560745894908905, cd=0.23131147027015686, cm=-0.18830035626888275
  Angle -9: cl=-0.5969738960266113, cd=0.2005065232515335, cm=-0.1821364015340805
  Angle -8: cl=-0.6195656657218933, cd=0.16508081555366516, cm=-0.18000607192516327
  Angle -7: cl=-0.6505889296531677, cd=0.13105246424674988, cm=-0.17450596392154694
  Angle -6: cl=-0.6161853075027466, cd=0.11613746732473373, cm=-0.16058973968029022
  Angle -5: cl=-0.50648033618927, cd=0.10472734272480011, cm=-0.1480129510164261
  Angle -4: cl=-0.4022071063518524, cd=0.09757578372955322, cm=-0.13613136112689972
  Angle -3: cl=-0.29838326573371887, cd=0.09098188579082489, cm=-0.1213969737291336
  Angle -2: cl=-0.22100067138671875, cd=0.08513538539409637, cm=-0.09871156513690948
  Angle -1: cl=-0.16176395118236542, cd=0.08124842494726181, cm=-0.06929342448711395
  Angle 0: cl=-0.09869623184204102, cd=0.08092054724693298, cm=-0.03966273367404938
  Angle 1: cl=-0.021292364224791527, cd=0.0816580131649971, cm=-0.0164787620306015
  Angle 2: cl=0.06023777276277542, cd=0.08238523453474045, cm=-0.0008588433265686035
  Angle 3: cl=0.2989370822906494, cd=0.06986118853092194, cm=0.0012316852807998657
  Angle 4: cl=0.38823309540748596, cd=0.07536694407463074, cm=0.0065345317125320435
  Angle 5: cl=0.4853357970714569, cd=0.08354706317186356, cm=0.009935498237609863
  Angle 6: cl=0.5765355825424194, cd=0.0909123495221138, cm=0.012667804956436157
  Angle 7: cl=0.6681162714958191, cd=0.09748151153326035, cm=0.01449766755104065
  Angle 8: cl=0.758844256401062, cd=0.10191655158996582, cm=0.010789230465888977
  Angle 9: cl=0.8517845273017883, cd=0.10568878799676895, cm=0.002570047974586487
  Angle 10: cl=0.9514238834381104, cd=0.11026529222726822, cm=-0.005478665232658386
Genotype [0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5583873391151428, cd=0.2317938655614853, cm=-0.18865878880023956
  Angle -9: cl=-0.593806266784668, cd=0.2005501091480255, cm=-0.182659313082695
  Angle -8: cl=-0.6163896322250366, cd=0.1651650220155716, cm=-0.1805563122034073
  Angle -7: cl=-0.6472498178482056, cd=0.13142293691635132, cm=-0.17535661160945892
  Angle -6: cl=-0.6113176345825195, cd=0.11601985991001129, cm=-0.16133491694927216
  Angle -5: cl=-0.5032966732978821, cd=0.10480855405330658, cm=-0.14868377149105072
  Angle -4: cl=-0.39967724680900574, cd=0.09789348393678665, cm=-0.13665799796581268
  Angle -3: cl=-0.2963475286960602, cd=0.09141375869512558, cm=-0.12215237319469452
  Angle -2: cl=-0.21881777048110962, cd=0.08565147966146469, cm=-0.0996629148721695
  Angle -1: cl=-0.15917867422103882, cd=0.0817028060555458, cm=-0.0702783614397049
  Angle 0: cl=-0.0949217900633812, cd=0.08125773817300797, cm=-0.04082097113132477
  Angle 1: cl=-0.015271520242094994, cd=0.08203744888305664, cm=-0.017913058400154114
  Angle 2: cl=0.06615909934043884, cd=0.08263358473777771, cm=-0.002177998423576355
  Angle 3: cl=0.30732372403144836, cd=0.06909515708684921, cm=0.00048194825649261475
  Angle 4: cl=0.39824920892715454, cd=0.07490292936563492, cm=0.005636051297187805
  Angle 5: cl=0.4952843189239502, cd=0.08324246108531952, cm=0.009012192487716675
  Angle 6: cl=0.5867072343826294, cd=0.09060236811637878, cm=0.011674851179122925
  Angle 7: cl=0.678022027015686, cd=0.09718958288431168, cm=0.013636931777000427
  Angle 8: cl=0.7689969539642334, cd=0.10193406045436859, cm=0.010547220706939697
  Angle 9: cl=0.8621301651000977, cd=0.10573096573352814, cm=0.0023642778396606445
  Angle 10: cl=0.9619940519332886, cd=0.1103384792804718, cm=-0.005666807293891907
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5610914826393127, cd=0.23207548260688782, cm=-0.18877236545085907
  Angle -9: cl=-0.5974127054214478, cd=0.20108355581760406, cm=-0.18241934478282928
  Angle -8: cl=-0.6200934052467346, cd=0.16570277512073517, cm=-0.18034051358699799
