Experiment: Nash_Combination_Experiment_24
Generation: 22
Generation Type: u
Timestamp: 20231226_094640

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.0] - Base Fitness: 0.17993115009779106, Adjusted Fitness: 0.21310521150438888
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.39562293718581965
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.07326005914181152, Adjusted Fitness: 0.08326109867312192
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20754886702973313, Adjusted Fitness: 0.2185865545688849
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.416878196794911, 10.0] - Base Fitness: 0.23528707959778278, Adjusted Fitness: 0.24657809913339868
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.0, 10.0] - Base Fitness: -0.4654134910193992, Adjusted Fitness: -0.46077661295691974
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.894447672254631, 10.0] - Base Fitness: -0.24413744413155214, Adjusted Fitness: -0.2372937588807095
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.04509220200536086, Adjusted Fitness: -0.03626798018831051
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.34602279616032233
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.17296215082467348, Adjusted Fitness: 0.19495008215766985
[0.0085, 0.46, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19289366934111551, Adjusted Fitness: 0.23760710815126654
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.5056771020034893
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5984061068634816, Adjusted Fitness: -1.5984061068634816
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.0, 10.0] - Base Fitness: 0.11525127189876294, Adjusted Fitness: 0.12566702292514512
[0.0126, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: -0.5220461101466631, Adjusted Fitness: -0.5179399538471472
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.34602279616032233
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5317394814640398
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11945213193760607, Adjusted Fitness: 0.12986728492882546
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.39562293718581965
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.39562293718581965
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.13844591822409993, Adjusted Fitness: 0.2155741266597357
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: -1.5627809200705605, Adjusted Fitness: -1.5627809200705605
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.19924950856073304
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.5056771020034893
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5317394814640398
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.191442217383101, Adjusted Fitness: 0.2599618991718148
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5371858817450995, Adjusted Fitness: -0.5331887277440513
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532498948562972, 10.152553825450074] - Base Fitness: 0.20995962868383053, Adjusted Fitness: 0.22100056355246472
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20492358405691236, Adjusted Fitness: 0.21593549502325848
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5619899301754487, Adjusted Fitness: -0.5580295512407867
[0.0085, 0.46, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19289366934111551, Adjusted Fitness: 0.23760710815126654
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.416878196794911, 10.0] - Base Fitness: -0.46957639249077054, Adjusted Fitness: -0.4649719342428255
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -0.27751777118704224, Adjusted Fitness: -0.27100521515307313
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.66461299393247, 10.152553825450074] - Base Fitness: 0.09370291401839523, Adjusted Fitness: 0.10390705282308826
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.817453474354871, 10.038105488444476] - Base Fitness: 0.15527777209276877, Adjusted Fitness: 0.1659839916822121
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.0] - Base Fitness: 0.17993115009779106, Adjusted Fitness: 0.21310521150438888
[0.0085, 0.46, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.19289366934111551, Adjusted Fitness: 0.23760710815126654
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 9.595600720856048, 10.152553825450074] - Base Fitness: 0.04433687721077602, Adjusted Fitness: 0.05404930085425987
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.5056771020034893
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 0.5056771020034893
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.14169300566436424, Adjusted Fitness: 0.16319269960911056
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.34602279616032233
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.0951893545312393, Adjusted Fitness: 0.39562293718581965
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: -0.47756334113451165, Adjusted Fitness: -0.4684592362137338
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.10976372798310322, Adjusted Fitness: 0.12012751273280396
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.443358042030885] - Base Fitness: 0.11463977107475828, Adjusted Fitness: 0.12505160487634737
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: -0.47756334113451165, Adjusted Fitness: -0.4684592362137338
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.232138492008711, Adjusted Fitness: 0.25498641806213285
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.19924950856073304
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.894447672254631, 10.152553825450074] - Base Fitness: 0.18123914305276842, Adjusted Fitness: 0.2492893205605842

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.0]:
  Angle -10: cl=-0.5612660050392151, cd=0.23294195532798767, cm=-0.18911494314670563
  Angle -9: cl=-0.5979017019271851, cd=0.2019885778427124, cm=-0.18244586884975433
  Angle -8: cl=-0.6206318736076355, cd=0.16656775772571564, cm=-0.18035541474819183
  Angle -7: cl=-0.6512712836265564, cd=0.1323794424533844, cm=-0.17590142786502838
  Angle -6: cl=-0.6144301295280457, cd=0.11698143929243088, cm=-0.16192461550235748
  Angle -5: cl=-0.5058488249778748, cd=0.1054370328783989, cm=-0.14920835196971893
  Angle -4: cl=-0.39926522970199585, cd=0.09783004224300385, cm=-0.13743938505649567
  Angle -3: cl=-0.29596444964408875, cd=0.09140331298112869, cm=-0.12304086983203888
  Angle -2: cl=-0.21565711498260498, cd=0.0856592208147049, cm=-0.10141859948635101
  Angle -1: cl=-0.15617388486862183, cd=0.08169438689947128, cm=-0.07203827798366547
  Angle 0: cl=-0.09353580325841904, cd=0.08124902844429016, cm=-0.04229535162448883
  Angle 1: cl=-0.013207750394940376, cd=0.08185096830129623, cm=-0.019222691655158997
  Angle 2: cl=0.06857798993587494, cd=0.08253154903650284, cm=-0.0036044269800186157
  Angle 3: cl=0.3097020983695984, cd=0.06812801957130432, cm=-4.597008228302002e-05
  Angle 4: cl=0.40038803219795227, cd=0.07414910197257996, cm=0.0050868988037109375
  Angle 5: cl=0.4973352253437042, cd=0.08245332539081573, cm=0.008473768830299377
  Angle 6: cl=0.5879346132278442, cd=0.08996832370758057, cm=0.011304289102554321
  Angle 7: cl=0.6787964701652527, cd=0.09653058648109436, cm=0.01326170563697815
  Angle 8: cl=0.7693125009536743, cd=0.10169100761413574, cm=0.011317804455757141
  Angle 9: cl=0.8623529672622681, cd=0.10541976243257523, cm=0.0032162368297576904
  Angle 10: cl=0.9622354507446289, cd=0.11002735793590546, cm=-0.004807457327842712
Genotype [0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.559814453125, cd=0.23192578554153442, cm=-0.18676842749118805
  Angle -9: cl=-0.5957266688346863, cd=0.20116591453552246, cm=-0.17895670235157013
  Angle -8: cl=-0.6292930841445923, cd=0.1694888174533844, cm=-0.17375893890857697
  Angle -7: cl=-0.6573855876922607, cd=0.13459017872810364, cm=-0.16872276365756989
  Angle -6: cl=-0.6226891875267029, cd=0.11988449841737747, cm=-0.15692384541034698
  Angle -5: cl=-0.5065916776657104, cd=0.10724816471338272, cm=-0.14509497582912445
  Angle -4: cl=-0.3845832943916321, cd=0.09562308341264725, cm=-0.13304080069065094
  Angle -3: cl=-0.2744460701942444, cd=0.08782432973384857, cm=-0.1189601868391037
  Angle -2: cl=-0.19300687313079834, cd=0.08159763365983963, cm=-0.0976441353559494
  Angle -1: cl=-0.1355658918619156, cd=0.0789949968457222, cm=-0.06849946081638336
  Angle 0: cl=-0.07580190151929855, cd=0.07884453982114792, cm=-0.03803648054599762
  Angle 1: cl=-0.011705728247761726, cd=0.08018588274717331, cm=-0.011629447340965271
  Angle 2: cl=0.06508608162403107, cd=0.08321092277765274, cm=0.0024619251489639282
  Angle 3: cl=0.2919328510761261, cd=0.07250116020441055, cm=0.005653753876686096
  Angle 4: cl=0.37437915802001953, cd=0.07865869253873825, cm=0.011350512504577637
  Angle 5: cl=0.4616265296936035, cd=0.08530349284410477, cm=0.015773072838783264
  Angle 6: cl=0.5515300631523132, cd=0.09288036823272705, cm=0.018701136112213135
  Angle 7: cl=0.642729640007019, cd=0.09873522818088531, cm=0.017691493034362793
  Angle 8: cl=0.7335617542266846, cd=0.10207303613424301, cm=0.010984376072883606
  Angle 9: cl=0.8240856528282166, cd=0.10570713877677917, cm=0.002596646547317505
  Angle 10: cl=0.9202564358711243, cd=0.10979896783828735, cm=-0.005452588200569153
Genotype [0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.443358042030885]:
  Angle -10: cl=-0.5602128505706787, cd=0.23306238651275635, cm=-0.18617142736911774
  Angle -9: cl=-0.5938905477523804, cd=0.20221692323684692, cm=-0.1776500791311264
  Angle -8: cl=-0.6308243870735168, cd=0.1704936921596527, cm=-0.17218385636806488
  Angle -7: cl=-0.6655994653701782, cd=0.13828694820404053, cm=-0.16535650193691254
  Angle -6: cl=-0.6267279386520386, cd=0.12267711758613586, cm=-0.1548037976026535
  Angle -5: cl=-0.5096396207809448, cd=0.10919682681560516, cm=-0.14383558928966522
  Angle -4: cl=-0.38700437545776367, cd=0.09679564088582993, cm=-0.13086377084255219
  Angle -3: cl=-0.26238754391670227, cd=0.0861012190580368, cm=-0.11809955537319183
  Angle -2: cl=-0.17694270610809326, cd=0.08009238541126251, cm=-0.09766174852848053
  Angle -1: cl=-0.12030461430549622, cd=0.07773695886135101, cm=-0.06876032054424286
  Angle 0: cl=-0.061456598341464996, cd=0.07773548364639282, cm=-0.03849156200885773
  Angle 1: cl=-0.0014129690825939178, cd=0.07924400269985199, cm=-0.010741457343101501
  Angle 2: cl=0.06908675283193588, cd=0.08300755172967911, cm=0.003796026110649109
  Angle 3: cl=0.288010835647583, cd=0.07338906824588776, cm=0.007849276065826416
  Angle 4: cl=0.3686878979206085, cd=0.07971177995204926, cm=0.013514727354049683
  Angle 5: cl=0.4482576847076416, cd=0.08597888052463531, cm=0.018786072731018066
  Angle 6: cl=0.5376156568527222, cd=0.0933743268251419, cm=0.021424904465675354
  Angle 7: cl=0.6266074776649475, cd=0.09825532138347626, cm=0.01741918921470642
  Angle 8: cl=0.7173343896865845, cd=0.1019221693277359, cm=0.011318862438201904
  Angle 9: cl=0.8077160716056824, cd=0.10559315979480743, cm=0.0029872357845306396
  Angle 10: cl=0.9018934965133667, cd=0.10934047400951385, cm=-0.0049857646226882935
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5606213808059692, cd=0.23334655165672302, cm=-0.1894419938325882
  Angle -9: cl=-0.5966618061065674, cd=0.20234043896198273, cm=-0.18272407352924347
  Angle -8: cl=-0.6195281147956848, cd=0.1669818013906479, cm=-0.18067453801631927
  Angle -7: cl=-0.6502405405044556, cd=0.13285957276821136, cm=-0.17646212875843048
  Angle -6: cl=-0.6123492121696472, cd=0.11730999499559402, cm=-0.162484809756279
  Angle -5: cl=-0.5048818588256836, cd=0.10572277754545212, cm=-0.1496666818857193
  Angle -4: cl=-0.39737963676452637, cd=0.09796707332134247, cm=-0.1380479484796524
  Angle -3: cl=-0.2940705716609955, cd=0.09154720604419708, cm=-0.12364043295383453
  Angle -2: cl=-0.21326054632663727, cd=0.08586819469928741, cm=-0.10227708518505096
  Angle -1: cl=-0.15356610715389252, cd=0.08196143805980682, cm=-0.0728626400232315
  Angle 0: cl=-0.0907106027007103, cd=0.08149497210979462, cm=-0.043110206723213196
  Angle 1: cl=-0.009486546739935875, cd=0.08199791610240936, cm=-0.020117327570915222
  Angle 2: cl=0.07241882383823395, cd=0.08275695890188217, cm=-0.004449978470802307
  Angle 3: cl=0.3141460716724396, cd=0.06766486912965775, cm=-0.0004252195358276367
  Angle 4: cl=0.40547460317611694, cd=0.07392433285713196, cm=0.004641085863113403
  Angle 5: cl=0.5024656057357788, cd=0.08224111050367355, cm=0.007970631122589111
  Angle 6: cl=0.5924467444419861, cd=0.08978722989559174, cm=0.010888233780860901
  Angle 7: cl=0.6831548810005188, cd=0.09637993574142456, cm=0.012900233268737793
  Angle 8: cl=0.7740806341171265, cd=0.10169375687837601, cm=0.011344298720359802
  Angle 9: cl=0.8670245409011841, cd=0.10546199977397919, cm=0.0032107681035995483
  Angle 10: cl=0.9666995406150818, cd=0.11005404591560364, cm=-0.004798337817192078
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.416878196794911, 10.0]:
  Angle -10: cl=-0.5614654421806335, cd=0.23444919288158417, cm=-0.1898052841424942
  Angle -9: cl=-0.5978500843048096, cd=0.2035677582025528, cm=-0.18279315531253815
  Angle -8: cl=-0.6203805208206177, cd=0.16814829409122467, cm=-0.18072225153446198
  Angle -7: cl=-0.650976300239563, cd=0.1337510049343109, cm=-0.1771995574235916
  Angle -6: cl=-0.612171471118927, cd=0.1182352751493454, cm=-0.16337965428829193
  Angle -5: cl=-0.5050971508026123, cd=0.10621114075183868, cm=-0.15039215981960297
  Angle -4: cl=-0.395915150642395, cd=0.09807023406028748, cm=-0.13884668052196503
  Angle -3: cl=-0.2928766906261444, cd=0.0917949378490448, cm=-0.12464217841625214
  Angle -2: cl=-0.2100079208612442, cd=0.08618468046188354, cm=-0.10409791767597198
  Angle -1: cl=-0.1503486931324005, cd=0.08216910064220428, cm=-0.0746193379163742
  Angle 0: cl=-0.08760344982147217, cd=0.08174356073141098, cm=-0.04490835964679718
  Angle 1: cl=-0.005247889086604118, cd=0.08203135430812836, cm=-0.021805450320243835
  Angle 2: cl=0.07729644328355789, cd=0.08290401101112366, cm=-0.006215676665306091
  Angle 3: cl=0.31975820660591125, cd=0.06663919240236282, cm=-0.0011751353740692139
  Angle 4: cl=0.41181090474128723, cd=0.07323293387889862, cm=0.0037818700075149536
  Angle 5: cl=0.5089017152786255, cd=0.081529900431633, cm=0.007138282060623169
  Angle 6: cl=0.5988394618034363, cd=0.08911579847335815, cm=0.010082229971885681
  Angle 7: cl=0.6888390779495239, cd=0.0957547128200531, cm=0.012143909931182861
  Angle 8: cl=0.7790489196777344, cd=0.10148593783378601, cm=0.011804550886154175
  Angle 9: cl=0.8724635243415833, cd=0.1052384227514267, cm=0.0037018954753875732
  Angle 10: cl=0.9722810983657837, cd=0.10982966423034668, cm=-0.004283413290977478
Genotype [0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0027494227989665262, 7.0, 10.0]:
  Angle -10: cl=-0.6132107377052307, cd=0.23435482382774353, cm=-0.18839530646800995
  Angle -9: cl=-0.6473098993301392, cd=0.20388095080852509, cm=-0.17986144125461578
  Angle -8: cl=-0.6909471154212952, cd=0.17299285531044006, cm=-0.17396984994411469
  Angle -7: cl=-0.7191997170448303, cd=0.14229346811771393, cm=-0.16795466840267181
  Angle -6: cl=-0.6663281917572021, cd=0.12823502719402313, cm=-0.156359001994133
  Angle -5: cl=-0.5691169500350952, cd=0.11245081573724747, cm=-0.14405937492847443
  Angle -4: cl=-0.4587017297744751, cd=0.09970740228891373, cm=-0.1317051202058792
  Angle -3: cl=-0.32956865429878235, cd=0.08745256811380386, cm=-0.11993153393268585
  Angle -2: cl=-0.22095727920532227, cd=0.07859926670789719, cm=-0.10226787626743317
  Angle -1: cl=-0.15871687233448029, cd=0.07501309365034103, cm=-0.07471789419651031
  Angle 0: cl=-0.10042670369148254, cd=0.07468972355127335, cm=-0.04462336003780365
  Angle 1: cl=-0.041827380657196045, cd=0.0753069818019867, cm=-0.017021730542182922
  Angle 2: cl=0.01890750229358673, cd=0.08031866699457169, cm=-0.0007829517126083374
  Angle 3: cl=0.18098637461662292, cd=0.07489025592803955, cm=0.0042999982833862305
  Angle 4: cl=0.31314244866371155, cd=0.07450294494628906, cm=0.009594157338142395
  Angle 5: cl=0.39330804347991943, cd=0.0800008624792099, cm=0.014736801385879517
  Angle 6: cl=0.47603639960289, cd=0.08691736310720444, cm=0.017766043543815613
  Angle 7: cl=0.5583949089050293, cd=0.0944165587425232, cm=0.020585447549819946
  Angle 8: cl=0.6460304260253906, cd=0.10007888078689575, cm=0.020479708909988403
  Angle 9: cl=0.7358416318893433, cd=0.1030503511428833, cm=0.01319931447505951
  Angle 10: cl=0.8297112584114075, cd=0.10688400268554688, cm=0.005270034074783325
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.894447672254631, 10.0]:
  Angle -10: cl=-0.5651146769523621, cd=0.18924690783023834, cm=-0.1736273616552353
  Angle -9: cl=-0.6081838011741638, cd=0.16433189809322357, cm=-0.16654355823993683
