Experiment: Nash_Combination_Experiment_24
Generation: 11
Generation Type: u
Timestamp: 20231226_094417

Genotypes and their Fitness Values:
[0.008728570289719982, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.005, 9.37766145171195, 10.152553825450074] - Base Fitness: -0.34837310423012663, Adjusted Fitness: -0.3403040490848875
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.022010507218344858, 0.13918423904916194, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.159009692190207] - Base Fitness: -0.30401206889105764, Adjusted Fitness: -0.2955637847179831
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.047926189531736, 10.0] - Base Fitness: -0.03414891429039616, Adjusted Fitness: -0.01314902720638901
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.423285661383526] - Base Fitness: -0.25278242089450126, Adjusted Fitness: -0.24384172813514893
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.047926189531736, 10.0] - Base Fitness: -0.03414891429039616, Adjusted Fitness: -0.01314902720638901
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.047926189531736, 10.553132299783659] - Base Fitness: -0.20102871240764328, Adjusted Fitness: -0.19160172364342792
[0.0085, 0.44588475989759124, 0.12551759942797375, -0.8555317297509136, 0.26, -0.023, 0.05, -0.006, 0.0033880713033711, 9.524743884951228, 10.730917500620281] - Base Fitness: -0.5875661495916595, Adjusted Fitness: -0.5818786936818628
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.730917500620281] - Base Fitness: -0.22092495508591792, Adjusted Fitness: -0.211694983290049
[0.0085, 0.44588475989759124, 0.12551759942797375, -0.8555317297509136, 0.26, -0.021548380550795405, 0.13918423904916194, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12765001579174265, Adjusted Fitness: -0.11772600274109975
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.7, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.047926189531736, 10.152553825450074] - Base Fitness: 0.0038201442427360415, Adjusted Fitness: 0.014574108576029962
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.022010507218344858, 0.13918423904916194, -0.0035241707618508594, 0.0025, 9.524743884951228, 10.152553825450074] - Base Fitness: -0.12315262311475518, Adjusted Fitness: -0.10293060827315251
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.004472964547018805, 0.0027494227989665262, 9.524743884951228, 10.730917500620281] - Base Fitness: -0.3249600348241157, Adjusted Fitness: -0.31666655660077403
[0.0085, 0.44588475989759124, 0.12551759942797375, -0.7, 0.2543798401735883, -0.023, 0.05, -0.004472964547018805, 0.0027494227989665262, 7.503892707486806, 10.0] - Base Fitness: -0.321529205237431, Adjusted Fitness: -0.31323241598628576
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.13918423904916194, -0.003, 0.0027494227989665262, 7.634821934013257, 10.730917500620281] - Base Fitness: -0.05294326899686906, Adjusted Fitness: -0.02090449816104043
[0.0085, 0.4523538482284196, 0.12928018979061606, -0.8555317297509136, 0.26, -0.022010507218344858, 0.13918423904916194, -0.0035241707618508594, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.05378680140322493, Adjusted Fitness: -0.04321864539570297
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.2, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.152553825450074] - Base Fitness: -1.700265873805523, Adjusted Fitness: -1.700265873805523
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.0035241707618508594, 0.0033880713033711, 8.095622222929949, 10.730917500620281] - Base Fitness: -0.19424805681330212, Adjusted Fitness: -0.18477572302483636
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.022010507218344858, 0.13918423904916194, -0.0035241707618508594, 0.0025, 7.988641526765279, 10.152553825450074] - Base Fitness: -0.1520603911016242, Adjusted Fitness: -0.14218476463359875
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.529790956463948] - Base Fitness: -0.20066639770876948, Adjusted Fitness: -0.1912582473292584
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0033880713033711, 9.37766145171195, 10.152553825450074] - Base Fitness: -0.15570002499732766, Adjusted Fitness: -0.13593938187323487
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.003, 0.0025, 7.988641526765279, 10.152553825450074] - Base Fitness: -0.05228951049009206, Adjusted Fitness: -0.04171927488068797
[0.0085, 0.44588475989759124, 0.12680911428816533, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.83419605715525] - Base Fitness: -0.35991718216001556, Adjusted Fitness: -0.35195985419830655
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13917501227833484, -0.004764185259867472, 0.0027494227989665262, 7.047926189531736, 10.152553825450074] - Base Fitness: -0.1406559537096685, Adjusted Fitness: -0.13078254653652407
[0.0085, 0.41, 0.12551759942797375, -0.7, 0.2, -0.021548380550795405, 0.05, -0.004764185259867472, 0.0025, 7.634821934013257, 10.730917500620281] - Base Fitness: -2.3110301829902604, Adjusted Fitness: -2.3110301829902604
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.13918423904916194, -0.003, 0.0027494227989665262, 7.634821934013257, 10.529790956463948] - Base Fitness: -0.15085223537982942, Adjusted Fitness: -0.14100430163952915
[0.0085, 0.41, 0.12551759942797375, -0.7, 0.2, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.047926189531736, 10.152553825450074] - Base Fitness: -1.792829676493966, Adjusted Fitness: -1.792829676493966
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.06882779135852046, Adjusted Fitness: 0.10270700394324501
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.730917500620281] - Base Fitness: 0.008133396430283794, Adjusted Fitness: 0.01892204418407513
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.003, 0.0025, 9.035014039036772, 10.0] - Base Fitness: -0.08192526669045164, Adjusted Fitness: -0.060925675713349794
[0.0085, 0.44588475989759124, 0.12551759942797375, -0.7, 0.2543798401735883, -0.023, 0.05, -0.006, 0.0027494227989665262, 7.047926189531736, 10.0] - Base Fitness: -0.46886742320975466, Adjusted Fitness: -0.46199383042208386
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.004764185259867472, 0.0025, 7.634821934013257, 10.730917500620281] - Base Fitness: -0.27714432219572, Adjusted Fitness: -0.268443851296112
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.003, 0.0027494227989665262, 7.047926189531736, 10.152553825450074] - Base Fitness: 0.10813068267893865, Adjusted Fitness: 0.11918482718988226
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.152553825450074] - Base Fitness: -0.18813837120112775, Adjusted Fitness: -0.17861319385982202
[0.008728570289719982, 0.4217670804996787, 0.12680911428816533, -0.8555317297509136, 0.26, -0.021548380550795405, 0.13918423904916194, -0.0035241707618508594, 0.0025, 7.047926189531736, 10.529790956463948] - Base Fitness: -0.24827175223467035, Adjusted Fitness: -0.23929760095799857
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.022010507218344858, 0.13918423904916194, -0.0035241707618508594, 0.0033880713033711, 8.095622222929949, 10.730917500620281] - Base Fitness: -0.3009836226594568, Adjusted Fitness: -0.2925088815339931
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.004764185259867472, 0.0025, 7.634821934013257, 10.730917500620281] - Base Fitness: -0.3446138527666556, Adjusted Fitness: -0.3365129478613947
[0.0085, 0.44588475989759124, 0.12551759942797375, -0.7, 0.2543798401735883, -0.023, 0.05, -0.006, 0.0033880713033711, 9.524743884951228, 10.301663223727468] - Base Fitness: -0.6687230498567155, Adjusted Fitness: -0.6637310686938226
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.13918423904916194, -0.003, 0.0027494227989665262, 7.634821934013257, 10.730917500620281] - Base Fitness: -0.10392684439759295, Adjusted Fitness: -0.09377376391642042
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.0035241707618508594, 0.0033880713033711, 9.035014039036772, 10.0] - Base Fitness: -0.1507095645765079, Adjusted Fitness: -0.13086922123021927
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0033880713033711, 9.035014039036772, 10.0] - Base Fitness: -0.0913178773822539, Adjusted Fitness: -0.07055913675218732
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.05, -0.0035241707618508594, 0.0025, 7.047926189531736, 10.529790956463948] - Base Fitness: -0.13526047555414059, Adjusted Fitness: -0.1253850827629483
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.2, -0.0035241707618508594, 0.0025, 7.047926189531736, 10.529790956463948] - Base Fitness: -0.6557054441077335, Adjusted Fitness: -0.6506327117028522
[0.008728570289719982, 0.4312107308834127, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13918423904916194, -0.003, 0.0027494227989665262, 7.634821934013257, 10.730917500620281] - Base Fitness: -0.010917852424238634, Adjusted Fitness: -0.0002772205946870946
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.022010507218344858, 0.13918423904916194, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.730917500620281] - Base Fitness: -0.30023082587867495, Adjusted Fitness: -0.29175977399774194
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.7, 0.2, -0.023, 0.05, -0.004472964547018805, 0.0027494227989665262, 7.047926189531736, 10.152553825450074] - Base Fitness: -1.857872691900068, Adjusted Fitness: -1.857872691900068
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.06882779135852046, Adjusted Fitness: 0.10270700394324501
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.13918423904916194, -0.003, 0.0027494227989665262, 7.634821934013257, 10.730917500620281] - Base Fitness: -0.05294326899686906, Adjusted Fitness: -0.02090449816104043
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.503892707486806, 10.0] - Base Fitness: 0.05757980658797085, Adjusted Fitness: 0.06861828173542839
[0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.0035241707618508594, 0.0025, 9.035014039036772, 10.152553825450074] - Base Fitness: -0.07723927517467755, Adjusted Fitness: -0.05616326639548839
[0.0085, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0033880713033711, 9.37766145171195, 10.0] - Base Fitness: -0.14021705570221138, Adjusted Fitness: -0.13037641403358619

Detailed Results for Each Genotype:
Genotype [0.008728570289719982, 0.4217670804996787, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.005, 9.37766145171195, 10.152553825450074]:
  Angle -10: cl=-0.5240992903709412, cd=0.20519369840621948, cm=-0.17891369760036469
  Angle -9: cl=-0.5647565722465515, cd=0.17778867483139038, cm=-0.17270301282405853
  Angle -8: cl=-0.6015982627868652, cd=0.15031234920024872, cm=-0.1657082587480545
  Angle -7: cl=-0.6293013095855713, cd=0.12339558452367783, cm=-0.15918608009815216
  Angle -6: cl=-0.5964922904968262, cd=0.10931263118982315, cm=-0.14741401374340057
  Angle -5: cl=-0.4818275570869446, cd=0.09674270451068878, cm=-0.1321423500776291
  Angle -4: cl=-0.3993310034275055, cd=0.08877792954444885, cm=-0.10840655863285065
  Angle -3: cl=-0.3156534731388092, cd=0.0820002406835556, cm=-0.08421625196933746
  Angle -2: cl=-0.2518244683742523, cd=0.07781979441642761, cm=-0.056401774287223816
  Angle -1: cl=-0.19605346024036407, cd=0.08051630854606628, cm=-0.03315381705760956
  Angle 0: cl=-0.14467622339725494, cd=0.08836361020803452, cm=-0.01391039788722992
  Angle 1: cl=-0.08061433583498001, cd=0.09640077501535416, cm=0.002722620964050293
  Angle 2: cl=0.06540189683437347, cd=0.0949687659740448, cm=0.011746510863304138
  Angle 3: cl=0.17585910856723785, cd=0.09756685793399811, cm=0.019037485122680664
  Angle 4: cl=0.2487187683582306, cd=0.10214169323444366, cm=0.02031993865966797
  Angle 5: cl=0.33398905396461487, cd=0.10429389774799347, cm=0.015527918934822083
  Angle 6: cl=0.4317888617515564, cd=0.10572487115859985, cm=0.0101136714220047
  Angle 7: cl=0.5280570387840271, cd=0.10706096887588501, cm=0.004420742392539978
  Angle 8: cl=0.6227673888206482, cd=0.10862449556589127, cm=-0.002087622880935669
  Angle 9: cl=0.7277527451515198, cd=0.10898097604513168, cm=-0.018151238560676575
  Angle 10: cl=0.8451058864593506, cd=0.10988445580005646, cm=-0.04177786409854889
Genotype [0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.022010507218344858, 0.13918423904916194, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.159009692190207]:
  Angle -10: cl=-0.5402175188064575, cd=0.20750422775745392, cm=-0.17825455963611603
  Angle -9: cl=-0.5780984163284302, cd=0.17876851558685303, cm=-0.17249266803264618
  Angle -8: cl=-0.621262788772583, cd=0.1529051512479782, cm=-0.164300337433815
  Angle -7: cl=-0.652937114238739, cd=0.12435278296470642, cm=-0.15874038636684418
  Angle -6: cl=-0.615929126739502, cd=0.1138748750090599, cm=-0.14642812311649323
  Angle -5: cl=-0.4721478819847107, cd=0.09725707024335861, cm=-0.13382233679294586
  Angle -4: cl=-0.3829539716243744, cd=0.08854880183935165, cm=-0.11278532445430756
  Angle -3: cl=-0.2986474633216858, cd=0.08217354863882065, cm=-0.08863021433353424
  Angle -2: cl=-0.22799953818321228, cd=0.07789742946624756, cm=-0.06179101765155792
  Angle -1: cl=-0.17130041122436523, cd=0.0779711902141571, cm=-0.035885199904441833
  Angle 0: cl=-0.12248624861240387, cd=0.08585847169160843, cm=-0.016325876116752625
  Angle 1: cl=-0.06303901225328445, cd=0.09414910525083542, cm=0.002481624484062195
  Angle 2: cl=0.08423230051994324, cd=0.09230946749448776, cm=0.012189224362373352
  Angle 3: cl=0.19209250807762146, cd=0.09515607357025146, cm=0.01964704692363739
  Angle 4: cl=0.26219114661216736, cd=0.0999850407242775, cm=0.020858675241470337
  Angle 5: cl=0.3416316509246826, cd=0.10266290605068207, cm=0.017044678330421448
  Angle 6: cl=0.43651044368743896, cd=0.10421381890773773, cm=0.01156124472618103
  Angle 7: cl=0.5318225622177124, cd=0.1055489033460617, cm=0.005889609456062317
  Angle 8: cl=0.6280659437179565, cd=0.10709063708782196, cm=-0.0005176812410354614
  Angle 9: cl=0.7247158288955688, cd=0.10929892212152481, cm=-0.010637953877449036
  Angle 10: cl=0.8442074656486511, cd=0.11011064797639847, cm=-0.03448118269443512
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.047926189531736, 10.0]:
  Angle -10: cl=-0.5601494312286377, cd=0.2216901183128357, cm=-0.18399403989315033
  Angle -9: cl=-0.5940118432044983, cd=0.19113454222679138, cm=-0.1793302446603775
  Angle -8: cl=-0.6215924024581909, cd=0.15736602246761322, cm=-0.17523841559886932
  Angle -7: cl=-0.6528499126434326, cd=0.12416744977235794, cm=-0.16836033761501312
  Angle -6: cl=-0.611418604850769, cd=0.11366312205791473, cm=-0.1560095101594925
  Angle -5: cl=-0.49005335569381714, cd=0.1010407954454422, cm=-0.14392946660518646
  Angle -4: cl=-0.3891991972923279, cd=0.0941397175192833, cm=-0.12950240075588226
  Angle -3: cl=-0.29182857275009155, cd=0.08727435022592545, cm=-0.11218009889125824
  Angle -2: cl=-0.22710049152374268, cd=0.08145806193351746, cm=-0.08534254133701324
  Angle -1: cl=-0.16870521008968353, cd=0.07890703529119492, cm=-0.05514688789844513
  Angle 0: cl=-0.10659338533878326, cd=0.07943833619356155, cm=-0.027713045477867126
  Angle 1: cl=-0.04389943182468414, cd=0.08342533558607101, cm=-0.006666466593742371
  Angle 2: cl=0.03188106417655945, cd=0.08918867260217667, cm=0.004664987325668335
  Angle 3: cl=0.257423996925354, cd=0.07870429009199142, cm=0.00672660768032074
  Angle 4: cl=0.3440801501274109, cd=0.08440570533275604, cm=0.01225830614566803
  Angle 5: cl=0.4380023181438446, cd=0.0906885638833046, cm=0.015998154878616333
  Angle 6: cl=0.533941924571991, cd=0.09629847854375839, cm=0.018482521176338196
  Angle 7: cl=0.6295385956764221, cd=0.10020869970321655, cm=0.013463005423545837
  Angle 8: cl=0.7216547727584839, cd=0.10346858948469162, cm=0.006605297327041626
  Angle 9: cl=0.8125431537628174, cd=0.10710836201906204, cm=-0.0018195956945419312
  Angle 10: cl=0.9106277227401733, cd=0.11178664863109589, cm=-0.01064099371433258
Genotype [0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.119771928133917, -0.0035241707618508594, 0.0033880713033711, 9.524743884951228, 10.423285661383526]:
  Angle -10: cl=-0.5415496826171875, cd=0.2099606990814209, cm=-0.1790294200181961
  Angle -9: cl=-0.5774297118186951, cd=0.17968231439590454, cm=-0.17350547015666962
  Angle -8: cl=-0.6208051443099976, cd=0.15353736281394958, cm=-0.1655532866716385
  Angle -7: cl=-0.6527547240257263, cd=0.12480324506759644, cm=-0.15990154445171356
  Angle -6: cl=-0.6163866519927979, cd=0.11471478641033173, cm=-0.1477704793214798
  Angle -5: cl=-0.4750937819480896, cd=0.09836536645889282, cm=-0.13491256535053253
  Angle -4: cl=-0.378052294254303, cd=0.08918239176273346, cm=-0.11593110859394073
  Angle -3: cl=-0.2940014600753784, cd=0.08259058743715286, cm=-0.09200344979763031
  Angle -2: cl=-0.22395259141921997, cd=0.07830657064914703, cm=-0.0649869292974472
  Angle -1: cl=-0.16660580039024353, cd=0.07637344300746918, cm=-0.03691200911998749
  Angle 0: cl=-0.114913210272789, cd=0.08426223695278168, cm=-0.016686245799064636
  Angle 1: cl=-0.055891260504722595, cd=0.09257731586694717, cm=0.0021798014640808105
  Angle 2: cl=0.08509133756160736, cd=0.09144434332847595, cm=0.011750191450119019
  Angle 3: cl=0.2022908478975296, cd=0.09304647147655487, cm=0.018404588103294373
  Angle 4: cl=0.2750645577907562, cd=0.09881162643432617, cm=0.02202710509300232
  Angle 5: cl=0.3560912311077118, cd=0.10147654265165329, cm=0.018057644367218018
  Angle 6: cl=0.4497467577457428, cd=0.103207066655159, cm=0.012677222490310669
  Angle 7: cl=0.5452528595924377, cd=0.10454553365707397, cm=0.006986513733863831
  Angle 8: cl=0.6415097117424011, cd=0.1060657799243927, cm=0.0005603879690170288
  Angle 9: cl=0.7325553297996521, cd=0.10982674360275269, cm=-0.007322683930397034
  Angle 10: cl=0.8473883867263794, cd=0.11135531216859818, cm=-0.028675749897956848
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.047926189531736, 10.0]:
  Angle -10: cl=-0.5601494312286377, cd=0.2216901183128357, cm=-0.18399403989315033
  Angle -9: cl=-0.5940118432044983, cd=0.19113454222679138, cm=-0.1793302446603775
  Angle -8: cl=-0.6215924024581909, cd=0.15736602246761322, cm=-0.17523841559886932
  Angle -7: cl=-0.6528499126434326, cd=0.12416744977235794, cm=-0.16836033761501312
  Angle -6: cl=-0.611418604850769, cd=0.11366312205791473, cm=-0.1560095101594925
  Angle -5: cl=-0.49005335569381714, cd=0.1010407954454422, cm=-0.14392946660518646
  Angle -4: cl=-0.3891991972923279, cd=0.0941397175192833, cm=-0.12950240075588226
  Angle -3: cl=-0.29182857275009155, cd=0.08727435022592545, cm=-0.11218009889125824
  Angle -2: cl=-0.22710049152374268, cd=0.08145806193351746, cm=-0.08534254133701324
  Angle -1: cl=-0.16870521008968353, cd=0.07890703529119492, cm=-0.05514688789844513
  Angle 0: cl=-0.10659338533878326, cd=0.07943833619356155, cm=-0.027713045477867126
  Angle 1: cl=-0.04389943182468414, cd=0.08342533558607101, cm=-0.006666466593742371
  Angle 2: cl=0.03188106417655945, cd=0.08918867260217667, cm=0.004664987325668335
  Angle 3: cl=0.257423996925354, cd=0.07870429009199142, cm=0.00672660768032074
  Angle 4: cl=0.3440801501274109, cd=0.08440570533275604, cm=0.01225830614566803
  Angle 5: cl=0.4380023181438446, cd=0.0906885638833046, cm=0.015998154878616333
  Angle 6: cl=0.533941924571991, cd=0.09629847854375839, cm=0.018482521176338196
  Angle 7: cl=0.6295385956764221, cd=0.10020869970321655, cm=0.013463005423545837
  Angle 8: cl=0.7216547727584839, cd=0.10346858948469162, cm=0.006605297327041626
  Angle 9: cl=0.8125431537628174, cd=0.10710836201906204, cm=-0.0018195956945419312
  Angle 10: cl=0.9106277227401733, cd=0.11178664863109589, cm=-0.01064099371433258
Genotype [0.008728570289719982, 0.41300515945896366, 0.12928018979061606, -0.8555317297509136, 0.26, -0.021548380550795405, 0.119771928133917, -0.0035241707618508594, 0.0027494227989665262, 7.047926189531736, 10.553132299783659]:
  Angle -10: cl=-0.5604015588760376, cd=0.21893860399723053, cm=-0.17973090708255768
  Angle -9: cl=-0.591494619846344, cd=0.1876901239156723, cm=-0.17387239634990692
  Angle -8: cl=-0.6320915818214417, cd=0.15859520435333252, cm=-0.16614846885204315
  Angle -7: cl=-0.6700589656829834, cd=0.13019953668117523, cm=-0.1596415489912033
  Angle -6: cl=-0.6288673281669617, cd=0.1191716268658638, cm=-0.14984498918056488
  Angle -5: cl=-0.48832476139068604, cd=0.10289498418569565, cm=-0.13862429559230804
  Angle -4: cl=-0.367389440536499, cd=0.09085168689489365, cm=-0.1252671331167221
  Angle -3: cl=-0.2750359773635864, cd=0.0828905776143074, cm=-0.10366694629192352
  Angle -2: cl=-0.20082002878189087, cd=0.07826799154281616, cm=-0.07755182683467865
  Angle -1: cl=-0.1447547972202301, cd=0.07573410123586655, cm=-0.0490141361951828
  Angle 0: cl=-0.08885390311479568, cd=0.0778283104300499, cm=-0.022380784153938293
  Angle 1: cl=-0.03468605875968933, cd=0.0863673985004425, cm=-0.0024220049381256104
  Angle 2: cl=0.05878861993551254, cd=0.08963814377784729, cm=0.009728536009788513
  Angle 3: cl=0.22095942497253418, cd=0.08628075569868088, cm=0.015650063753128052
  Angle 4: cl=0.2994717061519623, cd=0.09278838336467743, cm=0.021350502967834473
  Angle 5: cl=0.3784688115119934, cd=0.09692385047674179, cm=0.02116525173187256
  Angle 6: cl=0.46445825695991516, cd=0.09953321516513824, cm=0.016475796699523926
  Angle 7: cl=0.5587822198867798, cd=0.1011093482375145, cm=0.010831683874130249
  Angle 8: cl=0.6553237438201904, cd=0.10336515307426453, cm=0.004730135202407837
  Angle 9: cl=0.7461583018302917, cd=0.10758458822965622, cm=-0.0029338449239730835
  Angle 10: cl=0.8383551836013794, cd=0.11158846318721771, cm=-0.012122049927711487
Genotype [0.0085, 0.44588475989759124, 0.12551759942797375, -0.8555317297509136, 0.26, -0.023, 0.05, -0.006, 0.0033880713033711, 9.524743884951228, 10.730917500620281]:
  Angle -10: cl=-0.5695692300796509, cd=0.18431456387043, cm=-0.16956232488155365
  Angle -9: cl=-0.6160115599632263, cd=0.16124677658081055, cm=-0.16057433187961578
  Angle -8: cl=-0.6480050683021545, cd=0.1329408586025238, cm=-0.15547840297222137
  Angle -7: cl=-0.642396092414856, cd=0.10643664747476578, cm=-0.1449725180864334
  Angle -6: cl=-0.577638566493988, cd=0.09780891984701157, cm=-0.1205613762140274
  Angle -5: cl=-0.49493199586868286, cd=0.09115241467952728, cm=-0.09465782344341278
  Angle -4: cl=-0.41785183548927307, cd=0.08624933660030365, cm=-0.06942959129810333
  Angle -3: cl=-0.34049904346466064, cd=0.08925945311784744, cm=-0.05291198194026947
  Angle -2: cl=-0.299310564994812, cd=0.09500901401042938, cm=-0.03478844463825226
  Angle -1: cl=-0.2547808289527893, cd=0.10187595337629318, cm=-0.0178440660238266
  Angle 0: cl=-0.1909848302602768, cd=0.10745801776647568, cm=-0.002030894160270691
  Angle 1: cl=-0.1282237023115158, cd=0.11258110404014587, cm=0.012646391987800598
  Angle 2: cl=0.024624478071928024, cd=0.10770159214735031, cm=0.010848790407180786
