Experiment: Nash_Combination_Experiment_24
Generation: 44
Generation Type: u
Timestamp: 20231226_095142

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.090194046066621, 10.152553825450074] - Base Fitness: -0.5091010609531595, Adjusted Fitness: -0.5082227966888541
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.4937761454968051
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.32811604726052346
[0.0126, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.546405505808314, Adjusted Fitness: -0.54050826427451
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.165057052942656, 10.50729649045387] - Base Fitness: 0.14710838209880572, Adjusted Fitness: 0.15438494895375035
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.005706512748593331
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.090194046066621, 10.152553825450074] - Base Fitness: 0.14473998749682151, Adjusted Fitness: 0.17410481915737513
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.4937761454968051
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1822730033070453, Adjusted Fitness: 0.20524864257202838
[0.0085, 0.41, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5691644387610099, Adjusted Fitness: -0.5685809771281816
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.5551493294203217
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.3853103829982254
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.5551493294203217
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.49325118601928425, Adjusted Fitness: -0.49109853818193056
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1822730033070453, Adjusted Fitness: 0.20524864257202838
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.621815141266359, 10.152553825450074] - Base Fitness: 0.1656904289617721, Adjusted Fitness: 0.1731175296868969
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.2823963818663178
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.2, -0.023, 0.09136626799006911, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.4804346668645774, Adjusted Fitness: -1.4804346668645774
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: -0.005706512748593331
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14369906955086886, Adjusted Fitness: 0.15824286042652597
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 9.575463086207854, 10.152553825450074] - Base Fitness: 0.04572873180010593, Adjusted Fitness: 0.05202557868552244
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.27894532220754986
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.2852244699235495
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.090194046066621, 10.152553825450074] - Base Fitness: 0.14473998749682151, Adjusted Fitness: 0.17410481915737513
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.8635294724765356
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 38.737988176528475
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.090194046066621, 10.152553825450074] - Base Fitness: 0.1796778222766483, Adjusted Fitness: 0.19510202790356962
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.090194046066621, 10.152553825450074] - Base Fitness: 0.14473998749682151, Adjusted Fitness: 0.17410481915737513
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.3853103829982254
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.090194046066621, 10.152553825450074] - Base Fitness: -2.169359172147472, Adjusted Fitness: -2.169359172147472
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.3853103829982254
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.86817495818486] - Base Fitness: 0.10662297206546434, Adjusted Fitness: 0.11350998662090481
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.3853103829982254
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.2852244699235495

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.090194046066621, 10.152553825450074]:
  Angle -10: cl=-0.6154292821884155, cd=0.23296691477298737, cm=-0.18791554868221283
  Angle -9: cl=-0.6494398713111877, cd=0.20257896184921265, cm=-0.17941446602344513
  Angle -8: cl=-0.6939161419868469, cd=0.17159929871559143, cm=-0.1736661046743393
  Angle -7: cl=-0.7203493118286133, cd=0.1414525806903839, cm=-0.1672205775976181
  Angle -6: cl=-0.6679238080978394, cd=0.12742598354816437, cm=-0.15554086863994598
  Angle -5: cl=-0.5705522894859314, cd=0.11188719421625137, cm=-0.14372031390666962
  Angle -4: cl=-0.4598144590854645, cd=0.09922921657562256, cm=-0.13102702796459198
  Angle -3: cl=-0.33031824231147766, cd=0.0867677554488182, cm=-0.11885775625705719
  Angle -2: cl=-0.22703802585601807, cd=0.0782698318362236, cm=-0.10000820457935333
  Angle -1: cl=-0.16399212181568146, cd=0.0747298002243042, cm=-0.07270954549312592
  Angle 0: cl=-0.10567665100097656, cd=0.07442129403352737, cm=-0.04255549609661102
  Angle 1: cl=-0.0483347550034523, cd=0.07534872740507126, cm=-0.015224412083625793
  Angle 2: cl=0.013331669382750988, cd=0.08121997863054276, cm=-2.3886561393737793e-05
  Angle 3: cl=0.17767059803009033, cd=0.07549606263637543, cm=0.005129128694534302
  Angle 4: cl=0.3052549958229065, cd=0.07563931494951248, cm=0.010600507259368896
  Angle 5: cl=0.3853662312030792, cd=0.08109444379806519, cm=0.01567816734313965
  Angle 6: cl=0.4681309759616852, cd=0.08748660236597061, cm=0.018885836005210876
  Angle 7: cl=0.5507032871246338, cd=0.0949946716427803, cm=0.02160198986530304
  Angle 8: cl=0.6387588381767273, cd=0.10011941939592361, cm=0.020229682326316833
  Angle 9: cl=0.7288393378257751, cd=0.10309463739395142, cm=0.012957647442817688
  Angle 10: cl=0.8225722312927246, cd=0.106939397752285, cm=0.0050337910652160645
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5774326324462891, cd=0.19208087027072906, cm=-0.16996370255947113
  Angle -9: cl=-0.612959086894989, cd=0.16440489888191223, cm=-0.16320906579494476
  Angle -8: cl=-0.6402125358581543, cd=0.1413489580154419, cm=-0.15333662927150726
  Angle -7: cl=-0.6747187376022339, cd=0.12898802757263184, cm=-0.12930379807949066
  Angle -6: cl=-0.712287425994873, cd=0.10872799158096313, cm=-0.10725732147693634
  Angle -5: cl=-0.6837365627288818, cd=0.09658314287662506, cm=-0.07905848324298859
  Angle -4: cl=-0.6038039326667786, cd=0.08982272446155548, cm=-0.05520974099636078
  Angle -3: cl=-0.5296499133110046, cd=0.09459412097930908, cm=-0.043998703360557556
  Angle -2: cl=-0.47244346141815186, cd=0.09807948023080826, cm=-0.033410683274269104
  Angle -1: cl=-0.42217323184013367, cd=0.10257355868816376, cm=-0.016147777438163757
  Angle 0: cl=-0.35987502336502075, cd=0.106900155544281, cm=-0.000493958592414856
  Angle 1: cl=-0.28486573696136475, cd=0.11045093089342117, cm=0.011385947465896606
  Angle 2: cl=-0.12418605387210846, cd=0.10635614395141602, cm=0.018669098615646362
  Angle 3: cl=0.016693323850631714, cd=0.10531435161828995, cm=0.016172751784324646
  Angle 4: cl=0.11040455102920532, cd=0.10711086541414261, cm=0.012429669499397278
  Angle 5: cl=0.19948600232601166, cd=0.10792998224496841, cm=0.007860228419303894
  Angle 6: cl=0.3112175762653351, cd=0.10512283444404602, cm=-0.009185448288917542
  Angle 7: cl=0.42188718914985657, cd=0.10284874588251114, cm=-0.029736235737800598
  Angle 8: cl=0.5358867645263672, cd=0.10133297741413116, cm=-0.053172752261161804
  Angle 9: cl=0.6530510187149048, cd=0.09970716387033463, cm=-0.07698939740657806
  Angle 10: cl=0.7641436457633972, cd=0.09887802600860596, cm=-0.1010802835226059
Genotype [0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.6141268610954285, cd=0.23057971894741058, cm=-0.187349334359169
  Angle -9: cl=-0.649354875087738, cd=0.20021221041679382, cm=-0.1792035549879074
  Angle -8: cl=-0.6936870813369751, cd=0.16916786134243011, cm=-0.17345918715000153
  Angle -7: cl=-0.717825174331665, cd=0.13933970034122467, cm=-0.1667334884405136
  Angle -6: cl=-0.6658058166503906, cd=0.1255398541688919, cm=-0.15461741387844086
  Angle -5: cl=-0.5681902766227722, cd=0.11030349880456924, cm=-0.14323200285434723
  Angle -4: cl=-0.4562777578830719, cd=0.09807345271110535, cm=-0.1301836222410202
  Angle -3: cl=-0.3268907368183136, cd=0.08578483015298843, cm=-0.11815191805362701
  Angle -2: cl=-0.23193910717964172, cd=0.07790956646203995, cm=-0.09691949188709259
  Angle -1: cl=-0.16963300108909607, cd=0.0745554268360138, cm=-0.06941626965999603
  Angle 0: cl=-0.11133266985416412, cd=0.07424796372652054, cm=-0.039139434695243835
  Angle 1: cl=-0.055003419518470764, cd=0.07685878127813339, cm=-0.013657525181770325
  Angle 2: cl=0.00852769985795021, cd=0.08274921774864197, cm=0.0010862648487091064
  Angle 3: cl=0.1813581883907318, cd=0.0760309025645256, cm=0.00581321120262146
  Angle 4: cl=0.2980572581291199, cd=0.0774083137512207, cm=0.011672168970108032
  Angle 5: cl=0.3778233826160431, cd=0.08291132748126984, cm=0.016778528690338135
  Angle 6: cl=0.46125537157058716, cd=0.08877188712358475, cm=0.020054131746292114
  Angle 7: cl=0.5439079403877258, cd=0.096217080950737, cm=0.022630557417869568
  Angle 8: cl=0.6330777406692505, cd=0.10049273073673248, cm=0.019263923168182373
  Angle 9: cl=0.7232376933097839, cd=0.10351020842790604, cm=0.011989608407020569
  Angle 10: cl=0.8176497220993042, cd=0.10744494944810867, cm=0.003963947296142578
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
  Angle -8: cl=-0.6201027035713196, cd=0.16545958817005157, cm=-0.18013764917850494
  Angle -7: cl=-0.6512738466262817, cd=0.1314639002084732, cm=-0.17503730952739716
  Angle -6: cl=-0.6154943108558655, cd=0.11631981283426285, cm=-0.16100116074085236
  Angle -5: cl=-0.506504476070404, cd=0.10497480630874634, cm=-0.14842484891414642
  Angle -4: cl=-0.4014780521392822, cd=0.09767338633537292, cm=-0.1365637630224228
  Angle -3: cl=-0.2977297902107239, cd=0.09111864119768143, cm=-0.12194548547267914
  Angle -2: cl=-0.2194187492132187, cd=0.0852951630949974, cm=-0.09954778850078583
  Angle -1: cl=-0.1600358933210373, cd=0.08138467371463776, cm=-0.07012216746807098
  Angle 0: cl=-0.09711526334285736, cd=0.08096755295991898, cm=-0.040457144379615784
  Angle 1: cl=-0.018434522673487663, cd=0.08171697705984116, cm=-0.01740257441997528
  Angle 2: cl=0.062984399497509, cd=0.08231015503406525, cm=-0.0016761422157287598
  Angle 3: cl=0.3022330701351166, cd=0.06928477436304092, cm=0.0007570385932922363
  Angle 4: cl=0.3920077681541443, cd=0.0748409852385521, cm=0.0060143619775772095
  Angle 5: cl=0.489102303981781, cd=0.08316026628017426, cm=0.009427070617675781
  Angle 6: cl=0.58012855052948, cd=0.09056632965803146, cm=0.012167587876319885
  Angle 7: cl=0.6714229583740234, cd=0.09713416546583176, cm=0.014044195413589478
  Angle 8: cl=0.7623138427734375, cd=0.1018238514661789, cm=0.010971426963806152
  Angle 9: cl=0.8552046418190002, cd=0.10560297966003418, cm=0.0027961283922195435
  Angle 10: cl=0.9547900557518005, cd=0.11017909646034241, cm=-0.005240842700004578
Genotype [0.0126, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5443184971809387, cd=0.20274990797042847, cm=-0.1827303022146225
  Angle -9: cl=-0.5769900679588318, cd=0.1720084846019745, cm=-0.17783357203006744
  Angle -8: cl=-0.6026266813278198, cd=0.1455547958612442, cm=-0.17036403715610504
  Angle -7: cl=-0.6320747137069702, cd=0.12203101068735123, cm=-0.1593242734670639
  Angle -6: cl=-0.6452902555465698, cd=0.10988899320363998, cm=-0.1453537791967392
  Angle -5: cl=-0.5578460097312927, cd=0.10213744640350342, cm=-0.12778161466121674
  Angle -4: cl=-0.47346460819244385, cd=0.09433580935001373, cm=-0.10405369102954865
  Angle -3: cl=-0.3878771960735321, cd=0.08653928339481354, cm=-0.08030770719051361
  Angle -2: cl=-0.3150544762611389, cd=0.08024848997592926, cm=-0.05370934307575226
  Angle -1: cl=-0.26341599225997925, cd=0.08211622387170792, cm=-0.031106606125831604
  Angle 0: cl=-0.20353324711322784, cd=0.0900583490729332, cm=-0.014645829796791077
  Angle 1: cl=-0.12933775782585144, cd=0.09716629981994629, cm=0.000383526086807251
  Angle 2: cl=0.018431540578603745, cd=0.095626100897789, cm=0.009840801358222961
  Angle 3: cl=0.16372807323932648, cd=0.0944870188832283, cm=0.016413643956184387
  Angle 4: cl=0.2550821006298065, cd=0.0995151624083519, cm=0.021230697631835938
  Angle 5: cl=0.35374054312705994, cd=0.1025039553642273, cm=0.018260255455970764
  Angle 6: cl=0.4496522843837738, cd=0.10396686941385269, cm=0.012677446007728577
  Angle 7: cl=0.5482441186904907, cd=0.10521402955055237, cm=0.007305741310119629
  Angle 8: cl=0.6465124487876892, cd=0.10614563524723053, cm=-0.0012515783309936523
  Angle 9: cl=0.7621674537658691, cd=0.10564286261796951, cm=-0.024341151118278503
  Angle 10: cl=0.8754463195800781, cd=0.10589248687028885, cm=-0.046444401144981384
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.165057052942656, 10.50729649045387]:
  Angle -10: cl=-0.5666131973266602, cd=0.23277227580547333, cm=-0.18945933878421783
  Angle -9: cl=-0.5963785648345947, cd=0.2001418024301529, cm=-0.18534906208515167
  Angle -8: cl=-0.6190814971923828, cd=0.1650330126285553, cm=-0.18366558849811554
  Angle -7: cl=-0.6584248542785645, cd=0.13018377125263214, cm=-0.17872102558612823
  Angle -6: cl=-0.6144684553146362, cd=0.11581002175807953, cm=-0.16392023861408234
  Angle -5: cl=-0.5087604522705078, cd=0.10435985028743744, cm=-0.15079684555530548
  Angle -4: cl=-0.41366633772850037, cd=0.09883805364370346, cm=-0.13782842457294464
  Angle -3: cl=-0.3116651475429535, cd=0.09286926686763763, cm=-0.12406320869922638
  Angle -2: cl=-0.2322838306427002, cd=0.08733201026916504, cm=-0.10169456899166107
  Angle -1: cl=-0.17177997529506683, cd=0.08261722326278687, cm=-0.07263390719890594
  Angle 0: cl=-0.10368722677230835, cd=0.08189854770898819, cm=-0.04386557638645172
  Angle 1: cl=-0.020782766863703728, cd=0.08232663571834564, cm=-0.021802052855491638
  Angle 2: cl=0.06229861080646515, cd=0.08315694332122803, cm=-0.006553813815116882
  Angle 3: cl=0.29109492897987366, cd=0.06863122433423996, cm=-0.001705169677734375
  Angle 4: cl=0.4032999873161316, cd=0.07301731407642365, cm=0.002471625804901123
  Angle 5: cl=0.5022005438804626, cd=0.0812709629535675, cm=0.005876079201698303
  Angle 6: cl=0.5951996445655823, cd=0.0883944183588028, cm=0.008147761225700378
  Angle 7: cl=0.6848563551902771, cd=0.09499607980251312, cm=0.010546505451202393
  Angle 8: cl=0.775145947933197, cd=0.10135455429553986, cm=0.011642083525657654
  Angle 9: cl=0.8694732189178467, cd=0.10533761978149414, cm=0.003515496850013733
  Angle 10: cl=0.9694697260856628, cd=0.10992824286222458, cm=-0.004457011818885803
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
