Experiment: Nash_Combination_Experiment_24
Generation: 46
Generation Type: u
Timestamp: 20231226_095210

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.17200773121329985, Adjusted Fitness: 0.22148923470200882
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 1.4043972536917233
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.14158477658237498
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.634821934013257, 10.303753918439636] - Base Fitness: -0.23720561581424127, Adjusted Fitness: -0.23413482508874642
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.3630553327205312
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.9056013223263087
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.10601863586753577, Adjusted Fitness: 0.1256288102847018
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.10601863586753577, Adjusted Fitness: 0.1256288102847018
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.6448853114705622
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.790172913890125] - Base Fitness: 0.08159946576088886, Adjusted Fitness: 0.08780108847949364
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: -0.5050476479548639, Adjusted Fitness: -0.504548589471883
[0.0085, 0.41, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05596211849725924, Adjusted Fitness: 0.09439283251703623
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1967569900947798, Adjusted Fitness: 0.26743498313004727
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.21120722622290433, Adjusted Fitness: 0.21866832952994264
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.16882703705145205, Adjusted Fitness: 0.2870395064401936
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.034654443725529234, Adjusted Fitness: 0.040403151354855844
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.01630477491119245
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.6448853114705622
[0.0085, 0.44588475989759124, 0.11, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5334125267763214, Adjusted Fitness: -0.4925574945265182
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.663277602682866, 10.152553825450074] - Base Fitness: 0.17820424104720675, Adjusted Fitness: 0.18534513581270537
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.3630553327205312
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.0, 10.152553825450074] - Base Fitness: 0.18326898468904412, Adjusted Fitness: 0.29052001605236655
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1822730033070453, Adjusted Fitness: 0.22018056234484876
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.01630477491119245
[0.0085, 0.41, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.041398600811755455, Adjusted Fitness: 0.0591289363410869
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1967569900947798, Adjusted Fitness: 0.26743498313004727
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.9056013223263087
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.663277602682866, 10.152553825450074] - Base Fitness: -0.3211181233962527, Adjusted Fitness: -0.31884605249158005
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.6448853114705622
[0.0126, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5860385282081706, Adjusted Fitness: -0.5860385282081706
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.41, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.041398600811755455, Adjusted Fitness: 0.0591289363410869
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1967569900947798, Adjusted Fitness: 0.26743498313004727
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.6448853114705622
[0.0126, 0.46, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5189428025334498, Adjusted Fitness: -0.5185742203514438
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8017813189332301, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1485459332619554, Adjusted Fitness: 0.15539475294995458
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 51.34831609918858

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0]:
  Angle -10: cl=-0.5602867603302002, cd=0.23203590512275696, cm=-0.1888386756181717
  Angle -9: cl=-0.59658282995224, cd=0.20096030831336975, cm=-0.18248797953128815
  Angle -8: cl=-0.6190058588981628, cd=0.1656050980091095, cm=-0.1804012507200241
  Angle -7: cl=-0.6500032544136047, cd=0.13160783052444458, cm=-0.17539717257022858
  Angle -6: cl=-0.6128261089324951, cd=0.11629423499107361, cm=-0.16135381162166595
  Angle -5: cl=-0.5048443675041199, cd=0.10506724566221237, cm=-0.14878477156162262
  Angle -4: cl=-0.3997317850589752, cd=0.09779945760965347, cm=-0.13693977892398834
  Angle -3: cl=-0.2963508665561676, cd=0.09129711985588074, cm=-0.12235085666179657
  Angle -2: cl=-0.2176910638809204, cd=0.08553437888622284, cm=-0.10010169446468353
  Angle -1: cl=-0.15827085077762604, cd=0.081597238779068, cm=-0.07072950899600983
  Angle 0: cl=-0.09468742460012436, cd=0.08117798715829849, cm=-0.04112328588962555
  Angle 1: cl=-0.015097768977284431, cd=0.08191052079200745, cm=-0.018129393458366394
  Angle 2: cl=0.06646542996168137, cd=0.08254409581422806, cm=-0.0025083720684051514
  Angle 3: cl=0.30722907185554504, cd=0.0688086748123169, cm=0.0003644227981567383
  Angle 4: cl=0.39796218276023865, cd=0.07466359436511993, cm=0.00556086003780365
  Angle 5: cl=0.49493643641471863, cd=0.08298342674970627, cm=0.008886978030204773
  Angle 6: cl=0.5859173536300659, cd=0.09037775546312332, cm=0.01164853572845459
  Angle 7: cl=0.676923930644989, cd=0.09696117043495178, cm=0.013595759868621826
  Angle 8: cl=0.7678189873695374, cd=0.10186202079057693, cm=0.01093544065952301
  Angle 9: cl=0.8605303764343262, cd=0.10562120378017426, cm=0.002801835536956787
  Angle 10: cl=0.9606232047080994, cd=0.11023455858230591, cm=-0.005242004990577698
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604829788208008, cd=0.23178060352802277, cm=-0.18869920074939728
  Angle -9: cl=-0.5967013835906982, cd=0.20076172053813934, cm=-0.18234772980213165
  Angle -8: cl=-0.6191489696502686, cd=0.16536471247673035, cm=-0.18027274310588837
  Angle -7: cl=-0.6502474546432495, cd=0.13148102164268494, cm=-0.1751183420419693
  Angle -6: cl=-0.6139813661575317, cd=0.11625831574201584, cm=-0.1611035019159317
  Angle -5: cl=-0.5055482983589172, cd=0.10497894138097763, cm=-0.14852963387966156
  Angle -4: cl=-0.40059784054756165, cd=0.09772198647260666, cm=-0.13663174211978912
  Angle -3: cl=-0.2968751788139343, cd=0.09117775410413742, cm=-0.12202240526676178
  Angle -2: cl=-0.21880699694156647, cd=0.08539992570877075, cm=-0.09965713322162628
  Angle -1: cl=-0.15948385000228882, cd=0.08146678656339645, cm=-0.07019774615764618
  Angle 0: cl=-0.09608586132526398, cd=0.08105360716581345, cm=-0.040531352162361145
  Angle 1: cl=-0.017294296994805336, cd=0.08182590454816818, cm=-0.017558947205543518
  Angle 2: cl=0.0642969086766243, cd=0.08243364095687866, cm=-0.001872628927230835
  Angle 3: cl=0.3042355477809906, cd=0.06919547915458679, cm=0.0006977170705795288
  Angle 4: cl=0.39423543214797974, cd=0.07484956830739975, cm=0.005902618169784546
  Angle 5: cl=0.49127623438835144, cd=0.08317768573760986, cm=0.009255900979042053
  Angle 6: cl=0.5825475454330444, cd=0.0905880331993103, cm=0.011987060308456421
  Angle 7: cl=0.6739371418952942, cd=0.09714306145906448, cm=0.013912081718444824
  Angle 8: cl=0.7644525766372681, cd=0.10186608880758286, cm=0.010902389883995056
  Angle 9: cl=0.8577215671539307, cd=0.10566779971122742, cm=0.002677410840988159
  Angle 10: cl=0.9572365880012512, cd=0.11023250222206116, cm=-0.005309060215950012
Genotype [0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5604065656661987, cd=0.23187708854675293, cm=-0.1857711225748062
  Angle -9: cl=-0.5946072340011597, cd=0.20103077590465546, cm=-0.17739705741405487
  Angle -8: cl=-0.6304659843444824, cd=0.169247567653656, cm=-0.17194895446300507
  Angle -7: cl=-0.6655566692352295, cd=0.13708551228046417, cm=-0.16494785249233246
  Angle -6: cl=-0.6262505054473877, cd=0.12198728322982788, cm=-0.15450437366962433
  Angle -5: cl=-0.5088092684745789, cd=0.1086784303188324, cm=-0.14337046444416046
  Angle -4: cl=-0.38639602065086365, cd=0.09620002657175064, cm=-0.1301340013742447
  Angle -3: cl=-0.2635605037212372, cd=0.08595971763134003, cm=-0.11722432076931
  Angle -2: cl=-0.1800384372472763, cd=0.07993846386671066, cm=-0.09599335491657257
  Angle -1: cl=-0.12368768453598022, cd=0.07759708911180496, cm=-0.06707070767879486
  Angle 0: cl=-0.064707450568676, cd=0.07756834477186203, cm=-0.03689621388912201
  Angle 1: cl=-0.004288172349333763, cd=0.07918305695056915, cm=-0.00936935842037201
  Angle 2: cl=0.06474092602729797, cd=0.0837649255990982, cm=0.00438264012336731
  Angle 3: cl=0.2838824987411499, cd=0.07418841123580933, cm=0.008321493864059448
  Angle 4: cl=0.364336222410202, cd=0.08054112643003464, cm=0.013987720012664795
  Angle 5: cl=0.44400256872177124, cd=0.0868203192949295, cm=0.019282609224319458
  Angle 6: cl=0.5333649516105652, cd=0.09390132129192352, cm=0.021985098719596863
  Angle 7: cl=0.6226782202720642, cd=0.0984555035829544, cm=0.01715289056301117
  Angle 8: cl=0.7141068577766418, cd=0.10205944627523422, cm=0.010957613587379456
  Angle 9: cl=0.8046930432319641, cd=0.10572920739650726, cm=0.002630278468132019
  Angle 10: cl=0.8987823724746704, cd=0.1095167025923729, cm=-0.005352869629859924
Genotype [0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.634821934013257, 10.303753918439636]:
  Angle -10: cl=-0.5633863806724548, cd=0.18990197777748108, cm=-0.17367108166217804
  Angle -9: cl=-0.6066378355026245, cd=0.16484573483467102, cm=-0.16663794219493866
  Angle -8: cl=-0.6410251259803772, cd=0.13826777040958405, cm=-0.16085289418697357
  Angle -7: cl=-0.6492050886154175, cd=0.11406812816858292, cm=-0.15542946755886078
  Angle -6: cl=-0.5371548533439636, cd=0.09998635202646255, cm=-0.14082784950733185
  Angle -5: cl=-0.454735666513443, cd=0.0924263447523117, cm=-0.11494727432727814
  Angle -4: cl=-0.37509405612945557, cd=0.08700932562351227, cm=-0.0892995148897171
  Angle -3: cl=-0.3018141984939575, cd=0.08266759663820267, cm=-0.06338559091091156
  Angle -2: cl=-0.24920111894607544, cd=0.08591730147600174, cm=-0.04114101827144623
  Angle -1: cl=-0.19743266701698303, cd=0.09284912794828415, cm=-0.023452237248420715
  Angle 0: cl=-0.1349847912788391, cd=0.10041215270757675, cm=-0.005824252963066101
  Angle 1: cl=-0.07727505266666412, cd=0.10737965255975723, cm=0.009999722242355347
  Angle 2: cl=0.08326318114995956, cd=0.10303943604230881, cm=0.016213566064834595
  Angle 3: cl=0.16375428438186646, cd=0.10547526180744171, cm=0.01545339822769165
  Angle 4: cl=0.24460797011852264, cd=0.10756121575832367, cm=0.010375797748565674
  Angle 5: cl=0.3399834632873535, cd=0.1097165048122406, cm=0.0044240802526474
  Angle 6: cl=0.4404575228691101, cd=0.11164554208517075, cm=-0.0013921558856964111
  Angle 7: cl=0.5591684579849243, cd=0.11051211506128311, cm=-0.01549316942691803
  Angle 8: cl=0.6837976574897766, cd=0.10829023271799088, cm=-0.034158095717430115
  Angle 9: cl=0.8035274147987366, cd=0.10652821511030197, cm=-0.056547656655311584
  Angle 10: cl=0.9181864261627197, cd=0.10522381961345673, cm=-0.08017991483211517
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
  Angle -8: cl=-0.6201027035713196, cd=0.16545958817005157, cm=-0.18013764917850494
  Angle -7: cl=-0.6512738466262817, cd=0.1314639002084732, cm=-0.17503730952739716
  Angle -6: cl=-0.6154943108558655, cd=0.11631981283426285, cm=-0.16100116074085236
  Angle -5: cl=-0.506504476070404, cd=0.10497480630874634, cm=-0.14842484891414642
  Angle -4: cl=-0.4014780521392822, cd=0.09767338633537292, cm=-0.1365637630224228
  Angle -3: cl=-0.2977297902107239, cd=0.09111864119768143, cm=-0.12194548547267914
  Angle -2: cl=-0.2194187492132187, cd=0.0852951630949974, cm=-0.09954778850078583
  Angle -1: cl=-0.1600358933210373, cd=0.08138467371463776, cm=-0.07012216746807098
  Angle 0: cl=-0.09711526334285736, cd=0.08096755295991898, cm=-0.040457144379615784
  Angle 1: cl=-0.018434522673487663, cd=0.08171697705984116, cm=-0.01740257441997528
  Angle 2: cl=0.062984399497509, cd=0.08231015503406525, cm=-0.0016761422157287598
  Angle 3: cl=0.3022330701351166, cd=0.06928477436304092, cm=0.0007570385932922363
  Angle 4: cl=0.3920077681541443, cd=0.0748409852385521, cm=0.0060143619775772095
  Angle 5: cl=0.489102303981781, cd=0.08316026628017426, cm=0.009427070617675781
  Angle 6: cl=0.58012855052948, cd=0.09056632965803146, cm=0.012167587876319885
  Angle 7: cl=0.6714229583740234, cd=0.09713416546583176, cm=0.014044195413589478
  Angle 8: cl=0.7623138427734375, cd=0.1018238514661789, cm=0.010971426963806152
  Angle 9: cl=0.8552046418190002, cd=0.10560297966003418, cm=0.0027961283922195435
  Angle 10: cl=0.9547900557518005, cd=0.11017909646034241, cm=-0.005240842700004578
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5649692416191101, cd=0.23139771819114685, cm=-0.18929173052310944
