Experiment: Nash_Combination_Experiment_24
Generation: 79
Generation Type: u
Timestamp: 20231226_095941

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.4320013494671682
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.654743899547747, 10.152553825450074] - Base Fitness: 0.15135506861223172, Adjusted Fitness: 0.155213993897063
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44704053552399836, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1539547347237575, Adjusted Fitness: 0.16973855649538783
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.4618492254800093, Adjusted Fitness: -1.4618492254800093
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.12956087314086162, Adjusted Fitness: 0.17000081962445576
[0.0126, 0.46, 0.11, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.2430704673319073, Adjusted Fitness: -1.2430704673319073
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.089697194228059, 10.152553825450074] - Base Fitness: 0.12801179061533802, Adjusted Fitness: 0.13164189794422457
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.41869924956072, 10.152553825450074] - Base Fitness: 0.16320670770088128, Adjusted Fitness: 0.16715353290837034
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.20754886702973313, Adjusted Fitness: 0.4144277550834732
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.4618492254800093, Adjusted Fitness: -1.4618492254800093
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 1.300613056688778
[0.0085, 0.44704053552399836, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1539547347237575, Adjusted Fitness: 0.16973855649538783
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.7043222213931315, Adjusted Fitness: -0.7043222213931315
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.05293156327318228, Adjusted Fitness: 0.28951220269734734
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.5930727780265197
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.5930727780265197
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44704053552399836, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1539547347237575, Adjusted Fitness: 0.16973855649538783
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5336641203177932, Adjusted Fitness: -0.5336641203177932
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.005, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.12421451243886926, Adjusted Fitness: 0.10481739164466589
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44704053552399836, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.17099897653589025, Adjusted Fitness: 0.17500111029999446
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5060980219044626
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.46, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.1677657328582369, Adjusted Fitness: 0.21391365233873108
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 11.34797461011842] - Base Fitness: 0.02044468695538786, Adjusted Fitness: 0.023025608936228074
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 23074.565252228105

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5607349276542664, cd=0.23065705597400665, cm=-0.18810124695301056
  Angle -9: cl=-0.5966464281082153, cd=0.19971950352191925, cm=-0.18206124007701874
  Angle -8: cl=-0.6194223165512085, cd=0.1643742024898529, cm=-0.17997117340564728
  Angle -7: cl=-0.6505884528160095, cd=0.13044899702072144, cm=-0.17417116463184357
  Angle -6: cl=-0.6158719062805176, cd=0.11587759107351303, cm=-0.16027440130710602
  Angle -5: cl=-0.5062555074691772, cd=0.10447727888822556, cm=-0.14771930873394012
  Angle -4: cl=-0.40305161476135254, cd=0.0975756049156189, cm=-0.13572336733341217
  Angle -3: cl=-0.2991068959236145, cd=0.09091388434171677, cm=-0.12092797458171844
  Angle -2: cl=-0.22264297306537628, cd=0.08503663539886475, cm=-0.09777902066707611
  Angle -1: cl=-0.1635129451751709, cd=0.08115692436695099, cm=-0.06847541034221649
  Angle 0: cl=-0.1003008633852005, cd=0.08083703368902206, cm=-0.038996145129203796
  Angle 1: cl=-0.023336132988333702, cd=0.08156386017799377, cm=-0.015771910548210144
  Angle 2: cl=0.05837618559598923, cd=0.08272771537303925, cm=-0.0006344914436340332
  Angle 3: cl=0.29713258147239685, cd=0.07024439424276352, cm=0.001451641321182251
  Angle 4: cl=0.3868946433067322, cd=0.07570949196815491, cm=0.0067222267389297485
  Angle 5: cl=0.48351702094078064, cd=0.08379878848791122, cm=0.010160565376281738
  Angle 6: cl=0.575116753578186, cd=0.09110453724861145, cm=0.01282261312007904
  Angle 7: cl=0.6670085787773132, cd=0.09767033904790878, cm=0.014633163809776306
  Angle 8: cl=0.7578116059303284, cd=0.10199563205242157, cm=0.01058042049407959
  Angle 9: cl=0.8504591584205627, cd=0.1057707890868187, cm=0.0024023205041885376
  Angle 10: cl=0.9503807425498962, cd=0.11036907136440277, cm=-0.005677208304405212
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.654743899547747, 10.152553825450074]:
  Angle -10: cl=-0.5605266094207764, cd=0.2316950559616089, cm=-0.188639834523201
  Angle -9: cl=-0.5967199206352234, cd=0.20072002708911896, cm=-0.18231581151485443
  Angle -8: cl=-0.6192055940628052, cd=0.16530533134937286, cm=-0.18023447692394257
  Angle -7: cl=-0.6504031419754028, cd=0.13136276602745056, cm=-0.1750572770833969
  Angle -6: cl=-0.6142197847366333, cd=0.11620733886957169, cm=-0.161040797829628
  Angle -5: cl=-0.505585789680481, cd=0.10492812097072601, cm=-0.14845483005046844
  Angle -4: cl=-0.4007459878921509, cd=0.09770869463682175, cm=-0.1365634948015213
  Angle -3: cl=-0.2971663177013397, cd=0.0911579579114914, cm=-0.12195827066898346
  Angle -2: cl=-0.2190779596567154, cd=0.08536228537559509, cm=-0.09950496256351471
  Angle -1: cl=-0.15977951884269714, cd=0.08145015686750412, cm=-0.070076122879982
  Angle 0: cl=-0.09652574360370636, cd=0.08104051649570465, cm=-0.04045934975147247
  Angle 1: cl=-0.017877167090773582, cd=0.08178786188364029, cm=-0.01740024983882904
  Angle 2: cl=0.06374316662549973, cd=0.08239700645208359, cm=-0.0017242133617401123
  Angle 3: cl=0.30363425612449646, cd=0.06926750391721725, cm=0.0007100850343704224
  Angle 4: cl=0.3935917317867279, cd=0.07489679753780365, cm=0.005958855152130127
  Angle 5: cl=0.490471214056015, cd=0.083221934735775, cm=0.009366154670715332
  Angle 6: cl=0.5817866921424866, cd=0.09061635285615921, cm=0.012059107422828674
  Angle 7: cl=0.6731417179107666, cd=0.09719008952379227, cm=0.013963967561721802
  Angle 8: cl=0.7636942863464355, cd=0.10187509655952454, cm=0.010886535048484802
  Angle 9: cl=0.8568416833877563, cd=0.10566602647304535, cm=0.002708449959754944
  Angle 10: cl=0.9566389918327332, cd=0.1102444976568222, cm=-0.005342200398445129
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44704053552399836, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5607506632804871, cd=0.2318054735660553, cm=-0.1887436956167221
  Angle -9: cl=-0.5966923832893372, cd=0.2006193846464157, cm=-0.18262149393558502
  Angle -8: cl=-0.6191501617431641, cd=0.16523559391498566, cm=-0.18052957952022552
  Angle -7: cl=-0.65093994140625, cd=0.1312868744134903, cm=-0.17534993588924408
  Angle -6: cl=-0.6141612529754639, cd=0.11612940579652786, cm=-0.16119356453418732
  Angle -5: cl=-0.5059624314308167, cd=0.10487052798271179, cm=-0.14861248433589935
  Angle -4: cl=-0.4016493856906891, cd=0.09780285507440567, cm=-0.13668124377727509
  Angle -3: cl=-0.29822999238967896, cd=0.09130736440420151, cm=-0.12211199104785919
  Angle -2: cl=-0.22020582854747772, cd=0.0855288952589035, cm=-0.09966246783733368
  Angle -1: cl=-0.16081449389457703, cd=0.0815439373254776, cm=-0.07023648917675018
  Angle 0: cl=-0.09714758396148682, cd=0.0811404287815094, cm=-0.04067815840244293
  Angle 1: cl=-0.017679372802376747, cd=0.08185860514640808, cm=-0.01780746877193451
  Angle 2: cl=0.06393448263406754, cd=0.08247982710599899, cm=-0.002114519476890564
  Angle 3: cl=0.30445289611816406, cd=0.06904392689466476, cm=0.00044080615043640137
  Angle 4: cl=0.39492103457450867, cd=0.07474470138549805, cm=0.005651846528053284
  Angle 5: cl=0.4920688271522522, cd=0.08307301998138428, cm=0.009030476212501526
  Angle 6: cl=0.5833107233047485, cd=0.09044161438941956, cm=0.011722221970558167
  Angle 7: cl=0.6745778918266296, cd=0.09700359404087067, cm=0.013636603951454163
  Angle 8: cl=0.7653084397315979, cd=0.1018594428896904, cm=0.010894030332565308
  Angle 9: cl=0.8582788109779358, cd=0.10565634071826935, cm=0.0027082711458206177
  Angle 10: cl=0.9581144452095032, cd=0.11025291681289673, cm=-0.005290612578392029
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5752882361412048, cd=0.19198358058929443, cm=-0.17176736891269684
  Angle -9: cl=-0.6124311089515686, cd=0.16502900421619415, cm=-0.16457219421863556
  Angle -8: cl=-0.6387531757354736, cd=0.13936087489128113, cm=-0.15578339993953705
