Experiment: Nash_Combination_Experiment_24
Generation: 30
Generation Type: u
Timestamp: 20231226_094832

Genotypes and their Fitness Values:
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.930302914346966, 10.152553825450074] - Base Fitness: -0.4788619293418179, Adjusted Fitness: -0.47561624334768265
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.45603729713697955
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.14186961377087554, Adjusted Fitness: 0.2064203423376016
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.32552392153942367
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.262664624416224
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.32552392153942367
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4679792808091788, Adjusted Fitness: -0.46465293602974117
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 13.058783886967205] - Base Fitness: -0.16323421047715744, Adjusted Fitness: -0.15691391192684612
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.1971900738276691
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.265713012442814, 10.152553825450074] - Base Fitness: 0.19812481874154128, Adjusted Fitness: 0.20799965029058262
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.17949042554012756, Adjusted Fitness: 0.262664624416224
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: -0.45734973565994425, Adjusted Fitness: -0.45392184187135737
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.11622400819096226, Adjusted Fitness: 0.1971900738276691
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.2043808182424967, Adjusted Fitness: 0.45603729713697955
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16334037288415912, Adjusted Fitness: 0.23424760769251393
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.5397453000342817, Adjusted Fitness: -0.5225632159855635
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.41, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.006, 0.0025, 7.634821934013257, 10.0] - Base Fitness: -0.3395556817017815, Adjusted Fitness: -0.3349630870082455
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.2, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: -1.5556485081956655, Adjusted Fitness: -1.5556485081956655
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.475224848716206, 10.152553825450074] - Base Fitness: 0.12080955171028253, Adjusted Fitness: 0.1299345722878804
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.32552392153942367
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.6625427871337073
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0126, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.972811858853083] - Base Fitness: -0.6134746649310108, Adjusted Fitness: -0.6114296607365746
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: -0.4915046110065792, Adjusted Fitness: -0.4883524387939698
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.0] - Base Fitness: 0.1967569900947798, Adjusted Fitness: 0.21796119141369144
[0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.16518522291729182, Adjusted Fitness: 0.32552392153942367
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.416878196794911, 10.152553825450074] - Base Fitness: 0.16614083599985233, Adjusted Fitness: 0.260671978658818
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.9, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15526235564219407, Adjusted Fitness: 0.6625427871337073
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.15234942225559273, Adjusted Fitness: 3.452183553865675
[0.0085, 0.41, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0027494227989665262, 7.634821934013257, 10.152553825450074] - Base Fitness: 0.026390839059111427, Adjusted Fitness: 0.05588203432963609
[0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 8.646209936618204, 10.152553825450074] - Base Fitness: 0.0991255754788727, Adjusted Fitness: 0.10804085942101777

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.015, 0.13985662833026913, -0.003, 0.0025, 7.930302914346966, 10.152553825450074]:
  Angle -10: cl=-0.5494300127029419, cd=0.2124747335910797, cm=-0.18062610924243927
  Angle -9: cl=-0.5848254561424255, cd=0.18177266418933868, cm=-0.17529667913913727
  Angle -8: cl=-0.6210303902626038, cd=0.15312820672988892, cm=-0.16832511126995087
  Angle -7: cl=-0.6500334739685059, cd=0.1255202442407608, cm=-0.16093607246875763
  Angle -6: cl=-0.6288286447525024, cd=0.11114612221717834, cm=-0.14974473416805267
  Angle -5: cl=-0.5122532248497009, cd=0.09921631962060928, cm=-0.13597221672534943
  Angle -4: cl=-0.42204082012176514, cd=0.09203623980283737, cm=-0.11698456108570099
  Angle -3: cl=-0.33662018179893494, cd=0.08430534601211548, cm=-0.0935683399438858
  Angle -2: cl=-0.26425111293792725, cd=0.07808008790016174, cm=-0.0675380676984787
  Angle -1: cl=-0.21304234862327576, cd=0.07560645043849945, cm=-0.03927527368068695
  Angle 0: cl=-0.16272374987602234, cd=0.08250059932470322, cm=-0.02075459063053131
  Angle 1: cl=-0.09881043434143066, cd=0.09055216610431671, cm=-0.0036164671182632446
  Angle 2: cl=-0.0019796453416347504, cd=0.09473490715026855, cm=0.00878189504146576
  Angle 3: cl=0.17132039368152618, cd=0.09054654836654663, cm=0.015386372804641724
  Angle 4: cl=0.25419747829437256, cd=0.09643784910440445, cm=0.022446468472480774
  Angle 5: cl=0.34126609563827515, cd=0.09987347573041916, cm=0.020651429891586304
  Angle 6: cl=0.43504512310028076, cd=0.10152719914913177, cm=0.015081524848937988
  Angle 7: cl=0.5331783890724182, cd=0.10289701074361801, cm=0.009455695748329163
  Angle 8: cl=0.6301618218421936, cd=0.10438326001167297, cm=0.0030978769063949585
  Angle 9: cl=0.7328001856803894, cd=0.10558919608592987, cm=-0.010576948523521423
  Angle 10: cl=0.8516532182693481, cd=0.106946662068367, cm=-0.03376837074756622
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5605525970458984, cd=0.23179858922958374, cm=-0.1886400729417801
  Angle -9: cl=-0.5969035625457764, cd=0.2008635252714157, cm=-0.1823454648256302
  Angle -8: cl=-0.6193476319313049, cd=0.16541920602321625, cm=-0.18023629486560822
  Angle -7: cl=-0.6505224108695984, cd=0.13142982125282288, cm=-0.1751202791929245
  Angle -6: cl=-0.6144685745239258, cd=0.11627878993749619, cm=-0.1610744148492813
  Angle -5: cl=-0.5056123733520508, cd=0.10495322942733765, cm=-0.14847271144390106
  Angle -4: cl=-0.40084075927734375, cd=0.09772669523954391, cm=-0.13660459220409393
  Angle -3: cl=-0.2971305549144745, cd=0.09115476161241531, cm=-0.12199150025844574
  Angle -2: cl=-0.21894718706607819, cd=0.0853608250617981, cm=-0.09958286583423615
  Angle -1: cl=-0.15954819321632385, cd=0.08145958185195923, cm=-0.07019849121570587
  Angle 0: cl=-0.09633325040340424, cd=0.08102214336395264, cm=-0.040492162108421326
  Angle 1: cl=-0.0177286546677351, cd=0.08179417252540588, cm=-0.017493560910224915
  Angle 2: cl=0.0640069991350174, cd=0.08240167796611786, cm=-0.0018343180418014526
  Angle 3: cl=0.30403539538383484, cd=0.06920596212148666, cm=0.000684201717376709
  Angle 4: cl=0.39395028352737427, cd=0.0748465433716774, cm=0.005934849381446838
  Angle 5: cl=0.49069762229919434, cd=0.08318953216075897, cm=0.009323418140411377
  Angle 6: cl=0.581925094127655, cd=0.09057856351137161, cm=0.012040987610816956
  Angle 7: cl=0.6732789278030396, cd=0.09713879227638245, cm=0.013903722167015076
  Angle 8: cl=0.7639967799186707, cd=0.10185867547988892, cm=0.010914430022239685
  Angle 9: cl=0.8573163151741028, cd=0.10566280782222748, cm=0.0027082711458206177
  Angle 10: cl=0.9567492604255676, cd=0.11021934449672699, cm=-0.005287244915962219
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5607273578643799, cd=0.23334527015686035, cm=-0.1894518882036209
  Angle -9: cl=-0.5972084999084473, cd=0.20245419442653656, cm=-0.18269218504428864
  Angle -8: cl=-0.6196569204330444, cd=0.16703028976917267, cm=-0.18063797056674957
  Angle -7: cl=-0.6503928303718567, cd=0.13281863927841187, cm=-0.17642255127429962
  Angle -6: cl=-0.6125184297561646, cd=0.11728771030902863, cm=-0.16245563328266144
  Angle -5: cl=-0.5050908923149109, cd=0.10571940988302231, cm=-0.14963676035404205
  Angle -4: cl=-0.3977905511856079, cd=0.09794200211763382, cm=-0.1379966288805008
  Angle -3: cl=-0.29428479075431824, cd=0.09153658151626587, cm=-0.12360472977161407
  Angle -2: cl=-0.21343834698200226, cd=0.08585688471794128, cm=-0.10225655138492584
  Angle -1: cl=-0.1538369059562683, cd=0.08192277699708939, cm=-0.07281093299388885
  Angle 0: cl=-0.0909845381975174, cd=0.08148321509361267, cm=-0.043046072125434875
  Angle 1: cl=-0.009722789749503136, cd=0.0819668173789978, cm=-0.02005426585674286
  Angle 2: cl=0.07224507629871368, cd=0.08275659382343292, cm=-0.004414781928062439
  Angle 3: cl=0.31388869881629944, cd=0.06768485903739929, cm=-0.00041942298412323
  Angle 4: cl=0.40502312779426575, cd=0.07393340021371841, cm=0.00469265878200531
  Angle 5: cl=0.5019291043281555, cd=0.08224961906671524, cm=0.008029282093048096
  Angle 6: cl=0.5920062065124512, cd=0.08979839831590652, cm=0.010945796966552734
  Angle 7: cl=0.6826834082603455, cd=0.09636896103620529, cm=0.012904539704322815
  Angle 8: cl=0.7733264565467834, cd=0.10166863352060318, cm=0.011393457651138306
  Angle 9: cl=0.8664010763168335, cd=0.10543103516101837, cm=0.0032392293214797974
  Angle 10: cl=0.966038703918457, cd=0.11004452407360077, cm=-0.004783615469932556
Genotype [0.0085, 0.44588475989759124, 0.12928018979061606, -0.7, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5611892938613892, cd=0.23184671998023987, cm=-0.18858958780765533
  Angle -9: cl=-0.5973814129829407, cd=0.20086757838726044, cm=-0.1822407990694046
  Angle -8: cl=-0.6201027035713196, cd=0.16545958817005157, cm=-0.18013764917850494
  Angle -7: cl=-0.6512738466262817, cd=0.1314639002084732, cm=-0.17503730952739716
  Angle -6: cl=-0.6154943108558655, cd=0.11631981283426285, cm=-0.16100116074085236
  Angle -5: cl=-0.506504476070404, cd=0.10497480630874634, cm=-0.14842484891414642
  Angle -4: cl=-0.4014780521392822, cd=0.09767338633537292, cm=-0.1365637630224228
  Angle -3: cl=-0.2977297902107239, cd=0.09111864119768143, cm=-0.12194548547267914
  Angle -2: cl=-0.2194187492132187, cd=0.0852951630949974, cm=-0.09954778850078583
  Angle -1: cl=-0.1600358933210373, cd=0.08138467371463776, cm=-0.07012216746807098
  Angle 0: cl=-0.09711526334285736, cd=0.08096755295991898, cm=-0.040457144379615784
  Angle 1: cl=-0.018434522673487663, cd=0.08171697705984116, cm=-0.01740257441997528
  Angle 2: cl=0.062984399497509, cd=0.08231015503406525, cm=-0.0016761422157287598
  Angle 3: cl=0.3022330701351166, cd=0.06928477436304092, cm=0.0007570385932922363
  Angle 4: cl=0.3920077681541443, cd=0.0748409852385521, cm=0.0060143619775772095
  Angle 5: cl=0.489102303981781, cd=0.08316026628017426, cm=0.009427070617675781
  Angle 6: cl=0.58012855052948, cd=0.09056632965803146, cm=0.012167587876319885
  Angle 7: cl=0.6714229583740234, cd=0.09713416546583176, cm=0.014044195413589478
  Angle 8: cl=0.7623138427734375, cd=0.1018238514661789, cm=0.010971426963806152
  Angle 9: cl=0.8552046418190002, cd=0.10560297966003418, cm=0.0027961283922195435
  Angle 10: cl=0.9547900557518005, cd=0.11017909646034241, cm=-0.005240842700004578
Genotype [0.0085, 0.46, 0.12928018979061606, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5649692416191101, cd=0.23139771819114685, cm=-0.18929173052310944
  Angle -9: cl=-0.5935393571853638, cd=0.19837802648544312, cm=-0.185757115483284
  Angle -8: cl=-0.6163422465324402, cd=0.16338759660720825, cm=-0.18415234982967377
  Angle -7: cl=-0.6553768515586853, cd=0.12895236909389496, cm=-0.17857809364795685
  Angle -6: cl=-0.6108483672142029, cd=0.11484394967556, cm=-0.16354577243328094
  Angle -5: cl=-0.5055599808692932, cd=0.10391543060541153, cm=-0.15056978166103363
  Angle -4: cl=-0.41288572549819946, cd=0.09889096766710281, cm=-0.13732151687145233
  Angle -3: cl=-0.31061819195747375, cd=0.09285188466310501, cm=-0.12341637909412384
  Angle -2: cl=-0.23382624983787537, cd=0.08732380717992783, cm=-0.10021503269672394
  Angle -1: cl=-0.1733323335647583, cd=0.08271042257547379, cm=-0.07105980813503265
  Angle 0: cl=-0.10407599806785583, cd=0.08204109221696854, cm=-0.04276426136493683
  Angle 1: cl=-0.02073618955910206, cd=0.08251605927944183, cm=-0.020837858319282532
  Angle 2: cl=0.06213965266942978, cd=0.083347387611866, cm=-0.005533948540687561
  Angle 3: cl=0.30079594254493713, cd=0.06829985976219177, cm=-0.001804634928703308
  Angle 4: cl=0.4052349030971527, cd=0.07367163896560669, cm=0.002605438232421875
  Angle 5: cl=0.5036565661430359, cd=0.08192750066518784, cm=0.0059914737939834595
  Angle 6: cl=0.597277820110321, cd=0.08892497420310974, cm=0.008138269186019897
  Angle 7: cl=0.6872782707214355, cd=0.09552666544914246, cm=0.010579362511634827
  Angle 8: cl=0.7776837348937988, cd=0.10167362540960312, cm=0.010923683643341064
  Angle 9: cl=0.8726715445518494, cd=0.10572972893714905, cm=0.0028018057346343994
  Angle 10: cl=0.9715120792388916, cd=0.11076801270246506, cm=-0.005144968628883362
Genotype [0.0085, 0.44588475989759124, 0.13, -0.8555317297509136, 0.26, -0.023, 0.13985662833026913, -0.003, 0.0025, 7.634821934013257, 10.152553825450074]:
  Angle -10: cl=-0.5583873391151428, cd=0.2317938655614853, cm=-0.18865878880023956
  Angle -9: cl=-0.593806266784668, cd=0.2005501091480255, cm=-0.182659313082695
  Angle -8: cl=-0.6163896322250366, cd=0.1651650220155716, cm=-0.1805563122034073
