Experiment: Combination_Experiment_420
Generation: 82
Timestamp: 20231226_170714

Genotypes and their Fitness Values:
[0.008621039218684642, 0.4529833840939297, 0.1299892401054872, -0.8697417503933774, 0.25934256602962613, -0.022888830806474036, 0.06655572356982506, -0.0030540142233414294, 0.005, 7.214694497880489, 10.25813868475181] - Fitness: -0.09676084762340527
[0.0085, 0.45310658708982593, 0.12966440459511946, -0.7921613610538193, 0.2593414963918929, -0.022897805535185622, 0.06733448600490274, -0.0030539144379282566, 0.0026004139005815184, 7.484079812855882, 10.246307947813944] - Fitness: 0.16873031318753876
[0.008504202791516096, 0.45945396026577423, 0.1295333124192992, -0.8368477310541959, 0.2597438719907979, -0.022800584572916612, 0.07056310829206833, -0.003022369958631214, 0.002596236038399041, 7.75706990710975, 10.145508072301988] - Fitness: 0.17234023838718493
[0.008554400385074525, 0.4532209341501293, 0.12964614662821222, -0.8603966471900624, 0.25937314549169893, -0.023, 0.060018012056765234, -0.0030122948659574425, 0.002659946129888184, 7.5826581112640765, 10.206376564507055] - Fitness: 0.175376043226132
[0.008555404458715193, 0.4528096787783458, 0.12972265038990308, -0.834972331696523, 0.2, -0.022942602759199092, 0.2, -0.003, 0.0026803715367280825, 7.620355639424804, 10.080628990697317] - Fitness: -1.636473249881694
[0.008521641921294941, 0.4451844127814447, 0.129759971616127, -0.9, 0.2597145693861551, -0.022908668928746573, 0.07185465958875595, -0.0030545230305459776, 0.0027231344237621286, 7.367957771151489, 10.240021782281826] - Fitness: 0.16299989727379247
[0.008533204775093532, 0.4547117471809338, 0.1297012267988354, -0.7689772290700857, 0.25963515025738126, -0.022905004441754903, 0.06296125101377223, -0.003087939114417784, 0.005, 7.6762816833889245, 10.154294386010426] - Fitness: -0.10653174459790211
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.00851439272164759, 0.4581350586165647, 0.12954684637733924, -0.8670296580710458, 0.25962313859276065, -0.022785414577132176, 0.05, -0.0030385083153069534, 0.003802847897543996, 7.47296695142212, 10.180814624342759] - Fitness: 0.05086320616413846
[0.008536713537402065, 0.4523714076183702, 0.12987214976817277, -0.7836637489562336, 0.25991753473340246, -0.015, 0.05985947445203457, -0.0030575055188569074, 0.0026508269584491974, 7.630963533085913, 10.029262858775517] - Fitness: -0.4271308887251856
[0.008580782991282154, 0.4519370626317157, 0.12988947462319256, -0.7, 0.2594101041773911, -0.022866773766052603, 0.06978842262786865, -0.0030248723367921433, 0.002711197671779197, 7.526115074737404, 10.156589153144207] - Fitness: 0.15215220655745246
[0.0126, 0.41, 0.12987188589508838, -0.7326451571858542, 0.25966322593784386, -0.022859903815891366, 0.0740973024607891, -0.0030741251486660313, 0.002659378110862624, 7.712741557168977, 10.103564862504708] - Fitness: -0.5853525390009839
[0.00854732703749448, 0.44475095661671554, 0.13, -0.7768467223707066, 0.2598699016415582, -0.022817070372299013, 0.05723394175010783, -0.0030963874390052834, 0.0026141827666729426, 7.394611449763055, 10.21433171308566] - Fitness: 0.16819660848496276
[0.008608438902131728, 0.44965982791536724, 0.12993797421290798, -0.8471641747273178, 0.258970771448854, -0.02278950565408473, 0.06055010088839203, -0.0031156577998851143, 0.002520707708751186, 7.769531529062739, 10.116499653642546] - Fitness: 0.13947255069768374
[0.00855742167347767, 0.45343435083465405, 0.12917522188323227, -0.8812308616563391, 0.25948474895677487, -0.022844273720595568, 0.06383062862372482, -0.0030451464130061153, 0.002665657397098893, 7.740318287006994, 10.146135715843892] - Fitness: 0.13753538201054832
[0.008590495394599369, 0.4530924804473988, 0.1298083971743349, -0.874299361394288, 0.25958158009679505, -0.022825153238424305, 0.06323865526180332, -0.006, 0.0026931615680994172, 8.202010004775723, 10.20364010085581] - Fitness: -0.30816695768099744
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008562094120984855, 0.4520092393976994, 0.12952843784447407, -0.8265486918682563, 0.2594975923971158, -0.022844708225890853, 0.0533650341932282, -0.0030374957825367588, 0.002613487529221564, 7.7028743978733925, 10.128808721344564] - Fitness: 0.16271437301230968
[0.00858432779851916, 0.4465374203025009, 0.12981304718117556, -0.8841530237043861, 0.25947695342229565, -0.022819436897451487, 0.0653056494551807, -0.003, 0.0027145763703763305, 7.237415928973061, 10.154942095584417] - Fitness: 0.1726921331787798
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.0086924281387776, 0.41, 0.12943379874206384, -0.716647561475071, 0.2595229877958269, -0.022939977182283106, 0.057940101929405206, -0.0030930977718896255, 0.00258363195793911, 7.779323537212413, 10.21599167408166] - Fitness: 0.004752528494263172
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008543640574002836, 0.4485852513127422, 0.11, -0.8236019037826097, 0.259937719523114, -0.022825943553097056, 0.10557205952257773, -0.003068911260486653, 0.0026079764767354694, 7.055748816851814, 11.684033255196107] - Fitness: -0.686337436574154
[0.008634280945370495, 0.4547061404556855, 0.12889217646356071, -0.8590167771772843, 0.25982310435225003, -0.02289021178955772, 0.0767852126394051, -0.0031278911074872962, 0.0026473770359062747, 7.162239713450622, 10.830210076081116] - Fitness: 0.05509227360401095
[0.008500764053563634, 0.46, 0.13, -0.8958749647463854, 0.25993858153888916, -0.02282354352227303, 0.06754612182127882, -0.003046514809215833, 0.00270672842480242, 7.9751294311176855, 10.297768477012594] - Fitness: 0.15603839020822033
[0.008540314038094196, 0.45473984681985014, 0.12973588135464942, -0.7786828356285074, 0.25948043102420615, -0.02290812302399583, 0.06760879787015099, -0.0030634061308126973, 0.0025, 7.726434927788331, 10.220131220521408] - Fitness: 0.16751262193632704
[0.008539942598899083, 0.4472882122425965, 0.13, -0.802316845291625, 0.25928246742295885, -0.022856512733126607, 0.06703344852472187, -0.0030346457009841083, 0.0025719656655188218, 7.719526301987375, 10.138828844620964] - Fitness: 0.16819163052097424
[0.008607499357174395, 0.45237797656268347, 0.12977524113981515, -0.8877606915238333, 0.26, -0.022891075788355926, 0.0634500975896281, -0.003110068765245691, 0.00255941164750885, 7.691497397377105, 10.131802170715703] - Fitness: 0.1683337385577312
[0.008585386581990293, 0.4515166232906391, 0.1297517489455478, -0.8219041916201163, 0.2594206528118271, -0.0228298283303955, 0.06977978042263279, -0.0030419485344818286, 0.0025, 7.623069310249013, 10.129785218851476] - Fitness: 0.16889886990429995
[0.008533045779926243, 0.45237830722809547, 0.12985575392449175, -0.743888583123707, 0.2598851499796403, -0.022791639496105368, 0.06734191269085829, -0.0030649403068958975, 0.0026660794492311007, 7.732521166600614, 10.04088692234257] - Fitness: 0.16896997142442508
[0.008567840462864988, 0.45610402944529616, 0.13, -0.8645903879873017, 0.2597130881599677, -0.02289165770592833, 0.06974263043703502, -0.0030582008655545088, 0.002685355089886998, 7.574913984012919, 10.205741807954851] - Fitness: 0.17023920021050398
[0.008562944245723443, 0.45300226476769295, 0.1297337075557507, -0.7977069711179093, 0.259485874901425, -0.022897157651477727, 0.06718818968378619, -0.00305401577445967, 0.0025, 7.743183195347004, 10.087242439493345] - Fitness: 0.1774328788401452
[0.008585884836547234, 0.4514290803703667, 0.12982863645068718, -0.8124283041900653, 0.25967216068923754, -0.023, 0.07085185890243112, -0.003052376355466302, 0.002722626831625294, 7.3655812760446855, 10.11190674388079] - Fitness: 0.17793453913852345
[0.008589748796467216, 0.45285408110716485, 0.13, -0.8926361610227531, 0.259008019016255, -0.02292816565669411, 0.06311807047773998, -0.003, 0.002666483027340431, 7.520775669752107, 10.149255316364007] - Fitness: 0.1787947968670741
[0.008602296864013429, 0.45547056045855283, 0.12973911858193474, -0.8912274811417524, 0.25994076356525436, -0.022840587056898315, 0.05, -0.0031100236782949757, 0.0026728792294081734, 7.619920795101561, 10.0] - Fitness: 0.17908825005193568
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783

Detailed Results for Each Genotype:
Genotype [0.008621039218684642, 0.4529833840939297, 0.1299892401054872, -0.8697417503933774, 0.25934256602962613, -0.022888830806474036, 0.06655572356982506, -0.0030540142233414294, 0.005, 7.214694497880489, 10.25813868475181]:
  Angle -10: cl=-0.5386972427368164, cd=0.22291263937950134, cm=-0.18507440388202667
  Angle -9: cl=-0.5657687187194824, cd=0.19063164293766022, cm=-0.1819741576910019
  Angle -8: cl=-0.5890390276908875, cd=0.15555687248706818, cm=-0.17913825809955597
  Angle -7: cl=-0.6194884777069092, cd=0.1269410401582718, cm=-0.16994772851467133
  Angle -6: cl=-0.604576826095581, cd=0.11150278151035309, cm=-0.15780429542064667
  Angle -5: cl=-0.5134058594703674, cd=0.10277370363473892, cm=-0.14386777579784393
  Angle -4: cl=-0.4131871461868286, cd=0.09640826284885406, cm=-0.12999854981899261
  Angle -3: cl=-0.3188881278038025, cd=0.08937539160251617, cm=-0.11181063950061798
  Angle -2: cl=-0.2567039728164673, cd=0.08350416272878647, cm=-0.08426563441753387
  Angle -1: cl=-0.19650666415691376, cd=0.07963558286428452, cm=-0.054326340556144714
  Angle 0: cl=-0.1315513253211975, cd=0.0797373503446579, cm=-0.027501598000526428
  Angle 1: cl=-0.06537636369466782, cd=0.08455216139554977, cm=-0.008298739790916443
  Angle 2: cl=0.01646672561764717, cd=0.08976639062166214, cm=0.0033388733863830566
  Angle 3: cl=0.24725943803787231, cd=0.07845025509595871, cm=0.0049013495445251465
  Angle 4: cl=0.33468449115753174, cd=0.08413200825452805, cm=0.010438546538352966
  Angle 5: cl=0.42729616165161133, cd=0.09027989953756332, cm=0.014150962233543396
  Angle 6: cl=0.5270247459411621, cd=0.09646184742450714, cm=0.016990631818771362
  Angle 7: cl=0.6208489537239075, cd=0.10090231895446777, cm=0.013584867119789124
  Angle 8: cl=0.7127153873443604, cd=0.1041439026594162, cm=0.00617334246635437
  Angle 9: cl=0.8053881525993347, cd=0.10807870328426361, cm=-0.002264350652694702
  Angle 10: cl=0.8999118804931641, cd=0.11436967551708221, cm=-0.011793151497840881
Genotype [0.0085, 0.45310658708982593, 0.12966440459511946, -0.7921613610538193, 0.2593414963918929, -0.022897805535185622, 0.06733448600490274, -0.0030539144379282566, 0.0026004139005815184, 7.484079812855882, 10.246307947813944]:
  Angle -10: cl=-0.5611253976821899, cd=0.23154710233211517, cm=-0.18886719644069672
  Angle -9: cl=-0.5937834978103638, cd=0.19954746961593628, cm=-0.18388430774211884
  Angle -8: cl=-0.6164351105690002, cd=0.16422909498214722, cm=-0.1818609982728958
  Angle -7: cl=-0.6516449451446533, cd=0.13011305034160614, cm=-0.17679239809513092
  Angle -6: cl=-0.6103379726409912, cd=0.11532855033874512, cm=-0.16217784583568573
  Angle -5: cl=-0.5047560334205627, cd=0.10438962280750275, cm=-0.1496240347623825
  Angle -4: cl=-0.404861718416214, cd=0.09821119904518127, cm=-0.13709516823291779
  Angle -3: cl=-0.3017982542514801, cd=0.09187886863946915, cm=-0.12276048958301544
  Angle -2: cl=-0.22557178139686584, cd=0.08625489473342896, cm=-0.09974165260791779
  Angle -1: cl=-0.16533426940441132, cd=0.08207577466964722, cm=-0.07035036385059357
  Angle 0: cl=-0.10021989047527313, cd=0.08159320056438446, cm=-0.04135905206203461
  Angle 1: cl=-0.01855386607348919, cd=0.08207011222839355, cm=-0.018881872296333313
  Angle 2: cl=0.06334589421749115, cd=0.08273231983184814, cm=-0.0032914727926254272
  Angle 3: cl=0.30651652812957764, cd=0.06848780810832977, cm=-0.0006276965141296387
  Angle 4: cl=0.3993210792541504, cd=0.07444822788238525, cm=0.004335060715675354
  Angle 5: cl=0.49741631746292114, cd=0.08279047906398773, cm=0.0076824575662612915
  Angle 6: cl=0.5902880430221558, cd=0.09000743180513382, cm=0.010193288326263428
  Angle 7: cl=0.6807042360305786, cd=0.09659096598625183, cm=0.012296661734580994
  Angle 8: cl=0.7712981104850769, cd=0.10187122225761414, cm=0.010610461235046387
  Angle 9: cl=0.8651751279830933, cd=0.10578817129135132, cm=0.002403244376182556
  Angle 10: cl=0.965120792388916, cd=0.1103895828127861, cm=-0.005599841475486755
Genotype [0.008504202791516096, 0.45945396026577423, 0.1295333124192992, -0.8368477310541959, 0.2597438719907979, -0.022800584572916612, 0.07056310829206833, -0.003022369958631214, 0.002596236038399041, 7.75706990710975, 10.145508072301988]:
  Angle -10: cl=-0.5629767775535583, cd=0.2308139055967331, cm=-0.18897219002246857
  Angle -9: cl=-0.591148853302002, cd=0.19782906770706177, cm=-0.18556471168994904
  Angle -8: cl=-0.6139218211174011, cd=0.16280755400657654, cm=-0.18401776254177094
  Angle -7: cl=-0.6521967053413391, cd=0.1287415772676468, cm=-0.1782250851392746
  Angle -6: cl=-0.6084537506103516, cd=0.11445140093564987, cm=-0.16310571134090424
  Angle -5: cl=-0.5045035481452942, cd=0.10387945920228958, cm=-0.1503029316663742
  Angle -4: cl=-0.4109528958797455, cd=0.09875835478305817, cm=-0.137078657746315
  Angle -3: cl=-0.30837345123291016, cd=0.09263227134943008, cm=-0.12305806577205658
  Angle -2: cl=-0.23346087336540222, cd=0.08712684363126755, cm=-0.09942199289798737
  Angle -1: cl=-0.17266279458999634, cd=0.08258354663848877, cm=-0.07014836370944977
  Angle 0: cl=-0.10380798578262329, cd=0.0820174291729927, cm=-0.04200918972492218
  Angle 1: cl=-0.02109690196812153, cd=0.08242950588464737, cm=-0.0199519544839859
  Angle 2: cl=0.06198429316282272, cd=0.08320840448141098, cm=-0.004571542143821716
  Angle 3: cl=0.30522724986076355, cd=0.0683126300573349, cm=-0.0016352981328964233
  Angle 4: cl=0.40395405888557434, cd=0.07417944818735123, cm=0.003011360764503479
  Angle 5: cl=0.5022228360176086, cd=0.08248014748096466, cm=0.006400749087333679
  Angle 6: cl=0.5965620875358582, cd=0.08946363627910614, cm=0.008551746606826782
  Angle 7: cl=0.686446487903595, cd=0.09605904668569565, cm=0.010908901691436768
  Angle 8: cl=0.7769221067428589, cd=0.10187603533267975, cm=0.010445386171340942
  Angle 9: cl=0.8717939853668213, cd=0.1059417724609375, cm=0.0022427886724472046
  Angle 10: cl=0.9708448648452759, cd=0.11130751669406891, cm=-0.005696222186088562
Genotype [0.008554400385074525, 0.4532209341501293, 0.12964614662821222, -0.8603966471900624, 0.25937314549169893, -0.023, 0.060018012056765234, -0.0030122948659574425, 0.002659946129888184, 7.5826581112640765, 10.206376564507055]:
  Angle -10: cl=-0.5604577660560608, cd=0.23156782984733582, cm=-0.1888735443353653
  Angle -9: cl=-0.592073380947113, cd=0.19939212501049042, cm=-0.18415583670139313
  Angle -8: cl=-0.6146624088287354, cd=0.1641419678926468, cm=-0.18225131928920746
  Angle -7: cl=-0.6494967341423035, cd=0.13028663396835327, cm=-0.17695288360118866
  Angle -6: cl=-0.6099534034729004, cd=0.11526048928499222, cm=-0.16228808462619781
  Angle -5: cl=-0.5048765540122986, cd=0.10438282042741776, cm=-0.14973367750644684
  Angle -4: cl=-0.4059264361858368, cd=0.09836488217115402, cm=-0.13708297908306122
  Angle -3: cl=-0.30295801162719727, cd=0.09207315742969513, cm=-0.12280972301959991
  Angle -2: cl=-0.22664442658424377, cd=0.08647238463163376, cm=-0.09980534017086029
  Angle -1: cl=-0.1662517786026001, cd=0.08218901604413986, cm=-0.07044075429439545
  Angle 0: cl=-0.1007472574710846, cd=0.08169618993997574, cm=-0.04149986803531647
  Angle 1: cl=-0.018363425508141518, cd=0.08220349252223969, cm=-0.01917649805545807
  Angle 2: cl=0.06380374729633331, cd=0.08288439363241196, cm=-0.003587588667869568
  Angle 3: cl=0.30790403485298157, cd=0.0683305636048317, cm=-0.0007915347814559937
  Angle 4: cl=0.4010142385959625, cd=0.07443525642156601, cm=0.00414101779460907
  Angle 5: cl=0.49902185797691345, cd=0.08277040719985962, cm=0.007491633296012878
  Angle 6: cl=0.5919560790061951, cd=0.0899539515376091, cm=0.00997421145439148
  Angle 7: cl=0.6822285056114197, cd=0.09654004126787186, cm=0.012123778462409973
  Angle 8: cl=0.7728321552276611, cd=0.1019091084599495, cm=0.01059335470199585
  Angle 9: cl=0.8668806552886963, cd=0.10585625469684601, cm=0.0023768097162246704
  Angle 10: cl=0.9668324589729309, cd=0.11045805364847183, cm=-0.005629405379295349
Genotype [0.008555404458715193, 0.4528096787783458, 0.12972265038990308, -0.834972331696523, 0.2, -0.022942602759199092, 0.2, -0.003, 0.0026803715367280825, 7.620355639424804, 10.080628990697317]:
  Angle -10: cl=-0.5772241950035095, cd=0.19175714254379272, cm=-0.16865365207195282
  Angle -9: cl=-0.6068069934844971, cd=0.16239312291145325, cm=-0.1636466532945633
  Angle -8: cl=-0.6362016201019287, cd=0.14690488576889038, cm=-0.1481512039899826
  Angle -7: cl=-0.668379008769989, cd=0.13474047183990479, cm=-0.12244464457035065
  Angle -6: cl=-0.7053260803222656, cd=0.11499805003404617, cm=-0.09996618330478668
  Angle -5: cl=-0.6978648900985718, cd=0.09781353920698166, cm=-0.07295985519886017
  Angle -4: cl=-0.6277028918266296, cd=0.09373822063207626, cm=-0.05232720077037811
  Angle -3: cl=-0.5560872554779053, cd=0.09824874252080917, cm=-0.042485639452934265
  Angle -2: cl=-0.5062887072563171, cd=0.09977716207504272, cm=-0.0319380909204483
  Angle -1: cl=-0.45305106043815613, cd=0.10412982106208801, cm=-0.014314308762550354
  Angle 0: cl=-0.3873804807662964, cd=0.10813871771097183, cm=-8.974969387054443e-05
  Angle 1: cl=-0.3136421740055084, cd=0.11145222187042236, cm=0.011516228318214417
  Angle 2: cl=-0.15917828679084778, cd=0.10757298022508621, cm=0.016956105828285217
  Angle 3: cl=-0.007208904251456261, cd=0.10568385571241379, cm=0.014288678765296936
  Angle 4: cl=0.09381190687417984, cd=0.10784579068422318, cm=0.010475128889083862
  Angle 5: cl=0.20349238812923431, cd=0.10622899979352951, cm=-0.0019266009330749512
  Angle 6: cl=0.3138030469417572, cd=0.10302101820707321, cm=-0.019618138670921326
  Angle 7: cl=0.42252272367477417, cd=0.10133513063192368, cm=-0.041954055428504944
  Angle 8: cl=0.5370490550994873, cd=0.09968636929988861, cm=-0.06540049612522125
  Angle 9: cl=0.6539663672447205, cd=0.09793394804000854, cm=-0.08968345820903778
  Angle 10: cl=0.7655206918716431, cd=0.09721455723047256, cm=-0.11419163644313812
Genotype [0.008521641921294941, 0.4451844127814447, 0.129759971616127, -0.9, 0.2597145693861551, -0.022908668928746573, 0.07185465958875595, -0.0030545230305459776, 0.0027231344237621286, 7.367957771151489, 10.240021782281826]:
  Angle -10: cl=-0.5583687424659729, cd=0.23173470795154572, cm=-0.18830354511737823
  Angle -9: cl=-0.5943071842193604, cd=0.2009480744600296, cm=-0.18188463151454926
  Angle -8: cl=-0.6166091561317444, cd=0.16553737223148346, cm=-0.1798585206270218
  Angle -7: cl=-0.6468022465705872, cd=0.13163518905639648, cm=-0.17477791011333466
  Angle -6: cl=-0.6118550896644592, cd=0.11622732132673264, cm=-0.16114874184131622
  Angle -5: cl=-0.5028111338615417, cd=0.1048462986946106, cm=-0.14851965010166168
  Angle -4: cl=-0.3976140022277832, cd=0.09752839803695679, cm=-0.13667578995227814
  Angle -3: cl=-0.2937611937522888, cd=0.09092190861701965, cm=-0.12199164927005768
  Angle -2: cl=-0.21713103353977203, cd=0.08514788001775742, cm=-0.09933044016361237
  Angle -1: cl=-0.15741516649723053, cd=0.08137087523937225, cm=-0.06977002322673798
  Angle 0: cl=-0.09406563639640808, cd=0.08100581169128418, cm=-0.04027391970157623
  Angle 1: cl=-0.016623379662632942, cd=0.08163204789161682, cm=-0.016934826970100403
  Angle 2: cl=0.06438343226909637, cd=0.08220566809177399, cm=-0.0011665821075439453
  Angle 3: cl=0.30342069268226624, cd=0.06967796385288239, cm=0.0008972734212875366
  Angle 4: cl=0.39289796352386475, cd=0.07519210129976273, cm=0.00620579719543457
  Angle 5: cl=0.48964938521385193, cd=0.08359120786190033, cm=0.009579092264175415
  Angle 6: cl=0.5810597538948059, cd=0.09105298668146133, cm=0.012405738234519958
  Angle 7: cl=0.6727760434150696, cd=0.09761404246091843, cm=0.014234885573387146
  Angle 8: cl=0.7636575698852539, cd=0.10203815251588821, cm=0.010453015565872192
  Angle 9: cl=0.8563475012779236, cd=0.10581094026565552, cm=0.0022117048501968384
  Angle 10: cl=0.9558058381080627, cd=0.11038029938936234, cm=-0.00585956871509552
