Experiment: Combination_Experiment_420
Generation: 62
Timestamp: 20231226_170411

Genotypes and their Fitness Values:
[0.008515084257385879, 0.43880106072296815, 0.12975143136489986, -0.817373194618005, 0.22925221415610253, -0.023, 0.06171518877581472, -0.0030991132268059192, 0.002994323456912743, 7.954887384390043, 10.110409257797766] - Fitness: -0.6479772257235361
[0.010856212802194003, 0.44516614308805824, 0.12852748544323844, -0.855003959290497, 0.21864050991314118, -0.022026424349734695, 0.2, -0.0030126852761409814, 0.0025, 7.727109741258598, 10.013602104279503] - Fitness: -1.847387508753881
[0.008590285294887576, 0.44223652923215834, 0.1298098380775494, -0.7796592532548973, 0.258778653854538, -0.0228620423040254, 0.07007124266827475, -0.003088540860874712, 0.002775524468469323, 7.0, 10.225816384571198] - Fitness: 0.12325072763954327
[0.008650271166588811, 0.4368391443844263, 0.12983747032662554, -0.7794752508225207, 0.26, -0.022831557170974248, 0.08086581154964681, -0.003086444299148083, 0.003005022556324409, 7.917201875319555, 10.240952796299371] - Fitness: 0.045599043304303824
[0.008721572848030464, 0.44772534667476044, 0.1278387868539199, -0.8246475635657989, 0.26, -0.015, 0.08925222519205668, -0.0030359999999408217, 0.002733133345984835, 8.121819894085567, 10.126208186401556] - Fitness: -0.573376140519283
[0.008767977663663539, 0.4372412354652075, 0.12994752851156738, -0.8618016201952798, 0.23372604697831775, -0.02294792106194898, 0.08639969328659892, -0.003059564394551259, 0.005, 8.487346997102579, 10.302546376813167] - Fitness: -0.8224546914720183
[0.008668687686747247, 0.44452966468248567, 0.13, -0.8920085537667362, 0.25870201979821605, -0.022630149414768222, 0.06139806185384024, -0.0030884807874021693, 0.0029612318024770075, 7.775840510605083, 10.31982116279927] - Fitness: 0.038381418289200504
[0.008556190528807484, 0.44826908896754664, 0.12893897856199826, -0.7902176509114718, 0.25840653009245795, -0.02287657550281791, 0.07813540715125973, -0.003034841189813319, 0.00257506616864702, 7.582556099534413, 10.29096956857382] - Fitness: 0.09054608684705548
[0.0085, 0.4509544869193753, 0.1294760996702808, -0.8547715168322771, 0.25998248025213394, -0.02221212826517423, 0.09931722679404134, -0.006, 0.0028265602685376614, 7.561632921864537, 10.327730396760074] - Fitness: -0.35377847286881686
[0.0085795698548898, 0.46, 0.12886049731449356, -0.887343738063961, 0.2599081061174756, -0.02281075826739433, 0.10949323253758256, -0.003046526315115078, 0.002805502742424319, 7.678349427935311, 10.29167412489777] - Fitness: 0.07465564664574821
[0.008598439388851338, 0.44495744265972575, 0.12981508085637755, -0.7735643327869173, 0.25826856223699723, -0.022840325140695807, 0.057441282444526946, -0.003088972989934056, 0.005, 7.928854599028647, 10.198431291080695] - Fitness: -0.17197934960623798
[0.008593920652956317, 0.4483532531202581, 0.11, -0.8871594265830233, 0.25871953519257984, -0.0228508884400121, 0.0958988726374706, -0.0030537682182123316, 0.002643134303708143, 7.610103472283055, 10.295247919711754] - Fitness: -0.597065077289869
[0.00875985266833485, 0.45318103383035685, 0.12947161848129157, -0.817637683462986, 0.25878926897844534, -0.021963678817575848, 0.06603666824717488, -0.0030187752401856106, 0.002772450196308072, 7.544541283453836, 10.316460778997905] - Fitness: -0.004506420065812265
[0.008576038804905258, 0.46, 0.12987247778370925, -0.8104835187033587, 0.259538559765446, -0.02286064300541817, 0.07028581113103613, -0.0030851146614643016, 0.002841783502585224, 7.875203001163378, 10.268486867068138] - Fitness: 0.106814178257627
[0.008710310509637916, 0.4524463143093927, 0.13, -0.8102359235236443, 0.25898163528607526, -0.02187568898248071, 0.08773335595009615, -0.0030228175299784592, 0.0025, 7.578601930352222, 10.369552943855474] - Fitness: 0.031077757014439197
[0.0126, 0.4481996410600653, 0.12850435584812767, -0.8201596088904963, 0.26, -0.021865556163349505, 0.05750960249573397, -0.0030177622305921988, 0.0026976280513052618, 7.2067419476982275, 10.371560334106023] - Fitness: -0.6277156609067575
[0.009031447493677692, 0.4542430120194471, 0.12880384132588849, -0.8899994292111734, 0.25949055604996574, -0.023, 0.11595753094089759, -0.006, 0.0027802375650477365, 7.612785835030343, 10.267885100444538] - Fitness: -0.4162469666612136
[0.0126, 0.4417815865286734, 0.1283406514612193, -0.8373968833081221, 0.2586219714768369, -0.02277565980723307, 0.05, -0.003005286234572989, 0.0025, 7.720449982759242, 10.262371032526335] - Fitness: -0.6014465438851802
[0.0085, 0.4479680417342197, 0.12933123307119676, -0.9, 0.259451181689453, -0.02279759369115778, 0.06392516622648525, -0.0030368623641170733, 0.002529426607980289, 7.893279567411147, 11.209486579781004] - Fitness: 0.035328192025929614
[0.0085, 0.4520344930808229, 0.12780280202397082, -0.8686517470930399, 0.2, -0.02297852100156786, 0.10792918416722136, -0.0030370007047659103, 0.0027559000226791757, 7.88598151383874, 11.921623883644132] - Fitness: -1.761600001755902
[0.012392919395207569, 0.46, 0.129834672011043, -0.8251379950478472, 0.20343368452051908, -0.02053227952287708, 0.061384031556922306, -0.0030091637164274634, 0.002502444796190351, 7.71215641166996, 10.831175823703244] - Fitness: -2.3134105540097165
[0.00867536486284019, 0.4470110036990904, 0.129763670558847, -0.7447730612546243, 0.2596157572088122, -0.022771993541041653, 0.05, -0.0030701289327070814, 0.002684899826056631, 7.3608519422971295, 10.313853545654606] - Fitness: 0.11800298981851513
[0.008643350607209136, 0.44642576921015076, 0.12869574898845398, -0.8800785176521028, 0.2598945074929365, -0.021648333756547393, 0.07240853139820481, -0.003, 0.002507101691472089, 8.344698974113589, 10.126288010098143] - Fitness: -0.002897128445699625
[0.008579460970489417, 0.4489791155426765, 0.12878663243817542, -0.8970496125771815, 0.259016766605007, -0.022797400534891526, 0.07302142235818054, -0.003091651706650716, 0.0028818473421873053, 7.719623780096893, 10.250684091775963] - Fitness: 0.05038730670373459
[0.00863554442811641, 0.44115270734494105, 0.1296789738840227, -0.7783568432724373, 0.2594769471378734, -0.022879070375666152, 0.07474777815203143, -0.0031359786512055567, 0.002952064442143097, 7.784649379818781, 10.192689027654824] - Fitness: 0.05528457713334402
[0.008700918533639489, 0.44181274111792357, 0.1295749999993118, -0.7797455845501383, 0.2588675445242851, -0.02266139353314039, 0.09064880361638317, -0.003099554865211965, 0.0026886387364886024, 7.703298911258314, 10.025824113831256] - Fitness: 0.0568716245060495
[0.0085, 0.457550528027621, 0.12738117194956394, -0.8765215205762119, 0.2577848839506545, -0.02298309489832135, 0.05, -0.0030200797444127152, 0.0025, 7.810676538398567, 10.385546030432806] - Fitness: 0.057419076454815386
[0.008798847855087104, 0.4435865376639599, 0.12976996178229577, -0.8970885508203164, 0.259456811756583, -0.023, 0.05627647938727634, -0.0030851828420394075, 0.002940865159888083, 7.903587937086143, 10.228932226919708] - Fitness: 0.058868275788282354
[0.008660106196472537, 0.4388258547958928, 0.12975434845916484, -0.8099922630733809, 0.2594273554695277, -0.022876216398275227, 0.06434648036775474, -0.0030904092579785154, 0.0028934381286487352, 7.922520667209932, 10.22802655967701] - Fitness: 0.05996751898666002
[0.008587905478972802, 0.43800579902562103, 0.1298286372389896, -0.7851125027226492, 0.25939128847170556, -0.022783817717310306, 0.05, -0.0030939346756693915, 0.003005795828186114, 7.928127217950544, 10.226572853322178] - Fitness: 0.060885963273009984
[0.008634845349868853, 0.46, 0.12813775645119793, -0.8549786121503563, 0.2594844084259045, -0.022807367756766173, 0.08249564516196234, -0.003092253751195599, 0.002971261213379649, 7.315789150167916, 10.042824092653069] - Fitness: 0.06111184408570324
[0.00859571043904295, 0.45820915984872057, 0.12829203288382815, -0.9, 0.26, -0.022581017917320985, 0.11747990536321581, -0.0030005781093042183, 0.00265772492903704, 7.7838071553597095, 10.18911033922156] - Fitness: 0.0613035504149009
[0.00882185807133002, 0.4588754817913669, 0.12953713216178941, -0.8843735009963695, 0.26, -0.022777245182930023, 0.1113929649709889, -0.0030342300198344515, 0.002768386559445872, 7.656365095172008, 10.232825506900774] - Fitness: 0.061417505996335844
[0.00876352948062097, 0.4448598157775809, 0.13, -0.8989891422043156, 0.259843089900663, -0.022928880926884984, 0.0897398296168545, -0.0030898457552641367, 0.002999353010527123, 8.125170435629704, 10.020611462958971] - Fitness: 0.06317078625394155
[0.008809867969222345, 0.4396127889596728, 0.12998733339524696, -0.7291630564700036, 0.25960355623243386, -0.02261126602949968, 0.07157847296314104, -0.003, 0.0025, 8.338570736538232, 10.112081685651537] - Fitness: 0.06446332535195376
[0.008504709014526428, 0.4462623119756697, 0.1297270582133258, -0.7676536264488901, 0.2590303900748212, -0.02224496442480729, 0.10060713215621167, -0.003054034412476599, 0.0026014102517846055, 7.556420632389056, 10.322252295447763] - Fitness: 0.0662199061496046
[0.00859045988503768, 0.4489472415159987, 0.128818675230341, -0.873772129162145, 0.2586239039039312, -0.022697370533580327, 0.07538291254934676, -0.0030468644389464814, 0.002616409640388724, 7.634879825981506, 10.291333003096135] - Fitness: 0.06715076162366719
[0.008545110779830027, 0.43800622870075406, 0.12841542558741675, -0.8257628745343139, 0.2588958370733803, -0.02275556728680832, 0.05633221383239349, -0.003039952683192132, 0.0025505809508117334, 7.72079796164556, 10.279226082671524] - Fitness: 0.06941939934878695
[0.008621289371701275, 0.45040392204436985, 0.128282250239654, -0.7731495568299052, 0.2586258396966847, -0.022797939828415537, 0.10696310577519107, -0.003076804453888989, 0.0025, 7.521667738914283, 10.007141229449125] - Fitness: 0.0695752877837735
[0.008581037066611546, 0.4509589352908424, 0.12881548148326094, -0.8714225350944191, 0.25923978112358315, -0.022660147802797105, 0.05627782078575365, -0.0030140442715654793, 0.0026915618544605872, 7.827788608292304, 10.385884922744278] - Fitness: 0.07130167294457794
[0.008559529568157172, 0.4389220004479018, 0.12998750237987516, -0.8157927235807797, 0.2586504868503625, -0.022847232010603038, 0.07705073958696618, -0.003106398772570013, 0.0030069766972031084, 7.80461126192242, 10.060303178864935] - Fitness: 0.07133782384804217
[0.008673768123413481, 0.44121211411549166, 0.12965573949813033, -0.8503151585722643, 0.26, -0.022891676377404895, 0.0765667643422167, -0.0031467655186577974, 0.002921215332438114, 7.656456155943302, 10.182382702209635] - Fitness: 0.07239691134187981
[0.008594721168494836, 0.45713327721628944, 0.12876088763670157, -0.9, 0.25808815046066325, -0.023, 0.1268926866419213, -0.0030212272333419873, 0.0026754435473837876, 7.752613733724396, 10.0] - Fitness: 0.0791886947342747
[0.008737637040016066, 0.4456908206541193, 0.12994707944162945, -0.8982917072773362, 0.25980305787696945, -0.022672757551073133, 0.05393563669414758, -0.0030937302809919383, 0.002925029315723716, 7.7977667840636595, 10.112784073814701] - Fitness: 0.08254246338980904
[0.008545920945069885, 0.4482974511922919, 0.12981077885645115, -0.7685427629656958, 0.2583838991565135, -0.02284385189240285, 0.09958775694103819, -0.003073530953056986, 0.002703657511109568, 7.573354201371703, 10.3012510637869] - Fitness: 0.08560865100765339
[0.008558066303605893, 0.4470606644522456, 0.1289153702684873, -0.8654858217073401, 0.2591971763299033, -0.02296808484963961, 0.05, -0.003010717431038799, 0.002727359058013945, 7.7475358382350095, 10.478899902884478] - Fitness: 0.09269531150055897
[0.0085, 0.4486145530888463, 0.12930785971884065, -0.7860589183576157, 0.2596400485730543, -0.022749221030395665, 0.06606253700885936, -0.0030386684610778283, 0.0025, 7.695124098011463, 10.619574961703565] - Fitness: 0.10579924970740678
[0.0085, 0.44626326533527877, 0.12947085356718419, -0.8540567508207516, 0.2592889489267315, -0.022800459048559766, 0.06314663104790068, -0.0030329782946201945, 0.0026619601196560894, 8.096569806018444, 10.209275812388356] - Fitness: 0.11838462421834828
[0.008648080911673822, 0.4535472872241118, 0.12922597880487033, -0.8784281122299692, 0.2592760541517932, -0.022793670640414387, 0.06505951908036697, -0.0030353983109182537, 0.0026903225350912467, 7.65167115285236, 10.108140745870882] - Fitness: 0.11949976117165281
[0.0085, 0.4466472373197298, 0.12818605361524812, -0.7902271878398757, 0.2595010980706781, -0.022811139381111394, 0.09173248683498417, -0.0030864526834461113, 0.0025, 7.0, 10.126279657181806] - Fitness: 0.1293849449003226

Detailed Results for Each Genotype:
Genotype [0.008515084257385879, 0.43880106072296815, 0.12975143136489986, -0.817373194618005, 0.22925221415610253, -0.023, 0.06171518877581472, -0.0030991132268059192, 0.002994323456912743, 7.954887384390043, 10.110409257797766]:
  Angle -10: cl=-0.5534926056861877, cd=0.20335166156291962, cm=-0.18025289475917816
  Angle -9: cl=-0.5904908180236816, cd=0.175556480884552, cm=-0.17499829828739166
  Angle -8: cl=-0.6229956150054932, cd=0.14665642380714417, cm=-0.16876117885112762
  Angle -7: cl=-0.6481620073318481, cd=0.1221713125705719, cm=-0.15826396644115448
  Angle -6: cl=-0.6320168375968933, cd=0.10888887941837311, cm=-0.14657200872898102
  Angle -5: cl=-0.5453713536262512, cd=0.10012834519147873, cm=-0.1286821812391281
  Angle -4: cl=-0.46467962861061096, cd=0.09227624535560608, cm=-0.10466928780078888
  Angle -3: cl=-0.3798067271709442, cd=0.08452281355857849, cm=-0.08076845109462738
  Angle -2: cl=-0.3042546510696411, cd=0.07798083126544952, cm=-0.054955706000328064
  Angle -1: cl=-0.2514723241329193, cd=0.08083424717187881, cm=-0.0312529057264328
  Angle 0: cl=-0.19949878752231598, cd=0.08831819891929626, cm=-0.013317987322807312
  Angle 1: cl=-0.1298954039812088, cd=0.09609688073396683, cm=0.002629682421684265
  Angle 2: cl=-0.0028420016169548035, cd=0.0967058315873146, cm=0.013112306594848633
  Angle 3: cl=0.15388275682926178, cd=0.09406690299510956, cm=0.01865282654762268
  Angle 4: cl=0.2351507991552353, cd=0.09942447394132614, cm=0.025079384446144104
  Angle 5: cl=0.33009329438209534, cd=0.10185206681489944, cm=0.021967962384223938
  Angle 6: cl=0.4241696298122406, cd=0.10381592810153961, cm=0.016129180788993835
  Angle 7: cl=0.5204725861549377, cd=0.1051718071103096, cm=0.010555878281593323
  Angle 8: cl=0.6148848533630371, cd=0.10670655965805054, cm=0.0036016255617141724
  Angle 9: cl=0.7205470204353333, cd=0.10745801776647568, cm=-0.013265952467918396
  Angle 10: cl=0.8356826901435852, cd=0.1076272577047348, cm=-0.034728094935417175
Genotype [0.010856212802194003, 0.44516614308805824, 0.12852748544323844, -0.855003959290497, 0.21864050991314118, -0.022026424349734695, 0.2, -0.0030126852761409814, 0.0025, 7.727109741258598, 10.013602104279503]:
  Angle -10: cl=-0.5763943195343018, cd=0.19388210773468018, cm=-0.16187451779842377
  Angle -9: cl=-0.6096112728118896, cd=0.16695430874824524, cm=-0.15471826493740082
  Angle -8: cl=-0.650233805179596, cd=0.15332476794719696, cm=-0.1269308179616928
  Angle -7: cl=-0.6878323554992676, cd=0.139210507273674, cm=-0.10074023902416229
  Angle -6: cl=-0.7022272348403931, cd=0.11797705292701721, cm=-0.07891727983951569
  Angle -5: cl=-0.6912607550621033, cd=0.10784856230020523, cm=-0.059943392872810364
  Angle -4: cl=-0.6413146257400513, cd=0.10907713323831558, cm=-0.05040110647678375
  Angle -3: cl=-0.5833989381790161, cd=0.11045986413955688, cm=-0.04137192666530609
  Angle -2: cl=-0.565931499004364, cd=0.10924960672855377, cm=-0.029010996222496033
  Angle -1: cl=-0.5244037508964539, cd=0.11223003268241882, cm=-0.013416662812232971
  Angle 0: cl=-0.4581491947174072, cd=0.11638521403074265, cm=0.000835031270980835
  Angle 1: cl=-0.3908970355987549, cd=0.11493632197380066, cm=0.0041254013776779175
  Angle 2: cl=-0.22876501083374023, cd=0.10838497430086136, cm=0.001869499683380127
  Angle 3: cl=-0.07526266574859619, cd=0.10593883693218231, cm=-0.00973762571811676
  Angle 4: cl=0.05801014602184296, cd=0.10315153747797012, cm=-0.02366591989994049
  Angle 5: cl=0.184850811958313, cd=0.10138560086488724, cm=-0.04139329493045807
  Angle 6: cl=0.3082139790058136, cd=0.10042407363653183, cm=-0.06334258615970612
  Angle 7: cl=0.41696640849113464, cd=0.09852662682533264, cm=-0.0862485021352768
  Angle 8: cl=0.5251612067222595, cd=0.09693385660648346, cm=-0.10906590521335602
  Angle 9: cl=0.6243615746498108, cd=0.09675677865743637, cm=-0.12807033956050873
  Angle 10: cl=0.719642162322998, cd=0.09907487779855728, cm=-0.1431104987859726
Genotype [0.008590285294887576, 0.44223652923215834, 0.1298098380775494, -0.7796592532548973, 0.258778653854538, -0.0228620423040254, 0.07007124266827475, -0.003088540860874712, 0.002775524468469323, 7.0, 10.225816384571198]:
  Angle -10: cl=-0.5591972470283508, cd=0.23133209347724915, cm=-0.18756307661533356
  Angle -9: cl=-0.5948736071586609, cd=0.20056551694869995, cm=-0.18110059201717377
  Angle -8: cl=-0.6189653277397156, cd=0.16586366295814514, cm=-0.1785745471715927
  Angle -7: cl=-0.6476426124572754, cd=0.13179375231266022, cm=-0.17319335043430328
  Angle -6: cl=-0.6151888966560364, cd=0.11655165255069733, cm=-0.16016264259815216
  Angle -5: cl=-0.503842830657959, cd=0.1049065962433815, cm=-0.14760176837444305
  Angle -4: cl=-0.39593610167503357, cd=0.09689512848854065, cm=-0.13576067984104156
  Angle -3: cl=-0.29185494780540466, cd=0.09023075550794601, cm=-0.1210326999425888
  Angle -2: cl=-0.21561752259731293, cd=0.0843244418501854, cm=-0.09820149838924408
  Angle -1: cl=-0.15644396841526031, cd=0.08071555942296982, cm=-0.06862793862819672
  Angle 0: cl=-0.0943642407655716, cd=0.08046844601631165, cm=-0.03887955844402313
  Angle 1: cl=-0.020751019939780235, cd=0.0810852125287056, cm=-0.01495380699634552
  Angle 2: cl=0.05977070331573486, cd=0.08282002061605453, cm=-0.00030177831649780273
  Angle 3: cl=0.2957547605037689, cd=0.0707704946398735, cm=0.002033218741416931
  Angle 4: cl=0.38341471552848816, cd=0.0762864351272583, cm=0.007525637745857239
  Angle 5: cl=0.47939950227737427, cd=0.08414877951145172, cm=0.011012449860572815
  Angle 6: cl=0.5704293251037598, cd=0.09169581532478333, cm=0.013941958546638489
  Angle 7: cl=0.662958562374115, cd=0.09824397414922714, cm=0.015602514147758484
  Angle 8: cl=0.7539447546005249, cd=0.10207589715719223, cm=0.010414958000183105
  Angle 9: cl=0.845952033996582, cd=0.1057504341006279, cm=0.0021830201148986816
  Angle 10: cl=0.94490647315979, cd=0.11029839515686035, cm=-0.005987897515296936
Genotype [0.008650271166588811, 0.4368391443844263, 0.12983747032662554, -0.7794752508225207, 0.26, -0.022831557170974248, 0.08086581154964681, -0.003086444299148083, 0.003005022556324409, 7.917201875319555, 10.240952796299371]:
  Angle -10: cl=-0.5537303686141968, cd=0.22662070393562317, cm=-0.18562443554401398
  Angle -9: cl=-0.5869296193122864, cd=0.19600747525691986, cm=-0.18011780083179474
  Angle -8: cl=-0.6127459406852722, cd=0.16171719133853912, cm=-0.17706750333309174
  Angle -7: cl=-0.6401880383491516, cd=0.12886546552181244, cm=-0.16934354603290558
  Angle -6: cl=-0.6146577000617981, cd=0.11539296805858612, cm=-0.15714944899082184
  Angle -5: cl=-0.49852633476257324, cd=0.10328233242034912, cm=-0.14474456012248993
  Angle -4: cl=-0.39267510175704956, cd=0.09545338153839111, cm=-0.13166289031505585
  Angle -3: cl=-0.28889843821525574, cd=0.08877028524875641, cm=-0.11693482100963593
  Angle -2: cl=-0.2209916114807129, cd=0.08263067901134491, cm=-0.09107203781604767
  Angle -1: cl=-0.1619969606399536, cd=0.07956593483686447, cm=-0.0612703412771225
  Angle 0: cl=-0.09997011721134186, cd=0.07987693697214127, cm=-0.032365426421165466
  Angle 1: cl=-0.03327855467796326, cd=0.080766461789608, cm=-0.008019611239433289
  Angle 2: cl=0.04648024961352348, cd=0.08644414693117142, cm=0.003177046775817871
  Angle 3: cl=0.2761903405189514, cd=0.07547540217638016, cm=0.005437195301055908
  Angle 4: cl=0.36209437251091003, cd=0.08120227605104446, cm=0.010928437113761902
  Angle 5: cl=0.4539072811603546, cd=0.08746982365846634, cm=0.01497514545917511
  Angle 6: cl=0.547120988368988, cd=0.09481540322303772, cm=0.017680317163467407
  Angle 7: cl=0.6417807936668396, cd=0.09983465075492859, cm=0.015418961644172668
  Angle 8: cl=0.7338154911994934, cd=0.10307731479406357, cm=0.008328884840011597
  Angle 9: cl=0.8244930505752563, cd=0.10670395940542221, cm=-4.547834396362305e-05
  Angle 10: cl=0.9229118227958679, cd=0.11128716915845871, cm=-0.00851123034954071
Genotype [0.008721572848030464, 0.44772534667476044, 0.1278387868539199, -0.8246475635657989, 0.26, -0.015, 0.08925222519205668, -0.0030359999999408217, 0.002733133345984835, 8.121819894085567, 10.126208186401556]:
  Angle -10: cl=-0.5501885414123535, cd=0.20949794352054596, cm=-0.18010635673999786
  Angle -9: cl=-0.5878626704216003, cd=0.1802252233028412, cm=-0.17433415353298187
  Angle -8: cl=-0.624070405960083, cd=0.15201134979724884, cm=-0.1672266274690628
  Angle -7: cl=-0.6525015234947205, cd=0.12469639629125595, cm=-0.15952084958553314
  Angle -6: cl=-0.6263534426689148, cd=0.1098189651966095, cm=-0.14898504316806793
  Angle -5: cl=-0.5163490176200867, cd=0.09860631078481674, cm=-0.1343068927526474
  Angle -4: cl=-0.43236368894577026, cd=0.09112216532230377, cm=-0.1126001626253128
  Angle -3: cl=-0.3471720814704895, cd=0.08340293169021606, cm=-0.08900515735149384
  Angle -2: cl=-0.2737064063549042, cd=0.07742924243211746, cm=-0.06293214857578278
  Angle -1: cl=-0.2253492772579193, cd=0.07793077826499939, cm=-0.038041308522224426
  Angle 0: cl=-0.17552101612091064, cd=0.08487754315137863, cm=-0.019561901688575745
  Angle 1: cl=-0.11109775304794312, cd=0.09281356632709503, cm=-0.0022726207971572876
  Angle 2: cl=-0.006313225254416466, cd=0.09616915881633759, cm=0.009686723351478577
  Angle 3: cl=0.1557491570711136, cd=0.0932513028383255, cm=0.016713082790374756
  Angle 4: cl=0.23480449616909027, cd=0.09919698536396027, cm=0.024146750569343567
  Angle 5: cl=0.321691632270813, cd=0.10148969292640686, cm=0.019714191555976868
  Angle 6: cl=0.41605162620544434, cd=0.10311025381088257, cm=0.014194279909133911
  Angle 7: cl=0.5125448703765869, cd=0.10447521507740021, cm=0.008569478988647461
  Angle 8: cl=0.6100952625274658, cd=0.10597232729196548, cm=0.0021994709968566895
  Angle 9: cl=0.7215341329574585, cd=0.10484644025564194, cm=-0.015898331999778748
  Angle 10: cl=0.8393475413322449, cd=0.10603033751249313, cm=-0.03934644162654877
Genotype [0.008767977663663539, 0.4372412354652075, 0.12994752851156738, -0.8618016201952798, 0.23372604697831775, -0.02294792106194898, 0.08639969328659892, -0.003059564394551259, 0.005, 8.487346997102579, 10.302546376813167]:
  Angle -10: cl=-0.5286404490470886, cd=0.19904299080371857, cm=-0.17899413406848907
  Angle -9: cl=-0.5721182823181152, cd=0.17354317009449005, cm=-0.17077477276325226
  Angle -8: cl=-0.5992423295974731, cd=0.14532333612442017, cm=-0.1648893803358078
  Angle -7: cl=-0.6196444034576416, cd=0.12271247804164886, cm=-0.15451060235500336
  Angle -6: cl=-0.635589063167572, cd=0.10780362784862518, cm=-0.14072148501873016
  Angle -5: cl=-0.5691817402839661, cd=0.09770051389932632, cm=-0.11367399990558624
  Angle -4: cl=-0.4887930154800415, cd=0.08992461115121841, cm=-0.08967404067516327
  Angle -3: cl=-0.4047127366065979, cd=0.08212441951036453, cm=-0.06542210280895233
  Angle -2: cl=-0.3338702321052551, cd=0.08209247142076492, cm=-0.044830963015556335
  Angle -1: cl=-0.2863691449165344, cd=0.0894441232085228, cm=-0.026853308081626892
  Angle 0: cl=-0.23332825303077698, cd=0.09632644802331924, cm=-0.009199246764183044
  Angle 1: cl=-0.16213510930538177, cd=0.1035875752568245, cm=0.005371123552322388
  Angle 2: cl=-0.009168846532702446, cd=0.10141104459762573, cm=0.014665156602859497
  Angle 3: cl=0.11288531869649887, cd=0.10260149836540222, cm=0.021641775965690613
  Angle 4: cl=0.19563515484333038, cd=0.10395262390375137, cm=0.01902247965335846
  Angle 5: cl=0.2810308337211609, cd=0.10577873885631561, cm=0.01433718204498291
  Angle 6: cl=0.37495657801628113, cd=0.10752108693122864, cm=0.009219318628311157
  Angle 7: cl=0.46942177414894104, cd=0.10917351394891739, cm=0.004100680351257324
  Angle 8: cl=0.583987295627594, cd=0.10749710351228714, cm=-0.014177605509757996
  Angle 9: cl=0.6954750418663025, cd=0.1054234653711319, cm=-0.038941994309425354
  Angle 10: cl=0.8076953887939453, cd=0.10356435179710388, cm=-0.06385205686092377
Genotype [0.008668687686747247, 0.44452966468248567, 0.13, -0.8920085537667362, 0.25870201979821605, -0.022630149414768222, 0.06139806185384024, -0.0030884807874021693, 0.0029612318024770075, 7.775840510605083, 10.31982116279927]:
