Experiment: Combination_Experiment_420
Generation: 75
Timestamp: 20231226_170611

Genotypes and their Fitness Values:
[0.008688955721037348, 0.4542288187057092, 0.12965865905808147, -0.8867575584925311, 0.25908092063874993, -0.02290062918392261, 0.0704180027669005, -0.003094289314937518, 0.0026464217477401948, 7.693792052154721, 10.634007933357198] - Fitness: 0.06114355480199163
[0.008720923579187568, 0.44698061016615326, 0.1291194393429674, -0.8667377191014156, 0.2594468009469913, -0.022764625509888343, 0.06367133666901834, -0.003033420689836029, 0.002713145477408951, 7.571869244953599, 10.0] - Fitness: 0.10747473157820707
[0.008509205195198257, 0.4453755169401401, 0.12902088785909277, -0.8491134576873381, 0.25973814662270006, -0.0228185092016741, 0.05916761128153613, -0.003093367571707073, 0.0028279077761239465, 7.704684115358924, 10.237830881736596] - Fitness: 0.09902299375745724
[0.008526791393582901, 0.4485067561196959, 0.12974242547075343, -0.9, 0.2597142437176749, -0.02279808523759865, 0.053455258776989284, -0.0030858907170133276, 0.0026830424774858127, 7.701706060098023, 10.393522681316723] - Fitness: 0.13230539717423528
[0.008665180723348069, 0.45259772529565373, 0.12990908778212584, -0.883275618881412, 0.25989484890808195, -0.02286910634312583, 0.06220638880220613, -0.003104033022256225, 0.0025419153112917407, 7.680573197890845, 10.125097306284237] - Fitness: 0.16299084834356026
[0.008653339876775594, 0.45241521375465055, 0.12908142243863663, -0.7165355477743447, 0.25829785496050667, -0.022942743236837343, 0.08166183426717356, -0.003096152601814812, 0.005, 7.0, 10.21937314687674] - Fitness: -0.16694151656275263
[0.008574676748064454, 0.44474038824002227, 0.12980478752621638, -0.7858005942739386, 0.2592149730890175, -0.023, 0.08480088048957767, -0.003, 0.0025193432344824997, 7.867362659437708, 10.157756491807511] - Fitness: 0.15054738982368618
[0.008565114810702944, 0.45266094321309014, 0.12930093412890697, -0.8708003676282183, 0.25985801136103426, -0.022849264803775603, 0.05, -0.003038485844218377, 0.0026632823881828863, 7.684609774516564, 10.136242758296856] - Fitness: 0.161618770285088
[0.008597819089015728, 0.45085143350921886, 0.12991331684519433, -0.9, 0.259721030408109, -0.023, 0.06569943916716917, -0.003047671555926757, 0.002716957732951332, 8.708617436772174, 10.29607356760838] - Fitness: 0.09473902539690583
[0.008720606814656537, 0.4434632185405607, 0.1299663573144504, -0.8964619342917367, 0.2597546506154921, -0.022858387658418786, 0.052336748786628515, -0.003099398456023457, 0.0026773624857590046, 7.0020654365320105, 10.215875516721944] - Fitness: 0.15449604008072773
[0.008672773656742069, 0.44665532672449665, 0.12982907357573653, -0.7, 0.25976882069144386, -0.02272134362555151, 0.061874621033214505, -0.003096862121638859, 0.0027000825200463254, 7.6686631503858145, 10.18721836652003] - Fitness: 0.1008241152136155
[0.008581597262353219, 0.46, 0.12978603292457794, -0.7708430161764545, 0.25988032347453544, -0.02281456715320825, 0.06673433491937535, -0.0030752948114975806, 0.002633399769580964, 7.761196834513408, 10.34563833189808] - Fitness: 0.13097962044515735
[0.00856594632843323, 0.45071330866123666, 0.12969250913709954, -0.8277158339926978, 0.2597923674456184, -0.02283450082246938, 0.06982644568586371, -0.0030995128701179573, 0.0025715680230770695, 7.755824572656931, 10.136542294219357] - Fitness: 0.15143770596502332
[0.008558300100383921, 0.44830129015489384, 0.12991320001939105, -0.8984563318103544, 0.25947563538674334, -0.022835538493624324, 0.0693404808729016, -0.0030669268999069174, 0.0025, 9.026874169894555, 10.203267631116159] - Fitness: 0.09240247223926455
[0.00850422245525018, 0.4461739399373739, 0.12903027865765465, -0.8106369513184108, 0.25928710565071134, -0.02281157727328616, 0.061559486674777245, -0.006, 0.00279295512321433, 7.38093485895714, 10.220412879161524] - Fitness: -0.31432401368774915
[0.008548346922306433, 0.4448405438423551, 0.12981412441841622, -0.7975333312554527, 0.2591871570345889, -0.023, 0.2, -0.0030198324246126047, 0.0025, 7.606742169279884, 10.109654334029829] - Fitness: 0.10478352905009668
[0.008652336491759385, 0.4510150625376389, 0.1299113256630225, -0.9, 0.2585409593419317, -0.02288528261203705, 0.06826530373776668, -0.0030564621449065644, 0.0027666376928476644, 7.723474165348602, 10.203205523621271] - Fitness: 0.10454503019896075
[0.00856819341818055, 0.4468314369448269, 0.129940515396206, -0.7554717618557091, 0.2589056449914463, -0.015, 0.07558401812326924, -0.003015377203645298, 0.0027101574365461507, 7.905317261116186, 10.190219795745428] - Fitness: -0.5004577271368258
[0.008575694198274508, 0.46, 0.12995594729975912, -0.8500878149259267, 0.2599764286551564, -0.01861538630055567, 0.08252723950661427, -0.003, 0.00263642580985917, 7.67717090437049, 10.26289828094759] - Fitness: -0.1810840516537995
[0.008524489902136619, 0.4521783126160054, 0.12877100951806608, -0.8141350187414081, 0.2585001376297785, -0.022806478786686454, 0.06451754255925875, -0.003028466411773449, 0.002987748517334054, 7.550538224102731, 10.105518168757166] - Fitness: 0.07964930117603296
[0.00855402914247455, 0.45211750321378463, 0.12996472577698945, -0.8973792917051725, 0.2595251972798111, -0.02293749222037206, 0.06484104084930266, -0.0031017035714251714, 0.0027252836647212527, 8.119579410726084, 10.20740126568558] - Fitness: 0.1296369248185153
[0.008618445185782522, 0.45108645756598464, 0.12959153364850712, -0.762722441006892, 0.25971826812392557, -0.02278399502663027, 0.054920204481741175, -0.003072107580218779, 0.0026117434444536073, 7.469181846508179, 10.340739387558237] - Fitness: 0.1296731447137304
[0.00857569968548076, 0.45061972401460954, 0.12916154264182095, -0.8769769801234827, 0.25924227830391156, -0.022831930826653985, 0.05323892973844042, -0.0030371137808608163, 0.002691514456158552, 7.670441020480808, 10.161753244747496] - Fitness: 0.13026365054928504
[0.00856943582386254, 0.44791487223788556, 0.12983919671568778, -0.8872581582121618, 0.25947313004348155, -0.022824761848798236, 0.07038192517849906, -0.003073990556541688, 0.002844522928118291, 7.434955718599911, 10.217077796103371] - Fitness: 0.13032487799670703
[0.008571114737161519, 0.44453859940404583, 0.12985004113784895, -0.7877124714303635, 0.25921370994995385, -0.02292952676377571, 0.0866207194745063, -0.0030831710741246092, 0.0028133129114198486, 7.0795266082851755, 10.22920871623427] - Fitness: 0.13058172140712207
[0.00872400287287713, 0.4455321884015362, 0.1299633037515422, -0.8872395441394214, 0.2597749593881647, -0.022714086093074938, 0.062346979935885796, -0.0030988231283337006, 0.002718959800640112, 7.099017364845941, 10.195419720116059] - Fitness: 0.13189388706068542
[0.00855190698619831, 0.45354933535158953, 0.12927033672228322, -0.8674486547959531, 0.25918830365418516, -0.023, 0.0628228096766435, -0.003102441564634736, 0.0026749366557499536, 7.786116276426979, 10.133601006190261] - Fitness: 0.1351508080549814
[0.008637007096513948, 0.44550183779296576, 0.12956768271443062, -0.8636241008884994, 0.2593715712751163, -0.022845240844936738, 0.05, -0.00316449923533909, 0.0025370266639564414, 7.614529657089231, 10.07746289995667] - Fitness: 0.1353727982591929
[0.008540801939387704, 0.46, 0.12831096217099985, -0.7, 0.25928557669297136, -0.022751642291707987, 0.05, -0.0030400557145145632, 0.002502035655425646, 7.0, 10.25089425511408] - Fitness: 0.13566691244133675
[0.008571610451125044, 0.4438433728047105, 0.12984345866030694, -0.8993927451569326, 0.26, -0.022820039915262637, 0.05, -0.0030703157333777133, 0.0028429391933739692, 7.704921586678509, 10.203421459408046] - Fitness: 0.13586022907452225
[0.008646477796530171, 0.4536131276620387, 0.1292131679363107, -0.9, 0.25988105607507683, -0.023, 0.0901935675757069, -0.0030949052812981786, 0.0027692857403302336, 7.0, 10.20743063730832] - Fitness: 0.13869065088004845
[0.00861973660098361, 0.4508509620844973, 0.13, -0.9, 0.2586898671113299, -0.0228888343512872, 0.06537365111606112, -0.003035047446584366, 0.002630224565350344, 7.750103163028592, 10.201045673097969] - Fitness: 0.13877120949468857
[0.008564072937470673, 0.4484708765405538, 0.1294764191133938, -0.7676870513755716, 0.2594398901871594, -0.022818158184635954, 0.06494723657157099, -0.003072081939732066, 0.0025428781117131467, 7.456404134653353, 10.265503953682265] - Fitness: 0.14020963635939973
[0.008535277514745311, 0.4542559000579633, 0.1291260672515902, -0.8888981425952672, 0.25950932928893283, -0.022931338422648842, 0.06758047137432738, -0.0030640174509632364, 0.0025, 7.987159410871875, 10.215418498346494] - Fitness: 0.14113751075537181
[0.008565542534805765, 0.45598145976966903, 0.13, -0.856882404179131, 0.25906370436437215, -0.02273206976834117, 0.05157631703213597, -0.0031099074576549884, 0.0027192419347237167, 7.522413220448695, 10.188311155377981] - Fitness: 0.14388341790824127
[0.008561487687141298, 0.4564273569406359, 0.12974366585521288, -0.8481277894786612, 0.26, -0.022564154770578538, 0.05183827587316966, -0.0031029719629716065, 0.0026287559480962035, 7.476943878331816, 10.304564930983] - Fitness: 0.14404898380098008
[0.00868293490430436, 0.45146700940142226, 0.1297788057150203, -0.8158760041039578, 0.2597858160014147, -0.02281695981335611, 0.07008597151758204, -0.0030817668901456773, 0.0025268921355690818, 7.61805817768663, 10.108089489017257] - Fitness: 0.14854893256553714
[0.00851533387847275, 0.4447933318038215, 0.1298441464539592, -0.8958924733627466, 0.2598885610572673, -0.022781733177457547, 0.06144374486714543, -0.003, 0.0027339333254936897, 7.80788359427197, 10.261879574140123] - Fitness: 0.1501209981904775
[0.008528437239693924, 0.46, 0.13, -0.7554125355693948, 0.2599749323273216, -0.022800050972807767, 0.06785441269254988, -0.0030544190748800102, 0.002677489567290148, 7.727198884400025, 10.347238792162097] - Fitness: 0.15064186246404532
[0.00853152806186787, 0.4510297637086366, 0.12993990650277953, -0.9, 0.2599759684642543, -0.022822399216794437, 0.07069216205258144, -0.0030552999287147787, 0.0027251372684693486, 7.73170026051778, 10.275742303962197] - Fitness: 0.15269304115839072
[0.008560145131806012, 0.45354245305580765, 0.12962071179077472, -0.8342698994893251, 0.2597905725448079, -0.02285132482273188, 0.06337134815536795, -0.0030985653804654094, 0.002628308893074128, 7.753802260547134, 10.126453238079957] - Fitness: 0.15389854576184925
[0.008547279925461117, 0.45169992729313124, 0.12974609946464305, -0.7972457428856143, 0.25942853165900953, -0.02281040741102621, 0.05637033445931592, -0.003098120094039374, 0.002555317770422761, 7.620855547668604, 10.189134485278878] - Fitness: 0.15801093190755489
[0.008592543579496655, 0.4546317678953724, 0.12976931745422443, -0.8725589855973093, 0.25945471663622277, -0.022868994805134702, 0.07470958633921604, -0.0030380261457412746, 0.002663812888629328, 7.6162340496987575, 10.121416411765294] - Fitness: 0.15905533007906003
[0.008505349813525812, 0.4428669149193717, 0.12989437085062047, -0.8915917136048117, 0.26, -0.02281965602504189, 0.06243010955830032, -0.00305394788458764, 0.0027250578515740755, 7.395181363380914, 10.301047981381945] - Fitness: 0.16326738808963312
[0.008506257956250438, 0.44533471802361474, 0.12981428417946664, -0.8858152164705054, 0.25973674970257915, -0.02278853490041833, 0.06424934269022455, -0.0031149084763472, 0.0027317091800309356, 7.172978842350894, 10.186892737554208] - Fitness: 0.1662828643350901
[0.008539942598899083, 0.4472882122425965, 0.13, -0.802316845291625, 0.25928246742295885, -0.022856512733126607, 0.06703344852472187, -0.0030346457009841083, 0.0025719656655188218, 7.719526301987375, 10.138828844620964] - Fitness: 0.16819163052097424
[0.008585386581990293, 0.4515166232906391, 0.1297517489455478, -0.8219041916201163, 0.2594206528118271, -0.0228298283303955, 0.06977978042263279, -0.0030419485344818286, 0.0025, 7.623069310249013, 10.129785218851476] - Fitness: 0.16889886990429995
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447

Detailed Results for Each Genotype:
Genotype [0.008688955721037348, 0.4542288187057092, 0.12965865905808147, -0.8867575584925311, 0.25908092063874993, -0.02290062918392261, 0.0704180027669005, -0.003094289314937518, 0.0026464217477401948, 7.693792052154721, 10.634007933357198]:
  Angle -10: cl=-0.5594373345375061, cd=0.22739176452159882, cm=-0.18729715049266815
  Angle -9: cl=-0.5910624265670776, cd=0.1954740732908249, cm=-0.18326254189014435
  Angle -8: cl=-0.6135899424552917, cd=0.16010475158691406, cm=-0.18114133179187775
  Angle -7: cl=-0.6499407887458801, cd=0.1267293095588684, cm=-0.17381195724010468
  Angle -6: cl=-0.6125438213348389, cd=0.1137629821896553, cm=-0.15957139432430267
  Angle -5: cl=-0.5068095922470093, cd=0.10317029803991318, cm=-0.14704649150371552
  Angle -4: cl=-0.41057002544403076, cd=0.0977160707116127, cm=-0.13396282494068146
  Angle -3: cl=-0.30657958984375, cd=0.0910239890217781, cm=-0.11909551918506622
  Angle -2: cl=-0.23776549100875854, cd=0.08518803119659424, cm=-0.09334181249141693
  Angle -1: cl=-0.17801985144615173, cd=0.08122071623802185, cm=-0.06391336023807526
  Angle 0: cl=-0.11220552027225494, cd=0.08118973672389984, cm=-0.035870447754859924
  Angle 1: cl=-0.0368928536772728, cd=0.08146189153194427, cm=-0.012640133500099182
  Angle 2: cl=0.04558103531599045, cd=0.08484987169504166, cm=0.0003362596035003662
  Angle 3: cl=0.2849563658237457, cd=0.07228951156139374, cm=0.0018749982118606567
  Angle 4: cl=0.37599560618400574, cd=0.07783351838588715, cm=0.007123187184333801
  Angle 5: cl=0.4738583564758301, cd=0.08525694161653519, cm=0.010511308908462524
  Angle 6: cl=0.5692475438117981, cd=0.09214214980602264, cm=0.01265670359134674
  Angle 7: cl=0.6611064076423645, cd=0.09870942682027817, cm=0.014651581645011902
  Angle 8: cl=0.7523339986801147, cd=0.10251717269420624, cm=0.009041354060173035
  Angle 9: cl=0.8459162712097168, cd=0.10649202764034271, cm=0.0007215887308120728
  Angle 10: cl=0.9455603361129761, cd=0.11107875406742096, cm=-0.007303997874259949
Genotype [0.008720923579187568, 0.44698061016615326, 0.1291194393429674, -0.8667377191014156, 0.2594468009469913, -0.022764625509888343, 0.06367133666901834, -0.003033420689836029, 0.002713145477408951, 7.571869244953599, 10.0]:
  Angle -10: cl=-0.5589508414268494, cd=0.22963298857212067, cm=-0.18760459125041962
  Angle -9: cl=-0.5943955183029175, cd=0.19870802760124207, cm=-0.18191225826740265
  Angle -8: cl=-0.6166377067565918, cd=0.16329500079154968, cm=-0.17987020313739777
  Angle -7: cl=-0.6475841999053955, cd=0.12988679111003876, cm=-0.17359201610088348
  Angle -6: cl=-0.614112138748169, cd=0.11541219055652618, cm=-0.15988366305828094
  Angle -5: cl=-0.5039668083190918, cd=0.10396464914083481, cm=-0.1474839299917221
  Angle -4: cl=-0.40227818489074707, cd=0.09735573828220367, cm=-0.1351899355649948
  Angle -3: cl=-0.29830363392829895, cd=0.09066011756658554, cm=-0.12032042443752289
  Angle -2: cl=-0.22450485825538635, cd=0.08478671312332153, cm=-0.09639604389667511
  Angle -1: cl=-0.16515859961509705, cd=0.08094418048858643, cm=-0.06695772707462311
  Angle 0: cl=-0.10142500698566437, cd=0.08076431602239609, cm=-0.03785805404186249
  Angle 1: cl=-0.026341648772358894, cd=0.0813077762722969, cm=-0.014432772994041443
  Angle 2: cl=0.05535110831260681, cd=0.08349483460187912, cm=-0.00022524595260620117
  Angle 3: cl=0.2938179075717926, cd=0.07112190127372742, cm=0.001752898097038269
  Angle 4: cl=0.38316860795021057, cd=0.07663719356060028, cm=0.007123157382011414
  Angle 5: cl=0.4797077178955078, cd=0.08450133353471756, cm=0.010583728551864624
  Angle 6: cl=0.5720835328102112, cd=0.09173834323883057, cm=0.013137444853782654
  Angle 7: cl=0.6640928387641907, cd=0.09829900413751602, cm=0.015000343322753906
  Angle 8: cl=0.7551724910736084, cd=0.10227012634277344, cm=0.009953051805496216
  Angle 9: cl=0.8479743599891663, cd=0.10609114170074463, cm=0.0017033815383911133
  Angle 10: cl=0.9474983811378479, cd=0.110663503408432, cm=-0.006374761462211609
Genotype [0.008509205195198257, 0.4453755169401401, 0.12902088785909277, -0.8491134576873381, 0.25973814662270006, -0.0228185092016741, 0.05916761128153613, -0.003093367571707073, 0.0028279077761239465, 7.704684115358924, 10.237830881736596]:
  Angle -10: cl=-0.5590605139732361, cd=0.2293711006641388, cm=-0.18743444979190826
  Angle -9: cl=-0.5942476987838745, cd=0.19868060946464539, cm=-0.1815917044878006
  Angle -8: cl=-0.6169906258583069, cd=0.16345523297786713, cm=-0.17942069470882416
  Angle -7: cl=-0.6479161977767944, cd=0.12980037927627563, cm=-0.17327038943767548
  Angle -6: cl=-0.6136934757232666, cd=0.11562832444906235, cm=-0.15983350574970245
  Angle -5: cl=-0.502685546875, cd=0.1040412113070488, cm=-0.14733533561229706
  Angle -4: cl=-0.39873790740966797, cd=0.09687378257513046, cm=-0.13503070175647736
  Angle -3: cl=-0.2948422431945801, cd=0.09017367660999298, cm=-0.1201634556055069
  Angle -2: cl=-0.2220640778541565, cd=0.08425991237163544, cm=-0.09600330889225006
  Angle -1: cl=-0.16243690252304077, cd=0.08072547614574432, cm=-0.0663173645734787
  Angle 0: cl=-0.09971387684345245, cd=0.08064881712198257, cm=-0.03715379536151886
  Angle 1: cl=-0.026131344959139824, cd=0.08107955008745193, cm=-0.013366147875785828
  Angle 2: cl=0.05512005835771561, cd=0.08385984599590302, cm=0.0002840012311935425
  Angle 3: cl=0.2910396158695221, cd=0.07174745947122574, cm=0.002261251211166382
  Angle 4: cl=0.37917816638946533, cd=0.07728546112775803, cm=0.007719814777374268
  Angle 5: cl=0.4749149978160858, cd=0.08490867167711258, cm=0.011191830039024353
  Angle 6: cl=0.5675495266914368, cd=0.09225451946258545, cm=0.013890683650970459
  Angle 7: cl=0.6598592400550842, cd=0.09880875051021576, cm=0.015677988529205322
  Angle 8: cl=0.7510234117507935, cd=0.1024213433265686, cm=0.009793877601623535
  Angle 9: cl=0.8434169292449951, cd=0.10619130730628967, cm=0.0015397071838378906
  Angle 10: cl=0.9424840807914734, cd=0.11074375361204147, cm=-0.006621941924095154
Genotype [0.008526791393582901, 0.4485067561196959, 0.12974242547075343, -0.9, 0.2597142437176749, -0.02279808523759865, 0.053455258776989284, -0.0030858907170133276, 0.0026830424774858127, 7.701706060098023, 10.393522681316723]:
  Angle -10: cl=-0.5580328702926636, cd=0.22965863347053528, cm=-0.18785028159618378
  Angle -9: cl=-0.5922266244888306, cd=0.19842706620693207, cm=-0.1824677437543869
  Angle -8: cl=-0.6145382523536682, cd=0.16304928064346313, cm=-0.1803954690694809
  Angle -7: cl=-0.6471677422523499, cd=0.12944555282592773, cm=-0.17438559234142303
  Angle -6: cl=-0.6105901002883911, cd=0.11515715718269348, cm=-0.16055984795093536
  Angle -5: cl=-0.5014253258705139, cd=0.10384683310985565, cm=-0.14805109798908234
  Angle -4: cl=-0.4011169970035553, cd=0.09756658226251602, cm=-0.13564635813236237
  Angle -3: cl=-0.2971718907356262, cd=0.0908723995089531, cm=-0.12076596915721893
  Angle -2: cl=-0.22451883554458618, cd=0.08507044613361359, cm=-0.09665711224079132
  Angle -1: cl=-0.16466306149959564, cd=0.08132341504096985, cm=-0.06709204614162445
  Angle 0: cl=-0.10017158091068268, cd=0.08112076669931412, cm=-0.03827299177646637
  Angle 1: cl=-0.023671241477131844, cd=0.08158667385578156, cm=-0.01494567096233368
  Angle 2: cl=0.05787051469087601, cd=0.08343321084976196, cm=-0.00039921700954437256
  Angle 3: cl=0.29673364758491516, cd=0.07094922661781311, cm=0.0013937205076217651
  Angle 4: cl=0.38682207465171814, cd=0.07646364718675613, cm=0.006674736738204956
  Angle 5: cl=0.4838935136795044, cd=0.08447092026472092, cm=0.010027661919593811
  Angle 6: cl=0.5770445466041565, cd=0.09169818460941315, cm=0.012583732604980469
  Angle 7: cl=0.668942928314209, cd=0.098261758685112, cm=0.014467209577560425
  Angle 8: cl=0.7600603699684143, cd=0.10232668370008469, cm=0.009648755192756653
  Angle 9: cl=0.8530704379081726, cd=0.10618562996387482, cm=0.001372009515762329
  Angle 10: cl=0.9527358412742615, cd=0.11077121645212173, cm=-0.0066888779401779175
Genotype [0.008665180723348069, 0.45259772529565373, 0.12990908778212584, -0.883275618881412, 0.25989484890808195, -0.02286910634312583, 0.06220638880220613, -0.003104033022256225, 0.0025419153112917407, 7.680573197890845, 10.125097306284237]:
  Angle -10: cl=-0.5585076808929443, cd=0.22938692569732666, cm=-0.18824250996112823
  Angle -9: cl=-0.59101402759552, cd=0.19730554521083832, cm=-0.18365822732448578
  Angle -8: cl=-0.613664984703064, cd=0.16195833683013916, cm=-0.18153823912143707
  Angle -7: cl=-0.6488086581230164, cd=0.12839578092098236, cm=-0.17557282745838165
  Angle -6: cl=-0.6072268486022949, cd=0.11452285200357437, cm=-0.1612124890089035
  Angle -5: cl=-0.5001328587532043, cd=0.10351613163948059, cm=-0.14874641597270966
  Angle -4: cl=-0.40326473116874695, cd=0.09800995886325836, cm=-0.1358322948217392
  Angle -3: cl=-0.29977577924728394, cd=0.09150801599025726, cm=-0.12124262750148773
  Angle -2: cl=-0.22766417264938354, cd=0.08583728224039078, cm=-0.09689261019229889
  Angle -1: cl=-0.1676357388496399, cd=0.08192773908376694, cm=-0.06743510067462921
  Angle 0: cl=-0.10142627358436584, cd=0.0816202312707901, cm=-0.03906680643558502
  Angle 1: cl=-0.021904556080698967, cd=0.08206846565008163, cm=-0.016297683119773865
  Angle 2: cl=0.059960946440696716, cd=0.08310849219560623, cm=-0.0011039972305297852
  Angle 3: cl=0.3024020791053772, cd=0.07018034905195236, cm=0.00037713348865509033
  Angle 4: cl=0.39537733793258667, cd=0.0756957158446312, cm=0.005368053913116455
  Angle 5: cl=0.4932337701320648, cd=0.08406759053468704, cm=0.008680403232574463
  Angle 6: cl=0.5871405601501465, cd=0.09113160520792007, cm=0.011003836989402771
  Angle 7: cl=0.6783133745193481, cd=0.09770696610212326, cm=0.013053923845291138
  Angle 8: cl=0.7693217396736145, cd=0.10229736566543579, cm=0.009466230869293213
  Angle 9: cl=0.8632489442825317, cd=0.10625432431697845, cm=0.0012101829051971436
  Angle 10: cl=0.9632158279418945, cd=0.11085832118988037, cm=-0.006808385252952576
Genotype [0.008653339876775594, 0.45241521375465055, 0.12908142243863663, -0.7165355477743447, 0.25829785496050667, -0.022942743236837343, 0.08166183426717356, -0.003096152601814812, 0.005, 7.0, 10.21937314687674]:
  Angle -10: cl=-0.5415525436401367, cd=0.22200800478458405, cm=-0.1847134381532669
  Angle -9: cl=-0.571760892868042, cd=0.19038039445877075, cm=-0.181012824177742
  Angle -8: cl=-0.5955456495285034, cd=0.1553390771150589, cm=-0.17784453928470612
  Angle -7: cl=-0.6260042786598206, cd=0.12637408077716827, cm=-0.16877381503582
  Angle -6: cl=-0.6094634532928467, cd=0.11159667372703552, cm=-0.15675030648708344
  Angle -5: cl=-0.5147825479507446, cd=0.1022491380572319, cm=-0.14303363859653473
  Angle -4: cl=-0.4148762822151184, cd=0.095697782933712, cm=-0.1288822442293167
  Angle -3: cl=-0.32297903299331665, cd=0.08861202746629715, cm=-0.10981430113315582
  Angle -2: cl=-0.2587680518627167, cd=0.08262796700000763, cm=-0.08272559940814972
  Angle -1: cl=-0.19870217144489288, cd=0.07902151346206665, cm=-0.052689000964164734
  Angle 0: cl=-0.1365385502576828, cd=0.07908010482788086, cm=-0.025700733065605164
  Angle 1: cl=-0.07096046954393387, cd=0.08521339297294617, cm=-0.007650658488273621
  Angle 2: cl=0.00826353020966053, cd=0.09054013341665268, cm=0.004219412803649902
  Angle 3: cl=0.23608680069446564, cd=0.07949785143136978, cm=0.005884021520614624
  Angle 4: cl=0.32276540994644165, cd=0.08513964712619781, cm=0.011538505554199219
  Angle 5: cl=0.41466301679611206, cd=0.09134157001972198, cm=0.01533496379852295
  Angle 6: cl=0.5135415196418762, cd=0.09689289331436157, cm=0.01831337809562683
  Angle 7: cl=0.6075908541679382, cd=0.10093239694833755, cm=0.013806432485580444
  Angle 8: cl=0.6992779970169067, cd=0.10412868112325668, cm=0.00641922652721405
  Angle 9: cl=0.7913310527801514, cd=0.1079750806093216, cm=-0.0020427554845809937
  Angle 10: cl=0.8865286707878113, cd=0.11288993060588837, cm=-0.011878684163093567
Genotype [0.008574676748064454, 0.44474038824002227, 0.12980478752621638, -0.7858005942739386, 0.2592149730890175, -0.023, 0.08480088048957767, -0.003, 0.0025193432344824997, 7.867362659437708, 10.157756491807511]:
  Angle -10: cl=-0.5580464005470276, cd=0.2306157946586609, cm=-0.1881888061761856
