Experiment: Combination_Experiment_420
Generation: 56
Timestamp: 20231226_170316

Genotypes and their Fitness Values:
[0.00853794629986248, 0.457843100424195, 0.12892838104495574, -0.8218131548576797, 0.257951305983664, -0.02266023632870582, 0.07399588039194577, -0.003009050540965947, 0.005, 7.859099556414537, 10.401069261479401] - Fitness: -0.2178561530583221
[0.008553596086162624, 0.4428224823529257, 0.12917535159816684, -0.769787924749638, 0.2585644278810585, -0.022481360334535256, 0.12141219901017788, -0.003075422091371453, 0.0027215505345380463, 7.61274626737844, 11.302036850968786] - Fitness: -0.09893868012023017
[0.008514010701131345, 0.4298697179735953, 0.12816431422687372, -0.862129847081977, 0.2594845554581962, -0.022126401979713398, 0.08570208939931302, -0.003099464893844635, 0.0025, 7.646161512989323, 10.884008009554782] - Fitness: -0.06882622217471891
[0.00861412309125772, 0.4461827445726009, 0.12882710368585312, -0.8188350945202573, 0.25908308970613186, -0.023, 0.06551946309033001, -0.0030682577896862743, 0.002960973298976588, 9.287674587246228, 12.273293159802703] - Fitness: -0.2548447333199035
[0.008690149281851713, 0.4485682146719263, 0.12900931903665475, -0.861048450281433, 0.25961282768940275, -0.022707109564052336, 0.056498969467362846, -0.006, 0.0029184677755867187, 7.658564613502802, 10.324335580147213] - Fitness: -0.3667217122396733
[0.00852242804583123, 0.45863489020636705, 0.12753089883542815, -0.8733284395722709, 0.2588134301933132, -0.02229267634724848, 0.05527353296229689, -0.00301072130444918, 0.0025568315603169294, 7.647429096246715, 10.64765636462845] - Fitness: -0.0024695567247501314
[0.008830100091942322, 0.4415526799342631, 0.13, -0.7289018496917653, 0.25715602147609457, -0.022916723593556558, 0.09025926371127378, -0.0030877045401596797, 0.0028636434549239075, 8.375901352353448, 10.163299606531949] - Fitness: -0.04515852493539645
[0.008519380300130192, 0.43477581914387226, 0.12879611655046183, -0.8232945401159873, 0.2591418580580214, -0.02248011559433699, 0.06981001297234807, -0.0030304776003431334, 0.0030137510815689177, 8.096874969780346, 10.044538577061806] - Fitness: 0.0131988092214986
[0.008583414366053017, 0.44697311178315047, 0.12871191398193838, -0.8204867083466251, 0.2589739941857737, -0.02290519206285086, 0.06213522736634461, -0.003055914058745823, 0.0029170831325986747, 7.716586328617956, 10.361513605134032] - Fitness: 0.04438228313724883
[0.008886899174280349, 0.43984123692985966, 0.12899097205737853, -0.7927319733853486, 0.25922643276760965, -0.022862397101401203, 0.2, -0.003091308096441694, 0.005, 7.844643605485563, 10.232428919790888] - Fitness: -0.3149221904371261
[0.00868557794624608, 0.44509336007364236, 0.13, -0.8361016078193798, 0.25891614304295074, -0.021976498049369034, 0.07953021744808363, -0.0031950432757866833, 0.0025, 7.840305371394678, 10.229472354242908] - Fitness: 0.008823091107649141
[0.008620969932478887, 0.4409621678238575, 0.1297823403132427, -0.8489229294434005, 0.21838802349634734, -0.02295971927197824, 0.0766106679595143, -0.0030652579897488836, 0.0030068854752745783, 7.71161195401495, 10.209014505940983] - Fitness: -1.0019780668740659
[0.008629376815204027, 0.4540384744288747, 0.1278610531891311, -0.7939514099276433, 0.25824379113956575, -0.021895287590828524, 0.0853650510267263, -0.0030327625596005114, 0.003095462566621513, 7.203854927789421, 10.264742102534012] - Fitness: -0.08244693347496433
[0.008649047831906863, 0.44127240723628125, 0.11, -0.8468179818059909, 0.2594153609574669, -0.023, 0.05, -0.0031261972912860706, 0.0029087533347688615, 8.136553584557248, 10.17415766771765] - Fitness: -0.6097832365975691
[0.008519756183093244, 0.4336171848453252, 0.12900760288968544, -0.787548575791793, 0.2590201507799048, -0.02285357581598228, 0.07351399510903031, -0.0031024463118669663, 0.002797198939050171, 8.152476752174453, 10.603676452839673] - Fitness: -0.011817677599294366
[0.008646849193113842, 0.45432573554475497, 0.12914298172075087, -0.7193896483522586, 0.2, -0.022718409672392286, 0.06522855602934231, -0.0030102317459079777, 0.002515719053813278, 7.665527048612819, 10.727388334548015] - Fitness: -1.674187093586765
[0.008614709398841179, 0.4425503127635847, 0.11, -0.8756783970438613, 0.25961040844740685, -0.015, 0.18252195093819773, -0.003072270733639135, 0.002993100793836606, 8.468108553108886, 10.161195572354803] - Fitness: -1.257873023387129
[0.0126, 0.43540932849532793, 0.12856448536737414, -0.7, 0.25944318591896676, -0.022805332980404363, 0.05736083919057139, -0.0030842225369349698, 0.002972700174471289, 7.497499008149449, 10.305666534562194] - Fitness: -0.6264317177452554
[0.008533783000446294, 0.43592765771711683, 0.12914714509211225, -0.9, 0.2591996536520031, -0.02215402076142505, 0.06561689240110989, -0.003047799889442178, 0.002986885598187846, 8.252540972664013, 10.076974272734317] - Fitness: -0.0038878525830051774
[0.008892736579030303, 0.43987876979718704, 0.1299626627715531, -0.7429367495071434, 0.25930499221732756, -0.02297021660769761, 0.10792703833565001, -0.003063146275175502, 0.002683519501108501, 8.407287433202322, 10.15078861743967] - Fitness: 0.00840122484277962
[0.008731175399047152, 0.445661464339579, 0.1299776566663576, -0.8918220629355859, 0.25810068895518135, -0.02290386565086349, 0.1475276582684844, -0.003053731528277592, 0.0030714975635075126, 8.558502442865624, 10.151533819451004] - Fitness: -0.050028694569565775
[0.008632720938763504, 0.4354450126541952, 0.13, -0.9, 0.258416089123542, -0.022881604602720765, 0.10630699664284729, -0.003198774029333938, 0.002848995200246356, 7.805280611083518, 10.453099229160294] - Fitness: -0.008269181759036792
[0.008839982881426563, 0.44427132548891535, 0.13, -0.8391053214639854, 0.25812897097215715, -0.022761523104162195, 0.05, -0.003014399967540356, 0.002561183088933453, 7.547990064411076, 11.063240988710051] - Fitness: -0.006842578837227114
[0.00858551517341529, 0.4410427059871329, 0.1284973734232101, -0.8206806065456563, 0.2589949191048307, -0.022593074146652466, 0.05519711056758626, -0.0030685291173689197, 0.0029917332467029483, 7.727315918973906, 10.388593817115142] - Fitness: -0.006686266719584441
[0.00852292133814489, 0.43733006244179845, 0.13, -0.8919874284408469, 0.26, -0.02186897509988595, 0.10356905251318038, -0.0030592649139635016, 0.002979697166633054, 7.602795164180859, 10.452645620500906] - Fitness: -0.002480712412073324
[0.008623824855610066, 0.4432772963256009, 0.12994822445250112, -0.8917028807061187, 0.259593141891023, -0.022899058791172343, 0.17094018158723123, -0.0030832951807560184, 0.0030042549919891254, 8.398301019133925, 10.163629785589542] - Fitness: -0.0014863944671686727
[0.008589109664578206, 0.44694243766938946, 0.12887154806964837, -0.8531451609722173, 0.25919977570425606, -0.02289576424402611, 0.05547487266517747, -0.003, 0.0029232318514760304, 7.901704118704733, 10.919664329833104] - Fitness: -0.000975064840610181
[0.008516221466433962, 0.4399562174486964, 0.12906943199136184, -0.7833960874234938, 0.25882143187918477, -0.022898799808567606, 0.07388155904210633, -0.0030607995784740203, 0.0028250576969053092, 8.989904847579009, 10.20572125380322] - Fitness: 0.005386961591316927
[0.008613345409413152, 0.4389891376227739, 0.12855440333889973, -0.9, 0.25870893011153867, -0.022706953394146856, 0.0745211385390168, -0.00311655448798992, 0.002989145388339679, 7.725905465680837, 10.06216218472071] - Fitness: 0.009149891782354444
[0.008519266223807309, 0.44062459381535457, 0.12885800380354726, -0.8221455704049078, 0.2590012418893803, -0.022493558280399017, 0.06833752283536026, -0.003038410741984605, 0.0029730933069085966, 8.352067750456163, 10.071227140427956] - Fitness: 0.012829846393336614
[0.00852871212350594, 0.439497303666651, 0.13, -0.8892304868982684, 0.25958565112582827, -0.022040595390918943, 0.103541101410494, -0.0030548514078965576, 0.003007610528953368, 7.61620465450286, 10.325677115784519] - Fitness: 0.015086638743374587
[0.008660712141472418, 0.4516521669670887, 0.12946149731704465, -0.7260874397165598, 0.25448858847642436, -0.023, 0.08071918987143327, -0.0030135873735066885, 0.0025, 7.570947133992182, 10.31601559946611] - Fitness: 0.016447004847017263
[0.008680372607932918, 0.4402674958121857, 0.12854071701287736, -0.7721532965829115, 0.25878322500310413, -0.023, 0.0746489836791484, -0.0031073882365618304, 0.002873057365998281, 7.849177105549266, 10.09566024653281] - Fitness: 0.018226053067230755
[0.008639462104798021, 0.4451855461562634, 0.1289193855376724, -0.843125802222374, 0.25906703340508214, -0.02289399602700431, 0.07562487010961884, -0.0030303985618616177, 0.002930886848128575, 7.719639756224298, 10.511028599072105] - Fitness: 0.01992791103437337
[0.0085, 0.44641289018315256, 0.12850123203283026, -0.8165168364124085, 0.25883700672254284, -0.022030578339679238, 0.06637387378741866, -0.0030030237204009993, 0.0027973177326504808, 7.651569810953517, 10.169495293179834] - Fitness: 0.023266631641253022
[0.008534370816083001, 0.43590029137373054, 0.13, -0.8250943225812963, 0.25856278131489413, -0.022229856632483714, 0.06292266263044616, -0.0030800430629474343, 0.002888391825987971, 8.140199399559735, 10.052927026098176] - Fitness: 0.028174777586300336
[0.008599739750986955, 0.45801191761977705, 0.1299114796061803, -0.9, 0.2553346383931596, -0.022657135026539852, 0.057332991120470106, -0.0030066769336051726, 0.002607379474795241, 7.845052624197226, 10.366571581810497] - Fitness: 0.032761959825183734
[0.008668327442707067, 0.45255165272243025, 0.12962352452938725, -0.8118151288449027, 0.2589028629202531, -0.021975260068319014, 0.08361700798933772, -0.0030289503261908286, 0.0025, 7.612217079909842, 10.317660317868825] - Fitness: 0.03792068302360229
[0.0085, 0.44720589933789145, 0.12839154220810084, -0.8445075073112558, 0.25921771183228115, -0.02289622375570418, 0.06352605512993306, -0.0030420552616473454, 0.0025, 7.710873726629334, 10.912831004521697] - Fitness: 0.043438856978525765
[0.008849761806347325, 0.46, 0.13, -0.7799516730298409, 0.2578249645447429, -0.023, 0.10522089766718251, -0.0030564994937091403, 0.0027546909165312304, 7.55334996322923, 10.148664867178757] - Fitness: 0.048672543614759714
[0.0085, 0.457550528027621, 0.12738117194956394, -0.8765215205762119, 0.2577848839506545, -0.02298309489832135, 0.05, -0.0030200797444127152, 0.0025, 7.810676538398567, 10.385546030432806] - Fitness: 0.057419076454815386
[0.008798847855087104, 0.4435865376639599, 0.12976996178229577, -0.8970885508203164, 0.259456811756583, -0.023, 0.05627647938727634, -0.0030851828420394075, 0.002940865159888083, 7.903587937086143, 10.228932226919708] - Fitness: 0.058868275788282354
[0.008634845349868853, 0.46, 0.12813775645119793, -0.8549786121503563, 0.2594844084259045, -0.022807367756766173, 0.08249564516196234, -0.003092253751195599, 0.002971261213379649, 7.315789150167916, 10.042824092653069] - Fitness: 0.06111184408570324
[0.00876352948062097, 0.4448598157775809, 0.13, -0.8989891422043156, 0.259843089900663, -0.022928880926884984, 0.0897398296168545, -0.0030898457552641367, 0.002999353010527123, 8.125170435629704, 10.020611462958971] - Fitness: 0.06317078625394155
[0.008545110779830027, 0.43800622870075406, 0.12841542558741675, -0.8257628745343139, 0.2588958370733803, -0.02275556728680832, 0.05633221383239349, -0.003039952683192132, 0.0025505809508117334, 7.72079796164556, 10.279226082671524] - Fitness: 0.06941939934878695
[0.008581037066611546, 0.4509589352908424, 0.12881548148326094, -0.8714225350944191, 0.25923978112358315, -0.022660147802797105, 0.05627782078575365, -0.0030140442715654793, 0.0026915618544605872, 7.827788608292304, 10.385884922744278] - Fitness: 0.07130167294457794
[0.008673768123413481, 0.44121211411549166, 0.12965573949813033, -0.8503151585722643, 0.26, -0.022891676377404895, 0.0765667643422167, -0.0031467655186577974, 0.002921215332438114, 7.656456155943302, 10.182382702209635] - Fitness: 0.07239691134187981
[0.008594721168494836, 0.45713327721628944, 0.12876088763670157, -0.9, 0.25808815046066325, -0.023, 0.1268926866419213, -0.0030212272333419873, 0.0026754435473837876, 7.752613733724396, 10.0] - Fitness: 0.0791886947342747
[0.008737637040016066, 0.4456908206541193, 0.12994707944162945, -0.8982917072773362, 0.25980305787696945, -0.022672757551073133, 0.05393563669414758, -0.0030937302809919383, 0.002925029315723716, 7.7977667840636595, 10.112784073814701] - Fitness: 0.08254246338980904
[0.008545920945069885, 0.4482974511922919, 0.12981077885645115, -0.7685427629656958, 0.2583838991565135, -0.02284385189240285, 0.09958775694103819, -0.003073530953056986, 0.002703657511109568, 7.573354201371703, 10.3012510637869] - Fitness: 0.08560865100765339

Detailed Results for Each Genotype:
Genotype [0.00853794629986248, 0.457843100424195, 0.12892838104495574, -0.8218131548576797, 0.257951305983664, -0.02266023632870582, 0.07399588039194577, -0.003009050540965947, 0.005, 7.859099556414537, 10.401069261479401]:
  Angle -10: cl=-0.5397809147834778, cd=0.2197192758321762, cm=-0.1853020042181015
  Angle -9: cl=-0.5661814212799072, cd=0.18701544404029846, cm=-0.18256892263889313
  Angle -8: cl=-0.5906801819801331, cd=0.15222187340259552, cm=-0.1789262443780899
  Angle -7: cl=-0.6221030950546265, cd=0.1254977583885193, cm=-0.16888000071048737
  Angle -6: cl=-0.6078056693077087, cd=0.11007536202669144, cm=-0.1567230075597763
  Angle -5: cl=-0.5245455503463745, cd=0.10248290002346039, cm=-0.1414399892091751
  Angle -4: cl=-0.42411625385284424, cd=0.09613306820392609, cm=-0.12746532261371613
  Angle -3: cl=-0.3359339237213135, cd=0.08899962157011032, cm=-0.10701702535152435
  Angle -2: cl=-0.2721530795097351, cd=0.08308090269565582, cm=-0.07965020835399628
  Angle -1: cl=-0.21319282054901123, cd=0.07951393723487854, cm=-0.050184085965156555
  Angle 0: cl=-0.14920347929000854, cd=0.07906322181224823, cm=-0.023575827479362488
  Angle 1: cl=-0.08189328014850616, cd=0.08666075021028519, cm=-0.007371529936790466
  Angle 2: cl=-0.000788198783993721, cd=0.09186342358589172, cm=0.004656344652175903
  Angle 3: cl=0.2280661165714264, cd=0.08073719590902328, cm=0.006169304251670837
  Angle 4: cl=0.31594330072402954, cd=0.08635126799345016, cm=0.011811301112174988
  Angle 5: cl=0.4103371798992157, cd=0.09217267483472824, cm=0.015170976519584656
  Angle 6: cl=0.5092176198959351, cd=0.09739331901073456, cm=0.01816856861114502
  Angle 7: cl=0.603492796421051, cd=0.10117129981517792, cm=0.013175994157791138
  Angle 8: cl=0.6953374147415161, cd=0.10444767028093338, cm=0.005699366331100464
  Angle 9: cl=0.7882252335548401, cd=0.10847415030002594, cm=-0.002594292163848877
  Angle 10: cl=0.8792338967323303, cd=0.11524496972560883, cm=-0.012736037373542786
Genotype [0.008553596086162624, 0.4428224823529257, 0.12917535159816684, -0.769787924749638, 0.2585644278810585, -0.022481360334535256, 0.12141219901017788, -0.003075422091371453, 0.0027215505345380463, 7.61274626737844, 11.302036850968786]:
  Angle -10: cl=-0.5605531334877014, cd=0.22553856670856476, cm=-0.1848953813314438
  Angle -9: cl=-0.5940166711807251, cd=0.19495919346809387, cm=-0.18009622395038605
  Angle -8: cl=-0.6202266812324524, cd=0.16072264313697815, cm=-0.17684833705425262
  Angle -7: cl=-0.649686336517334, cd=0.12758579850196838, cm=-0.1686028689146042
  Angle -6: cl=-0.6240373849868774, cd=0.11466352641582489, cm=-0.15591444075107574
  Angle -5: cl=-0.5082927942276001, cd=0.1024741381406784, cm=-0.14352847635746002
  Angle -4: cl=-0.40644532442092896, cd=0.09528081119060516, cm=-0.13003595173358917
  Angle -3: cl=-0.30481815338134766, cd=0.08852319419384003, cm=-0.11436475813388824
  Angle -2: cl=-0.23526254296302795, cd=0.08217411488294601, cm=-0.08867226541042328
  Angle -1: cl=-0.1767413467168808, cd=0.07900089770555496, cm=-0.05894441902637482
  Angle 0: cl=-0.11611855030059814, cd=0.07924211770296097, cm=-0.03022761642932892
  Angle 1: cl=-0.050652921199798584, cd=0.08184240013360977, cm=-0.00769786536693573
  Angle 2: cl=0.027678197249770164, cd=0.08753685653209686, cm=0.003948897123336792
  Angle 3: cl=0.25412315130233765, cd=0.07673972845077515, cm=0.006521344184875488
  Angle 4: cl=0.3415921628475189, cd=0.08230983465909958, cm=0.012229397892951965
  Angle 5: cl=0.43207260966300964, cd=0.08855587244033813, cm=0.01637841761112213
  Angle 6: cl=0.5260991454124451, cd=0.09475796669721603, cm=0.018856659531593323
  Angle 7: cl=0.6209402680397034, cd=0.09948940575122833, cm=0.015867367386817932
  Angle 8: cl=0.712975263595581, cd=0.10273074358701706, cm=0.008899599313735962
  Angle 9: cl=0.8038105368614197, cd=0.10637391358613968, cm=0.0005656182765960693
  Angle 10: cl=0.9018316268920898, cd=0.11099986732006073, cm=-0.008043602108955383
Genotype [0.008514010701131345, 0.4298697179735953, 0.12816431422687372, -0.862129847081977, 0.2594845554581962, -0.022126401979713398, 0.08570208939931302, -0.003099464893844635, 0.0025, 7.646161512989323, 10.884008009554782]:
  Angle -10: cl=-0.5638064742088318, cd=0.2273545116186142, cm=-0.18499557673931122
  Angle -9: cl=-0.5981146097183228, cd=0.19675442576408386, cm=-0.1787620633840561
  Angle -8: cl=-0.6311897039413452, cd=0.16475191712379456, cm=-0.17368926107883453
  Angle -7: cl=-0.6610572338104248, cd=0.13023005425930023, cm=-0.16718076169490814
  Angle -6: cl=-0.6278194785118103, cd=0.1177467480301857, cm=-0.15518172085285187
  Angle -5: cl=-0.507999062538147, cd=0.10464175045490265, cm=-0.1430385261774063
  Angle -4: cl=-0.3895100951194763, cd=0.09366975724697113, cm=-0.13030533492565155
  Angle -3: cl=-0.28575649857521057, cd=0.08698505163192749, cm=-0.11557622253894806
  Angle -2: cl=-0.21213847398757935, cd=0.08058758080005646, cm=-0.09107102453708649
  Angle -1: cl=-0.15504427254199982, cd=0.07809141278266907, cm=-0.061407312750816345
  Angle 0: cl=-0.09611303359270096, cd=0.07808760553598404, cm=-0.03174026310443878
  Angle 1: cl=-0.03475732356309891, cd=0.08057297021150589, cm=-0.007331356406211853
  Angle 2: cl=0.0388479046523571, cd=0.08654085546731949, cm=0.004576355218887329
  Angle 3: cl=0.26029518246650696, cd=0.07645869255065918, cm=0.00782640278339386
  Angle 4: cl=0.34424975514411926, cd=0.08244603127241135, cm=0.013606622815132141
  Angle 5: cl=0.430303156375885, cd=0.08862205594778061, cm=0.0182819664478302
  Angle 6: cl=0.5200749635696411, cd=0.09503445774316788, cm=0.021286115050315857
  Angle 7: cl=0.6152714490890503, cd=0.09904737770557404, cm=0.016373619437217712
  Angle 8: cl=0.7065819501876831, cd=0.10246020555496216, cm=0.009759262204170227
  Angle 9: cl=0.7970936298370361, cd=0.10608512163162231, cm=0.0013697147369384766
  Angle 10: cl=0.8932217955589294, cd=0.11025957763195038, cm=-0.006777182221412659
Genotype [0.00861412309125772, 0.4461827445726009, 0.12882710368585312, -0.8188350945202573, 0.25908308970613186, -0.023, 0.06551946309033001, -0.0030682577896862743, 0.002960973298976588, 9.287674587246228, 12.273293159802703]:
  Angle -10: cl=-0.5517476201057434, cd=0.21824327111244202, cm=-0.18490071594715118
  Angle -9: cl=-0.5853147506713867, cd=0.18762753903865814, cm=-0.18020744621753693
  Angle -8: cl=-0.6125180125236511, cd=0.15304048359394073, cm=-0.17540206015110016
  Angle -7: cl=-0.642615556716919, cd=0.12490499764680862, cm=-0.16674496233463287
  Angle -6: cl=-0.6195909976959229, cd=0.11168163269758224, cm=-0.15389175713062286
  Angle -5: cl=-0.5160562992095947, cd=0.10140243172645569, cm=-0.13992594182491302
  Angle -4: cl=-0.4166594445705414, cd=0.09454674273729324, cm=-0.12465770542621613
  Angle -3: cl=-0.3287562131881714, cd=0.0873216986656189, cm=-0.10362459719181061
  Angle -2: cl=-0.2597889006137848, cd=0.0810033529996872, cm=-0.07784758508205414
  Angle -1: cl=-0.19992472231388092, cd=0.07837727665901184, cm=-0.04736162722110748
  Angle 0: cl=-0.13945744931697845, cd=0.07915346324443817, cm=-0.02096693217754364
  Angle 1: cl=-0.07408138364553452, cd=0.08718486875295639, cm=-0.0044604092836380005
  Angle 2: cl=0.0016499590128660202, cd=0.09300483018159866, cm=0.008009344339370728
  Angle 3: cl=0.22322878241539001, cd=0.08291062712669373, cm=0.00999191403388977
  Angle 4: cl=0.3091296851634979, cd=0.08858059346675873, cm=0.015785783529281616
  Angle 5: cl=0.4003216326236725, cd=0.09463601559400558, cm=0.01973341405391693
  Angle 6: cl=0.49689632654190063, cd=0.098261259496212, cm=0.019019439816474915
  Angle 7: cl=0.5944257974624634, cd=0.10074850171804428, cm=0.01311919093132019
  Angle 8: cl=0.686394453048706, cd=0.10416442155838013, cm=0.005923926830291748
  Angle 9: cl=0.7775033116340637, cd=0.1078840047121048, cm=-0.002545967698097229
  Angle 10: cl=0.8739403486251831, cd=0.11307302862405777, cm=-0.012932345271110535
Genotype [0.008690149281851713, 0.4485682146719263, 0.12900931903665475, -0.861048450281433, 0.25961282768940275, -0.022707109564052336, 0.056498969467362846, -0.006, 0.0029184677755867187, 7.658564613502802, 10.324335580147213]:
  Angle -10: cl=-0.5653019547462463, cd=0.18810917437076569, cm=-0.17208485305309296
  Angle -9: cl=-0.6097180843353271, cd=0.16399048268795013, cm=-0.16431714594364166
  Angle -8: cl=-0.6415421366691589, cd=0.13636164367198944, cm=-0.1592848151922226
  Angle -7: cl=-0.6411136388778687, cd=0.11080886423587799, cm=-0.15399105846881866
  Angle -6: cl=-0.5555576086044312, cd=0.09888975322246552, cm=-0.13343648612499237
  Angle -5: cl=-0.4727154076099396, cd=0.0919012650847435, cm=-0.10755123198032379
  Angle -4: cl=-0.3933776021003723, cd=0.08647756278514862, cm=-0.08158572018146515
  Angle -3: cl=-0.32028859853744507, cd=0.08311137557029724, cm=-0.057400330901145935
  Angle -2: cl=-0.26718777418136597, cd=0.08935612440109253, cm=-0.0384850949048996
  Angle -1: cl=-0.21798378229141235, cd=0.09630725532770157, cm=-0.02180086076259613
  Angle 0: cl=-0.15571559965610504, cd=0.10377565771341324, cm=-0.004490718245506287
  Angle 1: cl=-0.09361036866903305, cd=0.10950936377048492, cm=0.010516449809074402
  Angle 2: cl=0.06121732294559479, cd=0.10537645220756531, cm=0.01576460897922516
  Angle 3: cl=0.14384636282920837, cd=0.10680431127548218, cm=0.012625470757484436
  Angle 4: cl=0.22381392121315002, cd=0.1088855192065239, cm=0.007511809468269348
  Angle 5: cl=0.31477734446525574, cd=0.11095387488603592, cm=0.0019710958003997803
  Angle 6: cl=0.42351263761520386, cd=0.11152060329914093, cm=-0.007648155093193054
  Angle 7: cl=0.5497186779975891, cd=0.1093001589179039, cm=-0.0248611718416214
  Angle 8: cl=0.6723585724830627, cd=0.10711882263422012, cm=-0.04337294399738312
  Angle 9: cl=0.7879927158355713, cd=0.10611951351165771, cm=-0.06668631732463837
  Angle 10: cl=0.9024853706359863, cd=0.10512514412403107, cm=-0.09040935337543488
Genotype [0.00852242804583123, 0.45863489020636705, 0.12753089883542815, -0.8733284395722709, 0.2588134301933132, -0.02229267634724848, 0.05527353296229689, -0.00301072130444918, 0.0025568315603169294, 7.647429096246715, 10.64765636462845]:
  Angle -10: cl=-0.5670002698898315, cd=0.22929970920085907, cm=-0.1879892796278
  Angle -9: cl=-0.6014102697372437, cd=0.1975988894701004, cm=-0.18351243436336517
  Angle -8: cl=-0.6237227320671082, cd=0.1622297763824463, cm=-0.18144507706165314
  Angle -7: cl=-0.6613979339599609, cd=0.12794631719589233, cm=-0.17484189569950104
  Angle -6: cl=-0.62343829870224, cd=0.11472213268280029, cm=-0.1600983887910843
  Angle -5: cl=-0.5151737928390503, cd=0.10353010892868042, cm=-0.14780502021312714
  Angle -4: cl=-0.4178622364997864, cd=0.09768851101398468, cm=-0.1349557787179947
  Angle -3: cl=-0.3142147362232208, cd=0.09113601595163345, cm=-0.12029953300952911
  Angle -2: cl=-0.23976224660873413, cd=0.08521737158298492, cm=-0.09587524831295013
  Angle -1: cl=-0.18043391406536102, cd=0.08080778270959854, cm=-0.06674008071422577
  Angle 0: cl=-0.11731326580047607, cd=0.08063454180955887, cm=-0.037867769598960876
  Angle 1: cl=-0.04119951277971268, cd=0.08086160570383072, cm=-0.014828398823738098
  Angle 2: cl=0.0420398935675621, cd=0.08343038707971573, cm=-0.0009843558073043823
  Angle 3: cl=0.279193639755249, cd=0.0707923173904419, cm=0.0010268092155456543
  Angle 4: cl=0.37108346819877625, cd=0.0761391669511795, cm=0.006279438734054565
  Angle 5: cl=0.4691677987575531, cd=0.08361208438873291, cm=0.009814977645874023
  Angle 6: cl=0.5629444718360901, cd=0.0905911773443222, cm=0.012058913707733154
  Angle 7: cl=0.6536635756492615, cd=0.0971723198890686, cm=0.014164701104164124
  Angle 8: cl=0.7442044019699097, cd=0.10182242840528488, cm=0.010986998677253723
  Angle 9: cl=0.837538480758667, cd=0.10572003573179245, cm=0.0028173327445983887
  Angle 10: cl=0.937484622001648, cd=0.11031963676214218, cm=-0.005179747939109802
Genotype [0.008830100091942322, 0.4415526799342631, 0.13, -0.7289018496917653, 0.25715602147609457, -0.022916723593556558, 0.09025926371127378, -0.0030877045401596797, 0.0028636434549239075, 8.375901352353448, 10.163299606531949]:
