Experiment: Combination_Experiment_420
Generation: 81
Timestamp: 20231226_170705

Genotypes and their Fitness Values:
[0.008566734769256753, 0.46, 0.12973923311978675, -0.875599756248486, 0.25981144661969896, -0.02284113497298651, 0.07186924053243893, -0.006, 0.002817487222468497, 7.730671740811642, 10.163893510382575] - Fitness: -0.2993605553360246
[0.008537590988527412, 0.4502008962573739, 0.13, -0.7992082604605643, 0.25977085592403026, -0.023, 0.06904371631917869, -0.006, 0.0025330618574506197, 7.73459120289161, 10.137783612309041] - Fitness: -0.2498321872120695
[0.008550357268905037, 0.45609805534408066, 0.1291140424346958, -0.8723372432984899, 0.2594952267680967, -0.022877755826571047, 0.07070307114739141, -0.0030393072345839124, 0.002653297787173966, 7.680455658772652, 10.557354214867777] - Fitness: 0.09752786774696753
[0.008613576602798458, 0.4433615391306735, 0.1299201757941029, -0.7, 0.25893984197422887, -0.022802338778546493, 0.05, -0.0030960425473918864, 0.002637841298892342, 7.7452445909788485, 10.216958938815162] - Fitness: 0.10563354434318588
[0.00854927809163048, 0.4517059107351803, 0.12924854528521076, -0.7, 0.25998848098105, -0.022785900146772273, 0.0583476578516064, -0.0030270936863896762, 0.0025165237374655315, 7.684274510706899, 10.210608011154834] - Fitness: 0.15403847092782486
[0.008503945019779873, 0.45831905878918416, 0.1295792215845974, -0.8844498660397102, 0.25972530878010514, -0.022790381280782295, 0.0693238151743376, -0.0030225933983283946, 0.005, 7.540495340741879, 10.178816978360215] - Fitness: -0.08868946764220412
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.008577512528519248, 0.45139312874563403, 0.12944988985408443, -0.8713708194242501, 0.2596428653133024, -0.022876989421981634, 0.06254972715711862, -0.003037100401460057, 0.002653323365572949, 7.6568458867934455, 10.406388965620875] - Fitness: 0.12636722148967217
[0.008557397934017615, 0.45105999124251456, 0.12927258366249197, -0.8735499572376616, 0.2596463483896836, -0.022924119017823083, 0.06861270964116843, -0.006, 0.0026214479453828396, 7.812229094997822, 10.154761433105556] - Fitness: -0.2928485718246654
[0.008544043676882551, 0.4452594130245756, 0.12982564217023904, -0.8063328320576914, 0.26, -0.02281553892212034, 0.12861405059885775, -0.0030977578234891736, 0.00264702249079341, 7.892070017483924, 10.114050611052813] - Fitness: 0.10644272290336557
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008575648248912453, 0.4529791177507936, 0.129952467462749, -0.8592548543632754, 0.25939751551869394, -0.02271776370048037, 0.06600031093571472, -0.0030964156199814823, 0.002682897330636811, 7.511482426547606, 10.195638753342886] - Fitness: 0.14266953594561735
[0.008585884836547234, 0.4514290803703667, 0.12982863645068718, -0.8124283041900653, 0.25967216068923754, -0.023, 0.07085185890243112, -0.003052376355466302, 0.002722626831625294, 7.3655812760446855, 10.11190674388079] - Fitness: 0.17793453913852345
[0.008572135606736715, 0.4512902211938577, 0.12976332528547116, -0.8234036541892696, 0.2596503316233284, -0.022863254617368885, 0.0760445418413413, -0.003055723397638145, 0.0026781945902114444, 7.7514247158604, 10.308392364029965] - Fitness: 0.12661179752034774
[0.0126, 0.46, 0.1298373771851631, -0.8538932834334862, 0.2599963680930147, -0.015, 0.0647448448657289, -0.003034035897257331, 0.002705033800966087, 7.680120407607903, 10.238716295829875] - Fitness: -1.0457008875241312
[0.008579325221211636, 0.45179629421938355, 0.12959519286249005, -0.8299870308548114, 0.2, -0.023, 0.2, -0.00305595670397942, 0.0027380009783422045, 7.301389907447006, 10.127846327124276] - Fitness: -1.6480568097102553
[0.008759494513972422, 0.44523685884999464, 0.12996884834442732, -0.8821362674655819, 0.2595574455763418, -0.015, 0.1081218947543546, -0.0031084420862350437, 0.002739716958993103, 7.471936347970795, 10.214921431655164] - Fitness: -0.5196191972579497
[0.008538774370040135, 0.4524318107435221, 0.1297709713960259, -0.8149054228517659, 0.259933021726369, -0.015, 0.05, -0.003138843811820207, 0.0027063241214623696, 7.6219580521063355, 10.027975433827699] - Fitness: -0.43888016025439003
[0.008651142590588627, 0.453141112434713, 0.13, -0.892162509321364, 0.2591691515080173, -0.022867117904108742, 0.06665001659026636, -0.003053804335909104, 0.0025718039678648244, 7.521728966058342, 10.226599640748635] - Fitness: 0.15488028637070145
[0.008570149466892968, 0.45177044683827533, 0.12956890507419658, -0.8931978562820241, 0.25977513848238776, -0.02288093157351708, 0.07088066873743401, -0.0030789836321855947, 0.0027154310870305333, 7.396609312218838, 10.181756534136897] - Fitness: 0.1559825511756024
[0.008547279925461117, 0.45169992729313124, 0.12974609946464305, -0.7972457428856143, 0.25942853165900953, -0.02281040741102621, 0.05637033445931592, -0.003098120094039374, 0.002555317770422761, 7.620855547668604, 10.189134485278878] - Fitness: 0.15801093190755489
[0.008592543579496655, 0.4546317678953724, 0.12976931745422443, -0.8725589855973093, 0.25945471663622277, -0.022868994805134702, 0.07470958633921604, -0.0030380261457412746, 0.002663812888629328, 7.6162340496987575, 10.121416411765294] - Fitness: 0.15905533007906003
[0.008565114810702944, 0.45266094321309014, 0.12930093412890697, -0.8708003676282183, 0.25985801136103426, -0.022849264803775603, 0.05, -0.003038485844218377, 0.0026632823881828863, 7.684609774516564, 10.136242758296856] - Fitness: 0.161618770285088
[0.008665180723348069, 0.45259772529565373, 0.12990908778212584, -0.883275618881412, 0.25989484890808195, -0.02286910634312583, 0.06220638880220613, -0.003104033022256225, 0.0025419153112917407, 7.680573197890845, 10.125097306284237] - Fitness: 0.16299084834356026
[0.008505349813525812, 0.4428669149193717, 0.12989437085062047, -0.8915917136048117, 0.26, -0.02281965602504189, 0.06243010955830032, -0.00305394788458764, 0.0027250578515740755, 7.395181363380914, 10.301047981381945] - Fitness: 0.16326738808963312
[0.008568351681665684, 0.4467575534304959, 0.12971970713887793, -0.7736742400115227, 0.25983504870857627, -0.023, 0.08243959152528395, -0.00306186676050329, 0.002509133783110691, 7.390514417354108, 10.29231057161822] - Fitness: 0.165620873309883
[0.008506257956250438, 0.44533471802361474, 0.12981428417946664, -0.8858152164705054, 0.25973674970257915, -0.02278853490041833, 0.06424934269022455, -0.0031149084763472, 0.0027317091800309356, 7.172978842350894, 10.186892737554208] - Fitness: 0.1662828643350901
[0.008533319714175829, 0.45240250128801623, 0.1297877992180638, -0.8223176132389329, 0.25984953952067164, -0.022789731796917127, 0.06564909546928449, -0.0030649185739556216, 0.0026643821070759677, 7.902970660863126, 10.002624536900505] - Fitness: 0.16689836859096407
[0.008540314038094196, 0.45473984681985014, 0.12973588135464942, -0.7786828356285074, 0.25948043102420615, -0.02290812302399583, 0.06760879787015099, -0.0030634061308126973, 0.0025, 7.726434927788331, 10.220131220521408] - Fitness: 0.16751262193632704
[0.008539942598899083, 0.4472882122425965, 0.13, -0.802316845291625, 0.25928246742295885, -0.022856512733126607, 0.06703344852472187, -0.0030346457009841083, 0.0025719656655188218, 7.719526301987375, 10.138828844620964] - Fitness: 0.16819163052097424
[0.008607499357174395, 0.45237797656268347, 0.12977524113981515, -0.8877606915238333, 0.26, -0.022891075788355926, 0.0634500975896281, -0.003110068765245691, 0.00255941164750885, 7.691497397377105, 10.131802170715703] - Fitness: 0.1683337385577312
[0.008585386581990293, 0.4515166232906391, 0.1297517489455478, -0.8219041916201163, 0.2594206528118271, -0.0228298283303955, 0.06977978042263279, -0.0030419485344818286, 0.0025, 7.623069310249013, 10.129785218851476] - Fitness: 0.16889886990429995
[0.008533045779926243, 0.45237830722809547, 0.12985575392449175, -0.743888583123707, 0.2598851499796403, -0.022791639496105368, 0.06734191269085829, -0.0030649403068958975, 0.0026660794492311007, 7.732521166600614, 10.04088692234257] - Fitness: 0.16896997142442508
[0.008567840462864988, 0.45610402944529616, 0.13, -0.8645903879873017, 0.2597130881599677, -0.02289165770592833, 0.06974263043703502, -0.0030582008655545088, 0.002685355089886998, 7.574913984012919, 10.205741807954851] - Fitness: 0.17023920021050398
[0.008562944245723443, 0.45300226476769295, 0.1297337075557507, -0.7977069711179093, 0.259485874901425, -0.022897157651477727, 0.06718818968378619, -0.00305401577445967, 0.0025, 7.743183195347004, 10.087242439493345] - Fitness: 0.1774328788401452
[0.008589748796467216, 0.45285408110716485, 0.13, -0.8926361610227531, 0.259008019016255, -0.02292816565669411, 0.06311807047773998, -0.003, 0.002666483027340431, 7.520775669752107, 10.149255316364007] - Fitness: 0.1787947968670741
[0.008602296864013429, 0.45547056045855283, 0.12973911858193474, -0.8912274811417524, 0.25994076356525436, -0.022840587056898315, 0.05, -0.0031100236782949757, 0.0026728792294081734, 7.619920795101561, 10.0] - Fitness: 0.17908825005193568
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783

Detailed Results for Each Genotype:
Genotype [0.008566734769256753, 0.46, 0.12973923311978675, -0.875599756248486, 0.25981144661969896, -0.02284113497298651, 0.07186924053243893, -0.006, 0.002817487222468497, 7.730671740811642, 10.163893510382575]:
  Angle -10: cl=-0.5643301606178284, cd=0.18790002167224884, cm=-0.17458368837833405
  Angle -9: cl=-0.6051520705223083, cd=0.1624249964952469, cm=-0.1672753244638443
  Angle -8: cl=-0.6337505578994751, cd=0.13393545150756836, cm=-0.1631026715040207
  Angle -7: cl=-0.6375404000282288, cd=0.11000770330429077, cm=-0.15766872465610504
  Angle -6: cl=-0.5605669021606445, cd=0.1002931147813797, cm=-0.1363184005022049
  Angle -5: cl=-0.4770275354385376, cd=0.09252937138080597, cm=-0.11106668412685394
  Angle -4: cl=-0.3971211910247803, cd=0.08707069605588913, cm=-0.08535702526569366
  Angle -3: cl=-0.3280034065246582, cd=0.08322667330503464, cm=-0.05970524251461029
  Angle -2: cl=-0.2743649184703827, cd=0.08754347264766693, cm=-0.03913475573062897
  Angle -1: cl=-0.21819990873336792, cd=0.09450440108776093, cm=-0.022275909781455994
  Angle 0: cl=-0.15615157783031464, cd=0.10208626836538315, cm=-0.004786476492881775
  Angle 1: cl=-0.09446035325527191, cd=0.1084030494093895, cm=0.009334489703178406
  Angle 2: cl=0.07327904552221298, cd=0.10309841483831406, cm=0.014691486954689026
  Angle 3: cl=0.1582840234041214, cd=0.10566414147615433, cm=0.014917418360710144
  Angle 4: cl=0.24296149611473083, cd=0.10773207992315292, cm=0.009748116135597229
  Angle 5: cl=0.34003394842147827, cd=0.10992768406867981, cm=0.0037392079830169678
  Angle 6: cl=0.4437129497528076, cd=0.1114380732178688, cm=-0.003021612763404846
  Angle 7: cl=0.5700591802597046, cd=0.1092810183763504, cm=-0.020220831036567688
  Angle 8: cl=0.6951529383659363, cd=0.10710697621107101, cm=-0.03912709653377533
  Angle 9: cl=0.8071712255477905, cd=0.10575080662965775, cm=-0.062461480498313904
  Angle 10: cl=0.9231552481651306, cd=0.10453915596008301, cm=-0.08598969876766205
Genotype [0.008537590988527412, 0.4502008962573739, 0.13, -0.7992082604605643, 0.25977085592403026, -0.023, 0.06904371631917869, -0.006, 0.0025330618574506197, 7.73459120289161, 10.137783612309041]:
  Angle -10: cl=-0.5640345811843872, cd=0.18906278908252716, cm=-0.17404405772686005
  Angle -9: cl=-0.6072797775268555, cd=0.16437844932079315, cm=-0.16677941381931305
  Angle -8: cl=-0.6387364864349365, cd=0.1366802304983139, cm=-0.16167165338993073
  Angle -7: cl=-0.6413964033126831, cd=0.11210334300994873, cm=-0.15672104060649872
  Angle -6: cl=-0.5449573993682861, cd=0.10012071579694748, cm=-0.13932742178440094
  Angle -5: cl=-0.46200934052467346, cd=0.09248203039169312, cm=-0.11370335519313812
  Angle -4: cl=-0.38218972086906433, cd=0.08703510463237762, cm=-0.08800481259822845
  Angle -3: cl=-0.310241162776947, cd=0.08287126570940018, cm=-0.06218676269054413
  Angle -2: cl=-0.25738197565078735, cd=0.08648459613323212, cm=-0.04037238657474518
  Angle -1: cl=-0.20382876694202423, cd=0.09339737892150879, cm=-0.023006215691566467
  Angle 0: cl=-0.14146459102630615, cd=0.1009729653596878, cm=-0.005403950810432434
  Angle 1: cl=-0.0826377347111702, cd=0.10775673389434814, cm=0.009819850325584412
  Angle 2: cl=0.08091598749160767, cd=0.10304498672485352, cm=0.015746518969535828
  Angle 3: cl=0.16346129775047302, cd=0.10548114776611328, cm=0.015362486243247986
  Angle 4: cl=0.24554546177387238, cd=0.10759586095809937, cm=0.01019074022769928
  Angle 5: cl=0.3416588604450226, cd=0.10975909978151321, cm=0.0042119622230529785
  Angle 6: cl=0.4426371455192566, cd=0.11166517436504364, cm=-0.001547589898109436
  Angle 7: cl=0.5645557641983032, cd=0.11008342355489731, cm=-0.017077431082725525
  Angle 8: cl=0.6895318031311035, cd=0.10785292088985443, cm=-0.03588928282260895
  Angle 9: cl=0.8066702485084534, cd=0.10618876665830612, cm=-0.058542802929878235
  Angle 10: cl=0.9215527772903442, cd=0.10505355894565582, cm=-0.08214305341243744
Genotype [0.008550357268905037, 0.45609805534408066, 0.1291140424346958, -0.8723372432984899, 0.2594952267680967, -0.022877755826571047, 0.07070307114739141, -0.0030393072345839124, 0.002653297787173966, 7.680455658772652, 10.557354214867777]:
  Angle -10: cl=-0.5614765882492065, cd=0.22984208166599274, cm=-0.1883411556482315
  Angle -9: cl=-0.593685507774353, cd=0.19761250913143158, cm=-0.1840807944536209
  Angle -8: cl=-0.6161962151527405, cd=0.1622842699289322, cm=-0.18197329342365265
  Angle -7: cl=-0.6531233191490173, cd=0.12843404710292816, cm=-0.17586489021778107
  Angle -6: cl=-0.6137980222702026, cd=0.11454686522483826, cm=-0.1611510068178177
  Angle -5: cl=-0.5073383450508118, cd=0.10360042005777359, cm=-0.1488376408815384
  Angle -4: cl=-0.41140294075012207, cd=0.09810025990009308, cm=-0.1357303112745285
  Angle -3: cl=-0.30807265639305115, cd=0.09166418015956879, cm=-0.1212407797574997
  Angle -2: cl=-0.23467105627059937, cd=0.08593340218067169, cm=-0.09697382152080536
  Angle -1: cl=-0.17447946965694427, cd=0.08169430494308472, cm=-0.06762786209583282
  Angle 0: cl=-0.1093268096446991, cd=0.0814133957028389, cm=-0.039102569222450256
  Angle 1: cl=-0.029905395582318306, cd=0.08172991126775742, cm=-0.01639176905155182
  Angle 2: cl=0.052775949239730835, cd=0.08297229558229446, cm=-0.0013635754585266113
  Angle 3: cl=0.2944488525390625, cd=0.069935142993927, cm=0.00020919740200042725
  Angle 4: cl=0.3864922821521759, cd=0.07544631510972977, cm=0.00531516969203949
  Angle 5: cl=0.4846477806568146, cd=0.0836331844329834, cm=0.008692830801010132
  Angle 6: cl=0.5789380073547363, cd=0.0906529575586319, cm=0.010982692241668701
  Angle 7: cl=0.6695749163627625, cd=0.09723567962646484, cm=0.013120010495185852
  Angle 8: cl=0.7603054046630859, cd=0.10206945985555649, cm=0.010230407118797302
  Angle 9: cl=0.854184091091156, cd=0.10603654384613037, cm=0.001993924379348755
  Angle 10: cl=0.9540305137634277, cd=0.11063184589147568, cm=-0.006018981337547302
Genotype [0.008613576602798458, 0.4433615391306735, 0.1299201757941029, -0.7, 0.25893984197422887, -0.022802338778546493, 0.05, -0.0030960425473918864, 0.002637841298892342, 7.7452445909788485, 10.216958938815162]:
  Angle -10: cl=-0.5575872659683228, cd=0.22868327796459198, cm=-0.18704403936862946
  Angle -9: cl=-0.5926715731620789, cd=0.19797703623771667, cm=-0.18127934634685516
  Angle -8: cl=-0.6157758831977844, cd=0.1628694087266922, cm=-0.17901156842708588
  Angle -7: cl=-0.6457449197769165, cd=0.12938345968723297, cm=-0.17246027290821075
  Angle -6: cl=-0.6126381158828735, cd=0.11540201306343079, cm=-0.159237340092659
  Angle -5: cl=-0.5002079010009766, cd=0.10371948778629303, cm=-0.14672081172466278
  Angle -4: cl=-0.3973340094089508, cd=0.09676499664783478, cm=-0.13418497145175934
  Angle -3: cl=-0.2933112382888794, cd=0.09008356183767319, cm=-0.11937980353832245
  Angle -2: cl=-0.22166547179222107, cd=0.08412395417690277, cm=-0.09494565427303314
  Angle -1: cl=-0.16247503459453583, cd=0.08066397905349731, cm=-0.06532804667949677
  Angle 0: cl=-0.09888683259487152, cd=0.0806167721748352, cm=-0.03630878031253815
  Angle 1: cl=-0.02628103829920292, cd=0.08119992911815643, cm=-0.012409195303916931
  Angle 2: cl=0.05486892908811569, cd=0.08436239510774612, cm=0.000886082649230957
  Angle 3: cl=0.2905842959880829, cd=0.07244323194026947, cm=0.002921879291534424
  Angle 4: cl=0.37872275710105896, cd=0.07799886912107468, cm=0.00836111605167389
  Angle 5: cl=0.4747924506664276, cd=0.08542629331350327, cm=0.011855319142341614
  Angle 6: cl=0.567355751991272, cd=0.09270276129245758, cm=0.01446358859539032
  Angle 7: cl=0.6603597402572632, cd=0.09924763441085815, cm=0.016144320368766785
  Angle 8: cl=0.751788318157196, cd=0.102510467171669, cm=0.00929597020149231
  Angle 9: cl=0.8440961241722107, cd=0.10627128183841705, cm=0.0010443180799484253
  Angle 10: cl=0.9432027339935303, cd=0.11083716154098511, cm=-0.007139876484870911
Genotype [0.00854927809163048, 0.4517059107351803, 0.12924854528521076, -0.7, 0.25998848098105, -0.022785900146772273, 0.0583476578516064, -0.0030270936863896762, 0.0025165237374655315, 7.684274510706899, 10.210608011154834]:
  Angle -10: cl=-0.5614392757415771, cd=0.2315405011177063, cm=-0.18894211947917938
  Angle -9: cl=-0.5957218408584595, cd=0.1998002529144287, cm=-0.1835426539182663
  Angle -8: cl=-0.6183311343193054, cd=0.16442956030368805, cm=-0.18146257102489471
  Angle -7: cl=-0.6526211500167847, cd=0.13035716116428375, cm=-0.17630256712436676
  Angle -6: cl=-0.6126325130462646, cd=0.11556977778673172, cm=-0.1617569774389267
  Angle -5: cl=-0.5058263540267944, cd=0.10450538992881775, cm=-0.1492556482553482
  Angle -4: cl=-0.40456026792526245, cd=0.0980372354388237, cm=-0.13692496716976166
  Angle -3: cl=-0.30131596326828003, cd=0.09163302183151245, cm=-0.12248234450817108
  Angle -2: cl=-0.2243669033050537, cd=0.08593621850013733, cm=-0.09962980449199677
  Angle -1: cl=-0.1644517332315445, cd=0.08183225989341736, cm=-0.07025022804737091
  Angle 0: cl=-0.1000138521194458, cd=0.08138060569763184, cm=-0.04105062782764435
  Angle 1: cl=-0.01934896595776081, cd=0.08193172514438629, cm=-0.01842336356639862
  Angle 2: cl=0.06257335096597672, cd=0.08255521208047867, cm=-0.0027433782815933228
  Angle 3: cl=0.30452001094818115, cd=0.06875645369291306, cm=-0.00021901726722717285
  Angle 4: cl=0.396559476852417, cd=0.07455835491418839, cm=0.004826828837394714
  Angle 5: cl=0.4943903684616089, cd=0.08289451897144318, cm=0.008203625679016113
  Angle 6: cl=0.5864564180374146, cd=0.09013719856739044, cm=0.010760560631752014
  Angle 7: cl=0.6771041750907898, cd=0.09671762585639954, cm=0.012808948755264282
  Angle 8: cl=0.7677347660064697, cd=0.10183753818273544, cm=0.010745182633399963
  Angle 9: cl=0.8613132834434509, cd=0.10571117699146271, cm=0.002569735050201416
  Angle 10: cl=0.9612523317337036, cd=0.11031188815832138, cm=-0.005428597331047058
Genotype [0.008503945019779873, 0.45831905878918416, 0.1295792215845974, -0.8844498660397102, 0.25972530878010514, -0.022790381280782295, 0.0693238151743376, -0.0030225933983283946, 0.005, 7.540495340741879, 10.178816978360215]:
  Angle -10: cl=-0.5413863062858582, cd=0.2230852097272873, cm=-0.18570299446582794
  Angle -9: cl=-0.5648754239082336, cd=0.18998879194259644, cm=-0.18351177871227264
  Angle -8: cl=-0.5879805684089661, cd=0.15510199964046478, cm=-0.18128351867198944
  Angle -7: cl=-0.6204916834831238, cd=0.12623964250087738, cm=-0.17147649824619293
  Angle -6: cl=-0.6037821769714355, cd=0.11112117767333984, cm=-0.15901066362857819
  Angle -5: cl=-0.5181048512458801, cd=0.10318126529455185, cm=-0.14431168138980865
  Angle -4: cl=-0.4183180332183838, cd=0.09710577875375748, cm=-0.1308654397726059
  Angle -3: cl=-0.32327207922935486, cd=0.09009339660406113, cm=-0.11294008791446686
  Angle -2: cl=-0.2615682780742645, cd=0.08434097468852997, cm=-0.08506877720355988
  Angle -1: cl=-0.20153415203094482, cd=0.08015597611665726, cm=-0.055406197905540466
  Angle 0: cl=-0.13471205532550812, cd=0.08020884543657303, cm=-0.028694525361061096
  Angle 1: cl=-0.06641888618469238, cd=0.08418697863817215, cm=-0.009097591042518616
  Angle 2: cl=0.017523296177387238, cd=0.08919510990381241, cm=0.0024317651987075806
  Angle 3: cl=0.25100597739219666, cd=0.07741153985261917, cm=0.0036611706018447876
  Angle 4: cl=0.3399941325187683, cd=0.08303393423557281, cm=0.009162724018096924
  Angle 5: cl=0.43370291590690613, cd=0.08905444294214249, cm=0.012648358941078186
  Angle 6: cl=0.5341287851333618, cd=0.09567248076200485, cm=0.015344932675361633
  Angle 7: cl=0.6266431212425232, cd=0.1007939800620079, cm=0.01384270191192627
  Angle 8: cl=0.718512237071991, cd=0.10404597967863083, cm=0.006411746144294739
  Angle 9: cl=0.8123002648353577, cd=0.10813187807798386, cm=-0.0018617808818817139
  Angle 10: cl=0.9056879281997681, cd=0.11612507700920105, cm=-0.011123999953269958
Genotype [0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816]:
