Experiment: Combination_Experiment_420
Generation: 69
Timestamp: 20231226_170516

Genotypes and their Fitness Values:
[0.008718146775428202, 0.458153256502987, 0.12947167627905376, -0.8835566082793614, 0.25971706084964014, -0.0228243991472732, 0.18043637275449514, -0.0030128632381289547, 0.002592013053503704, 7.919049425537558, 10.134109245495518] - Fitness: 0.055816274383787674
[0.008512175336694941, 0.44748099484166154, 0.12896150126167782, -0.7, 0.26, -0.022856479926487597, 0.12876168779097036, -0.0030352418658352097, 0.0025701390947692852, 7.60659857562206, 10.34608620359694] - Fitness: 0.08995419204498926
[0.008515975719289434, 0.44768506548579146, 0.12900533623092192, -0.8120842475038559, 0.25901518059006495, -0.0228578114331269, 0.06681637487050884, -0.0030344573086103933, 0.0025771935119833513, 7.968020387654962, 10.283445751824408] - Fitness: 0.10105097095702228
[0.008691018536276043, 0.44244194325381075, 0.12826213368667194, -0.7716171920623216, 0.259059248062184, -0.022799132720043098, 0.055629104730478225, -0.0030298741792516323, 0.0025712880958032847, 7.904605882294859, 10.193893043842174] - Fitness: 0.044626960850028985
[0.008697274420569327, 0.4418238487755932, 0.12996397499324625, -0.8823785834377617, 0.25823048556661915, -0.022665786808974728, 0.060718225493363524, -0.003091756206470075, 0.002720169454641451, 7.995293015514601, 10.712162188691552] - Fitness: -0.009794793276911873
[0.008571610451125044, 0.4438433728047105, 0.12984345866030694, -0.8993927451569326, 0.26, -0.022820039915262637, 0.05, -0.0030703157333777133, 0.0028429391933739692, 7.704921586678509, 10.203421459408046] - Fitness: 0.13586022907452225
[0.008554004531474462, 0.41565410065870007, 0.1291349978208619, -0.7726405427062778, 0.2594337003419636, -0.021650487757787978, 0.05867829921501623, -0.005327065205177622, 0.0025415325092786835, 8.091737683177978, 10.14552393829767] - Fitness: -0.3604601781685396
[0.0085, 0.44730487075059244, 0.11, -0.8007605890491363, 0.25873456371564857, -0.02285186902838991, 0.06275288459733004, -0.0030356882507863083, 0.00254312476562857, 7.676780946379611, 10.061615565390372] - Fitness: -0.5331233591511706
[0.008680180643510093, 0.41, 0.12901135140738731, -0.8068273885582825, 0.2587866509639344, -0.022854071219239342, 0.06563146631820482, -0.0030350251273593455, 0.0026402763905867765, 7.803749272804815, 10.130857752963358] - Fitness: -0.01577850899158058
[0.012411263964565634, 0.4591579740435554, 0.12896603045160615, -0.7501361585390331, 0.2553020825953601, -0.02294682926482085, 0.05028755705277392, -0.003088174430885835, 0.004432280512074758, 7.848010763849259, 10.384208864998037] - Fitness: -0.822108553609516
[0.008594612896560157, 0.41, 0.11, -0.8283497521062597, 0.2592845692484742, -0.02283163723913616, 0.0715032581580418, -0.0030372741285515357, 0.0028375676136990317, 7.679858459253522, 10.12788102141369] - Fitness: -0.6195208773664662
[0.008557956124537075, 0.4469018973076071, 0.1297302631062844, -0.7462437845831464, 0.2596927553047091, -0.022614153414968342, 0.11213145429060153, -0.0030458666070002477, 0.0026618509803444657, 7.620140756360964, 10.319376308151217] - Fitness: 0.08536191397609193
[0.0126, 0.45804730357177953, 0.12796270234378274, -0.7992737561363349, 0.25955457361865814, -0.022834579133394664, 0.08860182875990592, -0.003084592093613002, 0.0028826067036252503, 7.0, 10.063981191746551] - Fitness: -0.6105818985526096
[0.008742742289010196, 0.44503445492293114, 0.1298520902917581, -0.8641619441793361, 0.25971180189728893, -0.02278214484983924, 0.052223970262970376, -0.003035856587915397, 0.002667399973279752, 7.441170519486711, 10.317051491976088] - Fitness: 0.11827046245148176
[0.0085211694787116, 0.456220783159698, 0.12900914709863157, -0.7169294515671898, 0.25835478671417283, -0.02293532378695118, 0.10217499437668459, -0.003017878186578206, 0.0025700590594083654, 7.7164782794145665, 11.536370878692127] - Fitness: -0.04801397697754177
[0.008597040285328905, 0.44809983662902714, 0.12983682485874926, -0.793424849477135, 0.25932763800124964, -0.022114318832483593, 0.05220391398655434, -0.003055015066281974, 0.0027060620235470835, 7.415125440920992, 10.227952209824508] - Fitness: 0.08721135017998907
[0.008557258644617437, 0.4464825233442915, 0.12973663486267192, -0.7429303095221698, 0.2593689704252191, -0.02235580544639549, 0.050086613436309727, -0.0030477702035211006, 0.002628617957356229, 7.5704476323943055, 10.319718219863617] - Fitness: 0.0993812549512297
[0.008638676078155829, 0.44163968177741403, 0.12959868887484974, -0.768054293776905, 0.2588351090255291, -0.02279146029360832, 0.05, -0.0030322807331781615, 0.0025755523365213456, 7.88608973267879, 10.184253367738782] - Fitness: 0.10218614912675211
[0.0085, 0.445263448174011, 0.12917493589023404, -0.7727561740494885, 0.2586847900088997, -0.022857759950313132, 0.05, -0.0030351058741547145, 0.0025757034069084105, 7.987261003822738, 10.30476063750388] - Fitness: 0.10392479826926021
[0.008570925466759171, 0.44764899133680724, 0.12901129457647115, -0.8612574804900275, 0.25840166596526504, -0.022932636043355912, 0.06302993106100058, -0.0030339565013545685, 0.002538439185710835, 7.69151080124744, 10.311211303073907] - Fitness: 0.10394575018783389
[0.0085, 0.4486145530888463, 0.12930785971884065, -0.7860589183576157, 0.2596400485730543, -0.022749221030395665, 0.06606253700885936, -0.0030386684610778283, 0.0025, 7.695124098011463, 10.619574961703565] - Fitness: 0.10579924970740678
[0.008665235930051368, 0.4500275479619937, 0.1295420526004381, -0.7944619499931209, 0.25880170334502245, -0.022733770971664125, 0.07168290966844709, -0.003035366615019299, 0.0025298817329786724, 7.923225259141128, 10.067897976686668] - Fitness: 0.10653911284006931
[0.008576038804905258, 0.46, 0.12987247778370925, -0.8104835187033587, 0.259538559765446, -0.02286064300541817, 0.07028581113103613, -0.0030851146614643016, 0.002841783502585224, 7.875203001163378, 10.268486867068138] - Fitness: 0.106814178257627
[0.008655643174404582, 0.4531659988549087, 0.1291019945295237, -0.7219060696993135, 0.25903387430916774, -0.022723897880516614, 0.09861579197316273, -0.0030191024031716025, 0.0025, 7.641127318177411, 10.0] - Fitness: 0.1081828759516952
[0.008560175274902165, 0.44826194162159394, 0.1296997295881349, -0.8760539089615026, 0.2596831009507915, -0.02269927852824744, 0.09487769591600795, -0.0030426985089121858, 0.0026711445779860534, 7.6441171822329155, 10.31898362572292] - Fitness: 0.10963237320762302
[0.008737757022883453, 0.44731692714661664, 0.12909396251271713, -0.8909990093949086, 0.2596068248630095, -0.022626131892020018, 0.05478704950441591, -0.003041941752019717, 0.002786244800820216, 7.0, 10.081445737393203] - Fitness: 0.11404376687847333
[0.008561111731211863, 0.4460003140953068, 0.12973593466715447, -0.7293094414006311, 0.2592597020468554, -0.022630910958875233, 0.05557644420264501, -0.003044954232612824, 0.002631227296430144, 7.548231042413928, 10.319879803963689] - Fitness: 0.11497313095273522
[0.008731491509103878, 0.44814722149354563, 0.1299515659918429, -0.8915560319748665, 0.25954944000408864, -0.022935069456375252, 0.06115960582698845, -0.00306877792972407, 0.0026881862264816615, 7.879584328463313, 10.194323631549226] - Fitness: 0.11631681618283823
[0.008555884741233106, 0.4458916711725024, 0.1296814626626393, -0.7062032956185487, 0.25960580173983666, -0.022689623844442015, 0.06182106148533751, -0.0030456246231311762, 0.0026730896467179457, 7.54226177165059, 10.31881562047829] - Fitness: 0.11673070428504839
[0.00867536486284019, 0.4470110036990904, 0.129763670558847, -0.7447730612546243, 0.2596157572088122, -0.022771993541041653, 0.05, -0.0030701289327070814, 0.002684899826056631, 7.3608519422971295, 10.313853545654606] - Fitness: 0.11800298981851513
[0.0085, 0.44626326533527877, 0.12947085356718419, -0.8540567508207516, 0.2592889489267315, -0.022800459048559766, 0.06314663104790068, -0.0030329782946201945, 0.0026619601196560894, 8.096569806018444, 10.209275812388356] - Fitness: 0.11838462421834828
[0.0085, 0.44831092594234134, 0.12867444488221275, -0.8575506354613927, 0.2595137408632161, -0.022912004881313067, 0.06419281123280539, -0.003052031451580018, 0.0025578989025758997, 8.12252333952535, 10.144839070058582] - Fitness: 0.11855085731282754
[0.008648080911673822, 0.4535472872241118, 0.12922597880487033, -0.8784281122299692, 0.2592760541517932, -0.022793670640414387, 0.06505951908036697, -0.0030353983109182537, 0.0026903225350912467, 7.65167115285236, 10.108140745870882] - Fitness: 0.11949976117165281
[0.008577459831199194, 0.45299553247117835, 0.12805952702075424, -0.7878188937015612, 0.26, -0.022909894980744326, 0.08493657175392924, -0.003104289359458064, 0.0025046503114583125, 7.1052558443959795, 10.205540101061448] - Fitness: 0.11977439787034887
[0.00851826294517698, 0.44205551470989335, 0.12904523520390526, -0.8307444431420047, 0.25885696908767747, -0.022808200895225783, 0.06566683578943801, -0.0030420861415626074, 0.0025852465616384517, 7.669946428670253, 10.111180527090767] - Fitness: 0.12015038781870772
[0.008590285294887576, 0.44223652923215834, 0.1298098380775494, -0.7796592532548973, 0.258778653854538, -0.0228620423040254, 0.07007124266827475, -0.003088540860874712, 0.002775524468469323, 7.0, 10.225816384571198] - Fitness: 0.12325072763954327
[0.008703146935276728, 0.44468993258064465, 0.1299811447228291, -0.8115034661844803, 0.25978588288209925, -0.022668735628493423, 0.0528475527085893, -0.0030953733741235, 0.0026765964529050093, 7.694795166654697, 10.036395375231345] - Fitness: 0.12419975391424345
[0.008656838027626276, 0.45192331547056125, 0.12960476737586604, -0.8620463503072826, 0.259765018384692, -0.022791589477018096, 0.05, -0.0030979391100000022, 0.0026876776733556536, 7.657766796621951, 10.200059511998637] - Fitness: 0.12667051440037627
[0.008528297771469639, 0.45947860286244663, 0.1298970857113308, -0.7, 0.26, -0.022839772963332772, 0.06355461276399439, -0.0031042934777815497, 0.003128577669234583, 7.393267167355004, 10.146715686335417] - Fitness: 0.12754187921434043
[0.008717301596613545, 0.4470255520125191, 0.12916144504400134, -0.8492942295166731, 0.25936203841470934, -0.02284287943888169, 0.06421048428150825, -0.0030354854903272463, 0.00252285392952932, 7.546796390029646, 10.058213622697139] - Fitness: 0.12848106794528869
[0.0085, 0.4466472373197298, 0.12818605361524812, -0.7902271878398757, 0.2595010980706781, -0.022811139381111394, 0.09173248683498417, -0.0030864526834461113, 0.0025, 7.0, 10.126279657181806] - Fitness: 0.1293849449003226
[0.00857569968548076, 0.45061972401460954, 0.12916154264182095, -0.8769769801234827, 0.25924227830391156, -0.022831930826653985, 0.05323892973844042, -0.0030371137808608163, 0.002691514456158552, 7.670441020480808, 10.161753244747496] - Fitness: 0.13026365054928504
[0.00856943582386254, 0.44791487223788556, 0.12983919671568778, -0.8872581582121618, 0.25947313004348155, -0.022824761848798236, 0.07038192517849906, -0.003073990556541688, 0.002844522928118291, 7.434955718599911, 10.217077796103371] - Fitness: 0.13032487799670703
[0.00872400287287713, 0.4455321884015362, 0.1299633037515422, -0.8872395441394214, 0.2597749593881647, -0.022714086093074938, 0.062346979935885796, -0.0030988231283337006, 0.002718959800640112, 7.099017364845941, 10.195419720116059] - Fitness: 0.13189388706068542
[0.008540801939387704, 0.46, 0.12831096217099985, -0.7, 0.25928557669297136, -0.022751642291707987, 0.05, -0.0030400557145145632, 0.002502035655425646, 7.0, 10.25089425511408] - Fitness: 0.13566691244133675
[0.00861973660098361, 0.4508509620844973, 0.13, -0.9, 0.2586898671113299, -0.0228888343512872, 0.06537365111606112, -0.003035047446584366, 0.002630224565350344, 7.750103163028592, 10.201045673097969] - Fitness: 0.13877120949468857
[0.008528437239693924, 0.46, 0.13, -0.7554125355693948, 0.2599749323273216, -0.022800050972807767, 0.06785441269254988, -0.0030544190748800102, 0.002677489567290148, 7.727198884400025, 10.347238792162097] - Fitness: 0.15064186246404532
[0.008506257956250438, 0.44533471802361474, 0.12981428417946664, -0.8858152164705054, 0.25973674970257915, -0.02278853490041833, 0.06424934269022455, -0.0031149084763472, 0.0027317091800309356, 7.172978842350894, 10.186892737554208] - Fitness: 0.1662828643350901
[0.008539942598899083, 0.4472882122425965, 0.13, -0.802316845291625, 0.25928246742295885, -0.022856512733126607, 0.06703344852472187, -0.0030346457009841083, 0.0025719656655188218, 7.719526301987375, 10.138828844620964] - Fitness: 0.16819163052097424
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336

Detailed Results for Each Genotype:
Genotype [0.008718146775428202, 0.458153256502987, 0.12947167627905376, -0.8835566082793614, 0.25971706084964014, -0.0228243991472732, 0.18043637275449514, -0.0030128632381289547, 0.002592013053503704, 7.919049425537558, 10.134109245495518]:
  Angle -10: cl=-0.5605316758155823, cd=0.2267213612794876, cm=-0.18789397180080414
  Angle -9: cl=-0.5892019867897034, cd=0.1938805729150772, cm=-0.1845179945230484
  Angle -8: cl=-0.6119175553321838, cd=0.1586006134748459, cm=-0.1823166161775589
  Angle -7: cl=-0.6497514247894287, cd=0.12570251524448395, cm=-0.17461992800235748
  Angle -6: cl=-0.6123496294021606, cd=0.11299195885658264, cm=-0.15978758037090302
  Angle -5: cl=-0.5139741897583008, cd=0.10363829135894775, cm=-0.14664848148822784
  Angle -4: cl=-0.41673168540000916, cd=0.09818843007087708, cm=-0.13360394537448883
  Angle -3: cl=-0.3131462037563324, cd=0.09166169166564941, cm=-0.11899356544017792
  Angle -2: cl=-0.2447698414325714, cd=0.0859055370092392, cm=-0.09283225238323212
  Angle -1: cl=-0.18496593832969666, cd=0.08148624747991562, cm=-0.06361965835094452
  Angle 0: cl=-0.11758285760879517, cd=0.08141063153743744, cm=-0.0360226184129715
  Angle 1: cl=-0.03982735425233841, cd=0.08169732987880707, cm=-0.013468757271766663
  Angle 2: cl=0.0436115637421608, cd=0.08475900441408157, cm=-0.00016532838344573975
  Angle 3: cl=0.2861902117729187, cd=0.07182072103023529, cm=0.0011668950319290161
  Angle 4: cl=0.37947723269462585, cd=0.07735739648342133, cm=0.006226032972335815
  Angle 5: cl=0.47757387161254883, cd=0.08500295132398605, cm=0.00967317819595337
  Angle 6: cl=0.5739065408706665, cd=0.09164191782474518, cm=0.011485129594802856
  Angle 7: cl=0.665052056312561, cd=0.0982208326458931, cm=0.013671785593032837
  Angle 8: cl=0.7562021017074585, cd=0.10247240215539932, cm=0.00901883840560913
  Angle 9: cl=0.8506327271461487, cd=0.1065712496638298, cm=0.0007015913724899292
  Angle 10: cl=0.9488685131072998, cd=0.11137096583843231, cm=-0.007408425211906433
Genotype [0.008512175336694941, 0.44748099484166154, 0.12896150126167782, -0.7, 0.26, -0.022856479926487597, 0.12876168779097036, -0.0030352418658352097, 0.0025701390947692852, 7.60659857562206, 10.34608620359694]:
  Angle -10: cl=-0.562081515789032, cd=0.23054669797420502, cm=-0.18799810111522675
  Angle -9: cl=-0.598275363445282, cd=0.1997515708208084, cm=-0.18201850354671478
  Angle -8: cl=-0.6206971406936646, cd=0.1643478274345398, cm=-0.17996443808078766
  Angle -7: cl=-0.6530269384384155, cd=0.13018612563610077, cm=-0.17415167391300201
  Angle -6: cl=-0.6174625158309937, cd=0.11581951379776001, cm=-0.16021157801151276
  Angle -5: cl=-0.5073539018630981, cd=0.10435609519481659, cm=-0.14773546159267426
  Angle -4: cl=-0.40401193499565125, cd=0.09739498049020767, cm=-0.13573293387889862
  Angle -3: cl=-0.3000633716583252, cd=0.09069949388504028, cm=-0.12085054814815521
  Angle -2: cl=-0.22420334815979004, cd=0.08479437977075577, cm=-0.09752391278743744
  Angle -1: cl=-0.1648823767900467, cd=0.08095963299274445, cm=-0.0680796355009079
  Angle 0: cl=-0.10211504995822906, cd=0.08071894943714142, cm=-0.03867746889591217
  Angle 1: cl=-0.02632620371878147, cd=0.08128772675991058, cm=-0.015253350138664246
  Angle 2: cl=0.05529960244894028, cd=0.08295796066522598, cm=-0.0005580782890319824
  Angle 3: cl=0.29280608892440796, cd=0.07053841650485992, cm=0.001537322998046875
  Angle 4: cl=0.3819005787372589, cd=0.07604384422302246, cm=0.006913140416145325
  Angle 5: cl=0.47869959473609924, cd=0.0839058980345726, cm=0.010395899415016174
  Angle 6: cl=0.570534348487854, cd=0.09120677411556244, cm=0.01302240788936615
  Angle 7: cl=0.662264347076416, cd=0.09777099639177322, cm=0.014872819185256958
  Angle 8: cl=0.7531355023384094, cd=0.10199374705553055, cm=0.010599717497825623
  Angle 9: cl=0.8457595705986023, cd=0.10576911270618439, cm=0.002402886748313904
  Angle 10: cl=0.9453209638595581, cd=0.11034467071294785, cm=-0.00565434992313385
Genotype [0.008515975719289434, 0.44768506548579146, 0.12900533623092192, -0.8120842475038559, 0.25901518059006495, -0.0228578114331269, 0.06681637487050884, -0.0030344573086103933, 0.0025771935119833513, 7.968020387654962, 10.283445751824408]:
  Angle -10: cl=-0.5602341890335083, cd=0.2294725775718689, cm=-0.18788538873195648
  Angle -9: cl=-0.5955998301506042, cd=0.19844947755336761, cm=-0.18233363330364227
  Angle -8: cl=-0.6179171800613403, cd=0.16306833922863007, cm=-0.18026207387447357
  Angle -7: cl=-0.6503289937973022, cd=0.12940430641174316, cm=-0.17401893436908722
  Angle -6: cl=-0.6146716475486755, cd=0.1153542622923851, cm=-0.16002993285655975
  Angle -5: cl=-0.5048726201057434, cd=0.10397667437791824, cm=-0.14761944115161896
  Angle -4: cl=-0.40360888838768005, cd=0.09742774814367294, cm=-0.1352417916059494
  Angle -3: cl=-0.29964423179626465, cd=0.0907273069024086, cm=-0.12035222351551056
  Angle -2: cl=-0.22575905919075012, cd=0.08484509587287903, cm=-0.09638296067714691
  Angle -1: cl=-0.1663251370191574, cd=0.08104833960533142, cm=-0.06691022217273712
  Angle 0: cl=-0.10269716382026672, cd=0.08087100833654404, cm=-0.03782932460308075
  Angle 1: cl=-0.026668893173336983, cd=0.08144216984510422, cm=-0.014501944184303284
  Angle 2: cl=0.05524330213665962, cd=0.08348248153924942, cm=-0.00014778971672058105
  Angle 3: cl=0.29348859190940857, cd=0.07103737443685532, cm=0.0017323940992355347
  Angle 4: cl=0.38304603099823, cd=0.07654934376478195, cm=0.007073253393173218
  Angle 5: cl=0.4797532856464386, cd=0.08442717045545578, cm=0.010516747832298279
  Angle 6: cl=0.5722905397415161, cd=0.09162332117557526, cm=0.013021230697631836
  Angle 7: cl=0.6641151309013367, cd=0.0981883704662323, cm=0.014910891652107239
  Angle 8: cl=0.7551738619804382, cd=0.10224746912717819, cm=0.010094642639160156
  Angle 9: cl=0.8480279445648193, cd=0.10607617348432541, cm=0.0018724799156188965
  Angle 10: cl=0.9476231336593628, cd=0.11065559089183807, cm=-0.00619332492351532
Genotype [0.008691018536276043, 0.44244194325381075, 0.12826213368667194, -0.7716171920623216, 0.259059248062184, -0.022799132720043098, 0.055629104730478225, -0.0030298741792516323, 0.0025712880958032847, 7.904605882294859, 10.193893043842174]:
  Angle -10: cl=-0.5617623329162598, cd=0.22872382402420044, cm=-0.18703223764896393
  Angle -9: cl=-0.5977252721786499, cd=0.19798804819583893, cm=-0.18117912113666534
  Angle -8: cl=-0.6221750378608704, cd=0.1634472757577896, cm=-0.17852647602558136
  Angle -7: cl=-0.6515024900436401, cd=0.12979838252067566, cm=-0.17167489230632782
  Angle -6: cl=-0.6204529404640198, cd=0.11595810204744339, cm=-0.15840215981006622
  Angle -5: cl=-0.5067408084869385, cd=0.10409204661846161, cm=-0.14602650701999664
  Angle -4: cl=-0.4007635712623596, cd=0.09636775404214859, cm=-0.13371582329273224
  Angle -3: cl=-0.2967732548713684, cd=0.089677594602108, cm=-0.11887188255786896
  Angle -2: cl=-0.22270603477954865, cd=0.08357010036706924, cm=-0.09481082856655121
  Angle -1: cl=-0.16416670382022858, cd=0.08008909225463867, cm=-0.06529061496257782
  Angle 0: cl=-0.10268627107143402, cd=0.08010155707597733, cm=-0.03570215404033661
  Angle 1: cl=-0.03181874752044678, cd=0.08076702803373337, cm=-0.011626705527305603
  Angle 2: cl=0.04975408315658569, cd=0.08439669758081436, cm=0.0012173056602478027
  Angle 3: cl=0.2835019528865814, cd=0.07262896746397018, cm=0.0034823715686798096
  Angle 4: cl=0.3709550201892853, cd=0.07816186547279358, cm=0.009083718061447144
  Angle 5: cl=0.46523839235305786, cd=0.0852753147482872, cm=0.012707903981208801
  Angle 6: cl=0.5567696690559387, cd=0.09260553121566772, cm=0.015365555882453918
  Angle 7: cl=0.6496873497962952, cd=0.09915105253458023, cm=0.017037615180015564
  Angle 8: cl=0.7409467101097107, cd=0.1023508608341217, cm=0.01013416051864624
  Angle 9: cl=0.8326300382614136, cd=0.10603640228509903, cm=0.001911357045173645
  Angle 10: cl=0.931618332862854, cd=0.11057442426681519, cm=-0.006244644522666931
Genotype [0.008697274420569327, 0.4418238487755932, 0.12996397499324625, -0.8823785834377617, 0.25823048556661915, -0.022665786808974728, 0.060718225493363524, -0.003091756206470075, 0.002720169454641451, 7.995293015514601, 10.712162188691552]:
  Angle -10: cl=-0.5548908114433289, cd=0.22478832304477692, cm=-0.185188427567482
  Angle -9: cl=-0.588720977306366, cd=0.19415387511253357, cm=-0.18036340177059174
  Angle -8: cl=-0.6130737066268921, cd=0.1593758761882782, cm=-0.17769767343997955
  Angle -7: cl=-0.6419466733932495, cd=0.12696480751037598, cm=-0.1689421385526657
  Angle -6: cl=-0.6166204810142517, cd=0.11420407146215439, cm=-0.1562972217798233
  Angle -5: cl=-0.5000656843185425, cd=0.10216007381677628, cm=-0.14407704770565033
  Angle -4: cl=-0.40110695362091064, cd=0.0956985354423523, cm=-0.1303030401468277
  Angle -3: cl=-0.2987620532512665, cd=0.08896658569574356, cm=-0.11488105356693268
  Angle -2: cl=-0.2320263683795929, cd=0.08279909938573837, cm=-0.08849920332431793
  Angle -1: cl=-0.17333868145942688, cd=0.07961228489875793, cm=-0.05875058472156525
  Angle 0: cl=-0.11004440486431122, cd=0.07990892976522446, cm=-0.030537590384483337
  Angle 1: cl=-0.043536990880966187, cd=0.08190643042325974, cm=-0.007526978850364685
  Angle 2: cl=0.036614302545785904, cd=0.08755787461996078, cm=0.0038117319345474243
  Angle 3: cl=0.26701346039772034, cd=0.07648929208517075, cm=0.005940616130828857
  Angle 4: cl=0.35395878553390503, cd=0.08211851865053177, cm=0.011556223034858704
  Angle 5: cl=0.4473291337490082, cd=0.08832298219203949, cm=0.015407681465148926
  Angle 6: cl=0.5419563055038452, cd=0.09502624720335007, cm=0.017738312482833862
  Angle 7: cl=0.6369697451591492, cd=0.09987829625606537, cm=0.015079423785209656
  Angle 8: cl=0.7289673089981079, cd=0.10311919450759888, cm=0.007912218570709229
  Angle 9: cl=0.8203567266464233, cd=0.10682778060436249, cm=-0.0004089772701263428
  Angle 10: cl=0.918621838092804, cd=0.11153316497802734, cm=-0.009220913052558899
Genotype [0.008571610451125044, 0.4438433728047105, 0.12984345866030694, -0.8993927451569326, 0.26, -0.022820039915262637, 0.05, -0.0030703157333777133, 0.0028429391933739692, 7.704921586678509, 10.203421459408046]:
  Angle -10: cl=-0.5558158755302429, cd=0.22961291670799255, cm=-0.18744592368602753
  Angle -9: cl=-0.5906351804733276, cd=0.19891105592250824, cm=-0.18151210248470306
  Angle -8: cl=-0.6130499839782715, cd=0.16356152296066284, cm=-0.1794274002313614
  Angle -7: cl=-0.6424896121025085, cd=0.130324587225914, cm=-0.17328564822673798
  Angle -6: cl=-0.6104782223701477, cd=0.11557550728321075, cm=-0.16001342236995697
  Angle -5: cl=-0.4996744990348816, cd=0.1040312722325325, cm=-0.14745105803012848
  Angle -4: cl=-0.39647218585014343, cd=0.09705621004104614, cm=-0.1351214200258255
  Angle -3: cl=-0.29247549176216125, cd=0.09037486463785172, cm=-0.12032611668109894
  Angle -2: cl=-0.2199997901916504, cd=0.08450775593519211, cm=-0.09630431234836578
  Angle -1: cl=-0.160249724984169, cd=0.08094541728496552, cm=-0.0666167289018631
  Angle 0: cl=-0.09652729332447052, cd=0.08082709461450577, cm=-0.037560269236564636
  Angle 1: cl=-0.022268978878855705, cd=0.0813523530960083, cm=-0.013848468661308289
  Angle 2: cl=0.05890767276287079, cd=0.08374658972024918, cm=0.00022248923778533936
  Angle 3: cl=0.2957938313484192, cd=0.07164330035448074, cm=0.002181902527809143
  Angle 4: cl=0.3840322494506836, cd=0.07721669226884842, cm=0.007555082440376282
  Angle 5: cl=0.480078786611557, cd=0.08500836789608002, cm=0.011032208800315857
  Angle 6: cl=0.5727009773254395, cd=0.09236220270395279, cm=0.013743266463279724
  Angle 7: cl=0.665266752243042, cd=0.09891274571418762, cm=0.015496581792831421
  Angle 8: cl=0.7565836310386658, cd=0.1024911105632782, cm=0.009435579180717468
  Angle 9: cl=0.8491069674491882, cd=0.10627231746912003, cm=0.0011781901121139526
  Angle 10: cl=0.9481846690177917, cd=0.11084214597940445, cm=-0.007016226649284363
Genotype [0.008554004531474462, 0.41565410065870007, 0.1291349978208619, -0.7726405427062778, 0.2594337003419636, -0.021650487757787978, 0.05867829921501623, -0.005327065205177622, 0.0025415325092786835, 8.091737683177978, 10.14552393829767]:
  Angle -10: cl=-0.5622139573097229, cd=0.19457216560840607, cm=-0.1713404804468155
  Angle -9: cl=-0.6057348847389221, cd=0.16858817636966705, cm=-0.16407893598079681
