Experiment: Combination_Experiment_420
Generation: 74
Timestamp: 20231226_170601

Genotypes and their Fitness Values:
[0.008595013110517082, 0.45354240146798247, 0.12156987993809666, -0.8484029365447034, 0.25927320790085845, -0.022898051800390472, 0.07209554089219983, -0.0030416695054255915, 0.0027310326359026547, 8.659968886871251, 10.133547388392566] - Fitness: -0.21422162697306335
[0.008547279925461117, 0.45169992729313124, 0.12974609946464305, -0.7972457428856143, 0.25942853165900953, -0.02281040741102621, 0.05637033445931592, -0.003098120094039374, 0.002555317770422761, 7.620855547668604, 10.189134485278878] - Fitness: 0.15801093190755489
[0.00853534194581867, 0.45895528262200264, 0.11, -0.8472087298737611, 0.2594626805487979, -0.022796395912222853, 0.1704752722370077, -0.003, 0.0027085594460565395, 7.3922890382562105, 10.295765913715437] - Fitness: -0.6108075585600593
[0.01125164036128799, 0.447807155534268, 0.12982199116970322, -0.8826783195663505, 0.25930908286423976, -0.022817218737644356, 0.07211245465614291, -0.003, 0.0025340372391074654, 7.483814667698713, 10.161922401892319] - Fitness: -0.3163247403874427
[0.00868293490430436, 0.45146700940142226, 0.1297788057150203, -0.8158760041039578, 0.2597858160014147, -0.02281695981335611, 0.07008597151758204, -0.0030817668901456773, 0.0025268921355690818, 7.61805817768663, 10.108089489017257] - Fitness: 0.14854893256553714
[0.008802009490922913, 0.44538934739202185, 0.12986212366587396, -0.8861697821826712, 0.25975331334193663, -0.02277366110800525, 0.061587835740259556, -0.003091352490416261, 0.0027306077975112596, 7.165408165083564, 10.870727055211805] - Fitness: 0.03959252750263426
[0.008515211901601953, 0.43801574412631566, 0.12950553426146855, -0.8256049306786025, 0.25976417570293797, -0.015, 0.059036708427424846, -0.003, 0.0025702809777581343, 7.413147662504238, 10.02116008544328] - Fitness: -0.4203922852062151
[0.008622835548612108, 0.41, 0.12982576213650457, -0.9, 0.2598265886311343, -0.02279850052483865, 0.05888440649831704, -0.0030734722581322047, 0.0029092667713403416, 7.788645038264602, 10.191123776961174] - Fitness: 0.012645705173770283
[0.008735859366393848, 0.46, 0.12321440358125142, -0.7, 0.2593569611246162, -0.022863842592888223, 0.058981119450586476, -0.003024847903654315, 0.0025525019495428224, 8.913966664209326, 10.138789486469186] - Fitness: -0.17586718855801695
[0.00856037136938415, 0.44293265991357195, 0.11, -0.8994582146695865, 0.26, -0.022820225790129014, 0.055844091870593235, -0.00307484369469807, 0.002726400422581612, 7.220668217566944, 10.222298504670508] - Fitness: -0.53176994614217
[0.008592543579496655, 0.4546317678953724, 0.12976931745422443, -0.8725589855973093, 0.25945471663622277, -0.022868994805134702, 0.07470958633921604, -0.0030380261457412746, 0.002663812888629328, 7.6162340496987575, 10.121416411765294] - Fitness: 0.15905533007906003
[0.008637007096513948, 0.44550183779296576, 0.12956768271443062, -0.8636241008884994, 0.2593715712751163, -0.022845240844936738, 0.05, -0.00316449923533909, 0.0025370266639564414, 7.614529657089231, 10.07746289995667] - Fitness: 0.1353727982591929
[0.008586015172997575, 0.45239177428772304, 0.12996421838769281, -0.8567973756272185, 0.2599620064197466, -0.022814619803391212, 0.08078659595256729, -0.006, 0.0027842231276928426, 7.591880208506969, 10.18928299098843] - Fitness: -0.2911999385551023
[0.008564072937470673, 0.4484708765405538, 0.1294764191133938, -0.7676870513755716, 0.2594398901871594, -0.022818158184635954, 0.06494723657157099, -0.003072081939732066, 0.0025428781117131467, 7.456404134653353, 10.265503953682265] - Fitness: 0.14020963635939973
[0.008577459831199194, 0.45299553247117835, 0.12805952702075424, -0.7878188937015612, 0.26, -0.022909894980744326, 0.08493657175392924, -0.003104289359458064, 0.0025046503114583125, 7.1052558443959795, 10.205540101061448] - Fitness: 0.11977439787034887
[0.00851826294517698, 0.44205551470989335, 0.12904523520390526, -0.8307444431420047, 0.25885696908767747, -0.022808200895225783, 0.06566683578943801, -0.0030420861415626074, 0.0025852465616384517, 7.669946428670253, 10.111180527090767] - Fitness: 0.12015038781870772
[0.00866806207091249, 0.45173349066310176, 0.12966557033591128, -0.7966931891132563, 0.25975943097088594, -0.02281244036630106, 0.05257247207955145, -0.003094772190845081, 0.002689536108695358, 7.641820421031892, 10.226935378656735] - Fitness: 0.1205608917352235
[0.008634937019449809, 0.4454119834746745, 0.12967239882077847, -0.8514541490135582, 0.2596535398191044, -0.022842761490099183, 0.07058154241534487, -0.0030374683692518927, 0.002769520924304464, 7.643264618790651, 10.148648840363185] - Fitness: 0.12190949066050855
[0.008590285294887576, 0.44223652923215834, 0.1298098380775494, -0.7796592532548973, 0.258778653854538, -0.0228620423040254, 0.07007124266827475, -0.003088540860874712, 0.002775524468469323, 7.0, 10.225816384571198] - Fitness: 0.12325072763954327
[0.008703146935276728, 0.44468993258064465, 0.1299811447228291, -0.8115034661844803, 0.25978588288209925, -0.022668735628493423, 0.0528475527085893, -0.0030953733741235, 0.0026765964529050093, 7.694795166654697, 10.036395375231345] - Fitness: 0.12419975391424345
[0.008656838027626276, 0.45192331547056125, 0.12960476737586604, -0.8620463503072826, 0.259765018384692, -0.022791589477018096, 0.05, -0.0030979391100000022, 0.0026876776733556536, 7.657766796621951, 10.200059511998637] - Fitness: 0.12667051440037627
[0.008528297771469639, 0.45947860286244663, 0.1298970857113308, -0.7, 0.26, -0.022839772963332772, 0.06355461276399439, -0.0031042934777815497, 0.003128577669234583, 7.393267167355004, 10.146715686335417] - Fitness: 0.12754187921434043
[0.008717301596613545, 0.4470255520125191, 0.12916144504400134, -0.8492942295166731, 0.25936203841470934, -0.02284287943888169, 0.06421048428150825, -0.0030354854903272463, 0.00252285392952932, 7.546796390029646, 10.058213622697139] - Fitness: 0.12848106794528869
[0.0085, 0.4466472373197298, 0.12818605361524812, -0.7902271878398757, 0.2595010980706781, -0.022811139381111394, 0.09173248683498417, -0.0030864526834461113, 0.0025, 7.0, 10.126279657181806] - Fitness: 0.1293849449003226
[0.008652845172160209, 0.4519322464625418, 0.12960515382800036, -0.8704013630537393, 0.2592513444299225, -0.0228338777437041, 0.07221779966977296, -0.0031246816435750845, 0.002542680908116257, 7.644465987867449, 10.09935320268833] - Fitness: 0.12947262690854006
[0.00855402914247455, 0.45211750321378463, 0.12996472577698945, -0.8973792917051725, 0.2595251972798111, -0.02293749222037206, 0.06484104084930266, -0.0031017035714251714, 0.0027252836647212527, 8.119579410726084, 10.20740126568558] - Fitness: 0.1296369248185153
[0.008618445185782522, 0.45108645756598464, 0.12959153364850712, -0.762722441006892, 0.25971826812392557, -0.02278399502663027, 0.054920204481741175, -0.003072107580218779, 0.0026117434444536073, 7.469181846508179, 10.340739387558237] - Fitness: 0.1296731447137304
[0.00857569968548076, 0.45061972401460954, 0.12916154264182095, -0.8769769801234827, 0.25924227830391156, -0.022831930826653985, 0.05323892973844042, -0.0030371137808608163, 0.002691514456158552, 7.670441020480808, 10.161753244747496] - Fitness: 0.13026365054928504
[0.00856943582386254, 0.44791487223788556, 0.12983919671568778, -0.8872581582121618, 0.25947313004348155, -0.022824761848798236, 0.07038192517849906, -0.003073990556541688, 0.002844522928118291, 7.434955718599911, 10.217077796103371] - Fitness: 0.13032487799670703
[0.008571114737161519, 0.44453859940404583, 0.12985004113784895, -0.7877124714303635, 0.25921370994995385, -0.02292952676377571, 0.0866207194745063, -0.0030831710741246092, 0.0028133129114198486, 7.0795266082851755, 10.22920871623427] - Fitness: 0.13058172140712207
[0.00872400287287713, 0.4455321884015362, 0.1299633037515422, -0.8872395441394214, 0.2597749593881647, -0.022714086093074938, 0.062346979935885796, -0.0030988231283337006, 0.002718959800640112, 7.099017364845941, 10.195419720116059] - Fitness: 0.13189388706068542
[0.00855190698619831, 0.45354933535158953, 0.12927033672228322, -0.8674486547959531, 0.25918830365418516, -0.023, 0.0628228096766435, -0.003102441564634736, 0.0026749366557499536, 7.786116276426979, 10.133601006190261] - Fitness: 0.1351508080549814
[0.008540801939387704, 0.46, 0.12831096217099985, -0.7, 0.25928557669297136, -0.022751642291707987, 0.05, -0.0030400557145145632, 0.002502035655425646, 7.0, 10.25089425511408] - Fitness: 0.13566691244133675
[0.008571610451125044, 0.4438433728047105, 0.12984345866030694, -0.8993927451569326, 0.26, -0.022820039915262637, 0.05, -0.0030703157333777133, 0.0028429391933739692, 7.704921586678509, 10.203421459408046] - Fitness: 0.13586022907452225
[0.008646477796530171, 0.4536131276620387, 0.1292131679363107, -0.9, 0.25988105607507683, -0.023, 0.0901935675757069, -0.0030949052812981786, 0.0027692857403302336, 7.0, 10.20743063730832] - Fitness: 0.13869065088004845
[0.00861973660098361, 0.4508509620844973, 0.13, -0.9, 0.2586898671113299, -0.0228888343512872, 0.06537365111606112, -0.003035047446584366, 0.002630224565350344, 7.750103163028592, 10.201045673097969] - Fitness: 0.13877120949468857
[0.008535277514745311, 0.4542559000579633, 0.1291260672515902, -0.8888981425952672, 0.25950932928893283, -0.022931338422648842, 0.06758047137432738, -0.0030640174509632364, 0.0025, 7.987159410871875, 10.215418498346494] - Fitness: 0.14113751075537181
[0.008565542534805765, 0.45598145976966903, 0.13, -0.856882404179131, 0.25906370436437215, -0.02273206976834117, 0.05157631703213597, -0.0031099074576549884, 0.0027192419347237167, 7.522413220448695, 10.188311155377981] - Fitness: 0.14388341790824127
[0.008561487687141298, 0.4564273569406359, 0.12974366585521288, -0.8481277894786612, 0.26, -0.022564154770578538, 0.05183827587316966, -0.0031029719629716065, 0.0026287559480962035, 7.476943878331816, 10.304564930983] - Fitness: 0.14404898380098008
[0.00851533387847275, 0.4447933318038215, 0.1298441464539592, -0.8958924733627466, 0.2598885610572673, -0.022781733177457547, 0.06144374486714543, -0.003, 0.0027339333254936897, 7.80788359427197, 10.261879574140123] - Fitness: 0.1501209981904775
[0.008528437239693924, 0.46, 0.13, -0.7554125355693948, 0.2599749323273216, -0.022800050972807767, 0.06785441269254988, -0.0030544190748800102, 0.002677489567290148, 7.727198884400025, 10.347238792162097] - Fitness: 0.15064186246404532
[0.00853152806186787, 0.4510297637086366, 0.12993990650277953, -0.9, 0.2599759684642543, -0.022822399216794437, 0.07069216205258144, -0.0030552999287147787, 0.0027251372684693486, 7.73170026051778, 10.275742303962197] - Fitness: 0.15269304115839072
[0.008560145131806012, 0.45354245305580765, 0.12962071179077472, -0.8342698994893251, 0.2597905725448079, -0.02285132482273188, 0.06337134815536795, -0.0030985653804654094, 0.002628308893074128, 7.753802260547134, 10.126453238079957] - Fitness: 0.15389854576184925
[0.008505349813525812, 0.4428669149193717, 0.12989437085062047, -0.8915917136048117, 0.26, -0.02281965602504189, 0.06243010955830032, -0.00305394788458764, 0.0027250578515740755, 7.395181363380914, 10.301047981381945] - Fitness: 0.16326738808963312
[0.008506257956250438, 0.44533471802361474, 0.12981428417946664, -0.8858152164705054, 0.25973674970257915, -0.02278853490041833, 0.06424934269022455, -0.0031149084763472, 0.0027317091800309356, 7.172978842350894, 10.186892737554208] - Fitness: 0.1662828643350901
[0.008539942598899083, 0.4472882122425965, 0.13, -0.802316845291625, 0.25928246742295885, -0.022856512733126607, 0.06703344852472187, -0.0030346457009841083, 0.0025719656655188218, 7.719526301987375, 10.138828844620964] - Fitness: 0.16819163052097424
[0.008585386581990293, 0.4515166232906391, 0.1297517489455478, -0.8219041916201163, 0.2594206528118271, -0.0228298283303955, 0.06977978042263279, -0.0030419485344818286, 0.0025, 7.623069310249013, 10.129785218851476] - Fitness: 0.16889886990429995
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447

Detailed Results for Each Genotype:
Genotype [0.008595013110517082, 0.45354240146798247, 0.12156987993809666, -0.8484029365447034, 0.25927320790085845, -0.022898051800390472, 0.07209554089219983, -0.0030416695054255915, 0.0027310326359026547, 8.659968886871251, 10.133547388392566]:
  Angle -10: cl=-0.5786857604980469, cd=0.2253735065460205, cm=-0.18681521713733673
  Angle -9: cl=-0.6166960000991821, cd=0.19466537237167358, cm=-0.18143527209758759
  Angle -8: cl=-0.6425744891166687, cd=0.16067133843898773, cm=-0.1789882928133011
  Angle -7: cl=-0.6799333095550537, cd=0.12601503729820251, cm=-0.17114843428134918
  Angle -6: cl=-0.6334846615791321, cd=0.1152501106262207, cm=-0.15670518577098846
  Angle -5: cl=-0.5277191996574402, cd=0.10370238125324249, cm=-0.144204780459404
  Angle -4: cl=-0.4196223318576813, cd=0.095118947327137, cm=-0.13152940571308136
  Angle -3: cl=-0.31852641701698303, cd=0.08832446485757828, cm=-0.1157059520483017
  Angle -2: cl=-0.24211236834526062, cd=0.08191999047994614, cm=-0.09068025648593903
  Angle -1: cl=-0.18400514125823975, cd=0.07855378091335297, cm=-0.061140045523643494
  Angle 0: cl=-0.1266327053308487, cd=0.07872845232486725, cm=-0.0317586213350296
  Angle 1: cl=-0.05866357684135437, cd=0.08078847080469131, cm=-0.009210452437400818
  Angle 2: cl=0.020760763436555862, cd=0.08618256449699402, cm=0.0024351030588150024
  Angle 3: cl=0.24873672425746918, cd=0.07434533536434174, cm=0.004422277212142944
  Angle 4: cl=0.33600762486457825, cd=0.07989605516195297, cm=0.010121643543243408
  Angle 5: cl=0.42607274651527405, cd=0.08587411791086197, cm=0.014304667711257935
  Angle 6: cl=0.5187938809394836, cd=0.09267322719097137, cm=0.016736239194869995
  Angle 7: cl=0.6098927855491638, cd=0.09924901276826859, cm=0.018773838877677917
  Angle 8: cl=0.7004085779190063, cd=0.10234628617763519, cm=0.011917605996131897
  Angle 9: cl=0.7918088436126709, cd=0.10592538118362427, cm=0.0038254112005233765
  Angle 10: cl=0.8907175064086914, cd=0.11053881794214249, cm=-0.004374489188194275
Genotype [0.008547279925461117, 0.45169992729313124, 0.12974609946464305, -0.7972457428856143, 0.25942853165900953, -0.02281040741102621, 0.05637033445931592, -0.003098120094039374, 0.002555317770422761, 7.620855547668604, 10.189134485278878]:
  Angle -10: cl=-0.5596909523010254, cd=0.23022188246250153, cm=-0.1884261518716812
  Angle -9: cl=-0.5932174921035767, cd=0.19842681288719177, cm=-0.1833750456571579
  Angle -8: cl=-0.6158285737037659, cd=0.16305390000343323, cm=-0.18128053843975067
  Angle -7: cl=-0.6505557894706726, cd=0.1291816532611847, cm=-0.1757173389196396
  Angle -6: cl=-0.6092325448989868, cd=0.11501478403806686, cm=-0.16139920055866241
  Angle -5: cl=-0.5019365549087524, cd=0.1039285808801651, cm=-0.14887844026088715
  Angle -4: cl=-0.40271151065826416, cd=0.09792056679725647, cm=-0.1362846940755844
  Angle -3: cl=-0.29923227429389954, cd=0.0914195328950882, cm=-0.12169580161571503
  Angle -2: cl=-0.22544816136360168, cd=0.08572833985090256, cm=-0.09789969027042389
  Angle -1: cl=-0.16546931862831116, cd=0.0818047896027565, cm=-0.06843678653240204
  Angle 0: cl=-0.10021363198757172, cd=0.08145422488451004, cm=-0.03972436487674713
  Angle 1: cl=-0.020757636055350304, cd=0.08191798627376556, cm=-0.016875609755516052
  Angle 2: cl=0.0609297975897789, cd=0.08265729993581772, cm=-0.0013568848371505737
  Angle 3: cl=0.30257749557495117, cd=0.06975224614143372, cm=0.0002821683883666992
  Angle 4: cl=0.39478617906570435, cd=0.0753118023276329, cm=0.0053352415561676025
  Angle 5: cl=0.4926891624927521, cd=0.08368077874183655, cm=0.008649066090583801
  Angle 6: cl=0.5858222842216492, cd=0.0908481776714325, cm=0.011117354035377502
  Angle 7: cl=0.6769145727157593, cd=0.09742352366447449, cm=0.013134852051734924
  Angle 8: cl=0.767788290977478, cd=0.10213253647089005, cm=0.009953394532203674
  Angle 9: cl=0.8614332675933838, cd=0.10603941977024078, cm=0.0017226338386535645
  Angle 10: cl=0.9613906145095825, cd=0.11064227670431137, cm=-0.006289198994636536
Genotype [0.00853534194581867, 0.45895528262200264, 0.11, -0.8472087298737611, 0.2594626805487979, -0.022796395912222853, 0.1704752722370077, -0.003, 0.0027085594460565395, 7.3922890382562105, 10.295765913715437]:
  Angle -10: cl=-0.615218997001648, cd=0.22880864143371582, cm=-0.18708474934101105
  Angle -9: cl=-0.6528618931770325, cd=0.19842088222503662, cm=-0.17956720292568207
  Angle -8: cl=-0.6943061351776123, cd=0.1675274819135666, cm=-0.17397187650203705
  Angle -7: cl=-0.7162894606590271, cd=0.13577841222286224, cm=-0.16836319863796234
  Angle -6: cl=-0.666412353515625, cd=0.12275107204914093, cm=-0.15487293899059296
  Angle -5: cl=-0.572502613067627, cd=0.10836946964263916, cm=-0.1427895873785019
  Angle -4: cl=-0.46025168895721436, cd=0.0965447649359703, cm=-0.13022194802761078
  Angle -3: cl=-0.3370759189128876, cd=0.08561352640390396, cm=-0.11669431626796722
  Angle -2: cl=-0.24776971340179443, cd=0.07847530394792557, cm=-0.0944918543100357
  Angle -1: cl=-0.18658465147018433, cd=0.07461348176002502, cm=-0.0668412297964096
  Angle 0: cl=-0.1290486752986908, cd=0.07435053586959839, cm=-0.03685329854488373
  Angle 1: cl=-0.07253547012805939, cd=0.07804544270038605, cm=-0.012906238436698914
  Angle 2: cl=-0.004948681220412254, cd=0.0838032141327858, cm=0.0008460283279418945
  Angle 3: cl=0.16024751961231232, cd=0.07794466614723206, cm=0.005826160311698914
  Angle 4: cl=0.28747686743736267, cd=0.07796657830476761, cm=0.011024698615074158
  Angle 5: cl=0.3690248131752014, cd=0.08343392610549927, cm=0.016260281205177307
  Angle 6: cl=0.4532363712787628, cd=0.0891592875123024, cm=0.01959998905658722
  Angle 7: cl=0.5391712188720703, cd=0.09618014097213745, cm=0.022064968943595886
  Angle 8: cl=0.6282123923301697, cd=0.10057976841926575, cm=0.018965944647789
  Angle 9: cl=0.7182088494300842, cd=0.10364381968975067, cm=0.01158897578716278
  Angle 10: cl=0.8138174414634705, cd=0.1077883243560791, cm=0.003534257411956787
Genotype [0.01125164036128799, 0.447807155534268, 0.12982199116970322, -0.8826783195663505, 0.25930908286423976, -0.022817218737644356, 0.07211245465614291, -0.003, 0.0025340372391074654, 7.483814667698713, 10.161922401892319]:
  Angle -10: cl=-0.5474080443382263, cd=0.21215732395648956, cm=-0.18327347934246063
  Angle -9: cl=-0.5805356502532959, cd=0.181040421128273, cm=-0.17825354635715485
  Angle -8: cl=-0.6085853576660156, cd=0.14864639937877655, cm=-0.1734626144170761
  Angle -7: cl=-0.6333865523338318, cd=0.12466959655284882, cm=-0.1624947041273117
  Angle -6: cl=-0.6206385493278503, cd=0.10958358645439148, cm=-0.15073399245738983
  Angle -5: cl=-0.5292928218841553, cd=0.10189809650182724, cm=-0.1352737993001938
  Angle -4: cl=-0.4324328303337097, cd=0.09486359357833862, cm=-0.11777667701244354
  Angle -3: cl=-0.3471793234348297, cd=0.08709714561700821, cm=-0.09414739906787872
  Angle -2: cl=-0.27735090255737305, cd=0.0808257982134819, cm=-0.06782986223697662
  Angle -1: cl=-0.218228280544281, cd=0.07855629920959473, cm=-0.03948502242565155
  Angle 0: cl=-0.16048450767993927, cd=0.08287619054317474, cm=-0.01846306025981903
  Angle 1: cl=-0.09122150391340256, cd=0.09072232991456985, cm=-0.0025027692317962646
  Angle 2: cl=0.029034370556473732, cd=0.09191345423460007, cm=0.008266866207122803
  Angle 3: cl=0.20630484819412231, cd=0.08733781427145004, cm=0.012767508625984192
  Angle 4: cl=0.2932172417640686, cd=0.09294974058866501, cm=0.018582597374916077
  Angle 5: cl=0.38999971747398376, cd=0.09850650280714035, cm=0.02181170880794525
  Angle 6: cl=0.48587802052497864, cd=0.10017740726470947, cm=0.015937775373458862
  Angle 7: cl=0.584698498249054, cd=0.1015433520078659, cm=0.01027582585811615
  Angle 8: cl=0.6785200834274292, cd=0.104791060090065, cm=0.002972424030303955
  Angle 9: cl=0.7710192799568176, cd=0.10885223746299744, cm=-0.005660399794578552
  Angle 10: cl=0.8837374448776245, cd=0.11083810776472092, cm=-0.02598653733730316
Genotype [0.00868293490430436, 0.45146700940142226, 0.1297788057150203, -0.8158760041039578, 0.2597858160014147, -0.02281695981335611, 0.07008597151758204, -0.0030817668901456773, 0.0025268921355690818, 7.61805817768663, 10.108089489017257]:
  Angle -10: cl=-0.5591197609901428, cd=0.22965936362743378, cm=-0.18816585838794708
  Angle -9: cl=-0.5924641489982605, cd=0.19783169031143188, cm=-0.1832837611436844
  Angle -8: cl=-0.6150602102279663, cd=0.1624554544687271, cm=-0.1811818927526474
  Angle -7: cl=-0.6494383811950684, cd=0.128840371966362, cm=-0.17518924176692963
  Angle -6: cl=-0.6095598340034485, cd=0.11479175835847855, cm=-0.16093133389949799
  Angle -5: cl=-0.5016742944717407, cd=0.10367294400930405, cm=-0.14848370850086212
  Angle -4: cl=-0.4035549461841583, cd=0.09789789468050003, cm=-0.13575921952724457
  Angle -3: cl=-0.3000035285949707, cd=0.09136860817670822, cm=-0.12112806737422943
  Angle -2: cl=-0.22698459029197693, cd=0.08564376831054688, cm=-0.09703104197978973
  Angle -1: cl=-0.16719546914100647, cd=0.08171210438013077, cm=-0.06762348115444183
  Angle 0: cl=-0.10157646238803864, cd=0.08140674233436584, cm=-0.03903426229953766
  Angle 1: cl=-0.022897208109498024, cd=0.08190302550792694, cm=-0.01614077389240265
  Angle 2: cl=0.058911748230457306, cd=0.08306524902582169, cm=-0.001026451587677002
  Angle 3: cl=0.30057257413864136, cd=0.0702294185757637, cm=0.000617295503616333
  Angle 4: cl=0.3927665948867798, cd=0.07572419941425323, cm=0.005690023303031921
  Angle 5: cl=0.4906459450721741, cd=0.08401110768318176, cm=0.00902681052684784
  Angle 6: cl=0.5838950872421265, cd=0.09111356735229492, cm=0.011414721608161926
  Angle 7: cl=0.6752254366874695, cd=0.09768618643283844, cm=0.013416856527328491
  Angle 8: cl=0.7662094831466675, cd=0.10220915079116821, cm=0.009703800082206726
  Angle 9: cl=0.8598693609237671, cd=0.10612758249044418, cm=0.0014660656452178955
  Angle 10: cl=0.9598388671875, cd=0.11073127388954163, cm=-0.006552383303642273
Genotype [0.008802009490922913, 0.44538934739202185, 0.12986212366587396, -0.8861697821826712, 0.25975331334193663, -0.02277366110800525, 0.061587835740259556, -0.003091352490416261, 0.0027306077975112596, 7.165408165083564, 10.870727055211805]:
  Angle -10: cl=-0.5584701895713806, cd=0.22857236862182617, cm=-0.18644489347934723
  Angle -9: cl=-0.5930122137069702, cd=0.19787749648094177, cm=-0.18095307052135468
  Angle -8: cl=-0.6164207458496094, cd=0.1628740131855011, cm=-0.1786031872034073
  Angle -7: cl=-0.6469293832778931, cd=0.12925629317760468, cm=-0.17148034274578094
  Angle -6: cl=-0.6176721453666687, cd=0.1152225136756897, cm=-0.15847022831439972
  Angle -5: cl=-0.5043330192565918, cd=0.10343440622091293, cm=-0.1460411101579666
  Angle -4: cl=-0.40253928303718567, cd=0.0966038629412651, cm=-0.1333598643541336
  Angle -3: cl=-0.2985040843486786, cd=0.08992152661085129, cm=-0.11855651438236237
  Angle -2: cl=-0.22741681337356567, cd=0.08385302871465683, cm=-0.09379501640796661
  Angle -1: cl=-0.16839691996574402, cd=0.0802743211388588, cm=-0.06427092850208282
  Angle 0: cl=-0.10532383620738983, cd=0.08033088594675064, cm=-0.03527401387691498
  Angle 1: cl=-0.03552599996328354, cd=0.08078352361917496, cm=-0.011009648442268372
  Angle 2: cl=0.0457451306283474, cd=0.08500909805297852, cm=0.001305997371673584
  Angle 3: cl=0.2794967591762543, cd=0.07329659163951874, cm=0.003559604287147522
  Angle 4: cl=0.36685600876808167, cd=0.07884308695793152, cm=0.009179666638374329
  Angle 5: cl=0.46266233921051025, cd=0.08570972830057144, cm=0.012736782431602478
  Angle 6: cl=0.5558357834815979, cd=0.09295983612537384, cm=0.015321359038352966
  Angle 7: cl=0.6492591500282288, cd=0.09933914989233017, cm=0.016527190804481506
  Angle 8: cl=0.7406861186027527, cd=0.10242989659309387, cm=0.00931607186794281
  Angle 9: cl=0.8327245116233826, cd=0.10615703463554382, cm=0.001073211431503296
  Angle 10: cl=0.9316877722740173, cd=0.11073556542396545, cm=-0.007173493504524231
Genotype [0.008515211901601953, 0.43801574412631566, 0.12950553426146855, -0.8256049306786025, 0.25976417570293797, -0.015, 0.059036708427424846, -0.003, 0.0025702809777581343, 7.413147662504238, 10.02116008544328]:
  Angle -10: cl=-0.5501075387001038, cd=0.2154526561498642, cm=-0.17994828522205353
