Experiment: Combination_Experiment_420
Generation: 48
Timestamp: 20231226_170157

Genotypes and their Fitness Values:
[0.008790543169452677, 0.4418203681303335, 0.11, -0.8419395921327791, 0.25619908406501196, -0.02168571100037746, 0.08445340364725012, -0.003251250370794606, 0.002955817783025497, 7.562391340468632, 10.634966213096643] - Fitness: -0.881490541141486
[0.008554761092365007, 0.4422126244180696, 0.13, -0.9, 0.26, -0.02218926012575503, 0.05, -0.006, 0.0025, 7.5824524551138195, 10.991519667829332] - Fitness: -0.35777444034200967
[0.008583175534509463, 0.4435744756808655, 0.11, -0.8643702862626891, 0.2576032932720825, -0.015, 0.1240557141850139, -0.003075639884296036, 0.0030660558034019004, 7.951214520562967, 11.689896976440673] - Fitness: -1.3997224678821247
[0.008513394280741977, 0.44292921797648305, 0.12754448001486146, -0.8549859955686894, 0.2569570959420398, -0.02125543781710932, 0.06274774603593183, -0.003077515114825082, 0.0030341053776342993, 7.695516511452335, 11.30005174940048] - Fitness: -0.28957262571086917
[0.008610723887068709, 0.4425331227157966, 0.1290267552131991, -0.7542458049097096, 0.2587312408794297, -0.02231629357794184, 0.06636730108739358, -0.0030807200754458396, 0.0035913181560979523, 7.388961814244883, 12.200846680173992] - Fitness: -0.2734652350424726
[0.00855136678516671, 0.4333143172372622, 0.1283035575307974, -0.9, 0.2561864718321969, -0.022127325916577834, 0.12573790555106953, -0.0030708637828447244, 0.003076742886993691, 7.298765707719083, 10.264987636969861] - Fitness: -0.13812868065923506
[0.008570122136262086, 0.44767701487424355, 0.12856996544425423, -0.9, 0.2584222045218313, -0.022062972566982125, 0.13938867216628859, -0.003042801697771058, 0.0028851605351614532, 7.712042171774907, 10.356214497586507] - Fitness: -0.07358388780880233
[0.008698720376999522, 0.437946210500013, 0.1282063376501538, -0.7848158697177758, 0.2562954986640994, -0.022451447986126916, 0.2, -0.003029080940229939, 0.002828580189246218, 7.502055929671726, 10.345550493886382] - Fitness: -0.17068405852971602
[0.008668327442707067, 0.45255165272243025, 0.12962352452938725, -0.8118151288449027, 0.2589028629202531, -0.021975260068319014, 0.08361700798933772, -0.0030289503261908286, 0.0025, 7.612217079909842, 10.317660317868825] - Fitness: 0.03792068302360229
[0.008516668510466285, 0.44423914053969726, 0.12753651772976793, -0.8496946838273518, 0.25832016407987496, -0.021669944984791713, 0.05856220535617308, -0.003080553858025896, 0.003023930493491391, 7.805471911826735, 11.660902745067746] - Fitness: -0.261366078376255
[0.008518537009132663, 0.4435122106615935, 0.12954366822637461, -0.84376604264042, 0.2, -0.021031101644916006, 0.08474585945446256, -0.0031824814977913962, 0.0029220940627872494, 7.728373504392056, 10.48582627547611] - Fitness: -1.9955117322021472
[0.0085, 0.4585874488617589, 0.12788725887932775, -0.837616938677035, 0.25667335176022404, -0.022228885513339406, 0.09064669270829197, -0.003046728109711392, 0.002847384696229283, 7.583909517777717, 10.366762778111696] - Fitness: -0.07068498946250913
[0.008551392842496263, 0.456337752339904, 0.12908909550951908, -0.7, 0.2582228419785391, -0.023, 0.17970956540793404, -0.0031669930877307674, 0.0035370867322587875, 7.212942278458633, 10.600038111916476] - Fitness: -0.10582871291476731
[0.0085, 0.43910410272448913, 0.12978695105318439, -0.8440563519459581, 0.2582541511829371, -0.02260544301891933, 0.1410581776325116, -0.003, 0.0028689376552910348, 7.47935379709139, 10.954423542609282] - Fitness: -0.03215826467133302
[0.008625373446835626, 0.438204341335043, 0.13, -0.8124113494438723, 0.2596910004876563, -0.02199125322222518, 0.052912248031946794, -0.0030390957387535535, 0.0029266383548788182, 7.618401768683498, 10.804852008477173] - Fitness: -0.023111803266133754
[0.00865689115246423, 0.4520476694350444, 0.12808970653781004, -0.797639521674953, 0.25982340035330476, -0.021989557359139676, 0.2, -0.003, 0.003205127056183571, 7.569129880411786, 11.536194304179107] - Fitness: -0.26753299150545634
[0.008700158244784591, 0.45556088478946377, 0.12734466357675528, -0.7873186572353156, 0.2560398268861095, -0.022429161583538512, 0.07177906899581209, -0.0030459392691302035, 0.002668072338382641, 7.870312776989638, 10.298618403176022] - Fitness: -0.11427175746536757
[0.008573283454713662, 0.43807681723836206, 0.12970133866631467, -0.8085423969649883, 0.256723959247929, -0.02240031915827029, 0.10389735301583464, -0.003085871852849806, 0.0028704205292747077, 8.611861267904827, 10.048392035988725] - Fitness: -0.06311823250292468
[0.008839982881426563, 0.44427132548891535, 0.13, -0.8391053214639854, 0.25812897097215715, -0.022761523104162195, 0.05, -0.003014399967540356, 0.002561183088933453, 7.547990064411076, 11.063240988710051] - Fitness: -0.006842578837227114
[0.0085, 0.44208392114171785, 0.12997828906387893, -0.7, 0.25817437975610386, -0.015, 0.06728223737237679, -0.003004212112698188, 0.003317097629525996, 7.648153549371286, 10.344545046299192] - Fitness: -0.5749452271129075
[0.008547437255020888, 0.4399934509837884, 0.12862565092248027, -0.858386758003662, 0.25876020876183137, -0.02128978686194664, 0.13507302088299086, -0.0031453615044631164, 0.003011617731768883, 7.683196637308254, 10.08332242531852] - Fitness: -0.13619805559627773
[0.0085, 0.44412976336959853, 0.12749409824157734, -0.8846322810754905, 0.25774128635025606, -0.022895324949556012, 0.14244678273778225, -0.003, 0.0029149620915691296, 7.797796126384192, 11.1394062333173] - Fitness: -0.1359002482348638
[0.008760324975281147, 0.44100043766942254, 0.1286999292319088, -0.7878559474176994, 0.2560258733650062, -0.02242809905922264, 0.14294241768292956, -0.0031026549344924724, 0.0025266851341982422, 7.874661015321245, 10.223066019983072] - Fitness: -0.12220313553639314
[0.008590425142240387, 0.43680016302694324, 0.12765147927287115, -0.8918287012953189, 0.2593447940524792, -0.022379527421743553, 0.10937926766542647, -0.003113244647110406, 0.002925333251997088, 8.696253261265195, 10.236694069937833] - Fitness: -0.12002357300264256
[0.008662415724344265, 0.44983775376856955, 0.12866686628596258, -0.75118253018476, 0.259133450529902, -0.022064555805099865, 0.06688767525019816, -0.0030723543456812365, 0.003636647471304206, 7.615613933763932, 10.321283871512987] - Fitness: -0.11592447451492942
[0.008561465135080182, 0.45634523248846987, 0.12788119335314826, -0.7955349692830869, 0.2582254683265711, -0.022769631359768318, 0.16549126029783595, -0.003, 0.0026963360592902807, 8.918615053236909, 10.448111983818091] - Fitness: -0.11031114049194998
[0.008710951185083127, 0.45338555596125735, 0.1283044068157992, -0.8465288560278517, 0.25644194412487303, -0.023, 0.2, -0.0030385961419606734, 0.0025, 7.0, 10.972340500316747] - Fitness: -0.10315201588860348
[0.008586754321510641, 0.444381593844351, 0.1296070667379415, -0.7906009730618833, 0.2582387221620534, -0.02214726338259857, 0.05, -0.0031206184990505625, 0.0036951676321214334, 7.221011430512143, 10.639524114062386] - Fitness: -0.10076918349008804
[0.008695881107752013, 0.4534184771534482, 0.12978093870046617, -0.7542891945666163, 0.25911851331746727, -0.022060452462073193, 0.06679965830927008, -0.003, 0.003637954782896043, 7.613303518528289, 10.53792064382642] - Fitness: -0.08938968375757798
[0.0085391293929009, 0.44140435039375375, 0.12800229832091553, -0.7941212948955891, 0.25926779738156935, -0.022524016923104323, 0.11824261197382485, -0.0030724745617549715, 0.002752716444834946, 8.181713726659614, 10.713095492018935] - Fitness: -0.08754475715092246
[0.009227371784573302, 0.4479090219781721, 0.12856154901774713, -0.8265631324299522, 0.25836609005613503, -0.022659272064114798, 0.06243787319788968, -0.0030074886963652714, 0.002681883639544993, 7.759730965852775, 10.258188524080301] - Fitness: -0.08199275551274503
[0.008837009709431597, 0.4420828332928669, 0.12795197538272904, -0.7, 0.25833456450518477, -0.023, 0.059842582318272726, -0.0031194544930500273, 0.0025, 7.739554125221636, 10.911273349166802] - Fitness: -0.08192854403351225
[0.008561584100207027, 0.44405736230661097, 0.13, -0.8076896851711814, 0.2577106802227151, -0.022389534079430364, 0.10575003942356355, -0.003, 0.0026161740151256626, 7.244566197352124, 11.679997949145681] - Fitness: -0.07921830344957405
[0.008530278735520392, 0.4394322940843478, 0.1298272899044532, -0.8403893951371648, 0.25873189391802415, -0.02134266582558807, 0.14241959882041796, -0.0031770560481126165, 0.002920742840168076, 7.678726413402757, 10.0] - Fitness: -0.07859284113384155
[0.0085, 0.4418283784227403, 0.12745363935568704, -0.7038915761286406, 0.2590558427006085, -0.021891362655002033, 0.08763600745436761, -0.003079946012058525, 0.003017897594260024, 7.234342211685267, 10.279058712051526] - Fitness: -0.07511175338637437
[0.008604538629176697, 0.46, 0.13, -0.829422247502728, 0.2581972063363102, -0.02256481541953439, 0.11467062765909433, -0.0030815214470493488, 0.003782534141557145, 7.652624546349016, 10.291281857925782] - Fitness: -0.07408594076635722
[0.008988598874154102, 0.43854211889659483, 0.12885703748540492, -0.7411395152648788, 0.2583955225373395, -0.022943285896000996, 0.055135055492436975, -0.0030091376978441226, 0.0026376763817056274, 9.04177440690232, 10.243300392091331] - Fitness: -0.07139452881045322
[0.008534951624219632, 0.4408935370179423, 0.1271990093173472, -0.7290611936546145, 0.26, -0.021829199779777632, 0.062134547328412414, -0.003073895218300286, 0.003010484741281216, 7.595891359635683, 10.234865683957645] - Fitness: -0.07123659848512569
[0.008500173305535987, 0.4453591206838093, 0.13, -0.8172847762794495, 0.257635903633116, -0.021401485027442147, 0.05, -0.0030114148879651463, 0.0025, 7.755601926349965, 11.038484241508861] - Fitness: -0.06235815314531961
[0.009123160270161225, 0.4426021499891306, 0.12944268242893509, -0.9, 0.2597567404212721, -0.02286709278859922, 0.057243406858714756, -0.003009748431773456, 0.003471017903751832, 7.6504207858418125, 10.315434641048522] - Fitness: -0.061791566819766976
[0.008730344350552992, 0.4422893147996794, 0.13, -0.8453211702510376, 0.25596199086502347, -0.02253930634278056, 0.05, -0.0030138293841469616, 0.0027706269415677413, 7.439668185552708, 10.873722493381267] - Fitness: -0.05227971458697562
[0.008535900794534396, 0.44176881865081724, 0.12733727652579088, -0.8188952061106094, 0.25911571703999986, -0.022252570727028326, 0.05826321118918083, -0.0030947016945975015, 0.0028863227177604134, 7.288378803725992, 10.535623003496674] - Fitness: -0.05024330293653803
[0.008545576667653265, 0.4341931662673823, 0.13, -0.7689330778448658, 0.2558541946219967, -0.02228874444472868, 0.05, -0.0030854080188387574, 0.002775597981801248, 8.616313010836768, 10.0] - Fitness: -0.03747439278345689
[0.008749698054731133, 0.4570388674717268, 0.12871072458432942, -0.751439781026121, 0.25950167619182163, -0.021792899943486745, 0.07685851056687479, -0.003, 0.0028858216595954913, 7.666737334506841, 10.186653542317917] - Fitness: -0.036860496896026655
[0.008665313957941422, 0.4542754579071812, 0.129684565737821, -0.7911421960292663, 0.2596897573559012, -0.022039873168209666, 0.09157614846695705, -0.0030471698024269454, 0.0031291740212258923, 7.613972821018893, 10.512899637879993] - Fitness: -0.036425035247322116
[0.008604575330860929, 0.43102327724866984, 0.13, -0.8940615999850543, 0.25908329410466996, -0.021287674783220786, 0.10128055689250978, -0.0030154644624588198, 0.002985167642497736, 7.264397416841786, 10.070956384542837] - Fitness: -0.03400138187094189
[0.008532135065038894, 0.4392899432107345, 0.12851138536306117, -0.8033724571338465, 0.25906409914659867, -0.022042185208460126, 0.07391787588021986, -0.003074440304439716, 0.003040459646733273, 7.679426785765151, 10.05388581576223] - Fitness: -0.0214914960082579
[0.0085, 0.45785626331225077, 0.1273864570831105, -0.8338262086395325, 0.2572676252314863, -0.02264216835496938, 0.08577687166027329, -0.0030084676317151176, 0.0025503855228801546, 7.804374266868217, 10.458561599656223] - Fitness: -0.01677803858173308
[0.00852871212350594, 0.439497303666651, 0.13, -0.8892304868982684, 0.25958565112582827, -0.022040595390918943, 0.103541101410494, -0.0030548514078965576, 0.003007610528953368, 7.61620465450286, 10.325677115784519] - Fitness: 0.015086638743374587
[0.008534370816083001, 0.43590029137373054, 0.13, -0.8250943225812963, 0.25856278131489413, -0.022229856632483714, 0.06292266263044616, -0.0030800430629474343, 0.002888391825987971, 8.140199399559735, 10.052927026098176] - Fitness: 0.028174777586300336

Detailed Results for Each Genotype:
Genotype [0.008790543169452677, 0.4418203681303335, 0.11, -0.8419395921327791, 0.25619908406501196, -0.02168571100037746, 0.08445340364725012, -0.003251250370794606, 0.002955817783025497, 7.562391340468632, 10.634966213096643]:
  Angle -10: cl=-0.6115313768386841, cd=0.21616575121879578, cm=-0.18058781325817108
  Angle -9: cl=-0.6513805985450745, cd=0.18562261760234833, cm=-0.1742100566625595
  Angle -8: cl=-0.6911230683326721, cd=0.155918687582016, cm=-0.16638104617595673
  Angle -7: cl=-0.7185023427009583, cd=0.13036131858825684, cm=-0.15765352547168732
  Angle -6: cl=-0.6669427156448364, cd=0.11863110959529877, cm=-0.14786668121814728
  Angle -5: cl=-0.5557671189308167, cd=0.10417959839105606, cm=-0.13673101365566254
  Angle -4: cl=-0.44861122965812683, cd=0.09215167909860611, cm=-0.12167705595493317
  Angle -3: cl=-0.3529248833656311, cd=0.08118419349193573, cm=-0.09943599998950958
  Angle -2: cl=-0.2676317095756531, cd=0.07526737451553345, cm=-0.07442761957645416
  Angle -1: cl=-0.20135214924812317, cd=0.07182034105062485, cm=-0.046507641673088074
  Angle 0: cl=-0.14874008297920227, cd=0.07844709604978561, cm=-0.024929091334342957
  Angle 1: cl=-0.10037636756896973, cd=0.087041936814785, cm=-0.00560663640499115
  Angle 2: cl=-0.041099488735198975, cd=0.09358369559049606, cm=0.008953988552093506
  Angle 3: cl=0.14863890409469604, cd=0.08529690653085709, cm=0.013119608163833618
  Angle 4: cl=0.22319453954696655, cd=0.09135645627975464, cm=0.020225197076797485
  Angle 5: cl=0.2968485355377197, cd=0.09696998447179794, cm=0.026169031858444214
  Angle 6: cl=0.375724732875824, cd=0.10057184100151062, cm=0.025644123554229736
  Angle 7: cl=0.4643385708332062, cd=0.102597676217556, cm=0.020005539059638977
  Angle 8: cl=0.5516857504844666, cd=0.10415412485599518, cm=0.013608157634735107
  Angle 9: cl=0.6432158946990967, cd=0.1057291179895401, cm=0.006014809012413025
  Angle 10: cl=0.7367098331451416, cd=0.10956016927957535, cm=-0.00211198627948761
Genotype [0.008554761092365007, 0.4422126244180696, 0.13, -0.9, 0.26, -0.02218926012575503, 0.05, -0.006, 0.0025, 7.5824524551138195, 10.991519667829332]:
  Angle -10: cl=-0.5655481815338135, cd=0.1895090937614441, cm=-0.17168982326984406
  Angle -9: cl=-0.6098158359527588, cd=0.16497185826301575, cm=-0.1638728231191635
  Angle -8: cl=-0.6454654335975647, cd=0.13915598392486572, cm=-0.15778054296970367
  Angle -7: cl=-0.6577603220939636, cd=0.11420536041259766, cm=-0.15158818662166595
  Angle -6: cl=-0.5459733009338379, cd=0.09898294508457184, cm=-0.13492383062839508
  Angle -5: cl=-0.46387097239494324, cd=0.09192658960819244, cm=-0.10880731046199799
  Angle -4: cl=-0.38442516326904297, cd=0.08655759692192078, cm=-0.08285878598690033
  Angle -3: cl=-0.30915823578834534, cd=0.0827394351363182, cm=-0.05842529237270355
  Angle -2: cl=-0.25649121403694153, cd=0.08913598209619522, cm=-0.03913949429988861
  Angle -1: cl=-0.2101156860589981, cd=0.09590066969394684, cm=-0.022593095898628235
  Angle 0: cl=-0.14843353629112244, cd=0.10330171883106232, cm=-0.00528128445148468
  Angle 1: cl=-0.08925339579582214, cd=0.1093740165233612, cm=0.01007850468158722
  Angle 2: cl=0.06234699487686157, cd=0.10536403208971024, cm=0.015411779284477234
  Angle 3: cl=0.14178460836410522, cd=0.10698453336954117, cm=0.012211322784423828
  Angle 4: cl=0.22086894512176514, cd=0.1090145856142044, cm=0.007220417261123657
  Angle 5: cl=0.3102952539920807, cd=0.11104732751846313, cm=0.0017880052328109741
  Angle 6: cl=0.41840875148773193, cd=0.11161914467811584, cm=-0.007828667759895325
  Angle 7: cl=0.5440765023231506, cd=0.10937980562448502, cm=-0.025077208876609802
  Angle 8: cl=0.6667003035545349, cd=0.10716839879751205, cm=-0.04352502524852753
  Angle 9: cl=0.7857223153114319, cd=0.10618617385625839, cm=-0.06642402708530426
  Angle 10: cl=0.8998310565948486, cd=0.10491468757390976, cm=-0.09049113094806671
Genotype [0.008583175534509463, 0.4435744756808655, 0.11, -0.8643702862626891, 0.2576032932720825, -0.015, 0.1240557141850139, -0.003075639884296036, 0.0030660558034019004, 7.951214520562967, 11.689896976440673]:
  Angle -10: cl=-0.607092559337616, cd=0.20177704095840454, cm=-0.173777237534523
  Angle -9: cl=-0.652707040309906, cd=0.17477653920650482, cm=-0.1660236269235611
  Angle -8: cl=-0.6962624192237854, cd=0.1491953283548355, cm=-0.15805350244045258
  Angle -7: cl=-0.7399538159370422, cd=0.12469882518053055, cm=-0.14899234473705292
  Angle -6: cl=-0.6766131520271301, cd=0.11248980462551117, cm=-0.1370919793844223
  Angle -5: cl=-0.5657716989517212, cd=0.09615583717823029, cm=-0.12137673795223236
  Angle -4: cl=-0.4796485900878906, cd=0.08490107208490372, cm=-0.09821711480617523
  Angle -3: cl=-0.4016917049884796, cd=0.07881713658571243, cm=-0.07315318286418915
  Angle -2: cl=-0.32587066292762756, cd=0.07927766442298889, cm=-0.0544540137052536
  Angle -1: cl=-0.26555970311164856, cd=0.08497060835361481, cm=-0.04023630917072296
  Angle 0: cl=-0.22084899246692657, cd=0.09188122302293777, cm=-0.02143712341785431
  Angle 1: cl=-0.17165450751781464, cd=0.10004904866218567, cm=-0.0016115009784698486
  Angle 2: cl=-0.10843667387962341, cd=0.10630128532648087, cm=0.014411762356758118
  Angle 3: cl=0.04809387028217316, cd=0.10132873058319092, cm=0.02096879482269287
  Angle 4: cl=0.12233871966600418, cd=0.10297372192144394, cm=0.02088150382041931
  Angle 5: cl=0.1952318400144577, cd=0.10461211204528809, cm=0.017987266182899475
  Angle 6: cl=0.26789525151252747, cd=0.10629084706306458, cm=0.013773441314697266
  Angle 7: cl=0.35044965147972107, cd=0.10802200436592102, cm=0.009038209915161133
  Angle 8: cl=0.4397178888320923, cd=0.10975471884012222, cm=0.0040193647146224976
  Angle 9: cl=0.554990828037262, cd=0.10814476758241653, cm=-0.013738051056861877
  Angle 10: cl=0.6670454740524292, cd=0.10715008527040482, cm=-0.03547380864620209
Genotype [0.008513394280741977, 0.44292921797648305, 0.12754448001486146, -0.8549859955686894, 0.2569570959420398, -0.02125543781710932, 0.06274774603593183, -0.003077515114825082, 0.0030341053776342993, 7.695516511452335, 11.30005174940048]:
  Angle -10: cl=-0.5600388646125793, cd=0.22111763060092926, cm=-0.1833137422800064
  Angle -9: cl=-0.5936536192893982, cd=0.19059433043003082, cm=-0.1787453442811966
  Angle -8: cl=-0.6252592206001282, cd=0.1575423926115036, cm=-0.17306877672672272
  Angle -7: cl=-0.6530957818031311, cd=0.12661504745483398, cm=-0.16608305275440216
  Angle -6: cl=-0.629856288433075, cd=0.11397220194339752, cm=-0.1537408083677292
  Angle -5: cl=-0.5120970606803894, cd=0.10110333561897278, cm=-0.14123763144016266
  Angle -4: cl=-0.4115612506866455, cd=0.09366938471794128, cm=-0.12622223794460297
  Angle -3: cl=-0.32006141543388367, cd=0.08643630146980286, cm=-0.10628394782543182
  Angle -2: cl=-0.24729996919631958, cd=0.07991421967744827, cm=-0.08133138716220856
  Angle -1: cl=-0.18911540508270264, cd=0.07725212723016739, cm=-0.05118720233440399
  Angle 0: cl=-0.13348546624183655, cd=0.07737433910369873, cm=-0.02324695885181427
  Angle 1: cl=-0.0710143893957138, cd=0.08510836213827133, cm=-0.005741879343986511
  Angle 2: cl=0.0026250481605529785, cd=0.0910867378115654, cm=0.0067667365074157715
  Angle 3: cl=0.2192675620317459, cd=0.08150108903646469, cm=0.010011151432991028
  Angle 4: cl=0.30494558811187744, cd=0.0871393159031868, cm=0.01593303680419922
  Angle 5: cl=0.39144381880760193, cd=0.09342760592699051, cm=0.020566418766975403
  Angle 6: cl=0.4854704439640045, cd=0.09750130772590637, cm=0.020725086331367493
  Angle 7: cl=0.5824198722839355, cd=0.09975927323102951, cm=0.014743268489837646
  Angle 8: cl=0.6740025281906128, cd=0.10317337512969971, cm=0.007930278778076172
  Angle 9: cl=0.764514684677124, cd=0.10679833590984344, cm=-0.00045971572399139404
  Angle 10: cl=0.8608396649360657, cd=0.11162132024765015, cm=-0.010029271245002747
Genotype [0.008610723887068709, 0.4425331227157966, 0.1290267552131991, -0.7542458049097096, 0.2587312408794297, -0.02231629357794184, 0.06636730108739358, -0.0030807200754458396, 0.0035913181560979523, 7.388961814244883, 12.200846680173992]:
  Angle -10: cl=-0.5521222352981567, cd=0.22210918366909027, cm=-0.18342088162899017
  Angle -9: cl=-0.5856327414512634, cd=0.19155845046043396, cm=-0.17883320152759552
  Angle -8: cl=-0.6160411238670349, cd=0.15799212455749512, cm=-0.1734202653169632
  Angle -7: cl=-0.6435558199882507, cd=0.12758991122245789, cm=-0.16620613634586334
  Angle -6: cl=-0.6259962916374207, cd=0.11359721422195435, cm=-0.1541251391172409
  Angle -5: cl=-0.5107694268226624, cd=0.10100330412387848, cm=-0.14138565957546234
  Angle -4: cl=-0.4119134247303009, cd=0.09388075768947601, cm=-0.1261879950761795
  Angle -3: cl=-0.3206409811973572, cd=0.0867743045091629, cm=-0.10668863356113434
  Angle -2: cl=-0.2498733103275299, cd=0.08033572137355804, cm=-0.08141230046749115
  Angle -1: cl=-0.19039371609687805, cd=0.07752915471792221, cm=-0.0510435551404953
  Angle 0: cl=-0.13354146480560303, cd=0.07783786952495575, cm=-0.023309841752052307
  Angle 1: cl=-0.07054886221885681, cd=0.08533719182014465, cm=-0.0057348161935806274
  Angle 2: cl=0.0024680867791175842, cd=0.0914044976234436, cm=0.00685475766658783
  Angle 3: cl=0.2182811051607132, cd=0.08178947865962982, cm=0.009866833686828613
  Angle 4: cl=0.3041795790195465, cd=0.08746993541717529, cm=0.015649735927581787
  Angle 5: cl=0.39073866605758667, cd=0.0937972143292427, cm=0.0202043354511261
  Angle 6: cl=0.48607879877090454, cd=0.09769061207771301, cm=0.020103439688682556
  Angle 7: cl=0.5828399658203125, cd=0.10003039240837097, cm=0.014155328273773193
  Angle 8: cl=0.6742755174636841, cd=0.10345490276813507, cm=0.00725691020488739
  Angle 9: cl=0.7647996544837952, cd=0.10708094388246536, cm=-0.0011405348777770996
  Angle 10: cl=0.8610668778419495, cd=0.11197768896818161, cm=-0.010952666401863098
Genotype [0.00855136678516671, 0.4333143172372622, 0.1283035575307974, -0.9, 0.2561864718321969, -0.022127325916577834, 0.12573790555106953, -0.0030708637828447244, 0.003076742886993691, 7.298765707719083, 10.264987636969861]:
  Angle -10: cl=-0.5594069361686707, cd=0.22452029585838318, cm=-0.18367622792720795
  Angle -9: cl=-0.5925886034965515, cd=0.19399473071098328, cm=-0.1785029023885727
  Angle -8: cl=-0.6242484450340271, cd=0.1613527536392212, cm=-0.1734352558851242
  Angle -7: cl=-0.6532943248748779, cd=0.12804755568504333, cm=-0.16671611368656158
  Angle -6: cl=-0.6255662441253662, cd=0.1158478856086731, cm=-0.15437154471874237
  Angle -5: cl=-0.5086737871170044, cd=0.10300411283969879, cm=-0.1417693942785263
  Angle -4: cl=-0.3977237343788147, cd=0.09370353072881699, cm=-0.12825743854045868
  Angle -3: cl=-0.29848524928092957, cd=0.0869031772017479, cm=-0.1118973046541214
  Angle -2: cl=-0.22672051191329956, cd=0.08043452352285385, cm=-0.08670593798160553
  Angle -1: cl=-0.16886863112449646, cd=0.07779033482074738, cm=-0.05684347450733185
  Angle 0: cl=-0.11052288115024567, cd=0.07795196771621704, cm=-0.028001263737678528
  Angle 1: cl=-0.0489436611533165, cd=0.08248071372509003, cm=-0.006597205996513367
  Angle 2: cl=0.0240608099848032, cd=0.08846096694469452, cm=0.005566686391830444
  Angle 3: cl=0.24588991701602936, cd=0.07846495509147644, cm=0.008566603064537048
  Angle 4: cl=0.33117854595184326, cd=0.08424970507621765, cm=0.014370173215866089
  Angle 5: cl=0.41736510396003723, cd=0.09051330387592316, cm=0.018991827964782715
  Angle 6: cl=0.5088843107223511, cd=0.09609093517065048, cm=0.021756842732429504
  Angle 7: cl=0.6051618456840515, cd=0.09956225752830505, cm=0.015645071864128113
  Angle 8: cl=0.6964467763900757, cd=0.10294721275568008, cm=0.008814513683319092
  Angle 9: cl=0.7869582772254944, cd=0.10657212138175964, cm=0.0004249662160873413
  Angle 10: cl=0.8836221694946289, cd=0.11102961003780365, cm=-0.008272603154182434
