Experiment: Combination_Experiment_420
Generation: 85
Timestamp: 20231226_170742

Genotypes and their Fitness Values:
[0.008533909319134496, 0.455320284312511, 0.12974393222956543, -0.7474883669722234, 0.26, -0.022923493171109022, 0.05682459514207243, -0.003040877163279896, 0.0025644144603830426, 7.950370039033969, 10.327734310402588] - Fitness: 0.15962151451777126
[0.008554654401096071, 0.41, 0.1298003260596491, -0.8891535073035168, 0.26, -0.02284783677599805, 0.06036271263057066, -0.0030349594754188356, 0.002523846106147699, 7.0, 10.817529994272055] - Fitness: 0.04876616681686009
[0.008520430991104836, 0.4547954811770148, 0.12900650339763703, -0.7199565623835706, 0.25995723643118024, -0.022902379639627005, 0.05, -0.0031039576098412062, 0.002557004870404908, 7.450352640994326, 10.166150923120181] - Fitness: 0.1658671841259491
[0.008534716411618641, 0.4543689139598448, 0.12967881196379702, -0.8743077359400754, 0.2128663435275216, -0.022826714932014804, 0.06852468343780516, -0.0030668707373040878, 0.0027053384154145546, 7.798272429339652, 10.009813147676923] - Fitness: -1.1235715087726377
[0.00855017991149456, 0.4550623059999608, 0.13, -0.818090422780111, 0.259648288484432, -0.022807967715814337, 0.07455852811366406, -0.0030699517627093987, 0.004726239298211794, 7.4645490041305, 10.075131012074177] - Fitness: -0.05523443809994059
[0.008529232967806489, 0.4544169825289847, 0.11576740265351154, -0.886412017129737, 0.2421707272756244, -0.022814535455347108, 0.2, -0.0030097063344837454, 0.0025569375509536035, 7.864589008510786, 10.082955534174785] - Fitness: -0.8451579205850369
[0.008555278635531306, 0.4564906331856151, 0.1298198794808274, -0.8198361791457935, 0.25992063944270594, -0.022848888260118373, 0.065664570361617, -0.003063368763834014, 0.0025, 7.720048550898494, 10.37064616792239] - Fitness: 0.16132145552466925
[0.008554996026128992, 0.4566719677255771, 0.12984853398503232, -0.8816295074162828, 0.2, -0.0227810034096457, 0.06645609006899875, -0.0030374704900098482, 0.0025927529299577534, 7.845356185735605, 10.187336218765235] - Fitness: -1.5470646271181838
[0.0085, 0.45432599436555343, 0.13, -0.8886547238556095, 0.22594423117475435, -0.022807531704602785, 0.061526750549295336, -0.003002358279313418, 0.002723506350754165, 7.491708217651478, 10.03220859410715] - Fitness: -0.6920127657892203
[0.00855495180877169, 0.4542395831207263, 0.11601433635508923, -0.7077365403782403, 0.21898431376713384, -0.022935182363688866, 0.060818278875342066, -0.003076545746300447, 0.002569109224394655, 7.650395148615777, 10.114261887129212] - Fitness: -1.3854173443785316
[0.008525147222108323, 0.41, 0.12938990941605605, -0.8835592484982786, 0.2599449143706034, -0.015, 0.06899776922733081, -0.003099752944446631, 0.0025971863472533186, 8.242365716427715, 10.5816823184583] - Fitness: -0.5737264239466296
[0.008546701719942639, 0.4522612532341239, 0.1298336381232726, -0.7584771802597421, 0.21562069653776456, -0.022828923269337865, 0.06375767901210062, -0.0030188893868169533, 0.002548701892256643, 7.79146931218979, 10.137480788462414] - Fitness: -1.0380209843494672
[0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713] - Fitness: 0.18571111838534352
[0.008540491566145173, 0.4555927282096416, 0.12975644753309754, -0.797868389260743, 0.20517519550805874, -0.022837846211661482, 0.06801867460895754, -0.003042496177452864, 0.0025113523475784106, 7.69801671171453, 10.293907014869339] - Fitness: -1.3637074380993923
[0.008555964530308945, 0.45155891218273597, 0.12978284280863667, -0.7948884447945492, 0.25966708158620677, -0.022816271226011382, 0.06917716053040461, -0.003038376796023849, 0.0025016741731970697, 7.203233374516483, 10.3507423255637] - Fitness: 0.17644743770916385
[0.008544969470427887, 0.46, 0.11, -0.8589430161792517, 0.2599340836855692, -0.02290327698556271, 0.05648849967794255, -0.003098001476865441, 0.002617652959123574, 8.56895658893223, 10.16542782699358] - Fitness: -0.5796549009896612
[0.008565979299553116, 0.4468565093737587, 0.12948536789323564, -0.7, 0.25950514606040853, -0.022848297111983506, 0.07141489312525864, -0.00300002436988306, 0.0025, 7.919511091970032, 10.132025992576654] - Fitness: 0.14247311181991265
[0.008585914420239395, 0.45292424125094044, 0.12981011772475204, -0.8804359734371073, 0.25999377310969035, -0.02280122240221493, 0.0723521045230505, -0.0030224613849115047, 0.0026964235501956437, 7.866029840320173, 10.129507815608882] - Fitness: 0.1539032203843244
[0.00855361223193328, 0.4542063015854722, 0.1297700966932703, -0.8044329981556582, 0.25982358192420457, -0.0228399877346856, 0.06858707099844924, -0.003049714021180712, 0.002511530885578018, 7.709412234699028, 10.37186311878596] - Fitness: 0.15418929790376792
[0.008531385944752432, 0.46, 0.12954244036501447, -0.7651964507905638, 0.25983485984722193, -0.022810738950154646, 0.06900132002831648, -0.0030422972351529494, 0.0026228594768482076, 7.760668070904644, 10.140625376823072] - Fitness: 0.1603098084963843
[0.008522095001682358, 0.44913665966636096, 0.12955421412599857, -0.806472560375021, 0.25993227321580975, -0.022810169761936987, 0.07248977829937436, -0.0030157792572854205, 0.0026036693368978858, 7.743526324438131, 10.155919559529176] - Fitness: 0.1622762154349385
[0.008571346007618642, 0.46, 0.12988061295849548, -0.8557771901481781, 0.2599643390912933, -0.02289113766415258, 0.07261418064490933, -0.003072354965222991, 0.0026170228195880724, 7.56080850019876, 10.191033624258086] - Fitness: 0.1781118558533652
[0.008602296864013429, 0.45547056045855283, 0.12973911858193474, -0.8912274811417524, 0.25994076356525436, -0.022840587056898315, 0.05, -0.0031100236782949757, 0.0026728792294081734, 7.619920795101561, 10.0] - Fitness: 0.17908825005193568
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896] - Fitness: 0.1823930861023046
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936] - Fitness: 0.18391053196278087
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512] - Fitness: 0.1952949400255465
[0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778] - Fitness: 0.19620266752416574
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685] - Fitness: 0.19899157004885978
[0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0] - Fitness: 0.20304909181917336
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397] - Fitness: 0.20500535064899797
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783
[0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0] - Fitness: 0.2207532484035963

Detailed Results for Each Genotype:
Genotype [0.008533909319134496, 0.455320284312511, 0.12974393222956543, -0.7474883669722234, 0.26, -0.022923493171109022, 0.05682459514207243, -0.003040877163279896, 0.0025644144603830426, 7.950370039033969, 10.327734310402588]:
  Angle -10: cl=-0.5604053139686584, cd=0.23020540177822113, cm=-0.18868760764598846
  Angle -9: cl=-0.5908227562904358, cd=0.19762642681598663, cm=-0.18464596569538116
  Angle -8: cl=-0.6135311126708984, cd=0.16242797672748566, cm=-0.18274198472499847
  Angle -7: cl=-0.6501563191413879, cd=0.12864182889461517, cm=-0.17683877050876617
  Angle -6: cl=-0.6085460186004639, cd=0.11449631303548813, cm=-0.16201739013195038
  Angle -5: cl=-0.503673255443573, cd=0.10379233211278915, cm=-0.14947675168514252
  Angle -4: cl=-0.4076857268810272, cd=0.09837345778942108, cm=-0.1363813430070877
  Angle -3: cl=-0.3045927882194519, cd=0.0920320525765419, cm=-0.12203358113765717
  Angle -2: cl=-0.23100298643112183, cd=0.08641073107719421, cm=-0.09805922210216522
  Angle -1: cl=-0.17049291729927063, cd=0.08221901208162308, cm=-0.06865163147449493
  Angle 0: cl=-0.10417045652866364, cd=0.08183327317237854, cm=-0.04023046791553497
  Angle 1: cl=-0.022155506536364555, cd=0.08224823325872421, cm=-0.0178900808095932
  Angle 2: cl=0.06040903180837631, cd=0.08298284560441971, cm=-0.0023790746927261353
  Angle 3: cl=0.3041074872016907, cd=0.06920360028743744, cm=-0.00045274198055267334
  Angle 4: cl=0.39792993664741516, cd=0.07503817230463028, cm=0.004438862204551697
  Angle 5: cl=0.49586135149002075, cd=0.08337538689374924, cm=0.007783904671669006
  Angle 6: cl=0.5900751948356628, cd=0.09040160477161407, cm=0.010061442852020264
  Angle 7: cl=0.6804846525192261, cd=0.09698745608329773, cm=0.012235954403877258
  Angle 8: cl=0.7712693810462952, cd=0.10210244357585907, cm=0.009977787733078003
  Angle 9: cl=0.8655368685722351, cd=0.10610798746347427, cm=0.0017457008361816406
  Angle 10: cl=0.9650498032569885, cd=0.1106828823685646, cm=-0.006269589066505432
Genotype [0.008554654401096071, 0.41, 0.1298003260596491, -0.8891535073035168, 0.26, -0.02284783677599805, 0.06036271263057066, -0.0030349594754188356, 0.002523846106147699, 7.0, 10.817529994272055]:
  Angle -10: cl=-0.5605135560035706, cd=0.23346936702728271, cm=-0.18565379083156586
  Angle -9: cl=-0.5936667919158936, cd=0.20252549648284912, cm=-0.17703847587108612
  Angle -8: cl=-0.6310490965843201, cd=0.17083397507667542, cm=-0.17171509563922882
  Angle -7: cl=-0.6670980453491211, cd=0.13911797106266022, cm=-0.16446374356746674
  Angle -6: cl=-0.6294469237327576, cd=0.12312798947095871, cm=-0.15452374517917633
  Angle -5: cl=-0.5127986073493958, cd=0.109599269926548, cm=-0.14355145394802094
  Angle -4: cl=-0.3883432149887085, cd=0.09686192870140076, cm=-0.13052420318126678
  Angle -3: cl=-0.2623398005962372, cd=0.08582338690757751, cm=-0.11779393255710602
  Angle -2: cl=-0.1767594814300537, cd=0.0798298791050911, cm=-0.0973183661699295
  Angle -1: cl=-0.1202777624130249, cd=0.0774259865283966, cm=-0.06855438649654388
  Angle 0: cl=-0.06159266084432602, cd=0.07741101831197739, cm=-0.03833271563053131
  Angle 1: cl=-0.001869766041636467, cd=0.07892943173646927, cm=-0.010579600930213928
  Angle 2: cl=0.06576632708311081, cd=0.08309429883956909, cm=0.003921777009963989
  Angle 3: cl=0.28318825364112854, cd=0.0737578272819519, cm=0.008290022611618042
  Angle 4: cl=0.3640044629573822, cd=0.0800832137465477, cm=0.01396322250366211
  Angle 5: cl=0.44303831458091736, cd=0.08640266954898834, cm=0.019370421767234802
  Angle 6: cl=0.5318935513496399, cd=0.0934332013130188, cm=0.022042706608772278
  Angle 7: cl=0.6207533478736877, cd=0.09798624366521835, cm=0.017181336879730225
  Angle 8: cl=0.7116477489471436, cd=0.10167045891284943, cm=0.011216476559638977
  Angle 9: cl=0.8022124767303467, cd=0.10545037686824799, cm=0.0030114352703094482
  Angle 10: cl=0.895704984664917, cd=0.10914375633001328, cm=-0.004979655146598816
Genotype [0.008520430991104836, 0.4547954811770148, 0.12900650339763703, -0.7199565623835706, 0.25995723643118024, -0.022902379639627005, 0.05, -0.0031039576098412062, 0.002557004870404908, 7.450352640994326, 10.166150923120181]:
  Angle -10: cl=-0.5640195608139038, cd=0.23170031607151031, cm=-0.18913023173809052
  Angle -9: cl=-0.5972054600715637, cd=0.19978781044483185, cm=-0.18403585255146027
  Angle -8: cl=-0.6198994517326355, cd=0.1644871085882187, cm=-0.18206001818180084
  Angle -7: cl=-0.6565777063369751, cd=0.1298830509185791, cm=-0.17730890214443207
  Angle -6: cl=-0.6112030148506165, cd=0.11567302793264389, cm=-0.1627538651227951
  Angle -5: cl=-0.5057446956634521, cd=0.10457908362150192, cm=-0.14994950592517853
  Angle -4: cl=-0.4045073091983795, cd=0.09813637286424637, cm=-0.1375497430562973
  Angle -3: cl=-0.3014870882034302, cd=0.09182034432888031, cm=-0.12323938310146332
  Angle -2: cl=-0.22457429766654968, cd=0.08621788024902344, cm=-0.10034774243831635
  Angle -1: cl=-0.1643032431602478, cd=0.08216182142496109, cm=-0.07090280950069427
  Angle 0: cl=-0.0994446873664856, cd=0.08163776993751526, cm=-0.04182650148868561
  Angle 1: cl=-0.017568660899996758, cd=0.08204136788845062, cm=-0.019392922520637512
  Angle 2: cl=0.06415633857250214, cd=0.0827152207493782, cm=-0.00390954315662384
  Angle 3: cl=0.3059103786945343, cd=0.06825771182775497, cm=-0.0010002553462982178
  Angle 4: cl=0.4003472626209259, cd=0.07410770654678345, cm=0.0038721412420272827
  Angle 5: cl=0.4985264837741852, cd=0.08244229853153229, cm=0.007223218679428101
  Angle 6: cl=0.5913324356079102, cd=0.08970014750957489, cm=0.009748533368110657
  Angle 7: cl=0.6812973618507385, cd=0.0962895080447197, cm=0.011906251311302185
  Angle 8: cl=0.7717056274414062, cd=0.10179311782121658, cm=0.010877713561058044
  Angle 9: cl=0.8656972646713257, cd=0.10569237172603607, cm=0.0027189254760742188
  Angle 10: cl=0.9656423330307007, cd=0.11029089987277985, cm=-0.0052744001150131226
Genotype [0.008534716411618641, 0.4543689139598448, 0.12967881196379702, -0.8743077359400754, 0.2128663435275216, -0.022826714932014804, 0.06852468343780516, -0.0030668707373040878, 0.0027053384154145546, 7.798272429339652, 10.009813147676923]:
  Angle -10: cl=-0.5633877515792847, cd=0.19211572408676147, cm=-0.17804814875125885
  Angle -9: cl=-0.6007574200630188, cd=0.16608482599258423, cm=-0.17078320682048798
  Angle -8: cl=-0.6257299184799194, cd=0.14013950526714325, cm=-0.16274799406528473
  Angle -7: cl=-0.656438410282135, cd=0.12298210710287094, cm=-0.14944224059581757
  Angle -6: cl=-0.6854385137557983, cd=0.10771394520998001, cm=-0.13110460340976715
  Angle -5: cl=-0.6282587051391602, cd=0.09932206571102142, cm=-0.10373552143573761
  Angle -4: cl=-0.5484108328819275, cd=0.0915052592754364, cm=-0.07923032343387604
  Angle -3: cl=-0.4632953107357025, cd=0.08371471613645554, cm=-0.05490468442440033
  Angle -2: cl=-0.3906323313713074, cd=0.08671344816684723, cm=-0.040717169642448425
  Angle -1: cl=-0.34339675307273865, cd=0.09387321025133133, cm=-0.022090807557106018
  Angle 0: cl=-0.2840873897075653, cd=0.10002604126930237, cm=-0.005706772208213806
  Angle 1: cl=-0.20562128722667694, cd=0.10511158406734467, cm=0.007125526666641235
  Angle 2: cl=-0.046454332768917084, cd=0.1021454930305481, cm=0.015932202339172363
  Angle 3: cl=0.09242544323205948, cd=0.10146506875753403, cm=0.021882951259613037
  Angle 4: cl=0.17567674815654755, cd=0.10329639911651611, cm=0.0201948881149292
  Angle 5: cl=0.26744234561920166, cd=0.1045696809887886, cm=0.016144469380378723
  Angle 6: cl=0.3598633408546448, cd=0.10629153251647949, cm=0.011120721697807312
  Angle 7: cl=0.46493545174598694, cd=0.10646267235279083, cm=0.0008447170257568359
  Angle 8: cl=0.582040011882782, cd=0.10362912714481354, cm=-0.019183054566383362
  Angle 9: cl=0.6916886568069458, cd=0.09998705238103867, cm=-0.03923128545284271
  Angle 10: cl=0.8049425482749939, cd=0.09947627037763596, cm=-0.06454379856586456
Genotype [0.00855017991149456, 0.4550623059999608, 0.13, -0.818090422780111, 0.259648288484432, -0.022807967715814337, 0.07455852811366406, -0.0030699517627093987, 0.004726239298211794, 7.4645490041305, 10.075131012074177]:
  Angle -10: cl=-0.5416167378425598, cd=0.22333469986915588, cm=-0.1855776458978653
  Angle -9: cl=-0.5673088431358337, cd=0.1906667798757553, cm=-0.1828199177980423
  Angle -8: cl=-0.5902792811393738, cd=0.1556316316127777, cm=-0.18044371902942657
  Angle -7: cl=-0.623078465461731, cd=0.1260686069726944, cm=-0.17108337581157684
  Angle -6: cl=-0.6036815643310547, cd=0.1115412712097168, cm=-0.1585511416196823
  Angle -5: cl=-0.5125784873962402, cd=0.10294410586357117, cm=-0.14456979930400848
  Angle -4: cl=-0.4129596948623657, cd=0.09685681760311127, cm=-0.13094596564769745
  Angle -3: cl=-0.3166644275188446, cd=0.08986970037221909, cm=-0.11343111097812653
  Angle -2: cl=-0.2551013231277466, cd=0.08407732099294662, cm=-0.0856284648180008
  Angle -1: cl=-0.19487282633781433, cd=0.08006463199853897, cm=-0.055801257491111755
  Angle 0: cl=-0.1281753033399582, cd=0.08028467744588852, cm=-0.029065653681755066
  Angle 1: cl=-0.060800857841968536, cd=0.08381226658821106, cm=-0.00882895290851593
  Angle 2: cl=0.022526124492287636, cd=0.0889386460185051, cm=0.002613276243209839
  Angle 3: cl=0.25581735372543335, cd=0.07725954800844193, cm=0.003928050398826599
  Angle 4: cl=0.3445586562156677, cd=0.0829310193657875, cm=0.009385719895362854
  Angle 5: cl=0.43772268295288086, cd=0.0890531837940216, cm=0.013014331459999084
  Angle 6: cl=0.5381444096565247, cd=0.09570041298866272, cm=0.015573263168334961
  Angle 7: cl=0.6311619281768799, cd=0.10074353963136673, cm=0.013780176639556885
  Angle 8: cl=0.7230404019355774, cd=0.10398576408624649, cm=0.006367534399032593
  Angle 9: cl=0.8165966272354126, cd=0.10801353305578232, cm=-0.002024635672569275
  Angle 10: cl=0.9112375974655151, cd=0.1150563433766365, cm=-0.011227056384086609
Genotype [0.008529232967806489, 0.4544169825289847, 0.11576740265351154, -0.886412017129737, 0.2421707272756244, -0.022814535455347108, 0.2, -0.0030097063344837454, 0.0025569375509536035, 7.864589008510786, 10.082955534174785]:
  Angle -10: cl=-0.6066325902938843, cd=0.21315926313400269, cm=-0.18216447532176971
  Angle -9: cl=-0.6404142379760742, cd=0.18306700885295868, cm=-0.17741011083126068
  Angle -8: cl=-0.6779636740684509, cd=0.1529775708913803, cm=-0.1697717159986496
  Angle -7: cl=-0.7040818333625793, cd=0.12223199754953384, cm=-0.16300632059574127
  Angle -6: cl=-0.660259485244751, cd=0.11370556801557541, cm=-0.1489437073469162
  Angle -5: cl=-0.5593066811561584, cd=0.10144845396280289, cm=-0.1366206854581833
  Angle -4: cl=-0.46381083130836487, cd=0.09228718280792236, cm=-0.1193484216928482
  Angle -3: cl=-0.3812536895275116, cd=0.08441725373268127, cm=-0.09545893967151642
  Angle -2: cl=-0.2922021448612213, cd=0.07667671889066696, cm=-0.07118047773838043
  Angle -1: cl=-0.23492398858070374, cd=0.07426200062036514, cm=-0.0421423465013504
  Angle 0: cl=-0.1847326010465622, cd=0.08069636672735214, cm=-0.02125878632068634
  Angle 1: cl=-0.12801989912986755, cd=0.08882936835289001, cm=-0.003269478678703308
  Angle 2: cl=-0.052700430154800415, cd=0.0945049300789833, cm=0.009088590741157532
  Angle 3: cl=0.15593717992305756, cd=0.08450897783041, cm=0.012381404638290405
  Angle 4: cl=0.23447401821613312, cd=0.09011732041835785, cm=0.019475102424621582
  Angle 5: cl=0.3179752230644226, cd=0.09506871551275253, cm=0.02461974322795868
  Angle 6: cl=0.4090629518032074, cd=0.09996170550584793, cm=0.025927215814590454
  Angle 7: cl=0.5001877546310425, cd=0.10184268653392792, cm=0.019995495676994324
  Angle 8: cl=0.5900837182998657, cd=0.10298649966716766, cm=0.012971818447113037
  Angle 9: cl=0.6815897226333618, cd=0.10628391057252884, cm=0.004704400897026062
  Angle 10: cl=0.7784611582756042, cd=0.11099224537611008, cm=-0.004432216286659241
Genotype [0.008555278635531306, 0.4564906331856151, 0.1298198794808274, -0.8198361791457935, 0.25992063944270594, -0.022848888260118373, 0.065664570361617, -0.003063368763834014, 0.0025, 7.720048550898494, 10.37064616792239]:
