Experiment: Combination_Experiment_420
Generation: 50
Timestamp: 20231226_170219

Genotypes and their Fitness Values:
[0.008523988115428146, 0.43916376897207715, 0.1297787193501122, -0.8278267247246998, 0.25801913241683955, -0.022503465499381495, 0.15330572141064025, -0.0030627363543001508, 0.005, 7.682721364762282, 10.897613371509822] - Fitness: -0.30374400659177764
[0.0126, 0.4390446865760834, 0.12988711554033766, -0.8080970053231812, 0.257985716277789, -0.02194033889836137, 0.15083327173645592, -0.0030669002563472572, 0.002908812389893453, 7.124902638350846, 10.887370790326676] - Fitness: -0.7515862463081233
[0.008699397240870554, 0.46, 0.1299352970015315, -0.831826367307595, 0.25648121041881167, -0.02138369885023074, 0.0556080538765471, -0.0030159185883372117, 0.003144353148269532, 7.322399805745982, 10.669804207618208] - Fitness: -0.1444322669912185
[0.0126, 0.4562850034254518, 0.12844025116883287, -0.756450951530983, 0.2595138934474836, -0.02203048341331271, 0.2, -0.0030299520186683913, 0.0031067395809443823, 7.569966812458992, 10.27285284510791] - Fitness: -0.7512169599831265
[0.008574683385436703, 0.45663783862580476, 0.12988617623773516, -0.8060482325862728, 0.258963827960323, -0.022055823936097486, 0.09320017651965015, -0.003, 0.0033812213744939417, 7.594165928722325, 10.499535892846376] - Fitness: -0.04162221572446034
[0.00855838267385766, 0.4374841377008849, 0.12956059131874983, -0.7815736691293459, 0.25696277288769187, -0.022369987784880346, 0.060872539398608275, -0.003085584933112679, 0.002904418883442177, 8.613646890888022, 10.010216974240333] - Fitness: -0.03889478017949909
[0.008556713279647432, 0.4393552190124678, 0.12811349154026966, -0.8011539727257637, 0.2565547185805811, -0.021929689496448013, 0.07293815807322349, -0.0030713849909864963, 0.0029087955932761726, 7.310339885290108, 10.048256343266681] - Fitness: -0.07481218373711822
[0.0126, 0.44545579488637405, 0.12972399983776206, -0.8088704888313265, 0.25772029591352225, -0.02249625103962709, 0.05, -0.0030284567087169854, 0.003332022146741192, 7.912916581502962, 10.294549739791199] - Fitness: -0.6859096634727776
[0.0126, 0.43844966349951386, 0.12935336620472157, -0.8036006540201638, 0.2585935977028565, -0.022383009951576983, 0.08250394125386586, -0.0030838659265269275, 0.003101349596053326, 7.833907496395246, 10.05145385122183] - Fitness: -0.6581732754742898
[0.008639264222155867, 0.44252752478196544, 0.1267979947133723, -0.9, 0.25798992037720936, -0.016283533144823246, 0.09602573876957084, -0.00306920707471126, 0.003105494820367215, 8.200637896168336, 10.456064158502503] - Fitness: -0.6459692937966148
[0.008704195132398295, 0.4519762355688069, 0.1298795298226975, -0.7921962722740962, 0.25767670072512827, -0.02277355643593578, 0.10750519971489167, -0.0030560638941567386, 0.003350319707426488, 7.570936558566904, 10.94893864706981] - Fitness: -0.10862545804697064
[0.008776949110822649, 0.4537336754762048, 0.12885673572774237, -0.7364715428352241, 0.2595113613989316, -0.022097839636223925, 0.09459945612855622, -0.003, 0.003136401992642732, 7.59655602818828, 10.478937517093899] - Fitness: -0.0813931967916962
[0.008547614840203476, 0.43370930242678707, 0.12934744350345315, -0.7846688455270302, 0.2558042253146449, -0.022898498913933796, 0.05431085738244366, -0.0030743385545941933, 0.002756206016449969, 7.393580739771731, 10.687230248842916] - Fitness: -0.019939731829174665
[0.008680372607932918, 0.4402674958121857, 0.12854071701287736, -0.7721532965829115, 0.25878322500310413, -0.023, 0.0746489836791484, -0.0031073882365618304, 0.002873057365998281, 7.849177105549266, 10.09566024653281] - Fitness: 0.018226053067230755
[0.008781913943169795, 0.4547643784517929, 0.1293296896204985, -0.7781095469325233, 0.25511894102033417, -0.015, 0.07701919843771891, -0.006, 0.0036266336760892234, 7.690002700479263, 10.533221227902267] - Fitness: -1.246212440390052
[0.00852917082438929, 0.43945657201821303, 0.1268001516732841, -0.8814821952598486, 0.2016615292186339, -0.02117694185517982, 0.13866149822386326, -0.0031717085368322623, 0.0030416544723338088, 7.622424431334059, 10.466035558171003] - Fitness: -2.1021309011416816
[0.008829162032496207, 0.43363858057657206, 0.1291500787614821, -0.9, 0.2585182510113479, -0.016978954512128584, 0.14353145662558292, -0.003003826347611434, 0.0036154601248716356, 7.854602119055537, 10.547028156369453] - Fitness: -0.5967270074436778
[0.008534410602911333, 0.4361816151723953, 0.12771469111587427, -0.7375315385625231, 0.25576483425688934, -0.015, 0.13671281560121343, -0.003, 0.0028773788273643826, 7.581262771710445, 10.326743768136764] - Fitness: -0.7332014261222628
[0.009227371784573302, 0.4479090219781721, 0.12856154901774713, -0.8265631324299522, 0.25836609005613503, -0.022659272064114798, 0.06243787319788968, -0.0030074886963652714, 0.002681883639544993, 7.759730965852775, 10.258188524080301] - Fitness: -0.08199275551274503
[0.008837009709431597, 0.4420828332928669, 0.12795197538272904, -0.7, 0.25833456450518477, -0.023, 0.059842582318272726, -0.0031194544930500273, 0.0025, 7.739554125221636, 10.911273349166802] - Fitness: -0.08192854403351225
[0.008561584100207027, 0.44405736230661097, 0.13, -0.8076896851711814, 0.2577106802227151, -0.022389534079430364, 0.10575003942356355, -0.003, 0.0026161740151256626, 7.244566197352124, 11.679997949145681] - Fitness: -0.07921830344957405
[0.008530278735520392, 0.4394322940843478, 0.1298272899044532, -0.8403893951371648, 0.25873189391802415, -0.02134266582558807, 0.14241959882041796, -0.0031770560481126165, 0.002920742840168076, 7.678726413402757, 10.0] - Fitness: -0.07859284113384155
[0.0085, 0.4418283784227403, 0.12745363935568704, -0.7038915761286406, 0.2590558427006085, -0.021891362655002033, 0.08763600745436761, -0.003079946012058525, 0.003017897594260024, 7.234342211685267, 10.279058712051526] - Fitness: -0.07511175338637437
[0.008604538629176697, 0.46, 0.13, -0.829422247502728, 0.2581972063363102, -0.02256481541953439, 0.11467062765909433, -0.0030815214470493488, 0.003782534141557145, 7.652624546349016, 10.291281857925782] - Fitness: -0.07408594076635722
[0.008570122136262086, 0.44767701487424355, 0.12856996544425423, -0.9, 0.2584222045218313, -0.022062972566982125, 0.13938867216628859, -0.003042801697771058, 0.0028851605351614532, 7.712042171774907, 10.356214497586507] - Fitness: -0.07358388780880233
[0.008988598874154102, 0.43854211889659483, 0.12885703748540492, -0.7411395152648788, 0.2583955225373395, -0.022943285896000996, 0.055135055492436975, -0.0030091376978441226, 0.0026376763817056274, 9.04177440690232, 10.243300392091331] - Fitness: -0.07139452881045322
[0.008534951624219632, 0.4408935370179423, 0.1271990093173472, -0.7290611936546145, 0.26, -0.021829199779777632, 0.062134547328412414, -0.003073895218300286, 0.003010484741281216, 7.595891359635683, 10.234865683957645] - Fitness: -0.07123659848512569
[0.0085, 0.4585874488617589, 0.12788725887932775, -0.837616938677035, 0.25667335176022404, -0.022228885513339406, 0.09064669270829197, -0.003046728109711392, 0.002847384696229283, 7.583909517777717, 10.366762778111696] - Fitness: -0.07068498946250913
[0.008573283454713662, 0.43807681723836206, 0.12970133866631467, -0.8085423969649883, 0.256723959247929, -0.02240031915827029, 0.10389735301583464, -0.003085871852849806, 0.0028704205292747077, 8.611861267904827, 10.048392035988725] - Fitness: -0.06311823250292468
[0.008500173305535987, 0.4453591206838093, 0.13, -0.8172847762794495, 0.257635903633116, -0.021401485027442147, 0.05, -0.0030114148879651463, 0.0025, 7.755601926349965, 11.038484241508861] - Fitness: -0.06235815314531961
[0.009123160270161225, 0.4426021499891306, 0.12944268242893509, -0.9, 0.2597567404212721, -0.02286709278859922, 0.057243406858714756, -0.003009748431773456, 0.003471017903751832, 7.6504207858418125, 10.315434641048522] - Fitness: -0.061791566819766976
[0.008730344350552992, 0.4422893147996794, 0.13, -0.8453211702510376, 0.25596199086502347, -0.02253930634278056, 0.05, -0.0030138293841469616, 0.0027706269415677413, 7.439668185552708, 10.873722493381267] - Fitness: -0.05227971458697562
[0.008535900794534396, 0.44176881865081724, 0.12733727652579088, -0.8188952061106094, 0.25911571703999986, -0.022252570727028326, 0.05826321118918083, -0.0030947016945975015, 0.0028863227177604134, 7.288378803725992, 10.535623003496674] - Fitness: -0.05024330293653803
[0.008551514200503174, 0.4459511413633067, 0.1273259361271524, -0.8278232007810875, 0.25682284682242307, -0.023, 0.05953860985099761, -0.0031158610715268497, 0.0028258999180797357, 7.464063594217148, 10.542434615372434] - Fitness: -0.04699539464317122
[0.008697665014836318, 0.4411534183647147, 0.12945824789098292, -0.8508925117908285, 0.2558090577105074, -0.022667837375700314, 0.06829281224316378, -0.003021170885147447, 0.0026862092105793267, 7.431971790736338, 10.718669287668273] - Fitness: -0.045225148564092106
[0.008545576667653265, 0.4341931662673823, 0.13, -0.7689330778448658, 0.2558541946219967, -0.02228874444472868, 0.05, -0.0030854080188387574, 0.002775597981801248, 8.616313010836768, 10.0] - Fitness: -0.03747439278345689
[0.008749698054731133, 0.4570388674717268, 0.12871072458432942, -0.751439781026121, 0.25950167619182163, -0.021792899943486745, 0.07685851056687479, -0.003, 0.0028858216595954913, 7.666737334506841, 10.186653542317917] - Fitness: -0.036860496896026655
[0.008665313957941422, 0.4542754579071812, 0.129684565737821, -0.7911421960292663, 0.2596897573559012, -0.022039873168209666, 0.09157614846695705, -0.0030471698024269454, 0.0031291740212258923, 7.613972821018893, 10.512899637879993] - Fitness: -0.036425035247322116
[0.008604575330860929, 0.43102327724866984, 0.13, -0.8940615999850543, 0.25908329410466996, -0.021287674783220786, 0.10128055689250978, -0.0030154644624588198, 0.002985167642497736, 7.264397416841786, 10.070956384542837] - Fitness: -0.03400138187094189
[0.0085, 0.43910410272448913, 0.12978695105318439, -0.8440563519459581, 0.2582541511829371, -0.02260544301891933, 0.1410581776325116, -0.003, 0.0028689376552910348, 7.47935379709139, 10.954423542609282] - Fitness: -0.03215826467133302
[0.008625373446835626, 0.438204341335043, 0.13, -0.8124113494438723, 0.2596910004876563, -0.02199125322222518, 0.052912248031946794, -0.0030390957387535535, 0.0029266383548788182, 7.618401768683498, 10.804852008477173] - Fitness: -0.023111803266133754
[0.008621300381042491, 0.4366071865295237, 0.12801229557577487, -0.9, 0.2593629789577636, -0.022044504297364577, 0.07948100499164312, -0.0031392051234111888, 0.002925477894347038, 7.127435645046577, 10.040133818545346] - Fitness: -0.022185165438280766
[0.008532135065038894, 0.4392899432107345, 0.12851138536306117, -0.8033724571338465, 0.25906409914659867, -0.022042185208460126, 0.07391787588021986, -0.003074440304439716, 0.003040459646733273, 7.679426785765151, 10.05388581576223] - Fitness: -0.0214914960082579
[0.0085, 0.45785626331225077, 0.1273864570831105, -0.8338262086395325, 0.2572676252314863, -0.02264216835496938, 0.08577687166027329, -0.0030084676317151176, 0.0025503855228801546, 7.804374266868217, 10.458561599656223] - Fitness: -0.01677803858173308
[0.008839982881426563, 0.44427132548891535, 0.13, -0.8391053214639854, 0.25812897097215715, -0.022761523104162195, 0.05, -0.003014399967540356, 0.002561183088933453, 7.547990064411076, 11.063240988710051] - Fitness: -0.006842578837227114
[0.00852871212350594, 0.439497303666651, 0.13, -0.8892304868982684, 0.25958565112582827, -0.022040595390918943, 0.103541101410494, -0.0030548514078965576, 0.003007610528953368, 7.61620465450286, 10.325677115784519] - Fitness: 0.015086638743374587
[0.008534370816083001, 0.43590029137373054, 0.13, -0.8250943225812963, 0.25856278131489413, -0.022229856632483714, 0.06292266263044616, -0.0030800430629474343, 0.002888391825987971, 8.140199399559735, 10.052927026098176] - Fitness: 0.028174777586300336
[0.008599739750986955, 0.45801191761977705, 0.1299114796061803, -0.9, 0.2553346383931596, -0.022657135026539852, 0.057332991120470106, -0.0030066769336051726, 0.002607379474795241, 7.845052624197226, 10.366571581810497] - Fitness: 0.032761959825183734
[0.008668327442707067, 0.45255165272243025, 0.12962352452938725, -0.8118151288449027, 0.2589028629202531, -0.021975260068319014, 0.08361700798933772, -0.0030289503261908286, 0.0025, 7.612217079909842, 10.317660317868825] - Fitness: 0.03792068302360229
[0.008798847855087104, 0.4435865376639599, 0.12976996178229577, -0.8970885508203164, 0.259456811756583, -0.023, 0.05627647938727634, -0.0030851828420394075, 0.002940865159888083, 7.903587937086143, 10.228932226919708] - Fitness: 0.058868275788282354

Detailed Results for Each Genotype:
Genotype [0.008523988115428146, 0.43916376897207715, 0.1297787193501122, -0.8278267247246998, 0.25801913241683955, -0.022503465499381495, 0.15330572141064025, -0.0030627363543001508, 0.005, 7.682721364762282, 10.897613371509822]:
  Angle -10: cl=-0.5330789089202881, cd=0.21724765002727509, cm=-0.18242131173610687
  Angle -9: cl=-0.5664680600166321, cd=0.18649403750896454, cm=-0.17779721319675446
  Angle -8: cl=-0.596554160118103, cd=0.15369516611099243, cm=-0.17245744168758392
  Angle -7: cl=-0.6223757863044739, cd=0.12737399339675903, cm=-0.1638002246618271
  Angle -6: cl=-0.6120959520339966, cd=0.11124900728464127, cm=-0.1527494341135025
  Angle -5: cl=-0.5106731057167053, cd=0.10048260539770126, cm=-0.13831578195095062
  Angle -4: cl=-0.40999937057495117, cd=0.09313834458589554, cm=-0.12245191633701324
  Angle -3: cl=-0.32676729559898376, cd=0.08583716303110123, cm=-0.10000024735927582
  Angle -2: cl=-0.26041027903556824, cd=0.0796140730381012, cm=-0.0735514909029007
  Angle -1: cl=-0.20206983387470245, cd=0.07741206139326096, cm=-0.043745383620262146
  Angle 0: cl=-0.1454823613166809, cd=0.08092880249023438, cm=-0.02058468759059906
  Angle 1: cl=-0.08053450286388397, cd=0.08889581263065338, cm=-0.004052475094795227
  Angle 2: cl=0.0024134889245033264, cd=0.09404273331165314, cm=0.00803770124912262
  Angle 3: cl=0.20221605896949768, cd=0.08630997687578201, cm=0.011955887079238892
  Angle 4: cl=0.285799115896225, cd=0.09216724336147308, cm=0.017624258995056152
  Angle 5: cl=0.3746025264263153, cd=0.09822536259889603, cm=0.021808817982673645
  Angle 6: cl=0.4724847674369812, cd=0.1001947894692421, cm=0.017071902751922607
  Angle 7: cl=0.5673316717147827, cd=0.10160688310861588, cm=0.011289134621620178
  Angle 8: cl=0.659388542175293, cd=0.10493408888578415, cm=0.0041694194078445435
  Angle 9: cl=0.7502204775810242, cd=0.10856834053993225, cm=-0.004277661442756653
  Angle 10: cl=0.8531582355499268, cd=0.11251455545425415, cm=-0.01933346688747406
Genotype [0.0126, 0.4390446865760834, 0.12988711554033766, -0.8080970053231812, 0.257985716277789, -0.02194033889836137, 0.15083327173645592, -0.0030669002563472572, 0.002908812389893453, 7.124902638350846, 10.887370790326676]:
  Angle -10: cl=-0.5385411977767944, cd=0.20104597508907318, cm=-0.17868457734584808
  Angle -9: cl=-0.584136426448822, cd=0.17545267939567566, cm=-0.16920296847820282
  Angle -8: cl=-0.6141367554664612, cd=0.14618763327598572, cm=-0.16329695284366608
  Angle -7: cl=-0.6357854008674622, cd=0.12331445515155792, cm=-0.15353114902973175
  Angle -6: cl=-0.6340715289115906, cd=0.10811199992895126, cm=-0.14161662757396698
  Angle -5: cl=-0.5605579614639282, cd=0.09819811582565308, cm=-0.11560361087322235
  Angle -4: cl=-0.47871828079223633, cd=0.09040451794862747, cm=-0.09182564914226532
  Angle -3: cl=-0.39315253496170044, cd=0.08270363509654999, cm=-0.06780828535556793
  Angle -2: cl=-0.318681925535202, cd=0.08171683549880981, cm=-0.04695098102092743
  Angle -1: cl=-0.2735517621040344, cd=0.0887535810470581, cm=-0.028928056359291077
  Angle 0: cl=-0.21930161118507385, cd=0.09607837349176407, cm=-0.010956570506095886
  Angle 1: cl=-0.1486256867647171, cd=0.10303763300180435, cm=0.0045243799686431885
  Angle 2: cl=0.021138448268175125, cd=0.0994604304432869, cm=0.013729557394981384
  Angle 3: cl=0.11949034035205841, cd=0.103146031498909, cm=0.02080833911895752
  Angle 4: cl=0.20222848653793335, cd=0.10432262718677521, cm=0.017455294728279114
  Angle 5: cl=0.28526008129119873, cd=0.10616263747215271, cm=0.012756168842315674
  Angle 6: cl=0.3799581527709961, cd=0.10775735229253769, cm=0.0077392905950546265
  Angle 7: cl=0.48023244738578796, cd=0.10874380171298981, cm=0.0002758800983428955
  Angle 8: cl=0.6016771197319031, cd=0.10674498230218887, cm=-0.019419685006141663
  Angle 9: cl=0.7188217639923096, cd=0.10424992442131042, cm=-0.04416777193546295
  Angle 10: cl=0.8332377672195435, cd=0.10241718590259552, cm=-0.0689646452665329
Genotype [0.008699397240870554, 0.46, 0.1299352970015315, -0.831826367307595, 0.25648121041881167, -0.02138369885023074, 0.0556080538765471, -0.0030159185883372117, 0.003144353148269532, 7.322399805745982, 10.669804207618208]:
  Angle -10: cl=-0.554790198802948, cd=0.22290456295013428, cm=-0.18614383041858673
  Angle -9: cl=-0.5844439268112183, cd=0.1906493753194809, cm=-0.18242238461971283
  Angle -8: cl=-0.6074002981185913, cd=0.15538427233695984, cm=-0.17984409630298615
  Angle -7: cl=-0.6431550979614258, cd=0.12429209053516388, cm=-0.16989152133464813
  Angle -6: cl=-0.6182882189750671, cd=0.11138530820608139, cm=-0.1565140336751938
  Angle -5: cl=-0.5235663652420044, cd=0.10270252823829651, cm=-0.14276041090488434
  Angle -4: cl=-0.42537879943847656, cd=0.0969354435801506, cm=-0.12934456765651703
  Angle -3: cl=-0.32786568999290466, cd=0.09006105363368988, cm=-0.11199657618999481
  Angle -2: cl=-0.26151615381240845, cd=0.08406887203454971, cm=-0.08519048988819122
  Angle -1: cl=-0.20166237652301788, cd=0.07972373813390732, cm=-0.05569218099117279
  Angle 0: cl=-0.13701342046260834, cd=0.0795842781662941, cm=-0.029166534543037415
  Angle 1: cl=-0.07038961350917816, cd=0.08321487158536911, cm=-0.00879766047000885
  Angle 2: cl=0.013246934860944748, cd=0.0885964184999466, cm=0.0027834326028823853
  Angle 3: cl=0.24724824726581573, cd=0.07689474523067474, cm=0.0047409385442733765
  Angle 4: cl=0.3370552659034729, cd=0.0825190544128418, cm=0.01029960811138153
  Angle 5: cl=0.4344565272331238, cd=0.08835773915052414, cm=0.013860896229743958
  Angle 6: cl=0.5322948694229126, cd=0.09426726400852203, cm=0.015839755535125732
  Angle 7: cl=0.6259148716926575, cd=0.09973911941051483, cm=0.014956459403038025
  Angle 8: cl=0.7177863717079163, cd=0.10292550176382065, cm=0.0076400041580200195
  Angle 9: cl=0.8111832141876221, cd=0.10694658011198044, cm=-0.0007156282663345337
  Angle 10: cl=0.9079930186271667, cd=0.11182454228401184, cm=-0.010143354535102844
Genotype [0.0126, 0.4562850034254518, 0.12844025116883287, -0.756450951530983, 0.2595138934474836, -0.02203048341331271, 0.2, -0.0030299520186683913, 0.0031067395809443823, 7.569966812458992, 10.27285284510791]:
  Angle -10: cl=-0.5415185689926147, cd=0.19919542968273163, cm=-0.18082983791828156
  Angle -9: cl=-0.5793394446372986, cd=0.17195568978786469, cm=-0.1735837310552597
  Angle -8: cl=-0.6054036021232605, cd=0.14495673775672913, cm=-0.1662876158952713
  Angle -7: cl=-0.6272686719894409, cd=0.12482896447181702, cm=-0.15472204983234406
  Angle -6: cl=-0.6479517817497253, cd=0.10898741334676743, cm=-0.14226673543453217
  Angle -5: cl=-0.5749928951263428, cd=0.099729023873806, cm=-0.11722783744335175
  Angle -4: cl=-0.4922713041305542, cd=0.09186618775129318, cm=-0.0933760553598404
  Angle -3: cl=-0.40674683451652527, cd=0.08416751027107239, cm=-0.06935666501522064
  Angle -2: cl=-0.3350032567977905, cd=0.0809064507484436, cm=-0.046794816851615906
  Angle -1: cl=-0.2880552411079407, cd=0.08792073279619217, cm=-0.028218641877174377
  Angle 0: cl=-0.2295575737953186, cd=0.09525616466999054, cm=-0.01135946810245514
  Angle 1: cl=-0.1555318832397461, cd=0.10221731662750244, cm=0.002770259976387024
  Angle 2: cl=0.006035741418600082, cd=0.0995732918381691, cm=0.012141764163970947
  Angle 3: cl=0.12805242836475372, cd=0.1010851040482521, cm=0.01984773576259613
  Angle 4: cl=0.2110396921634674, cd=0.10338833928108215, cm=0.01945352554321289
  Angle 5: cl=0.30334925651550293, cd=0.10535536706447601, cm=0.014089912176132202
  Angle 6: cl=0.39855602383613586, cd=0.10692888498306274, cm=0.009125709533691406
  Angle 7: cl=0.49464330077171326, cd=0.10843760520219803, cm=0.003963693976402283
  Angle 8: cl=0.6168997883796692, cd=0.10621467977762222, cm=-0.015956535935401917
  Angle 9: cl=0.7311238646507263, cd=0.10369574278593063, cm=-0.04105915129184723
  Angle 10: cl=0.8446752429008484, cd=0.10190945118665695, cm=-0.0661865621805191
Genotype [0.008574683385436703, 0.45663783862580476, 0.12988617623773516, -0.8060482325862728, 0.258963827960323, -0.022055823936097486, 0.09320017651965015, -0.003, 0.0033812213744939417, 7.594165928722325, 10.499535892846376]:
  Angle -10: cl=-0.552408754825592, cd=0.2253773808479309, cm=-0.1866111010313034
  Angle -9: cl=-0.5818732976913452, cd=0.19307026267051697, cm=-0.18295200169086456
  Angle -8: cl=-0.6042255163192749, cd=0.15769173204898834, cm=-0.1808476597070694
  Angle -7: cl=-0.6391984820365906, cd=0.12576183676719666, cm=-0.1718706637620926
  Angle -6: cl=-0.613736629486084, cd=0.11246829479932785, cm=-0.1583320051431656
  Angle -5: cl=-0.5150625705718994, cd=0.1030021607875824, cm=-0.1451476365327835
  Angle -4: cl=-0.4177699387073517, cd=0.09735911339521408, cm=-0.13184918463230133
  Angle -3: cl=-0.3157317042350769, cd=0.09053470939397812, cm=-0.11620794236660004
  Angle -2: cl=-0.2508777678012848, cd=0.08463490009307861, cm=-0.08911217749118805
  Angle -1: cl=-0.19038145244121552, cd=0.08026774972677231, cm=-0.05954889953136444
  Angle 0: cl=-0.12456992268562317, cd=0.08041851967573166, cm=-0.03239770233631134
  Angle 1: cl=-0.055291853845119476, cd=0.08149461448192596, cm=-0.009845778346061707
  Angle 2: cl=0.028596902266144753, cd=0.0868767723441124, cm=0.0015069544315338135
  Angle 3: cl=0.26444730162620544, cd=0.07484691590070724, cm=0.003241404891014099
  Angle 4: cl=0.3539612293243408, cd=0.0804552286863327, cm=0.008798554539680481
  Angle 5: cl=0.4495820701122284, cd=0.08680220693349838, cm=0.012413457036018372
  Angle 6: cl=0.5479816794395447, cd=0.09353669732809067, cm=0.01442958414554596
  Angle 7: cl=0.6406925916671753, cd=0.09971655905246735, cm=0.015427082777023315
  Angle 8: cl=0.7322967052459717, cd=0.10289517045021057, cm=0.00808747112751007
  Angle 9: cl=0.8257970213890076, cd=0.10690745711326599, cm=-0.0002499222755432129
  Angle 10: cl=0.9230504035949707, cd=0.11162687838077545, cm=-0.009182557463645935
Genotype [0.00855838267385766, 0.4374841377008849, 0.12956059131874983, -0.7815736691293459, 0.25696277288769187, -0.022369987784880346, 0.060872539398608275, -0.003085584933112679, 0.002904418883442177, 8.613646890888022, 10.010216974240333]:
  Angle -10: cl=-0.551642119884491, cd=0.2221989780664444, cm=-0.18450315296649933
  Angle -9: cl=-0.5852927565574646, cd=0.19159802794456482, cm=-0.1797417551279068
  Angle -8: cl=-0.6121312379837036, cd=0.157389298081398, cm=-0.17596523463726044
  Angle -7: cl=-0.6391420960426331, cd=0.12637931108474731, cm=-0.16759757697582245
  Angle -6: cl=-0.6143094301223755, cd=0.11374006420373917, cm=-0.15483494102954865
  Angle -5: cl=-0.49642854928970337, cd=0.10145092755556107, cm=-0.14269228279590607
  Angle -4: cl=-0.3970959782600403, cd=0.0947551280260086, cm=-0.12827922403812408
  Angle -3: cl=-0.2990724742412567, cd=0.08791864663362503, cm=-0.11133049428462982
  Angle -2: cl=-0.23209798336029053, cd=0.08174348622560501, cm=-0.08498911559581757
  Angle -1: cl=-0.17345038056373596, cd=0.07894542068243027, cm=-0.05493961274623871
  Angle 0: cl=-0.11101469397544861, cd=0.07932743430137634, cm=-0.02718915045261383
  Angle 1: cl=-0.04612337052822113, cd=0.08338303864002228, cm=-0.0063146501779556274
  Angle 2: cl=0.035751257091760635, cd=0.08877193182706833, cm=0.005394101142883301
  Angle 3: cl=0.2588202655315399, cd=0.0787142738699913, cm=0.00763624906539917
  Angle 4: cl=0.34472888708114624, cd=0.084450364112854, cm=0.013239055871963501
  Angle 5: cl=0.4355822503566742, cd=0.09068240225315094, cm=0.017414897680282593
  Angle 6: cl=0.5307404398918152, cd=0.09658390283584595, cm=0.01970095932483673
  Angle 7: cl=0.6271781921386719, cd=0.10027546435594559, cm=0.014191791415214539
  Angle 8: cl=0.7191194891929626, cd=0.10364609211683273, cm=0.007054552435874939
  Angle 9: cl=0.8096876740455627, cd=0.10727725923061371, cm=-0.0013636201620101929
  Angle 10: cl=0.9074594378471375, cd=0.11213381588459015, cm=-0.010686561465263367
Genotype [0.008556713279647432, 0.4393552190124678, 0.12811349154026966, -0.8011539727257637, 0.2565547185805811, -0.021929689496448013, 0.07293815807322349, -0.0030713849909864963, 0.0029087955932761726, 7.310339885290108, 10.048256343266681]:
