Experiment: Combination_Experiment_420
Generation: 87
Timestamp: 20231226_170801

Genotypes and their Fitness Values:
[0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337] - Fitness: -0.24603192708736185
[0.008566239294586976, 0.45434453203405956, 0.12979444100720003, -0.9, 0.25999842358426456, -0.02289536689519109, 0.06340073751942282, -0.003013292991568351, 0.005, 7.726974510366781, 10.061430557947592] - Fitness: -0.0723880942678514
[0.0085, 0.46, 0.12967378448564304, -0.8566841528496053, 0.25998176018254315, -0.02289577935198626, 0.06444590500311702, -0.0030514229730799706, 0.002518663563519253, 7.727714788989273, 10.032984397244064] - Fitness: 0.2137252890636328
[0.008567242967247448, 0.4532813600278106, 0.11357288682185321, -0.8710072778824268, 0.2454359417232106, -0.02297532847398055, 0.05, -0.003049577112855494, 0.0025010837103189897, 8.363316937652353, 10.0] - Fitness: -0.7332598170357707
[0.00854854721968225, 0.42395422333067573, 0.13, -0.7, 0.2599600531552784, -0.02282029202143818, 0.06391869226155049, -0.0030206646218035194, 0.003708043787359652, 7.763615816508841, 10.17417088846525] - Fitness: -0.00761382513895129
[0.008558732502162648, 0.4524780424795377, 0.1298222097082553, -0.8990368797126034, 0.26, -0.022821847124597405, 0.062227974154978466, -0.0030263889796897994, 0.002520642277189202, 7.732153280257044, 10.147470266455004] - Fitness: 0.19262530226848487
[0.0126, 0.4523366281974413, 0.1296009560172074, -0.7242853425003032, 0.2595203414986622, -0.022890422430070816, 0.058214730981136595, -0.0030368101162238197, 0.0025999223642665477, 7.99334370814828, 10.125917957370543] - Fitness: -0.5430323703213134
[0.0085, 0.4538474756916666, 0.12981615386092576, -0.8661979193363004, 0.25994313951422854, -0.022853096147864203, 0.06452826159012559, -0.0030350608962292, 0.002716849437201102, 7.602388745417958, 10.154226721345639] - Fitness: 0.18562719510210177
[0.008552047144895677, 0.4530963219497064, 0.12917467068192134, -0.8859457746291324, 0.25985541992838934, -0.02294013185189808, 0.0602551542331136, -0.0030456429122748194, 0.00462497700888859, 7.637962932058445, 10.016848488821402] - Fitness: -0.0451971056204969
[0.008529555430872268, 0.45494244168973813, 0.1299495882109536, -0.704634884298498, 0.2598919389310066, -0.02271262499244482, 0.05, -0.0030530305563834285, 0.0025707907252582075, 7.32042404572461, 10.030520056659785] - Fitness: 0.21229663734748455
[0.008609343809802855, 0.454302694466578, 0.12967846756170853, -0.8942533441389117, 0.2595594193621402, -0.02294844736985976, 0.056304148117995646, -0.006, 0.0026687451202170955, 7.232924025496489, 10.852483187789465] - Fitness: -0.3253684221119192
[0.008579519179354235, 0.4543885484646925, 0.12980033963052925, -0.8786377987082074, 0.25982108684840677, -0.022853933808721173, 0.06409174400043256, -0.0030192449427161585, 0.0025, 7.729262607580294, 10.145061748059815] - Fitness: 0.1904935674728921
[0.008549220063421053, 0.4540990844420346, 0.12972078740440315, -0.787400409511257, 0.2101098495610934, -0.016368720920200322, 0.06325554656199431, -0.0030732839458522407, 0.0025304933389589486, 7.814618077141253, 10.142586253972016] - Fitness: -2.0723243181284956
[0.008571557100977121, 0.45170502837148857, 0.12963182733291043, -0.7, 0.25978619389257807, -0.022836012161810845, 0.057112244432951285, -0.0030158126782784092, 0.0025273201595638244, 7.73362662590811, 10.145222265820156] - Fitness: 0.17003507943337678
[0.008513473874594878, 0.4588756635591256, 0.1295093793372387, -0.8470522510440842, 0.25871601989072257, -0.02292155429405807, 0.06755709615261904, -0.0030403780693670545, 0.0025742701890473963, 7.496173288153491, 10.111686700471555] - Fitness: 0.17525622778185004
[0.008518470346228461, 0.454233677632865, 0.13, -0.7999851561309974, 0.2557918719607106, -0.022860267909423988, 0.2, -0.0030596515204408766, 0.005, 7.780656277783819, 10.144963259037473] - Fitness: -0.26223855759962733
[0.008558494029457497, 0.41, 0.13, -0.8519307944928667, 0.2593220119374375, -0.022916120286802656, 0.0601308166905815, -0.0031723031663580853, 0.0026134283716895386, 7.095187045877986, 10.128502112951336] - Fitness: 0.0762312707139285
[0.008558212951738661, 0.41, 0.12967589944046992, -0.888642253142727, 0.26, -0.02281879670615121, 0.06539188195943679, -0.0030155660366915837, 0.0025254696641797683, 7.73682136147852, 10.147250964556575] - Fitness: 0.07512189376279774
[0.00856066962743004, 0.44894307708293435, 0.12980770861283034, -0.9, 0.25951057692958496, -0.02281463347347058, 0.0664167388875545, -0.003020290587444088, 0.0025, 7.64636344207957, 10.163101885293784] - Fitness: 0.17960235787540557
[0.008511120905405593, 0.45959870561298855, 0.1295107250898282, -0.8267025890313361, 0.25964676374712503, -0.02285478001937585, 0.07210362188385189, -0.0030350392535788613, 0.0025087561025909323, 7.707859702608832, 10.144456319113388] - Fitness: 0.18079411892194336
[0.008567948489650725, 0.4544166229449893, 0.129478572767564, -0.7, 0.25990863993588376, -0.022959229720973397, 0.060623345854396035, -0.0031106916288398566, 0.0026032327365363953, 7.0, 10.205794551622699] - Fitness: 0.18091591449516572
[0.0085, 0.4512581277426141, 0.12963041567595057, -0.8145763475565706, 0.25956686627042447, -0.023, 0.06310157573820283, -0.0030393385478486783, 0.002683522382712319, 7.626725427546136, 10.127529122036432] - Fitness: 0.18154958157929266
[0.008572165368335084, 0.4541538758084646, 0.12981852580784725, -0.7, 0.26, -0.02285161126683649, 0.06597508250971804, -0.0030167221458289786, 0.0025041561173322086, 7.745477851878939, 10.146963239686896] - Fitness: 0.1823930861023046
[0.0085, 0.45431548423517154, 0.12917921355379705, -0.9, 0.2597288957167198, -0.022944246960224516, 0.06789732348626626, -0.0031021087521279672, 0.0025954556862495333, 7.107639423098918, 10.209624506934837] - Fitness: 0.18291205138038732
[0.008580484071974826, 0.4515846524575877, 0.13, -0.8708329406496779, 0.25942518466562736, -0.02284142556666895, 0.06557906420294474, -0.0030159465725916657, 0.0025, 7.578753085597888, 10.216865531651491] - Fitness: 0.18377307023835798
[0.008571877948012407, 0.45455090457671093, 0.1297132944853481, -0.7792428388400631, 0.2594744469228217, -0.022929501187694053, 0.0669029144760952, -0.0030704470366992994, 0.0025036597332530846, 7.568901582361207, 10.084048191964936] - Fitness: 0.18391053196278087
[0.00856579530961902, 0.45327179240327825, 0.12929351820464086, -0.8558404884044266, 0.2594945791754671, -0.023, 0.05, -0.0030682686619119743, 0.0025, 7.854762207603978, 10.0] - Fitness: 0.1839305861649245
[0.008505797763448321, 0.45653065289184497, 0.12924252071996728, -0.8897544136848825, 0.25994932820578504, -0.02281168660329443, 0.06323842095850339, -0.003085653439495071, 0.0026131110814574835, 7.136469007820322, 10.18167296645477] - Fitness: 0.18436526966192457
[0.0085504448672027, 0.45280090169755677, 0.12981585964001371, -0.9, 0.2599921735485375, -0.022836621813707998, 0.07479432507005249, -0.003023050966165828, 0.002514989249968248, 7.872209435818215, 10.120839569683309] - Fitness: 0.1849124539635319
[0.008563090458931548, 0.45295709690165054, 0.12972320719093552, -0.9, 0.25948666160375466, -0.022889332363702514, 0.06129945513216664, -0.0030266176233455233, 0.0025188295982109844, 7.690748530912351, 10.147627504202685] - Fitness: 0.18561742326972638
[0.008557711320852939, 0.4539157312480806, 0.12968226598496044, -0.8513609351108908, 0.26, -0.02281983431513048, 0.06477949663441103, -0.0030291400908062922, 0.0025168921368897814, 7.7058645025506936, 10.147642751119713] - Fitness: 0.18571111838534352
[0.008524632536710017, 0.4525140818264252, 0.1296757874855547, -0.760447717066598, 0.25998166316173754, -0.02283961488729326, 0.06295769418730862, -0.0030607008827213834, 0.0025, 7.7355482391246655, 10.102596984710072] - Fitness: 0.1861011661018594
[0.008532537255236517, 0.45461000728385204, 0.12982425151652938, -0.7278009757816454, 0.25983947460808554, -0.022745383044920946, 0.05, -0.0030505480867201256, 0.002630822529558224, 7.474189954919324, 10.121047696511495] - Fitness: 0.18622235859133796
[0.008540588980720359, 0.44897934924187666, 0.1294384534019058, -0.824172624547417, 0.25965874575280373, -0.022829632859383144, 0.05, -0.003073726911786011, 0.0025, 7.032870184381363, 10.260450252633053] - Fitness: 0.1888059847741262
[0.008532269686978369, 0.45748867846134456, 0.12970167086789597, -0.7863799795538771, 0.25999940222790063, -0.02264440916073011, 0.06652728267914029, -0.0031270970802645174, 0.0026733152404511172, 7.0, 10.0] - Fitness: 0.19056302009132486
[0.008515383854935173, 0.4494999178560658, 0.12990873078029705, -0.8978429830741501, 0.2599886610719504, -0.022837557184084638, 0.06829198824511436, -0.0030111760445288363, 0.0025528540533934644, 7.686641382836459, 10.230672308410382] - Fitness: 0.19068559092647744
[0.008555960656703178, 0.4548845685152689, 0.12968700839010242, -0.8565099804086731, 0.26, -0.0228950411437014, 0.06488301758828845, -0.0030350440908736, 0.0025190018058086714, 7.7087031439504, 10.155000515570658] - Fitness: 0.19164254903517447
[0.00855946858474019, 0.45471882951929504, 0.1295886732409661, -0.7462984802216043, 0.2599084547230028, -0.022904251184570013, 0.06092825913311851, -0.003132649784382666, 0.0026035586950086875, 7.0, 10.1110337447816] - Fitness: 0.1926524194374962
[0.00854600459653743, 0.4540129207575572, 0.1299202500257689, -0.7094244875543557, 0.2598508145561164, -0.02275638900065549, 0.06832336416096461, -0.0030651311482777117, 0.0025, 7.594994174862562, 10.012773983651703] - Fitness: 0.19334540887819301
[0.008559157753153197, 0.4528141837536204, 0.12981487249143706, -0.8877615231802959, 0.26, -0.02283952570294074, 0.06104602653304461, -0.0030177476651996956, 0.002523268156348264, 7.735449620555554, 10.147191101482512] - Fitness: 0.1952949400255465
[0.008517259782624336, 0.45108747954485784, 0.13, -0.8227784737183369, 0.26, -0.02284752920404809, 0.06280788051181066, -0.0030435335519675925, 0.0026426457346672956, 7.673721353449799, 10.079861329516778] - Fitness: 0.19620266752416574
[0.008555804821263419, 0.45460387864281215, 0.12989704321358733, -0.8717805101885143, 0.25992937218406326, -0.022845651021679535, 0.06434495682973138, -0.003034436131437027, 0.002718601233738511, 7.400824417554089, 10.078686258345076] - Fitness: 0.19700686665934372
[0.00857213496051402, 0.45472311460815945, 0.12980062298083234, -0.8647654768341578, 0.26, -0.02289314995781837, 0.06544609791984315, -0.0030152510157474043, 0.002509904510614659, 7.708965161969109, 10.143054249548685] - Fitness: 0.19899157004885978
[0.008563549625849074, 0.4530532555923533, 0.12990181227668865, -0.85608249145851, 0.25997954240916143, -0.022895753187729576, 0.07192996061316417, -0.0030803698368865855, 0.0025116504347279032, 7.583991825798875, 10.065985815112464] - Fitness: 0.19970418130092887
[0.008506880673393547, 0.4573853413640887, 0.12969321968995878, -0.8785469466030146, 0.25955441058718837, -0.022945391539168837, 0.05481499200560027, -0.0030606023910238313, 0.002756485880183613, 7.470165966599766, 10.0] - Fitness: 0.20304909181917336
[0.008522321065536126, 0.45442455656896485, 0.12971044892399564, -0.89105820210103, 0.25993751516161, -0.022810643907894976, 0.05452454136239041, -0.003, 0.002750206905521883, 7.364768051561546, 10.085812877203665] - Fitness: 0.2036670394990002
[0.008565837549847502, 0.4521648937739862, 0.12977519600327556, -0.8678195545533178, 0.2591985223651065, -0.022849046655561644, 0.05269035595059561, -0.0030186966214216624, 0.0025, 7.5116034182023075, 10.036645960549397] - Fitness: 0.20500535064899797
[0.0085, 0.45390280481640677, 0.12982377404585285, -0.8873768527489452, 0.26, -0.02284461009088171, 0.06436162555039569, -0.0030131746394162946, 0.002511095441214176, 7.753657583283633, 10.146734186483723] - Fitness: 0.20927273067402297
[0.0085, 0.4529224938172121, 0.12979136981438277, -0.8236709785230786, 0.26, -0.022886291055756142, 0.06178728307568856, -0.00300387741805224, 0.002540637573985542, 7.701424071914288, 10.13411309010153] - Fitness: 0.21005964481517783
[0.008555954162413476, 0.4526618758899676, 0.1294044786367238, -0.8863280510113569, 0.2593184110792527, -0.02280974708145462, 0.051226943704779676, -0.0030009753140887965, 0.0025094660631855468, 7.035959109666002, 10.0] - Fitness: 0.2207532484035963

Detailed Results for Each Genotype:
Genotype [0.00855530255564618, 0.45487614964959294, 0.1299913968347392, -0.8763074370642401, 0.2599872442738312, -0.022827459612634517, 0.06473717903561468, -0.006, 0.0025117662308866066, 7.573838712200775, 10.159949249255337]:
  Angle -10: cl=-0.564660370349884, cd=0.1890547126531601, cm=-0.17466391623020172
  Angle -10: cl=-0.5401037335395813, cd=0.2015305608510971, cm=-0.18179063498973846
  Angle -9: cl=-0.5759798884391785, cd=0.17291224002838135, cm=-0.1760677546262741
  Angle -8: cl=-0.6032840013504028, cd=0.14545764029026031, cm=-0.1690015345811844
  Angle -7: cl=-0.6257221102714539, cd=0.122369684278965, cm=-0.15815813839435577
  Angle -6: cl=-0.6401789784431458, cd=0.10967785120010376, cm=-0.14465896785259247
  Angle -5: cl=-0.552090585231781, cd=0.10113156586885452, cm=-0.1255243569612503
  Angle -4: cl=-0.46806690096855164, cd=0.09329131990671158, cm=-0.10174359381198883
  Angle -3: cl=-0.38262760639190674, cd=0.08553227037191391, cm=-0.07788778841495514
  Angle -2: cl=-0.3091214895248413, cd=0.0793507844209671, cm=-0.051310643553733826
  Angle -1: cl=-0.2603968679904938, cd=0.08333568274974823, cm=-0.029844745993614197
  Angle 0: cl=-0.20090511441230774, cd=0.09121886640787125, cm=-0.01331929862499237
  Angle 1: cl=-0.12759160995483398, cd=0.0984247624874115, cm=0.0015078634023666382
  Angle 2: cl=0.030314946547150612, cd=0.09597158432006836, cm=0.010674819350242615
  Angle 3: cl=0.15966936945915222, cd=0.09696276485919952, cm=0.018226459622383118
  Angle 4: cl=0.24653591215610504, cd=0.10159033536911011, cm=0.02252805233001709
  Angle 5: cl=0.3433988690376282, cd=0.10363965481519699, cm=0.01675991714000702
  Angle 6: cl=0.43916308879852295, cd=0.10500556230545044, cm=0.011351734399795532
  Angle 7: cl=0.5376944541931152, cd=0.1062459871172905, cm=0.005989685654640198
  Angle 8: cl=0.6437644958496094, cd=0.10634557902812958, cm=-0.005045399069786072
  Angle 9: cl=0.7588886618614197, cd=0.10516186058521271, cm=-0.028508707880973816
  Angle 10: cl=0.8719658851623535, cd=0.10533733665943146, cm=-0.0531412810087204
Genotype [0.0085, 0.4538474756916666, 0.12981615386092576, -0.8661979193363004, 0.25994313951422854, -0.022853096147864203, 0.06452826159012559, -0.0030350608962292, 0.002716849437201102, 7.602388745417958, 10.154226721345639]:
  Angle -10: cl=-0.5599566102027893, cd=0.23135966062545776, cm=-0.18878500163555145
  Angle -9: cl=-0.5906438231468201, cd=0.19907264411449432, cm=-0.18427260220050812
  Angle -8: cl=-0.613149881362915, cd=0.16388095915317535, cm=-0.18249104917049408
  Angle -7: cl=-0.6482278108596802, cd=0.13005918264389038, cm=-0.17709387838840485
  Angle -6: cl=-0.6079881191253662, cd=0.11505428701639175, cm=-0.16243411600589752
  Angle -5: cl=-0.5030202865600586, cd=0.10421627759933472, cm=-0.1499244123697281
  Angle -4: cl=-0.4047916829586029, cd=0.09836487472057343, cm=-0.13716860115528107
  Angle -3: cl=-0.30181556940078735, cd=0.09207043051719666, cm=-0.12289141118526459
  Angle -2: cl=-0.22649922966957092, cd=0.08650045841932297, cm=-0.09965135157108307
  Angle -1: cl=-0.16588488221168518, cd=0.08224161714315414, cm=-0.07022719085216522
  Angle 0: cl=-0.09987403452396393, cd=0.08176154643297195, cm=-0.04149980843067169
  Angle 1: cl=-0.017631443217396736, cd=0.08218855410814285, cm=-0.019137516617774963
  Angle 2: cl=0.06453200429677963, cd=0.08287683874368668, cm=-0.003550395369529724
  Angle 3: cl=0.30859899520874023, cd=0.06843429803848267, cm=-0.0008916556835174561
  Angle 4: cl=0.4019978642463684, cd=0.07453808188438416, cm=0.004015147686004639
  Angle 5: cl=0.49992358684539795, cd=0.08288474380970001, cm=0.0073391348123550415
  Angle 6: cl=0.5933088660240173, cd=0.09006325900554657, cm=0.009820088744163513
  Angle 7: cl=0.6835942268371582, cd=0.09664934128522873, cm=0.011976733803749084
  Angle 8: cl=0.7742446064949036, cd=0.10197896510362625, cm=0.010331660509109497
  Angle 9: cl=0.8683650493621826, cd=0.1059461459517479, cm=0.002092227339744568
  Angle 10: cl=0.9682760238647461, cd=0.1105460599064827, cm=-0.005916491150856018
Genotype [0.008552047144895677, 0.4530963219497064, 0.12917467068192134, -0.8859457746291324, 0.25985541992838934, -0.02294013185189808, 0.0602551542331136, -0.0030456429122748194, 0.00462497700888859, 7.637962932058445, 10.016848488821402]:
  Angle -10: cl=-0.5440307855606079, cd=0.2241327464580536, cm=-0.18562601506710052
  Angle -9: cl=-0.5712926983833313, cd=0.19189512729644775, cm=-0.18254508078098297
  Angle -8: cl=-0.5938490629196167, cd=0.15670692920684814, cm=-0.18030838668346405
  Angle -7: cl=-0.6262192726135254, cd=0.1263689398765564, cm=-0.17118056118488312
  Angle -6: cl=-0.6057361960411072, cd=0.11224597692489624, cm=-0.15864716470241547
  Angle -5: cl=-0.510288655757904, cd=0.10287055373191833, cm=-0.14517568051815033
  Angle -4: cl=-0.4111831486225128, cd=0.09672552347183228, cm=-0.1314750760793686
  Angle -3: cl=-0.31337282061576843, cd=0.08975343406200409, cm=-0.11452148854732513
  Angle -2: cl=-0.25061702728271484, cd=0.08391167968511581, cm=-0.08697192370891571
  Angle -1: cl=-0.19035550951957703, cd=0.07997141778469086, cm=-0.05714072287082672
  Angle 0: cl=-0.12424002587795258, cd=0.08036210387945175, cm=-0.029950007796287537
  Angle 1: cl=-0.056902557611465454, cd=0.08313888311386108, cm=-0.008960261940956116
  Angle 2: cl=0.02608843706548214, cd=0.0883437842130661, cm=0.0025661587715148926
  Angle 3: cl=0.2591118812561035, cd=0.07659081369638443, cm=0.0038012564182281494
  Angle 4: cl=0.3472052812576294, cd=0.08226042985916138, cm=0.009286418557167053
  Angle 5: cl=0.4388960003852844, cd=0.08851417154073715, cm=0.013159289956092834
  Angle 6: cl=0.5391588807106018, cd=0.09534905105829239, cm=0.01560625433921814
  Angle 7: cl=0.6317684054374695, cd=0.10062558948993683, cm=0.014380618929862976
  Angle 8: cl=0.7236683368682861, cd=0.1038462370634079, cm=0.007008388638496399
  Angle 9: cl=0.8167513608932495, cd=0.10781271755695343, cm=-0.00140322744846344
  Angle 10: cl=0.9121715426445007, cd=0.11340182274580002, cm=-0.010577008128166199
Genotype [0.008529555430872268, 0.45494244168973813, 0.1299495882109536, -0.704634884298498, 0.2598919389310066, -0.02271262499244482, 0.05, -0.0030530305563834285, 0.0025707907252582075, 7.32042404572461, 10.030520056659785]:
  Angle -10: cl=-0.562365710735321, cd=0.23257842659950256, cm=-0.18925409018993378
  Angle -9: cl=-0.5931336283683777, cd=0.20033641159534454, cm=-0.18452294170856476
  Angle -8: cl=-0.6158894300460815, cd=0.1651860475540161, cm=-0.18281646072864532
  Angle -7: cl=-0.6516174077987671, cd=0.13078543543815613, cm=-0.17812250554561615
  Angle -6: cl=-0.608380913734436, cd=0.11582006514072418, cm=-0.16363005340099335
  Angle -5: cl=-0.5031920075416565, cd=0.10460855811834335, cm=-0.1506490856409073
  Angle -4: cl=-0.4037744700908661, cd=0.09853067994117737, cm=-0.138132706284523
  Angle -3: cl=-0.3011867105960846, cd=0.09239328652620316, cm=-0.1240919679403305
  Angle -2: cl=-0.22331789135932922, cd=0.08689580857753754, cm=-0.10175119340419769
  Angle -1: cl=-0.16281890869140625, cd=0.08253633975982666, cm=-0.07240726053714752
  Angle 0: cl=-0.09519437700510025, cd=0.08185452967882156, cm=-0.04360519349575043
  Angle 1: cl=-0.0126678217202425, cd=0.08235588669776917, cm=-0.02130909264087677
  Angle 2: cl=0.06930803507566452, cd=0.08305074274539948, cm=-0.005797490477561951
  Angle 3: cl=0.3116794228553772, cd=0.06751748919487, cm=-0.0017642825841903687
  Angle 4: cl=0.4092796742916107, cd=0.07358771562576294, cm=0.0029330700635910034
  Angle 5: cl=0.507504403591156, cd=0.08191442489624023, cm=0.006302997469902039
  Angle 6: cl=0.600191056728363, cd=0.0891750380396843, cm=0.008811920881271362
  Angle 7: cl=0.6901007890701294, cd=0.09576521068811417, cm=0.011000216007232666
  Angle 8: cl=0.7805102467536926, cd=0.10164956748485565, cm=0.010877028107643127
  Angle 9: cl=0.8747805953025818, cd=0.10559522360563278, cm=0.002691909670829773
  Angle 10: cl=0.9747167825698853, cd=0.11019649356603622, cm=-0.0053075700998306274
Genotype [0.008609343809802855, 0.454302694466578, 0.12967846756170853, -0.8942533441389117, 0.2595594193621402, -0.02294844736985976, 0.056304148117995646, -0.006, 0.0026687451202170955, 7.232924025496489, 10.852483187789465]:
  Angle -10: cl=-0.5662677884101868, cd=0.18924881517887115, cm=-0.1736927479505539
  Angle -9: cl=-0.6095725893974304, cd=0.16465985774993896, cm=-0.16634304821491241
  Angle -8: cl=-0.6408116221427917, cd=0.13661785423755646, cm=-0.16134236752986908
  Angle -7: cl=-0.6441617608070374, cd=0.11153433471918106, cm=-0.15655408799648285
  Angle -6: cl=-0.5541189312934875, cd=0.10004688799381256, cm=-0.13790659606456757
  Angle -5: cl=-0.4717419147491455, cd=0.09242501854896545, cm=-0.11232124269008636
  Angle -4: cl=-0.39228153228759766, cd=0.08696658164262772, cm=-0.086533322930336
  Angle -3: cl=-0.3192778527736664, cd=0.08276373893022537, cm=-0.06108398735523224
  Angle -2: cl=-0.26613858342170715, cd=0.08712269365787506, cm=-0.040162667632102966
  Angle -1: cl=-0.21386033296585083, cd=0.09404531866312027, cm=-0.022951975464820862
  Angle 0: cl=-0.15156309306621552, cd=0.101608045399189, cm=-0.005406931042671204
  Angle 1: cl=-0.09167399257421494, cd=0.10801271349191666, cm=0.009632647037506104
  Angle 2: cl=0.07022565603256226, cd=0.10342106223106384, cm=0.01575203239917755
  Angle 3: cl=0.1532047688961029, cd=0.1056668609380722, cm=0.015024453401565552
  Angle 4: cl=0.2355930507183075, cd=0.10771342366933823, cm=0.009989544749259949
  Angle 5: cl=0.3302268087863922, cd=0.10989128053188324, cm=0.004070550203323364
  Angle 6: cl=0.43082404136657715, cd=0.11179082095623016, cm=-0.0016508102416992188
  Angle 7: cl=0.5567200183868408, cd=0.1096964105963707, cm=-0.01869569718837738
  Angle 8: cl=0.680827796459198, cd=0.10747561603784561, cm=-0.03733457624912262
  Angle 9: cl=0.796759843826294, cd=0.10613266378641129, cm=-0.05998469889163971
  Angle 10: cl=0.9116404056549072, cd=0.10498075187206268, cm=-0.08368359506130219
Genotype [0.008579519179354235, 0.4543885484646925, 0.12980033963052925, -0.8786377987082074, 0.25982108684840677, -0.022853933808721173, 0.06409174400043256, -0.0030192449427161585, 0.0025, 7.729262607580294, 10.145061748059815]:
  Angle -10: cl=-0.5605860948562622, cd=0.2311650514602661, cm=-0.18896974623203278
  Angle -9: cl=-0.5915116667747498, cd=0.19872692227363586, cm=-0.18456624448299408
  Angle -8: cl=-0.6142630577087402, cd=0.16353775560855865, cm=-0.18271221220493317
  Angle -7: cl=-0.6497623920440674, cd=0.1296951025724411, cm=-0.1772422045469284
  Angle -6: cl=-0.6081762909889221, cd=0.114931620657444, cm=-0.16244269907474518
  Angle -5: cl=-0.5025803446769714, cd=0.10406135767698288, cm=-0.1499055176973343
  Angle -4: cl=-0.4058910310268402, cd=0.09849286824464798, cm=-0.13700149953365326
  Angle -3: cl=-0.30302339792251587, cd=0.09224246442317963, cm=-0.12279058992862701
  Angle -2: cl=-0.2272401750087738, cd=0.08666754513978958, cm=-0.09961704909801483
  Angle -1: cl=-0.1669435352087021, cd=0.08237379789352417, cm=-0.07030059397220612
  Angle 0: cl=-0.10006232559680939, cd=0.08184848725795746, cm=-0.04164062440395355
  Angle 1: cl=-0.017393892630934715, cd=0.0824015885591507, cm=-0.01941104233264923
  Angle 2: cl=0.0649513453245163, cd=0.08310293406248093, cm=-0.00385834276676178
  Angle 3: cl=0.3103888928890228, cd=0.06826084107160568, cm=-0.0010143667459487915
  Angle 4: cl=0.4043927490711212, cd=0.07445158809423447, cm=0.003849729895591736
  Angle 5: cl=0.5023879408836365, cd=0.08277324587106705, cm=0.007214441895484924
  Angle 6: cl=0.5956341028213501, cd=0.08987937122583389, cm=0.009571373462677002
  Angle 7: cl=0.6858795285224915, cd=0.09646676480770111, cm=0.011744901537895203
  Angle 8: cl=0.7765387296676636, cd=0.1019149050116539, cm=0.010366261005401611
  Angle 9: cl=0.8708450794219971, cd=0.10589473694562912, cm=0.002167612314224243
  Angle 10: cl=0.9706225991249084, cd=0.110486701130867, cm=-0.005845978856086731
Genotype [0.008549220063421053, 0.4540990844420346, 0.12972078740440315, -0.787400409511257, 0.2101098495610934, -0.016368720920200322, 0.06325554656199431, -0.0030732839458522407, 0.0025304933389589486, 7.814618077141253, 10.142586253972016]:
  Angle -10: cl=-0.5833714604377747, cd=0.19156138598918915, cm=-0.1544521600008011
  Angle -9: cl=-0.6368296146392822, cd=0.1775352507829666, cm=-0.12451012432575226
  Angle -8: cl=-0.6753623485565186, cd=0.1621374785900116, cm=-0.09756793081760406
  Angle -7: cl=-0.7019952535629272, cd=0.14476560056209564, cm=-0.07551021873950958
  Angle -6: cl=-0.7040631771087646, cd=0.13723932206630707, cm=-0.06627495586872101
  Angle -5: cl=-0.6740204691886902, cd=0.13865920901298523, cm=-0.055616363883018494
  Angle -4: cl=-0.6336642503738403, cd=0.14158371090888977, cm=-0.044473931193351746
  Angle -3: cl=-0.6220418810844421, cd=0.13977117836475372, cm=-0.03386335074901581
  Angle -2: cl=-0.6206505298614502, cd=0.13590408861637115, cm=-0.023688390851020813
  Angle -1: cl=-0.5947121381759644, cd=0.13505512475967407, cm=-0.012848183512687683
  Angle 0: cl=-0.5290113091468811, cd=0.1330883800983429, cm=-0.014016970992088318
  Angle 1: cl=-0.435063898563385, cd=0.12573900818824768, cm=-0.02696610987186432
  Angle 2: cl=-0.30953001976013184, cd=0.10689662396907806, cm=-0.04446406662464142
  Angle 3: cl=-0.1673189401626587, cd=0.10097827017307281, cm=-0.060240790247917175
  Angle 4: cl=-0.026742393150925636, cd=0.09933522343635559, cm=-0.0766819566488266
  Angle 5: cl=0.1128728985786438, cd=0.09770690649747849, cm=-0.09384487569332123
  Angle 6: cl=0.2598220705986023, cd=0.09763602912425995, cm=-0.10866408050060272
  Angle 7: cl=0.3665386140346527, cd=0.09822775423526764, cm=-0.12442250549793243
  Angle 8: cl=0.46029603481292725, cd=0.09869219362735748, cm=-0.14391054213047028
  Angle 9: cl=0.5525715351104736, cd=0.09917155653238297, cm=-0.16246052086353302
  Angle 10: cl=0.6448494791984558, cd=0.10075051337480545, cm=-0.17804138362407684
Genotype [0.008571557100977121, 0.45170502837148857, 0.12963182733291043, -0.7, 0.25978619389257807, -0.022836012161810845, 0.057112244432951285, -0.0030158126782784092, 0.0025273201595638244, 7.73362662590811, 10.145222265820156]:
  Angle -10: cl=-0.5602075457572937, cd=0.23138053715229034, cm=-0.18890269100666046
  Angle -9: cl=-0.5934408903121948, cd=0.19942030310630798, cm=-0.18378539383411407
  Angle -8: cl=-0.6161050796508789, cd=0.16407158970832825, cm=-0.18168820440769196
  Angle -7: cl=-0.6502603888511658, cd=0.1302313655614853, cm=-0.17645318806171417
  Angle -6: cl=-0.6107040047645569, cd=0.11534935235977173, cm=-0.16185592114925385
  Angle -5: cl=-0.5044106245040894, cd=0.1043691635131836, cm=-0.14935444295406342
  Angle -4: cl=-0.4044190049171448, cd=0.09818048030138016, cm=-0.13686440885066986
  Angle -3: cl=-0.30125904083251953, cd=0.09181193262338638, cm=-0.12247566878795624
  Angle -2: cl=-0.22489681839942932, cd=0.08615095168352127, cm=-0.0994964987039566
  Angle -1: cl=-0.16484971344470978, cd=0.0819922536611557, cm=-0.0701296478509903
  Angle 0: cl=-0.09966924786567688, cd=0.08152832835912704, cm=-0.04110060632228851
