Experiment: Combination_Experiment_420
Generation: 46
Timestamp: 20231226_170136

Genotypes and their Fitness Values:
[0.008500533198396549, 0.44068162274678657, 0.12745332351636948, -0.8867898611359958, 0.2566999086612881, -0.022198763796170237, 0.0879435625961823, -0.003069143147351186, 0.0030042309155689766, 7.554985158957636, 11.337325347598247] - Fitness: -0.22339998567140434
[0.008500789494309836, 0.4576156169640708, 0.1271907394154392, -0.8418756439241792, 0.25756113633842376, -0.022269989016636314, 0.15774701053527782, -0.0030037659986846994, 0.002541203080090817, 7.864000845408573, 11.222526054830016] - Fitness: -0.18064290474522932
[0.0085391293929009, 0.44140435039375375, 0.12800229832091553, -0.7941212948955891, 0.25926779738156935, -0.022524016923104323, 0.11824261197382485, -0.0030724745617549715, 0.002752716444834946, 8.181713726659614, 10.713095492018935] - Fitness: -0.08754475715092246
[0.009108940535077638, 0.44386414029494403, 0.12809711188152714, -0.7753673620526697, 0.2565070709207763, -0.02234369448318872, 0.08943544373914625, -0.0030945114404186194, 0.0026758897850904973, 8.156947819662589, 10.304473998385948] - Fitness: -0.215957500890698
[0.008532135065038894, 0.4392899432107345, 0.12851138536306117, -0.8033724571338465, 0.25906409914659867, -0.022042185208460126, 0.07391787588021986, -0.003074440304439716, 0.003040459646733273, 7.679426785765151, 10.05388581576223] - Fitness: -0.0214914960082579
[0.0126, 0.4418181972864272, 0.1274706475568173, -0.8571234170229056, 0.25629391147128583, -0.022658335252888566, 0.13653643264114262, -0.0031224581204191333, 0.0026209449825134803, 9.364292031898604, 10.321836679286426] - Fitness: -0.8399533086827852
[0.00852871212350594, 0.439497303666651, 0.13, -0.8892304868982684, 0.25958565112582827, -0.022040595390918943, 0.103541101410494, -0.0030548514078965576, 0.003007610528953368, 7.61620465450286, 10.325677115784519] - Fitness: 0.015086638743374587
[0.009247164221505306, 0.4563308212836096, 0.12944952440480426, -0.8813657716822689, 0.2562632761142213, -0.015, 0.2, -0.0031199056918275016, 0.00320377201827967, 8.463955536558613, 10.956422766471146] - Fitness: -0.9301048292031546
[0.010901861110823165, 0.4310150245206154, 0.128068365898643, -0.7915967038478857, 0.25551223609578877, -0.0223899687487563, 0.12046059878955484, -0.006, 0.0027835394795503385, 7.808285393322372, 10.73380341047931] - Fitness: -0.9963926870771955
[0.009119061335850508, 0.4313847573137882, 0.12817115536053547, -0.7960679193763801, 0.2547916063878405, -0.02219798736925898, 0.070679637189092, -0.003081662160331091, 0.002828351992132289, 7.647991998514166, 10.233847245370768] - Fitness: -0.25527059566264304
[0.008605726445060843, 0.44705170345827827, 0.1282945209903247, -0.8612679027765086, 0.2576479588932362, -0.020988601386308578, 0.08468714973741469, -0.0030852559199773966, 0.002738752362876847, 7.7258793897983535, 11.763493499637892] - Fitness: -0.3162050836803982
[0.008590425142240387, 0.43680016302694324, 0.12765147927287115, -0.8918287012953189, 0.2593447940524792, -0.022379527421743553, 0.10937926766542647, -0.003113244647110406, 0.002925333251997088, 8.696253261265195, 10.236694069937833] - Fitness: -0.12002357300264256
[0.00949007628329759, 0.438761452828775, 0.12652787023429768, -0.7924237359602816, 0.2562611140672346, -0.022142176874057787, 0.06387002792214329, -0.0030973046085946763, 0.0028868373118950356, 7.1916479390055175, 10.357586371566068] - Fitness: -0.3407574584060967
[0.008500492468648375, 0.4503092556374918, 0.1274604207079615, -0.7, 0.256032665478673, -0.02217641151435026, 0.08920354760999262, -0.003081971407296081, 0.0028307373292625797, 7.833752011079881, 10.986065416290739] - Fitness: -0.20570899147052316
[0.008516547952634256, 0.4371478343729213, 0.12818869466790722, -0.8900702839326741, 0.25560953482693227, -0.02286135508746655, 0.1640556352889835, -0.0030814162803774947, 0.003326045273300694, 7.328786027707579, 10.329153823945065] - Fitness: -0.13856831170794856
[0.008560953848258725, 0.4544612192409675, 0.12815823552675684, -0.7, 0.2557470458196234, -0.02137428148870394, 0.2, -0.0031003075266364368, 0.0027523775558619926, 9.055974273666365, 10.414642776927403] - Fitness: -0.33854623531413663
[0.0091624689118676, 0.4510109863576802, 0.12882539133928422, -0.861022424410312, 0.26, -0.02295071768826367, 0.16343706105592454, -0.003130339968408202, 0.002759308729656028, 7.741475149980896, 11.26206427906992] - Fitness: -0.19395557320531817
[0.008819473283577128, 0.44210122799234053, 0.12926911138574457, -0.8614021280984985, 0.25644462705776433, -0.022860145259169507, 0.18327428483844066, -0.003, 0.0025584893930095795, 7.800439249916674, 11.422927332317089] - Fitness: -0.19331149415417812
[0.008650448340149355, 0.4414114232883363, 0.12820056681984604, -0.7555096726195717, 0.25666127463342325, -0.02071170949820444, 0.07168667014500857, -0.0030537802930578873, 0.0025, 7.619363455909465, 10.302996363922194] - Fitness: -0.18994571839258528
[0.008950769341694146, 0.4305254252233864, 0.1281715238823418, -0.898805377464569, 0.25837529314128227, -0.02188470471021201, 0.09468465688386776, -0.003137948524460453, 0.0028009135259653237, 7.602421915252792, 10.400529411485886] - Fitness: -0.18977850828722945
[0.008618352267492035, 0.4408982924625565, 0.12745382730703117, -0.7, 0.2593843672806402, -0.02082071481496482, 0.06254955281598654, -0.0030711437308883474, 0.0030187401703097865, 7.645856883222398, 10.313380863792522] - Fitness: -0.18961713691616808
[0.008705465042404159, 0.447506570112368, 0.12544189381114557, -0.8102353307548207, 0.2598262308370451, -0.023, 0.09514764217390113, -0.003021721717228215, 0.0037157446237558044, 7.912264539134265, 10.370179761009336] - Fitness: -0.18497768096940315
[0.008625677981300347, 0.44858372386646655, 0.12922461617558312, -0.8491704134861549, 0.25674465446182104, -0.022524479772671652, 0.12467425731715018, -0.003084382718123671, 0.0033892653982144244, 9.669923853673572, 10.0] - Fitness: -0.1843003556552551
[0.008756761163611168, 0.46, 0.12885386661513634, -0.7424661986625947, 0.2583834753740187, -0.02175473563607428, 0.09449660492121377, -0.003003156739348635, 0.0025, 8.503216518382828, 11.032222257681216] - Fitness: -0.1760670967010281
[0.00857885355353878, 0.4365714599037647, 0.12829163557690396, -0.8885244866637764, 0.25879602943124014, -0.021021623038841163, 0.09520168069123768, -0.003131254059639321, 0.003004625423715481, 7.697710680712563, 10.279705887680404] - Fitness: -0.17494618709917106
[0.008501209873431453, 0.4568846049048913, 0.1283020717204299, -0.8175380776487968, 0.25567048370496037, -0.02175307534999348, 0.08917292818754582, -0.0030108320863131335, 0.0025, 7.372926032741021, 11.350524774077167] - Fitness: -0.17477035691293918
[0.008949942092242015, 0.44708852323229087, 0.12784737011079184, -0.752044550759364, 0.2562411244243663, -0.021841731356292284, 0.05, -0.003005356083039148, 0.0028429134594986282, 7.2914252290646475, 10.276940610547326] - Fitness: -0.16616720553895137
[0.0085, 0.4442552809830114, 0.12599762145364354, -0.8577539480366794, 0.25704879614940535, -0.022714292044110383, 0.2, -0.003, 0.0029801386768228606, 7.0, 10.602565661762654] - Fitness: -0.16334727150108394
[0.008643210555210772, 0.4517963574303746, 0.12897263176861237, -0.706068230507976, 0.2585553089333133, -0.021962858098053685, 0.2, -0.0030056681123367558, 0.0032961472881185097, 7.686332931745697, 10.352195922174262] - Fitness: -0.16330869234651305
[0.008701116973573276, 0.4533343652416498, 0.12817319533257257, -0.7998481500396604, 0.256328959241158, -0.021625210131251363, 0.07584651938446017, -0.0030504193755108155, 0.0028325708931019418, 7.553974831825678, 10.306033585657634] - Fitness: -0.15346334115075708
[0.008547437255020888, 0.4399934509837884, 0.12862565092248027, -0.858386758003662, 0.25876020876183137, -0.02128978686194664, 0.13507302088299086, -0.0031453615044631164, 0.003011617731768883, 7.683196637308254, 10.08332242531852] - Fitness: -0.13619805559627773
[0.0085, 0.44412976336959853, 0.12749409824157734, -0.8846322810754905, 0.25774128635025606, -0.022895324949556012, 0.14244678273778225, -0.003, 0.0029149620915691296, 7.797796126384192, 11.1394062333173] - Fitness: -0.1359002482348638
[0.008662415724344265, 0.44983775376856955, 0.12866686628596258, -0.75118253018476, 0.259133450529902, -0.022064555805099865, 0.06688767525019816, -0.0030723543456812365, 0.003636647471304206, 7.615613933763932, 10.321283871512987] - Fitness: -0.11592447451492942
[0.008710951185083127, 0.45338555596125735, 0.1283044068157992, -0.8465288560278517, 0.25644194412487303, -0.023, 0.2, -0.0030385961419606734, 0.0025, 7.0, 10.972340500316747] - Fitness: -0.10315201588860348
[0.008586754321510641, 0.444381593844351, 0.1296070667379415, -0.7906009730618833, 0.2582387221620534, -0.02214726338259857, 0.05, -0.0031206184990505625, 0.0036951676321214334, 7.221011430512143, 10.639524114062386] - Fitness: -0.10076918349008804
[0.008695881107752013, 0.4534184771534482, 0.12978093870046617, -0.7542891945666163, 0.25911851331746727, -0.022060452462073193, 0.06679965830927008, -0.003, 0.003637954782896043, 7.613303518528289, 10.53792064382642] - Fitness: -0.08938968375757798
[0.009227371784573302, 0.4479090219781721, 0.12856154901774713, -0.8265631324299522, 0.25836609005613503, -0.022659272064114798, 0.06243787319788968, -0.0030074886963652714, 0.002681883639544993, 7.759730965852775, 10.258188524080301] - Fitness: -0.08199275551274503
[0.008837009709431597, 0.4420828332928669, 0.12795197538272904, -0.7, 0.25833456450518477, -0.023, 0.059842582318272726, -0.0031194544930500273, 0.0025, 7.739554125221636, 10.911273349166802] - Fitness: -0.08192854403351225
[0.008561584100207027, 0.44405736230661097, 0.13, -0.8076896851711814, 0.2577106802227151, -0.022389534079430364, 0.10575003942356355, -0.003, 0.0026161740151256626, 7.244566197352124, 11.679997949145681] - Fitness: -0.07921830344957405
[0.008530278735520392, 0.4394322940843478, 0.1298272899044532, -0.8403893951371648, 0.25873189391802415, -0.02134266582558807, 0.14241959882041796, -0.0031770560481126165, 0.002920742840168076, 7.678726413402757, 10.0] - Fitness: -0.07859284113384155
[0.0085, 0.4418283784227403, 0.12745363935568704, -0.7038915761286406, 0.2590558427006085, -0.021891362655002033, 0.08763600745436761, -0.003079946012058525, 0.003017897594260024, 7.234342211685267, 10.279058712051526] - Fitness: -0.07511175338637437
[0.008988598874154102, 0.43854211889659483, 0.12885703748540492, -0.7411395152648788, 0.2583955225373395, -0.022943285896000996, 0.055135055492436975, -0.0030091376978441226, 0.0026376763817056274, 9.04177440690232, 10.243300392091331] - Fitness: -0.07139452881045322
[0.008534951624219632, 0.4408935370179423, 0.1271990093173472, -0.7290611936546145, 0.26, -0.021829199779777632, 0.062134547328412414, -0.003073895218300286, 0.003010484741281216, 7.595891359635683, 10.234865683957645] - Fitness: -0.07123659848512569
[0.008500173305535987, 0.4453591206838093, 0.13, -0.8172847762794495, 0.257635903633116, -0.021401485027442147, 0.05, -0.0030114148879651463, 0.0025, 7.755601926349965, 11.038484241508861] - Fitness: -0.06235815314531961
[0.009123160270161225, 0.4426021499891306, 0.12944268242893509, -0.9, 0.2597567404212721, -0.02286709278859922, 0.057243406858714756, -0.003009748431773456, 0.003471017903751832, 7.6504207858418125, 10.315434641048522] - Fitness: -0.061791566819766976
[0.008730344350552992, 0.4422893147996794, 0.13, -0.8453211702510376, 0.25596199086502347, -0.02253930634278056, 0.05, -0.0030138293841469616, 0.0027706269415677413, 7.439668185552708, 10.873722493381267] - Fitness: -0.05227971458697562
[0.008535900794534396, 0.44176881865081724, 0.12733727652579088, -0.8188952061106094, 0.25911571703999986, -0.022252570727028326, 0.05826321118918083, -0.0030947016945975015, 0.0028863227177604134, 7.288378803725992, 10.535623003496674] - Fitness: -0.05024330293653803
[0.008545576667653265, 0.4341931662673823, 0.13, -0.7689330778448658, 0.2558541946219967, -0.02228874444472868, 0.05, -0.0030854080188387574, 0.002775597981801248, 8.616313010836768, 10.0] - Fitness: -0.03747439278345689
[0.008749698054731133, 0.4570388674717268, 0.12871072458432942, -0.751439781026121, 0.25950167619182163, -0.021792899943486745, 0.07685851056687479, -0.003, 0.0028858216595954913, 7.666737334506841, 10.186653542317917] - Fitness: -0.036860496896026655
[0.008604575330860929, 0.43102327724866984, 0.13, -0.8940615999850543, 0.25908329410466996, -0.021287674783220786, 0.10128055689250978, -0.0030154644624588198, 0.002985167642497736, 7.264397416841786, 10.070956384542837] - Fitness: -0.03400138187094189

Detailed Results for Each Genotype:
Genotype [0.008500533198396549, 0.44068162274678657, 0.12745332351636948, -0.8867898611359958, 0.2566999086612881, -0.022198763796170237, 0.0879435625961823, -0.003069143147351186, 0.0030042309155689766, 7.554985158957636, 11.337325347598247]:
  Angle -10: cl=-0.5627112984657288, cd=0.22368665039539337, cm=-0.18374349176883698
  Angle -9: cl=-0.5961904525756836, cd=0.19316914677619934, cm=-0.17914380133152008
  Angle -8: cl=-0.6266432404518127, cd=0.16007541120052338, cm=-0.1743360012769699
  Angle -7: cl=-0.654855489730835, cd=0.12747777998447418, cm=-0.16704310476779938
  Angle -6: cl=-0.6296626925468445, cd=0.11492354422807693, cm=-0.15460900962352753
  Angle -5: cl=-0.5140678882598877, cd=0.10227332264184952, cm=-0.14192207157611847
  Angle -4: cl=-0.4089265763759613, cd=0.09398233145475388, cm=-0.1277724653482437
  Angle -3: cl=-0.3124968707561493, cd=0.08708799630403519, cm=-0.11026175320148468
  Angle -2: cl=-0.23967838287353516, cd=0.08055893331766129, cm=-0.08530892431735992
  Angle -1: cl=-0.1814064234495163, cd=0.07776124775409698, cm=-0.05530361831188202
  Angle 0: cl=-0.12338170409202576, cd=0.07803726196289062, cm=-0.026735708117485046
  Angle 1: cl=-0.06153257191181183, cd=0.08336678892374039, cm=-0.00656561553478241
  Angle 2: cl=0.012634072452783585, cd=0.08922570198774338, cm=0.005726158618927002
  Angle 3: cl=0.2328793704509735, cd=0.07914263010025024, cm=0.008634820580482483
  Angle 4: cl=0.31946197152137756, cd=0.0847521424293518, cm=0.014470815658569336
  Angle 5: cl=0.406073659658432, cd=0.09102298319339752, cm=0.0190117210149765
  Angle 6: cl=0.49902212619781494, cd=0.09622227400541306, cm=0.02176867425441742
  Angle 7: cl=0.5947008728981018, cd=0.09960207343101501, cm=0.015874579548835754
  Angle 8: cl=0.686276376247406, cd=0.10289846360683441, cm=0.009009197354316711
  Angle 9: cl=0.7767883539199829, cd=0.10652338713407516, cm=0.0006196349859237671
  Angle 10: cl=0.8737127780914307, cd=0.11112953722476959, cm=-0.008257582783699036
Genotype [0.008500789494309836, 0.4576156169640708, 0.1271907394154392, -0.8418756439241792, 0.25756113633842376, -0.022269989016636314, 0.15774701053527782, -0.0030037659986846994, 0.002541203080090817, 7.864000845408573, 11.222526054830016]:
  Angle -10: cl=-0.5695030093193054, cd=0.22479623556137085, cm=-0.18642158806324005
  Angle -9: cl=-0.6025699973106384, cd=0.19382157921791077, cm=-0.18201549351215363
  Angle -8: cl=-0.6247965097427368, cd=0.15840233862400055, cm=-0.17996619641780853
  Angle -7: cl=-0.6630359888076782, cd=0.124590665102005, cm=-0.17084302008152008
  Angle -6: cl=-0.6288156509399414, cd=0.11321527510881424, cm=-0.1566910594701767
  Angle -5: cl=-0.5227007865905762, cd=0.10236040502786636, cm=-0.14408691227436066
  Angle -4: cl=-0.42661163210868835, cd=0.09651869535446167, cm=-0.13045398890972137
  Angle -3: cl=-0.32596904039382935, cd=0.08973512798547745, cm=-0.11429743468761444
  Angle -2: cl=-0.2545887529850006, cd=0.08350145071744919, cm=-0.08843295276165009
  Angle -1: cl=-0.19591200351715088, cd=0.07947501540184021, cm=-0.05917997658252716
  Angle 0: cl=-0.13415640592575073, cd=0.07959794253110886, cm=-0.030974730849266052
  Angle 1: cl=-0.06557612866163254, cd=0.08165758848190308, cm=-0.009097293019294739
  Angle 2: cl=0.016646690666675568, cd=0.08711358159780502, cm=0.0024383962154388428
  Angle 3: cl=0.24849410355091095, cd=0.07521787285804749, cm=0.004556596279144287
  Angle 4: cl=0.3366314172744751, cd=0.08080179244279861, cm=0.010217532515525818
  Angle 5: cl=0.4324358403682709, cd=0.08675811439752579, cm=0.014137744903564453
  Angle 6: cl=0.5282980799674988, cd=0.092973992228508, cm=0.016020625829696655
  Angle 7: cl=0.6209452748298645, cd=0.09924119710922241, cm=0.017158731818199158
  Angle 8: cl=0.7121434211730957, cd=0.10232947021722794, cm=0.009928792715072632
  Angle 9: cl=0.804707407951355, cd=0.10619551688432693, cm=0.0016698092222213745
  Angle 10: cl=0.9040137529373169, cd=0.11092440783977509, cm=-0.006767019629478455
Genotype [0.0085391293929009, 0.44140435039375375, 0.12800229832091553, -0.7941212948955891, 0.25926779738156935, -0.022524016923104323, 0.11824261197382485, -0.0030724745617549715, 0.002752716444834946, 8.181713726659614, 10.713095492018935]:
  Angle -10: cl=-0.5611512064933777, cd=0.22476154565811157, cm=-0.185102179646492
  Angle -9: cl=-0.5949986577033997, cd=0.1941983848810196, cm=-0.18026046454906464
  Angle -8: cl=-0.62153160572052, cd=0.16012315452098846, cm=-0.17688722908496857
  Angle -7: cl=-0.6504709124565125, cd=0.12716393172740936, cm=-0.16846205294132233
  Angle -6: cl=-0.6226047873497009, cd=0.11475270986557007, cm=-0.1558363288640976
  Angle -5: cl=-0.5069311261177063, cd=0.1025536060333252, cm=-0.14352761209011078
  Angle -4: cl=-0.40345659852027893, cd=0.09501061588525772, cm=-0.13000322878360748
  Angle -3: cl=-0.30250084400177, cd=0.0882250964641571, cm=-0.11408199369907379
  Angle -2: cl=-0.2327088713645935, cd=0.08187905699014664, cm=-0.08839549124240875
  Angle -1: cl=-0.17417646944522858, cd=0.07890041917562485, cm=-0.05850379168987274
  Angle 0: cl=-0.11406037211418152, cd=0.07923221588134766, cm=-0.029727473855018616
  Angle 1: cl=-0.04855962097644806, cd=0.08203239738941193, cm=-0.007446542382240295
  Angle 2: cl=0.030102215707302094, cd=0.08766591548919678, cm=0.0041701048612594604
  Angle 3: cl=0.2565244734287262, cd=0.07686537504196167, cm=0.00655268132686615
  Angle 4: cl=0.3435124158859253, cd=0.08247952908277512, cm=0.012244239449501038
  Angle 5: cl=0.43357622623443604, cd=0.08869948238134384, cm=0.016414016485214233
  Angle 6: cl=0.5272107720375061, cd=0.09500154107809067, cm=0.018881484866142273
  Angle 7: cl=0.6217731237411499, cd=0.0997445359826088, cm=0.01590310037136078
  Angle 8: cl=0.7138139009475708, cd=0.10294216126203537, cm=0.008852586150169373
  Angle 9: cl=0.8044388294219971, cd=0.10657341778278351, cm=0.000482410192489624
  Angle 10: cl=0.9025974869728088, cd=0.11119099706411362, cm=-0.008076295256614685
Genotype [0.009108940535077638, 0.44386414029494403, 0.12809711188152714, -0.7753673620526697, 0.2565070709207763, -0.02234369448318872, 0.08943544373914625, -0.0030945114404186194, 0.0026758897850904973, 8.156947819662589, 10.304473998385948]:
  Angle -10: cl=-0.5586228370666504, cd=0.21877671778202057, cm=-0.1840680092573166
  Angle -9: cl=-0.5924408435821533, cd=0.18818792700767517, cm=-0.17935757339000702
  Angle -8: cl=-0.6204583048820496, cd=0.15421637892723083, cm=-0.17461679875850677
  Angle -7: cl=-0.6481990218162537, cd=0.12502823770046234, cm=-0.16613765060901642
  Angle -6: cl=-0.6228153705596924, cd=0.11262714862823486, cm=-0.15342165529727936
  Angle -5: cl=-0.5110858082771301, cd=0.10111425071954727, cm=-0.1403067260980606
  Angle -4: cl=-0.41234731674194336, cd=0.09436007589101791, cm=-0.12517602741718292
  Angle -3: cl=-0.32140281796455383, cd=0.08724427223205566, cm=-0.10515590012073517
  Angle -2: cl=-0.2507970929145813, cd=0.08092179894447327, cm=-0.07953916490077972
  Angle -1: cl=-0.1930873692035675, cd=0.07815683633089066, cm=-0.0495656281709671
  Angle 0: cl=-0.13308851420879364, cd=0.07846225053071976, cm=-0.02240927517414093
  Angle 1: cl=-0.06826730072498322, cd=0.0858793780207634, cm=-0.005000188946723938
  Angle 2: cl=0.01173557247966528, cd=0.0911615788936615, cm=0.007133811712265015
  Angle 3: cl=0.23186051845550537, cd=0.08145766705274582, cm=0.009403690695762634
  Angle 4: cl=0.319102942943573, cd=0.08704114705324173, cm=0.015174612402915955
  Angle 5: cl=0.4086885154247284, cd=0.09331881999969482, cm=0.019543543457984924
  Angle 6: cl=0.5051548480987549, cd=0.09742528200149536, cm=0.019893288612365723
  Angle 7: cl=0.6021275520324707, cd=0.10033491253852844, cm=0.013919621706008911
  Angle 8: cl=0.694133460521698, cd=0.10371585935354233, cm=0.006794333457946777
  Angle 9: cl=0.7850921750068665, cd=0.10739246755838394, cm=-0.0016141533851623535
  Angle 10: cl=0.882493257522583, cd=0.11243881285190582, cm=-0.011507794260978699
Genotype [0.008532135065038894, 0.4392899432107345, 0.12851138536306117, -0.8033724571338465, 0.25906409914659867, -0.022042185208460126, 0.07391787588021986, -0.003074440304439716, 0.003040459646733273, 7.679426785765151, 10.05388581576223]:
  Angle -10: cl=-0.5579813718795776, cd=0.22649171948432922, cm=-0.18538136780261993
  Angle -9: cl=-0.5917132496833801, cd=0.1959029883146286, cm=-0.1799582988023758
  Angle -8: cl=-0.618408739566803, cd=0.1618984490633011, cm=-0.17665813863277435
  Angle -7: cl=-0.6463555693626404, cd=0.12872926890850067, cm=-0.16883091628551483
  Angle -6: cl=-0.6198976039886475, cd=0.11549928784370422, cm=-0.15671296417713165
  Angle -5: cl=-0.5037810206413269, cd=0.1032211109995842, cm=-0.1443748027086258
  Angle -4: cl=-0.39669376611709595, cd=0.09508360177278519, cm=-0.1313946694135666
  Angle -3: cl=-0.29298534989356995, cd=0.08837996423244476, cm=-0.11661885678768158
  Angle -2: cl=-0.2241116762161255, cd=0.08212028443813324, cm=-0.09080417454242706
  Angle -1: cl=-0.1653166264295578, cd=0.07901272177696228, cm=-0.061005279421806335
  Angle 0: cl=-0.10533921420574188, cd=0.07915366441011429, cm=-0.03193382918834686
  Angle 1: cl=-0.040141478180885315, cd=0.08078713715076447, cm=-0.008380606770515442
  Angle 2: cl=0.0389973409473896, cd=0.08647296577692032, cm=0.003068104386329651
  Angle 3: cl=0.26660770177841187, cd=0.07564093172550201, cm=0.005669757723808289
  Angle 4: cl=0.3527943789958954, cd=0.08131025731563568, cm=0.011312752962112427
  Angle 5: cl=0.4430803954601288, cd=0.08752675354480743, cm=0.01549355685710907
  Angle 6: cl=0.5359383821487427, cd=0.09454101324081421, cm=0.0182143896818161
  Angle 7: cl=0.6304033398628235, cd=0.09961389750242233, cm=0.016072973608970642
  Angle 8: cl=0.722220778465271, cd=0.1028045266866684, cm=0.009039700031280518
  Angle 9: cl=0.8127326369285583, cd=0.10642942786216736, cm=0.0006501376628875732
  Angle 10: cl=0.9109169840812683, cd=0.11092840880155563, cm=-0.007661476731300354
Genotype [0.0126, 0.4418181972864272, 0.1274706475568173, -0.8571234170229056, 0.25629391147128583, -0.022658335252888566, 0.13653643264114262, -0.0031224581204191333, 0.0026209449825134803, 9.364292031898604, 10.321836679286426]:
  Angle -10: cl=-0.5452819466590881, cd=0.19615685939788818, cm=-0.17709068953990936
  Angle -9: cl=-0.5870424509048462, cd=0.1700456142425537, cm=-0.16875673830509186
  Angle -8: cl=-0.614454984664917, cd=0.14225921034812927, cm=-0.16181804239749908
  Angle -7: cl=-0.6361290812492371, cd=0.12269791215658188, cm=-0.15083791315555573
  Angle -6: cl=-0.6505347490310669, cd=0.10646512359380722, cm=-0.13219799101352692
  Angle -5: cl=-0.578792154788971, cd=0.09711969643831253, cm=-0.10594524443149567
  Angle -4: cl=-0.49828284978866577, cd=0.08941230177879333, cm=-0.0817154198884964
  Angle -3: cl=-0.41135117411613464, cd=0.0817398950457573, cm=-0.057587042450904846
  Angle -2: cl=-0.34201765060424805, cd=0.08705031126737595, cm=-0.04275535047054291
  Angle -1: cl=-0.2965143024921417, cd=0.09415408968925476, cm=-0.024518117308616638
  Angle 0: cl=-0.2403106391429901, cd=0.10137368738651276, cm=-0.0069822221994400024
  Angle 1: cl=-0.1640801578760147, cd=0.10700682550668716, cm=0.00726144015789032
  Angle 2: cl=0.01506030187010765, cd=0.10238004475831985, cm=0.015795469284057617
  Angle 3: cl=0.10961160808801651, cd=0.10458394140005112, cm=0.01785324513912201
  Angle 4: cl=0.19298836588859558, cd=0.1057630106806755, cm=0.014315381646156311
  Angle 5: cl=0.27618661522865295, cd=0.10760089755058289, cm=0.009501978754997253
  Angle 6: cl=0.36749935150146484, cd=0.1090889722108841, cm=0.004931837320327759
  Angle 7: cl=0.48500287532806396, cd=0.10731420665979385, cm=-0.009876415133476257
  Angle 8: cl=0.6006179451942444, cd=0.10592571645975113, cm=-0.03148581087589264
  Angle 9: cl=0.7162949442863464, cd=0.1043485626578331, cm=-0.05593745410442352
  Angle 10: cl=0.8320074677467346, cd=0.10231313109397888, cm=-0.08065499365329742
Genotype [0.00852871212350594, 0.439497303666651, 0.13, -0.8892304868982684, 0.25958565112582827, -0.022040595390918943, 0.103541101410494, -0.0030548514078965576, 0.003007610528953368, 7.61620465450286, 10.325677115784519]:
