Experiment: Combination_Experiment_420
Generation: 60
Timestamp: 20231226_170353

Genotypes and their Fitness Values:
[0.0126, 0.41, 0.1296755588162837, -0.8361213798449417, 0.2, -0.021415460555396837, 0.08025082466605418, -0.0030372928512150733, 0.0025, 7.63855513826384, 10.270781695333676] - Fitness: -2.2653521004671333
[0.008605434503327522, 0.4505505376969497, 0.1290191219031314, -0.8558841146472737, 0.2599542839866016, -0.023, 0.06872676363877753, -0.006, 0.0026696198542723835, 7.726227812727698, 10.257257336005942] - Fitness: -0.31023384128298326
[0.008733735093505496, 0.45760498028651486, 0.12981844757508904, -0.8701470268792135, 0.2, -0.022778196488511166, 0.12062806173885018, -0.0030379441185560156, 0.002778412563454466, 7.6542084814450195, 10.190308991048324] - Fitness: -1.6749546917489633
[0.008588357277225738, 0.4592902246272436, 0.12929816931371063, -0.8983173811897655, 0.2202316789980665, -0.022986807601858127, 0.055626252583933646, -0.0030881592736670765, 0.005, 7.845201568209343, 10.167519477962681] - Fitness: -1.0707681176641877
[0.008584766657403941, 0.4451350144503569, 0.1299110576643191, -0.8615725866445695, 0.2582558197783395, -0.022067860277256185, 0.06207025406836616, -0.003, 0.002870733406292844, 8.064021414816924, 10.111420570561348] - Fitness: 0.028382751866722643
[0.008604075202930026, 0.4480888160656983, 0.11, -0.8964417029143401, 0.2571481093443849, -0.015, 0.05, -0.0030077004448802133, 0.0026423448104039788, 7.759254111910918, 10.355901059658631] - Fitness: -1.2242720334099895
[0.008504709014526428, 0.4462623119756697, 0.1297270582133258, -0.7676536264488901, 0.2590303900748212, -0.02224496442480729, 0.10060713215621167, -0.003054034412476599, 0.0026014102517846055, 7.556420632389056, 10.322252295447763] - Fitness: 0.0662199061496046
[0.008866126400944661, 0.44722483306891403, 0.12990798854702035, -0.8266417811692091, 0.25944866970783564, -0.023, 0.2, -0.00308076862103787, 0.0027370817234357446, 8.13401624493351, 10.226157470185017] - Fitness: -0.027754828924850546
[0.00879112479764892, 0.45425511877169505, 0.1294316782189257, -0.7576565403490488, 0.2, -0.022999825870122184, 0.07407997528469847, -0.0031477237816619225, 0.00288676192998542, 7.0, 11.935268021033682] - Fitness: -1.793142821386483
[0.008675246635471126, 0.46, 0.1281494638890588, -0.7754973461810168, 0.25818384675382156, -0.015, 0.11566007187765662, -0.003010332649420443, 0.003016041091619381, 7.913411705890356, 10.060930143649887] - Fitness: -0.6492071159788517
[0.00888814692564241, 0.45209224137397797, 0.12856034184171083, -0.8861425849667796, 0.2591154052633257, -0.02276668986306607, 0.11709073703609035, -0.0030412820243790185, 0.0028051993391100495, 7.696311378618376, 10.252282999741622] - Fitness: -0.02708733978055083
[0.00859045988503768, 0.4489472415159987, 0.128818675230341, -0.873772129162145, 0.2586239039039312, -0.022697370533580327, 0.07538291254934676, -0.0030468644389464814, 0.002616409640388724, 7.634879825981506, 10.291333003096135] - Fitness: 0.06715076162366719
[0.0085, 0.44626326533527877, 0.12947085356718419, -0.8540567508207516, 0.2592889489267315, -0.022800459048559766, 0.06314663104790068, -0.0030329782946201945, 0.0026619601196560894, 8.096569806018444, 10.209275812388356] - Fitness: 0.11838462421834828
[0.00855082432934459, 0.41, 0.12972181419371126, -0.7729144095094945, 0.2590547957199455, -0.021723054466466694, 0.10501417087651396, -0.003017293465812717, 0.002729948058418756, 7.582202616579758, 10.311211698469998] - Fitness: -0.08685607317557568
[0.008686125300185633, 0.4289039927350157, 0.1281446834602106, -0.81334414190479, 0.26, -0.022363943037077342, 0.12276471217504491, -0.0030636282409372373, 0.002699106660209942, 8.200509386309532, 10.052652542265406] - Fitness: -0.056365804262494185
[0.008587905478972802, 0.43800579902562103, 0.1298286372389896, -0.7851125027226492, 0.25939128847170556, -0.022783817717310306, 0.05, -0.0030939346756693915, 0.003005795828186114, 7.928127217950544, 10.226572853322178] - Fitness: 0.060885963273009984
[0.008621289371701275, 0.45040392204436985, 0.128282250239654, -0.7731495568299052, 0.2586258396966847, -0.022797939828415537, 0.10696310577519107, -0.003076804453888989, 0.0025, 7.521667738914283, 10.007141229449125] - Fitness: 0.0695752877837735
[0.008704946268280344, 0.452948029911278, 0.12934261728175722, -0.7603528045979655, 0.24303695482703358, -0.015, 0.053209873699811214, -0.0031012520590624785, 0.0028139894664109544, 7.869433176814703, 10.061288337434728] - Fitness: -1.1377530321609877
[0.008638443390104498, 0.4453960898214137, 0.12835671807364799, -0.859754121088541, 0.2592809007114032, -0.022777450178872054, 0.06379149904560943, -0.0030376808695406583, 0.002594708073662405, 7.705692550759414, 11.197926626102465] - Fitness: -0.03542674239966012
[0.009007843061509887, 0.46, 0.12997555878867892, -0.7, 0.259297439850854, -0.02294054213690812, 0.11675698852058797, -0.0030642741784734136, 0.0025, 8.285522977007082, 10.131169699328188] - Fitness: 0.02213810885964516
[0.0085, 0.44641289018315256, 0.12850123203283026, -0.8165168364124085, 0.25883700672254284, -0.022030578339679238, 0.06637387378741866, -0.0030030237204009993, 0.0027973177326504808, 7.651569810953517, 10.169495293179834] - Fitness: 0.023266631641253022
[0.008534370816083001, 0.43590029137373054, 0.13, -0.8250943225812963, 0.25856278131489413, -0.022229856632483714, 0.06292266263044616, -0.0030800430629474343, 0.002888391825987971, 8.140199399559735, 10.052927026098176] - Fitness: 0.028174777586300336
[0.00867352964144435, 0.4468677470978916, 0.12934933860843134, -0.7418796643787342, 0.26, -0.022969530369697986, 0.07807976289930624, -0.003003226167048186, 0.002888669873683347, 7.886344766081153, 10.715425240479137] - Fitness: 0.028978735363193394
[0.008650967154798581, 0.4476994728523485, 0.12908140190108422, -0.8574788430448425, 0.26, -0.02174850003837351, 0.07823899318870091, -0.003, 0.002681448284399608, 7.763074917264469, 10.126107007777893] - Fitness: 0.029000498693611123
[0.008599739750986955, 0.45801191761977705, 0.1299114796061803, -0.9, 0.2553346383931596, -0.022657135026539852, 0.057332991120470106, -0.0030066769336051726, 0.002607379474795241, 7.845052624197226, 10.366571581810497] - Fitness: 0.032761959825183734
[0.0085416209622875, 0.4522795008457796, 0.1288195681185287, -0.9, 0.25956063357774345, -0.02247479707123822, 0.0562901722566665, -0.003093561171095503, 0.0027225726376860905, 7.878133422122474, 10.570505958224645] - Fitness: 0.03297883875874865
[0.008526808461427844, 0.4433053118218781, 0.12833943101350265, -0.8425034399735356, 0.25915776226206605, -0.022583122824388215, 0.05, -0.0030432088096231553, 0.002921288080669099, 8.128374639716737, 10.060467575662324] - Fitness: 0.03668278660702348
[0.008668327442707067, 0.45255165272243025, 0.12962352452938725, -0.8118151288449027, 0.2589028629202531, -0.021975260068319014, 0.08361700798933772, -0.0030289503261908286, 0.0025, 7.612217079909842, 10.317660317868825] - Fitness: 0.03792068302360229
[0.0085, 0.44720589933789145, 0.12839154220810084, -0.8445075073112558, 0.25921771183228115, -0.02289622375570418, 0.06352605512993306, -0.0030420552616473454, 0.0025, 7.710873726629334, 10.912831004521697] - Fitness: 0.043438856978525765
[0.008583414366053017, 0.44697311178315047, 0.12871191398193838, -0.8204867083466251, 0.2589739941857737, -0.02290519206285086, 0.06213522736634461, -0.003055914058745823, 0.0029170831325986747, 7.716586328617956, 10.361513605134032] - Fitness: 0.04438228313724883
[0.008537476162046463, 0.4495392885933142, 0.12861586281052176, -0.8741977748249873, 0.25862585759605083, -0.022765135741485518, 0.13102891201784972, -0.003041068092497788, 0.002690719701884542, 7.692995647637635, 10.187944237373104] - Fitness: 0.04448096458114477
[0.008889942870538795, 0.44604478885470666, 0.12994579764643235, -0.8304135824951173, 0.25947695664488296, -0.023, 0.10934026248073725, -0.003068828644869325, 0.00263492851752435, 8.091378581178512, 10.19871205391551] - Fitness: 0.04495049615823647
[0.008849761806347325, 0.46, 0.13, -0.7799516730298409, 0.2578249645447429, -0.023, 0.10522089766718251, -0.0030564994937091403, 0.0027546909165312304, 7.55334996322923, 10.148664867178757] - Fitness: 0.048672543614759714
[0.008579460970489417, 0.4489791155426765, 0.12878663243817542, -0.8970496125771815, 0.259016766605007, -0.022797400534891526, 0.07302142235818054, -0.003091651706650716, 0.0028818473421873053, 7.719623780096893, 10.250684091775963] - Fitness: 0.05038730670373459
[0.0085, 0.457550528027621, 0.12738117194956394, -0.8765215205762119, 0.2577848839506545, -0.02298309489832135, 0.05, -0.0030200797444127152, 0.0025, 7.810676538398567, 10.385546030432806] - Fitness: 0.057419076454815386
[0.008798847855087104, 0.4435865376639599, 0.12976996178229577, -0.8970885508203164, 0.259456811756583, -0.023, 0.05627647938727634, -0.0030851828420394075, 0.002940865159888083, 7.903587937086143, 10.228932226919708] - Fitness: 0.058868275788282354
[0.008634845349868853, 0.46, 0.12813775645119793, -0.8549786121503563, 0.2594844084259045, -0.022807367756766173, 0.08249564516196234, -0.003092253751195599, 0.002971261213379649, 7.315789150167916, 10.042824092653069] - Fitness: 0.06111184408570324
[0.00859571043904295, 0.45820915984872057, 0.12829203288382815, -0.9, 0.26, -0.022581017917320985, 0.11747990536321581, -0.0030005781093042183, 0.00265772492903704, 7.7838071553597095, 10.18911033922156] - Fitness: 0.0613035504149009
[0.00882185807133002, 0.4588754817913669, 0.12953713216178941, -0.8843735009963695, 0.26, -0.022777245182930023, 0.1113929649709889, -0.0030342300198344515, 0.002768386559445872, 7.656365095172008, 10.232825506900774] - Fitness: 0.061417505996335844
[0.00876352948062097, 0.4448598157775809, 0.13, -0.8989891422043156, 0.259843089900663, -0.022928880926884984, 0.0897398296168545, -0.0030898457552641367, 0.002999353010527123, 8.125170435629704, 10.020611462958971] - Fitness: 0.06317078625394155
[0.008545110779830027, 0.43800622870075406, 0.12841542558741675, -0.8257628745343139, 0.2588958370733803, -0.02275556728680832, 0.05633221383239349, -0.003039952683192132, 0.0025505809508117334, 7.72079796164556, 10.279226082671524] - Fitness: 0.06941939934878695
[0.008581037066611546, 0.4509589352908424, 0.12881548148326094, -0.8714225350944191, 0.25923978112358315, -0.022660147802797105, 0.05627782078575365, -0.0030140442715654793, 0.0026915618544605872, 7.827788608292304, 10.385884922744278] - Fitness: 0.07130167294457794
[0.008559529568157172, 0.4389220004479018, 0.12998750237987516, -0.8157927235807797, 0.2586504868503625, -0.022847232010603038, 0.07705073958696618, -0.003106398772570013, 0.0030069766972031084, 7.80461126192242, 10.060303178864935] - Fitness: 0.07133782384804217
[0.008673768123413481, 0.44121211411549166, 0.12965573949813033, -0.8503151585722643, 0.26, -0.022891676377404895, 0.0765667643422167, -0.0031467655186577974, 0.002921215332438114, 7.656456155943302, 10.182382702209635] - Fitness: 0.07239691134187981
[0.008594721168494836, 0.45713327721628944, 0.12876088763670157, -0.9, 0.25808815046066325, -0.023, 0.1268926866419213, -0.0030212272333419873, 0.0026754435473837876, 7.752613733724396, 10.0] - Fitness: 0.0791886947342747
[0.008737637040016066, 0.4456908206541193, 0.12994707944162945, -0.8982917072773362, 0.25980305787696945, -0.022672757551073133, 0.05393563669414758, -0.0030937302809919383, 0.002925029315723716, 7.7977667840636595, 10.112784073814701] - Fitness: 0.08254246338980904
[0.008545920945069885, 0.4482974511922919, 0.12981077885645115, -0.7685427629656958, 0.2583838991565135, -0.02284385189240285, 0.09958775694103819, -0.003073530953056986, 0.002703657511109568, 7.573354201371703, 10.3012510637869] - Fitness: 0.08560865100765339
[0.008558066303605893, 0.4470606644522456, 0.1289153702684873, -0.8654858217073401, 0.2591971763299033, -0.02296808484963961, 0.05, -0.003010717431038799, 0.002727359058013945, 7.7475358382350095, 10.478899902884478] - Fitness: 0.09269531150055897
[0.008648080911673822, 0.4535472872241118, 0.12922597880487033, -0.8784281122299692, 0.2592760541517932, -0.022793670640414387, 0.06505951908036697, -0.0030353983109182537, 0.0026903225350912467, 7.65167115285236, 10.108140745870882] - Fitness: 0.11949976117165281
[0.0085, 0.4466472373197298, 0.12818605361524812, -0.7902271878398757, 0.2595010980706781, -0.022811139381111394, 0.09173248683498417, -0.0030864526834461113, 0.0025, 7.0, 10.126279657181806] - Fitness: 0.1293849449003226

Detailed Results for Each Genotype:
Genotype [0.0126, 0.41, 0.1296755588162837, -0.8361213798449417, 0.2, -0.021415460555396837, 0.08025082466605418, -0.0030372928512150733, 0.0025, 7.63855513826384, 10.270781695333676]:
  Angle -10: cl=-0.6662943363189697, cd=0.20499742031097412, cm=-0.10105665028095245
  Angle -9: cl=-0.6871131062507629, cd=0.2084481120109558, cm=-0.08817841112613678
  Angle -8: cl=-0.7033149003982544, cd=0.21320541203022003, cm=-0.0783182829618454
  Angle -7: cl=-0.7205952405929565, cd=0.2159794718027115, cm=-0.07006646692752838
  Angle -6: cl=-0.7275709509849548, cd=0.2089059054851532, cm=-0.06470383703708649
  Angle -5: cl=-0.7350244522094727, cd=0.20940382778644562, cm=-0.05519510805606842
  Angle -4: cl=-0.7375065088272095, cd=0.2023606151342392, cm=-0.06115587055683136
  Angle -3: cl=-0.7171818017959595, cd=0.18954727053642273, cm=-0.08294577896595001
  Angle -2: cl=-0.6846621036529541, cd=0.17536795139312744, cm=-0.1031452864408493
  Angle -1: cl=-0.6251585483551025, cd=0.16472232341766357, cm=-0.11944209039211273
  Angle 0: cl=-0.5535817742347717, cd=0.16187718510627747, cm=-0.13121430575847626
  Angle 1: cl=-0.4560984969139099, cd=0.15484896302223206, cm=-0.14382143318653107
  Angle 2: cl=-0.39959201216697693, cd=0.13327975571155548, cm=-0.1582571417093277
  Angle 3: cl=-0.31796079874038696, cd=0.11764571815729141, cm=-0.17234842479228973
  Angle 4: cl=-0.1858832687139511, cd=0.11871021240949631, cm=-0.18347574770450592
  Angle 5: cl=-0.05343502014875412, cd=0.11978412419557571, cm=-0.19397322833538055
  Angle 6: cl=0.05842289328575134, cd=0.1192181333899498, cm=-0.205303356051445
  Angle 7: cl=0.1636117547750473, cd=0.11798994243144989, cm=-0.21761958301067352
  Angle 8: cl=0.26090121269226074, cd=0.11750340461730957, cm=-0.2334299236536026
  Angle 9: cl=0.35632023215293884, cd=0.11714182049036026, cm=-0.25277209281921387
  Angle 10: cl=0.45543691515922546, cd=0.11762187629938126, cm=-0.2698943614959717
Genotype [0.008605434503327522, 0.4505505376969497, 0.1290191219031314, -0.8558841146472737, 0.2599542839866016, -0.023, 0.06872676363877753, -0.006, 0.0026696198542723835, 7.726227812727698, 10.257257336005942]:
  Angle -10: cl=-0.5664958357810974, cd=0.1885446459054947, cm=-0.17335014045238495
  Angle -9: cl=-0.6098823547363281, cd=0.16405780613422394, cm=-0.1659734696149826
  Angle -8: cl=-0.6418841481208801, cd=0.1363249123096466, cm=-0.16077648103237152
  Angle -7: cl=-0.6426053047180176, cd=0.11165101081132889, cm=-0.15564139187335968
  Angle -6: cl=-0.5500620007514954, cd=0.0996142253279686, cm=-0.1372249573469162
  Angle -5: cl=-0.46758782863616943, cd=0.09223892539739609, cm=-0.1115209311246872
  Angle -4: cl=-0.387988418340683, cd=0.08679310232400894, cm=-0.08571071922779083
  Angle -3: cl=-0.314952552318573, cd=0.08259131014347076, cm=-0.060327038168907166
  Angle -2: cl=-0.2618817389011383, cd=0.08746100962162018, cm=-0.03984500467777252
  Angle -1: cl=-0.21038268506526947, cd=0.09442930668592453, cm=-0.022542282938957214
  Angle 0: cl=-0.14805027842521667, cd=0.10198716074228287, cm=-0.004993900656700134
  Angle 1: cl=-0.08802634477615356, cd=0.10830812901258469, cm=0.010147377848625183
  Angle 2: cl=0.07257471233606339, cd=0.10396631062030792, cm=0.016207829117774963
  Angle 3: cl=0.15506987273693085, cd=0.10587286949157715, cm=0.014592811465263367
  Angle 4: cl=0.23632533848285675, cd=0.1079731211066246, cm=0.009459078311920166
  Angle 5: cl=0.33029255270957947, cd=0.11011578142642975, cm=0.003624469041824341
  Angle 6: cl=0.4307325482368469, cd=0.11201631277799606, cm=-0.002091929316520691
  Angle 7: cl=0.5560364127159119, cd=0.10992023348808289, cm=-0.01907344162464142
  Angle 8: cl=0.6801119446754456, cd=0.10770107060670853, cm=-0.037731751799583435
  Angle 9: cl=0.7966040968894958, cd=0.10643228888511658, cm=-0.060373082756996155
  Angle 10: cl=0.9112873077392578, cd=0.10529468208551407, cm=-0.08410520851612091
Genotype [0.008733735093505496, 0.45760498028651486, 0.12981844757508904, -0.8701470268792135, 0.2, -0.022778196488511166, 0.12062806173885018, -0.0030379441185560156, 0.002778412563454466, 7.6542084814450195, 10.190308991048324]:
  Angle -10: cl=-0.5740470886230469, cd=0.19054251909255981, cm=-0.1685476452112198
  Angle -9: cl=-0.6045437455177307, cd=0.1631321907043457, cm=-0.16279707849025726
  Angle -8: cl=-0.6354069709777832, cd=0.15027010440826416, cm=-0.1432655304670334
  Angle -7: cl=-0.66539466381073, cd=0.13804534077644348, cm=-0.11775659024715424
  Angle -6: cl=-0.6987504363059998, cd=0.11878307908773422, cm=-0.09498073160648346
  Angle -5: cl=-0.6903930306434631, cd=0.10198477655649185, cm=-0.0680786520242691
  Angle -4: cl=-0.6425318121910095, cd=0.09637314081192017, cm=-0.05101306736469269
  Angle -3: cl=-0.5708881616592407, cd=0.10020499676465988, cm=-0.042021527886390686
  Angle -2: cl=-0.528128445148468, cd=0.10122080147266388, cm=-0.031097128987312317
  Angle -1: cl=-0.47237661480903625, cd=0.10558036714792252, cm=-0.01369313895702362
  Angle 0: cl=-0.4056844711303711, cd=0.10914898663759232, cm=4.6059489250183105e-05
  Angle 1: cl=-0.3314339518547058, cd=0.11224552243947983, cm=0.011664465069770813
  Angle 2: cl=-0.1777498871088028, cd=0.10802602767944336, cm=0.015513032674789429
  Angle 3: cl=-0.02292698808014393, cd=0.10601459443569183, cm=0.0128258615732193
  Angle 4: cl=0.08299179375171661, cd=0.10748802870512009, cm=0.007033362984657288
  Angle 5: cl=0.20517320930957794, cd=0.1049666628241539, cm=-0.009457394480705261
  Angle 6: cl=0.3151623010635376, cd=0.10206947475671768, cm=-0.02804131805896759
  Angle 7: cl=0.42475253343582153, cd=0.10032138973474503, cm=-0.05036197602748871
  Angle 8: cl=0.5382549166679382, cd=0.09858126193284988, cm=-0.07394890487194061
  Angle 9: cl=0.654981255531311, cd=0.09689366072416306, cm=-0.0986735075712204
  Angle 10: cl=0.7650595307350159, cd=0.09645930677652359, cm=-0.12240691483020782
Genotype [0.008588357277225738, 0.4592902246272436, 0.12929816931371063, -0.8983173811897655, 0.2202316789980665, -0.022986807601858127, 0.055626252583933646, -0.0030881592736670765, 0.005, 7.845201568209343, 10.167519477962681]:
  Angle -10: cl=-0.5418190360069275, cd=0.19474051892757416, cm=-0.1776069551706314
  Angle -9: cl=-0.5729913711547852, cd=0.16699175536632538, cm=-0.17213444411754608
  Angle -8: cl=-0.5961732864379883, cd=0.14200811088085175, cm=-0.16314439475536346
  Angle -7: cl=-0.619888424873352, cd=0.12923403084278107, cm=-0.14920644462108612
  Angle -6: cl=-0.6543477773666382, cd=0.11363454163074493, cm=-0.12848155200481415
  Angle -5: cl=-0.6267306804656982, cd=0.09855583310127258, cm=-0.10202692449092865
  Angle -4: cl=-0.546405017375946, cd=0.09074055403470993, cm=-0.07768933475017548
  Angle -3: cl=-0.4635498821735382, cd=0.08305785804986954, cm=-0.05367721617221832
  Angle -2: cl=-0.3965201675891876, cd=0.08806182444095612, cm=-0.04034815728664398
  Angle -1: cl=-0.34694135189056396, cd=0.09532114118337631, cm=-0.021930620074272156
  Angle 0: cl=-0.2857990562915802, cd=0.10114634037017822, cm=-0.007028207182884216
  Angle 1: cl=-0.2075171023607254, cd=0.1060536801815033, cm=0.0051591843366622925
  Angle 2: cl=-0.049274787306785583, cd=0.10338882356882095, cm=0.013830289244651794
  Angle 3: cl=0.08552175760269165, cd=0.10318216681480408, cm=0.01997309923171997
  Angle 4: cl=0.1682773381471634, cd=0.10469618439674377, cm=0.017466768622398376
  Angle 5: cl=0.2604338526725769, cd=0.10605841875076294, cm=0.013419225811958313
  Angle 6: cl=0.35249650478363037, cd=0.10765493661165237, cm=0.008785471320152283
  Angle 7: cl=0.4618786573410034, cd=0.10612785071134567, cm=-0.0057466477155685425
  Angle 8: cl=0.5775078535079956, cd=0.10446301847696304, cm=-0.02828596532344818
  Angle 9: cl=0.685836911201477, cd=0.1029956042766571, cm=-0.053184762597084045
  Angle 10: cl=0.7980915307998657, cd=0.10338900983333588, cm=-0.07712511718273163
Genotype [0.008584766657403941, 0.4451350144503569, 0.1299110576643191, -0.8615725866445695, 0.2582558197783395, -0.022067860277256185, 0.06207025406836616, -0.003, 0.002870733406292844, 8.064021414816924, 10.111420570561348]:
  Angle -10: cl=-0.553626298904419, cd=0.22588488459587097, cm=-0.18583403527736664
  Angle -9: cl=-0.5871055722236633, cd=0.19515183568000793, cm=-0.18101541697978973
  Angle -8: cl=-0.6093412041664124, cd=0.15972700715065002, cm=-0.17896415293216705
  Angle -7: cl=-0.638359546661377, cd=0.12762704491615295, cm=-0.17045314610004425
  Angle -6: cl=-0.6143783330917358, cd=0.11403292417526245, cm=-0.1573934406042099
  Angle -5: cl=-0.5006426572799683, cd=0.10232870280742645, cm=-0.14528630673885345
  Angle -4: cl=-0.4038568437099457, cd=0.09647564589977264, cm=-0.1316939741373062
  Angle -3: cl=-0.2998775541782379, cd=0.08977179229259491, cm=-0.1168423742055893
  Angle -2: cl=-0.2333407998085022, cd=0.08371662348508835, cm=-0.09047053754329681
  Angle -1: cl=-0.17410317063331604, cd=0.08001898229122162, cm=-0.06087125837802887
  Angle 0: cl=-0.1097986102104187, cd=0.08006629347801208, cm=-0.03275017440319061
  Angle 1: cl=-0.041632965207099915, cd=0.08083732426166534, cm=-0.008928075432777405
  Angle 2: cl=0.0409683883190155, cd=0.08640363067388535, cm=0.002302423119544983
  Angle 3: cl=0.2749654948711395, cd=0.07486424595117569, cm=0.004428878426551819
  Angle 4: cl=0.3625676929950714, cd=0.08045973628759384, cm=0.010043501853942871
  Angle 5: cl=0.4572509527206421, cd=0.08701302111148834, cm=0.013732939958572388
  Angle 6: cl=0.5520948767662048, cd=0.09398201107978821, cm=0.015988662838935852
  Angle 7: cl=0.6459888219833374, cd=0.09971420466899872, cm=0.015586256980895996
  Angle 8: cl=0.7379220128059387, cd=0.10288549959659576, cm=0.008304417133331299
  Angle 9: cl=0.8302675485610962, cd=0.1067139208316803, cm=2.25752592086792e-05
  Angle 10: cl=0.9287240505218506, cd=0.11139941215515137, cm=-0.008691862225532532
Genotype [0.008604075202930026, 0.4480888160656983, 0.11, -0.8964417029143401, 0.2571481093443849, -0.015, 0.05, -0.0030077004448802133, 0.0026423448104039788, 7.759254111910918, 10.355901059658631]:
  Angle -10: cl=-0.6123291850090027, cd=0.20745393633842468, cm=-0.17631642520427704
  Angle -9: cl=-0.6523211598396301, cd=0.1773572415113449, cm=-0.16954927146434784
  Angle -8: cl=-0.6958345174789429, cd=0.151671901345253, cm=-0.16157390177249908
  Angle -7: cl=-0.734011173248291, cd=0.12634694576263428, cm=-0.1535770446062088
  Angle -6: cl=-0.6776549816131592, cd=0.11533697694540024, cm=-0.14175353944301605
  Angle -5: cl=-0.5557736754417419, cd=0.09970365464687347, cm=-0.13157261908054352
  Angle -4: cl=-0.4633077383041382, cd=0.08689538389444351, cm=-0.10948856174945831
  Angle -3: cl=-0.38364338874816895, cd=0.07974227517843246, cm=-0.08488132059574127
  Angle -2: cl=-0.3073583245277405, cd=0.07403715699911118, cm=-0.06046156585216522
  Angle -1: cl=-0.2406928837299347, cd=0.07884322851896286, cm=-0.042696669697761536
  Angle 0: cl=-0.1977311372756958, cd=0.08556836098432541, cm=-0.024307087063789368
  Angle 1: cl=-0.1470024436712265, cd=0.09394469112157822, cm=-0.0042981356382369995
  Angle 2: cl=-0.08343173563480377, cd=0.10055773705244064, cm=0.011962085962295532
  Angle 3: cl=0.08520384132862091, cd=0.09495913982391357, cm=0.01916065812110901
  Angle 4: cl=0.16127532720565796, cd=0.09982819855213165, cm=0.02548299729824066
  Angle 5: cl=0.2340770959854126, cd=0.10182739049196243, cm=0.023406952619552612
  Angle 6: cl=0.3073675334453583, cd=0.10360881686210632, cm=0.01933439075946808
  Angle 7: cl=0.39219236373901367, cd=0.10546743124723434, cm=0.01423799991607666
  Angle 8: cl=0.48533251881599426, cd=0.1072692722082138, cm=0.008710190653800964
  Angle 9: cl=0.5740163326263428, cd=0.10929493606090546, cm=0.0014959871768951416
  Angle 10: cl=0.6860064268112183, cd=0.1082862913608551, cm=-0.017482861876487732
