Experiment: Nash_Combination_Experiment_21
Generation: 21
Generation Type: u
Timestamp: 20231226_084737

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.16600091572252912, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.040996776711123215, Adjusted Fitness: 0.05262788777398935
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.04160684578072] - Base Fitness: 0.179869907212624, Adjusted Fitness: 0.1927102126166228
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1783916270875919, Adjusted Fitness: 0.2565026266628997
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.05746993639918381, Adjusted Fitness: 0.1429792677812425
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10786959785072028, Adjusted Fitness: -0.09770289854362917
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.05746993639918381, Adjusted Fitness: 0.1429792677812425
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.8992359333939421, 0.26, -0.021528187293355476, 0.13678881100966322, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.06964155405660877, Adjusted Fitness: 0.1057285773705465
[0.0085, 0.46, 0.13, -0.8821400803593813, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1820909125670666, Adjusted Fitness: 0.1948210684428783
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.2376784280802544, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.40203172120197267, Adjusted Fitness: -0.3947432519932243
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.17823593832604104, Adjusted Fitness: 0.19110999281936702
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.248227680877787
[0.0085, 0.46, 0.13, -0.8992359333939421, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.086729229571533] - Base Fitness: 0.055636823757371265, Adjusted Fitness: 0.06740562043060534
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.17464853651587106, Adjusted Fitness: 0.18750197874893457
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.040122188362103] - Base Fitness: -0.4551408724085088, Adjusted Fitness: -0.4482983720498474
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.049087540763537385, Adjusted Fitness: 0.1602224424899863
[0.0085, 0.41970802341470703, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.08896898194301367, Adjusted Fitness: 0.10103094248995331
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.01733238456927] - Base Fitness: 0.17885046797621, Adjusted Fitness: 0.19171088348136933
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.248227680877787
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.13678881100966322, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.09632194765075297, Adjusted Fitness: -0.08605248280342334
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.11524948637239957, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20065316151967813, Adjusted Fitness: 0.21351865421986382
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.248227680877787
[0.0085, 0.46, 0.1282397971125693, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.9823621638967115, 10.040122188362103] - Base Fitness: -0.3328779342781123, Adjusted Fitness: -0.3249560710462417
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.04696273670656916, Adjusted Fitness: 0.0706979971844091
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.460784034271938, Adjusted Fitness: -0.45381027250764655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.2089524395313104
[0.0085, 0.46, 0.12371280959651973, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.06723408328257827, Adjusted Fitness: -0.05667689293989193
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1783916270875919, Adjusted Fitness: 0.2565026266628997
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5190726137648676, Adjusted Fitness: -0.5125536610972184
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.05119173169330921, Adjusted Fitness: 0.2686786392152894
[0.0085, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.08381684693839] - Base Fitness: -0.551961097131539, Adjusted Fitness: -0.5452110328483345
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.05746993639918381, Adjusted Fitness: 0.1429792677812425
[0.0085, 0.46, 0.13, -0.8711333038778991, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18128259313863068, Adjusted Fitness: 0.19413463086531407
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.006, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: -0.37196357018889253, Adjusted Fitness: -0.3643897557810203
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.05746993639918381, Adjusted Fitness: 0.1429792677812425
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9588937097006225, 10.052788993393566] - Base Fitness: 0.18153460760131748, Adjusted Fitness: 0.19434912792525705
[0.0085, 0.46, 0.13, -0.8992359333939421, 0.26, -0.021528187293355476, 0.13678881100966322, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.06964155405660877, Adjusted Fitness: 0.1057285773705465
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.248227680877787
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.1640518181509438, Adjusted Fitness: 0.17680372999421207
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.04682315918154534, Adjusted Fitness: 0.10785497648912615
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.5138359723861327

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.16600091572252912, -0.003, 0.0025, 8.120317918900312, 10.052788993393566]:
  Angle -10: cl=-0.558413028717041, cd=0.22577689588069916, cm=-0.1878064125776291
  Angle -9: cl=-0.5865605473518372, cd=0.19277514517307281, cm=-0.1843821257352829
  Angle -8: cl=-0.6093471050262451, cd=0.1575249433517456, cm=-0.1822328120470047
  Angle -7: cl=-0.6463372707366943, cd=0.12506096065044403, cm=-0.1740124374628067
  Angle -6: cl=-0.6116025447845459, cd=0.11243799328804016, cm=-0.15939439833164215
  Angle -5: cl=-0.5146871209144592, cd=0.10353109985589981, cm=-0.14595745503902435
  Angle -4: cl=-0.41690927743911743, cd=0.0980859249830246, cm=-0.1329476684331894
  Angle -3: cl=-0.31310486793518066, cd=0.09152132272720337, cm=-0.11827699840068817
  Angle -2: cl=-0.2470250427722931, cd=0.08572647720575333, cm=-0.0914851576089859
  Angle -1: cl=-0.18749411404132843, cd=0.0811382383108139, cm=-0.06239722669124603
  Angle 0: cl=-0.11939755082130432, cd=0.08103929460048676, cm=-0.035212442278862
  Angle 1: cl=-0.04365207999944687, cd=0.08123014122247696, cm=-0.012513592839241028
  Angle 2: cl=0.04035894200205803, cd=0.08534408360719681, cm=5.142390727996826e-05
  Angle 3: cl=0.28150424361228943, cd=0.07269641011953354, cm=0.001658812165260315
  Angle 4: cl=0.37523341178894043, cd=0.07824081927537918, cm=0.006716504693031311
  Angle 5: cl=0.4732339382171631, cd=0.08547021448612213, cm=0.010213702917098999
  Angle 6: cl=0.5698778033256531, cd=0.0919814258813858, cm=0.011933013796806335
  Angle 7: cl=0.661686897277832, cd=0.09856127202510834, cm=0.014023661613464355
  Angle 8: cl=0.7531548738479614, cd=0.10245060920715332, cm=0.008450448513031006
  Angle 9: cl=0.8473053574562073, cd=0.10657858103513718, cm=9.788572788238525e-05
  Angle 10: cl=0.9452036619186401, cd=0.11200255900621414, cm=-0.008258506655693054
Genotype [0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.04160684578072]:
  Angle -10: cl=-0.5620445013046265, cd=0.22993338108062744, cm=-0.1888660341501236
  Angle -9: cl=-0.5883240103721619, cd=0.19645899534225464, cm=-0.18606425821781158
  Angle -8: cl=-0.6111980676651001, cd=0.16149969398975372, cm=-0.18461056053638458
  Angle -7: cl=-0.6503546237945557, cd=0.127730131149292, cm=-0.17827211320400238
  Angle -6: cl=-0.6059776544570923, cd=0.11375825107097626, cm=-0.16295529901981354
  Angle -5: cl=-0.5055537223815918, cd=0.10394056141376495, cm=-0.149772509932518
  Angle -4: cl=-0.4128160774707794, cd=0.09900488704442978, cm=-0.13652263581752777
  Angle -3: cl=-0.3102240264415741, cd=0.09290792793035507, cm=-0.12252123653888702
  Angle -2: cl=-0.23690682649612427, cd=0.08743175119161606, cm=-0.09832696616649628
  Angle -1: cl=-0.1762687861919403, cd=0.08280777931213379, cm=-0.0690864771604538
  Angle 0: cl=-0.10573840141296387, cd=0.08223369717597961, cm=-0.04139481484889984
  Angle 1: cl=-0.022052248939871788, cd=0.08274561911821365, cm=-0.019635185599327087
  Angle 2: cl=0.061100415885448456, cd=0.08357375115156174, cm=-0.004290148615837097
  Angle 3: cl=0.30920788645744324, cd=0.06822386384010315, cm=-0.001697733998298645
  Angle 4: cl=0.4057422876358032, cd=0.07449565827846527, cm=0.0029581934213638306
  Angle 5: cl=0.5040913820266724, cd=0.08277814835309982, cm=0.006364777684211731
  Angle 6: cl=0.599379301071167, cd=0.08960073441267014, cm=0.008244603872299194
  Angle 7: cl=0.6890857219696045, cd=0.09620500355958939, cm=0.010681673884391785
  Angle 8: cl=0.779609739780426, cd=0.10198974609375, cm=0.010021954774856567
  Angle 9: cl=0.8751174807548523, cd=0.10613697022199631, cm=0.0017695426940917969
  Angle 10: cl=0.9734668731689453, cd=0.11231156438589096, cm=-0.0060816556215286255
Genotype [0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5620335340499878, cd=0.22991204261779785, cm=-0.1888444572687149
  Angle -9: cl=-0.5883430242538452, cd=0.19645527005195618, cm=-0.18602673709392548
  Angle -8: cl=-0.6113631725311279, cd=0.16150730848312378, cm=-0.18466021120548248
  Angle -7: cl=-0.6504883766174316, cd=0.12770545482635498, cm=-0.17826108634471893
  Angle -6: cl=-0.6059671640396118, cd=0.11374273151159286, cm=-0.16294072568416595
  Angle -5: cl=-0.5055283308029175, cd=0.10394726693630219, cm=-0.1497785896062851
  Angle -4: cl=-0.41287800669670105, cd=0.09899354726076126, cm=-0.13651056587696075
  Angle -3: cl=-0.31043148040771484, cd=0.09290780127048492, cm=-0.12249244749546051
  Angle -2: cl=-0.23717767000198364, cd=0.08744148910045624, cm=-0.09827305376529694
  Angle -1: cl=-0.17625761032104492, cd=0.08279182016849518, cm=-0.06908662617206573
  Angle 0: cl=-0.10585883259773254, cd=0.0822451263666153, cm=-0.0413641482591629
  Angle 1: cl=-0.02237304486334324, cd=0.08273372799158096, cm=-0.019580736756324768
  Angle 2: cl=0.06111191213130951, cd=0.08357074856758118, cm=-0.004245772957801819
  Angle 3: cl=0.3087806701660156, cd=0.06826981157064438, cm=-0.0016811788082122803
  Angle 4: cl=0.405505508184433, cd=0.07451488822698593, cm=0.00299285352230072
  Angle 5: cl=0.50382399559021, cd=0.08279531449079514, cm=0.006404846906661987
  Angle 6: cl=0.59919273853302, cd=0.08962595462799072, cm=0.008272543549537659
  Angle 7: cl=0.688766360282898, cd=0.09622230380773544, cm=0.010731786489486694
  Angle 8: cl=0.7794414758682251, cd=0.10199730098247528, cm=0.010009601712226868
  Angle 9: cl=0.8748273253440857, cd=0.10613343864679337, cm=0.0017782002687454224
  Angle 10: cl=0.9732360243797302, cd=0.11229884624481201, cm=-0.0061187297105789185
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5591597557067871, cd=0.22661982476711273, cm=-0.1878417581319809
  Angle -9: cl=-0.5873274803161621, cd=0.1936260163784027, cm=-0.1844223290681839
  Angle -8: cl=-0.6101497411727905, cd=0.1584448218345642, cm=-0.18224762380123138
  Angle -7: cl=-0.6470448970794678, cd=0.1257055550813675, cm=-0.17444409430027008
  Angle -6: cl=-0.6114398241043091, cd=0.11274117976427078, cm=-0.15981878340244293
  Angle -5: cl=-0.5136004090309143, cd=0.10358067601919174, cm=-0.14653639495372772
  Angle -4: cl=-0.41579556465148926, cd=0.09816106408834457, cm=-0.13358105719089508
  Angle -3: cl=-0.31236207485198975, cd=0.09166527539491653, cm=-0.11902256309986115
  Angle -2: cl=-0.2448115348815918, cd=0.08590597659349442, cm=-0.09276331961154938
  Angle -1: cl=-0.18519338965415955, cd=0.08126188814640045, cm=-0.06367422640323639
  Angle 0: cl=-0.11714969575405121, cd=0.08107490092515945, cm=-0.03627084195613861
  Angle 1: cl=-0.04081423580646515, cd=0.08126451820135117, cm=-0.01358090341091156
  Angle 2: cl=0.043052371591329575, cd=0.08474086225032806, cm=-0.0004575997591018677
  Angle 3: cl=0.2846621572971344, cd=0.07199250906705856, cm=0.0012324005365371704
  Angle 4: cl=0.37876009941101074, cd=0.0775492712855339, cm=0.006232857704162598
  Angle 5: cl=0.4768133759498596, cd=0.08497932553291321, cm=0.009690716862678528
  Angle 6: cl=0.5728803873062134, cd=0.09158933907747269, cm=0.011562719941139221
  Angle 7: cl=0.6646276116371155, cd=0.09815329313278198, cm=0.013624921441078186
  Angle 8: cl=0.755926787853241, cd=0.10230953246355057, cm=0.008767560124397278
  Angle 9: cl=0.8501811027526855, cd=0.10643166303634644, cm=0.0004079192876815796
  Angle 10: cl=0.9483718276023865, cd=0.11168592423200607, cm=-0.007746085524559021
Genotype [0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5388890504837036, cd=0.22104564309120178, cm=-0.18598513305187225
  Angle -9: cl=-0.5601639151573181, cd=0.18735122680664062, cm=-0.1842256635427475
  Angle -8: cl=-0.5832533240318298, cd=0.1531343162059784, cm=-0.1812060922384262
  Angle -7: cl=-0.613731324672699, cd=0.12614114582538605, cm=-0.17095033824443817
  Angle -6: cl=-0.6006660461425781, cd=0.10993242263793945, cm=-0.1586254984140396
  Angle -5: cl=-0.5223933458328247, cd=0.10330083221197128, cm=-0.14297766983509064
  Angle -4: cl=-0.42241719365119934, cd=0.09731943160295486, cm=-0.12956102192401886
  Angle -3: cl=-0.3302696645259857, cd=0.09026721864938736, cm=-0.11048977077007294
  Angle -2: cl=-0.26945334672927856, cd=0.0845864862203598, cm=-0.0823054164648056
  Angle -1: cl=-0.21009299159049988, cd=0.08053119480609894, cm=-0.05306638777256012
  Angle 0: cl=-0.1416231393814087, cd=0.0802835002541542, cm=-0.026638135313987732
  Angle 1: cl=-0.07195346057415009, cd=0.08538272976875305, cm=-0.008471086621284485
  Angle 2: cl=0.012276996858417988, cd=0.09038393199443817, cm=0.0030221939086914062
  Angle 3: cl=0.2467762678861618, cd=0.07862036675214767, cm=0.004087582230567932
  Angle 4: cl=0.3366953134536743, cd=0.08425792306661606, cm=0.009553700685501099
  Angle 5: cl=0.4324091076850891, cd=0.08997675031423569, cm=0.01270987093448639
  Angle 6: cl=0.5326094627380371, cd=0.09634333848953247, cm=0.015397801995277405
  Angle 7: cl=0.6258909702301025, cd=0.10108292102813721, cm=0.01304595172405243
  Angle 8: cl=0.7174329161643982, cd=0.10439740121364594, cm=0.005561277270317078
  Angle 9: cl=0.8119992613792419, cd=0.10861092805862427, cm=-0.002524837851524353
  Angle 10: cl=0.9016290903091431, cd=0.11858826130628586, cm=-0.012121155858039856
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5591597557067871, cd=0.22661982476711273, cm=-0.1878417581319809
  Angle -9: cl=-0.5873274803161621, cd=0.1936260163784027, cm=-0.1844223290681839
  Angle -8: cl=-0.6101497411727905, cd=0.1584448218345642, cm=-0.18224762380123138
  Angle -7: cl=-0.6470448970794678, cd=0.1257055550813675, cm=-0.17444409430027008
  Angle -6: cl=-0.6114398241043091, cd=0.11274117976427078, cm=-0.15981878340244293
  Angle -5: cl=-0.5136004090309143, cd=0.10358067601919174, cm=-0.14653639495372772
  Angle -4: cl=-0.41579556465148926, cd=0.09816106408834457, cm=-0.13358105719089508
  Angle -3: cl=-0.31236207485198975, cd=0.09166527539491653, cm=-0.11902256309986115
  Angle -2: cl=-0.2448115348815918, cd=0.08590597659349442, cm=-0.09276331961154938
  Angle -1: cl=-0.18519338965415955, cd=0.08126188814640045, cm=-0.06367422640323639
  Angle 0: cl=-0.11714969575405121, cd=0.08107490092515945, cm=-0.03627084195613861
  Angle 1: cl=-0.04081423580646515, cd=0.08126451820135117, cm=-0.01358090341091156
  Angle 2: cl=0.043052371591329575, cd=0.08474086225032806, cm=-0.0004575997591018677
  Angle 3: cl=0.2846621572971344, cd=0.07199250906705856, cm=0.0012324005365371704
  Angle 4: cl=0.37876009941101074, cd=0.0775492712855339, cm=0.006232857704162598
  Angle 5: cl=0.4768133759498596, cd=0.08497932553291321, cm=0.009690716862678528
  Angle 6: cl=0.5728803873062134, cd=0.09158933907747269, cm=0.011562719941139221
  Angle 7: cl=0.6646276116371155, cd=0.09815329313278198, cm=0.013624921441078186
  Angle 8: cl=0.755926787853241, cd=0.10230953246355057, cm=0.008767560124397278
