Experiment: Nash_Combination_Experiment_21
Generation: 15
Generation Type: u
Timestamp: 20231226_084633

Genotypes and their Fitness Values:
[0.009281954621747, 0.42742616544154555, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.006, 0.005, 7.987776169485438, 10.099013803297202] - Base Fitness: -0.8222922924794317, Adjusted Fitness: -0.8174280686651232
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.11599888232054512, Adjusted Fitness: -0.05820423459909296
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.040915085084598436, Adjusted Fitness: 0.007365414341221168
[0.0085, 0.46, 0.12517251938162105, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.2517086969779765, 10.147161567001032] - Base Fitness: -0.17959387108084712, Adjusted Fitness: -0.16878264151434436
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.004111328871501031, 7.2517086969779765, 10.099013803297202] - Base Fitness: -0.25493235238758377, Adjusted Fitness: -0.23451722328934177
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.03675016677543058, Adjusted Fitness: -0.024980417668940824
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.16015121777491656, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.12130679009297302, Adjusted Fitness: -0.10998449604874082
[0.009281954621747, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.18956564510771376, Adjusted Fitness: -0.17885358356659029
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021541570140204074, 0.15294901280036288, -0.0035542047638698086, 0.005, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.31760583682749627, Adjusted Fitness: -0.3080681019524732
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.004111328871501031, 7.238543638168143, 10.06071669523705] - Base Fitness: -0.35710120985374866, Adjusted Fitness: -0.34795094670126525
[0.0085, 0.4337240579853841, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.5400991060604123, Adjusted Fitness: -0.5327393528803647
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.040915085084598436, Adjusted Fitness: 0.007365414341221168
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: 0.05197133162482631, Adjusted Fitness: 0.0642778898943238
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.004111328871501031, 7.270847596884922, 10.052788993393566] - Base Fitness: -0.6559184921631291, Adjusted Fitness: -0.6497009066020821
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 7.961985976192553, 10.017591190384943] - Base Fitness: -0.22092234466798608, Adjusted Fitness: -0.21049194695647924
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.039445671734069876, Adjusted Fitness: 0.051885946047253335
[0.0085, 0.46, 0.13, -0.7589313882427705, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.12593476224382846, Adjusted Fitness: -0.11463048108931811
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.981096621852077, 10.099013803297202] - Base Fitness: -0.11590645547985229, Adjusted Fitness: -0.1045826423647877
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.04682315918154534, Adjusted Fitness: 0.059279704814069925
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.598640994638167, 10.052788993393566] - Base Fitness: -0.2053707761366772, Adjusted Fitness: -0.19480365485396947
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.238543638168143, 10.099013803297202] - Base Fitness: -0.07209224122279613, Adjusted Fitness: -0.048675121970609234
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: 0.05304941664617222, Adjusted Fitness: 0.08945982151910183
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.11363485772160299, Adjusted Fitness: -0.10243218348081352
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.20369798506135162, Adjusted Fitness: -0.1607259162138043
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.6676395262871001, Adjusted Fitness: -0.6614739087598039
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.004111328871501031, 7.20132519865971, 10.099013803297202] - Base Fitness: -0.35952271546646036, Adjusted Fitness: -0.35038342856645105
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.20437411003277098, Adjusted Fitness: -0.18310481335268278
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021541570140204074, 0.15294901280036288, -0.0035542047638698086, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.23020552379095907, Adjusted Fitness: -0.21986207355003096
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.004111328871501031, 7.238543638168143, 10.099013803297202] - Base Fitness: -0.281348277195731, Adjusted Fitness: -0.27145978169768736
[0.009281954621747, 0.42742616544154555, 0.13, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.228627347114314, Adjusted Fitness: -0.21827399942727047
[0.0126, 0.42742616544154555, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.0025, 7.238543638168143, 10.099013803297202] - Base Fitness: -1.2032114070434983, Adjusted Fitness: -1.2019020816341097
[0.0126, 0.46, 0.11, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -1.3651975689046634, Adjusted Fitness: -1.3650880418259865
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.1739408434201912, -0.0035542047638698086, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.31281890359493275, Adjusted Fitness: -0.3032362875507551
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.15388239853549035, Adjusted Fitness: -0.13171982700808177
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 8.084251257113102, 10.099013803297202] - Base Fitness: -0.2368641668867066, Adjusted Fitness: -0.22654162567138345
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.05119173169330921, Adjusted Fitness: 0.08874193612137832
[0.0085, 0.4337240579853841, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.005, 7.270847596884922, 10.052788993393566] - Base Fitness: -0.770856068251787, Adjusted Fitness: -0.7656404071038456
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.2, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.2335530183937395, Adjusted Fitness: -0.223213866945559
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.0025, 7.238543638168143, 10.099013803297202] - Base Fitness: -0.481399169076348, Adjusted Fitness: -0.4734693300322262
[0.0085, 0.46, 0.12787020059015278, -0.7436852025010673, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.20157396335419073, Adjusted Fitness: -0.19097354964767171
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.12587944712681504, Adjusted Fitness: -0.11457916081682439
[0.0085, 0.4337240579853841, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.14124167105857552, Adjusted Fitness: -0.13007931690726884
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.005, 7.270847596884922, 10.052788993393566] - Base Fitness: -0.7517429117238185, Adjusted Fitness: -0.7463488462924297
[0.0085, 0.46, 0.13, -0.7589313882427705, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.12032335492218457, Adjusted Fitness: -0.10899140621946626
[0.0085, 0.43737110002829976, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021541570140204074, 0.15294901280036288, -0.0035542047638698086, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.23367180460548415, Adjusted Fitness: -0.22332014588451554
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.004111328871501031, 7.2517086969779765, 10.099013803297202] - Base Fitness: -0.10016764437420927, Adjusted Fitness: -0.08893088418985211
[0.0085, 0.43737110002829976, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.05364571297114444, Adjusted Fitness: -0.04201205617203681
[0.0085, 0.46, 0.12787020059015278, -0.7238401437845996, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.0371399302194895, Adjusted Fitness: -0.025341215592865313
[0.0085, 0.41, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.20552539806142867, Adjusted Fitness: -0.19494407290555765
[0.0085, 0.46, 0.12787020059015278, -0.7427472968963029, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.2016454540500725, Adjusted Fitness: -0.1910444738939369

Detailed Results for Each Genotype:
Genotype [0.009281954621747, 0.42742616544154555, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.006, 0.005, 7.987776169485438, 10.099013803297202]:
  Angle -10: cl=-0.551393449306488, cd=0.18859796226024628, cm=-0.16118471324443817
  Angle -9: cl=-0.5986812710762024, cd=0.16488294303417206, cm=-0.1522451788187027
  Angle -8: cl=-0.6369243860244751, cd=0.13531874120235443, cm=-0.1457837074995041
  Angle -7: cl=-0.6655213236808777, cd=0.10708983242511749, cm=-0.12786634266376495
  Angle -6: cl=-0.5907536745071411, cd=0.09715293347835541, cm=-0.10193862020969391
  Angle -5: cl=-0.5072044730186462, cd=0.08998133987188339, cm=-0.07588060200214386
  Angle -4: cl=-0.43108317255973816, cd=0.09386426210403442, cm=-0.060157522559165955
  Angle -3: cl=-0.3919846713542938, cd=0.0961594209074974, cm=-0.04463483393192291
  Angle -2: cl=-0.3501541018486023, cd=0.10255486518144608, cm=-0.028504744172096252
  Angle -1: cl=-0.30828630924224854, cd=0.10682562738656998, cm=-0.015154793858528137
  Angle 0: cl=-0.25252488255500793, cd=0.11076778173446655, cm=-0.0020389407873153687
  Angle 1: cl=-0.18954898416996002, cd=0.11091061681509018, cm=-0.0008607655763626099
  Angle 2: cl=-0.0738215446472168, cd=0.11071402579545975, cm=-0.0013050436973571777
  Angle 3: cl=0.03749222308397293, cd=0.11230724304914474, cm=-0.0067069679498672485
  Angle 4: cl=0.16746117174625397, cd=0.11107955873012543, cm=-0.023680254817008972
  Angle 5: cl=0.2877129912376404, cd=0.10933531820774078, cm=-0.04084379971027374
  Angle 6: cl=0.40018996596336365, cd=0.10731498897075653, cm=-0.05720512568950653
  Angle 7: cl=0.5057051777839661, cd=0.10564129054546356, cm=-0.07503627240657806
  Angle 8: cl=0.6185896992683411, cd=0.10448970645666122, cm=-0.09708480536937714
  Angle 9: cl=0.737613320350647, cd=0.10302640497684479, cm=-0.12043111026287079
  Angle 10: cl=0.8426063060760498, cd=0.10402636229991913, cm=-0.1375444084405899
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202]:
  Angle -10: cl=-0.5667715668678284, cd=0.22418095171451569, cm=-0.1868269294500351
  Angle -9: cl=-0.5979023575782776, cd=0.19234414398670197, cm=-0.18288908898830414
  Angle -8: cl=-0.6202081441879272, cd=0.15698683261871338, cm=-0.18080486357212067
  Angle -7: cl=-0.6584521532058716, cd=0.12390472739934921, cm=-0.17153172194957733
  Angle -6: cl=-0.6237372159957886, cd=0.11262759566307068, cm=-0.1572389155626297
  Angle -5: cl=-0.5217728018760681, cd=0.10273486375808716, cm=-0.14417077600955963
  Angle -4: cl=-0.42451706528663635, cd=0.09709464013576508, cm=-0.13095040619373322
  Angle -3: cl=-0.32345423102378845, cd=0.09032431244850159, cm=-0.11501814424991608
  Angle -2: cl=-0.254390686750412, cd=0.08427900820970535, cm=-0.0885310024023056
  Angle -1: cl=-0.1953553706407547, cd=0.07995078712701797, cm=-0.059473827481269836
  Angle 0: cl=-0.13134637475013733, cd=0.07987480610609055, cm=-0.03188540041446686
  Angle 1: cl=-0.06143161654472351, cd=0.08127344399690628, cm=-0.009784772992134094
  Angle 2: cl=0.022680170834064484, cd=0.08670517057180405, cm=0.001566857099533081
  Angle 3: cl=0.2586517333984375, cd=0.0745013877749443, cm=0.003503769636154175
  Angle 4: cl=0.3485935628414154, cd=0.08009784668684006, cm=0.008995860815048218
  Angle 5: cl=0.4458145499229431, cd=0.08608212321996689, cm=0.012708231806755066
  Angle 6: cl=0.5424673557281494, cd=0.0925947055220604, cm=0.014420658349990845
  Angle 7: cl=0.6347666382789612, cd=0.09915829449892044, cm=0.01642163097858429
  Angle 8: cl=0.7259863018989563, cd=0.10237047076225281, cm=0.009351879358291626
  Angle 9: cl=0.8194534182548523, cd=0.1063709631562233, cm=0.0010360032320022583
  Angle 10: cl=0.9182397127151489, cd=0.1111024022102356, cm=-0.007462993264198303
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202]:
  Angle -10: cl=-0.5515198111534119, cd=0.21965014934539795, cm=-0.18774305284023285
  Angle -9: cl=-0.5784486532211304, cd=0.18619012832641602, cm=-0.18459607660770416
  Angle -8: cl=-0.6019642353057861, cd=0.15120242536067963, cm=-0.18171687424182892
  Angle -7: cl=-0.6394568681716919, cd=0.12201277166604996, cm=-0.1709545999765396
  Angle -6: cl=-0.6060440540313721, cd=0.10999469459056854, cm=-0.15719066560268402
  Angle -5: cl=-0.5199944376945496, cd=0.10319875925779343, cm=-0.14227153360843658
  Angle -4: cl=-0.41977840662002563, cd=0.09744834899902344, cm=-0.1288757175207138
  Angle -3: cl=-0.32367148995399475, cd=0.0905410498380661, cm=-0.11090822517871857
  Angle -2: cl=-0.26058855652809143, cd=0.08473488688468933, cm=-0.08324982225894928
  Angle -1: cl=-0.20042423903942108, cd=0.08065291494131088, cm=-0.053634122014045715
  Angle 0: cl=-0.1314195841550827, cd=0.0807868093252182, cm=-0.02809460461139679
  Angle 1: cl=-0.06025426834821701, cd=0.08393990993499756, cm=-0.008181944489479065
  Angle 2: cl=0.02507457695901394, cd=0.0893990695476532, cm=0.0034266263246536255
  Angle 3: cl=0.26305851340293884, cd=0.07740069925785065, cm=0.004530772566795349
  Angle 4: cl=0.35635700821876526, cd=0.08300653845071793, cm=0.009769424796104431
  Angle 5: cl=0.455910325050354, cd=0.0885818749666214, cm=0.012703284621238708
  Angle 6: cl=0.5527603626251221, cd=0.09492906183004379, cm=0.014450520277023315
  Angle 7: cl=0.64682537317276, cd=0.10025706887245178, cm=0.013479605317115784
  Angle 8: cl=0.7388359308242798, cd=0.10357294976711273, cm=0.005942195653915405
  Angle 9: cl=0.8333976864814758, cd=0.10782787948846817, cm=-0.0025063902139663696
  Angle 10: cl=0.9284425973892212, cd=0.11528436839580536, cm=-0.011585995554924011
Genotype [0.0085, 0.46, 0.12517251938162105, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.2517086969779765, 10.147161567001032]:
  Angle -10: cl=-0.576479971408844, cd=0.2272527515888214, cm=-0.1867469698190689
  Angle -9: cl=-0.6135522723197937, cd=0.19647623598575592, cm=-0.18170364201068878
  Angle -8: cl=-0.6361651420593262, cd=0.16122281551361084, cm=-0.17978020012378693
  Angle -7: cl=-0.6739088296890259, cd=0.1264687180519104, cm=-0.17216520011425018
  Angle -6: cl=-0.6342738270759583, cd=0.11467783898115158, cm=-0.15788273513317108
  Angle -5: cl=-0.5265601873397827, cd=0.10309122502803802, cm=-0.14521874487400055
  Angle -4: cl=-0.42663460969924927, cd=0.09656117856502533, cm=-0.13259004056453705
  Angle -3: cl=-0.3226162791252136, cd=0.08984240889549255, cm=-0.11767803132534027
  Angle -2: cl=-0.24813970923423767, cd=0.08355910331010818, cm=-0.0924103707075119
  Angle -1: cl=-0.18983180820941925, cd=0.07932672649621964, cm=-0.06350316107273102
  Angle 0: cl=-0.13092635571956635, cd=0.07904763519763947, cm=-0.034304216504096985
  Angle 1: cl=-0.06134449690580368, cd=0.07948943972587585, cm=-0.010919377207756042
  Angle 2: cl=0.021272718906402588, cd=0.08490338921546936, cm=0.0004286766052246094
  Angle 3: cl=0.2519261837005615, cd=0.07293097674846649, cm=0.0030641555786132812
  Angle 4: cl=0.34202679991722107, cd=0.07821491360664368, cm=0.00859937071800232
  Angle 5: cl=0.43806248903274536, cd=0.08415152132511139, cm=0.01246488094329834
  Angle 6: cl=0.5318984389305115, cd=0.09112533926963806, cm=0.01469169557094574
  Angle 7: cl=0.6233655214309692, cd=0.09769047796726227, cm=0.016645878553390503
  Angle 8: cl=0.7136785387992859, cd=0.10159503668546677, cm=0.011891767382621765
  Angle 9: cl=0.8060368895530701, cd=0.10534515976905823, cm=0.0037793517112731934
  Angle 10: cl=0.9057500958442688, cd=0.10999901592731476, cm=-0.004325881600379944
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.004111328871501031, 7.2517086969779765, 10.099013803297202]:
  Angle -10: cl=-0.5529989004135132, cd=0.22140899300575256, cm=-0.1853685826063156
  Angle -9: cl=-0.5835172533988953, cd=0.1895749270915985, cm=-0.1817280501127243
  Angle -8: cl=-0.60714191198349, cd=0.1544715017080307, cm=-0.17857961356639862
  Angle -7: cl=-0.6416165828704834, cd=0.12449609488248825, cm=-0.1686067432165146
  Angle -6: cl=-0.6200246214866638, cd=0.11119608581066132, cm=-0.1560373455286026
  Angle -5: cl=-0.5268840789794922, cd=0.10213588178157806, cm=-0.1417989581823349
  Angle -4: cl=-0.4282580018043518, cd=0.09599287062883377, cm=-0.12808994948863983
  Angle -3: cl=-0.3363792300224304, cd=0.08893833309412003, cm=-0.10885222256183624
  Angle -2: cl=-0.26834869384765625, cd=0.08285319805145264, cm=-0.08231417834758759
  Angle -1: cl=-0.2078871876001358, cd=0.07869620621204376, cm=-0.052371129393577576
  Angle 0: cl=-0.14835579693317413, cd=0.07839833945035934, cm=-0.02589164674282074
  Angle 1: cl=-0.08212661743164062, cd=0.08473679423332214, cm=-0.008312538266181946
  Angle 2: cl=-0.000957166776061058, cd=0.09010513126850128, cm=0.003847837448120117
  Angle 3: cl=0.2278381586074829, cd=0.07877394556999207, cm=0.005788981914520264
  Angle 4: cl=0.3161817193031311, cd=0.08438418060541153, cm=0.011422187089920044
  Angle 5: cl=0.40985801815986633, cd=0.09032773971557617, cm=0.015333697199821472
  Angle 6: cl=0.5080887675285339, cd=0.09543561190366745, cm=0.017679139971733093
  Angle 7: cl=0.6013436913490295, cd=0.10015919059515, cm=0.015007376670837402
  Angle 8: cl=0.6932917237281799, cd=0.10335396975278854, cm=0.007708653807640076
  Angle 9: cl=0.7860997915267944, cd=0.10730835050344467, cm=-0.0006753206253051758
  Angle 10: cl=0.8818288445472717, cd=0.11223037540912628, cm=-0.010588273406028748
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202]:
  Angle -10: cl=-0.5664695501327515, cd=0.22659370303153992, cm=-0.18738053739070892
  Angle -9: cl=-0.5978753566741943, cd=0.19458264112472534, cm=-0.18348564207553864
  Angle -8: cl=-0.6202249526977539, cd=0.15931913256645203, cm=-0.1813652664422989
  Angle -7: cl=-0.6579591035842896, cd=0.12581203877925873, cm=-0.17344366014003754
  Angle -6: cl=-0.6221198439598083, cd=0.11354517191648483, cm=-0.15889273583889008
  Angle -5: cl=-0.5161656141281128, cd=0.10302069783210754, cm=-0.1462954431772232
  Angle -4: cl=-0.41976049542427063, cd=0.09754384309053421, cm=-0.1332629770040512
  Angle -3: cl=-0.3158225119113922, cd=0.09084783494472504, cm=-0.11840517818927765
  Angle -2: cl=-0.24604207277297974, cd=0.08488909155130386, cm=-0.09241460263729095
  Angle -1: cl=-0.18675737082958221, cd=0.08046694844961166, cm=-0.06331081688404083
  Angle 0: cl=-0.12233878672122955, cd=0.08035065978765488, cm=-0.035235896706581116
  Angle 1: cl=-0.04903511703014374, cd=0.0804777592420578, cm=-0.012138321995735168
  Angle 2: cl=0.0346401073038578, cd=0.08496969193220139, cm=3.071129322052002e-05
  Angle 3: cl=0.2724812626838684, cd=0.07246243953704834, cm=0.001944020390510559
  Angle 4: cl=0.36318033933639526, cd=0.07802221179008484, cm=0.007323369383811951
  Angle 5: cl=0.46080636978149414, cd=0.08482317626476288, cm=0.010902106761932373
  Angle 6: cl=0.5560827255249023, cd=0.09155547618865967, cm=0.012851610779762268
  Angle 7: cl=0.6476973295211792, cd=0.0981229841709137, cm=0.014889776706695557
  Angle 8: cl=0.7386229038238525, cd=0.10208836942911148, cm=0.00987812876701355
  Angle 9: cl=0.8319054245948792, cd=0.10606292635202408, cm=0.0016384720802307129
  Angle 10: cl=0.9318699240684509, cd=0.1106826439499855, cm=-0.006385907530784607
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.16015121777491656, -0.003, 0.0025, 8.084251257113102, 10.052788993393566]:
  Angle -10: cl=-0.5663038492202759, cd=0.22366753220558167, cm=-0.18682868778705597
  Angle -9: cl=-0.5971046686172485, cd=0.19181208312511444, cm=-0.1829782873392105
  Angle -8: cl=-0.6194738745689392, cd=0.15645219385623932, cm=-0.18082447350025177
  Angle -7: cl=-0.6575250625610352, cd=0.12345650792121887, cm=-0.17128391563892365
  Angle -6: cl=-0.6235007643699646, cd=0.11241544783115387, cm=-0.15697677433490753
  Angle -5: cl=-0.5221659541130066, cd=0.10269542783498764, cm=-0.14385570585727692
  Angle -4: cl=-0.4248535931110382, cd=0.0970287099480629, cm=-0.13057176768779755
  Angle -3: cl=-0.3243122398853302, cd=0.09026685357093811, cm=-0.11444775760173798
