Experiment: Nash_Combination_Experiment_21
Generation: 65
Generation Type: u
Timestamp: 20231226_085724

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12005261359193045, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20005040085163306, Adjusted Fitness: 0.20673536526686462
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.024004400653746] - Base Fitness: 0.18414988858846243, Adjusted Fitness: 0.19070877817403512
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.956438246742573, 10.052788993393566] - Base Fitness: 0.18162991209743448, Adjusted Fitness: 0.2820775699389339
[0.0085, 0.46, 0.13, -0.8564175401528527, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18006089256717825, Adjusted Fitness: 0.18661021016340934
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.009987251375726, 10.052788993393566] - Base Fitness: 0.1790592362240365, Adjusted Fitness: 0.1856097928641254
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8942220021652056, 0.26, -0.020570722421675507, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.019693473372632993, Adjusted Fitness: -0.014999507886546486
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8662669846092496, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18096014933249077, Adjusted Fitness: 0.18750541499665785
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.43345622351954444, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.14033970117949326, Adjusted Fitness: 0.1465694623536237
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.18311494384319327, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16224780597501046, Adjusted Fitness: 0.1817304751745119
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.1621863621691456
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.956438246742573, 10.052788993393566] - Base Fitness: 0.18162991209743448, Adjusted Fitness: 0.2820775699389339
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.1621863621691456
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.068158014370521] - Base Fitness: 0.1792069585685597, Adjusted Fitness: 0.1857501402225373
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8165359015350013, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.17760184396819842, Adjusted Fitness: 0.19739150276336115
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.11734498217311526, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.2929320547634438, Adjusted Fitness: -0.29068143893746434
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9645063499440125, 10.052788993393566] - Base Fitness: 0.1812744790752226, Adjusted Fitness: 0.18782284519314438
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.18311494384319327, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16224780597501046, Adjusted Fitness: 0.1817304751745119
[0.0085, 0.46, 0.13, -0.8165359015350013, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.17760184396819842, Adjusted Fitness: 0.19739150276336115
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 234952.64472091733
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17427000233293058, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16788334345432904, Adjusted Fitness: 0.1743700446292616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12005261359193045, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5621983408927917, cd=0.23046936094760895, cm=-0.18910600244998932
  Angle -9: cl=-0.5884482860565186, cd=0.19704997539520264, cm=-0.18624038994312286
  Angle -8: cl=-0.611366868019104, cd=0.16213399171829224, cm=-0.18487761914730072
  Angle -7: cl=-0.6501726508140564, cd=0.12820783257484436, cm=-0.17870564758777618
  Angle -6: cl=-0.605010449886322, cd=0.11400272697210312, cm=-0.16348321735858917
  Angle -5: cl=-0.5035943388938904, cd=0.10396038740873337, cm=-0.15031780302524567
  Angle -4: cl=-0.41148409247398376, cd=0.09909531474113464, cm=-0.1370626837015152
  Angle -3: cl=-0.3090810477733612, cd=0.09304935485124588, cm=-0.12311579287052155
  Angle -2: cl=-0.23502478003501892, cd=0.08761908113956451, cm=-0.09929235279560089
  Angle -1: cl=-0.17413154244422913, cd=0.08296830207109451, cm=-0.07002265751361847
  Angle 0: cl=-0.1026175320148468, cd=0.08234789967536926, cm=-0.042383745312690735
  Angle 1: cl=-0.019074449315667152, cd=0.08290186524391174, cm=-0.020557627081871033
  Angle 2: cl=0.064069002866745, cd=0.0836886316537857, cm=-0.005168035626411438
  Angle 3: cl=0.3108547627925873, cd=0.0679192841053009, cm=-0.0020747631788253784
  Angle 4: cl=0.4099421501159668, cd=0.07418541610240936, cm=0.0025095194578170776
  Angle 5: cl=0.5081357955932617, cd=0.08246994763612747, cm=0.005886256694793701
  Angle 6: cl=0.6028851866722107, cd=0.08933909982442856, cm=0.007857486605644226
  Angle 7: cl=0.6927952766418457, cd=0.09594807773828506, cm=0.010305047035217285
  Angle 8: cl=0.7833617329597473, cd=0.1019355058670044, cm=0.010168060660362244
  Angle 9: cl=0.8787545561790466, cd=0.10606994479894638, cm=0.0019514262676239014
  Angle 10: cl=0.9770626425743103, cd=0.11234822869300842, cm=-0.005880400538444519
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.024004400653746]:
  Angle -10: cl=-0.5620542168617249, cd=0.22991515696048737, cm=-0.18883506953716278
  Angle -9: cl=-0.5882235169410706, cd=0.19646504521369934, cm=-0.18610523641109467
  Angle -8: cl=-0.6111230850219727, cd=0.16149340569972992, cm=-0.18467746675014496
  Angle -7: cl=-0.6501166820526123, cd=0.12771832942962646, cm=-0.17826877534389496
  Angle -6: cl=-0.605610728263855, cd=0.11375492066144943, cm=-0.16296829283237457
  Angle -5: cl=-0.5050368905067444, cd=0.10395333170890808, cm=-0.14985738694667816
  Angle -4: cl=-0.4125434458255768, cd=0.09902675449848175, cm=-0.13657809793949127
  Angle -3: cl=-0.31013205647468567, cd=0.09294018149375916, cm=-0.12260155379772186
  Angle -2: cl=-0.23668724298477173, cd=0.08746901154518127, cm=-0.09842021763324738
  Angle -1: cl=-0.17581859230995178, cd=0.08283374458551407, cm=-0.06917344033718109
  Angle 0: cl=-0.1050407886505127, cd=0.08227057754993439, cm=-0.04150538146495819
  Angle 1: cl=-0.02172834239900112, cd=0.08277856558561325, cm=-0.019718661904335022
  Angle 2: cl=0.06156071275472641, cd=0.08359237015247345, cm=-0.004363015294075012
  Angle 3: cl=0.31003278493881226, cd=0.06812933832406998, cm=-0.0017628520727157593
  Angle 4: cl=0.40658143162727356, cd=0.07448199391365051, cm=0.002895250916481018
  Angle 5: cl=0.5048811435699463, cd=0.08276697248220444, cm=0.006278306245803833
  Angle 6: cl=0.5998942852020264, cd=0.08958657085895538, cm=0.008244618773460388
  Angle 7: cl=0.6898913383483887, cd=0.09618724882602692, cm=0.010645240545272827
  Angle 8: cl=0.7806473970413208, cd=0.1020054742693901, cm=0.009992837905883789
  Angle 9: cl=0.8757678270339966, cd=0.1061176210641861, cm=0.0018315315246582031
  Angle 10: cl=0.9739598631858826, cd=0.11238324642181396, cm=-0.006043300032615662
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.956438246742573, 10.052788993393566]:
  Angle -10: cl=-0.5620248317718506, cd=0.22995322942733765, cm=-0.1888454109430313
  Angle -9: cl=-0.5883080363273621, cd=0.19651831686496735, cm=-0.18609009683132172
  Angle -8: cl=-0.6113765835762024, cd=0.1615542620420456, cm=-0.18468676507472992
  Angle -7: cl=-0.6502156257629395, cd=0.12775327265262604, cm=-0.17826427519321442
  Angle -6: cl=-0.6059096455574036, cd=0.11376512795686722, cm=-0.16299660503864288
  Angle -5: cl=-0.505477249622345, cd=0.10395732522010803, cm=-0.14984340965747833
  Angle -4: cl=-0.41262227296829224, cd=0.09900732338428497, cm=-0.13654421269893646
  Angle -3: cl=-0.31019362807273865, cd=0.09292520582675934, cm=-0.12256588041782379
  Angle -2: cl=-0.23686867952346802, cd=0.08745554089546204, cm=-0.09839718043804169
  Angle -1: cl=-0.1760421097278595, cd=0.08281039446592331, cm=-0.06914456188678741
  Angle 0: cl=-0.1054852306842804, cd=0.08225245773792267, cm=-0.04148508608341217
  Angle 1: cl=-0.021726680919528008, cd=0.0827760323882103, cm=-0.019740179181098938
  Angle 2: cl=0.06146678328514099, cd=0.08358267694711685, cm=-0.0043497830629348755
  Angle 3: cl=0.30937936902046204, cd=0.06818968057632446, cm=-0.0017195194959640503
  Angle 4: cl=0.4062595069408417, cd=0.07447732985019684, cm=0.0029054731130599976
  Angle 5: cl=0.5043613910675049, cd=0.08276662975549698, cm=0.006315961480140686
  Angle 6: cl=0.5995794534683228, cd=0.08959458768367767, cm=0.008283838629722595
  Angle 7: cl=0.6895506978034973, cd=0.09618322551250458, cm=0.010640978813171387
