Experiment: Nash_Combination_Experiment_21
Generation: 17
Generation Type: u
Timestamp: 20231226_084654

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.05119173169330921, Adjusted Fitness: 0.16483578938963753
[0.0085, 0.46, 0.11308608516643445, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: -0.5537257702488201, Adjusted Fitness: -0.5465630246659666
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15464625221976888, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.1176763655682711, Adjusted Fitness: -0.10646804460192894
[0.0085, 0.46, 0.12787020059015278, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.027689799184045804, Adjusted Fitness: -0.015715125691761526
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2586231806276247, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: -0.06805895355016946, Adjusted Fitness: -0.05640189427267335
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: -0.03240679416930209, Adjusted Fitness: -0.008378080798623741
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.140826148343427] - Base Fitness: 0.03862269248446, Adjusted Fitness: 0.0511780039245551
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.004111328871501031, 7.9823621638967115, 10.052788993393566] - Base Fitness: -0.6904558196746367, Adjusted Fitness: -0.6843910254163093
[0.0085, 0.46, 0.13, -0.84463066325494, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.005, 7.270847596884922, 10.052788993393566] - Base Fitness: -0.1894103765351141, Adjusted Fitness: -0.1788599429632576
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.043038634885453265, Adjusted Fitness: -0.03118027809879117
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.099013803297202] - Base Fitness: -0.04319720476080352, Adjusted Fitness: -0.03132742436557616
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.03775399455945379, Adjusted Fitness: -0.025866068704153262
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.04537955233804425, Adjusted Fitness: -0.02152754443125454
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.12587944712681504, Adjusted Fitness: -0.08059565239715831
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15924865900133217, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.05328577382283724, Adjusted Fitness: 0.06592105639971907
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.11608579876068642, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.0793971060831564, Adjusted Fitness: 0.09147536965013103
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.05119173169330921, Adjusted Fitness: 0.16483578938963753
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.040915085084598436, Adjusted Fitness: 0.07009034544521081
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.04682315918154534, Adjusted Fitness: 0.07175179914199416
[0.009281954621747, 0.42742616544154555, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.15012701344916993, Adjusted Fitness: -0.12815728205747245
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.18024035357799076, Adjusted Fitness: 0.192620697215619
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.039445671734069876, Adjusted Fitness: 0.08934572575415844
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.040915085084598436, Adjusted Fitness: 0.07009034544521081
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.133763942075374, 10.052788993393566] - Base Fitness: -0.03996733423224769, Adjusted Fitness: -0.028100849367455646
[0.009281954621747, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.17510056249483733, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.20751004760438724, Adjusted Fitness: -0.19711660312156423
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.040915085084598436, Adjusted Fitness: 0.07009034544521081
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.05701924131506062, Adjusted Fitness: 0.06956646000637529
[0.009281954621747, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.12022204897204895, Adjusted Fitness: -0.10903541213467377
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.075434161688644] - Base Fitness: 0.05470786898589482, Adjusted Fitness: 0.06734557115125442
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2473731736790335, -0.021528187293355476, 0.15857504088623936, -0.006, 0.004111328871501031, 7.270847596884922, 10.099013803297202] - Base Fitness: -0.9074517336893343, Adjusted Fitness: -0.9027337303817408
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: 0.0505970984851366, Adjusted Fitness: 0.06321507656357835
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: 0.05197133162482631, Adjusted Fitness: 0.08906654379055612
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.13084828924384143, Adjusted Fitness: -0.11973460446896068
[0.0085, 0.46, 0.12787020059015278, -0.738928558446016, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.12334520166342475, Adjusted Fitness: -0.11216718469657604
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.03572158377331704, Adjusted Fitness: 0.0006260989122340421
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.028835488798979] - Base Fitness: -0.2016773521739963, Adjusted Fitness: -0.19122823669397024
[0.009281954621747, 0.42742616544154555, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.1507699867434971, Adjusted Fitness: -0.13984104331227415
[0.009281954621747, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.12140426794542918, Adjusted Fitness: -0.11022591222066713
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.040122188362103] - Base Fitness: 0.0563300878913606, Adjusted Fitness: 0.06889417374794683
[0.0085, 0.46, 0.12787020059015278, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.12075811015541696, Adjusted Fitness: -0.1095745531339345
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.469916123077951, Adjusted Fitness: -0.46202778010813284
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.04537955233804425, Adjusted Fitness: -0.02152754443125454
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.04726620389244786, Adjusted Fitness: 0.05986037686463583
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.11521520827536165, Adjusted Fitness: -0.10399697701092056
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.05119173169330921, Adjusted Fitness: 0.16483578938963753
[0.009281954621747, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.13272607359339428, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: -0.10915932469430224, Adjusted Fitness: -0.09788591415597271
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.005, 7.270847596884922, 10.052788993393566] - Base Fitness: -0.1903398761765608, Adjusted Fitness: -0.1797878897285891
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: 0.07360029669398431, Adjusted Fitness: 0.08604082864751686
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.04719796075868435, Adjusted Fitness: 0.059824644058542306
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.11464892022629897, Adjusted Fitness: -0.09208692921570749

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566]:
  Angle -10: cl=-0.5587207674980164, cd=0.22621846199035645, cm=-0.18789954483509064
  Angle -9: cl=-0.5868321657180786, cd=0.1931813657283783, cm=-0.18446825444698334
  Angle -8: cl=-0.6096117496490479, cd=0.15794254839420319, cm=-0.18231482803821564
  Angle -7: cl=-0.6464486718177795, cd=0.1253516972064972, cm=-0.17425905168056488
  Angle -6: cl=-0.6111066341400146, cd=0.11256494373083115, cm=-0.15960519015789032
  Angle -5: cl=-0.5139421820640564, cd=0.10355117172002792, cm=-0.14624275267124176
  Angle -4: cl=-0.4162454605102539, cd=0.09813831001520157, cm=-0.13326288759708405
  Angle -3: cl=-0.3126707971096039, cd=0.09158972650766373, cm=-0.11863972246646881
  Angle -2: cl=-0.24587473273277283, cd=0.08582986146211624, cm=-0.092155322432518
  Angle -1: cl=-0.1863677054643631, cd=0.08122435957193375, cm=-0.06296168267726898
  Angle 0: cl=-0.1181810200214386, cd=0.08108004182577133, cm=-0.03573210537433624
  Angle 1: cl=-0.04207243025302887, cd=0.08128035813570023, cm=-0.01303093135356903
  Angle 2: cl=0.04190349578857422, cd=0.08506101369857788, cm=-0.00016643106937408447
  Angle 3: cl=0.2833077609539032, cd=0.07236937433481216, cm=0.0014228075742721558
  Angle 4: cl=0.37720149755477905, cd=0.07789977639913559, cm=0.006495833396911621
  Angle 5: cl=0.47529369592666626, cd=0.08524993807077408, cm=0.009958699345588684
  Angle 6: cl=0.5718733072280884, cd=0.09180869907140732, cm=0.011706829071044922
  Angle 7: cl=0.6634002923965454, cd=0.0983675867319107, cm=0.013811036944389343
  Angle 8: cl=0.7549833059310913, cd=0.10239172726869583, cm=0.00859147310256958
  Angle 9: cl=0.8492158055305481, cd=0.10651753842830658, cm=0.00018656253814697266
  Angle 10: cl=0.9470757842063904, cd=0.111899234354496, cm=-0.00802244246006012
Genotype [0.0085, 0.46, 0.11308608516643445, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566]:
  Angle -10: cl=-0.606354296207428, cd=0.2258027344942093, cm=-0.18623153865337372
  Angle -9: cl=-0.6468371748924255, cd=0.19526170194149017, cm=-0.17952091991901398
  Angle -8: cl=-0.6829648017883301, cd=0.1645435094833374, cm=-0.174794003367424
  Angle -7: cl=-0.7064845561981201, cd=0.13116349279880524, cm=-0.16900654137134552
  Angle -6: cl=-0.6580533385276794, cd=0.11877789348363876, cm=-0.1544649451971054
  Angle -5: cl=-0.5600151419639587, cd=0.10602832585573196, cm=-0.14232026040554047
  Angle -4: cl=-0.4439319670200348, cd=0.09426312148571014, cm=-0.1299123913049698
  Angle -3: cl=-0.3379281461238861, cd=0.0858275517821312, cm=-0.11346448957920074
  Angle -2: cl=-0.2485051453113556, cd=0.07878708839416504, cm=-0.09112940728664398
  Angle -1: cl=-0.19152699410915375, cd=0.07539313286542892, cm=-0.062313392758369446
  Angle 0: cl=-0.1353878676891327, cd=0.07515569776296616, cm=-0.03301326930522919
  Angle 1: cl=-0.0808955729007721, cd=0.08021362870931625, cm=-0.010367557406425476
  Angle 2: cl=-0.005721958354115486, cd=0.0856943130493164, cm=0.0020518749952316284
  Angle 3: cl=0.18494440615177155, cd=0.07734609395265579, cm=0.0063272565603256226
  Angle 4: cl=0.2899060845375061, cd=0.08020509779453278, cm=0.011996626853942871
  Angle 5: cl=0.3727150559425354, cd=0.0858023390173912, cm=0.01709626615047455
  Angle 6: cl=0.460295706987381, cd=0.09146273881196976, cm=0.02026546001434326
  Angle 7: cl=0.5497274994850159, cd=0.0977732241153717, cm=0.022325783967971802
  Angle 8: cl=0.6385318040847778, cd=0.10108666867017746, cm=0.016347870230674744
  Angle 9: cl=0.7292447686195374, cd=0.1043149009346962, cm=0.008767664432525635
  Angle 10: cl=0.8258567452430725, cd=0.10864510387182236, cm=0.0006620287895202637
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15464625221976888, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202]:
  Angle -10: cl=-0.5667930245399475, cd=0.22416239976882935, cm=-0.18680353462696075
  Angle -9: cl=-0.5978895425796509, cd=0.19229373335838318, cm=-0.1828671246767044
  Angle -8: cl=-0.6201850771903992, cd=0.15694890916347504, cm=-0.18082018196582794
  Angle -7: cl=-0.6584649085998535, cd=0.12387736886739731, cm=-0.1715192347764969
  Angle -6: cl=-0.6238971948623657, cd=0.11260855942964554, cm=-0.1572052389383316
  Angle -5: cl=-0.5220716595649719, cd=0.1027427613735199, cm=-0.1441265493631363
  Angle -4: cl=-0.42472076416015625, cd=0.09708193689584732, cm=-0.13087211549282074
  Angle -3: cl=-0.3233606815338135, cd=0.09030676633119583, cm=-0.11499889194965363
  Angle -2: cl=-0.2543792724609375, cd=0.08425497263669968, cm=-0.0884891003370285
  Angle -1: cl=-0.19549492001533508, cd=0.0799306184053421, cm=-0.05939425528049469
  Angle 0: cl=-0.1314089298248291, cd=0.0798584595322609, cm=-0.03183548152446747
  Angle 1: cl=-0.061876021325588226, cd=0.0813162624835968, cm=-0.009725973010063171
  Angle 2: cl=0.02233687788248062, cd=0.08673541992902756, cm=0.0016219466924667358
  Angle 3: cl=0.2584434747695923, cd=0.07453355193138123, cm=0.0035194456577301025
  Angle 4: cl=0.34847041964530945, cd=0.08012254536151886, cm=0.00899246335029602
  Angle 5: cl=0.44549480080604553, cd=0.08609474450349808, cm=0.012750864028930664
  Angle 6: cl=0.5421529412269592, cd=0.09261172264814377, cm=0.014409661293029785
  Angle 7: cl=0.634396493434906, cd=0.09915757924318314, cm=0.01645350456237793
  Angle 8: cl=0.725635826587677, cd=0.10236099362373352, cm=0.009360268712043762
  Angle 9: cl=0.8190988898277283, cd=0.10637075453996658, cm=0.0010276883840560913
  Angle 10: cl=0.9180364608764648, cd=0.11110932379961014, cm=-0.007484123110771179
Genotype [0.0085, 0.46, 0.12787020059015278, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202]:
  Angle -10: cl=-0.5661185383796692, cd=0.2264549434185028, cm=-0.18742717802524567
  Angle -9: cl=-0.5972966551780701, cd=0.1945188194513321, cm=-0.18360121548175812
  Angle -8: cl=-0.6193715929985046, cd=0.15911555290222168, cm=-0.1814616471529007
  Angle -7: cl=-0.6569992303848267, cd=0.12585297226905823, cm=-0.17343898117542267
  Angle -6: cl=-0.6211344599723816, cd=0.11349892616271973, cm=-0.15895195305347443
  Angle -5: cl=-0.5157607197761536, cd=0.10305122286081314, cm=-0.14628134667873383
  Angle -4: cl=-0.4192313849925995, cd=0.09757615625858307, cm=-0.1332627683877945
  Angle -3: cl=-0.31518176198005676, cd=0.09088827669620514, cm=-0.11841447651386261
  Angle -2: cl=-0.2456096112728119, cd=0.08494119346141815, cm=-0.09237895905971527
  Angle -1: cl=-0.18650798499584198, cd=0.08051776885986328, cm=-0.06322957575321198
  Angle 0: cl=-0.12198711931705475, cd=0.08041329681873322, cm=-0.035207852721214294
  Angle 1: cl=-0.04824107885360718, cd=0.08054649084806442, cm=-0.012177690863609314
  Angle 2: cl=0.035515256226062775, cd=0.0850091427564621, cm=6.73830509185791e-05
  Angle 3: cl=0.27370816469192505, cd=0.07244375348091125, cm=0.001938849687576294
  Angle 4: cl=0.3647763431072235, cd=0.07801836729049683, cm=0.007250860333442688
  Angle 5: cl=0.46214568614959717, cd=0.08488345891237259, cm=0.010853022336959839
  Angle 6: cl=0.5578127503395081, cd=0.09159133583307266, cm=0.012759983539581299
  Angle 7: cl=0.6491314172744751, cd=0.0981658473610878, cm=0.014860212802886963
  Angle 8: cl=0.740272581577301, cd=0.10214965045452118, cm=0.009760096669197083
  Angle 9: cl=0.8338669538497925, cd=0.10613148659467697, cm=0.0015109628438949585
  Angle 10: cl=0.9334520697593689, cd=0.1107373982667923, cm=-0.006515339016914368
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2586231806276247, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566]:
  Angle -10: cl=-0.5669378638267517, cd=0.22553718090057373, cm=-0.18712757527828217
  Angle -9: cl=-0.5976395010948181, cd=0.1935713291168213, cm=-0.18323500454425812
  Angle -8: cl=-0.6200636625289917, cd=0.15827375650405884, cm=-0.1811191588640213
  Angle -7: cl=-0.6578099727630615, cd=0.12495911121368408, cm=-0.17257963120937347
  Angle -6: cl=-0.6226294040679932, cd=0.11313095688819885, cm=-0.15811918675899506
  Angle -5: cl=-0.5187200903892517, cd=0.10289991647005081, cm=-0.14535360038280487
  Angle -4: cl=-0.4218185842037201, cd=0.09736475348472595, cm=-0.1323150247335434
  Angle -3: cl=-0.31789058446884155, cd=0.09065638482570648, cm=-0.11734245717525482
  Angle -2: cl=-0.24949976801872253, cd=0.08465790003538132, cm=-0.09078897535800934
  Angle -1: cl=-0.19029992818832397, cd=0.08026915043592453, cm=-0.0616445392370224
  Angle 0: cl=-0.12605151534080505, cd=0.08016247302293777, cm=-0.03375767171382904
  Angle 1: cl=-0.05428750067949295, cd=0.08030852675437927, cm=-0.010623559355735779
  Angle 2: cl=0.029840761795639992, cd=0.08572473376989365, cm=0.0006632208824157715
  Angle 3: cl=0.2669266164302826, cd=0.07333449274301529, cm=0.002625882625579834
  Angle 4: cl=0.35750511288642883, cd=0.07890540361404419, cm=0.008002832531929016
  Angle 5: cl=0.4547032415866852, cd=0.08537408709526062, cm=0.011647731065750122
  Angle 6: cl=0.5508981943130493, cd=0.09202438592910767, cm=0.01349194347858429
  Angle 7: cl=0.642731785774231, cd=0.098575659096241, cm=0.015471592545509338
  Angle 8: cl=0.7336558699607849, cd=0.10223207622766495, cm=0.009630456566810608
  Angle 9: cl=0.8268019556999207, cd=0.10621772706508636, cm=0.0013339221477508545
  Angle 10: cl=0.9264280796051025, cd=0.1108662486076355, cm=-0.006895884871482849
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566]:
  Angle -10: cl=-0.5665526390075684, cd=0.2266029268503189, cm=-0.1874246448278427
  Angle -9: cl=-0.5978161692619324, cd=0.19458484649658203, cm=-0.18356095254421234
  Angle -8: cl=-0.6199725866317749, cd=0.15923869609832764, cm=-0.18143923580646515
  Angle -7: cl=-0.6576797962188721, cd=0.12580697238445282, cm=-0.17349295318126678
  Angle -6: cl=-0.6217559576034546, cd=0.11351577192544937, cm=-0.15892644226551056
  Angle -5: cl=-0.5159835815429688, cd=0.10301417112350464, cm=-0.146358922123909
  Angle -4: cl=-0.4195103347301483, cd=0.0975576862692833, cm=-0.13335342705249786
  Angle -3: cl=-0.3154347240924835, cd=0.09086400270462036, cm=-0.11847977340221405
  Angle -2: cl=-0.24567806720733643, cd=0.08492554724216461, cm=-0.09251897037029266
  Angle -1: cl=-0.1866535097360611, cd=0.08049441128969193, cm=-0.06337054073810577
  Angle 0: cl=-0.12205824255943298, cd=0.08037488907575607, cm=-0.03531448543071747
  Angle 1: cl=-0.04852207005023956, cd=0.08051542937755585, cm=-0.01223631203174591
  Angle 2: cl=0.03519628196954727, cd=0.0849359855055809, cm=-3.078579902648926e-05
  Angle 3: cl=0.2730041444301605, cd=0.07242270559072495, cm=0.0019055157899856567
  Angle 4: cl=0.36393848061561584, cd=0.07797259092330933, cm=0.007239222526550293
  Angle 5: cl=0.46147212386131287, cd=0.08480237424373627, cm=0.010817363858222961
  Angle 6: cl=0.5569640398025513, cd=0.09152860939502716, cm=0.012744590640068054
  Angle 7: cl=0.6484633088111877, cd=0.09809070080518723, cm=0.014836534857749939
  Angle 8: cl=0.7393319010734558, cd=0.10209513455629349, cm=0.00985001027584076
  Angle 9: cl=0.8329824209213257, cd=0.10608559101819992, cm=0.001606866717338562
  Angle 10: cl=0.932827353477478, cd=0.11069131642580032, cm=-0.006420597434043884
Genotype [0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.140826148343427]:
  Angle -10: cl=-0.5596378445625305, cd=0.22657325863838196, cm=-0.18777839839458466
  Angle -9: cl=-0.5883455276489258, cd=0.19375811517238617, cm=-0.184342160820961
