Experiment: Nash_Combination_Experiment_21
Generation: 16
Generation Type: u
Timestamp: 20231226_084644

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.1739408434201912, -0.0035542047638698086, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.31281890359493275, Adjusted Fitness: -0.2936663610881428
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.26, -0.023, 0.16015121777491656, -0.003, 0.0025, 9.604459630128966, 10.092724564124827] - Base Fitness: -0.012982205839387789, Adjusted Fitness: -0.0008163412484568453
[0.0085, 0.46, 0.12787020059015278, -0.7427472968963029, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.2016454540500725, Adjusted Fitness: -0.1698631306162228
[0.009281954621747, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: -0.11613551401869159, Adjusted Fitness: -0.10489720752910654
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.1739408434201912, -0.0035542047638698086, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.3123790433807747, Adjusted Fitness: -0.302865553314936
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 8.084251257113102, 10.099013803297202] - Base Fitness: -0.2368641668867066, Adjusted Fitness: -0.2162888971043104
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.04134225223255308, Adjusted Fitness: 0.06683200114441727
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.004111328871501031, 7.270847596884922, 10.052788993393566] - Base Fitness: -0.6559184921631291, Adjusted Fitness: -0.6435014686816914
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.039445671734069876, Adjusted Fitness: 0.07726086791306398
[0.0085, 0.41, 0.13, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.19589332288070435, Adjusted Fitness: -0.18539687089977408
[0.009281954621747, 0.42742616544154555, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.15012701344916993, Adjusted Fitness: -0.13919744145012874
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.270847596884922, 10.052788993393566] - Base Fitness: 0.05465432201512302, Adjusted Fitness: 0.06720191062931258
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.981096621852077, 10.099013803297202] - Base Fitness: -0.03701737739628684, Adjusted Fitness: -0.025049902357251908
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.004111328871501031, 7.270847596884922, 10.099013803297202] - Base Fitness: -0.660978186609059, Adjusted Fitness: -0.654872978038392
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.05119173169330921, Adjusted Fitness: 0.12705751075894506
[0.0085, 0.46, 0.13, -0.7019910153980133, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.046940044151149544, Adjusted Fitness: 0.05953451275654682
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.028835488798979] - Base Fitness: -0.035227450406013376, Adjusted Fitness: -0.023256603056759303
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.15388239853549035, Adjusted Fitness: -0.1206102157347487
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.03675016677543058, Adjusted Fitness: -0.012921008280935628
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.12587944712681504, Adjusted Fitness: -0.09202938603182131
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: -0.03240679416930209, Adjusted Fitness: -0.020415858083275302
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.270847596884922, 10.052788993393566] - Base Fitness: 0.0062433371894962154, Adjusted Fitness: 0.018599666206235786
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.11721221974310027, Adjusted Fitness: -0.10597589289672914
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.05512456496317099, Adjusted Fitness: 0.06766893232832491
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.006, 0.0025, 7.9823621638967115, 10.053132524595604] - Base Fitness: -0.37463457693151314, Adjusted Fitness: -0.36571192452601586
[0.0085, 0.46, 0.12787020059015278, -0.7427472968963029, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.2016454540500725, Adjusted Fitness: -0.1698631306162228
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.099013803297202] - Base Fitness: 0.05197133162482631, Adjusted Fitness: 0.07688832956352715
[0.009281954621747, 0.42742616544154555, 0.13, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 7.961985976192553, 10.017591190384943] - Base Fitness: -0.3027543292598329, Adjusted Fitness: -0.29320372776508735
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: 0.05304941664617222, Adjusted Fitness: 0.1014048091045727
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.05119173169330921, Adjusted Fitness: 0.12705751075894506
[0.009281954621747, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.005, 7.270847596884922, 10.052788993393566] - Base Fitness: -0.3343544142012915, Adjusted Fitness: -0.32504265602912036
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.005, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.31610203793167646, Adjusted Fitness: -0.3066247278462737
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566] - Base Fitness: 0.05119173169330921, Adjusted Fitness: 0.12705751075894506
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: 0.04284271238329644, Adjusted Fitness: 0.05544431705655822
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.20437411003277098, Adjusted Fitness: -0.17249421830670342
[0.0085, 0.46, 0.13, -0.7589313882427705, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.133763942075374, 10.052788993393566] - Base Fitness: -0.03710102932249548, Adjusted Fitness: -0.02513063890947005
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.099013803297202] - Base Fitness: 0.04572317684351586, Adjusted Fitness: 0.058326879913702015
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15464625221976888, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.20529451484729405, Adjusted Fitness: -0.19489119312707776
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.12587944712681504, Adjusted Fitness: -0.09202938603182131
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.040915085084598436, Adjusted Fitness: 0.032105076056261436
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.2093755765841561, Adjusted Fitness: -0.18847873518611663
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.005, 8.120317918900312, 10.052788993393566] - Base Fitness: -0.9265666953084508, Adjusted Fitness: -0.9226703256240262
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.040915085084598436, Adjusted Fitness: 0.032105076056261436
[0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.099013803297202] - Base Fitness: -0.2093755765841561, Adjusted Fitness: -0.18847873518611663
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 7.961985976192553, 10.017591190384943] - Base Fitness: -0.22092234466798608, Adjusted Fitness: -0.20008403795070545
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.961985976192553, 10.099013803297202] - Base Fitness: -0.11464892022629897, Adjusted Fitness: -0.10340702985968646
[0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.006, 0.005, 7.270847596884922, 10.052788993393566] - Base Fitness: -0.7517429117238185, Adjusted Fitness: -0.7410760406159391
[0.0085, 0.4215326578426187, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566] - Base Fitness: -0.24039979947100468, Adjusted Fitness: -0.23023373895615853
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566] - Base Fitness: 0.17035392527098614, Adjusted Fitness: 0.18270720453371603
[0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.039445671734069876, Adjusted Fitness: 0.07726086791306398

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.1739408434201912, -0.0035542047638698086, 0.0025, 9.581461881212004, 10.052788993393566]:
  Angle -10: cl=-0.5579351186752319, cd=0.20786622166633606, cm=-0.18448390066623688
  Angle -9: cl=-0.5899322628974915, cd=0.1765521913766861, cm=-0.1801183670759201
  Angle -8: cl=-0.6178193092346191, cd=0.14446592330932617, cm=-0.1754274219274521
  Angle -7: cl=-0.6558423638343811, cd=0.11706546694040298, cm=-0.1655467301607132
  Angle -6: cl=-0.6162697672843933, cd=0.10853523761034012, cm=-0.15094216167926788
  Angle -5: cl=-0.5179847478866577, cd=0.10058454424142838, cm=-0.13608472049236298
  Angle -4: cl=-0.42523765563964844, cd=0.09319251775741577, cm=-0.11636222898960114
  Angle -3: cl=-0.3406635820865631, cd=0.08586813509464264, cm=-0.09383226931095123
  Angle -2: cl=-0.27586859464645386, cd=0.08049827814102173, cm=-0.06603299081325531
  Angle -1: cl=-0.21856416761875153, cd=0.07894029468297958, cm=-0.037511423230171204
  Angle 0: cl=-0.15710477530956268, cd=0.08420645445585251, cm=-0.018096521496772766
  Angle 1: cl=-0.08991534262895584, cd=0.09199611097574234, cm=-0.0019404888153076172
  Angle 2: cl=0.01844930276274681, cd=0.0941450446844101, cm=0.008816078305244446
  Angle 3: cl=0.20657236874103546, cd=0.08779898285865784, cm=0.011381104588508606
  Angle 4: cl=0.29650241136550903, cd=0.09330907464027405, cm=0.01688559353351593
  Angle 5: cl=0.39558956027030945, cd=0.0988023430109024, cm=0.019611120223999023
  Angle 6: cl=0.4931914806365967, cd=0.10119011253118515, cm=0.015506148338317871
  Angle 7: cl=0.5916635394096375, cd=0.10260547697544098, cm=0.009772762656211853
  Angle 8: cl=0.6835497617721558, cd=0.1053944006562233, cm=0.002311795949935913
  Angle 9: cl=0.776915967464447, cd=0.10946309566497803, cm=-0.006257727742195129
  Angle 10: cl=0.8893451690673828, cd=0.11154541373252869, cm=-0.026638522744178772
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.26, -0.023, 0.16015121777491656, -0.003, 0.0025, 9.604459630128966, 10.092724564124827]:
  Angle -10: cl=-0.5615716576576233, cd=0.22279265522956848, cm=-0.1884119063615799
  Angle -9: cl=-0.5895863771438599, cd=0.1897106170654297, cm=-0.18533895909786224
  Angle -8: cl=-0.6119182109832764, cd=0.15443351864814758, cm=-0.18310581147670746
  Angle -7: cl=-0.6520723104476929, cd=0.12226969748735428, cm=-0.1738816648721695
  Angle -6: cl=-0.6116009950637817, cd=0.11169334501028061, cm=-0.15888361632823944
  Angle -5: cl=-0.5188776254653931, cd=0.10339342802762985, cm=-0.14487524330615997
  Angle -4: cl=-0.42106619477272034, cd=0.09787359833717346, cm=-0.1317010074853897
  Angle -3: cl=-0.3199204206466675, cd=0.09105903655290604, cm=-0.11565770208835602
  Angle -2: cl=-0.25403815507888794, cd=0.08522790670394897, cm=-0.0882614403963089
  Angle -1: cl=-0.19422036409378052, cd=0.08112823963165283, cm=-0.058799490332603455
  Angle 0: cl=-0.12672162055969238, cd=0.08143315464258194, cm=-0.031915709376335144
  Angle 1: cl=-0.04984676092863083, cd=0.08165238797664642, cm=-0.009652212262153625
  Angle 2: cl=0.0344148725271225, cd=0.08692904561758041, cm=0.001732856035232544
  Angle 3: cl=0.2746994197368622, cd=0.07417668402194977, cm=0.0025720298290252686
  Angle 4: cl=0.3677588999271393, cd=0.07972567528486252, cm=0.007630974054336548
  Angle 5: cl=0.46593979001045227, cd=0.08650751411914825, cm=0.010881409049034119
  Angle 6: cl=0.562635064125061, cd=0.09302926063537598, cm=0.012594401836395264
  Angle 7: cl=0.6539021730422974, cd=0.09958299994468689, cm=0.014876648783683777
  Angle 8: cl=0.745577871799469, cd=0.10311909765005112, cm=0.0081234872341156
  Angle 9: cl=0.8401028513908386, cd=0.10728428512811661, cm=-0.00014725327491760254
  Angle 10: cl=0.9370008111000061, cd=0.11232263594865799, cm=-0.008767977356910706
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7427472968963029, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 9.581461881212004, 10.052788993393566]:
  Angle -10: cl=-0.5590261220932007, cd=0.21732206642627716, cm=-0.18673346936702728
  Angle -9: cl=-0.5885525345802307, cd=0.18496443331241608, cm=-0.18319831788539886
  Angle -8: cl=-0.6128707528114319, cd=0.15008661150932312, cm=-0.17958436906337738
  Angle -7: cl=-0.6503012180328369, cd=0.12123703211545944, cm=-0.16892899572849274
  Angle -6: cl=-0.6165285110473633, cd=0.10991737991571426, cm=-0.15487854182720184
  Angle -5: cl=-0.5281515121459961, cd=0.10238924622535706, cm=-0.14004172384738922
  Angle -4: cl=-0.4275788366794586, cd=0.09623966366052628, cm=-0.1260930746793747
  Angle -3: cl=-0.3368385434150696, cd=0.08920783549547195, cm=-0.10619063675403595
  Angle -2: cl=-0.26891475915908813, cd=0.08320034295320511, cm=-0.0794401615858078
  Angle -1: cl=-0.20949982106685638, cd=0.07944554835557938, cm=-0.04972080886363983
  Angle 0: cl=-0.1455983817577362, cd=0.0793861597776413, cm=-0.023983553051948547
  Angle 1: cl=-0.07680325210094452, cd=0.08574315160512924, cm=-0.00673268735408783
  Angle 2: cl=0.0060384031385183334, cd=0.09119807928800583, cm=0.005307704210281372
  Angle 3: cl=0.23990759253501892, cd=0.07964129000902176, cm=0.006554439663887024
  Angle 4: cl=0.3290014863014221, cd=0.08524582535028458, cm=0.01218511164188385
  Angle 5: cl=0.428151398897171, cd=0.09077254682779312, cm=0.015352755784988403
  Angle 6: cl=0.5247124433517456, cd=0.09582793712615967, cm=0.017079174518585205
  Angle 7: cl=0.6191679835319519, cd=0.10035893321037292, cm=0.01398397982120514
  Angle 8: cl=0.7109543681144714, cd=0.10364653170108795, cm=0.006528973579406738
  Angle 9: cl=0.8051120638847351, cd=0.10777907818555832, cm=-0.0018816441297531128
  Angle 10: cl=0.900608479976654, cd=0.11279208213090897, cm=-0.011754557490348816
Genotype [0.009281954621747, 0.46, 0.13, -0.7, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.9823621638967115, 10.052788993393566]:
  Angle -10: cl=-0.5551461577415466, cd=0.2205406129360199, cm=-0.1866159588098526
  Angle -9: cl=-0.5839470624923706, cd=0.18774010241031647, cm=-0.18294616043567657
  Angle -8: cl=-0.6077579855918884, cd=0.15263675153255463, cm=-0.18003498017787933
  Angle -7: cl=-0.6436282396316528, cd=0.12298108637332916, cm=-0.16938762366771698
  Angle -6: cl=-0.6157283782958984, cd=0.11050721257925034, cm=-0.15558834373950958
  Angle -5: cl=-0.5243184566497803, cd=0.10282904654741287, cm=-0.14132378995418549
  Angle -4: cl=-0.42462092638015747, cd=0.09713337570428848, cm=-0.1280040293931961
  Angle -3: cl=-0.3286374509334564, cd=0.09024792164564133, cm=-0.11004091799259186
  Angle -2: cl=-0.2626829743385315, cd=0.08428630232810974, cm=-0.08304698765277863
  Angle -1: cl=-0.2038879245519638, cd=0.08011933416128159, cm=-0.05375535786151886
  Angle 0: cl=-0.1367252767086029, cd=0.0800110474228859, cm=-0.02775372564792633
  Angle 1: cl=-0.06873109191656113, cd=0.08407866954803467, cm=-0.008031949400901794
  Angle 2: cl=0.015525863505899906, cd=0.0895213633775711, cm=0.0035098493099212646
  Angle 3: cl=0.2521969676017761, cd=0.07776089757680893, cm=0.00516122579574585
  Angle 4: cl=0.3436625003814697, cd=0.08338633924722672, cm=0.010577380657196045
  Angle 5: cl=0.4433722198009491, cd=0.08900240808725357, cm=0.013753637671470642
  Angle 6: cl=0.5400383472442627, cd=0.09475298225879669, cm=0.015493303537368774
  Angle 7: cl=0.6344307065010071, cd=0.09991630911827087, cm=0.01389428973197937
  Angle 8: cl=0.7261865735054016, cd=0.10317537188529968, cm=0.006482630968093872
  Angle 9: cl=0.8205003142356873, cd=0.10732650011777878, cm=-0.001982554793357849
  Angle 10: cl=0.9162174463272095, cd=0.11250637471675873, cm=-0.011336073279380798
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7094282684954544, 0.2570422575828017, -0.021528187293355476, 0.1739408434201912, -0.0035542047638698086, 0.0025, 9.581461881212004, 10.052788993393566]:
  Angle -10: cl=-0.557852029800415, cd=0.20787310600280762, cm=-0.1844872087240219
  Angle -9: cl=-0.5899142622947693, cd=0.17655117809772491, cm=-0.1801386922597885
  Angle -8: cl=-0.6177849769592285, cd=0.1444532871246338, cm=-0.1754404753446579
  Angle -7: cl=-0.6557994484901428, cd=0.1170525923371315, cm=-0.16556130349636078
  Angle -6: cl=-0.6161694526672363, cd=0.10853346437215805, cm=-0.1509595364332199
  Angle -5: cl=-0.51796555519104, cd=0.1005927100777626, cm=-0.13609276711940765
  Angle -4: cl=-0.42524591088294983, cd=0.09318961948156357, cm=-0.11635015904903412
  Angle -3: cl=-0.3406674861907959, cd=0.0858813002705574, cm=-0.09383811056613922
  Angle -2: cl=-0.27587857842445374, cd=0.08050817996263504, cm=-0.06604684889316559
  Angle -1: cl=-0.21853047609329224, cd=0.07894981652498245, cm=-0.03752101957798004
  Angle 0: cl=-0.15726450085639954, cd=0.08421903848648071, cm=-0.018086567521095276
  Angle 1: cl=-0.0899689570069313, cd=0.09201836585998535, cm=-0.0019443929195404053
  Angle 2: cl=0.01862499490380287, cd=0.09413197636604309, cm=0.008804291486740112
  Angle 3: cl=0.20664191246032715, cd=0.0877985805273056, cm=0.0113840252161026
  Angle 4: cl=0.29656755924224854, cd=0.09330394864082336, cm=0.016901135444641113
  Angle 5: cl=0.3956659436225891, cd=0.09880152344703674, cm=0.019627943634986877
  Angle 6: cl=0.4932838976383209, cd=0.10119056701660156, cm=0.015512421727180481
  Angle 7: cl=0.591782808303833, cd=0.10260329395532608, cm=0.009769096970558167
  Angle 8: cl=0.6836739182472229, cd=0.10540267080068588, cm=0.0023106932640075684
  Angle 9: cl=0.776997447013855, cd=0.10946287214756012, cm=-0.006256088614463806
  Angle 10: cl=0.8894397616386414, cd=0.11152458190917969, cm=-0.02667464315891266
Genotype [0.0085, 0.46, 0.12787020059015278, -0.7, 0.2570422575828017, -0.021528187293355476, 0.15294901280036288, -0.0035542047638698086, 0.0025, 8.084251257113102, 10.099013803297202]:
  Angle -10: cl=-0.5649400949478149, cd=0.21449396014213562, cm=-0.18478910624980927
  Angle -9: cl=-0.5982668399810791, cd=0.1836748719215393, cm=-0.18026502430438995
  Angle -8: cl=-0.6245163679122925, cd=0.1490815132856369, cm=-0.1758602410554886
  Angle -7: cl=-0.664036214351654, cd=0.11846062541007996, cm=-0.1678764373064041
  Angle -6: cl=-0.6157441139221191, cd=0.11005882918834686, cm=-0.15367735922336578
  Angle -5: cl=-0.5138225555419922, cd=0.10077375173568726, cm=-0.13945157825946808
  Angle -4: cl=-0.41212397813796997, cd=0.09411102533340454, cm=-0.12466029822826385
  Angle -3: cl=-0.32681095600128174, cd=0.08701925724744797, cm=-0.10277344286441803
  Angle -2: cl=-0.26064690947532654, cd=0.08107933402061462, cm=-0.0757894366979599
  Angle -1: cl=-0.20308038592338562, cd=0.07881426811218262, cm=-0.045980796217918396
  Angle 0: cl=-0.1407034695148468, cd=0.07984816282987595, cm=-0.02118082344532013
  Angle 1: cl=-0.07600629329681396, cd=0.08780989795923233, cm=-0.004631116986274719
  Angle 2: cl=0.0016958285123109818, cd=0.09315163642168045, cm=0.0069433897733688354
  Angle 3: cl=0.2267085462808609, cd=0.08261334151029587, cm=0.008312538266181946
  Angle 4: cl=0.3163233697414398, cd=0.08824624121189117, cm=0.013846620917320251
  Angle 5: cl=0.41466739773750305, cd=0.09398601204156876, cm=0.01691637933254242
  Angle 6: cl=0.5126259922981262, cd=0.09852534532546997, cm=0.018397599458694458
  Angle 7: cl=0.6081979274749756, cd=0.1009715273976326, cm=0.012347579002380371
  Angle 8: cl=0.6999849677085876, cd=0.10415349900722504, cm=0.005101010203361511
  Angle 9: cl=0.7928208112716675, cd=0.10810400545597076, cm=-0.0032804757356643677
  Angle 10: cl=0.890423595905304, cd=0.11320006847381592, cm=-0.013360932469367981
Genotype [0.0085, 0.46, 0.13, -0.7094282684954544, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.084251257113102, 10.052788993393566]:
  Angle -10: cl=-0.5591737031936646, cd=0.22620068490505219, cm=-0.18780826032161713
  Angle -9: cl=-0.587367832660675, cd=0.19322910904884338, cm=-0.18441946804523468
  Angle -8: cl=-0.6100564002990723, cd=0.15798692405223846, cm=-0.18219007551670074
  Angle -7: cl=-0.6475163698196411, cd=0.12534703314304352, cm=-0.17418475449085236
  Angle -6: cl=-0.6120631694793701, cd=0.11259332299232483, cm=-0.15952007472515106
