Experiment: Nash_Combination_Experiment_21
Generation: 49
Generation Type: u
Timestamp: 20231226_085352

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.11373196106138415
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.44657766638026436, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.976435649303741, 10.052788993393566] - Base Fitness: 0.16667446746492512, Adjusted Fitness: 0.17480951468192651
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.2, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.13401741879031798, Adjusted Fitness: -0.12869669988737048
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.25337930224455973, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.02206777125238322, Adjusted Fitness: 0.028787684152966803
[0.0085, 0.46, 0.13, -0.8412547137083383, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27779403738935055, Adjusted Fitness: -0.2738041183540843
[0.0085, 0.4269387941561312, 0.13, -0.8648886552787202, 0.24955606179164588, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.11445660860254367, Adjusted Fitness: -0.1089974909556166
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3782276936265821
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8548051465519182, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1799999560006428, Adjusted Fitness: 0.2052075079496495
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.040180710601604] - Base Fitness: 0.18222384289509377, Adjusted Fitness: 0.19905281164080127
[0.0085, 0.46, 0.13, -0.88270542160919, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1821234734276682, Adjusted Fitness: 0.1903855899118661
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8548051465519182, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.973870710070288, 10.006654076332115] - Base Fitness: 0.15584628669215395, Adjusted Fitness: 0.16390332326924023
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.012233667446202] - Base Fitness: 0.18533208231141754, Adjusted Fitness: 0.19361729222205382
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015349971541822882, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.43119863448820056, Adjusted Fitness: -0.42859777733719334
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.020385990931009478, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.03689321317345197, Adjusted Fitness: -0.024259117844152623
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9821015357484155, 10.052788993393566] - Base Fitness: 0.1802901136525551, Adjusted Fitness: 0.18855051380794793
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.11810070449095042, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.040180710601604] - Base Fitness: -0.2652454092869032, Adjusted Fitness: -0.26120070005605184
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.040180710601604] - Base Fitness: -0.10466635843577121, Adjusted Fitness: -0.09911100790422775
[0.0085, 0.46, 0.12357430842632477, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.07022522966441122, Adjusted Fitness: -0.06434116726623816
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.44999550897331453, 0.13, -0.8221415502555237, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.032714574984722] - Base Fitness: 0.17188143373249645, Adjusted Fitness: 0.18006855061217356
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.048380362704206] - Base Fitness: 0.18151338939065115, Adjusted Fitness: 0.1983338624919443
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.101473961304508] - Base Fitness: 0.175165184593423, Adjusted Fitness: 0.18337842928694584
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.036612260585803] - Base Fitness: 0.18259952507289526, Adjusted Fitness: 0.19085801073201192
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.12544060317303787, -0.8959080269196752, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.0970401260507] - Base Fitness: -0.0007746861180575529, Adjusted Fitness: 0.005747141019107376
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19008048288631882, -0.003, 0.0025, 7.973870710070288, 10.04545488831676] - Base Fitness: 0.15871726485374935, Adjusted Fitness: 0.16679983581604116
[0.0085, 0.46, 0.13, -0.8548051465519182, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1799999560006428, Adjusted Fitness: 0.2052075079496495
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1654.9654059981933

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.565498948097229, cd=0.18759147822856903, cm=-0.17503078281879425
  Angle -9: cl=-0.6055262088775635, cd=0.1618715524673462, cm=-0.16779930889606476
  Angle -8: cl=-0.6341206431388855, cd=0.13353094458580017, cm=-0.16353599727153778
  Angle -7: cl=-0.6385372877120972, cd=0.11027061194181442, cm=-0.15794698894023895
  Angle -6: cl=-0.5602716207504272, cd=0.10049755126237869, cm=-0.13671992719173431
  Angle -5: cl=-0.47669070959091187, cd=0.09267723560333252, cm=-0.11153791844844818
  Angle -4: cl=-0.39614754915237427, cd=0.08724338561296463, cm=-0.0859457403421402
  Angle -3: cl=-0.3268492817878723, cd=0.08341697603464127, cm=-0.06015266478061676
  Angle -2: cl=-0.2735224962234497, cd=0.087366484105587, cm=-0.0391077846288681
  Angle -1: cl=-0.2162487804889679, cd=0.0942712053656578, cm=-0.022155091166496277
  Angle 0: cl=-0.15427516400814056, cd=0.10187104344367981, cm=-0.00463886559009552
  Angle 1: cl=-0.09254790097475052, cd=0.10824725031852722, cm=0.009486928582191467
  Angle 2: cl=0.0770883858203888, cd=0.10270343720912933, cm=0.014602839946746826
  Angle 3: cl=0.16242855787277222, cd=0.10547307878732681, cm=0.015237778425216675
  Angle 4: cl=0.24801161885261536, cd=0.10752983391284943, cm=0.010066419839859009
  Angle 5: cl=0.34592002630233765, cd=0.109726183116436, cm=0.004005268216133118
  Angle 6: cl=0.4489280581474304, cd=0.111448273062706, cm=-0.0020618438720703125
  Angle 7: cl=0.575400173664093, cd=0.10927028954029083, cm=-0.019436880946159363
  Angle 8: cl=0.7010511755943298, cd=0.10710132122039795, cm=-0.038427338004112244
  Angle 9: cl=0.8130903840065002, cd=0.10570067167282104, cm=-0.06163246929645538
  Angle 10: cl=0.9291263818740845, cd=0.10448943823575974, cm=-0.08517114818096161
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.44657766638026436, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.976435649303741, 10.052788993393566]:
  Angle -10: cl=-0.5572452545166016, cd=0.23023615777492523, cm=-0.18836577236652374
  Angle -9: cl=-0.5913902521133423, cd=0.19869877398014069, cm=-0.18287532031536102
  Angle -8: cl=-0.6139329075813293, cd=0.1633222997188568, cm=-0.18075482547283173
  Angle -7: cl=-0.6455062031745911, cd=0.13008221983909607, cm=-0.17479927837848663
  Angle -6: cl=-0.6099370718002319, cd=0.1153457909822464, cm=-0.1607232540845871
  Angle -5: cl=-0.5016335844993591, cd=0.10416080057621002, cm=-0.1482423096895218
  Angle -4: cl=-0.40124210715293884, cd=0.09788747131824493, cm=-0.1357952207326889
  Angle -3: cl=-0.29728344082832336, cd=0.09129992872476578, cm=-0.12114478647708893
  Angle -2: cl=-0.2227834314107895, cd=0.08554581552743912, cm=-0.09764112532138824
  Angle -1: cl=-0.1632896214723587, cd=0.08160646259784698, cm=-0.0682092159986496
  Angle 0: cl=-0.09810693562030792, cd=0.08129211515188217, cm=-0.03925074636936188
  Angle 1: cl=-0.019016796723008156, cd=0.08204447478055954, cm=-0.016354992985725403
  Angle 2: cl=0.06276977807283401, cd=0.08277321606874466, cm=-0.00074729323387146
  Angle 3: cl=0.3036772906780243, cd=0.07011464983224869, cm=0.0010014325380325317
  Angle 4: cl=0.395130455493927, cd=0.07565923780202866, cm=0.006142944097518921
  Angle 5: cl=0.49208998680114746, cd=0.08402568846940994, cm=0.009481474757194519
  Angle 6: cl=0.5844041109085083, cd=0.09122265130281448, cm=0.012016654014587402
  Angle 7: cl=0.6759915351867676, cd=0.09778131544589996, cm=0.013892829418182373
  Angle 8: cl=0.7669003009796143, cd=0.10219547152519226, cm=0.009928524494171143
