Experiment: Nash_Combination_Experiment_21
Generation: 66
Generation Type: u
Timestamp: 20231226_085735

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8834919324242646, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1821985033687351, Adjusted Fitness: 0.18862474727280235
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.45400803424779235, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.935077210098618, 10.052788993393566] - Base Fitness: 0.17877018022711919, Adjusted Fitness: 0.18521039783230236
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0126, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -1.2235374982805793, Adjusted Fitness: -1.2235374982805793
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.966560980277688, 10.052788993393566] - Base Fitness: 0.18123786684160167, Adjusted Fitness: 0.1876712145768329
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.05341944174015214
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17427000233293058, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16788334345432904, Adjusted Fitness: 0.18077061026920765
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.00392667839415] - Base Fitness: 0.18669722050736548, Adjusted Fitness: 0.19315890961398083
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.946742154839036, 10.052788993393566] - Base Fitness: 0.18203633005861392, Adjusted Fitness: 0.18846547593987892
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.995286092989529, 10.052788993393566] - Base Fitness: 0.1798886179718704, Adjusted Fitness: 0.186339983557228
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17427000233293058, -0.003, 0.0025, 7.973870710070288, 10.075131414561948] - Base Fitness: 0.1651032396374135, Adjusted Fitness: 0.171419956950004
[0.0085, 0.46, 0.13, -0.8662669846092496, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18096014933249077, Adjusted Fitness: 0.19397440314373063
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12005261359193045, -0.003, 0.0025, 7.9462869185426035, 10.052788993393566] - Base Fitness: 0.20158438293349354, Adjusted Fitness: 0.20819403649022528
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12005261359193045, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20005040085163306, Adjusted Fitness: 0.22691201154654164
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12005261359193045, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20005040085163306, Adjusted Fitness: 0.22691201154654164
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.18250768592602018, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1626975703430037, Adjusted Fitness: 0.16899157800034756
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.16849002822363315
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.05341944174015214
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12005261359193045, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20005040085163306, Adjusted Fitness: 0.22691201154654164
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5487118031853812, Adjusted Fitness: -0.4937868822983546
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 313545.3639264171
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17304416237143508, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16863434218342757, Adjusted Fitness: 0.17497821839261843
[0.0085, 0.46, 0.13, -0.8733872827668043, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18151667955391845, Adjusted Fitness: 0.187950415874242

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8834919324242646, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619505047798157, cd=0.2299049198627472, cm=-0.1888565868139267
  Angle -9: cl=-0.5881653428077698, cd=0.19641990959644318, cm=-0.18608523905277252
  Angle -8: cl=-0.6111257076263428, cd=0.16144132614135742, cm=-0.1846497505903244
  Angle -7: cl=-0.6501080989837646, cd=0.12772060930728912, cm=-0.17824025452136993
  Angle -6: cl=-0.6056365966796875, cd=0.11372081935405731, cm=-0.1629098802804947
  Angle -5: cl=-0.5051698088645935, cd=0.10395049303770065, cm=-0.14981584250926971
  Angle -4: cl=-0.4125867486000061, cd=0.09901198744773865, cm=-0.13655422627925873
  Angle -3: cl=-0.31015869975090027, cd=0.09292292594909668, cm=-0.12251611053943634
  Angle -2: cl=-0.23689201474189758, cd=0.08745158463716507, cm=-0.09829749166965485
  Angle -1: cl=-0.17613480985164642, cd=0.08282585442066193, cm=-0.06909345090389252
  Angle 0: cl=-0.10551145672798157, cd=0.08226514607667923, cm=-0.041376158595085144
  Angle 1: cl=-0.021988382562994957, cd=0.08276739716529846, cm=-0.019605502486228943
  Angle 2: cl=0.061339884996414185, cd=0.08358557522296906, cm=-0.004267111420631409
  Angle 3: cl=0.3098610043525696, cd=0.0681782066822052, cm=-0.001734808087348938
  Angle 4: cl=0.4061388075351715, cd=0.07452338188886642, cm=0.0029397904872894287
  Angle 5: cl=0.5042937397956848, cd=0.08281184732913971, cm=0.0063726454973220825
  Angle 6: cl=0.5996286273002625, cd=0.08963293582201004, cm=0.008248120546340942
  Angle 7: cl=0.6895473003387451, cd=0.0962064191699028, cm=0.010673090815544128
  Angle 8: cl=0.7801103591918945, cd=0.10201406478881836, cm=0.009983882308006287
  Angle 9: cl=0.8754791021347046, cd=0.1061413586139679, cm=0.0017373114824295044
  Angle 10: cl=0.9736843705177307, cd=0.11234477162361145, cm=-0.006090477108955383
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.45400803424779235, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.935077210098618, 10.052788993393566]:
  Angle -10: cl=-0.559319257736206, cd=0.23027069866657257, cm=-0.18874196708202362
  Angle -9: cl=-0.5896721482276917, cd=0.1975993663072586, cm=-0.18466703593730927
  Angle -8: cl=-0.6125699877738953, cd=0.16244345903396606, cm=-0.18281693756580353
  Angle -7: cl=-0.6479485034942627, cd=0.12888933718204498, cm=-0.17679832875728607
  Angle -6: cl=-0.6076750159263611, cd=0.11447692662477493, cm=-0.1619347780942917
  Angle -5: cl=-0.5026953220367432, cd=0.10384931415319443, cm=-0.1494245082139969
  Angle -4: cl=-0.4074189364910126, cd=0.09853184968233109, cm=-0.1362956315279007
  Angle -3: cl=-0.30458277463912964, cd=0.09224525839090347, cm=-0.12203012406826019
  Angle -2: cl=-0.23022609949111938, cd=0.08663920313119888, cm=-0.09829564392566681
  Angle -1: cl=-0.16988147795200348, cd=0.08230702579021454, cm=-0.06899656355381012
  Angle 0: cl=-0.1030397117137909, cd=0.08186112344264984, cm=-0.04050840437412262
  Angle 1: cl=-0.020195534452795982, cd=0.08242195099592209, cm=-0.018335923552513123
  Angle 2: cl=0.06248651444911957, cd=0.08316092938184738, cm=-0.002829805016517639
  Angle 3: cl=0.3077619671821594, cd=0.06889422982931137, cm=-0.0006251335144042969
  Angle 4: cl=0.4019162654876709, cd=0.07494145631790161, cm=0.004277259111404419
  Angle 5: cl=0.49958333373069763, cd=0.08328158408403397, cm=0.007617592811584473
  Angle 6: cl=0.5936326384544373, cd=0.09026514738798141, cm=0.009861230850219727
  Angle 7: cl=0.6840595602989197, cd=0.09683092683553696, cm=0.012055590748786926
  Angle 8: cl=0.7748236060142517, cd=0.10208149999380112, cm=0.009988442063331604
  Angle 9: cl=0.8694620132446289, cd=0.1060962975025177, cm=0.0017861276865005493
  Angle 10: cl=0.9687223434448242, cd=0.11082994937896729, cm=-0.00621660053730011
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0126, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.6081031560897827, cd=0.19944487512111664, cm=-0.17896942794322968
  Angle -9: cl=-0.6486140489578247, cd=0.1713351160287857, cm=-0.17159800231456757
  Angle -8: cl=-0.689662754535675, cd=0.14517426490783691, cm=-0.16353528201580048
  Angle -7: cl=-0.7158401608467102, cd=0.11951722204685211, cm=-0.15484844148159027
  Angle -6: cl=-0.6571422219276428, cd=0.10832186043262482, cm=-0.14215467870235443
  Angle -5: cl=-0.5779180526733398, cd=0.09673985093832016, cm=-0.12333248555660248
  Angle -4: cl=-0.5048515200614929, cd=0.08878254145383835, cm=-0.09879283607006073
  Angle -3: cl=-0.4243449866771698, cd=0.08104623854160309, cm=-0.07438574731349945
  Angle -2: cl=-0.3405575454235077, cd=0.07752355933189392, cm=-0.052296385169029236
  Angle -1: cl=-0.2817981243133545, cd=0.08388078212738037, cm=-0.03460429608821869
  Angle 0: cl=-0.23182228207588196, cd=0.09168920665979385, cm=-0.015019252896308899
  Angle 1: cl=-0.17366023361682892, cd=0.09943462163209915, cm=0.0032267719507217407
  Angle 2: cl=-0.07351719588041306, cd=0.1021391749382019, cm=0.014802992343902588
  Angle 3: cl=0.09233694523572922, cd=0.09651622176170349, cm=0.018175363540649414
  Angle 4: cl=0.1710905283689499, cd=0.1011141985654831, cm=0.024550125002861023
  Angle 5: cl=0.2487984299659729, cd=0.10261204093694687, cm=0.021895259618759155
  Angle 6: cl=0.33113017678260803, cd=0.10445361584424973, cm=0.016960561275482178
  Angle 7: cl=0.4222271740436554, cd=0.1062835156917572, cm=0.011639729142189026
  Angle 8: cl=0.5125334858894348, cd=0.1080470085144043, cm=0.005460530519485474
  Angle 9: cl=0.6098541617393494, cd=0.1090996265411377, cm=-0.006518349051475525
  Angle 10: cl=0.7235321402549744, cd=0.10863661766052246, cm=-0.02571256458759308
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
