Experiment: Nash_Combination_Experiment_21
Generation: 69
Generation Type: u
Timestamp: 20231226_085820

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6173526118277776
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.028005285376532] - Base Fitness: -0.2743134151954933, Adjusted Fitness: -0.27255588397399166
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.18250768592602018, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1626975703430037, Adjusted Fitness: 0.21315218100223343
[0.0085, 0.46, 0.12920733077432386, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.028005285376532] - Base Fitness: 0.1530858287400906, Adjusted Fitness: 0.1651227393579702
[0.0085, 0.46, 0.12920733077432386, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.069667509886683] - Base Fitness: 0.14872697770821594, Adjusted Fitness: 0.15463117019792064
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.057473451180893] - Base Fitness: 0.18008270872190402, Adjusted Fitness: 0.18624369353004436
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.028005285376532] - Base Fitness: 0.18344080980566757, Adjusted Fitness: 0.2151984414186901
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.10872831525135068, -0.003, 0.0025, 7.973870710070288, 10.028005285376532] - Base Fitness: 0.21005809066366862, Adjusted Fitness: 0.21647812462185093
[0.0085, 0.46, 0.13, -0.8853037291883179, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1822593236633597, Adjusted Fitness: 0.18843370189591357
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.085649751559073] - Base Fitness: -0.1094224565882678, Adjusted Fitness: -0.10603330890598159
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5487118031853812, Adjusted Fitness: -0.4931484153487235
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6173526118277776
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.028005285376532] - Base Fitness: -0.4533188721351693, Adjusted Fitness: -0.45329778862754677
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.44612875807468044, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16603414851085788, Adjusted Fitness: 0.17208609170180347
[0.0085, 0.43219563238498776, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.026219048092216] - Base Fitness: 0.14264977312527533, Adjusted Fitness: 0.14852341383718756
[0.0085, 0.46, 0.13, -0.8662669846092496, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18096014933249077, Adjusted Fitness: 0.20676306546377465
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.036616871216946] - Base Fitness: -0.2752521575908769, Adjusted Fitness: -0.2734958302447545
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.028005285376532] - Base Fitness: 0.18344080980566757, Adjusted Fitness: 0.2151984414186901
[0.0085, 0.46, 0.13, -0.8662669846092496, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.028005285376532] - Base Fitness: 0.18354176302447675, Adjusted Fitness: 0.18972600404089246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6173526118277776
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.978028344093436, 10.052788993393566] - Base Fitness: 0.18061836589029268, Adjusted Fitness: 0.18678296983749165
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.18250768592602018, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1626975703430037, Adjusted Fitness: 0.21315218100223343
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.017587413520669, 10.052788993393566] - Base Fitness: 0.1785477377325723, Adjusted Fitness: 0.1846962310882832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.6173526118277776
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 674600.22037777

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5617384314537048, cd=0.2298869490623474, cm=-0.18883053958415985
  Angle -9: cl=-0.5881248712539673, cd=0.19641302525997162, cm=-0.18609394133090973
  Angle -8: cl=-0.6109930276870728, cd=0.16146808862686157, cm=-0.18465469777584076
  Angle -7: cl=-0.6500228643417358, cd=0.1277129352092743, cm=-0.17824716866016388
  Angle -6: cl=-0.6054805517196655, cd=0.11372171342372894, cm=-0.1629532128572464
  Angle -5: cl=-0.5051671266555786, cd=0.10394853353500366, cm=-0.14976875483989716
  Angle -4: cl=-0.4125880002975464, cd=0.09902338683605194, cm=-0.13654859364032745
  Angle -3: cl=-0.3100787103176117, cd=0.09292761981487274, cm=-0.12252913415431976
  Angle -2: cl=-0.23675119876861572, cd=0.08745093643665314, cm=-0.09832750260829926
  Angle -1: cl=-0.17608855664730072, cd=0.08282198756933212, cm=-0.069088414311409
  Angle 0: cl=-0.10523808002471924, cd=0.08227404952049255, cm=-0.041429176926612854
  Angle 1: cl=-0.02181912027299404, cd=0.08277253061532974, cm=-0.019634589552879333
  Angle 2: cl=0.061414122581481934, cd=0.08359182626008987, cm=-0.004272773861885071
  Angle 3: cl=0.31006938219070435, cd=0.06816347688436508, cm=-0.0017483681440353394
  Angle 4: cl=0.4062334895133972, cd=0.07451887428760529, cm=0.002933979034423828
  Angle 5: cl=0.5045505166053772, cd=0.08280888944864273, cm=0.006342843174934387
  Angle 6: cl=0.5997626781463623, cd=0.08962687849998474, cm=0.008278131484985352
  Angle 7: cl=0.6895990371704102, cd=0.09620341658592224, cm=0.010662496089935303
  Angle 8: cl=0.7803705930709839, cd=0.10201007127761841, cm=0.010007381439208984
  Angle 9: cl=0.8755366206169128, cd=0.10614769905805588, cm=0.0017445683479309082
  Angle 10: cl=0.973854124546051, cd=0.1123528853058815, cm=-0.006099626421928406
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.028005285376532]:
  Angle -10: cl=-0.5655214786529541, cd=0.18760733306407928, cm=-0.17506317794322968
  Angle -9: cl=-0.6053481698036194, cd=0.16185110807418823, cm=-0.16778646409511566
  Angle -8: cl=-0.634101927280426, cd=0.1335393786430359, cm=-0.16359378397464752
  Angle -7: cl=-0.6384369730949402, cd=0.11028020828962326, cm=-0.15797735750675201
  Angle -6: cl=-0.5599714517593384, cd=0.10052371770143509, cm=-0.13683868944644928
  Angle -5: cl=-0.47631722688674927, cd=0.09267658740282059, cm=-0.1116318553686142
  Angle -4: cl=-0.3961402177810669, cd=0.08723297715187073, cm=-0.08597271144390106
  Angle -3: cl=-0.32680490612983704, cd=0.08340650796890259, cm=-0.060237303376197815
  Angle -2: cl=-0.2732049822807312, cd=0.08731283992528915, cm=-0.039116278290748596
  Angle -1: cl=-0.21593628823757172, cd=0.0942220538854599, cm=-0.022147729992866516
  Angle 0: cl=-0.15400543808937073, cd=0.10182830691337585, cm=-0.00466860830783844
  Angle 1: cl=-0.09240055829286575, cd=0.10823146998882294, cm=0.009502887725830078
  Angle 2: cl=0.07743514329195023, cd=0.1026698425412178, cm=0.014538079500198364
  Angle 3: cl=0.1627919226884842, cd=0.10544285923242569, cm=0.015303045511245728
  Angle 4: cl=0.24829396605491638, cd=0.10751009732484818, cm=0.010097280144691467
  Angle 5: cl=0.3466387093067169, cd=0.10971792042255402, cm=0.004030942916870117
  Angle 6: cl=0.4492007791996002, cd=0.11148171126842499, cm=-0.001907259225845337
  Angle 7: cl=0.5755624175071716, cd=0.1092967689037323, cm=-0.01927204430103302
  Angle 8: cl=0.7011685371398926, cd=0.10713891685009003, cm=-0.038214877247810364
  Angle 9: cl=0.8133020997047424, cd=0.1057131439447403, cm=-0.06145457923412323
  Angle 10: cl=0.9295380711555481, cd=0.10448236018419266, cm=-0.08510462939739227
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.18250768592602018, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619581341743469, cd=0.2293699085712433, cm=-0.18875260651111603
  Angle -9: cl=-0.5881796479225159, cd=0.19589582085609436, cm=-0.18597383797168732
  Angle -8: cl=-0.6110648512840271, cd=0.16095326840877533, cm=-0.18443019688129425
  Angle -7: cl=-0.6500909924507141, cd=0.12725532054901123, cm=-0.1778164952993393
  Angle -6: cl=-0.6062619686126709, cd=0.11350914090871811, cm=-0.1625031679868698
  Angle -5: cl=-0.5069683194160461, cd=0.10392329841852188, cm=-0.1493106335401535
  Angle -4: cl=-0.41391101479530334, cd=0.09893158823251724, cm=-0.13603682816028595
  Angle -3: cl=-0.3111747205257416, cd=0.09279005974531174, cm=-0.1219819039106369
  Angle -2: cl=-0.23879912495613098, cd=0.08729956299066544, cm=-0.09745879471302032
  Angle -1: cl=-0.17802293598651886, cd=0.08265073597431183, cm=-0.068253293633461
  Angle 0: cl=-0.108284130692482, cd=0.08216812461614609, cm=-0.040549084544181824
  Angle 1: cl=-0.02493545226752758, cd=0.0826183408498764, cm=-0.01875363290309906
  Angle 2: cl=0.05856988579034805, cd=0.08346349000930786, cm=-0.003430798649787903
  Angle 3: cl=0.30644792318344116, cd=0.0686739832162857, cm=-0.0013456344604492188
  Angle 4: cl=0.4022790193557739, cd=0.07481182366609573, cm=0.0033822059631347656
  Angle 5: cl=0.5005467534065247, cd=0.08311429619789124, cm=0.006809145212173462
  Angle 6: cl=0.5962870121002197, cd=0.08989223092794418, cm=0.008681118488311768
  Angle 7: cl=0.6861512064933777, cd=0.09648805856704712, cm=0.011039406061172485
  Angle 8: cl=0.7767439484596252, cd=0.10205559432506561, cm=0.009880855679512024
  Angle 9: cl=0.8720809817314148, cd=0.1061972975730896, cm=0.0015896856784820557
  Angle 10: cl=0.9705858826637268, cd=0.11235035210847855, cm=-0.006274625658988953
Genotype [0.0085, 0.46, 0.12920733077432386, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.028005285376532]:
  Angle -10: cl=-0.5635422468185425, cd=0.2299507111310959, cm=-0.1889251321554184
  Angle -9: cl=-0.5919174551963806, cd=0.19678883254528046, cm=-0.18576793372631073
  Angle -8: cl=-0.6146386861801147, cd=0.16177505254745483, cm=-0.18419893085956573
  Angle -7: cl=-0.6537191867828369, cd=0.12787103652954102, cm=-0.17792223393917084
  Angle -6: cl=-0.6091799736022949, cd=0.1140427365899086, cm=-0.1626019924879074
  Angle -5: cl=-0.5068309903144836, cd=0.10384222865104675, cm=-0.14970888197422028
  Angle -4: cl=-0.41364818811416626, cd=0.09879648685455322, cm=-0.13644351065158844
  Angle -3: cl=-0.31113168597221375, cd=0.09268038719892502, cm=-0.12238152325153351
  Angle -2: cl=-0.23673611879348755, cd=0.0871262326836586, cm=-0.09830586612224579
  Angle -1: cl=-0.17627403140068054, cd=0.08256791532039642, cm=-0.06912253797054291
  Angle 0: cl=-0.10726137459278107, cd=0.08202843368053436, cm=-0.04113267362117767
  Angle 1: cl=-0.024239396676421165, cd=0.08246973156929016, cm=-0.019224092364311218
  Angle 2: cl=0.05907242000102997, cd=0.0833071619272232, cm=-0.003889933228492737
  Angle 3: cl=0.3041941821575165, cd=0.06849278509616852, cm=-0.0014422237873077393
  Angle 4: cl=0.4018614888191223, cd=0.07441797107458115, cm=0.0032305270433425903
  Angle 5: cl=0.49985894560813904, cd=0.08269895613193512, cm=0.006617531180381775
  Angle 6: cl=0.5944095849990845, cd=0.08957718312740326, cm=0.008677572011947632
