Experiment: Nash_Combination_Experiment_21
Generation: 71
Generation Type: u
Timestamp: 20231226_085840

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.033294374674169] - Base Fitness: 0.182828013095926, Adjusted Fitness: 0.18881165607428077
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1931165927374291, -0.003, 0.0025, 7.973870710070288, 10.08122473138827] - Base Fitness: -0.5502195721448091, Adjusted Fitness: -0.5502195721448091
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.23517736301940623, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.47231927703261684, Adjusted Fitness: -0.47231927703261684
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8610795981051859, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1803363965311694, Adjusted Fitness: 0.18631049081564954
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.0035432705060458357, 0.0025, 7.973870710070288, 10.058541736357915] - Base Fitness: 0.06711257946234189, Adjusted Fitness: 0.07198090605370987
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1940559218057566, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1553248475550297, Adjusted Fitness: 0.16698489956165102
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.086783140652319] - Base Fitness: -0.5304857009939585, Adjusted Fitness: -0.5304857009939585
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17030845031090014, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1702432321283605, Adjusted Fitness: 0.1761213413453668
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.43405276488455846, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1419609356476455, Adjusted Fitness: 0.15339905013083222
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.22717778132880326, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.005487420535706] - Base Fitness: -1.0560928302867412, Adjusted Fitness: -1.0560928302867412
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.4325842846003156, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.13782017317956805, Adjusted Fitness: 0.1433805490184567
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.627677281854254
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.11298216308560897, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.835386276669729, Adjusted Fitness: -0.835386276669729
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11971355221120747, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20053688254320495, Adjusted Fitness: 0.20669516914200514
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8662669846092496, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18096014933249077, Adjusted Fitness: 0.21940046062562427
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.18666965386097928
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.1140335626046923, -0.8648886552787202, 0.26, -0.015, 0.10872831525135068, -0.003, 0.0025, 7.926213734662507, 10.028005285376532] - Base Fitness: -0.9840796132916259, Adjusted Fitness: -0.9840796132916259
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1262679.5559980292

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.033294374674169]:
  Angle -10: cl=-0.5621104836463928, cd=0.22990353405475616, cm=-0.1888606995344162
  Angle -9: cl=-0.5882457494735718, cd=0.19646000862121582, cm=-0.18608541786670685
  Angle -8: cl=-0.6112131476402283, cd=0.16151611506938934, cm=-0.18463189899921417
  Angle -7: cl=-0.6500924229621887, cd=0.12770283222198486, cm=-0.1782505363225937
  Angle -6: cl=-0.6055713295936584, cd=0.11373565346002579, cm=-0.16295544803142548
  Angle -5: cl=-0.50523841381073, cd=0.10394812375307083, cm=-0.14983899891376495
  Angle -4: cl=-0.4125206768512726, cd=0.09901046752929688, cm=-0.1365784853696823
  Angle -3: cl=-0.3102368116378784, cd=0.0929272398352623, cm=-0.12256981432437897
  Angle -2: cl=-0.23674005270004272, cd=0.0874687135219574, cm=-0.09838531911373138
  Angle -1: cl=-0.176006481051445, cd=0.08281821757555008, cm=-0.069136843085289
  Angle 0: cl=-0.10535366833209991, cd=0.08226144313812256, cm=-0.04146905243396759
  Angle 1: cl=-0.021813837811350822, cd=0.08276227116584778, cm=-0.019678786396980286
  Angle 2: cl=0.06135082244873047, cd=0.08357370644807816, cm=-0.004298850893974304
  Angle 3: cl=0.3098390996456146, cd=0.06816320866346359, cm=-0.0017607957124710083
  Angle 4: cl=0.40644657611846924, cd=0.07449380308389664, cm=0.002905815839767456
  Angle 5: cl=0.5044394135475159, cd=0.082784503698349, cm=0.006341025233268738
  Angle 6: cl=0.5997700691223145, cd=0.08960164338350296, cm=0.008273303508758545
  Angle 7: cl=0.689644992351532, cd=0.09620916843414307, cm=0.010659575462341309
  Angle 8: cl=0.7804061770439148, cd=0.10200227797031403, cm=0.010013565421104431
  Angle 9: cl=0.8754906058311462, cd=0.10614047944545746, cm=0.0017704963684082031
  Angle 10: cl=0.9738423228263855, cd=0.11235634237527847, cm=-0.006055787205696106
Genotype [0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1931165927374291, -0.003, 0.0025, 7.973870710070288, 10.08122473138827]:
  Angle -10: cl=-0.5405811667442322, cd=0.20050325989723206, cm=-0.18243707716464996
  Angle -9: cl=-0.5729162096977234, cd=0.17087823152542114, cm=-0.17772622406482697
  Angle -8: cl=-0.5973434448242188, cd=0.1450764685869217, cm=-0.16977502405643463
  Angle -7: cl=-0.6264594197273254, cd=0.12406712025403976, cm=-0.15805278718471527
  Angle -6: cl=-0.6472927927970886, cd=0.10995705425739288, cm=-0.1440928429365158
  Angle -5: cl=-0.5622734427452087, cd=0.10203313082456589, cm=-0.12491275370121002
  Angle -4: cl=-0.47790831327438354, cd=0.0941915288567543, cm=-0.1012197881937027
  Angle -3: cl=-0.392409086227417, cd=0.08641202747821808, cm=-0.07734943926334381
  Angle -2: cl=-0.31974679231643677, cd=0.08032864332199097, cm=-0.05069904029369354
  Angle -1: cl=-0.26871824264526367, cd=0.08367348462343216, cm=-0.03007267415523529
  Angle 0: cl=-0.20894020795822144, cd=0.09156867116689682, cm=-0.01365305483341217
  Angle 1: cl=-0.13356031477451324, cd=0.09851101785898209, cm=0.000828176736831665
  Angle 2: cl=0.023491112515330315, cd=0.09609787911176682, cm=0.010209456086158752
  Angle 3: cl=0.16148744523525238, cd=0.09595496207475662, cm=0.016980648040771484
  Angle 4: cl=0.2520729899406433, cd=0.10102050751447678, cm=0.02183246612548828
  Angle 5: cl=0.3505236506462097, cd=0.10333552956581116, cm=0.01699313521385193
  Angle 6: cl=0.4465569853782654, cd=0.10464814305305481, cm=0.011717841029167175
  Angle 7: cl=0.5454544425010681, cd=0.10588233917951584, cm=0.0063562095165252686
  Angle 8: cl=0.6517231464385986, cd=0.10548921674489975, cm=-0.006160125136375427
  Angle 9: cl=0.7655748724937439, cd=0.10461749881505966, cm=-0.029956117272377014
  Angle 10: cl=0.8795401453971863, cd=0.10705669224262238, cm=-0.05422009527683258
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.23517736301940623, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5601072907447815, cd=0.21010079979896545, cm=-0.18472926318645477
  Angle -9: cl=-0.5890174508094788, cd=0.17750860750675201, cm=-0.18123291432857513
  Angle -8: cl=-0.6153242588043213, cd=0.14544807374477386, cm=-0.17549733817577362
  Angle -7: cl=-0.6518558859825134, cd=0.11939433217048645, cm=-0.1648007482290268
  Angle -6: cl=-0.6329132318496704, cd=0.10905196517705917, cm=-0.1501973420381546
  Angle -5: cl=-0.5576159358024597, cd=0.10292676836252213, cm=-0.13380996882915497
  Angle -4: cl=-0.4633376896381378, cd=0.09593550115823746, cm=-0.11563046276569366
  Angle -3: cl=-0.3781730830669403, cd=0.0884983018040657, cm=-0.09281207621097565
  Angle -2: cl=-0.3064737915992737, cd=0.08243318647146225, cm=-0.06622244417667389
  Angle -1: cl=-0.248396098613739, cd=0.07890598475933075, cm=-0.03829221427440643
  Angle 0: cl=-0.18870894610881805, cd=0.08319152891635895, cm=-0.01859743893146515
  Angle 1: cl=-0.11661025881767273, cd=0.09056160598993301, cm=-0.003004595637321472
  Angle 2: cl=-0.021871456876397133, cd=0.0944928303360939, cm=0.00917746126651764
  Angle 3: cl=0.196144700050354, cd=0.0847952738404274, cm=0.0111684650182724
  Angle 4: cl=0.28736016154289246, cd=0.09009426832199097, cm=0.016381874680519104
  Angle 5: cl=0.3897888660430908, cd=0.09500446170568466, cm=0.01975063979625702
  Angle 6: cl=0.48567524552345276, cd=0.0993579626083374, cm=0.019681155681610107
  Angle 7: cl=0.5825104713439941, cd=0.10088653862476349, cm=0.013563498854637146
  Angle 8: cl=0.6743765473365784, cd=0.10426567494869232, cm=0.005934819579124451
