Experiment: Nash_Combination_Experiment_21
Generation: 95
Generation Type: u
Timestamp: 20231226_090359

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11443323931693077, -0.8648886552787202, 0.26, -0.023, 0.1982777778407308, -0.003, 0.0025, 7.973870710070288, 10.060263519654264] - Base Fitness: -0.4219179468674271, Adjusted Fitness: -0.4219179468674271
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.11443323931693077, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.048728975910556] - Base Fitness: -0.39575859624078885, Adjusted Fitness: -0.39575859624078885
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.35469336899368115
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.924135725642001, 10.052788993393566] - Base Fitness: 0.18294342400900288, Adjusted Fitness: 0.1871547105329936
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.35469336899368115
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1514475244341449, Adjusted Fitness: 0.17305051501610752
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8757442632381834, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9851410475420534, 10.052788993393566] - Base Fitness: 0.18098101502209568, Adjusted Fitness: 0.18518133678875823
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.090458950333579] - Base Fitness: 0.1765849097760226, Adjusted Fitness: 0.18074238372818888
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1982777778407308, -0.003, 0.0025, 7.984695542721075, 10.060263519654264] - Base Fitness: 0.150849062539323, Adjusted Fitness: 0.15482214712464965
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.2313797819983288, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5825328376942585, Adjusted Fitness: -0.5825328376942585
[0.0085, 0.46, 0.13, -0.8757442632381834, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1817682921910653, Adjusted Fitness: 0.20421954025158834
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8714752577329299, 0.26, -0.023, 0.1982777778407308, -0.003, 0.0025, 7.973870710070288, 10.060263519654264] - Base Fitness: 0.1523555658880197, Adjusted Fitness: 0.156341576149524
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.00038029533424632474
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1982777778407308, -0.003, 0.0025, 7.973870710070288, 10.060263519654264] - Base Fitness: 0.15198563550476069, Adjusted Fitness: 0.16009364224282557
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.41913533398356967, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.0987983609745072, Adjusted Fitness: 0.10225192428649212
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.008777580962262603, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.12131032440838345, Adjusted Fitness: 0.12498806381402457
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11682998113297903, -0.003, 0.005, 7.927562299521284, 10.080948130482854] - Base Fitness: -0.08466499840023307, Adjusted Fitness: -0.08302857693990219
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.44219337046963886, 0.11, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -1.1344356564628455, Adjusted Fitness: -1.1344356564628455
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.14935517379489024, -0.003, 0.0025, 7.953403454441591, 10.052788993393566] - Base Fitness: 0.18377159927746217, Adjusted Fitness: 0.19245310362965534
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 758466883.6609333
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.2503872726786066, -0.023, 0.16117543986342656, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.060054704029628043, Adjusted Fitness: -0.05817284105518864
[0.0085, 0.46, 0.13, -0.8768145046468941, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18183118155063493, Adjusted Fitness: 0.18603381634414898

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11443323931693077, -0.8648886552787202, 0.26, -0.023, 0.1982777778407308, -0.003, 0.0025, 7.973870710070288, 10.060263519654264]:
  Angle -10: cl=-0.6029987931251526, cd=0.22875259816646576, cm=-0.18786121904850006
  Angle -9: cl=-0.6428097486495972, cd=0.19798922538757324, cm=-0.18095798790454865
  Angle -8: cl=-0.678214430809021, cd=0.16616465151309967, cm=-0.17668618261814117
  Angle -7: cl=-0.7022930383682251, cd=0.13240520656108856, cm=-0.17181937396526337
  Angle -6: cl=-0.6538048386573792, cd=0.11989648640155792, cm=-0.15671153366565704
  Angle -5: cl=-0.5575839281082153, cd=0.10656115412712097, cm=-0.1435939520597458
  Angle -4: cl=-0.44107988476753235, cd=0.09539490938186646, cm=-0.1323457807302475
  Angle -3: cl=-0.3297932744026184, cd=0.0874437689781189, cm=-0.11831600964069366
  Angle -2: cl=-0.24174246191978455, cd=0.08061438053846359, cm=-0.09568195044994354
  Angle -1: cl=-0.18517960608005524, cd=0.07675290107727051, cm=-0.0667821615934372
  Angle 0: cl=-0.12720198929309845, cd=0.07650172710418701, cm=-0.03698720037937164
  Angle 1: cl=-0.06859807670116425, cd=0.07824769616127014, cm=-0.011327579617500305
  Angle 2: cl=0.008775066584348679, cd=0.0835171788930893, cm=0.0006009489297866821
  Angle 3: cl=0.19746585190296173, cd=0.07553344964981079, cm=0.004205137491226196
  Angle 4: cl=0.3165149688720703, cd=0.07690015435218811, cm=0.009208038449287415
  Angle 5: cl=0.40211454033851624, cd=0.08252543210983276, cm=0.013851553201675415
  Angle 6: cl=0.4898681640625, cd=0.08952730149030685, cm=0.01676425337791443
  Angle 7: cl=0.5786759853363037, cd=0.09627300500869751, cm=0.019246026873588562
  Angle 8: cl=0.6680173873901367, cd=0.1009921208024025, cm=0.016939565539360046
  Angle 9: cl=0.7584923505783081, cd=0.10426746308803558, cm=0.009283632040023804
  Angle 10: cl=0.8557671904563904, cd=0.1086554154753685, cm=0.0012139379978179932
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.11443323931693077, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.048728975910556]:
  Angle -10: cl=-0.6027160286903381, cd=0.22957263886928558, cm=-0.18820323050022125
  Angle -9: cl=-0.6421669721603394, cd=0.19882306456565857, cm=-0.18118341267108917
  Angle -8: cl=-0.6779996156692505, cd=0.16690120100975037, cm=-0.1768525391817093
  Angle -7: cl=-0.702123761177063, cd=0.1330406665802002, cm=-0.17237965762615204
  Angle -6: cl=-0.6537022590637207, cd=0.12056215852499008, cm=-0.15733753144741058
  Angle -5: cl=-0.5575295090675354, cd=0.10697996616363525, cm=-0.14420311152935028
  Angle -4: cl=-0.44091129302978516, cd=0.0958547294139862, cm=-0.13300509750843048
  Angle -3: cl=-0.32809901237487793, cd=0.08764096349477768, cm=-0.11916522681713104
  Angle -2: cl=-0.23875972628593445, cd=0.08086010813713074, cm=-0.09706144034862518
  Angle -1: cl=-0.18190525472164154, cd=0.07699242234230042, cm=-0.06817837059497833
  Angle 0: cl=-0.12363360822200775, cd=0.07662362605333328, cm=-0.038287147879600525
  Angle 1: cl=-0.06506536900997162, cd=0.07773242890834808, cm=-0.012032672762870789
  Angle 2: cl=0.012437138706445694, cd=0.08288915455341339, cm=0.00012880563735961914
  Angle 3: cl=0.19917859137058258, cd=0.07515808194875717, cm=0.0037369877099990845
  Angle 4: cl=0.32189762592315674, cd=0.07613898813724518, cm=0.008590102195739746
  Angle 5: cl=0.4077144265174866, cd=0.08173738420009613, cm=0.013192892074584961
  Angle 6: cl=0.4952230453491211, cd=0.08905881643295288, cm=0.0160742849111557
  Angle 7: cl=0.5835541486740112, cd=0.09590434283018112, cm=0.018687546253204346
  Angle 8: cl=0.6730747818946838, cd=0.10091670602560043, cm=0.017180100083351135
  Angle 9: cl=0.7637200951576233, cd=0.10416360199451447, cm=0.009540438652038574
  Angle 10: cl=0.8609844446182251, cd=0.10854768753051758, cm=0.0014991015195846558
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
