Experiment: Nash_Combination_Experiment_21
Generation: 29
Generation Type: u
Timestamp: 20231226_084929

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: -0.06767510324760094
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.088651955771434] - Base Fitness: 0.17694010430172044, Adjusted Fitness: 0.21206768242514085
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.088651955771434] - Base Fitness: 0.17694010430172044, Adjusted Fitness: 0.21206768242514085
[0.0085, 0.46, 0.13, -0.8581393554371777, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18011228300572163, Adjusted Fitness: 0.1916276817006332
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1237928423911664, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.08825317940004723, Adjusted Fitness: -0.07914284705621757
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15778514978308805, -0.003, 0.0025, 7.927245993274329, 10.052788993393566] - Base Fitness: 0.18017004101089532, Adjusted Fitness: 0.19168280184978817
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8814232910708145, 0.26, -0.023, 0.1237928423911664, -0.003, 0.0025, 8.001323452730393, 10.052788993393566] - Base Fitness: 0.1980410123612077, Adjusted Fitness: 0.20963418284072924
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.981665246131852, 10.052788993393566] - Base Fitness: 0.18029384626683453, Adjusted Fitness: 0.19174857045926819
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1237928423911664, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2003907845243508, Adjusted Fitness: 0.27209978710324084
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12102098471550818, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1994424472612619, Adjusted Fitness: 0.21103617429404375
[0.0085, 0.4310635172772411, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.13439735971797187, Adjusted Fitness: 0.14565540853865894
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.21529290158793896, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -1.7546129003140598, Adjusted Fitness: -1.7546129003140598
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15898819434414477, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1774402688071322, Adjusted Fitness: 0.18894914873145455
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1237928423911664, -0.004164823026664728, 0.0025, 7.973870710070288, 10.088651955771434] - Base Fitness: -0.028589395710476893, Adjusted Fitness: -0.018950272170237474
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1237928423911664, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.19792205591043577, Adjusted Fitness: 0.22126719416973845
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1783916270875919, Adjusted Fitness: 0.4749949943499802
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.088651955771434] - Base Fitness: 0.17694010430172044, Adjusted Fitness: 0.21206768242514085
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1783916270875919, Adjusted Fitness: 0.4749949943499802
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.995609524736453, 10.052788993393566] - Base Fitness: 0.17984898491556953, Adjusted Fitness: 0.19136562252728337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1237928423911664, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2003907845243508, Adjusted Fitness: 0.27209978710324084
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9709557148250445, 10.007113981997943] - Base Fitness: 0.1862612425747885, Adjusted Fitness: 0.2211293131081605
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.927245993274329, 10.052788993393566] - Base Fitness: 0.1831097971515071, Adjusted Fitness: 0.278937538389351
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15778514978308805, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.17796914551101561, Adjusted Fitness: 0.18947490111238152
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.1385548433383042, -0.003, 0.0025, 7.973870710070288, 10.088651955771434] - Base Fitness: 0.18300154017521653, Adjusted Fitness: 0.2178245224879272
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.1385548433383042, -0.003, 0.0025, 7.973870710070288, 10.088651955771434] - Base Fitness: 0.18300154017521653, Adjusted Fitness: 0.2178245224879272
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1237928423911664, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2003907845243508, Adjusted Fitness: 0.27209978710324084
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9709557148250445, 10.007113981997943] - Base Fitness: 0.1862612425747885, Adjusted Fitness: 0.2211293131081605
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.976533109332716, 10.052788993393566] - Base Fitness: 0.18061850497958115, Adjusted Fitness: 0.1920664026262053
[0.0085, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.1237928423911664, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5319965541663133, Adjusted Fitness: -0.5271106776958158
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 5.222697291967149

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5387409925460815, cd=0.2210414856672287, cm=-0.1859407275915146
  Angle -9: cl=-0.5600879788398743, cd=0.18735477328300476, cm=-0.18423886597156525
  Angle -8: cl=-0.5830419063568115, cd=0.1531367003917694, cm=-0.18122489750385284
  Angle -7: cl=-0.6136249899864197, cd=0.12619180977344513, cm=-0.170938178896904
  Angle -6: cl=-0.6006376147270203, cd=0.10994229465723038, cm=-0.15863187611103058
  Angle -5: cl=-0.5221977829933167, cd=0.10331352800130844, cm=-0.14298485219478607
  Angle -4: cl=-0.4223715662956238, cd=0.09733518213033676, cm=-0.12956242263317108
  Angle -3: cl=-0.3302803337574005, cd=0.09028512239456177, cm=-0.11046729981899261
  Angle -2: cl=-0.26944929361343384, cd=0.0845852941274643, cm=-0.08230195939540863
  Angle -1: cl=-0.2100132256746292, cd=0.08056259900331497, cm=-0.05305732786655426
  Angle 0: cl=-0.1414472907781601, cd=0.0802917331457138, cm=-0.02664177119731903
  Angle 1: cl=-0.07186587899923325, cd=0.08538512885570526, cm=-0.008475139737129211
  Angle 2: cl=0.012634044513106346, cd=0.09038077294826508, cm=0.0029844194650650024
  Angle 3: cl=0.24705685675144196, cd=0.07859468460083008, cm=0.0040656328201293945
  Angle 4: cl=0.33689749240875244, cd=0.08426133543252945, cm=0.009550347924232483
  Angle 5: cl=0.43261095881462097, cd=0.08997189998626709, cm=0.012700110673904419
  Angle 6: cl=0.533272922039032, cd=0.09634143859148026, cm=0.01533670723438263
  Angle 7: cl=0.6261752247810364, cd=0.10109228640794754, cm=0.013023436069488525
  Angle 8: cl=0.7179385423660278, cd=0.10440552234649658, cm=0.005570158362388611
  Angle 9: cl=0.8124584555625916, cd=0.10861564427614212, cm=-0.0025022029876708984
  Angle 10: cl=0.9020240902900696, cd=0.11863189935684204, cm=-0.01211516559123993
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.088651955771434]:
  Angle -10: cl=-0.5619498491287231, cd=0.22982649505138397, cm=-0.1888091117143631
  Angle -9: cl=-0.5882622003555298, cd=0.1964055746793747, cm=-0.18603681027889252
  Angle -8: cl=-0.6112644672393799, cd=0.16142913699150085, cm=-0.18459828197956085
  Angle -7: cl=-0.6502394676208496, cd=0.1276591718196869, cm=-0.17823202908039093
  Angle -6: cl=-0.6061035990715027, cd=0.11372485011816025, cm=-0.16288568079471588
  Angle -5: cl=-0.5057251453399658, cd=0.10393847525119781, cm=-0.1497141271829605
  Angle -4: cl=-0.4128425419330597, cd=0.09899205714464188, cm=-0.13644342124462128
  Angle -3: cl=-0.31055063009262085, cd=0.0928989052772522, cm=-0.12244881689548492
  Angle -2: cl=-0.23714444041252136, cd=0.0874045193195343, cm=-0.09815670549869537
  Angle -1: cl=-0.17662978172302246, cd=0.08277485519647598, cm=-0.06893379986286163
  Angle 0: cl=-0.10617004334926605, cd=0.08223937451839447, cm=-0.04130639135837555
  Angle 1: cl=-0.022602731361985207, cd=0.08272650837898254, cm=-0.019453898072242737
  Angle 2: cl=0.060822561383247375, cd=0.08357172459363937, cm=-0.004110619425773621
  Angle 3: cl=0.30912789702415466, cd=0.06827545166015625, cm=-0.0016764402389526367
  Angle 4: cl=0.4050796329975128, cd=0.07455506175756454, cm=0.0030653923749923706
  Angle 5: cl=0.5032306909561157, cd=0.08284909278154373, cm=0.006477668881416321
  Angle 6: cl=0.5987828969955444, cd=0.08967073261737823, cm=0.008342698216438293
  Angle 7: cl=0.6886223554611206, cd=0.0962640643119812, cm=0.010741382837295532
  Angle 8: cl=0.7792539000511169, cd=0.1020101010799408, cm=0.009997263550758362
  Angle 9: cl=0.8743723630905151, cd=0.1061469167470932, cm=0.0017310231924057007
  Angle 10: cl=0.9728479385375977, cd=0.11229707300662994, cm=-0.006104514002799988
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.088651955771434]:
  Angle -10: cl=-0.5619498491287231, cd=0.22982649505138397, cm=-0.1888091117143631
  Angle -9: cl=-0.5882622003555298, cd=0.1964055746793747, cm=-0.18603681027889252
  Angle -8: cl=-0.6112644672393799, cd=0.16142913699150085, cm=-0.18459828197956085
  Angle -7: cl=-0.6502394676208496, cd=0.1276591718196869, cm=-0.17823202908039093
  Angle -6: cl=-0.6061035990715027, cd=0.11372485011816025, cm=-0.16288568079471588
  Angle -5: cl=-0.5057251453399658, cd=0.10393847525119781, cm=-0.1497141271829605
  Angle -4: cl=-0.4128425419330597, cd=0.09899205714464188, cm=-0.13644342124462128
  Angle -3: cl=-0.31055063009262085, cd=0.0928989052772522, cm=-0.12244881689548492
  Angle -2: cl=-0.23714444041252136, cd=0.0874045193195343, cm=-0.09815670549869537
  Angle -1: cl=-0.17662978172302246, cd=0.08277485519647598, cm=-0.06893379986286163
  Angle 0: cl=-0.10617004334926605, cd=0.08223937451839447, cm=-0.04130639135837555
  Angle 1: cl=-0.022602731361985207, cd=0.08272650837898254, cm=-0.019453898072242737
  Angle 2: cl=0.060822561383247375, cd=0.08357172459363937, cm=-0.004110619425773621
  Angle 3: cl=0.30912789702415466, cd=0.06827545166015625, cm=-0.0016764402389526367
  Angle 4: cl=0.4050796329975128, cd=0.07455506175756454, cm=0.0030653923749923706
  Angle 5: cl=0.5032306909561157, cd=0.08284909278154373, cm=0.006477668881416321
  Angle 6: cl=0.5987828969955444, cd=0.08967073261737823, cm=0.008342698216438293
  Angle 7: cl=0.6886223554611206, cd=0.0962640643119812, cm=0.010741382837295532
