Experiment: Nash_Combination_Experiment_21
Generation: 22
Generation Type: u
Timestamp: 20231226_084750

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.41970802341470703, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 8.084251257113102, 10.052788993393566] - Base Fitness: -0.1778605195814114, Adjusted Fitness: -0.16849471574344563
[0.0085, 0.41970802341470703, 0.11, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5721977788452892, Adjusted Fitness: -0.5666556088273472
[0.0085, 0.46, 0.13, -0.8821400803593813, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.17369505783848735, Adjusted Fitness: 0.1862801983887048
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.23482190514985243
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.3291383824373872
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.1943669970139003, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.30531863235859846, Adjusted Fitness: -0.2972272096381089
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: -0.09586748482648635
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.11524948637239957, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20304765627902863, Adjusted Fitness: 0.21587184172345222
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.5214406436958842
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10786959785072028, Adjusted Fitness: -0.08763398657755
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.41970802341470703, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.10071855865678739, Adjusted Fitness: 0.11269497161137508
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.8711333038778991, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18128259313863068, Adjusted Fitness: 0.2327695280744487
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.01733238456927] - Base Fitness: 0.18486209200124074, Adjusted Fitness: 0.19754942152246835
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.3291383824373872
[0.0085, 0.41970802341470703, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.08896898194301367, Adjusted Fitness: 0.11297136290065452
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1783916270875919, Adjusted Fitness: 0.2829517891282627
[0.0085, 0.41475153070269655, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12135696589177603, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1010080898383702, Adjusted Fitness: 0.11297841968856652
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.24749591822289962, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.130783002266401, Adjusted Fitness: -0.12095704237747837
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.11524948637239957, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.20065316151967813, Adjusted Fitness: 0.22638915148979952
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1783916270875919, Adjusted Fitness: 0.2829517891282627
[0.0085, 0.46, 0.13, -0.8310089991904042, 0.21178869817400658, -0.023, 0.11524948637239957, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -1.1347961080223463, Adjusted Fitness: -1.1339960281014392
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 8.01594442244052, 10.052788993393566] - Base Fitness: -0.11795707214359272, Adjusted Fitness: -0.1080055182779821
[0.0085, 0.4525102065763579, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.04578911148629977, Adjusted Fitness: 0.05728638234506029
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.059688860451823] - Base Fitness: 0.056661097402728386, Adjusted Fitness: 0.06819963329951428
[0.0085, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5487118031853812, Adjusted Fitness: -0.5429376050072504
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566] - Base Fitness: 0.17262006505811034, Adjusted Fitness: 0.19810295446413353
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.04160684578072] - Base Fitness: 0.1821819385459491, Adjusted Fitness: 0.1948484019514527
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.3291383824373872
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.05746993639918381, Adjusted Fitness: 0.1553389741235497
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.3291383824373872
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.3291383824373872
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18336045057041528, Adjusted Fitness: 0.23482190514985243
[0.0085, 0.46, 0.13, -0.9, 0.21770245836980848, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.9862360899300173, Adjusted Fitness: -0.9847086780662717
[0.0085, 0.46, 0.12952081573946145, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.9832215747695034, 10.052788993393566] - Base Fitness: 0.16196411693124405, Adjusted Fitness: 0.17445863715493587
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.8711333038778991, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18128259313863068, Adjusted Fitness: 0.2327695280744487
[0.0085, 0.46, 0.13, -0.8711333038778991, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18128259313863068, Adjusted Fitness: 0.2327695280744487
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 0.7089706689262478
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1703171240666858, Adjusted Fitness: 0.3291383824373872
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.021528187293355476, 0.15294901280036288, -0.003, 0.0025, 8.15081232123239, 10.052788993393566] - Base Fitness: 0.047371515037924174, Adjusted Fitness: 0.058880614602690215

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.41970802341470703, 0.13, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 8.084251257113102, 10.052788993393566]:
  Angle -10: cl=-0.5329856276512146, cd=0.2207491248846054, cm=-0.18151362240314484
  Angle -9: cl=-0.5647201538085938, cd=0.1895853728055954, cm=-0.1762680560350418
  Angle -8: cl=-0.6013123393058777, cd=0.15871749818325043, cm=-0.16910995543003082
  Angle -7: cl=-0.6299965977668762, cd=0.12890022993087769, cm=-0.163375124335289
  Angle -6: cl=-0.6119056344032288, cd=0.11500490456819534, cm=-0.15220464766025543
  Angle -5: cl=-0.4978819489479065, cd=0.10181321948766708, cm=-0.13895203173160553
  Angle -4: cl=-0.384207546710968, cd=0.09195300936698914, cm=-0.12475977838039398
  Angle -3: cl=-0.29564765095710754, cd=0.0845775380730629, cm=-0.10396571457386017
  Angle -2: cl=-0.22755083441734314, cd=0.0789874866604805, cm=-0.0780029147863388
  Angle -1: cl=-0.167671799659729, cd=0.07638230174779892, cm=-0.04766421020030975
  Angle 0: cl=-0.11201775074005127, cd=0.07795967161655426, cm=-0.02140529453754425
  Angle 1: cl=-0.051963962614536285, cd=0.08638738840818405, cm=-0.0037828534841537476
  Angle 2: cl=0.04018188640475273, cd=0.09056176245212555, cm=0.008222565054893494
  Angle 3: cl=0.2208256870508194, cd=0.08491145819425583, cm=0.012920930981636047
  Angle 4: cl=0.3024006187915802, cd=0.09119881689548492, cm=0.018314629793167114
  Angle 5: cl=0.38509246706962585, cd=0.09709180146455765, cm=0.02257542312145233
  Angle 6: cl=0.47724974155426025, cd=0.09916923940181732, cm=0.017453595995903015
  Angle 7: cl=0.5719653964042664, cd=0.10096580535173416, cm=0.011659890413284302
  Angle 8: cl=0.6650198698043823, cd=0.10471846908330917, cm=0.005026623606681824
  Angle 9: cl=0.7558977007865906, cd=0.10835187882184982, cm=-0.0033886879682540894
  Angle 10: cl=0.849950909614563, cd=0.11312813311815262, cm=-0.013770684599876404
Genotype [0.0085, 0.41970802341470703, 0.11, -0.7, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.6117105484008789, cd=0.22899171710014343, cm=-0.18515293300151825
  Angle -9: cl=-0.6454728245735168, cd=0.19866110384464264, cm=-0.17660968005657196
  Angle -8: cl=-0.6874903440475464, cd=0.1669505387544632, cm=-0.17069600522518158
  Angle -7: cl=-0.7180268168449402, cd=0.14037415385246277, cm=-0.16092549264431
  Angle -6: cl=-0.668058454990387, cd=0.12778635323047638, cm=-0.15012823045253754
  Angle -5: cl=-0.5617891550064087, cd=0.11134897172451019, cm=-0.141095831990242
  Angle -4: cl=-0.4490298330783844, cd=0.09913328289985657, cm=-0.12762634456157684
  Angle -3: cl=-0.3299408555030823, cd=0.08690765500068665, cm=-0.11403758823871613
  Angle -2: cl=-0.22252029180526733, cd=0.07657045871019363, cm=-0.09244267642498016
  Angle -1: cl=-0.15324249863624573, cd=0.07278090715408325, cm=-0.06547112762928009
  Angle 0: cl=-0.09477885067462921, cd=0.07232046872377396, cm=-0.0352545827627182
  Angle 1: cl=-0.04125942289829254, cd=0.07812634110450745, cm=-0.01210854947566986
  Angle 2: cl=0.013999274000525475, cd=0.08458012342453003, cm=0.003263145685195923
  Angle 3: cl=0.20710575580596924, cd=0.07540328055620193, cm=0.008528843522071838
  Angle 4: cl=0.28049135208129883, cd=0.0813559964299202, cm=0.016318589448928833
  Angle 5: cl=0.35476818680763245, cd=0.08728516101837158, cm=0.021359115839004517
  Angle 6: cl=0.4309988021850586, cd=0.09283771365880966, cm=0.025189310312271118
  Angle 7: cl=0.513321042060852, cd=0.09726593643426895, cm=0.02448628842830658
  Angle 8: cl=0.5992347002029419, cd=0.100916288793087, cm=0.01825791597366333
  Angle 9: cl=0.6900054216384888, cd=0.1039041057229042, cm=0.011110693216323853
  Angle 10: cl=0.7825034856796265, cd=0.1074768453836441, cm=0.003160148859024048
Genotype [0.0085, 0.46, 0.13, -0.8821400803593813, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.120317918900312, 10.052788993393566]:
  Angle -10: cl=-0.561520516872406, cd=0.22928036749362946, cm=-0.18882881104946136
  Angle -9: cl=-0.5874989032745361, cd=0.1958160251379013, cm=-0.18617130815982819
  Angle -8: cl=-0.610237181186676, cd=0.16080471873283386, cm=-0.1846386343240738
  Angle -7: cl=-0.6493457555770874, cd=0.1272556483745575, cm=-0.1779576987028122
  Angle -6: cl=-0.6049039959907532, cd=0.11344794929027557, cm=-0.16267390549182892
  Angle -5: cl=-0.5059651136398315, cd=0.10392139852046967, cm=-0.14941681921482086
  Angle -4: cl=-0.4129461348056793, cd=0.09896465390920639, cm=-0.13611753284931183
  Angle -3: cl=-0.31048163771629333, cd=0.09282899647951126, cm=-0.12209929525852203
  Angle -2: cl=-0.2382298707962036, cd=0.08734433352947235, cm=-0.09748102724552155
  Angle -1: cl=-0.17749401926994324, cd=0.0827384889125824, cm=-0.0682162195444107
  Angle 0: cl=-0.10703837871551514, cd=0.08226996660232544, cm=-0.0406404584646225
  Angle 1: cl=-0.023739071562886238, cd=0.08273973315954208, cm=-0.01885823905467987
  Angle 2: cl=0.059792615473270416, cd=0.08355250209569931, cm=-0.0034932941198349
  Angle 3: cl=0.3079606592655182, cd=0.06862687319517136, cm=-0.0014266222715377808
  Angle 4: cl=0.4041263461112976, cd=0.07486133277416229, cm=0.0032461881637573242
  Angle 5: cl=0.5021250247955322, cd=0.08315315842628479, cm=0.006673276424407959
  Angle 6: cl=0.5980044603347778, cd=0.08992121368646622, cm=0.008551925420761108
  Angle 7: cl=0.687855064868927, cd=0.09651635587215424, cm=0.010937005281448364
  Angle 8: cl=0.778484046459198, cd=0.10211360454559326, cm=0.009739965200424194
  Angle 9: cl=0.8740527629852295, cd=0.10626797378063202, cm=0.0015048980712890625
  Angle 10: cl=0.9721648097038269, cd=0.11262749880552292, cm=-0.006366148591041565
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5617384314537048, cd=0.2298869490623474, cm=-0.18883053958415985
  Angle -9: cl=-0.5881248712539673, cd=0.19641302525997162, cm=-0.18609394133090973
  Angle -8: cl=-0.6109930276870728, cd=0.16146808862686157, cm=-0.18465469777584076
  Angle -7: cl=-0.6500228643417358, cd=0.1277129352092743, cm=-0.17824716866016388
  Angle -6: cl=-0.6054805517196655, cd=0.11372171342372894, cm=-0.1629532128572464
  Angle -5: cl=-0.5051671266555786, cd=0.10394853353500366, cm=-0.14976875483989716
  Angle -4: cl=-0.4125880002975464, cd=0.09902338683605194, cm=-0.13654859364032745
  Angle -3: cl=-0.3100787103176117, cd=0.09292761981487274, cm=-0.12252913415431976
  Angle -2: cl=-0.23675119876861572, cd=0.08745093643665314, cm=-0.09832750260829926
  Angle -1: cl=-0.17608855664730072, cd=0.08282198756933212, cm=-0.069088414311409
  Angle 0: cl=-0.10523808002471924, cd=0.08227404952049255, cm=-0.041429176926612854
  Angle 1: cl=-0.02181912027299404, cd=0.08277253061532974, cm=-0.019634589552879333
  Angle 2: cl=0.061414122581481934, cd=0.08359182626008987, cm=-0.004272773861885071
  Angle 3: cl=0.31006938219070435, cd=0.06816347688436508, cm=-0.0017483681440353394
  Angle 4: cl=0.4062334895133972, cd=0.07451887428760529, cm=0.002933979034423828
  Angle 5: cl=0.5045505166053772, cd=0.08280888944864273, cm=0.006342843174934387
  Angle 6: cl=0.5997626781463623, cd=0.08962687849998474, cm=0.008278131484985352
  Angle 7: cl=0.6895990371704102, cd=0.09620341658592224, cm=0.010662496089935303
  Angle 8: cl=0.7803705930709839, cd=0.10201007127761841, cm=0.010007381439208984
