Experiment: Nash_Combination_Experiment_21
Generation: 58
Generation Type: u
Timestamp: 20231226_085545

Genotypes and their Fitness Values:
[0.0085, 0.45573418062209453, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.17799655545051424, Adjusted Fitness: 0.18519658444187467
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.19947445926017732, Adjusted Fitness: 0.2452748618248859
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.25171430081550533, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.002839542744517525, Adjusted Fitness: 0.008314121023502102
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.19947445926017732, Adjusted Fitness: 0.2452748618248859
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.36916394468954133
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.36916394468954133
[0.0085, 0.46, 0.12580668447420543, -0.8648886552787202, 0.26, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.03470062744012218, Adjusted Fitness: 0.04047393659833703
[0.0085, 0.4591156585984739, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1805733679059663, Adjusted Fitness: 0.18779180362666426
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.45277828540337, 0.13, -0.8648886552787202, 0.2516754311451981, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.025165932660844558, Adjusted Fitness: -0.019971409135913602
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.08505339154929868
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.047681595266907] - Base Fitness: -0.4554581444124142, Adjusted Fitness: -0.45449140878121164
[0.0085, 0.46, 0.13, -0.8730609933657286, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1815197793161941, Adjusted Fitness: 0.18874588937119455
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17907739573704745, -0.003, 0.0025, 7.973870710070288, 10.102217023700891] - Base Fitness: 0.15912373319266374, Adjusted Fitness: 0.16613767515018393
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8381936054767992, 0.26, -0.015, 0.1473031565838639, -0.003, 0.0025, 8.019061027486952, 10.052788993393566] - Base Fitness: -0.45666461459415175, Adjusted Fitness: -0.4555803821763033
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.23862134326211598, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.3761314525183027, Adjusted Fitness: -0.37440435298928576
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.19947445926017732, Adjusted Fitness: 0.2452748618248859
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.014440395291283, 10.052788993393566] - Base Fitness: -0.5504328899189733, Adjusted Fitness: -0.5501034865876413
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.961322179489475, 10.052788993393566] - Base Fitness: 0.20069420288747616, Adjusted Fitness: 0.2081046121834291
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 26319.08680962851

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45573418062209453, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5601173043251038, cd=0.23005551099777222, cm=-0.1887497752904892
  Angle -9: cl=-0.5890428423881531, cd=0.19708244502544403, cm=-0.18513940274715424
  Angle -8: cl=-0.6118668913841248, cd=0.16198615729808807, cm=-0.18336082994937897
  Angle -7: cl=-0.648318886756897, cd=0.1284034252166748, cm=-0.1771649271249771
  Angle -6: cl=-0.606974184513092, cd=0.11422363668680191, cm=-0.16221608221530914
  Angle -5: cl=-0.5036953687667847, cd=0.10388198494911194, cm=-0.1495106965303421
  Angle -4: cl=-0.40909543633461, cd=0.09866415709257126, cm=-0.13625584542751312
  Angle -3: cl=-0.3060970902442932, cd=0.09241758286952972, cm=-0.12205429375171661
  Angle -2: cl=-0.23258984088897705, cd=0.08686169236898422, cm=-0.09812076389789581
  Angle -1: cl=-0.17194366455078125, cd=0.08245641738176346, cm=-0.0688057690858841
  Angle 0: cl=-0.10409587621688843, cd=0.08199251443147659, cm=-0.0406327098608017
  Angle 1: cl=-0.020899595692753792, cd=0.08251960575580597, cm=-0.018598780035972595
  Angle 2: cl=0.06184791773557663, cd=0.08329411596059799, cm=-0.0031132251024246216
  Angle 3: cl=0.30787238478660583, cd=0.06877758353948593, cm=-0.0008458644151687622
  Angle 4: cl=0.40265658497810364, cd=0.0748792365193367, cm=0.003947809338569641
  Angle 5: cl=0.5007112622261047, cd=0.08319712430238724, cm=0.007286667823791504
  Angle 6: cl=0.5949779748916626, cd=0.09012684226036072, cm=0.00947609543800354
  Angle 7: cl=0.6853415369987488, cd=0.0966949388384819, cm=0.011670082807540894
  Angle 8: cl=0.7760232090950012, cd=0.10207211971282959, cm=0.009959012269973755
  Angle 9: cl=0.8708287477493286, cd=0.10612998902797699, cm=0.001714959740638733
  Angle 10: cl=0.969788670539856, cd=0.11135723441839218, cm=-0.006225600838661194
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5621793866157532, cd=0.23043102025985718, cm=-0.1891101747751236
  Angle -9: cl=-0.5884388089179993, cd=0.19703689217567444, cm=-0.18625523149967194
  Angle -8: cl=-0.611397385597229, cd=0.16211208701133728, cm=-0.18485774099826813
  Angle -7: cl=-0.6501641869544983, cd=0.12821868062019348, cm=-0.17869196832180023
  Angle -6: cl=-0.6050124168395996, cd=0.11398976296186447, cm=-0.16346795856952667
  Angle -5: cl=-0.5035867094993591, cd=0.10395990312099457, cm=-0.1503056138753891
  Angle -4: cl=-0.41157346963882446, cd=0.09909789264202118, cm=-0.13705866038799286
  Angle -3: cl=-0.3091496527194977, cd=0.09305105358362198, cm=-0.12313519418239594
  Angle -2: cl=-0.23503530025482178, cd=0.08760115504264832, cm=-0.09925590455532074
  Angle -1: cl=-0.17415504157543182, cd=0.08297059684991837, cm=-0.07001687586307526
  Angle 0: cl=-0.10268490016460419, cd=0.08236438781023026, cm=-0.04235784709453583
  Angle 1: cl=-0.019123928621411324, cd=0.08288451284170151, cm=-0.02052651345729828
  Angle 2: cl=0.06401214003562927, cd=0.08369969576597214, cm=-0.0051446110010147095
  Angle 3: cl=0.3107457756996155, cd=0.06793301552534103, cm=-0.002060532569885254
  Angle 4: cl=0.4097591042518616, cd=0.07418852299451828, cm=0.002520248293876648
  Angle 5: cl=0.5080515742301941, cd=0.08247110247612, cm=0.0058912187814712524
  Angle 6: cl=0.602839469909668, cd=0.0893460065126419, cm=0.007881924510002136
  Angle 7: cl=0.6925359964370728, cd=0.0959584191441536, cm=0.010342493653297424
  Angle 8: cl=0.7833142876625061, cd=0.10193154960870743, cm=0.010169163346290588
  Angle 9: cl=0.8786783218383789, cd=0.10606805980205536, cm=0.0019478797912597656
  Angle 10: cl=0.9768998622894287, cd=0.11234772205352783, cm=-0.005874738097190857
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.25171430081550533, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5607743263244629, cd=0.2246513068675995, cm=-0.18785150349140167
  Angle -9: cl=-0.588560163974762, cd=0.19139178097248077, cm=-0.18475718796253204
  Angle -8: cl=-0.6113515496253967, cd=0.15611562132835388, cm=-0.1825343519449234
  Angle -7: cl=-0.6514511108398438, cd=0.12346833199262619, cm=-0.17391394078731537
  Angle -6: cl=-0.6133207082748413, cd=0.11188643425703049, cm=-0.15874703228473663
  Angle -5: cl=-0.5209072828292847, cd=0.10363578796386719, cm=-0.14492596685886383
  Angle -4: cl=-0.42493724822998047, cd=0.09841048717498779, cm=-0.13185478746891022
  Angle -3: cl=-0.3210507035255432, cd=0.09185321629047394, cm=-0.1172514408826828
  Angle -2: cl=-0.25537344813346863, cd=0.08609282225370407, cm=-0.08986346423625946
  Angle -1: cl=-0.19632479548454285, cd=0.08129818737506866, cm=-0.06091804802417755
  Angle 0: cl=-0.12776145339012146, cd=0.08124563843011856, cm=-0.03381948173046112
  Angle 1: cl=-0.05012289434671402, cd=0.08161385357379913, cm=-0.011578783392906189
  Angle 2: cl=0.0339294895529747, cd=0.08578406274318695, cm=0.0007259398698806763
  Angle 3: cl=0.2782337963581085, cd=0.07267186045646667, cm=0.0018222033977508545
  Angle 4: cl=0.3723047077655792, cd=0.0782279372215271, cm=0.00689581036567688
  Angle 5: cl=0.472246915102005, cd=0.08534803241491318, cm=0.010174617171287537
  Angle 6: cl=0.5692642331123352, cd=0.09190015494823456, cm=0.011748507618904114
  Angle 7: cl=0.660401463508606, cd=0.09846777468919754, cm=0.014049887657165527
  Angle 8: cl=0.7516021132469177, cd=0.10260780900716782, cm=0.00894463062286377
  Angle 9: cl=0.8466148376464844, cd=0.10681124031543732, cm=0.0005665570497512817
  Angle 10: cl=0.9437735080718994, cd=0.11295056343078613, cm=-0.007754579186439514
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12084150686265471, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5621793866157532, cd=0.23043102025985718, cm=-0.1891101747751236
  Angle -9: cl=-0.5884388089179993, cd=0.19703689217567444, cm=-0.18625523149967194
  Angle -8: cl=-0.611397385597229, cd=0.16211208701133728, cm=-0.18485774099826813
  Angle -7: cl=-0.6501641869544983, cd=0.12821868062019348, cm=-0.17869196832180023
  Angle -6: cl=-0.6050124168395996, cd=0.11398976296186447, cm=-0.16346795856952667
  Angle -5: cl=-0.5035867094993591, cd=0.10395990312099457, cm=-0.1503056138753891
  Angle -4: cl=-0.41157346963882446, cd=0.09909789264202118, cm=-0.13705866038799286
  Angle -3: cl=-0.3091496527194977, cd=0.09305105358362198, cm=-0.12313519418239594
  Angle -2: cl=-0.23503530025482178, cd=0.08760115504264832, cm=-0.09925590455532074
  Angle -1: cl=-0.17415504157543182, cd=0.08297059684991837, cm=-0.07001687586307526
  Angle 0: cl=-0.10268490016460419, cd=0.08236438781023026, cm=-0.04235784709453583
  Angle 1: cl=-0.019123928621411324, cd=0.08288451284170151, cm=-0.02052651345729828
  Angle 2: cl=0.06401214003562927, cd=0.08369969576597214, cm=-0.0051446110010147095
  Angle 3: cl=0.3107457756996155, cd=0.06793301552534103, cm=-0.002060532569885254
  Angle 4: cl=0.4097591042518616, cd=0.07418852299451828, cm=0.002520248293876648
  Angle 5: cl=0.5080515742301941, cd=0.08247110247612, cm=0.0058912187814712524
  Angle 6: cl=0.602839469909668, cd=0.0893460065126419, cm=0.007881924510002136
  Angle 7: cl=0.6925359964370728, cd=0.0959584191441536, cm=0.010342493653297424
  Angle 8: cl=0.7833142876625061, cd=0.10193154960870743, cm=0.010169163346290588
