Experiment: Nash_Combination_Experiment_21
Generation: 88
Generation Type: u
Timestamp: 20231226_090238

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1168332914536031, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.08393853623840439, Adjusted Fitness: -0.08174115565574014
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.16982707959740673, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.17050571165421444, Adjusted Fitness: 0.17524336156060596
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.070133245716587] - Base Fitness: 0.17902258088848474, Adjusted Fitness: 0.20915277607828175
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.070133245716587] - Base Fitness: -0.457521951993851, Adjusted Fitness: -0.457521951993851
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.4239605847333464
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8612268680188688, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10620327807113049, Adjusted Fitness: -0.10420238469683663
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.4239605847333464
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15679492350585636, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.17839353162310492, Adjusted Fitness: 0.18320739042365913
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.4239605847333464
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.35469336899368115
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.4239605847333464
[0.0085, 0.46, 0.13, -0.8539727817853948, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.17999063012316927, Adjusted Fitness: 0.18480745317117092
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.070133245716587] - Base Fitness: 0.17902258088848474, Adjusted Fitness: 0.20915277607828175
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.7147698096009447, Adjusted Fitness: -0.7137079233431566
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.005316291088315] - Base Fitness: 0.1865267399765486, Adjusted Fitness: 0.19647309844551397
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19649543406857806, -0.003, 0.005, 7.973870710070288, 10.005316291088315] - Base Fitness: -0.12701296417958116, Adjusted Fitness: -0.12519491295270582
[0.0085, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5487118031853812, Adjusted Fitness: -0.49293782197407743
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -1.052119727273873, Adjusted Fitness: -1.052119727273873
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.17169553738797813, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.16928443598003196, Adjusted Fitness: 0.1740127442560736
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.070133245716587] - Base Fitness: 0.17902258088848474, Adjusted Fitness: 0.20915277607828175
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.4239605847333464
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 8.007720042590991, 10.052788993393566] - Base Fitness: 0.1791916446233383, Adjusted Fitness: 0.1840020483270689
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1141010347195279, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.2034802235773081, Adjusted Fitness: 0.2085093340062034
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.4588607655399044
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 139734317.9887696

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1168332914536031, -0.003, 0.005, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5391230583190918, cd=0.22167260944843292, cm=-0.1859769970178604
  Angle -9: cl=-0.5599154233932495, cd=0.18793147802352905, cm=-0.18433193862438202
  Angle -8: cl=-0.5829437971115112, cd=0.1536804437637329, cm=-0.18167166411876678
  Angle -7: cl=-0.6137547492980957, cd=0.12633584439754486, cm=-0.1714024692773819
  Angle -6: cl=-0.6001846194267273, cd=0.110212542116642, cm=-0.15905894339084625
  Angle -5: cl=-0.5210230350494385, cd=0.10340654104948044, cm=-0.14353151619434357
  Angle -4: cl=-0.4209708869457245, cd=0.09747318923473358, cm=-0.13018955290317535
  Angle -3: cl=-0.32750600576400757, cd=0.09044309705495834, cm=-0.11164318025112152
  Angle -2: cl=-0.26714783906936646, cd=0.08478498458862305, cm=-0.08340181410312653
  Angle -1: cl=-0.20762671530246735, cd=0.08063648641109467, cm=-0.05403299629688263
  Angle 0: cl=-0.13893668353557587, cd=0.08048492670059204, cm=-0.02761666476726532
  Angle 1: cl=-0.06892559677362442, cd=0.08490865677595139, cm=-0.008806899189949036
  Angle 2: cl=0.015837695449590683, cd=0.08988267183303833, cm=0.002664044499397278
  Angle 3: cl=0.25100985169410706, cd=0.07798776030540466, cm=0.0036486387252807617
  Angle 4: cl=0.3410208523273468, cd=0.08364656567573547, cm=0.009071007370948792
  Angle 5: cl=0.43638965487480164, cd=0.0894220694899559, cm=0.012321233749389648
  Angle 6: cl=0.5371582508087158, cd=0.0960344448685646, cm=0.01490253210067749
  Angle 7: cl=0.6297709345817566, cd=0.10101056843996048, cm=0.013226225972175598
  Angle 8: cl=0.7217742800712585, cd=0.10432524979114532, cm=0.005721375346183777
  Angle 9: cl=0.8162679672241211, cd=0.10855931788682938, cm=-0.0023523569107055664
  Angle 10: cl=0.9064890742301941, cd=0.11859295517206192, cm=-0.01180468499660492
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.16982707959740673, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5620035529136658, cd=0.22963862121105194, cm=-0.1888207644224167
  Angle -9: cl=-0.5881646871566772, cd=0.1960732638835907, cm=-0.1859942525625229
  Angle -8: cl=-0.6111649870872498, cd=0.16113176941871643, cm=-0.18450264632701874
  Angle -7: cl=-0.6500512361526489, cd=0.1274508833885193, cm=-0.1779874712228775
  Angle -6: cl=-0.6060377955436707, cd=0.113589346408844, cm=-0.1626637727022171
  Angle -5: cl=-0.5065432190895081, cd=0.10392824560403824, cm=-0.1495121568441391
  Angle -4: cl=-0.41320595145225525, cd=0.09894631803035736, cm=-0.1362512856721878
  Angle -3: cl=-0.31079941987991333, cd=0.09284427016973495, cm=-0.12223897874355316
  Angle -2: cl=-0.23799678683280945, cd=0.08734776079654694, cm=-0.09779228270053864
  Angle -1: cl=-0.17721739411354065, cd=0.08272209018468857, cm=-0.06864796578884125
  Angle 0: cl=-0.1070995181798935, cd=0.08221912384033203, cm=-0.04092942178249359
  Angle 1: cl=-0.02354314737021923, cd=0.08268557488918304, cm=-0.019119545817375183
  Angle 2: cl=0.059590213000774384, cd=0.0835079625248909, cm=-0.0037893205881118774
  Angle 3: cl=0.30795010924339294, cd=0.06844992190599442, cm=-0.0015206485986709595
  Angle 4: cl=0.4036098122596741, cd=0.07468715310096741, cm=0.0032374411821365356
  Angle 5: cl=0.5020370483398438, cd=0.08297855406999588, cm=0.006595313549041748
  Angle 6: cl=0.5976395606994629, cd=0.08976442366838455, cm=0.008506402373313904
  Angle 7: cl=0.6874321103096008, cd=0.09636562317609787, cm=0.010908126831054688
  Angle 8: cl=0.7780968546867371, cd=0.10203728824853897, cm=0.00991097092628479
  Angle 9: cl=0.8735116124153137, cd=0.10617785155773163, cm=0.0016864389181137085
  Angle 10: cl=0.971840500831604, cd=0.1123354583978653, cm=-0.006169989705085754
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.070133245716587]:
  Angle -10: cl=-0.5619624853134155, cd=0.22986488044261932, cm=-0.18882079422473907
  Angle -9: cl=-0.5882474780082703, cd=0.19641751050949097, cm=-0.18605546653270721
  Angle -8: cl=-0.6112221479415894, cd=0.16145002841949463, cm=-0.18459822237491608
  Angle -7: cl=-0.6500990390777588, cd=0.1277303695678711, cm=-0.17822326719760895
  Angle -6: cl=-0.6058675646781921, cd=0.11373603343963623, cm=-0.16294308006763458
  Angle -5: cl=-0.5056270360946655, cd=0.10394804924726486, cm=-0.14974920451641083
  Angle -4: cl=-0.4129122495651245, cd=0.09900814294815063, cm=-0.1364784985780716
  Angle -3: cl=-0.31032228469848633, cd=0.09290972352027893, cm=-0.12246425449848175
  Angle -2: cl=-0.23706895112991333, cd=0.08742714673280716, cm=-0.09822697937488556
  Angle -1: cl=-0.17629265785217285, cd=0.08279596269130707, cm=-0.06901882588863373
  Angle 0: cl=-0.10603640973567963, cd=0.0822298526763916, cm=-0.041292473673820496
  Angle 1: cl=-0.02223149873316288, cd=0.08274347335100174, cm=-0.019560977816581726
  Angle 2: cl=0.060950979590415955, cd=0.08354849368333817, cm=-0.004199907183647156
  Angle 3: cl=0.309251070022583, cd=0.06824497133493423, cm=-0.001706540584564209
  Angle 4: cl=0.405574768781662, cd=0.07453814893960953, cm=0.0030068904161453247
  Angle 5: cl=0.5037478804588318, cd=0.08281572163105011, cm=0.006394043564796448
  Angle 6: cl=0.5991958975791931, cd=0.08964239805936813, cm=0.00830259919166565
  Angle 7: cl=0.6889504790306091, cd=0.09624186158180237, cm=0.010694622993469238
  Angle 8: cl=0.7794099450111389, cd=0.10199499130249023, cm=0.010012298822402954
  Angle 9: cl=0.874947726726532, cd=0.1061416044831276, cm=0.0017662495374679565
  Angle 10: cl=0.9732739329338074, cd=0.11233340203762054, cm=-0.006108537316322327
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.070133245716587]:
  Angle -10: cl=-0.5493592023849487, cd=0.21202829480171204, cm=-0.18255020678043365
  Angle -9: cl=-0.583092987537384, cd=0.18120858073234558, cm=-0.17728866636753082
  Angle -8: cl=-0.613193690776825, cd=0.15043126046657562, cm=-0.171968474984169
  Angle -7: cl=-0.6395024061203003, cd=0.12474429607391357, cm=-0.16258667409420013
  Angle -6: cl=-0.6264855861663818, cd=0.10920120775699615, cm=-0.15080668032169342
  Angle -5: cl=-0.5286481380462646, cd=0.10069315880537033, cm=-0.1359448879957199
  Angle -4: cl=-0.43405643105506897, cd=0.09352398663759232, cm=-0.11746390163898468
  Angle -3: cl=-0.34877970814704895, cd=0.08577562123537064, cm=-0.09393598139286041
  Angle -2: cl=-0.27999353408813477, cd=0.07940332591533661, cm=-0.06747429072856903
  Angle -1: cl=-0.2271488904953003, cd=0.07634643465280533, cm=-0.03893621265888214
  Angle 0: cl=-0.1721939593553543, cd=0.08233006298542023, cm=-0.02147756516933441
  Angle 1: cl=-0.1063314825296402, cd=0.09029868990182877, cm=-0.005030021071434021
  Angle 2: cl=-0.017345959320664406, cd=0.09532654285430908, cm=0.007632464170455933
  Angle 3: cl=0.177586168050766, cd=0.08881975710391998, cm=0.012995660305023193
  Angle 4: cl=0.2638832628726959, cd=0.09443825483322144, cm=0.019492685794830322
  Angle 5: cl=0.36018243432044983, cd=0.09911113232374191, cm=0.02110069990158081
  Angle 6: cl=0.45473653078079224, cd=0.10080123692750931, cm=0.015373915433883667
  Angle 7: cl=0.5535479784011841, cd=0.10216883569955826, cm=0.009729698300361633
