Experiment: Nash_Combination_Experiment_21
Generation: 48
Generation Type: u
Timestamp: 20231226_085342

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.06699250480801419
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19449237226125787, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1549025262755918, Adjusted Fitness: 0.18030655395337555
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19008048288631882, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1578221831921762, Adjusted Fitness: 0.16613018090186657
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1923822151417486, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.15640011260411163, Adjusted Fitness: 0.16470073717718364
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.079335751150442] - Base Fitness: 0.17798114047452843, Adjusted Fitness: 0.18645827299490778
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.16306433027114517, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1746533209182938, Adjusted Fitness: 0.1831011943673362
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.040180710601604] - Base Fitness: 0.18222384289509377, Adjusted Fitness: 0.19072703317387296
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.44999550897331453, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.0970401260507] - Base Fitness: 0.16744625837817032, Adjusted Fitness: 0.17583816388361337
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.10589869098305014, Adjusted Fitness: 0.06699250480801419
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.11917260688569559
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.12019584825183935, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.19990269318793694, Adjusted Fitness: 0.20853724128981654
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.47100213136497526
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.11, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5487118031853812, Adjusted Fitness: -0.5018277530749574
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.006, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.27643124975640515, Adjusted Fitness: -0.11917260688569559
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.020385990931009478, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.03689321317345197, Adjusted Fitness: -0.03051576063838151
[0.0085, 0.46, 0.13, -0.8548051465519182, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1799999560006428, Adjusted Fitness: 0.18849725800955686
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19449237226125787, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.1549025262755918, Adjusted Fitness: 0.18030655395337555
[0.0126, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.5273224413286702, Adjusted Fitness: -0.47100213136497526
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.015, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: -0.4558945136988863, Adjusted Fitness: -0.3812819351457609
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.005878753638106] - Base Fitness: 0.18644896062822203, Adjusted Fitness: 0.2038102924479501
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.048380362704206] - Base Fitness: 0.18151338939065115, Adjusted Fitness: 0.1900130716743543
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.16823117051960054, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.17158746984466994, Adjusted Fitness: 0.18001075359057034
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562
[0.0085, 0.46, 0.13, -0.8889454474605404, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18255425190079652, Adjusted Fitness: 0.19104533506324084
[0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566] - Base Fitness: 0.18070129821695002, Adjusted Fitness: 1290.354104985562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.005, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5387409925460815, cd=0.2210414856672287, cm=-0.1859407275915146
  Angle -9: cl=-0.5600879788398743, cd=0.18735477328300476, cm=-0.18423886597156525
  Angle -8: cl=-0.5830419063568115, cd=0.1531367003917694, cm=-0.18122489750385284
  Angle -7: cl=-0.6136249899864197, cd=0.12619180977344513, cm=-0.170938178896904
  Angle -6: cl=-0.6006376147270203, cd=0.10994229465723038, cm=-0.15863187611103058
  Angle -5: cl=-0.5221977829933167, cd=0.10331352800130844, cm=-0.14298485219478607
  Angle -4: cl=-0.4223715662956238, cd=0.09733518213033676, cm=-0.12956242263317108
  Angle -3: cl=-0.3302803337574005, cd=0.09028512239456177, cm=-0.11046729981899261
  Angle -2: cl=-0.26944929361343384, cd=0.0845852941274643, cm=-0.08230195939540863
  Angle -1: cl=-0.2100132256746292, cd=0.08056259900331497, cm=-0.05305732786655426
  Angle 0: cl=-0.1414472907781601, cd=0.0802917331457138, cm=-0.02664177119731903
  Angle 1: cl=-0.07186587899923325, cd=0.08538512885570526, cm=-0.008475139737129211
  Angle 2: cl=0.012634044513106346, cd=0.09038077294826508, cm=0.0029844194650650024
  Angle 3: cl=0.24705685675144196, cd=0.07859468460083008, cm=0.0040656328201293945
  Angle 4: cl=0.33689749240875244, cd=0.08426133543252945, cm=0.009550347924232483
  Angle 5: cl=0.43261095881462097, cd=0.08997189998626709, cm=0.012700110673904419
  Angle 6: cl=0.533272922039032, cd=0.09634143859148026, cm=0.01533670723438263
  Angle 7: cl=0.6261752247810364, cd=0.10109228640794754, cm=0.013023436069488525
  Angle 8: cl=0.7179385423660278, cd=0.10440552234649658, cm=0.005570158362388611
  Angle 9: cl=0.8124584555625916, cd=0.10861564427614212, cm=-0.0025022029876708984
  Angle 10: cl=0.9020240902900696, cd=0.11863189935684204, cm=-0.01211516559123993
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19449237226125787, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.562018096446991, cd=0.22917766869068146, cm=-0.1887635737657547
  Angle -9: cl=-0.588182806968689, cd=0.1956973671913147, cm=-0.18597467243671417
  Angle -8: cl=-0.6111143231391907, cd=0.16064326465129852, cm=-0.18434809148311615
  Angle -7: cl=-0.6500772833824158, cd=0.12704510986804962, cm=-0.1776193231344223
  Angle -6: cl=-0.6065807342529297, cd=0.11340858042240143, cm=-0.16233374178409576
  Angle -5: cl=-0.5077461004257202, cd=0.1039012223482132, cm=-0.14908699691295624
  Angle -4: cl=-0.4142920672893524, cd=0.09890910238027573, cm=-0.1358719915151596
  Angle -3: cl=-0.3116200864315033, cd=0.09275876730680466, cm=-0.12176524102687836
  Angle -2: cl=-0.23942536115646362, cd=0.08723749965429306, cm=-0.09709109365940094
  Angle -1: cl=-0.17886048555374146, cd=0.08260567486286163, cm=-0.06787891685962677
  Angle 0: cl=-0.10911692678928375, cd=0.08215248584747314, cm=-0.040270522236824036
  Angle 1: cl=-0.026053929701447487, cd=0.08257420361042023, cm=-0.018394961953163147
  Angle 2: cl=0.05741828680038452, cd=0.08342788368463516, cm=-0.0030681639909744263
  Angle 3: cl=0.3049836754798889, cd=0.06888014823198318, cm=-0.0012172162532806396
  Angle 4: cl=0.40079882740974426, cd=0.0749417096376419, cm=0.003550231456756592
  Angle 5: cl=0.49884945154190063, cd=0.0832328125834465, cm=0.006968259811401367
  Angle 6: cl=0.5949292182922363, cd=0.08998781442642212, cm=0.008794218301773071
  Angle 7: cl=0.6847996711730957, cd=0.09658163040876389, cm=0.011182814836502075
  Angle 8: cl=0.7756486535072327, cd=0.10208132117986679, cm=0.009800359606742859
  Angle 9: cl=0.8707929253578186, cd=0.10623317211866379, cm=0.00151863694190979
  Angle 10: cl=0.9690876007080078, cd=0.11234049499034882, cm=-0.006346896290779114
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
  Angle 8: cl=0.779910147190094, cd=0.10200051218271255, cm=0.009997233748435974
  Angle 9: cl=0.8751979470252991, cd=0.10614042729139328, cm=0.0017451047897338867
  Angle 10: cl=0.9735350012779236, cd=0.11233477294445038, cm=-0.006075993180274963
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.19008048288631882, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619096159934998, cd=0.2292647361755371, cm=-0.18878372013568878
  Angle -9: cl=-0.5881524682044983, cd=0.19578325748443604, cm=-0.18598096072673798
  Angle -8: cl=-0.6110275983810425, cd=0.16075508296489716, cm=-0.18435858190059662
  Angle -7: cl=-0.6501019597053528, cd=0.12711848318576813, cm=-0.17769135534763336
  Angle -6: cl=-0.6065154075622559, cd=0.11343974620103836, cm=-0.1623767465353012
  Angle -5: cl=-0.5073452591896057, cd=0.10391796380281448, cm=-0.14919261634349823
  Angle -4: cl=-0.41420334577560425, cd=0.09892799705266953, cm=-0.13595403730869293
  Angle -3: cl=-0.3113380968570709, cd=0.09275586903095245, cm=-0.12184898555278778
  Angle -2: cl=-0.2391369342803955, cd=0.08725209534168243, cm=-0.09722067415714264
  Angle -1: cl=-0.17853796482086182, cd=0.08260871469974518, cm=-0.0680539458990097
  Angle 0: cl=-0.10895906388759613, cd=0.08215760439634323, cm=-0.040330395102500916
  Angle 1: cl=-0.025591062381863594, cd=0.08260337263345718, cm=-0.0185270756483078
  Angle 2: cl=0.05770711600780487, cd=0.08344660699367523, cm=-0.0031902343034744263
  Angle 3: cl=0.30561643838882446, cd=0.0687970444560051, cm=-0.001309216022491455
  Angle 4: cl=0.4013654887676239, cd=0.07489249855279922, cm=0.003466397523880005
  Angle 5: cl=0.4995259642601013, cd=0.08318951725959778, cm=0.00690770149230957
  Angle 6: cl=0.5953755974769592, cd=0.08995102345943451, cm=0.008743703365325928
  Angle 7: cl=0.6853665709495544, cd=0.09654548019170761, cm=0.011124759912490845
  Angle 8: cl=0.7760436534881592, cd=0.1020750030875206, cm=0.009822055697441101
  Angle 9: cl=0.8712584972381592, cd=0.10622508823871613, cm=0.0015409588813781738
  Angle 10: cl=0.9694510102272034, cd=0.11231765151023865, cm=-0.006309404969215393
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.1923822151417486, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5618650913238525, cd=0.22923147678375244, cm=-0.188752219080925
  Angle -9: cl=-0.5881835222244263, cd=0.195756196975708, cm=-0.18597663938999176
  Angle -8: cl=-0.6111200451850891, cd=0.16072534024715424, cm=-0.18436692655086517
  Angle -7: cl=-0.6500994563102722, cd=0.12708252668380737, cm=-0.17767460644245148
  Angle -6: cl=-0.60659259557724, cd=0.11342061311006546, cm=-0.16235683858394623
  Angle -5: cl=-0.5076639652252197, cd=0.10390426963567734, cm=-0.1491100937128067
  Angle -4: cl=-0.4140216112136841, cd=0.09891953319311142, cm=-0.13594885170459747
  Angle -3: cl=-0.31155335903167725, cd=0.09275137633085251, cm=-0.12180458009243011
  Angle -2: cl=-0.2392541766166687, cd=0.08724218606948853, cm=-0.09714226424694061
  Angle -1: cl=-0.17862187325954437, cd=0.08261541277170181, cm=-0.06797178089618683
  Angle 0: cl=-0.10901372134685516, cd=0.0821562185883522, cm=-0.040314629673957825
  Angle 1: cl=-0.025970706716179848, cd=0.08257105201482773, cm=-0.018434152007102966
  Angle 2: cl=0.05744456499814987, cd=0.08343697339296341, cm=-0.0031103938817977905
  Angle 3: cl=0.3052966892719269, cd=0.06884139776229858, cm=-0.0012854784727096558
  Angle 4: cl=0.4011029005050659, cd=0.07491792738437653, cm=0.003524765372276306
  Angle 5: cl=0.4993405044078827, cd=0.08320865035057068, cm=0.006896749138832092
  Angle 6: cl=0.595129668712616, cd=0.08996815234422684, cm=0.008778944611549377
  Angle 7: cl=0.6851557493209839, cd=0.09656968712806702, cm=0.011151373386383057
  Angle 8: cl=0.7757329940795898, cd=0.10208302736282349, cm=0.009801745414733887
  Angle 9: cl=0.8710090517997742, cd=0.10623782128095627, cm=0.0015123039484024048
  Angle 10: cl=0.969401478767395, cd=0.11235827952623367, cm=-0.006320163607597351
Genotype [0.0085, 0.46, 0.13, -0.8648886552787202, 0.26, -0.023, 0.15294901280036288, -0.003, 0.0025, 7.973870710070288, 10.052788993393566]:
  Angle -10: cl=-0.5619860887527466, cd=0.2298855185508728, cm=-0.18885482847690582
  Angle -9: cl=-0.5881945490837097, cd=0.19644829630851746, cm=-0.1860697716474533
  Angle -8: cl=-0.611199140548706, cd=0.16147157549858093, cm=-0.18465180695056915
  Angle -7: cl=-0.6501156091690063, cd=0.12772782146930695, cm=-0.17823143303394318
  Angle -6: cl=-0.6057190895080566, cd=0.11371588706970215, cm=-0.16289477050304413
  Angle -5: cl=-0.5054047703742981, cd=0.10394620895385742, cm=-0.1497889906167984
  Angle -4: cl=-0.4127010107040405, cd=0.09900795668363571, cm=-0.1365557461977005
  Angle -3: cl=-0.31026068329811096, cd=0.09291789680719376, cm=-0.12250764667987823
  Angle -2: cl=-0.23690760135650635, cd=0.08744487911462784, cm=-0.09831200540065765
  Angle -1: cl=-0.17625465989112854, cd=0.08281441777944565, cm=-0.06907828152179718
  Angle 0: cl=-0.10565876960754395, cd=0.08225996047258377, cm=-0.041348233819007874
  Angle 1: cl=-0.022229673340916634, cd=0.08275198191404343, cm=-0.019581899046897888
  Angle 2: cl=0.06129211187362671, cd=0.08357100933790207, cm=-0.00424976646900177
  Angle 3: cl=0.30922800302505493, cd=0.06823471188545227, cm=-0.0016932040452957153
  Angle 4: cl=0.4058474898338318, cd=0.07453223317861557, cm=0.0029767602682113647
  Angle 5: cl=0.504153311252594, cd=0.08280789107084274, cm=0.006381124258041382
  Angle 6: cl=0.5994347929954529, cd=0.08962308615446091, cm=0.00826302170753479
  Angle 7: cl=0.6892794966697693, cd=0.09620048105716705, cm=0.010684341192245483
