Experiment: Combination_Experiment_132
Generation: 59
Timestamp: 20231227_115756

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.15750598618979766
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: -0.3898856867760733
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3838730243096241
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.005, 7.026703914618417, 10.0] - Fitness: -0.023823049793042058
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.067312266141915] - Fitness: 0.20021858956325583
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.18940828658580167
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.026703914618417, 10.067312266141915] - Fitness: 0.19629067697110422
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.25005070835026205
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.25095268083817235
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.067312266141915] - Fitness: 0.25775165114181414
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.026703914618417, 10.067312266141915] - Fitness: 0.1971921938002067
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2638499857968852
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21480838212778208
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.22026051636324598
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.24853363001073733
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.067312266141915] - Fitness: 0.2576063593654521
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.067312266141915] - Fitness: 0.24368280924104682
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24990807631533352
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.015, 0.12687743748625963, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.42994230078135054
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26491672042777736
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26491672042777736
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26491672042777736
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26491672042777736
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26491672042777736
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5596757531166077, cd=0.2358289510011673, cm=-0.18708117306232452
  Angle -9: cl=-0.5932871103286743, cd=0.20512956380844116, cm=-0.17845170199871063
  Angle -8: cl=-0.6313045024871826, cd=0.1733258217573166, cm=-0.17243094742298126
  Angle -7: cl=-0.6642023324966431, cd=0.14061576128005981, cm=-0.16661088168621063
  Angle -6: cl=-0.6254250407218933, cd=0.12412570416927338, cm=-0.15582723915576935
  Angle -5: cl=-0.5094707608222961, cd=0.11040051281452179, cm=-0.14549486339092255
  Angle -4: cl=-0.38658732175827026, cd=0.09814641624689102, cm=-0.13304589688777924
  Angle -3: cl=-0.2584669589996338, cd=0.08681780099868774, cm=-0.12056957185268402
  Angle -2: cl=-0.16905376315116882, cd=0.0806405171751976, cm=-0.10186181962490082
  Angle -1: cl=-0.11222241818904877, cd=0.07841113954782486, cm=-0.07296808063983917
  Angle 0: cl=-0.05339062958955765, cd=0.07837335020303726, cm=-0.04277832806110382
  Angle 1: cl=0.007426302880048752, cd=0.0795152485370636, cm=-0.014666542410850525
  Angle 2: cl=0.08132672309875488, cd=0.08084369450807571, cm=0.001864314079284668
  Angle 3: cl=0.30493029952049255, cd=0.0707569271326065, cm=0.00596366822719574
  Angle 4: cl=0.3857361972332001, cd=0.07705571502447128, cm=0.011637240648269653
  Angle 5: cl=0.46705177426338196, cd=0.08421552926301956, cm=0.016621991991996765
  Angle 6: cl=0.5571385025978088, cd=0.09176304936408997, cm=0.01933547854423523
  Angle 7: cl=0.6452836990356445, cd=0.09774453938007355, cm=0.01809386909008026
  Angle 8: cl=0.7341780662536621, cd=0.10157866030931473, cm=0.012217089533805847
  Angle 9: cl=0.8246983885765076, cd=0.10520163923501968, cm=0.00382860004901886
  Angle 10: cl=0.9190659523010254, cd=0.10894209891557693, cm=-0.004080519080162048
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5635364055633545, cd=0.2352278083562851, cm=-0.19007577002048492
  Angle -9: cl=-0.5957140326499939, cd=0.20354501903057098, cm=-0.18427352607250214
  Angle -8: cl=-0.6184154748916626, cd=0.16838610172271729, cm=-0.18264590203762054
  Angle -7: cl=-0.6518903374671936, cd=0.1335936039686203, cm=-0.17920736968517303
  Angle -6: cl=-0.6098990440368652, cd=0.11824008077383041, cm=-0.16497661173343658
  Angle -5: cl=-0.5042042136192322, cd=0.10593162477016449, cm=-0.15164516866207123
  Angle -4: cl=-0.39994484186172485, cd=0.09873492270708084, cm=-0.13976027071475983
  Angle -3: cl=-0.2977508008480072, cd=0.09276768565177917, cm=-0.1259988397359848
  Angle -2: cl=-0.21402081847190857, cd=0.08734650164842606, cm=-0.1057320386171341
  Angle -1: cl=-0.15372470021247864, cd=0.08290241658687592, cm=-0.07644151151180267
  Angle 0: cl=-0.08633437752723694, cd=0.0822480246424675, cm=-0.047549888491630554
  Angle 1: cl=-0.0033148694783449173, cd=0.08240186423063278, cm=-0.02455790340900421
  Angle 2: cl=0.07993566244840622, cd=0.0833827555179596, cm=-0.009171620011329651
  Angle 3: cl=0.315857857465744, cd=0.0678119957447052, cm=-0.003931716084480286
  Angle 4: cl=0.4217562973499298, cd=0.07219661772251129, cm=0.0018111765384674072
  Angle 5: cl=0.5198613405227661, cd=0.08047932386398315, cm=0.005168482661247253
  Angle 6: cl=0.6097673177719116, cd=0.08802862465381622, cm=0.007994979619979858
  Angle 7: cl=0.699677050113678, cd=0.09461886435747147, cm=0.01019410789012909
  Angle 8: cl=0.7898697853088379, cd=0.10123177617788315, cm=0.01206044852733612
  Angle 9: cl=0.8838455080986023, cd=0.105093814432621, cm=0.003947213292121887
  Angle 10: cl=0.9837481379508972, cd=0.1096910908818245, cm=-0.004029557108879089
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5512535572052002, cd=0.21691715717315674, cm=-0.1802908331155777
  Angle -9: cl=-0.584801197052002, cd=0.1851835697889328, cm=-0.17510710656642914
  Angle -8: cl=-0.6236894130706787, cd=0.15660913288593292, cm=-0.16769610345363617
  Angle -7: cl=-0.6543540358543396, cd=0.1270982325077057, cm=-0.16218934953212738
  Angle -6: cl=-0.6330172419548035, cd=0.11401326209306717, cm=-0.15033812820911407
  Angle -5: cl=-0.5005126595497131, cd=0.09917894750833511, cm=-0.1384861320257187
  Angle -4: cl=-0.40420860052108765, cd=0.09227250516414642, cm=-0.12274463474750519
  Angle -3: cl=-0.31864890456199646, cd=0.08455701172351837, cm=-0.09944219887256622
  Angle -2: cl=-0.24570131301879883, cd=0.07815839350223541, cm=-0.07372425496578217
  Angle -1: cl=-0.19132748246192932, cd=0.07586800307035446, cm=-0.04509793221950531
  Angle 0: cl=-0.1437382847070694, cd=0.07937389612197876, cm=-0.022719785571098328
  Angle 1: cl=-0.08130113035440445, cd=0.08749616891145706, cm=-0.0051123350858688354
  Angle 2: cl=0.002488560974597931, cd=0.09300500899553299, cm=0.007896095514297485
  Angle 3: cl=0.18680889904499054, cd=0.08740942925214767, cm=0.014056339859962463
  Angle 4: cl=0.2721748650074005, cd=0.09333158284425735, cm=0.02108582854270935
  Angle 5: cl=0.35594719648361206, cd=0.09798486530780792, cm=0.022058919072151184
  Angle 6: cl=0.44839903712272644, cd=0.09978312999010086, cm=0.016582205891609192
  Angle 7: cl=0.5463383793830872, cd=0.10117622464895248, cm=0.01081530749797821
  Angle 8: cl=0.6431319713592529, cd=0.10261259227991104, cm=0.0046104490756988525
  Angle 9: cl=0.7339086532592773, cd=0.10658811777830124, cm=-0.003251299262046814
  Angle 10: cl=0.8518707156181335, cd=0.1079133078455925, cm=-0.02521096169948578
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5528537631034851, cd=0.21703274548053741, cm=-0.18185119330883026
  Angle -9: cl=-0.5862980484962463, cd=0.18572261929512024, cm=-0.1767309159040451
  Angle -8: cl=-0.619327187538147, cd=0.1543520987033844, cm=-0.17077042162418365
  Angle -7: cl=-0.6480366587638855, cd=0.1263199895620346, cm=-0.16348443925380707
  Angle -6: cl=-0.6312724947929382, cd=0.11203751713037491, cm=-0.1517273634672165
  Angle -5: cl=-0.5146499872207642, cd=0.10032155364751816, cm=-0.1387816220521927
  Angle -4: cl=-0.41448551416397095, cd=0.09345981478691101, cm=-0.12364025413990021
  Angle -3: cl=-0.32891568541526794, cd=0.08577910810709, cm=-0.10034157335758209
  Angle -2: cl=-0.25843095779418945, cd=0.0792483389377594, cm=-0.07433752715587616
  Angle -1: cl=-0.20356224477291107, cd=0.07637380808591843, cm=-0.04541899263858795
  Angle 0: cl=-0.15183612704277039, cd=0.07894539833068848, cm=-0.023189768195152283
  Angle 1: cl=-0.08833814412355423, cd=0.08718772977590561, cm=-0.006359294056892395
  Angle 2: cl=-0.013084379956126213, cd=0.09355109184980392, cm=0.006927907466888428
  Angle 3: cl=0.1921394020318985, cd=0.08580396324396133, cm=0.011755049228668213
  Angle 4: cl=0.27891069650650024, cd=0.09150847792625427, cm=0.018624424934387207
  Angle 5: cl=0.3688507378101349, cd=0.09741023927927017, cm=0.02294638752937317
  Angle 6: cl=0.4633863866329193, cd=0.09908133000135422, cm=0.017213106155395508
  Angle 7: cl=0.5613996982574463, cd=0.10053000599145889, cm=0.011443614959716797
  Angle 8: cl=0.6573238968849182, cd=0.10271764546632767, cm=0.005264967679977417
  Angle 9: cl=0.7479865550994873, cd=0.10648750513792038, cm=-0.00301988422870636
  Angle 10: cl=0.8649682998657227, cd=0.10846058279275894, cm=-0.023911193013191223
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.005, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5389346480369568, cd=0.22639597952365875, cm=-0.18464823067188263
  Angle -9: cl=-0.5705596804618835, cd=0.19587251543998718, cm=-0.17962346971035004
  Angle -8: cl=-0.5940250158309937, cd=0.16059353947639465, cm=-0.1770791858434677
  Angle -7: cl=-0.6203544735908508, cd=0.12984484434127808, cm=-0.16908963024616241
  Angle -6: cl=-0.607648491859436, cd=0.11424198001623154, cm=-0.15772821009159088
  Angle -5: cl=-0.502242922782898, cd=0.10304610431194305, cm=-0.14531321823596954
  Angle -4: cl=-0.3982471823692322, cd=0.0955248773097992, cm=-0.13143523037433624
  Angle -3: cl=-0.29790517687797546, cd=0.08862027525901794, cm=-0.11560480296611786
  Angle -2: cl=-0.2341090440750122, cd=0.08258350938558578, cm=-0.08860979974269867
  Angle -1: cl=-0.17393341660499573, cd=0.07909901440143585, cm=-0.058726415038108826
  Angle 0: cl=-0.11107859015464783, cd=0.07946339249610901, cm=-0.030288204550743103
  Angle 1: cl=-0.04683315008878708, cd=0.0821378082036972, cm=-0.00853206217288971
  Angle 2: cl=0.031745363026857376, cd=0.08791854232549667, cm=0.0033479779958724976
  Angle 3: cl=0.25933948159217834, cd=0.07701042294502258, cm=0.005362480878829956
  Angle 4: cl=0.3436068296432495, cd=0.08285324275493622, cm=0.010925307869911194
  Angle 5: cl=0.43213242292404175, cd=0.0891951397061348, cm=0.015279233455657959
  Angle 6: cl=0.5288662910461426, cd=0.09614472836256027, cm=0.01850433647632599
  Angle 7: cl=0.6232791543006897, cd=0.10060440003871918, cm=0.014829307794570923
  Angle 8: cl=0.714265763759613, cd=0.10372421145439148, cm=0.007390543818473816
  Angle 9: cl=0.805114209651947, cd=0.10734859108924866, cm=-0.0010005682706832886
