Experiment: Combination_Experiment_132
Generation: 47
Timestamp: 20231227_115458

Genotypes and their Fitness Values:
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1697843534975528
[0.0085, 0.4395734599265187, 0.11, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.5011610089918371
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19178063704840895
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.23303254189929593
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 8.87121513999741, 10.0] - Fitness: 0.09348923481253593
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.19041574957660162
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 8.87121513999741, 10.0] - Fitness: 0.13425366451169027
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.24867648775476853
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.25005070835026205
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.2319352753585644
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.17890544087490462
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.015, 0.12687743748625963, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: -0.43107634410036205
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.738444287969449] - Fitness: 0.16917817008275393
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21629634795084854
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.15648525053184417
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21480838212778208
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21615295745614377
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: -1.4314089178258507
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19268298961566305
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 8.815117335163093, 10.0] - Fitness: 0.10969203089677142
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.015, 0.12687743748625963, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.42994230078135054
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.20352211909860812
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20578326474822403
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.738444287969449] - Fitness: 0.16903532550390973
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21480838212778208
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.2158609226747902
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21615295745614377
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21615295745614377
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21615295745614377
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21629634795084854
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21629634795084854
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21629634795084854
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.2319352753585644
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.2319352753585644
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.2319352753585644
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.24853363001073733
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.24853363001073733
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.24867648775476853
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.24958002885998096
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.25005070835026205
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.25005070835026205

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.557865560054779, cd=0.23320598900318146, cm=-0.18824990093708038
  Angle -9: cl=-0.5940163731575012, cd=0.20237579941749573, cm=-0.18123342096805573
  Angle -8: cl=-0.6182275414466858, cd=0.1677270382642746, cm=-0.17868976294994354
  Angle -7: cl=-0.6446548700332642, cd=0.13381429016590118, cm=-0.1740386039018631
  Angle -6: cl=-0.6147764325141907, cd=0.1173219233751297, cm=-0.16092808544635773
  Angle -5: cl=-0.5054025053977966, cd=0.10588366538286209, cm=-0.14831508696079254
  Angle -4: cl=-0.3941841125488281, cd=0.09725497663021088, cm=-0.13695459067821503
  Angle -3: cl=-0.2901366055011749, cd=0.09061168879270554, cm=-0.12226791679859161
  Angle -2: cl=-0.2102125585079193, cd=0.0847993865609169, cm=-0.10078902542591095
  Angle -1: cl=-0.1509665846824646, cd=0.0809975415468216, cm=-0.07129602134227753
  Angle 0: cl=-0.08949160575866699, cd=0.0806756541132927, cm=-0.04126645624637604
  Angle 1: cl=-0.012924904003739357, cd=0.08139609545469284, cm=-0.017438247799873352
  Angle 2: cl=0.06757695227861404, cd=0.08194272965192795, cm=-0.0016031414270401
  Angle 3: cl=0.30528897047042847, cd=0.06926123797893524, cm=0.0012453198432922363
  Angle 4: cl=0.39321303367614746, cd=0.0748545378446579, cm=0.006659865379333496
  Angle 5: cl=0.48881983757019043, cd=0.08325118571519852, cm=0.010192200541496277
  Angle 6: cl=0.5790017247200012, cd=0.09086225181818008, cm=0.013178780674934387
  Angle 7: cl=0.6706433296203613, cd=0.09749048203229904, cm=0.014953657984733582
  Angle 8: cl=0.7614580988883972, cd=0.10184704512357712, cm=0.011099770665168762
  Angle 9: cl=0.8534293174743652, cd=0.10550525039434433, cm=0.002872094511985779
  Angle 10: cl=0.9524250626564026, cd=0.11004340648651123, cm=-0.005256101489067078
Genotype [0.0085, 0.4395734599265187, 0.11, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6148523092269897, cd=0.23321063816547394, cm=-0.1876084953546524
  Angle -9: cl=-0.6488751769065857, cd=0.20287279784679413, cm=-0.17906616628170013
  Angle -8: cl=-0.6923642158508301, cd=0.1717146337032318, cm=-0.17318595945835114
  Angle -7: cl=-0.7218846082687378, cd=0.14270703494548798, cm=-0.16586796939373016
  Angle -6: cl=-0.6686177849769592, cd=0.1284361034631729, cm=-0.15488065779209137
  Angle -5: cl=-0.5691413879394531, cd=0.11252962052822113, cm=-0.14366598427295685
  Angle -4: cl=-0.4584767520427704, cd=0.09975270181894302, cm=-0.13072781264781952
  Angle -3: cl=-0.3319513201713562, cd=0.08744534850120544, cm=-0.11835916340351105
  Angle -2: cl=-0.22247172892093658, cd=0.07773561030626297, cm=-0.10009641945362091
  Angle -1: cl=-0.15850521624088287, cd=0.074429452419281, cm=-0.07292388379573822
  Angle 0: cl=-0.1000308245420456, cd=0.0741155669093132, cm=-0.04275830090045929
  Angle 1: cl=-0.04300452768802643, cd=0.07520539313554764, cm=-0.015266939997673035
  Angle 2: cl=0.016994338482618332, cd=0.08113966882228851, cm=0.00012978911399841309
  Angle 3: cl=0.18466223776340485, cd=0.07498607039451599, cm=0.005502477288246155
  Angle 4: cl=0.30508333444595337, cd=0.07598073035478592, cm=0.011366650462150574
  Angle 5: cl=0.38450855016708374, cd=0.08150498569011688, cm=0.016483396291732788
  Angle 6: cl=0.46581780910491943, cd=0.08762039244174957, cm=0.019663989543914795
  Angle 7: cl=0.5482728481292725, cd=0.09511301666498184, cm=0.02218441665172577
  Angle 8: cl=0.6353185772895813, cd=0.10012123733758926, cm=0.020270854234695435
  Angle 9: cl=0.7250751256942749, cd=0.10308406502008438, cm=0.013041645288467407
  Angle 10: cl=0.8185276389122009, cd=0.1068163588643074, cm=0.00513787567615509
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601409077644348, cd=0.23408253490924835, cm=-0.1887558549642563
  Angle -9: cl=-0.5970867872238159, cd=0.20321841537952423, cm=-0.18144403398036957
  Angle -8: cl=-0.6217738389968872, cd=0.168630450963974, cm=-0.17883045971393585
  Angle -7: cl=-0.6487051248550415, cd=0.13423000276088715, cm=-0.17469669878482819
  Angle -6: cl=-0.6158437132835388, cd=0.118128702044487, cm=-0.161453977227211
  Angle -5: cl=-0.5057501196861267, cd=0.10627907514572144, cm=-0.14881406724452972
  Angle -4: cl=-0.39347168803215027, cd=0.09740189462900162, cm=-0.13749684393405914
  Angle -3: cl=-0.2896799147129059, cd=0.09086202085018158, cm=-0.12296579778194427
  Angle -2: cl=-0.20727583765983582, cd=0.08507338911294937, cm=-0.1023242324590683
  Angle -1: cl=-0.14844124019145966, cd=0.08126746118068695, cm=-0.07292087376117706
  Angle 0: cl=-0.08743619918823242, cd=0.08094063401222229, cm=-0.042832717299461365
  Angle 1: cl=-0.009416552260518074, cd=0.0815231204032898, cm=-0.01896299421787262
  Angle 2: cl=0.07185572385787964, cd=0.08225136250257492, cm=-0.0032394975423812866
  Angle 3: cl=0.31077858805656433, cd=0.06827657669782639, cm=0.0007416009902954102
  Angle 4: cl=0.3995744585990906, cd=0.0741550624370575, cm=0.006062328815460205
  Angle 5: cl=0.4957398772239685, cd=0.08249402046203613, cm=0.009478792548179626
  Angle 6: cl=0.5856602787971497, cd=0.09007344394922256, cm=0.012422814965248108
  Angle 7: cl=0.6763976812362671, cd=0.09680446982383728, cm=0.014319375157356262
  Angle 8: cl=0.76705402135849, cd=0.10157787054777145, cm=0.011587008833885193
  Angle 9: cl=0.8591637015342712, cd=0.10520700365304947, cm=0.0034371018409729004
  Angle 10: cl=0.9584041833877563, cd=0.10975983738899231, cm=-0.004640921950340271
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0]:
  Angle -10: cl=-0.5613902807235718, cd=0.23430323600769043, cm=-0.18943925201892853
  Angle -9: cl=-0.5928524732589722, cd=0.20255720615386963, cm=-0.18394418060779572
  Angle -8: cl=-0.6153334975242615, cd=0.16737604141235352, cm=-0.18230803310871124
  Angle -7: cl=-0.6482580304145813, cd=0.13307136297225952, cm=-0.17824630439281464
  Angle -6: cl=-0.6097861528396606, cd=0.11723871529102325, cm=-0.16405390202999115
  Angle -5: cl=-0.5049326419830322, cd=0.10552139580249786, cm=-0.15092919766902924
  Angle -4: cl=-0.4013160765171051, cd=0.09854324907064438, cm=-0.13900591433048248
  Angle -3: cl=-0.2988303601741791, cd=0.09245134890079498, cm=-0.125047966837883
  Angle -2: cl=-0.21784208714962006, cd=0.08698011934757233, cm=-0.1038571149110794
  Angle -1: cl=-0.15722163021564484, cd=0.08253917843103409, cm=-0.0744798332452774
  Angle 0: cl=-0.09096640348434448, cd=0.08191042393445969, cm=-0.04540164768695831
  Angle 1: cl=-0.00813852809369564, cd=0.08224804699420929, cm=-0.022719189524650574
  Angle 2: cl=0.07423146814107895, cd=0.08300641179084778, cm=-0.007158383727073669
  Angle 3: cl=0.3131527304649353, cd=0.06702842563390732, cm=-0.002029135823249817
  Angle 4: cl=0.4129596948623657, cd=0.07299187779426575, cm=0.002684369683265686
  Angle 5: cl=0.5110903382301331, cd=0.08132783323526382, cm=0.0060277581214904785
  Angle 6: cl=0.6021772027015686, cd=0.08880465477705002, cm=0.008842900395393372
  Angle 7: cl=0.692092776298523, cd=0.09539426118135452, cm=0.011009633541107178
  Angle 8: cl=0.7824113965034485, cd=0.10150870680809021, cm=0.01154753565788269
  Angle 9: cl=0.8762618899345398, cd=0.10539757460355759, cm=0.0033518970012664795
  Angle 10: cl=0.976180374622345, cd=0.10999425500631332, cm=-0.004629597067832947
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 8.87121513999741, 10.0]:
  Angle -10: cl=-0.5539078116416931, cd=0.22591036558151245, cm=-0.18651153147220612
  Angle -9: cl=-0.5884785056114197, cd=0.19521360099315643, cm=-0.1812693327665329
  Angle -8: cl=-0.6111922860145569, cd=0.16002094745635986, cm=-0.17904387414455414
  Angle -7: cl=-0.6395666003227234, cd=0.12780509889125824, cm=-0.1709243506193161
  Angle -6: cl=-0.6110958456993103, cd=0.11458420008420944, cm=-0.1577039211988449
  Angle -5: cl=-0.49712496995925903, cd=0.10287321358919144, cm=-0.14539296925067902
  Angle -4: cl=-0.3976230323314667, cd=0.096491239964962, cm=-0.13203956186771393
  Angle -3: cl=-0.29360833764076233, cd=0.08980318903923035, cm=-0.11720810830593109
  Angle -2: cl=-0.2254684567451477, cd=0.08376610279083252, cm=-0.091402068734169
  Angle -1: cl=-0.16665232181549072, cd=0.08039858192205429, cm=-0.06180177628993988
  Angle 0: cl=-0.10189847648143768, cd=0.0805789902806282, cm=-0.03324513137340546
  Angle 1: cl=-0.030615517869591713, cd=0.08137191832065582, cm=-0.009374335408210754
  Angle 2: cl=0.05149079114198685, cd=0.08597979694604874, cm=0.0026483237743377686
  Angle 3: cl=0.2866731882095337, cd=0.07434220612049103, cm=0.004440605640411377
  Angle 4: cl=0.37421438097953796, cd=0.07997473329305649, cm=0.009884223341941833
  Angle 5: cl=0.4693727493286133, cd=0.08698232471942902, cm=0.013477325439453125
  Angle 6: cl=0.5627826452255249, cd=0.09401857107877731, cm=0.01579459011554718
  Angle 7: cl=0.6566979289054871, cd=0.09984313696622849, cm=0.015639156103134155
  Angle 8: cl=0.7486199736595154, cd=0.10304214060306549, cm=0.008307591080665588
  Angle 9: cl=0.8409695029258728, cd=0.10686708241701126, cm=2.0831823348999023e-05
  Angle 10: cl=0.9396932125091553, cd=0.11149179190397263, cm=-0.00846882164478302
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5600520372390747, cd=0.23396658897399902, cm=-0.18872396647930145
  Angle -9: cl=-0.5969652533531189, cd=0.20310544967651367, cm=-0.18144138157367706
