Experiment: Combination_Experiment_132
Generation: 69
Timestamp: 20231227_120019

Genotypes and their Fitness Values:
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.316202675719636, 10.0] - Fitness: 0.25684774102831226
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26491672042777736
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: -0.3842502230467078
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2668834523776697
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2699113574091731
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28114075872549266
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3838730243096241
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2682274059778914
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0126, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.42745324778350385
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2677846812116314
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: -0.3595078594981062
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2823616098906649
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28114075872549266
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28114075872549266
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28114075872549266
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28114075872549266
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28114075872549266
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2823616098906649
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2823616098906649
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2823616098906649
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2823616098906649
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5640487670898438, cd=0.23585911095142365, cm=-0.1903097778558731
  Angle -9: cl=-0.5958217978477478, cd=0.20421102643013, cm=-0.1844097226858139
  Angle -8: cl=-0.6185261607170105, cd=0.16909605264663696, cm=-0.18288488686084747
  Angle -7: cl=-0.651879608631134, cd=0.13415244221687317, cm=-0.17972488701343536
  Angle -6: cl=-0.6093255281448364, cd=0.1187630370259285, cm=-0.16555155813694
  Angle -5: cl=-0.5035249590873718, cd=0.10617312043905258, cm=-0.1521235853433609
  Angle -4: cl=-0.398613840341568, cd=0.0988064557313919, cm=-0.140309676527977
  Angle -3: cl=-0.2965455651283264, cd=0.09289880841970444, cm=-0.12664873898029327
  Angle -2: cl=-0.21271832287311554, cd=0.08749301731586456, cm=-0.10644669830799103
  Angle -1: cl=-0.1513095498085022, cd=0.08308609575033188, cm=-0.07748337090015411
  Angle 0: cl=-0.08321784436702728, cd=0.08242488652467728, cm=-0.04868422448635101
  Angle 1: cl=-0.0003254152834415436, cd=0.08245672285556793, cm=-0.025517538189888
  Angle 2: cl=0.08322766423225403, cd=0.08351000398397446, cm=-0.010210499167442322
  Angle 3: cl=0.31718572974205017, cd=0.06817102432250977, cm=-0.004905566573143005
  Angle 4: cl=0.4257620871067047, cd=0.0718318298459053, cm=0.0013230890035629272
  Angle 5: cl=0.5238590240478516, cd=0.0801180973649025, cm=0.004682600498199463
  Angle 6: cl=0.6133332252502441, cd=0.08770517259836197, cm=0.007536545395851135
  Angle 7: cl=0.7030848860740662, cd=0.0943199023604393, cm=0.00978773832321167
  Angle 8: cl=0.7932229042053223, cd=0.10093292593955994, cm=0.011685758829116821
  Angle 9: cl=0.8872197270393372, cd=0.10499963164329529, cm=0.00412672758102417
  Angle 10: cl=0.9871039986610413, cd=0.1095958724617958, cm=-0.0038447529077529907
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.316202675719636, 10.0]:
  Angle -10: cl=-0.563139796257019, cd=0.2346554696559906, cm=-0.18998534977436066
  Angle -9: cl=-0.5949181318283081, cd=0.2028636783361435, cm=-0.18438170850276947
  Angle -8: cl=-0.6176354289054871, cd=0.167711079120636, cm=-0.18274317681789398
  Angle -7: cl=-0.6514450907707214, cd=0.13303139805793762, cm=-0.17902164161205292
  Angle -6: cl=-0.6094443798065186, cd=0.11774923652410507, cm=-0.16469432413578033
  Angle -5: cl=-0.5036489963531494, cd=0.10567337274551392, cm=-0.15143261849880219
  Angle -4: cl=-0.40014809370040894, cd=0.09867849946022034, cm=-0.13946528732776642
  Angle -3: cl=-0.29782551527023315, cd=0.0926525741815567, cm=-0.12560375034809113
  Angle -2: cl=-0.21534647047519684, cd=0.08720811456441879, cm=-0.10492359101772308
  Angle -1: cl=-0.15488111972808838, cd=0.08285282552242279, cm=-0.07556457817554474
  Angle 0: cl=-0.08753395080566406, cd=0.08219631016254425, cm=-0.04665432870388031
  Angle 1: cl=-0.00454501248896122, cd=0.0824354961514473, cm=-0.023843154311180115
  Angle 2: cl=0.07848086953163147, cd=0.08336266130208969, cm=-0.008383616805076599
  Angle 3: cl=0.31637832522392273, cd=0.06755328178405762, cm=-0.0032892972230911255
  Angle 4: cl=0.4195195436477661, cd=0.07256007194519043, cm=0.002118021249771118
  Angle 5: cl=0.5174952745437622, cd=0.08085955679416656, cm=0.005474641919136047
  Angle 6: cl=0.6077790260314941, cd=0.08835231512784958, cm=0.008255600929260254
  Angle 7: cl=0.6976926326751709, cd=0.09494218230247498, cm=0.010444149374961853
  Angle 8: cl=0.7879362106323242, cd=0.10135388374328613, cm=0.011751994490623474
  Angle 9: cl=0.881974458694458, cd=0.10522940009832382, cm=0.00362984836101532
  Angle 10: cl=0.9818863868713379, cd=0.10982789099216461, cm=-0.00435231626033783
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5635000467300415, cd=0.23522363603115082, cm=-0.19007651507854462
  Angle -9: cl=-0.5956548452377319, cd=0.20353743433952332, cm=-0.18427886068820953
  Angle -8: cl=-0.6183567643165588, cd=0.16838090121746063, cm=-0.18265585601329803
  Angle -7: cl=-0.651809811592102, cd=0.1335962563753128, cm=-0.17921359837055206
  Angle -6: cl=-0.6098194718360901, cd=0.11823516339063644, cm=-0.1649831086397171
  Angle -5: cl=-0.5041117072105408, cd=0.10592840611934662, cm=-0.15165193378925323
  Angle -4: cl=-0.3998950719833374, cd=0.09873886406421661, cm=-0.13976387679576874
  Angle -3: cl=-0.29770252108573914, cd=0.09277237206697464, cm=-0.1260036677122116
  Angle -2: cl=-0.21398143470287323, cd=0.08735297620296478, cm=-0.10573650896549225
  Angle -1: cl=-0.15368454158306122, cd=0.08290885388851166, cm=-0.07644598186016083
  Angle 0: cl=-0.08626414835453033, cd=0.0822533518075943, cm=-0.04756005108356476
  Angle 1: cl=-0.0032289791852235794, cd=0.08240867406129837, cm=-0.024569407105445862
  Angle 2: cl=0.08002585172653198, cd=0.08339013159275055, cm=-0.00918377935886383
  Angle 3: cl=0.3160647749900818, cd=0.06780779361724854, cm=-0.003951027989387512
  Angle 4: cl=0.42191043496131897, cd=0.07219778001308441, cm=0.0018022805452346802
  Angle 5: cl=0.5200112462043762, cd=0.08048033714294434, cm=0.0051586925983428955
  Angle 6: cl=0.6099194884300232, cd=0.08802931755781174, cm=0.007984653115272522
  Angle 7: cl=0.6998290419578552, cd=0.09461960941553116, cm=0.010184839367866516
  Angle 8: cl=0.790024995803833, cd=0.10123466700315475, cm=0.012054741382598877
  Angle 9: cl=0.8840051889419556, cd=0.10509761422872543, cm=0.003941237926483154
  Angle 10: cl=0.9839076995849609, cd=0.10969492048025131, cm=-0.004035696387290955
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5636599063873291, cd=0.23533476889133453, cm=-0.19010214507579803
  Angle -9: cl=-0.5958669185638428, cd=0.20366857945919037, cm=-0.18426890671253204
  Angle -8: cl=-0.6185662746429443, cd=0.16850972175598145, cm=-0.18264494836330414
  Angle -7: cl=-0.652030885219574, cd=0.13368479907512665, cm=-0.17925868928432465
  Angle -6: cl=-0.6099950671195984, cd=0.11833278089761734, cm=-0.16504217684268951
  Angle -5: cl=-0.5043132305145264, cd=0.10597805678844452, cm=-0.1516949087381363
  Angle -4: cl=-0.39988037943840027, cd=0.09874067455530167, cm=-0.13982702791690826
  Angle -3: cl=-0.29770514369010925, cd=0.0927824154496193, cm=-0.1260806769132614
  Angle -2: cl=-0.21376654505729675, cd=0.08736387640237808, cm=-0.10588546097278595
  Angle -1: cl=-0.15347535908222198, cd=0.08291372656822205, cm=-0.0765976756811142
  Angle 0: cl=-0.08604666590690613, cd=0.08226118981838226, cm=-0.04770876467227936
  Angle 1: cl=-0.0030705928802490234, cd=0.0823948085308075, cm=-0.024684324860572815
  Angle 2: cl=0.08021914213895798, cd=0.0833856612443924, cm=-0.009310021996498108
  Angle 3: cl=0.3156574070453644, cd=0.06786961108446121, cm=-0.004043027758598328
  Angle 4: cl=0.4220835566520691, cd=0.07213364541530609, cm=0.0017555952072143555
  Angle 5: cl=0.5202041268348694, cd=0.08041541278362274, cm=0.005114346742630005
  Angle 6: cl=0.610025942325592, cd=0.08797513693571091, cm=0.007949993014335632
  Angle 7: cl=0.699935257434845, cd=0.09456540644168854, cm=0.01015077531337738
  Angle 8: cl=0.790115237236023, cd=0.1012045219540596, cm=0.012093067169189453
  Angle 9: cl=0.8840820789337158, cd=0.10506956279277802, cm=0.0039968788623809814
  Angle 10: cl=0.9839813709259033, cd=0.10966655611991882, cm=-0.0039787739515304565
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5526695847511292, cd=0.21691928803920746, cm=-0.18185044825077057
  Angle -9: cl=-0.5861153602600098, cd=0.1856071501970291, cm=-0.17672847211360931
  Angle -8: cl=-0.6191362738609314, cd=0.15426260232925415, cm=-0.17077897489070892
  Angle -7: cl=-0.6478288173675537, cd=0.12629325687885284, cm=-0.16344793140888214
  Angle -6: cl=-0.6310254335403442, cd=0.11198141425848007, cm=-0.15169815719127655
  Angle -5: cl=-0.5146863460540771, cd=0.1003163754940033, cm=-0.1387166827917099
  Angle -4: cl=-0.41463953256607056, cd=0.09344881772994995, cm=-0.12350834906101227
  Angle -3: cl=-0.32906657457351685, cd=0.08576694875955582, cm=-0.10020913183689117
  Angle -2: cl=-0.25864019989967346, cd=0.07924065738916397, cm=-0.07419095933437347
  Angle -1: cl=-0.20380930602550507, cd=0.0763748362660408, cm=-0.0452834814786911
  Angle 0: cl=-0.1520354002714157, cd=0.07901585102081299, cm=-0.023138031363487244
  Angle 1: cl=-0.08850014954805374, cd=0.08725403249263763, cm=-0.006314113736152649
  Angle 2: cl=-0.013213975355029106, cd=0.09361853450536728, cm=0.0069696009159088135
