Experiment: Combination_Experiment_132
Generation: 44
Timestamp: 20231227_115414

Genotypes and their Fitness Values:
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1697843534975528
[0.0085, 0.4395734599265187, 0.11, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: -0.5561749030441304
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.1902727117165708
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.19041574957660162
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.25005070835026205
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.2319352753585644
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.06369681780480227
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.18829566617888957
[0.0085, 0.41, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.07948741084707579
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.738444287969449] - Fitness: 0.11061891063955796
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21629634795084854
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.16964112803821246
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21480838212778208
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.38859882123094003
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21615295745614377
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.1352746798843453
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.07615695484953924
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.17785303616461678
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.24958002885998096
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20473676999493337
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.17799680517300526
[0.0085, 0.4395734599265187, 0.13, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.17233777452936855
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.20337823107313252
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.17974922370119378
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1697843534975528
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1697843534975528
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1697843534975528
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1697843534975528
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.17102397086557847
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.17102397086557847
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.17102397086557847
[0.0085, 0.4395734599265187, 0.13, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.17233777452936855
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.17799680517300526
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.17799680517300526
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.17799680517300526
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.1902727117165708
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.19041574957660162
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.19041574957660162
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.20352211909860812
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.20352211909860812
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2048794136000781
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21480838212778208
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21480838212778208
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.21495136008554594
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.0, 10.0] - Fitness: 0.21615295745614377

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.557865560054779, cd=0.23320598900318146, cm=-0.18824990093708038
  Angle -9: cl=-0.5940163731575012, cd=0.20237579941749573, cm=-0.18123342096805573
  Angle -8: cl=-0.6182275414466858, cd=0.1677270382642746, cm=-0.17868976294994354
  Angle -7: cl=-0.6446548700332642, cd=0.13381429016590118, cm=-0.1740386039018631
  Angle -6: cl=-0.6147764325141907, cd=0.1173219233751297, cm=-0.16092808544635773
  Angle -5: cl=-0.5054025053977966, cd=0.10588366538286209, cm=-0.14831508696079254
  Angle -4: cl=-0.3941841125488281, cd=0.09725497663021088, cm=-0.13695459067821503
  Angle -3: cl=-0.2901366055011749, cd=0.09061168879270554, cm=-0.12226791679859161
  Angle -2: cl=-0.2102125585079193, cd=0.0847993865609169, cm=-0.10078902542591095
  Angle -1: cl=-0.1509665846824646, cd=0.0809975415468216, cm=-0.07129602134227753
  Angle 0: cl=-0.08949160575866699, cd=0.0806756541132927, cm=-0.04126645624637604
  Angle 1: cl=-0.012924904003739357, cd=0.08139609545469284, cm=-0.017438247799873352
  Angle 2: cl=0.06757695227861404, cd=0.08194272965192795, cm=-0.0016031414270401
  Angle 3: cl=0.30528897047042847, cd=0.06926123797893524, cm=0.0012453198432922363
  Angle 4: cl=0.39321303367614746, cd=0.0748545378446579, cm=0.006659865379333496
  Angle 5: cl=0.48881983757019043, cd=0.08325118571519852, cm=0.010192200541496277
  Angle 6: cl=0.5790017247200012, cd=0.09086225181818008, cm=0.013178780674934387
  Angle 7: cl=0.6706433296203613, cd=0.09749048203229904, cm=0.014953657984733582
  Angle 8: cl=0.7614580988883972, cd=0.10184704512357712, cm=0.011099770665168762
  Angle 9: cl=0.8534293174743652, cd=0.10550525039434433, cm=0.002872094511985779
  Angle 10: cl=0.9524250626564026, cd=0.11004340648651123, cm=-0.005256101489067078
Genotype [0.0085, 0.4395734599265187, 0.11, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.6125918030738831, cd=0.23105479776859283, cm=-0.18662630021572113
  Angle -9: cl=-0.646923840045929, cd=0.20074482262134552, cm=-0.17817066609859467
  Angle -8: cl=-0.6908875703811646, cd=0.1694740355014801, cm=-0.17250140011310577
  Angle -7: cl=-0.7201467156410217, cd=0.14060942828655243, cm=-0.16480188071727753
  Angle -6: cl=-0.6673248410224915, cd=0.12650997936725616, cm=-0.15345950424671173
  Angle -5: cl=-0.5683121681213379, cd=0.11099997907876968, cm=-0.14284531772136688
  Angle -4: cl=-0.45747774839401245, cd=0.09866839647293091, cm=-0.1295410543680191
  Angle -3: cl=-0.3310283124446869, cd=0.08648152649402618, cm=-0.11735616624355316
  Angle -2: cl=-0.22961583733558655, cd=0.07721874117851257, cm=-0.0964072197675705
  Angle -1: cl=-0.1654222309589386, cd=0.0739484578371048, cm=-0.06924562156200409
  Angle 0: cl=-0.1070374995470047, cd=0.07356280088424683, cm=-0.03897710144519806
  Angle 1: cl=-0.05192684382200241, cd=0.07684087753295898, cm=-0.013716474175453186
  Angle 2: cl=0.007830873131752014, cd=0.08288629353046417, cm=0.001313731074333191
  Angle 3: cl=0.18170511722564697, cd=0.07605379074811935, cm=0.006373316049575806
  Angle 4: cl=0.29164940118789673, cd=0.0781472697854042, cm=0.012719720602035522
  Angle 5: cl=0.37143927812576294, cd=0.08367188274860382, cm=0.01782841980457306
  Angle 6: cl=0.45178085565567017, cd=0.08926746994256973, cm=0.02123844623565674
  Angle 7: cl=0.5339112281799316, cd=0.09652665257453918, cm=0.02371944487094879
  Angle 8: cl=0.6220601797103882, cd=0.10050920397043228, cm=0.019285619258880615
  Angle 9: cl=0.7122120261192322, cd=0.10350602120161057, cm=0.012037307024002075
  Angle 10: cl=0.8058261275291443, cd=0.10727602243423462, cm=0.004094481468200684
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5600603818893433, cd=0.2339671403169632, cm=-0.18872343003749847
  Angle -9: cl=-0.5969729423522949, cd=0.20310601592063904, cm=-0.18144096434116364
  Angle -8: cl=-0.6216389536857605, cd=0.16851016879081726, cm=-0.1788318008184433
  Angle -7: cl=-0.6485905647277832, cd=0.1341380923986435, cm=-0.1746431440114975
  Angle -6: cl=-0.6157775521278381, cd=0.11803831160068512, cm=-0.16138510406017303
  Angle -5: cl=-0.5056250691413879, cd=0.10622740536928177, cm=-0.1487611085176468
  Angle -4: cl=-0.393553763628006, cd=0.09739504754543304, cm=-0.13742907345294952
  Angle -3: cl=-0.28974097967147827, cd=0.09084658324718475, cm=-0.12288515269756317
  Angle -2: cl=-0.20753958821296692, cd=0.08505353331565857, cm=-0.10216845571994781
  Angle -1: cl=-0.14870576560497284, cd=0.08125422149896622, cm=-0.0727633684873581
  Angle 0: cl=-0.08762450516223907, cd=0.08092695474624634, cm=-0.04268495738506317
  Angle 1: cl=-0.00968795083463192, cd=0.08152829110622406, cm=-0.018827632069587708
  Angle 2: cl=0.0715584009885788, cd=0.08224710822105408, cm=-0.003100171685218811
  Angle 3: cl=0.3104172945022583, cd=0.06836342811584473, cm=0.000795021653175354
  Angle 4: cl=0.3991914391517639, cd=0.0742172822356224, cm=0.006120815873146057
  Angle 5: cl=0.4953438639640808, cd=0.08255764842033386, cm=0.009535655379295349
  Angle 6: cl=0.5852622389793396, cd=0.09013696759939194, cm=0.012481242418289185
  Angle 7: cl=0.6760923266410828, cd=0.09685749560594559, cm=0.01436525583267212
  Angle 8: cl=0.7667673826217651, cd=0.10159812867641449, cm=0.011541500687599182
  Angle 9: cl=0.8588691353797913, cd=0.10522816330194473, cm=0.0033897310495376587
  Angle 10: cl=0.9581173062324524, cd=0.10978290438652039, cm=-0.004690393805503845
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5600520372390747, cd=0.23396658897399902, cm=-0.18872396647930145
  Angle -9: cl=-0.5969652533531189, cd=0.20310544967651367, cm=-0.18144138157367706
  Angle -8: cl=-0.6216291189193726, cd=0.16850894689559937, cm=-0.1788327544927597
  Angle -7: cl=-0.6485769748687744, cd=0.13413842022418976, cm=-0.17464424669742584
  Angle -6: cl=-0.6157646179199219, cd=0.11803749203681946, cm=-0.1613861471414566
  Angle -5: cl=-0.5056145787239075, cd=0.10622729361057281, cm=-0.1487620621919632
  Angle -4: cl=-0.39354637265205383, cd=0.09739577025175095, cm=-0.13742975890636444
  Angle -3: cl=-0.28973373770713806, cd=0.0908474400639534, cm=-0.12288601696491241
  Angle -2: cl=-0.20753398537635803, cd=0.08505472540855408, cm=-0.10216920077800751
  Angle -1: cl=-0.148699551820755, cd=0.08125536888837814, cm=-0.07276411354541779
  Angle 0: cl=-0.0876152515411377, cd=0.08092795312404633, cm=-0.042686328291893005
  Angle 1: cl=-0.00967368297278881, cd=0.08152946084737778, cm=-0.01882965862751007
  Angle 2: cl=0.0715726763010025, cd=0.08224837481975555, cm=-0.003102317452430725
  Angle 3: cl=0.3104389011859894, cd=0.06836238503456116, cm=0.0007938742637634277
  Angle 4: cl=0.3992144465446472, cd=0.07421737164258957, cm=0.006119400262832642
  Angle 5: cl=0.4953695833683014, cd=0.08255775272846222, cm=0.0095338374376297
  Angle 6: cl=0.5852879881858826, cd=0.0901370644569397, cm=0.012479409575462341
  Angle 7: cl=0.6761181354522705, cd=0.09685754776000977, cm=0.014363527297973633
  Angle 8: cl=0.7667936682701111, cd=0.1015985906124115, cm=0.011540532112121582
  Angle 9: cl=0.8588951826095581, cd=0.10522864758968353, cm=0.003388822078704834
  Angle 10: cl=0.9581448435783386, cd=0.10978356748819351, cm=-0.0046913474798202515
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5604318380355835, cd=0.23576368391513824, cm=-0.18958257138729095
  Angle -9: cl=-0.597491443157196, cd=0.20506444573402405, cm=-0.18180935084819794
  Angle -8: cl=-0.6220382452011108, cd=0.1704159379005432, cm=-0.1792474240064621
  Angle -7: cl=-0.6484398245811462, cd=0.13576219975948334, cm=-0.17621515691280365
  Angle -6: cl=-0.6139150261878967, cd=0.11958567798137665, cm=-0.1630905717611313
  Angle -5: cl=-0.5052738785743713, cd=0.10717203468084335, cm=-0.15012557804584503
  Angle -4: cl=-0.3898662030696869, cd=0.09765365719795227, cm=-0.1390342265367508
  Angle -3: cl=-0.28645995259284973, cd=0.0912695974111557, cm=-0.12473778426647186
  Angle -2: cl=-0.20108507573604584, cd=0.0856161043047905, cm=-0.10532639920711517
  Angle -1: cl=-0.14186276495456696, cd=0.08179766684770584, cm=-0.07583658397197723
  Angle 0: cl=-0.08141031861305237, cd=0.08146452903747559, cm=-0.04569007456302643
  Angle 1: cl=-0.0009191632270812988, cd=0.08169522881507874, cm=-0.021800264716148376
  Angle 2: cl=0.08131679147481918, cd=0.08264469355344772, cm=-0.00618232786655426
  Angle 3: cl=0.32192426919937134, cd=0.06658390164375305, cm=-0.0004795640707015991
  Angle 4: cl=0.4115602374076843, cd=0.07314193993806839, cm=0.004666328430175781
  Angle 5: cl=0.5079637765884399, cd=0.08146601170301437, cm=0.00807654857635498
  Angle 6: cl=0.597937285900116, cd=0.08904949575662613, cm=0.010988280177116394
  Angle 7: cl=0.6869900822639465, cd=0.09594926983118057, cm=0.013132229447364807
  Angle 8: cl=0.7773983478546143, cd=0.10136935859918594, cm=0.012113973498344421
  Angle 9: cl=0.8697041869163513, cd=0.1049811989068985, cm=0.003999561071395874
  Angle 10: cl=0.9690117835998535, cd=0.10953941196203232, cm=-0.00404791533946991
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5612722039222717, cd=0.23419693112373352, cm=-0.18941272795200348
  Angle -9: cl=-0.5927092432975769, cd=0.20243482291698456, cm=-0.18394790589809418
  Angle -8: cl=-0.615185022354126, cd=0.1672532558441162, cm=-0.1823083609342575
  Angle -7: cl=-0.6481298208236694, cd=0.13297970592975616, cm=-0.17819400131702423
  Angle -6: cl=-0.6096739768981934, cd=0.11715243756771088, cm=-0.16399721801280975
