Experiment: Combination_Experiment_132
Generation: 79
Timestamp: 20231227_120241

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.178275230516217
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.35158304568073745
[0.0085, 0.46, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2874154758197333
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2884473641511585
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2884473641511585
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2699113574091731
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17905570502025858
[0.0085, 0.45142979438795067, 0.11, -0.8841878680888395, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.316202675719636, 10.0] - Fitness: -0.857090330893789
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.1786643485772282
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: -0.35298757977570966
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2884473641511585
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.287358759822669
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2823616098906649
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17946500618381664
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2864669724889865
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.287358759822669
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.287358759822669
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.287358759822669
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.287358759822669
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.287358759822669
[0.0085, 0.46, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2874154758197333
[0.0085, 0.46, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2874154758197333
[0.0085, 0.46, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2874154758197333
[0.0085, 0.46, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2874154758197333
[0.0085, 0.46, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2874154758197333
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28755604518832034
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28755604518832034
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28755604518832034
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28755604518832034
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28755604518832034
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28755604518832034
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28755604518832034
[0.0085, 0.46, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28755604518832034
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2884473641511585
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2884473641511585
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2884473641511585
[0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2884473641511585

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5653871893882751, cd=0.1903926581144333, cm=-0.17625848948955536
  Angle -9: cl=-0.6081274747848511, cd=0.16500656306743622, cm=-0.16905184090137482
  Angle -8: cl=-0.6374807357788086, cd=0.1360493153333664, cm=-0.1647709459066391
  Angle -7: cl=-0.6419934630393982, cd=0.11233225464820862, cm=-0.160019651055336
  Angle -6: cl=-0.5426715016365051, cd=0.10170137882232666, cm=-0.14571113884449005
  Angle -5: cl=-0.45971158146858215, cd=0.0929301530122757, cm=-0.12064303457736969
  Angle -4: cl=-0.3798238933086395, cd=0.08741071075201035, cm=-0.09513919055461884
  Angle -3: cl=-0.3085811138153076, cd=0.08314445614814758, cm=-0.06848473846912384
  Angle -2: cl=-0.25599053502082825, cd=0.08299637585878372, cm=-0.043010011315345764
  Angle -1: cl=-0.19822339713573456, cd=0.08992574363946915, cm=-0.024779871106147766
  Angle 0: cl=-0.13588780164718628, cd=0.09766679257154465, cm=-0.006790950894355774
  Angle 1: cl=-0.0791577622294426, cd=0.1051798164844513, cm=0.007701516151428223
  Angle 2: cl=0.09544561803340912, cd=0.09895206987857819, cm=0.012717559933662415
  Angle 3: cl=0.17770862579345703, cd=0.10367920994758606, cm=0.018511474132537842
  Angle 4: cl=0.2669898569583893, cd=0.10591618716716766, cm=0.013548195362091064
  Angle 5: cl=0.36481723189353943, cd=0.10821136087179184, cm=0.0072874873876571655
  Angle 6: cl=0.46701475977897644, cd=0.11010516434907913, cm=0.0015297383069992065
  Angle 7: cl=0.5759422183036804, cd=0.11068764328956604, cm=-0.0077470093965530396
  Angle 8: cl=0.7012234926223755, cd=0.10840798914432526, cm=-0.026494130492210388
  Angle 9: cl=0.8196602463722229, cd=0.10594099014997482, cm=-0.04878757894039154
  Angle 10: cl=0.9342321753501892, cd=0.10319068282842636, cm=-0.06702892482280731
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5528550744056702, cd=0.21804183721542358, cm=-0.1820848137140274
  Angle -9: cl=-0.5862746834754944, cd=0.18676212430000305, cm=-0.17696113884449005
  Angle -8: cl=-0.61886066198349, cd=0.15493197739124298, cm=-0.1710537225008011
  Angle -7: cl=-0.6475570797920227, cd=0.12653523683547974, cm=-0.1639992743730545
  Angle -6: cl=-0.630523681640625, cd=0.112331323325634, cm=-0.15216223895549774
  Angle -5: cl=-0.5124919414520264, cd=0.10036682337522507, cm=-0.1393909901380539
  Angle -4: cl=-0.4123389720916748, cd=0.09353410452604294, cm=-0.12431897222995758
  Angle -3: cl=-0.32495057582855225, cd=0.08595219254493713, cm=-0.10184119641780853
  Angle -2: cl=-0.2548443078994751, cd=0.07944346219301224, cm=-0.0758478194475174
  Angle -1: cl=-0.19894282519817352, cd=0.07655015587806702, cm=-0.04680551588535309
  Angle 0: cl=-0.1472911536693573, cd=0.07823943346738815, cm=-0.02370603382587433
  Angle 1: cl=-0.083985336124897, cd=0.08650553971529007, cm=-0.006837323307991028
  Angle 2: cl=-0.009041806682944298, cd=0.09287208318710327, cm=0.006490275263786316
  Angle 3: cl=0.19806401431560516, cd=0.08494339138269424, cm=0.011093959212303162
  Angle 4: cl=0.2848551571369171, cd=0.09063857048749924, cm=0.017978638410568237
  Angle 5: cl=0.3744605481624603, cd=0.09675676375627518, cm=0.022696509957313538
  Angle 6: cl=0.4694214463233948, cd=0.09863622486591339, cm=0.017477691173553467
  Angle 7: cl=0.5672855973243713, cd=0.10009992122650146, cm=0.011689096689224243
  Angle 8: cl=0.6630290150642395, cd=0.1026378646492958, cm=0.005514159798622131
  Angle 9: cl=0.7536688446998596, cd=0.10637947171926498, cm=-0.002796068787574768
  Angle 10: cl=0.8672223687171936, cd=0.10881488025188446, cm=-0.021912112832069397
Genotype [0.0085, 0.46, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674992799758911, cd=0.23545117676258087, cm=-0.1907552033662796
  Angle -9: cl=-0.5940375924110413, cd=0.2027769535779953, cm=-0.18640916049480438
  Angle -8: cl=-0.6168289184570312, cd=0.16800016164779663, cm=-0.1855541318655014
  Angle -7: cl=-0.6552829146385193, cd=0.13258783519268036, cm=-0.18169917166233063
  Angle -6: cl=-0.6074177026748657, cd=0.11797492951154709, cm=-0.1672171801328659
  Angle -5: cl=-0.5004432797431946, cd=0.10511209070682526, cm=-0.15348200500011444
  Angle -4: cl=-0.40563228726387024, cd=0.09947331249713898, cm=-0.14079530537128448
  Angle -3: cl=-0.3048367500305176, cd=0.09391526877880096, cm=-0.12750299274921417
  Angle -2: cl=-0.22190824151039124, cd=0.08865213394165039, cm=-0.10672037303447723
  Angle -1: cl=-0.15965721011161804, cd=0.08385249972343445, cm=-0.07800368964672089
  Angle 0: cl=-0.08603717386722565, cd=0.0829019546508789, cm=-0.05015586316585541
  Angle 1: cl=-0.0026206206530332565, cd=0.0830078199505806, cm=-0.027460679411888123
  Angle 2: cl=0.08226600289344788, cd=0.08413369208574295, cm=-0.012582704424858093
  Angle 3: cl=0.30896565318107605, cd=0.0695873275399208, cm=-0.007362827658653259
  Angle 4: cl=0.43240591883659363, cd=0.07110631465911865, cm=-0.0006952136754989624
  Angle 5: cl=0.5310669541358948, cd=0.0793491005897522, cm=0.002738162875175476
  Angle 6: cl=0.6214840412139893, cd=0.08673124015331268, cm=0.005263999104499817
  Angle 7: cl=0.7113161087036133, cd=0.09332910925149918, cm=0.0077374279499053955
  Angle 8: cl=0.8013308048248291, cd=0.09985966980457306, cm=0.009341686964035034
  Angle 9: cl=0.8964117765426636, cd=0.10504045337438583, cm=0.004194587469100952
  Angle 10: cl=0.9961892366409302, cd=0.11082106828689575, cm=-0.003682956099510193
Genotype [0.0085, 0.46, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674574375152588, cd=0.23544707894325256, cm=-0.1907549649477005
  Angle -9: cl=-0.5939735174179077, cd=0.20276965200901031, cm=-0.18641366064548492
  Angle -8: cl=-0.6167637705802917, cd=0.16799482703208923, cm=-0.18556414544582367
  Angle -7: cl=-0.6551910638809204, cd=0.13259071111679077, cm=-0.1817043572664261
  Angle -6: cl=-0.6073285341262817, cd=0.117969810962677, cm=-0.1672239452600479
  Angle -5: cl=-0.5003377199172974, cd=0.10510846227407455, cm=-0.15348990261554718
  Angle -4: cl=-0.40554049611091614, cd=0.09947402030229568, cm=-0.14080168306827545
  Angle -3: cl=-0.30477970838546753, cd=0.09392011910676956, cm=-0.12750805914402008
  Angle -2: cl=-0.22187742590904236, cd=0.08865850418806076, cm=-0.10671879351139069
  Angle -1: cl=-0.15960849821567535, cd=0.0838596373796463, cm=-0.07800842821598053
  Angle 0: cl=-0.08595675230026245, cd=0.08290890604257584, cm=-0.050166353583335876
  Angle 1: cl=-0.0025237631052732468, cd=0.08301564306020737, cm=-0.027472928166389465
  Angle 2: cl=0.08236799389123917, cd=0.0841417908668518, cm=-0.012595340609550476
  Angle 3: cl=0.30920329689979553, cd=0.06958974897861481, cm=-0.007384017109870911
  Angle 4: cl=0.4325762987136841, cd=0.07111837714910507, cm=-0.0007143467664718628
  Angle 5: cl=0.5312323570251465, cd=0.07935056835412979, cm=0.0027279704809188843
  Angle 6: cl=0.6216511130332947, cd=0.08673247694969177, cm=0.005254402756690979
  Angle 7: cl=0.7114831805229187, cd=0.09333033859729767, cm=0.007727861404418945
  Angle 8: cl=0.80149906873703, cd=0.09986058622598648, cm=0.009328857064247131
  Angle 9: cl=0.8965873718261719, cd=0.1050446406006813, cm=0.004187822341918945
  Angle 10: cl=0.9963581562042236, cd=0.11084422469139099, cm=-0.003688141703605652
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5640487670898438, cd=0.23585911095142365, cm=-0.1903097778558731
  Angle -9: cl=-0.5958217978477478, cd=0.20421102643013, cm=-0.1844097226858139
  Angle -8: cl=-0.6185261607170105, cd=0.16909605264663696, cm=-0.18288488686084747
  Angle -7: cl=-0.651879608631134, cd=0.13415244221687317, cm=-0.17972488701343536
  Angle -6: cl=-0.6093255281448364, cd=0.1187630370259285, cm=-0.16555155813694
  Angle -5: cl=-0.5035249590873718, cd=0.10617312043905258, cm=-0.1521235853433609
  Angle -4: cl=-0.398613840341568, cd=0.0988064557313919, cm=-0.140309676527977
  Angle -3: cl=-0.2965455651283264, cd=0.09289880841970444, cm=-0.12664873898029327
