Experiment: Combination_Experiment_132
Generation: 64
Timestamp: 20231227_115907

Genotypes and their Fitness Values:
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26491672042777736
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.26399565166281075
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2668834523776697
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28114075872549266
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3838730243096241
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.25005070835026205
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.25095268083817235
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.24958002885998096
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.3829259372543809
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2638499857968852
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.7, 0.2591279585318813, -0.015, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: -0.3962297373943326
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0126, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.067312266141915] - Fitness: -0.463561380718812
[0.0126, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.067312266141915] - Fitness: -0.4646654507378261
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.24990807631533352
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26497840646149673
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2651237654063754
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.266044644476232
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2677846812116314
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28114075872549266
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.28128512989163057
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.2821973051708102
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28221742488575324
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28327363793110427

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.9, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5635000467300415, cd=0.23522363603115082, cm=-0.19007651507854462
  Angle -9: cl=-0.5956548452377319, cd=0.20353743433952332, cm=-0.18427886068820953
  Angle -8: cl=-0.6183567643165588, cd=0.16838090121746063, cm=-0.18265585601329803
  Angle -7: cl=-0.651809811592102, cd=0.1335962563753128, cm=-0.17921359837055206
  Angle -6: cl=-0.6098194718360901, cd=0.11823516339063644, cm=-0.1649831086397171
  Angle -5: cl=-0.5041117072105408, cd=0.10592840611934662, cm=-0.15165193378925323
  Angle -4: cl=-0.3998950719833374, cd=0.09873886406421661, cm=-0.13976387679576874
  Angle -3: cl=-0.29770252108573914, cd=0.09277237206697464, cm=-0.1260036677122116
  Angle -2: cl=-0.21398143470287323, cd=0.08735297620296478, cm=-0.10573650896549225
  Angle -1: cl=-0.15368454158306122, cd=0.08290885388851166, cm=-0.07644598186016083
  Angle 0: cl=-0.08626414835453033, cd=0.0822533518075943, cm=-0.04756005108356476
  Angle 1: cl=-0.0032289791852235794, cd=0.08240867406129837, cm=-0.024569407105445862
  Angle 2: cl=0.08002585172653198, cd=0.08339013159275055, cm=-0.00918377935886383
  Angle 3: cl=0.3160647749900818, cd=0.06780779361724854, cm=-0.003951027989387512
  Angle 4: cl=0.42191043496131897, cd=0.07219778001308441, cm=0.0018022805452346802
  Angle 5: cl=0.5200112462043762, cd=0.08048033714294434, cm=0.0051586925983428955
  Angle 6: cl=0.6099194884300232, cd=0.08802931755781174, cm=0.007984653115272522
  Angle 7: cl=0.6998290419578552, cd=0.09461960941553116, cm=0.010184839367866516
  Angle 8: cl=0.790024995803833, cd=0.10123466700315475, cm=0.012054741382598877
  Angle 9: cl=0.8840051889419556, cd=0.10509761422872543, cm=0.003941237926483154
  Angle 10: cl=0.9839076995849609, cd=0.10969492048025131, cm=-0.004035696387290955
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5640487670898438, cd=0.23585911095142365, cm=-0.1903097778558731
  Angle -9: cl=-0.5958217978477478, cd=0.20421102643013, cm=-0.1844097226858139
  Angle -8: cl=-0.6185261607170105, cd=0.16909605264663696, cm=-0.18288488686084747
  Angle -7: cl=-0.651879608631134, cd=0.13415244221687317, cm=-0.17972488701343536
  Angle -6: cl=-0.6093255281448364, cd=0.1187630370259285, cm=-0.16555155813694
  Angle -5: cl=-0.5035249590873718, cd=0.10617312043905258, cm=-0.1521235853433609
  Angle -4: cl=-0.398613840341568, cd=0.0988064557313919, cm=-0.140309676527977
  Angle -3: cl=-0.2965455651283264, cd=0.09289880841970444, cm=-0.12664873898029327
  Angle -2: cl=-0.21271832287311554, cd=0.08749301731586456, cm=-0.10644669830799103
  Angle -1: cl=-0.1513095498085022, cd=0.08308609575033188, cm=-0.07748337090015411
  Angle 0: cl=-0.08321784436702728, cd=0.08242488652467728, cm=-0.04868422448635101
  Angle 1: cl=-0.0003254152834415436, cd=0.08245672285556793, cm=-0.025517538189888
  Angle 2: cl=0.08322766423225403, cd=0.08351000398397446, cm=-0.010210499167442322
  Angle 3: cl=0.31718572974205017, cd=0.06817102432250977, cm=-0.004905566573143005
  Angle 4: cl=0.4257620871067047, cd=0.0718318298459053, cm=0.0013230890035629272
  Angle 5: cl=0.5238590240478516, cd=0.0801180973649025, cm=0.004682600498199463
  Angle 6: cl=0.6133332252502441, cd=0.08770517259836197, cm=0.007536545395851135
  Angle 7: cl=0.7030848860740662, cd=0.0943199023604393, cm=0.00978773832321167
  Angle 8: cl=0.7932229042053223, cd=0.10093292593955994, cm=0.011685758829116821
  Angle 9: cl=0.8872197270393372, cd=0.10499963164329529, cm=0.00412672758102417
  Angle 10: cl=0.9871039986610413, cd=0.1095958724617958, cm=-0.0038447529077529907
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5635364055633545, cd=0.2352278083562851, cm=-0.19007577002048492
  Angle -9: cl=-0.5957140326499939, cd=0.20354501903057098, cm=-0.18427352607250214
  Angle -8: cl=-0.6184154748916626, cd=0.16838610172271729, cm=-0.18264590203762054
  Angle -7: cl=-0.6518903374671936, cd=0.1335936039686203, cm=-0.17920736968517303
  Angle -6: cl=-0.6098990440368652, cd=0.11824008077383041, cm=-0.16497661173343658
  Angle -5: cl=-0.5042042136192322, cd=0.10593162477016449, cm=-0.15164516866207123
  Angle -4: cl=-0.39994484186172485, cd=0.09873492270708084, cm=-0.13976027071475983
  Angle -3: cl=-0.2977508008480072, cd=0.09276768565177917, cm=-0.1259988397359848
  Angle -2: cl=-0.21402081847190857, cd=0.08734650164842606, cm=-0.1057320386171341
  Angle -1: cl=-0.15372470021247864, cd=0.08290241658687592, cm=-0.07644151151180267
  Angle 0: cl=-0.08633437752723694, cd=0.0822480246424675, cm=-0.047549888491630554
  Angle 1: cl=-0.0033148694783449173, cd=0.08240186423063278, cm=-0.02455790340900421
  Angle 2: cl=0.07993566244840622, cd=0.0833827555179596, cm=-0.009171620011329651
  Angle 3: cl=0.315857857465744, cd=0.0678119957447052, cm=-0.003931716084480286
  Angle 4: cl=0.4217562973499298, cd=0.07219661772251129, cm=0.0018111765384674072
  Angle 5: cl=0.5198613405227661, cd=0.08047932386398315, cm=0.005168482661247253
  Angle 6: cl=0.6097673177719116, cd=0.08802862465381622, cm=0.007994979619979858
  Angle 7: cl=0.699677050113678, cd=0.09461886435747147, cm=0.01019410789012909
  Angle 8: cl=0.7898697853088379, cd=0.10123177617788315, cm=0.01206044852733612
  Angle 9: cl=0.8838455080986023, cd=0.105093814432621, cm=0.003947213292121887
  Angle 10: cl=0.9837481379508972, cd=0.1096910908818245, cm=-0.004029557108879089
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5604000687599182, cd=0.23618382215499878, cm=-0.18981237709522247
  Angle -9: cl=-0.5971375107765198, cd=0.20554086565971375, cm=-0.1819625049829483
  Angle -8: cl=-0.6218613386154175, cd=0.17084628343582153, cm=-0.17938466370105743
  Angle -7: cl=-0.6481567025184631, cd=0.13614119589328766, cm=-0.17662544548511505
  Angle -6: cl=-0.6131991744041443, cd=0.11992932856082916, cm=-0.1635216623544693
  Angle -5: cl=-0.5048390030860901, cd=0.10737885534763336, cm=-0.15048246085643768
  Angle -4: cl=-0.38867390155792236, cd=0.09771330654621124, cm=-0.13944987952709198
  Angle -3: cl=-0.2853645384311676, cd=0.09136833250522614, cm=-0.12521226704120636
  Angle -2: cl=-0.19969148933887482, cd=0.0857437252998352, cm=-0.10596658289432526
  Angle -1: cl=-0.13993926346302032, cd=0.08196214586496353, cm=-0.07657136023044586
  Angle 0: cl=-0.07923334091901779, cd=0.08162493258714676, cm=-0.04646600782871246
  Angle 1: cl=0.0015598349273204803, cd=0.08176212012767792, cm=-0.022535845637321472
  Angle 2: cl=0.0840274840593338, cd=0.08276516944169998, cm=-0.006943210959434509
  Angle 3: cl=0.32491421699523926, cd=0.06648655235767365, cm=-0.0010879933834075928
  Angle 4: cl=0.4147396981716156, cd=0.07291150838136673, cm=0.004280164837837219
  Angle 5: cl=0.5112512111663818, cd=0.08123090863227844, cm=0.00770549476146698
  Angle 6: cl=0.6012301445007324, cd=0.08881428092718124, cm=0.010607883334159851
  Angle 7: cl=0.6898603439331055, cd=0.0957571491599083, cm=0.012813478708267212
  Angle 8: cl=0.7802202105522156, cd=0.10132557153701782, cm=0.012185782194137573
  Angle 9: cl=0.8725805878639221, cd=0.1049344390630722, cm=0.004080876708030701
  Angle 10: cl=0.971921980381012, cd=0.10949515551328659, cm=-0.003958001732826233
Genotype [0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.563930869102478, cd=0.23575283586978912, cm=-0.19028328359127045
  Angle -9: cl=-0.5956780910491943, cd=0.2040887475013733, cm=-0.18441347777843475
  Angle -8: cl=-0.6183844804763794, cd=0.16897331178188324, cm=-0.1828843504190445
  Angle -7: cl=-0.6517511606216431, cd=0.13406085968017578, cm=-0.1796727031469345
  Angle -6: cl=-0.6092436909675598, cd=0.11867133527994156, cm=-0.16548560559749603
  Angle -5: cl=-0.503430187702179, cd=0.10612723231315613, cm=-0.15207292139530182
  Angle -4: cl=-0.3986858129501343, cd=0.09880010038614273, cm=-0.14024247229099274
  Angle -3: cl=-0.2965986132621765, cd=0.09288334846496582, cm=-0.12656621634960175
  Angle -2: cl=-0.21279698610305786, cd=0.0874783992767334, cm=-0.10635985434055328
  Angle -1: cl=-0.15156486630439758, cd=0.08307380229234695, cm=-0.07732664048671722
  Angle 0: cl=-0.08351647853851318, cd=0.08241090178489685, cm=-0.048523858189582825
  Angle 1: cl=-0.0005830861628055573, cd=0.08246271312236786, cm=-0.025389447808265686
  Angle 2: cl=0.08293003588914871, cd=0.08350598067045212, cm=-0.010070279240608215
  Angle 3: cl=0.31735339760780334, cd=0.06811416894197464, cm=-0.004791274666786194
  Angle 4: cl=0.4254111051559448, cd=0.0718945637345314, cm=0.0013799965381622314
  Angle 5: cl=0.5234923362731934, cd=0.08018180727958679, cm=0.004738301038742065
