Experiment: Combination_Experiment_132
Generation: 36
Timestamp: 20231227_115215

Genotypes and their Fitness Values:
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7, 0.2, -0.023, 0.17033320287856815, -0.003, 0.0025, 8.648237363555744, 10.738444287969449] - Fitness: -1.6628980356141363
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.08511078203683307
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.259067381380618] - Fitness: 0.10493575855424196
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.14388170027731967
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.05, -0.0032282658719330736, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.07522200579889997
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1457463333628706
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.0025, 7.026703914618417, 10.0] - Fitness: 0.19041574957660162
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.2, -0.023, 0.14921109240388727, -0.003, 0.002809367909135663, 7.21217496005718, 10.738444287969449] - Fitness: -1.6114649329990673
[0.0085, 0.45142979438795067, 0.13, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.0032282658719330736, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.07231446899405607
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.09584079825898141
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1331254790538068
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.26, -0.023, 0.11606356746170764, -0.003, 0.0025, 8.648237363555744, 10.738444287969449] - Fitness: 0.06275819447790541
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.06053635979607507
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.09104867305335249
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.06369681780480227
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.08941656425975286
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.0802207346152091
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.04802762305880199
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8841878680888395, 0.26, -0.023, 0.14921109240388727, -0.003, 0.002809367909135663, 8.648237363555744, 10.738444287969449] - Fitness: 0.010137556380230004
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.05875902832363214
[0.0085, 0.4257029877198913, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.02283523009117118, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.04427786390430127
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.05306453461117766
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.0032282658719330736, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.13272556465073945
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.11606356746170764, -0.0032282658719330736, 0.002809367909135663, 7.0, 10.738444287969449] - Fitness: 0.0709274718233256
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.0, 10.576053433382743] - Fitness: 0.10421200668352919
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.08511078203683307
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.08511078203683307
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.08511078203683307
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.11606356746170764, -0.0032282658719330736, 0.002809367909135663, 7.0, 10.576053433382743] - Fitness: 0.0888433993624665
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.11606356746170764, -0.0032282658719330736, 0.002809367909135663, 7.0, 10.576053433382743] - Fitness: 0.0888433993624665
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.08941656425975286
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.09104867305335249
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.09104867305335249
[0.0085, 0.45142979438795067, 0.13, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.0032282658719330736, 0.002809367909135663, 7.0, 10.576053433382743] - Fitness: 0.09162259443347448
[0.0085, 0.46, 0.12993048308522423, -0.7327592007654993, 0.2591279585318813, -0.02283523009117118, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.09343602292467498
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.09584079825898141
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449] - Fitness: 0.09584079825898141
[0.0085, 0.45142979438795067, 0.12993048308522423, -0.8841878680888395, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.0, 10.576053433382743] - Fitness: 0.1009122507121316
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.002809367909135663, 7.026703914618417, 10.259067381380618] - Fitness: 0.11752821416681844
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.11606356746170764, -0.0032282658719330736, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.12195945871953749
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.05, -0.003, 0.002809367909135663, 8.648237363555744, 10.0] - Fitness: 0.13056987308812568
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1331254790538068
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1331254790538068
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1331254790538068
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.14388170027731967
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.14388170027731967
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.14388170027731967
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.14388170027731967
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.14388170027731967
[0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.12687743748625963, -0.003, 0.002809367909135663, 7.026703914618417, 10.0] - Fitness: 0.1697843534975528

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.7, 0.2, -0.023, 0.17033320287856815, -0.003, 0.0025, 8.648237363555744, 10.738444287969449]:
  Angle -10: cl=-0.5762246251106262, cd=0.19324848055839539, cm=-0.16670946776866913
  Angle -9: cl=-0.6104077696800232, cd=0.1646018624305725, cm=-0.16045092046260834
  Angle -8: cl=-0.6406840682029724, cd=0.14473740756511688, cm=-0.1461753398180008
  Angle -7: cl=-0.6792899966239929, cd=0.13138853013515472, cm=-0.11920367181301117
  Angle -6: cl=-0.7111583948135376, cd=0.11064407229423523, cm=-0.09692244231700897
  Angle -5: cl=-0.6965569257736206, cd=0.09508748352527618, cm=-0.0694916695356369
  Angle -4: cl=-0.6174212694168091, cd=0.09585729986429214, cm=-0.05235378444194794
  Angle -3: cl=-0.5471899509429932, cd=0.10010195523500443, cm=-0.04286403954029083
  Angle -2: cl=-0.5015438199043274, cd=0.1019069105386734, cm=-0.031228169798851013
  Angle -1: cl=-0.45224690437316895, cd=0.105881467461586, cm=-0.014123097062110901
  Angle 0: cl=-0.39014753699302673, cd=0.10972867906093597, cm=0.0011424422264099121
  Angle 1: cl=-0.31646934151649475, cd=0.11302001029253006, cm=0.01277180016040802
  Angle 2: cl=-0.14942890405654907, cd=0.10550613701343536, cm=0.012483671307563782
  Angle 3: cl=-0.025065725669264793, cd=0.10631535202264786, cm=0.011846140027046204
  Angle 4: cl=0.07867525517940521, cd=0.10831478238105774, cm=0.007777124643325806
  Angle 5: cl=0.20218582451343536, cd=0.10621506720781326, cm=-0.007930174469947815
  Angle 6: cl=0.3086630403995514, cd=0.10340160876512527, cm=-0.02693893015384674
  Angle 7: cl=0.4155426621437073, cd=0.1017792820930481, cm=-0.049383386969566345
  Angle 8: cl=0.5285474061965942, cd=0.10012496262788773, cm=-0.07234947383403778
  Angle 9: cl=0.6425751447677612, cd=0.09832508862018585, cm=-0.09545861184597015
  Angle 10: cl=0.7569952607154846, cd=0.09761697053909302, cm=-0.11970479786396027
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.11606356746170764, -0.003, 0.002809367909135663, 7.026703914618417, 10.738444287969449]:
  Angle -10: cl=-0.5592124462127686, cd=0.23223023116588593, cm=-0.18748964369297028
  Angle -9: cl=-0.5945978164672852, cd=0.20145907998085022, cm=-0.18084634840488434
  Angle -8: cl=-0.6197776794433594, cd=0.16718655824661255, cm=-0.1780092865228653
  Angle -7: cl=-0.6469013690948486, cd=0.13306401669979095, cm=-0.17249850928783417
  Angle -6: cl=-0.6207136511802673, cd=0.11710470169782639, cm=-0.15964896976947784
  Angle -5: cl=-0.508939802646637, cd=0.10541554540395737, cm=-0.1470765918493271
  Angle -4: cl=-0.39820995926856995, cd=0.0967247262597084, cm=-0.1354435533285141
  Angle -3: cl=-0.29419639706611633, cd=0.0900581032037735, cm=-0.12072639167308807
  Angle -2: cl=-0.21589365601539612, cd=0.08405196666717529, cm=-0.09848357737064362
  Angle -1: cl=-0.15689672529697418, cd=0.08033128827810287, cm=-0.06900544464588165
  Angle 0: cl=-0.09609001129865646, cd=0.08011888712644577, cm=-0.03880526125431061
  Angle 1: cl=-0.02395809255540371, cd=0.08085275441408157, cm=-0.01458786427974701
  Angle 2: cl=0.056731853634119034, cd=0.08274956792593002, cm=2.518296241760254e-05
  Angle 3: cl=0.29031115770339966, cd=0.07096713781356812, cm=0.002691298723220825
  Angle 4: cl=0.3773820996284485, cd=0.07651259750127792, cm=0.008286818861961365
  Angle 5: cl=0.4712582230567932, cd=0.08409366756677628, cm=0.01199573278427124
  Angle 6: cl=0.5616757869720459, cd=0.09173562377691269, cm=0.01503966748714447
  Angle 7: cl=0.6546298265457153, cd=0.0982767641544342, cm=0.016582727432250977
  Angle 8: cl=0.7456161975860596, cd=0.1019015684723854, cm=0.010936081409454346
  Angle 9: cl=0.8371230363845825, cd=0.10555332154035568, cm=0.0026682764291763306
  Angle 10: cl=0.9355993866920471, cd=0.11003885418176651, cm=-0.005509480834007263
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.259067381380618]:
  Angle -10: cl=-0.5587670803070068, cd=0.23198901116847992, cm=-0.18753616511821747
  Angle -9: cl=-0.5944381356239319, cd=0.20119932293891907, cm=-0.18090073764324188
  Angle -8: cl=-0.6191275119781494, cd=0.16675050556659698, cm=-0.17820273339748383
  Angle -7: cl=-0.6462079882621765, cd=0.13280551135540009, cm=-0.1727193146944046
  Angle -6: cl=-0.6187230944633484, cd=0.11694180220365524, cm=-0.15977345407009125
  Angle -5: cl=-0.5073927044868469, cd=0.10530009120702744, cm=-0.14720891416072845
  Angle -4: cl=-0.397510826587677, cd=0.09684492647647858, cm=-0.13555748760700226
  Angle -3: cl=-0.2934437096118927, cd=0.09018200635910034, cm=-0.12084268033504486
  Angle -2: cl=-0.21542710065841675, cd=0.08422165364027023, cm=-0.0985143631696701
  Angle -1: cl=-0.15644897520542145, cd=0.08045437186956406, cm=-0.06906001269817352
  Angle 0: cl=-0.09507659077644348, cd=0.08020473271608353, cm=-0.0389736145734787
  Angle 1: cl=-0.022077927365899086, cd=0.08095759898424149, cm=-0.014953181147575378
  Angle 2: cl=0.05862164497375488, cd=0.08263566344976425, cm=-0.00017161667346954346
  Angle 3: cl=0.2936774492263794, cd=0.07071630656719208, cm=0.0023908019065856934
  Angle 4: cl=0.38097473978996277, cd=0.07625120133161545, cm=0.007959455251693726
  Angle 5: cl=0.4755832254886627, cd=0.08402954041957855, cm=0.01158878207206726
  Angle 6: cl=0.565993070602417, cd=0.09162696450948715, cm=0.014574840664863586
  Angle 7: cl=0.6587305068969727, cd=0.09817156940698624, cm=0.01617354154586792
  Angle 8: cl=0.7497101426124573, cd=0.10194188356399536, cm=0.010836958885192871
  Angle 9: cl=0.8414041996002197, cd=0.10559780895709991, cm=0.002589687705039978
  Angle 10: cl=0.9401382803916931, cd=0.11011502891778946, cm=-0.005580529570579529
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.8863456551595287, 0.2591279585318813, -0.023, 0.17033320287856815, -0.003, 0.002809367909135663, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5578961372375488, cd=0.23238030076026917, cm=-0.18785889446735382
  Angle -9: cl=-0.5938497185707092, cd=0.20156575739383698, cm=-0.18107326328754425
  Angle -8: cl=-0.6181159019470215, cd=0.16694456338882446, cm=-0.1785018891096115
  Angle -7: cl=-0.6447712779045105, cd=0.13314314186573029, cm=-0.17337344586849213
  Angle -6: cl=-0.6158543825149536, cd=0.11701228469610214, cm=-0.16033528745174408
  Angle -5: cl=-0.5056267976760864, cd=0.10549376159906387, cm=-0.14774008095264435
  Angle -4: cl=-0.3956388533115387, cd=0.09709439426660538, cm=-0.13620541989803314
  Angle -3: cl=-0.29154685139656067, cd=0.09043317288160324, cm=-0.12149174511432648
  Angle -2: cl=-0.21292398869991302, cd=0.08456176519393921, cm=-0.09947358071804047
  Angle -1: cl=-0.15383635461330414, cd=0.08076399564743042, cm=-0.07001443207263947
  Angle 0: cl=-0.09204591810703278, cd=0.08045323938131332, cm=-0.03999228775501251
  Angle 1: cl=-0.01714440993964672, cd=0.08122273534536362, cm=-0.01616455614566803
  Angle 2: cl=0.06348253041505814, cd=0.08212451636791229, cm=-0.0006690770387649536
  Angle 3: cl=0.30040425062179565, cd=0.07000284641981125, cm=0.001780971884727478
  Angle 4: cl=0.3881057798862457, cd=0.07552378624677658, cm=0.0072614699602127075
  Angle 5: cl=0.4834694266319275, cd=0.08370205014944077, cm=0.010811537504196167
  Angle 6: cl=0.5736241340637207, cd=0.0913107842206955, cm=0.013807132840156555
  Angle 7: cl=0.6660036444664001, cd=0.09786507487297058, cm=0.015473634004592896
  Angle 8: cl=0.7569270133972168, cd=0.10193838179111481, cm=0.010868936777114868
  Angle 9: cl=0.8488397598266602, cd=0.10559874773025513, cm=0.0026409924030303955
  Angle 10: cl=0.9477787017822266, cd=0.11013996601104736, cm=-0.005515828728675842
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.05, -0.0032282658719330736, 0.002809367909135663, 8.648237363555744, 10.0]:
  Angle -10: cl=-0.5534861087799072, cd=0.2237846702337265, cm=-0.18551070988178253
  Angle -9: cl=-0.5866069197654724, cd=0.19322387874126434, cm=-0.18063683807849884
  Angle -8: cl=-0.6106769442558289, cd=0.15844866633415222, cm=-0.1780226081609726
  Angle -7: cl=-0.6403209567070007, cd=0.12596739828586578, cm=-0.1698276549577713
  Angle -6: cl=-0.6065824031829834, cd=0.11413843929767609, cm=-0.1572667807340622
  Angle -5: cl=-0.4906901717185974, cd=0.10215810686349869, cm=-0.1448623389005661
  Angle -4: cl=-0.3900448977947235, cd=0.09544860571622849, cm=-0.1310073584318161
  Angle -3: cl=-0.28779104351997375, cd=0.08870569616556168, cm=-0.11558200418949127
  Angle -2: cl=-0.22382208704948425, cd=0.0826856791973114, cm=-0.08859138190746307
  Angle -1: cl=-0.1645132452249527, cd=0.0800163522362709, cm=-0.058420196175575256
  Angle 0: cl=-0.1004609614610672, cd=0.08047954738140106, cm=-0.030508384108543396
  Angle 1: cl=-0.03333406150341034, cd=0.08203764259815216, cm=-0.007108792662620544
  Angle 2: cl=0.047380104660987854, cd=0.08763077110052109, cm=0.003920108079910278
  Angle 3: cl=0.2787061929702759, cd=0.07647329568862915, cm=0.005494311451911926
  Angle 4: cl=0.3650054633617401, cd=0.08222014456987381, cm=0.01087312400341034
  Angle 5: cl=0.4594530761241913, cd=0.08847059309482574, cm=0.014595940709114075
  Angle 6: cl=0.5545083284378052, cd=0.09556197375059128, cm=0.01700712740421295
  Angle 7: cl=0.6493802070617676, cd=0.10041184723377228, cm=0.014340817928314209
  Angle 8: cl=0.7413238883018494, cd=0.10361666232347488, cm=0.007055550813674927
  Angle 9: cl=0.8328691720962524, cd=0.10734878480434418, cm=-0.0013151168823242188
  Angle 10: cl=0.9312747716903687, cd=0.11203642934560776, cm=-0.010068938136100769
Genotype [0.0085, 0.4395734599265187, 0.12993048308522423, -0.7250412400260998, 0.2591279585318813, -0.023, 0.14921109240388727, -0.003, 0.002809367909135663, 7.026703914618417, 10.0]:
  Angle -10: cl=-0.5584901571273804, cd=0.23281759023666382, cm=-0.18801365792751312
  Angle -9: cl=-0.5945447087287903, cd=0.20199860632419586, cm=-0.1811159998178482
  Angle -8: cl=-0.6189203858375549, cd=0.16741806268692017, cm=-0.17852051556110382
  Angle -7: cl=-0.6456978917121887, cd=0.13344454765319824, cm=-0.17361031472682953
  Angle -6: cl=-0.6163773536682129, cd=0.11719717085361481, cm=-0.16054637730121613
  Angle -5: cl=-0.5062890648841858, cd=0.10568948835134506, cm=-0.14794759452342987
  Angle -4: cl=-0.3954920172691345, cd=0.09711728245019913, cm=-0.136519655585289
  Angle -3: cl=-0.291400283575058, cd=0.09045606106519699, cm=-0.12180601060390472
  Angle -2: cl=-0.21202930808067322, cd=0.08458900451660156, cm=-0.10005702078342438
  Angle -1: cl=-0.15287736058235168, cd=0.08079184591770172, cm=-0.0705762654542923
